      { tag='div', class='logo', buttons=[text='', url='../../index.htm', text='', url='../../index.htm', text='', url='../../index.htm'] }
      { tag='div', class='top_nav fs20', buttons=[text='首页', url='../../index.htm', text='新闻动态', url='../../xwdt/zhxw.htm', text='学术活动', url='../../xshd/wqhg.htm', text='科学研究', url='../../kxyj/zxjg.htm', text='研究队伍', url='zxjg.htm', text='加入我们', url='../../jrwm/jzry.htm', text='关于我们', url='../../gywm/jjgk.htm'] }
      { tag='div', class='top_btns', buttons=[text='', url='https://thfl.tsinghua.edu.cn/en/'] }
      { tag='div', class='menu_box', buttons=[text='', url='../../index.htm'] }
            { tag='form', class='search', buttons=[text='', url='../../ssjgy.jsp?wbtreeid=1048'] }
            { tag='li', buttons=[text='首页', url='../../index.htm'] }
              { tag='li', buttons=[text='老龄用户体验及服务系统设计', url='zxjg/llyhtyjfwxtsj.htm'] }
              { tag='li', buttons=[text='感知与意识研究中心', url='zxjg/gzyysyjzx.htm'] }
        { tag='div', class='page_title1 fs30', buttons=[text='教职工', url='zxjg.htm', text='博士后', url='../bsh/zxjg.htm', text='研究生', url='../yjs/zxjg.htm', text='校友&毕业生', url='../xy_bys/zxjg.htm'] }
        { tag='div', class='sub_011 fs18', buttons=[text='研究员', url=''] }
                { tag='li', buttons=[text='Huirong Le清华大学未来实验室副主任材料设计；复合材料；绿色陶瓷', url='zxjg/qt/yjy/Huirong_Le.htm'] }
                { tag='li', buttons=[text='Jeung Jihong首席研究员人机交互', url='zxjg/rjwrhjqqyts/yjy/Jeung_Jihong.htm'] }
                { tag='li', buttons=[text='付心仪助理研究员自然人机交互，情感计算，文化遗产数字化', url='zxjg/rjwrhjqqyts/yjy/fxy.htm'] }
                { tag='li', buttons=[text='伍珍终身学习实验室研究主管社会认知的终身发展，社会性情感智能', url='zxjg/zsxxsys/yjy/wz.htm'] }
                { tag='li', buttons=[text='吴琼双聘教授信息与交互设计', url='zxjg/whcysjyjzx/yjy/wq.htm'] }
                { tag='li', buttons=[text='唐克扬首席研究员类型空间创新，数字人文，空间媒体装置', url='zxjg/gzyysyjzx/yjy/tky.htm'] }
                { tag='li', buttons=[text='夏乾臣助理研究员人因工程与智能人机交互', url='zxjg/rjwrhjqqyts/yjy/xqc.htm'] }
                { tag='li', buttons=[text='师丹青客座研究员面向数字化展示的交互空间设计研究、基于新媒体艺术的大跨度学科交叉探索', url='zxjg/qt/yjy/sdq.htm'] }
                { tag='li', buttons=[text='徐迎庆主任', url='zxjg/rjwrhjqqyts/yjy/xyq.htm'] }
                { tag='li', buttons=[text='杨佳伟助理研究员化学，嗅觉交互，多感知融合与交互', url='zxjg/rjwrhjqqyts/yjy/yjw.htm'] }
                { tag='li', buttons=[text='焦阳助理研究员人机交互设计，触觉认知与交互设计，触觉情感设计，实体交互设计', url='zxjg/rjwrhjqqyts/yjy/jy.htm'] }
                { tag='li', buttons=[text='王佳卓越访问教授创新设计/智能系统设计/以人为本的人工智能设计（设计智能）/交互/体验设计/工业设计', url='zxjg/qt/yjy/wj.htm'] }
                { tag='li', buttons=[text='米海鹏客座研究员人机交互/机器人交互/界面设计/个性化制造/人工智能支持创意设计', url='zxjg/qt/yjy/mhp.htm'] }
                { tag='li', buttons=[text='路奇助理研究员嗅觉计算与界面设计、实体交互', url='zxjg/rjwrhjqqyts/yjy/lq.htm'] }
                { tag='li', buttons=[text='郝强副研究员基于视觉、听觉、触觉的交互式多通道研究', url='zxjg/whcysjyjzx/yjy/hq.htm'] }
                { tag='li', buttons=[text='陈迪副研究员电子陶瓷/高温电化学/固体氧化物燃料电池/电解池/固态离子学/薄膜材料', url='zxjg/wlclysjyjzx/yjy/cd.htm'] }
        { tag='div', class='sub_011 fs18', buttons=[text='研究助理', url=''] }
                { tag='li', buttons=[text='兰阳科研助理气体传感器制备', url='zxjg/rjwrhjqqyts/yjzl/ly.htm'] }
                { tag='li', buttons=[text='刘可歆研究助理碳纤维数字化制造', url='zxjg/wlclysjyjzx/yjzl/liukexin.htm'] }
                { tag='li', buttons=[text='刘玮菁研究助理教育科技、创新学习、玩的教学法', url='zxjg/zsxxsys/yjzl/lwj.htm'] }
                { tag='li', buttons=[text='刘鹏科研助理陶瓷靶材及掺杂陶瓷靶材的烧制', url='zxjg/wlclysjyjzx/yjzl/lp.htm'] }
                { tag='li', buttons=[text='夏怡婷研究助理终生学习科创力/ 跨学科课程设计/ 教具教育科技', url='zxjg/qt/yjzl/xyt.htm'] }
                { tag='li', buttons=[text='孔祥智研究专员创新学习体验，创新学习玩具', url='zxjg/zsxxsys/yjzl/kxz.htm'] }
                { tag='li', buttons=[text='张佳艺科研助理文化创意设计，个性化美学修复', url='zxjg/whcysjyjzx/yjzl/zjy.htm'] }
                { tag='li', buttons=[text='李敬研究助理碳纤维复合材料/生物材料', url='zxjg/wlclysjyjzx/yjzl/lj.htm'] }
                { tag='li', buttons=[text='陈稳科研助理人机交互/具身智能/智能家居/情感计算/机器学习', url='zxjg/rjwrhjqqyts/yjzl/chenwen.htm'] }
                { tag='li', buttons=[text='韩皓璇科研助理气体传感材料及传感器件', url='zxjg/rjwrhjqqyts/yjzl/hhx.htm'] }
                { tag='li', buttons=[text='马义勇科研助理电路设计/电子鼻硬件研究', url='zxjg/rjwrhjqqyts/yjzl/myy.htm'] }
        { tag='div', class='sub_011 fs18', buttons=[text='行政人员', url=''] }
                { tag='li', buttons=[text='宋诗宇综合管理办公室主任', url='zxjg/zsxxsys/xzry/ssy.htm'] }
                { tag='li', buttons=[text='张亦萌国际合作办公室主任负责终身学习实验室', url='zxjg/zsxxsys/xzry/zym.htm'] }
                { tag='li', buttons=[text='王瑢琦宣传专员', url='zxjg/qt/xzry/wrq.htm'] }
                { tag='li', buttons=[text='郑钧丹战略合作与公共事务办公室主任', url='zxjg/qt/xzry/zjd.htm'] }
      { tag='div', class='footer_lf fs16', buttons=[text='', url='../../index.htm'] }
      { tag='div', class='footer_md fs20', buttons=[text='新闻动态', url='../../xwdt/zhxw.htm', text='学术活动', url='../../xshd/wqhg.htm', text='科学研究', url='../../kxyj/zxjg.htm', text='研究队伍', url='zxjg.htm', text='加入我们', url='../../jrwm/jzry.htm', text='关于我们', url='../../gywm/jjgk.htm'] }
