            { tag='li', buttons=[text='院系概况', url='../yxgk.htm'] }
                { tag='li', buttons=[text='系友风采', url='../xyzj/xyfc.htm'] }
                { tag='li', buttons=[text='系友捐赠', url='../xyzj/xyjz.htm'] }
                { tag='li', buttons=[text='系友服务', url='../xyzj/xyfw.htm'] }
              { tag='form', buttons=[text='', url='../search.jsp?wbtreeid=1253'] }
          { tag='div', class='m-link', buttons=[text='清华大学', url='https://www.tsinghua.edu.cn/', text='人才招聘', url='../rczp.htm'] }
      { tag='div', class='top' }
        { tag='h2', class='logo', buttons=[text='', url='../index.htm'] }
          { tag='div', class='topNav', buttons=[text='清华大学', url='https://www.tsinghua.edu.cn/', text='人才招聘', url='../rczp.htm'] }
          { tag='div', buttons=[text='', url='../search.jsp?wbtreeid=1253'] }
          { tag='li', buttons=[text='院系概况', url='../yxgk.htm'] }
                { tag='dd', buttons=[text='主任致辞', url='../yxgk/zrzc.htm'] }
                { tag='dd', buttons=[text='系史沿革', url='../yxgk/xsyg.htm'] }
                { tag='dd', buttons=[text='现任领导', url='http://math.tsinghua.edu.cn/yxgk.htm#md1'] }
                { tag='dd', buttons=[text='历任领导', url='http://math.tsinghua.edu.cn/yxgk.htm#md2'] }
          { tag='li', buttons=[text='机构设置', url='../jgsz.htm'] }
                { tag='dd', buttons=[text='委员会', url='../jgsz/wyh.htm'] }
                { tag='dd', buttons=[text='研究所', url='../jgsz/yjs.htm'] }
                { tag='dd', buttons=[text='系行政', url='../jgsz/xxz.htm'] }
          { tag='li', buttons=[text='科学研究', url='../kxyj.htm'] }
                { tag='dd', buttons=[text='科研团队', url='../kxyj/kytd.htm'] }
                { tag='dd', buttons=[text='科研项目', url='../kxyj/kyxm.htm'] }
                { tag='dd', buttons=[text='科研成果', url='../kxyj/kycg.htm'] }
                { tag='dd', buttons=[text='学科资源', url='https://tsinghua.cn.libguides.com/math'] }
          { tag='li', buttons=[text='师资队伍', url='jsml.htm'] }
                { tag='dd', buttons=[text='教师名录', url='jsml.htm'] }
                { tag='dd', buttons=[text='院士', url='ys.htm'] }
                { tag='dd', buttons=[text='教师简介', url='zzjs.htm'] }
                { tag='dd', buttons=[text='博士后', url='bsh.htm'] }
          { tag='li', buttons=[text='教育教学', url='../jyjx.htm'] }
                { tag='dd', buttons=[text='本科生教学', url='../jyjx/bksjx/zyjs.htm'] }
                { tag='dd', buttons=[text='研究生教学', url='../jyjx/yjsjx/zyjs.htm'] }
                { tag='dd', buttons=[text='教学成果', url='../jyjx/jxcg.htm'] }
                { tag='dd', buttons=[text='教育基金', url='../jyjx/jyjj.htm'] }
          { tag='li', buttons=[text='招生就业', url='../zsjy.htm'] }
                { tag='dd', buttons=[text='本科生招生', url='../zsjy/bkszs/zsxx.htm'] }
                { tag='dd', buttons=[text='研究生招生', url='../zsjy/yjszs/zsxx.htm'] }
                { tag='dd', buttons=[text='国际生招生', url='../zsjy/gjszs/zsxx.htm'] }
                { tag='dd', buttons=[text='就业信息', url='../zsjy/jyxx.htm'] }
          { tag='li', buttons=[text='党建工作', url='../djgz.htm'] }
                { tag='dd', buttons=[text='党员活动', url='../djgz/dyhd.htm'] }
                { tag='dd', buttons=[text='学习资料', url='../djgz/xxzl.htm'] }
          { tag='li', buttons=[text='师生之家', url='../sszj.htm'] }
                { tag='dd', buttons=[text='工会工作', url='../sszj/ghgz.htm'] }
                { tag='dd', buttons=[text='离退休工作', url='../sszj/ltxgz.htm'] }
                { tag='dd', buttons=[text='教工风采', url='../sszj/jgfc.htm'] }
                { tag='dd', buttons=[text='学生风采', url='../sszj/xsfc.htm'] }
          { tag='li', buttons=[text='合作交流', url='../hzjl.htm'] }
                { tag='dd', buttons=[text='国际合作', url='../hzjl/gjhz.htm'] }
                { tag='dd', buttons=[text='国内合作', url='../hzjl/gnhz.htm'] }
                { tag='dd', buttons=[text='港澳台合作', url='../hzjl/gathz.htm'] }
                { tag='dd', buttons=[text='访问学者', url='../hzjl/fwxz.htm'] }
          { tag='li', buttons=[text='人才招聘', url='../rczp.htm'] }
                { tag='dd', buttons=[text='教师招聘', url='../rczp/jszp.htm'] }
                { tag='dd', buttons=[text='博士后招聘', url='../rczp/bshzp.htm'] }
                { tag='dd', buttons=[text='其他招聘', url='../rczp/qtzp.htm'] }
          { tag='li', buttons=[text='系友之家', url='../xyzj.htm'] }
                { tag='dd', buttons=[text='系友活动', url='../xyzj/xyhd.htm'] }
                { tag='dd', buttons=[text='系友风采', url='../xyzj/xyfc.htm'] }
                { tag='dd', buttons=[text='系友捐赠', url='../xyzj/xyjz.htm'] }
                { tag='dd', buttons=[text='系友服务', url='../xyzj/xyfw.htm'] }
        { tag='div', class='subTitle', buttons=[text='师资队伍', url=''] }
            { tag='li', buttons=[text='教师名录', url='jsml.htm'] }
            { tag='li', buttons=[text='院士', url='ys.htm'] }
            { tag='li', buttons=[text='教师简介', url='zzjs.htm'] }
            { tag='li', buttons=[text='博士后', url='bsh.htm'] }
            { tag='li', buttons=[text='教师名录', url='jsml.htm'] }
            { tag='li', buttons=[text='院士', url='ys.htm'] }
            { tag='li', buttons=[text='教师简介', url='zzjs.htm'] }
                { tag='dd', buttons=[text='A', url='zzjs/A.htm'] }
                { tag='dd', buttons=[text='B', url='zzjs/B.htm'] }
                { tag='dd', buttons=[text='C', url='zzjs/C.htm'] }
                { tag='dd', buttons=[text='D', url='zzjs/D.htm'] }
                { tag='dd', buttons=[text='E', url='zzjs/E.htm'] }
                { tag='dd', buttons=[text='F', url='zzjs/F.htm'] }
                { tag='dd', buttons=[text='G', url='zzjs/G.htm'] }
                { tag='dd', buttons=[text='H', url='zzjs/H.htm'] }
                { tag='dd', buttons=[text='I', url='zzjs/I.htm'] }
                { tag='dd', buttons=[text='J', url='zzjs/J.htm'] }
                { tag='dd', buttons=[text='K', url='zzjs/K.htm'] }
                { tag='dd', buttons=[text='L', url='zzjs/L.htm'] }
                { tag='dd', buttons=[text='M', url='zzjs/M.htm'] }
                { tag='dd', buttons=[text='N', url='zzjs/N.htm'] }
                { tag='dd', buttons=[text='O', url='zzjs/O.htm'] }
                { tag='dd', buttons=[text='P', url='zzjs/P.htm'] }
                { tag='dd', buttons=[text='Q', url='zzjs/Q.htm'] }
                { tag='dd', buttons=[text='R', url='zzjs/R.htm'] }
                { tag='dd', buttons=[text='S', url='zzjs/S.htm'] }
                { tag='dd', buttons=[text='T', url='zzjs/T.htm'] }
                { tag='dd', buttons=[text='U', url='zzjs/U.htm'] }
                { tag='dd', buttons=[text='V', url='zzjs/V.htm'] }
                { tag='dd', buttons=[text='W', url='zzjs/W.htm'] }
                { tag='dd', buttons=[text='X', url='zzjs/X.htm'] }
                { tag='dd', buttons=[text='Y', url='zzjs/Y.htm'] }
                { tag='dd', buttons=[text='Z', url='zzjs/Z.htm'] }
            { tag='li', buttons=[text='博士后', url='bsh.htm'] }
        { tag='div', class='pageArticleTitle', buttons=[text='数学科学系教师名录', url=''] }
            { tag='div' }
              { tag='div', buttons=[text='基础数学研究所', url=''] }
                { tag='p', buttons=[text='陈大广', url='https://www.math.tsinghua.edu.cn/info/1275/2712.htm', text='孙晟昊', url='https://www.math.tsinghua.edu.cn/info/1125/2628.htm'] }
                { tag='p', buttons=[text='步尚全', url='../info/1125/1625.htm', text='陈志杰', url='https://ymsc.tsinghua.edu.cn/info/1031/2955.htm', text='邓邦明', url='../info/1125/1879.htm', text='扶磊', url='https://ymsc.tsinghua.edu.cn/info/1031/2294.htm', text='郭玉霞', url='https://www.math.tsinghua.edu.cn/info/1279/2703.htm', text='李海中', url='../info/1125/1931.htm', text='林勇', url='../info/1125/1888.htm', text='刘正伟', url='../info/1125/1907.htm', text='马辉', url='https://www.math.tsinghua.edu.cn/info/1285/2701.htm', text='邱宇', url='../info/1125/1630.htm', text='单芃', url='https://ymsc.tsinghua.edu.cn/info/1031/2960.htm', text='吴云辉', url='../info/1125/1901.htm', text='杨晓奎', url='../info/1125/1577.htm', text='姚家燕', url='https://www.math.tsinghua.edu.cn/info/1297/2699.htm', text='张广远', url='https://www.math.tsinghua.edu.cn/info/1298/2715.htm', text='张贺春', url='https://www.math.tsinghua.edu.cn/info/1125/2621.htm', text='郑建华', url='https://www.math.tsinghua.edu.cn/info/1298/2714.htm', text='周坚', url='https://www.math.tsinghua.edu.cn/info/1298/2713.htm', text='朱彬', url='https://www.math.tsinghua.edu.cn/info/1298/2706.htm', text='邹文明', url='../info/1125/1812.htm', text='左怀青', url='../info/1125/1583.htm'] }
                { tag='span', buttons=[text='崔建莲', url='https://www.tcm.tsinghua.edu.cn/info/1003/1027.htm'] }
                { tag='span', buttons=[text='杨晶', url='https://www.tcm.tsinghua.edu.cn/info/1003/1041.htm'] }
                { tag='p', buttons=[text='艾颖华', url='https://www.tcm.tsinghua.edu.cn/info/1003/1032.htm', text='陈大广', url='https://www.math.tsinghua.edu.cn/info/1275/2712.htm', text='刁晗生', url='https://ymsc.tsinghua.edu.cn/info/1032/2333.htm', text='鲁自群', url='../info/1125/1817.htm', text='孙晟昊', url='https://www.math.tsinghua.edu.cn/info/1125/2628.htm', text='吴宝森', url='https://www.math.tsinghua.edu.cn/info/1295/2708.htm', text='肖建', url='../info/1125/1604.htm', text='徐斌', url='https://ymsc.tsinghua.edu.cn/info/1032/2330.htm', text='徐帆', url='https://www.math.tsinghua.edu.cn/info/1296/2724.htm', text='徐国义', url='../info/1125/1964.htm', text='姚国武', url='https://www.tcm.tsinghua.edu.cn/info/1003/1154.htm', text='朱敏娴', url='https://www.math.tsinghua.edu.cn/info/1298/2697.htm'] }
                { tag='div', buttons=[text='应用数学与概率统计研究所', url=''] }
                    { tag='p', buttons=[text='何凌冰', url='../info/1125/1816.htm', text='梁宗霞', url='https://www.math.tsinghua.edu.cn/info/1284/2730.htm'] }
                    { tag='div', buttons=[text='计算数学与运筹学研究所', url=''] }
                          { tag='p', buttons=[text='陈金文', url='https://www.math.tsinghua.edu.cn/info/1275/2695.htm', text='何凌冰', url='../info/1125/1816.htm', text='韩小利', url='https://www.math.tsinghua.edu.cn/info/1280/2694.htm', text='胡家信', url='../info/1125/1614.htm', text='李宇翔', url='../info/1125/1876.htm', text='梁宗霞', url='../info/1125/1623.htm', text='刘思齐', url='https://www.math.tsinghua.edu.cn/info/1284/2693.htm', text='宋伟', url='https://ymsc.tsinghua.edu.cn/info/1031/2305.htm', text='王小群', url='../info/1125/1582.htm', text='吴昊（女）', url='../info/1125/1671.htm', text='谢丹', url='../info/1125/2242.htm', text='薛金鑫', url='../info/1125/2081.htm', text='叶俊', url='https://www.tcm.tsinghua.edu.cn/info/1003/1043.htm', text='于品', url='https://www.math.tsinghua.edu.cn/info/1297/2690.htm', text='曾惠慧', url='../info/1125/2021.htm', text='张翼华', url='https://ymsc.tsinghua.edu.cn/info/1031/3111.htm', text='张友金', url='../info/1125/1612.htm', text='郑春雄', url='https://www.math.tsinghua.edu.cn/info/1298/2688.htm'] }
                          { tag='p', buttons=[text='陈酌', url='https://www.math.tsinghua.edu.cn/info/1275/2687.htm', text='李铁成', url='https://www.math.tsinghua.edu.cn/info/1284/2686.htm', text='林润亮', url='../info/1125/1592.htm', text='瞿燕辉', url='https://www.math.tsinghua.edu.cn/info/1289/2685.htm', text='唐宏岩', url='https://www.tcm.tsinghua.edu.cn/info/1003/1153.htm', text='晏平', url='https://www.tcm.tsinghua.edu.cn/info/1003/1040.htm', text='宗正宇', url='https://www.math.tsinghua.edu.cn/info/1298/2682.htm'] }
                    { tag='p', buttons=[text='陆玫', url='../info/1125/2001.htm', text='吴昊（男）', url='https://www.math.tsinghua.edu.cn/info/1295/2681.htm'] }
                    { tag='p', buttons=[text='白峰杉', url='https://www.math.tsinghua.edu.cn/info/1274/2680.htm', text='扈志明', url='https://www.tcm.tsinghua.edu.cn/info/1003/1033.htm', text='黄忠亿', url='../info/1125/1620.htm', text='贾仲孝', url='../info/1125/1609.htm', text='刘宝碇', url='https://www.math.tsinghua.edu.cn/info/1284/2678.htm', text='陆玫', url='../info/1125/2001.htm', text='谢金星', url='../info/1125/2032.htm', text='邢文训', url='https://www.math.tsinghua.edu.cn/info/1296/2677.htm', text='杨顶辉', url='https://www.math.tsinghua.edu.cn/info/1297/2676.htm', text='雍稳安', url='https://www.math.tsinghua.edu.cn/info/1297/2675.htm'] }
                    { tag='span', buttons=[text='张立平', url='https://www.math.tsinghua.edu.cn/info/1298/2748.htm'] }
                    { tag='p', buttons=[text='陈俊清', url='https://www.math.tsinghua.edu.cn/info/1275/2674.htm', text='梁恒', url='https://www.tcm.tsinghua.edu.cn/info/1003/1035.htm', text='史灵生', url='https://www.tcm.tsinghua.edu.cn/info/1003/1037.htm', text='王晓峰', url='https://www.tcm.tsinghua.edu.cn/info/1003/1039.htm', text='王振波', url='https://www.tcm.tsinghua.edu.cn/info/1003/1029.htm', text='吴昊（男）', url='https://www.math.tsinghua.edu.cn/info/1295/2681.htm', text='殷东生', url='https://www.tcm.tsinghua.edu.cn/info/1003/1030.htm'] }
                { tag='div', buttons=[text='数学教育研究所', url=''] }
                    { tag='p', class='vsbcontent_end', buttons=[text='艾颖华', url='https://www.tcm.tsinghua.edu.cn/info/1003/1032.htm'] }
        { tag='div', class='footer_logo', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='清华大学', url='http://www.tsinghua.edu.cn'] }
              { tag='li', buttons=[text='丘成桐数学科学中心', url='http://ymsc.tsinghua.edu.cn'] }
