          { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
          { tag='div', class='top_nav', buttons=[text='EN', url='https://future.pku.edu.cn/en/'] }
              { tag='li', buttons=[text='学院介绍', url='../xyjs/index.htm'] }
                        { tag='li', buttons=[text='医疗器械与装备', url='../ky/yjly/ylqxyzb/index.htm'] }
                        { tag='li', buttons=[text='分子医学影像', url='../ky/yjly/fzyxyx/index.htm'] }
                        { tag='li', buttons=[text='神经医学工程', url='../ky/yjly/sjyxgc/index.htm'] }
                    { tag='li', buttons=[text='本科生科研', url='../ky/bksky/index.htm'] }
                    { tag='li', buttons=[text='未来学生', url='../jy/wlxs/index.htm'] }
                    { tag='li', buttons=[text='本科', url='../jy/bk/index.htm'] }
                    { tag='li', buttons=[text='博士生', url='../jy/bss/index.htm'] }
                        { tag='li', buttons=[text='学术型博士', url='../jy/bss/xsxbs/index.htm'] }
                        { tag='li', buttons=[text='GT埃默里-北大联合博士项目', url='../jy/bss/GTamlbdlhbsxm/index.htm'] }
                    { tag='li', buttons=[text='博士后', url='../jy/bsh/index.htm'] }
                    { tag='li', buttons=[text='访问学者', url='../jy/fwxz/index.htm'] }
                    { tag='li', buttons=[text='常用材料', url='../jy/cycl/index.htm'] }
                    { tag='li', buttons=[text='毕业答辩', url='../jy/bydb/index.htm'] }
                        { tag='li', buttons=[text='答辩材料', url='../jy/bydb/dbcl/index.blk.htm'] }
                    { tag='li', buttons=[text='专业学位', url='../jy/zyxw/index.htm'] }
                        { tag='li', buttons=[text='专业博士学位', url='../jy/zyxw/zybsxw/index.htm'] }
                        { tag='li', buttons=[text='专业硕士学位', url='../jy/zyxw/zyssxw/index.htm'] }
                    { tag='li', buttons=[text='教员', url='jy/index.htm'] }
                        { tag='li', buttons=[text='院长', url='jy/yc1/index.htm'] }
                        { tag='li', buttons=[text='分子医学研究所', url='jy/fzyxs1/index.htm'] }
                        { tag='li', buttons=[text='生物医学工程系', url='jy/swyxgcx1/index.htm'] }
                        { tag='li', buttons=[text='国家生物医学成像科学中心', url='jy/gjswyxcxkxzxc1/index.htm'] }
                        { tag='li', buttons=[text='大数据与生物医学人工智能系', url='jy/dsjyswyxrgznx1/index.htm'] }
                    { tag='li', buttons=[text='研究技术系列', url='yjjsxl/index.htm'] }
                    { tag='li', buttons=[text='工程技术系列', url='gcjsxl/index.htm'] }
                    { tag='li', buttons=[text='学院办公室', url='xybgs/index.htm'] }
                        { tag='li', buttons=[text='行政教辅', url='xybgs/xzjf/index.htm'] }
                        { tag='li', buttons=[text='未来技术学院会议预约系统', url='http://162.105.36.242:8189'] }
                    { tag='li', buttons=[text='新闻', url='../xwyjz/xw/index.htm'] }
                    { tag='li', buttons=[text='多媒体', url='../xwyjz/dmt/index.htm'] }
                    { tag='li', buttons=[text='讲座', url='../xwyjz/jz/index.htm'] }
                    { tag='li', buttons=[text='孵化企业', url='../cyh/fhqy/index.htm'] }
                    { tag='li', buttons=[text='产业化委员会', url='../cyh/cyhwyh/index.htm'] }
                    { tag='li', buttons=[text='捐赠', url='../cyh/jz/index.htm'] }
            { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
        { tag='div', class='bread fs16', buttons=[text='首页', url='../index.htm'] }
        { tag='div', class='page_title', buttons=[text='教师队伍', url=''] }
              { tag='li', buttons=[text='教员', url='jy/index.htm'] }
              { tag='li', buttons=[text='研究技术系列', url='yjjsxl/index.htm'] }
              { tag='li', buttons=[text='工程技术系列', url='gcjsxl/index.htm'] }
              { tag='li', buttons=[text='学院办公室', url='xybgs/index.htm'] }
      { tag='div', class='bottom', buttons=[text='相关动态', url='', text='查看更多', url='../xwyjz/xw/index.htm'] }
      { tag='li', buttons=[text='2025-08-16Nature Photonics | 北大席鹏团队开发三角结构光照明显微镜，引领...在自然界中，三角形是最基础与最稳定的二维结构，而六边形则代表了空间最优解。然而在光学领域，传统...', url='../xwyjz/xw/6ac5a102a79b4ce9bd9f5b2ecd6692f0.htm'] }
      { tag='li', buttons=[text='2025-08-12未来技术学院汪阳明团队创新双组学技术MAPIT-seq：在单细胞水平同时绘制RN...2025年8月11日，北京大学未来技术学院汪阳明教授团队在国际权威学术期刊《Nature ...', url='../xwyjz/xw/36efe1bf12ae495c9adbd8658e80cfab.htm'] }
      { tag='li', buttons=[text='2025-08-06陈雷课题组揭示人源SGLT2底物识别与释放机制钠-葡萄糖共转运蛋白2（SGLT2）是维持人体血糖稳态的关键膜蛋白，主要在肾脏近曲小管S1段表达...', url='../xwyjz/xw/45a4b93ca9a0411aba51172f11afbf65.htm'] }
      { tag='li', buttons=[text='2025-06-17陈雷课题组报道乙肝病毒表面抗原的结构多态性乙型肝炎病毒（HBV）长期感染会显著增加肝硬化和肝细胞癌等疾病的风险。根据世界卫生组织2022...', url='../xwyjz/xw/96f3876c7eff4360ae8c4255ad5acef5.htm'] }
