            { tag='li', buttons=[text='北大主页', url='http://www.pku.edu.cn'] }
          { tag='li', buttons=[text='测试平台', url='../../cspt/index.htm'] }
          { tag='li', buttons=[text='招聘信息', url='../../zpxx/index.htm'] }
          { tag='li', buttons=[text='学位与课程', url='../../xwykc/bks/index.htm'] }
              { tag='dd', buttons=[text='本科生', url='../../xwykc/bks/index.htm'] }
              { tag='dd', buttons=[text='研究生', url='../../xwykc/yjs/index.htm'] }
              { tag='dd', buttons=[text='教学下载区', url='../../xwykc/jxxzq/index.htm'] }
          { tag='li', buttons=[text='学生园地', url='../../xsyd/xgtzgg/index.htm'] }
              { tag='dd', buttons=[text='新闻公告', url='../../xsyd/xgtzgg/index.htm'] }
              { tag='dd', buttons=[text='学生党建', url='../../xsyd/xsdj/index.htm'] }
              { tag='dd', buttons=[text='实习就业', url='../../xsyd/sxjy/index.htm'] }
              { tag='dd', buttons=[text='学生事务', url='../../xsyd/xssw/index.htm'] }
          { tag='li', buttons=[text='学报期刊', url='http://www.dxhx.pku.edu.cn'] }
              { tag='dd', buttons=[text='大学化学', url='http://www.dxhx.pku.edu.cn'] }
              { tag='dd', buttons=[text='化学院通讯', url='../../xbqk/hxytx/index.htm'] }
              { tag='dd', buttons=[text='物理化学学报', url='http://www.whxb.pku.edu.cn'] }
          { tag='li', buttons=[text='党建', url='../../dj/index.htm'] }
              { tag='dd', buttons=[text='党组织概况', url='../../dj/dzzgk/index.htm'] }
              { tag='dd', buttons=[text='党建动态', url='../../dj/djdt/index.htm'] }
              { tag='dd', buttons=[text='支部风采', url='../../dj/zbfc/index.htm'] }
              { tag='dd', buttons=[text='党的知识', url='../../dj/ddzs/index.htm'] }
              { tag='dd', buttons=[text='工作流程', url='../../dj/xzzq/index.htm'] }
          { tag='li', buttons=[text='安全', url='http://safety.pku.edu.cn/'] }
          { tag='li', buttons=[text='工会', url='http://gh.pku.edu.cn/jcgh/jxdw/lxb/hxyfzgcxygh.htm'] }
              { tag='li', buttons=[text='首页', url='../../index.htm'] }
                  { tag='dd', buttons=[text='学院简介', url='../../xygk/xyjj/index.htm'] }
                  { tag='dd', buttons=[text='学院历史', url='../../xygk/xyls/index.htm'] }
                  { tag='dd', buttons=[text='学院图片', url='../../xygk/xytp/index.htm'] }
                  { tag='dd', buttons=[text='学院机构', url='../../xygk/zzjg/index.htm'] }
                  { tag='dd', buttons=[text='在职教师', url='index.htm'] }
                  { tag='dd', buttons=[text='课题组长', url='http://www.chem.pku.edu.cn/ktz2/index.htm'] }
                  { tag='dd', buttons=[text='院士', url='../ys/index.htm'] }
                  { tag='dd', buttons=[text='客座教授', url='../jzjs/index.htm'] }
                  { tag='dd', buttons=[text='博士后', url='../bsh/index.htm'] }
                  { tag='dd', buttons=[text='光荣退休', url='../grtx/index.htm'] }
                  { tag='dd', buttons=[text='纪念先贤', url='../jnxx/index.htm'] }
                  { tag='dd', buttons=[text='物理化学', url='../../ktz/wlhx/index.htm'] }
                  { tag='dd', buttons=[text='无机化学', url='../../ktz/wjhx/index.htm'] }
                  { tag='dd', buttons=[text='分析化学', url='../../ktz/fxhx/index.htm'] }
                  { tag='dd', buttons=[text='有机化学', url='../../ktz/yjhx/index.htm'] }
                  { tag='dd', buttons=[text='高分子化学', url='../../ktz/gfzhx/index.htm'] }
                  { tag='dd', buttons=[text='应用化学', url='../../ktz/yyhx/index.htm'] }
                  { tag='dd', buttons=[text='化学生物学', url='../../ktz/hxswx/index.htm'] }
              { tag='li', buttons=[text='系所中心', url='../../xszx/index.htm'] }
                  { tag='dd', buttons=[text='北京分子科学国家研究中心', url='http://bnlms.iccas.ac.cn/'] }
                  { tag='dd', buttons=[text='生物有机分子工程教育部重点实验室', url='http://www.chem.pku.edu.cn/bioweb/'] }
                  { tag='dd', buttons=[text='高分子化学与物理教育部重点实验室', url='http://www.chem.pku.edu.cn/page/polylib/'] }
              { tag='li', buttons=[text='测试平台', url='../../cspt/index.htm'] }
              { tag='li', buttons=[text='招聘信息', url='../../zpxx/index.htm'] }
                  { tag='dd', buttons=[text='本科生', url='../../xwykc/bks/index.htm'] }
                  { tag='dd', buttons=[text='研究生', url='../../xwykc/yjs/index.htm'] }
                  { tag='dd', buttons=[text='教学下载区', url='../../xwykc/jxxzq/index.htm'] }
                  { tag='dd', buttons=[text='新闻公告', url='../../xsyd/xgtzgg/index.htm'] }
                  { tag='dd', buttons=[text='学生党建', url='../../xsyd/xsdj/index.htm'] }
                  { tag='dd', buttons=[text='实习就业', url='../../xsyd/sxjy/index.htm'] }
                  { tag='dd', buttons=[text='学生事务', url='../../xsyd/xssw/index.htm'] }
                  { tag='dd', buttons=[text='大学化学', url='http://www.dxhx.pku.edu.cn'] }
                  { tag='dd', buttons=[text='化学院通讯', url='../../xbqk/hxytx/index.htm'] }
                  { tag='dd', buttons=[text='物理化学学报', url='http://www.whxb.pku.edu.cn'] }
              { tag='li', buttons=[text='党建', url='../../dj/index.htm'] }
                  { tag='dd', buttons=[text='党建动态', url='../../dj/djdt/index.htm'] }
                  { tag='dd', buttons=[text='支部风采', url='../../dj/zbfc/index.htm'] }
                  { tag='dd', buttons=[text='党的知识', url='../../dj/ddzs/index.htm'] }
                  { tag='dd', buttons=[text='工作流程', url='../../dj/xzzq/index.htm'] }
              { tag='li', buttons=[text='安全', url='http://safety.pku.edu.cn/'] }
              { tag='li', buttons=[text='工会', url='http://gh.pku.edu.cn/jcgh/jxdw/lxb/hxyfzgcxygh.htm'] }
      { tag='span', class='q01', buttons=[text='招聘信息', url='../../zpxx/index.htm'] }
      { tag='span', class='q02', buttons=[text='学生园地', url='../../xsyd/index.htm'] }
      { tag='span', class='q03', buttons=[text='办公服务导航', url='../../bgfwdh/xzbg/index.htm'] }
        { tag='strong', class='sub_quickLinks', buttons=[text='办公电话', url='../../bgfwdh/bgdh/index.htm', text='在线办公', url='http://oa.chem.pku.edu.cn', text='业务办理', url='../../bgfwdh/xzbg/index.htm', text='教师ftp', url='../../bgfwdh/glfwxt/58115.htm'] }
      { tag='span', class='q04', buttons=[text='常用下载', url='https://www.chem.pku.edu.cn/bgfwdh/cyxz/index.htm'] }
      { tag='span', class='q05', buttons=[text='校友会', url='https://www.chem.pku.edu.cn/org/'] }
      { tag='aside', class='subLeft', buttons=[text='师资力量', url=''] }
          { tag='li', class='active', buttons=[text='在职教师', url='index.htm'] }
          { tag='li', buttons=[text='课题组长', url='http://www.chem.pku.edu.cn/ktz2/index.htm'] }
          { tag='li', buttons=[text='院士', url='../ys/index.htm'] }
          { tag='li', buttons=[text='客座教授', url='../jzjs/index.htm'] }
          { tag='li', buttons=[text='博士后', url='../bsh/index.htm'] }
          { tag='li', buttons=[text='光荣退休', url='../grtx/index.htm'] }
          { tag='li', buttons=[text='纪念先贤', url='../jnxx/index.htm'] }
            { tag='li', class='sub_has', buttons=[text='在职教师', url='index.htm'] }
            { tag='li', buttons=[text='课题组长', url='http://www.chem.pku.edu.cn/ktz2/index.htm'] }
            { tag='li', buttons=[text='院士', url='../ys/index.htm'] }
            { tag='li', buttons=[text='客座教授', url='../jzjs/index.htm'] }
            { tag='li', buttons=[text='博士后', url='../bsh/index.htm'] }
            { tag='li', buttons=[text='光荣退休', url='../grtx/index.htm'] }
            { tag='li', buttons=[text='纪念先贤', url='../jnxx/index.htm'] }
        { tag='div', class='bread', buttons=[text='首页', url='../../index.htm', text='师资力量', url='../index.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='无机化学研究所', url=''] }
                { tag='li', buttons=[text='卞江', url='wjhxyjs1/55815.htm'] }
                { tag='li', buttons=[text='卞祖强', url='wjhxyjs1/55814.htm'] }
                { tag='li', buttons=[text='董浩', url='wjhxyjs1/168362.htm'] }
                { tag='li', buttons=[text='傅永平', url='wjhxyjs1/129147.htm'] }
                { tag='li', buttons=[text='高松', url='wjhxyjs1/55812.htm'] }
                { tag='li', buttons=[text='黄闻亮', url='wjhxyjs1/55808.htm'] }
                { tag='li', buttons=[text='蓝光旭', url='wjhxyjs1/146037.htm'] }
                { tag='li', buttons=[text='李国宝', url='wjhxyjs1/55804.htm'] }
                { tag='li', buttons=[text='李江南', url='wjhxyjs1/158400.htm'] }
                { tag='li', buttons=[text='李彦', url='wjhxyjs1/55805.htm'] }
                { tag='li', buttons=[text='刘志伟', url='wjhxyjs1/146645.htm'] }
                { tag='li', buttons=[text='施祖进', url='wjhxyjs1/55800.htm'] }
                { tag='li', buttons=[text='孙俊良', url='http://www.chem.pku.edu.cn/issm/dsjj/556197.htm'] }
                { tag='li', buttons=[text='孙聆东', url='wjhxyjs1/55799.htm'] }
                { tag='li', buttons=[text='王炳武', url='wjhxyjs1/94549.htm'] }
                { tag='li', buttons=[text='王颖霞', url='wjhxyjs1/55797.htm'] }
                { tag='li', buttons=[text='王哲明', url='wjhxyjs1/55796.htm'] }
                { tag='li', buttons=[text='徐怡庄', url='wjhxyjs1/55794.htm'] }
                { tag='li', buttons=[text='严纯华', url='wjhxyjs1/55793.htm'] }
                { tag='li', buttons=[text='杨娟', url='wjhxyjs1/55789.htm'] }
                { tag='li', buttons=[text='杨四海', url='wjhxyjs1/150645.htm'] }
                { tag='li', buttons=[text='张俊龙', url='wjhxyjs1/55791.htm'] }
                { tag='li', buttons=[text='张文雄', url='wjhxyjs1/125454.htm'] }
                { tag='li', buttons=[text='张亚文', url='wjhxyjs1/55790.htm'] }
                { tag='li', buttons=[text='郑捷', url='wjhxyjs1/55787.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='分析化学研究所', url=''] }
                { tag='li', buttons=[text='白玉', url='fxhxyjs1/97015.htm'] }
                { tag='li', buttons=[text='陈继涛', url='fxhxyjs1/97016.htm'] }
                { tag='li', buttons=[text='金长文', url='fxhxyjs1/91990.htm'] }
                { tag='li', buttons=[text='黄岩谊', url='https://biopic.pku.edu.cn/zxpi/510942.htm'] }
                { tag='li', buttons=[text='李美仙', url='fxhxyjs1/97017.htm'] }
                { tag='li', buttons=[text='李娜', url='fxhxyjs1/97018.htm'] }
                { tag='li', buttons=[text='罗海', url='fxhxyjs1/55841.htm'] }
                { tag='li', buttons=[text='邵元华', url='fxhxyjs1/60632.htm'] }
                { tag='li', buttons=[text='唐淳', url='fxhxyjs1/112404.htm'] }
                { tag='li', buttons=[text='王欢', url='fxhxyjs1/125860.htm'] }
                { tag='li', buttons=[text='夏斌', url='fxhxyjs1/91994.htm'] }
                { tag='li', buttons=[text='赵美萍', url='fxhxyjs1/60634.htm'] }
                { tag='li', buttons=[text='张新祥', url='fxhxyjs1/99995.htm'] }
                { tag='li', buttons=[text='郑俊荣', url='fxhxyjs1/55817.htm'] }
                { tag='li', buttons=[text='周颖琳', url='fxhxyjs1/55818.htm'] }
                { tag='li', buttons=[text='朱志伟', url='fxhxyjs1/55839.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='有机化学研究所', url=''] }
                { tag='li', buttons=[text='甘良兵', url='yjhxyjs1/60638.htm'] }
                { tag='li', buttons=[text='焦阳', url='yjhxyjs1/147333.htm'] }
                { tag='li', buttons=[text='雷晓光', url='yjhxyjs1/157730.htm'] }
                { tag='li', buttons=[text='罗佗平', url='yjhxyjs1/97027.htm'] }
                { tag='li', buttons=[text='裴坚', url='yjhxyjs1/60641.htm'] }
                { tag='li', buttons=[text='王婕妤', url='yjhxyjs1/55856.htm'] }
                { tag='li', buttons=[text='王能东', url='yjhxyjs1/55854.htm'] }
                { tag='li', buttons=[text='魏俊年', url='yjhxyjs1/125448.htm'] }
                { tag='li', buttons=[text='席振峰', url='yjhxyjs1/89595.htm'] }
                { tag='li', buttons=[text='许言', url='yjhxyjs1/129413.htm'] }
                { tag='li', buttons=[text='余志祥', url='yjhxyjs1/60623.htm'] }
                { tag='li', buttons=[text='赵达慧', url='yjhxyjs1/128962.htm'] }
                { tag='li', buttons=[text='朱戎', url='yjhxyjs1/63029.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='高分子科学与工程系', url=''] }
                { tag='li', buttons=[text='陈尔强', url='http://www.chem.pku.edu.cn/page/cheneq/'] }
                { tag='li', buttons=[text='杜福胜', url='gfzhxyjs/97034.htm'] }
                { tag='li', buttons=[text='李子臣', url='gfzhxyjs/60670.htm'] }
                { tag='li', buttons=[text='梁德海', url='gfzhxyjs/89117.htm'] }
                { tag='li', buttons=[text='刘允', url='gfzhxyjs/130439.htm'] }
                { tag='li', buttons=[text='吕华', url='gfzhxyjs/89615.htm'] }
                { tag='li', buttons=[text='马玉国', url='http://www.chem.pku.edu.cn/mayg/'] }
                { tag='li', buttons=[text='牛佳莉', url='gfzhxyjs/55867.htm'] }
                { tag='li', buttons=[text='沈志豪', url='gfzhxyjs/129072.htm'] }
                { tag='li', buttons=[text='唐小燕', url='gfzhxyjs/119365.htm'] }
                { tag='li', buttons=[text='宛新华', url='https://www.chem.pku.edu.cn/wanxh/'] }
                { tag='li', buttons=[text='杨爽', url='gfzhxyjs/157293.htm'] }
                { tag='li', buttons=[text='张洁', url='gfzhxyjs/55863.htm'] }
                { tag='li', buttons=[text='张文彬', url='gfzhxyjs/60676.htm'] }
                { tag='li', buttons=[text='邹德春', url='http://www.chem.pku.edu.cn/dczou/'] }
        { tag='div', class='dWrap_title02', buttons=[text='物理化学研究所', url=''] }
                { tag='li', buttons=[text='常晓侠', url='wlhxyjs1/146705.htm'] }
                { tag='li', buttons=[text='盖锋', url='wlhxyjs1/134424.htm'] }
                { tag='li', buttons=[text='郭雪峰', url='wlhxyjs1/55902.htm'] }
                { tag='li', buttons=[text='黄建滨', url='wlhxyjs1/55901.htm'] }
                { tag='li', buttons=[text='来鲁华', url='wlhxyjs1/55899.htm'] }
                { tag='li', buttons=[text='厉建龙', url='wlhxyjs1/55897.htm'] }
                { tag='li', buttons=[text='李慕凡', url='wlhxyjs1/132411.htm'] }
                { tag='li', buttons=[text='李琦', url='wlhxyjs1/55898.htm'] }
                { tag='li', buttons=[text='刘岩', url='wlhxyjs1/55896.htm'] }
                { tag='li', buttons=[text='刘海超', url='wlhxyjs1/55894.htm'] }
                { tag='li', buttons=[text='刘志荣', url='http://www.chem.pku.edu.cn/liuzhirong'] }
                { tag='li', buttons=[text='刘忠范', url='http://www.chem.pku.edu.cn/cnc/cn/zxcy/jy/241947.htm'] }
                { tag='li', buttons=[text='马丁', url='wlhxyjs1/55891.htm'] }
                { tag='li', buttons=[text='彭海琳', url='wlhxyjs1/55888.htm'] }
                { tag='li', buttons=[text='齐利民', url='http://www.chem.pku.edu.cn/qilm/'] }
                { tag='li', buttons=[text='亓月', url='wlhxyjs1/127728.htm'] }
                { tag='li', buttons=[text='唐淳', url='wlhxyjs1/112404.htm'] }
                { tag='li', buttons=[text='谭聪伟', url='wlhxyjs1/168364.htm'] }
                { tag='li', buttons=[text='童廉明', url='wlhxyjs1/55877.htm'] }
                { tag='li', buttons=[text='王蒙', url='wlhxyjs1/110841.htm'] }
                { tag='li', buttons=[text='王远', url='wlhxyjs1/60680.htm'] }
                { tag='li', buttons=[text='吴凯', url='wlhxyjs1/55882.htm'] }
                { tag='li', buttons=[text='阎云', url='wlhxyjs1/97116.htm'] }
                { tag='li', buttons=[text='于志浩', url='wlhxyjs1/55883.htm'] }
                { tag='li', buttons=[text='徐冰君', url='wlhxyjs1/113473.htm'] }
                { tag='li', buttons=[text='徐东升', url='wlhxyjs1/60682.htm'] }
                { tag='li', buttons=[text='张长胜', url='wlhxyjs1/92004.htm'] }
                { tag='li', buttons=[text='张锦', url='wlhxyjs1/108463.htm'] }
                { tag='li', buttons=[text='郑俊荣', url='wlhxyjs1/60684.htm'] }
                { tag='li', buttons=[text='周继寒', url='wlhxyjs1/118814.htm'] }
                { tag='li', buttons=[text='周雄', url='wlhxyjs1/154417.htm'] }
                { tag='li', buttons=[text='朱月香', url='wlhxyjs1/55878.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='应用化学系', url=''] }
                { tag='li', buttons=[text='陈庆德', url='yyhxyjs/55915.htm'] }
                { tag='li', buttons=[text='褚泰伟', url='yyhxyjs/60686.htm'] }
                { tag='li', buttons=[text='李泽军', url='yyhxyjs/55911.htm'] }
                { tag='li', buttons=[text='刘春立', url='yyhxyjs/60688.htm'] }
                { tag='li', buttons=[text='刘志博', url='yyhxyjs/97037.htm'] }
                { tag='li', buttons=[text='彭静', url='yyhxyjs/55909.htm'] }
                { tag='li', buttons=[text='沈兴海', url='yyhxyjs/97039.htm'] }
                { tag='li', buttons=[text='谢懿', url='yyhxyjs/159531.htm'] }
                { tag='li', buttons=[text='翟茂林', url='yyhxyjs/89468.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='理论化学研究所', url=''] }
                { tag='li', buttons=[text='高毅勤', url='llhxyjs/55922.htm'] }
                { tag='li', buttons=[text='蒋鸿', url='llhxyjs/55921.htm'] }
                { tag='li', buttons=[text='李晨', url='llhxyjs/118127.htm'] }
                { tag='li', buttons=[text='刘剑', url='llhxyjs/55920.htm'] }
                { tag='li', buttons=[text='吴云东', url='llhxyjs/60620.htm'] }
                { tag='li', buttons=[text='肖云龙', url='llhxyjs/55916.htm'] }
                { tag='li', buttons=[text='杨立江', url='llhxyjs/55917.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='化学生物学系', url=''] }
                { tag='li', buttons=[text='陈鹏', url='hxswxx1/60651.htm'] }
                { tag='li', buttons=[text='陈兴', url='hxswxx1/60653.htm'] }
                { tag='li', buttons=[text='戴鹏', url='hxswxx1/156853.htm'] }
                { tag='li', buttons=[text='樊新元', url='hxswxx1/92003.htm'] }
                { tag='li', buttons=[text='季者', url='hxswxx1/151496.htm'] }
                { tag='li', buttons=[text='贾桂芳', url='hxswxx1/112306.htm'] }
                { tag='li', buttons=[text='林锋', url='hxswxx1/168365.htm'] }
                { tag='li', buttons=[text='孙荣华', url='hxswxx1/55927.htm'] }
                { tag='li', buttons=[text='王初', url='hxswxx1/114022.htm'] }
                { tag='li', buttons=[text='邹鹏', url='hxswxx1/60618.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='分析测试中心', url=''] }
                { tag='li', buttons=[text='陈明星', url='cszy/55940.htm'] }
                { tag='li', buttons=[text='扶晖', url='cszy/55941.htm'] }
                { tag='li', buttons=[text='关妍', url='cszy/55939.htm'] }
                { tag='li', buttons=[text='贺晓然', url='cszy/55947.htm'] }
                { tag='li', buttons=[text='鞠晶', url='cszy/55942.htm'] }
                { tag='li', buttons=[text='李红卫', url='cszy/91933.htm'] }
                { tag='li', buttons=[text='刘佳蕙', url='cszy/91930.htm'] }
                { tag='li', buttons=[text='聂洪港', url='cszy/55938.htm'] }
                { tag='li', buttons=[text='牛晓刚', url='cszy/91934.htm'] }
                { tag='li', buttons=[text='潘伟', url='cszy/55937.htm'] }
                { tag='li', buttons=[text='邱忆', url='cszy/168370.htm'] }
                { tag='li', buttons=[text='宋环君', url='cszy/168371.htm'] }
                { tag='li', buttons=[text='苏婕', url='cszy/91929.htm'] }
                { tag='li', buttons=[text='王晓鸽', url='cszy/168367.htm'] }
                { tag='li', buttons=[text='徐尧', url='cszy/168368.htm'] }
                { tag='li', buttons=[text='张莉', url='cszy/55936.htm'] }
                { tag='li', buttons=[text='张秀', url='cszy/55944.htm'] }
                { tag='li', buttons=[text='周江', url='cszy/55943.htm'] }
                { tag='li', buttons=[text='周文', url='cszy/55934.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='化学基础实验教学中心', url=''] }
                { tag='li', buttons=[text='边磊', url='hxjcsyjxzx/55974.htm'] }
                { tag='li', buttons=[text='高珍', url='hxjcsyjxzx/55973.htm'] }
                { tag='li', buttons=[text='耿金灵', url='hxjcsyjxzx/55972.htm'] }
                { tag='li', buttons=[text='关玲', url='hxjcsyjxzx/55971.htm'] }
                { tag='li', buttons=[text='何芃', url='hxjcsyjxzx/156278.htm'] }
                { tag='li', buttons=[text='黄军', url='hxjcsyjxzx/55970.htm'] }
                { tag='li', buttons=[text='贾莉', url='hxjcsyjxzx/55968.htm'] }
                { tag='li', buttons=[text='李田', url='hxjcsyjxzx/55967.htm'] }
                { tag='li', buttons=[text='李维红', url='hxjcsyjxzx/119456.htm'] }
                { tag='li', buttons=[text='李霄', url='hxjcsyjxzx/156277.htm'] }
                { tag='li', buttons=[text='吕占霞', url='hxjcsyjxzx/55965.htm'] }
                { tag='li', buttons=[text='马锴果', url='hxjcsyjxzx/55964.htm'] }
                { tag='li', buttons=[text='马艳子', url='hxjcsyjxzx/55963.htm'] }
                { tag='li', buttons=[text='王岩', url='hxjcsyjxzx/55961.htm'] }
                { tag='li', buttons=[text='吴忠云', url='hxjcsyjxzx/120018.htm'] }
                { tag='li', buttons=[text='徐金荣', url='hxjcsyjxzx/55957.htm'] }
                { tag='li', buttons=[text='徐烜峰', url='hxjcsyjxzx/55958.htm'] }
                { tag='li', buttons=[text='杨玲', url='hxjcsyjxzx/55962.htm'] }
                { tag='li', buttons=[text='张奇涵', url='hxjcsyjxzx/120015.htm'] }
                { tag='li', buttons=[text='赵浩', url='hxjcsyjxzx/55955.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='机关后勤', url=''] }
                { tag='li', buttons=[text='白宇', url='jghq/56015.htm'] }
                { tag='li', buttons=[text='邓安琪', url='jghq/161605.htm'] }
                { tag='li', buttons=[text='高杨', url='jghq/152256.htm'] }
                { tag='li', buttons=[text='姜婕筠', url='jghq/152571.htm'] }
                { tag='li', buttons=[text='李晖', url='jghq/56012.htm'] }
                { tag='li', buttons=[text='李玲', url='jghq/56010.htm'] }
                { tag='li', buttons=[text='李文斐', url='jghq/161610.htm'] }
                { tag='li', buttons=[text='刘宇', url='jghq/56009.htm'] }
                { tag='li', buttons=[text='吕明泉', url='jghq/56008.htm'] }
                { tag='li', buttons=[text='牟凯', url='jghq/152257.htm'] }
                { tag='li', buttons=[text='牛林', url='jghq/56005.htm'] }
                { tag='li', buttons=[text='时征', url='jghq/56003.htm'] }
                { tag='li', buttons=[text='王芊越', url='jghq/161607.htm'] }
                { tag='li', buttons=[text='王中琰', url='jghq/55998.htm'] }
                { tag='li', buttons=[text='吴菁', url='jghq/55993.htm'] }
                { tag='li', buttons=[text='肖熠', url='jghq/161608.htm'] }
                { tag='li', buttons=[text='徐一方', url='jghq/55997.htm'] }
                { tag='li', buttons=[text='贠琳', url='jghq/55996.htm'] }
                { tag='li', buttons=[text='张兴华', url='jghq/152570.htm'] }
                { tag='li', buttons=[text='周勇', url='jghq/55994.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='学报编辑部', url=''] }
                { tag='li', buttons=[text='刘德佳', url='xbbjb/168366.htm'] }
                { tag='li', buttons=[text='欧阳贱华', url='xbbjb/55977.htm'] }
                { tag='li', buttons=[text='熊英', url='xbbjb/55979.htm'] }
                { tag='li', buttons=[text='於秀芝', url='xbbjb/55978.htm'] }
                { tag='li', buttons=[text='袁梅', url='xbbjb/55976.htm'] }
                { tag='li', buttons=[text='张小娟', url='xbbjb/55975.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='核磁中心', url=''] }
                { tag='li', buttons=[text='金长文', url='hczx/60655.htm'] }
                { tag='li', buttons=[text='李红卫', url='hczx/55983.htm'] }
                { tag='li', buttons=[text='牛晓刚', url='hczx/55982.htm'] }
                { tag='li', buttons=[text='夏斌', url='hczx/60633.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='工厂公司', url=''] }
                { tag='li', buttons=[text='唐伟', url='gcgs/55991.htm'] }
                { tag='li', buttons=[text='张斌', url='gcgs/55989.htm'] }
                { tag='li', buttons=[text='张佳平', url='gcgs/55986.htm'] }
        { tag='div', class='dWrap_title02', buttons=[text='其他', url=''] }
                { tag='li', buttons=[text='余赪', url='qt/55992.htm'] }
