        { tag='div', class='sm_logo', buttons=[text='', url='index.htm'] }
        { tag='div', class='sm_en', buttons=[text='EN', url='https://english.phbs.pku.edu.cn/'] }
              { tag='p', buttons=[text='学院概况', url='xygk.htm'] }
                          { tag='li', buttons=[text='校友活动', url='xygx/xyxw/xyhd.htm'] }
                          { tag='li', buttons=[text='校友风采', url='xygx/xyxw/xyfc.htm'] }
                        { tag='p', buttons=[text='校友捐赠', url='xygx/xyjz/jzfs.htm'] }
                          { tag='li', buttons=[text='捐赠方式', url='xygx/xyjz/jzfs.htm'] }
                          { tag='li', buttons=[text='回馈母校', url='xygx/xyjz/hkmx.htm'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='PHBS50TM', url=''] }
                        { tag='p', buttons=[text='简介', url='PHBS50.htm'] }
                        { tag='p', buttons=[text='概况', url='PHBS50/gk.htm'] }
                        { tag='p', buttons=[text='检索', url='PHBS50/js.htm'] }
                        { tag='p', buttons=[text='年度报告', url='PHBS50/ndbg.htm'] }
        { tag='li', buttons=[text='MA硕士研究生', url='MA_Phd.htm'] }
        { tag='li', buttons=[text='PhD博士研究生', url='MA_Phd/Phd.htm'] }
        { tag='li', buttons=[text='MBA工商管理硕士', url='https://mba.phbs.pku.edu.cn/'] }
        { tag='li', buttons=[text='EMBA高级管理人员工商管理硕士', url='https://emba.phbs.pku.edu.cn/'] }
        { tag='li', buttons=[text='DBA博雅企业家项目', url='https://dba.phbs.pku.edu.cn'] }
        { tag='li', buttons=[text='EDP高层管理培训', url='https://edp.phbs.pku.edu.cn/'] }
        { tag='li', buttons=[text='MA硕士研究生', url='MA_Phd.htm'] }
        { tag='li', buttons=[text='PhD博士研究生', url='MA_Phd/Phd.htm'] }
        { tag='li', buttons=[text='MBA工商管理硕士', url='https://mba.phbs.pku.edu.cn/'] }
        { tag='li', buttons=[text='EMBA高级管理人员工商管理硕士', url='https://emba.phbs.pku.edu.cn/'] }
        { tag='li', buttons=[text='DBA博雅企业家项目', url='https://dba.phbs.pku.edu.cn'] }
        { tag='li', buttons=[text='EDP高层管理培训', url='https://edp.phbs.pku.edu.cn/'] }
          { tag='div', class='swiper-slide', buttons=[text='', url='https://www.phbs.pku.edu.cn/info/1151/158121.htm'] }
          { tag='div', class='swiper-slide', buttons=[text='', url='https://mp.weixin.qq.com/s/pIjeVDEv9X0h5o91v_fg9g'] }
          { tag='div', class='swiper-slide', buttons=[text='', url='https://www.phbs.pku.edu.cn/info/2811/155871.htm'] }
          { tag='div', class='swiper-slide', buttons=[text='', url='https://www.phbs.pku.edu.cn/info/2811/155431.htm'] }
          { tag='div', class='co-tittle', buttons=[text='聚焦Focus', url='', text='查看更多', url='xwdt.htm'] }
          { tag='dt', class='hots_pic', buttons=[text='', url='info/2811/158131.htm'] }
          { tag='dd', buttons=[text='欢迎北大汇丰新教师2025.09.17', url='info/2811/158131.htm'] }
                    { tag='a', buttons=[text='欢迎北大汇丰新教师', url=''] }
          { tag='dt', buttons=[text='', url='info/2811/158081.htm'] }
          { tag='dd', buttons=[text='​海闻：纵深推进“双循环”战略，进一步发展壮大民营经济2025.09.16', url='info/2811/158081.htm'] }
          { tag='dt', buttons=[text='', url='info/2811/157921.htm'] }
          { tag='dd', buttons=[text='北大汇丰师生集体收看纪念中国人民抗日战争暨世界反法西斯战...2025.09.04', url='info/2811/157921.htm'] }
          { tag='dt', buttons=[text='', url='https://hfri.phbs.pku.edu.cn/info/1341/22761.htm'] }
          { tag='dd', buttons=[text='樊文飞：全栈AI驱动的金融科技——算法、数据、基础设施2025.09.16', url='https://hfri.phbs.pku.edu.cn/info/1341/22761.htm'] }
          { tag='dt', buttons=[text='', url='info/2811/157261.htm'] }
          { tag='dd', buttons=[text='韩国发展研究院公共政策与管理学院院长Joon-Kyung Kim一行访...2025.08.22', url='info/2811/157261.htm'] }
          { tag='dt', class='hots_pic', buttons=[text='', url='info/2811/157841.htm'] }
          { tag='dd', buttons=[text='红色观影忆峥嵘，联学共建砺初心——  北大汇丰教工党支部与...2025.09.01', url='info/2811/157841.htm'] }
                    { tag='a', buttons=[text='红色观影忆峥嵘，联学共建砺初心——  北大汇丰教工党支部与...', url=''] }
          { tag='div', class='co-tittle', buttons=[text='院历calendar', url=''] }
              { tag='div', class='events-items', buttons=[text='查看更多', url='jz.htm'] }
                        { tag='dt', buttons=[text='', url='info/2151/157871.htm'] }
                        { tag='dd', buttons=[text='2025-09-16', url='info/2151/157871.htm'] }
                        { tag='dt', buttons=[text='', url='http://hfri.phbs.pku.edu.cn/info/1451/22131.htm'] }
                        { tag='dd', buttons=[text='2025-06-11北大汇丰金融云书会15：刘斌', url='http://hfri.phbs.pku.edu.cn/info/1451/22131.htm'] }
                        { tag='dt', buttons=[text='', url='http://hfri.phbs.pku.edu.cn/info/1371/21971.htm'] }
                        { tag='dd', buttons=[text='2025-06-05北大汇丰金融茶座（四十五）：陆一', url='http://hfri.phbs.pku.edu.cn/info/1371/21971.htm'] }
              { tag='div', class='events-items', buttons=[text='查看更多', url='szky/xsjl/xsjz/a2024.htm'] }
                  { tag='li', buttons=[text='What Can Cross-Sectional Stocks Tell Us About Core Inflat...演讲者:Jun Pan, Shanghai Jiao Tong University日期：Wednesday, October 23, 2024 | 10:30am-12:00pm |Room 339地点：', url='info/2951/150511.htm'] }
                    { tag='a', buttons=[text='What Can Cross-Sectional Stocks Tell Us About Core Inflat...', url=''] }
                  { tag='li', buttons=[text='The Labor Demand and Labor Supply Channels of Monetary Po...演讲者:Eric Swanson, University of California, Irvine日期：Thursday, October 17, 2024 | 2:00pm-3:30pm |Room 337地点：', url='info/2951/150521.htm'] }
                    { tag='a', buttons=[text='The Labor Demand and Labor Supply Channels of Monetary Po...', url=''] }
                  { tag='li', buttons=[text='Visual Influences of Quantity Display in Online Grocery R...演讲者:Michael He Jia, the University of Hong Kong日期：Wednesday, October 16, 2024 | 10:30am-12:00pm |Room 335地点：', url='info/2951/150531.htm'] }
                    { tag='a', buttons=[text='Visual Influences of Quantity Display in Online Grocery R...', url=''] }
                  { tag='li', buttons=[text='Voting Choice演讲者:Andrey Malenko, Boston College日期：Wednesday, October 16, 2024 | 10:30am-12:00pm |Room 339地点：', url='info/2951/150541.htm'] }
                    { tag='a', buttons=[text='Voting Choice', url=''] }
              { tag='div', class='events-items', buttons=[text='查看更多', url='tzgg.htm'] }
                    { tag='li', buttons=[text='202408-21北京大学汇丰商学院教学楼餐厅 拟招租公告查看更多', url='info/2161/130101.htm'] }
                      { tag='a', buttons=[text='北京大学汇丰商学院教学楼餐厅 拟招租公告', url=''] }
                    { tag='li', buttons=[text='202405-29北京大学汇丰商学院教学楼餐厅 拟招租公告查看更多', url='info/2161/115071.htm'] }
                      { tag='a', buttons=[text='北京大学汇丰商学院教学楼餐厅 拟招租公告', url=''] }
                    { tag='li', buttons=[text='202306-23北京大学汇丰商学院院史馆概念设计方案征集公告查看更多', url='info/2161/86591.htm'] }
                      { tag='a', buttons=[text='北京大学汇丰商学院院史馆概念设计方案征集公告', url=''] }
                    { tag='li', buttons=[text='202207-20北京大学汇丰商学院关于举办2023年推免交流会的通知查看更多', url='info/2161/86581.htm'] }
                      { tag='a', buttons=[text='北京大学汇丰商学院关于举办2023年推免交流会的通知', url=''] }
          { tag='div', class='co-tittle color_in_white', buttons=[text='科研 · 智库Research · Think Tank', url=''] }
              { tag='div', class='more', buttons=[text='查看更多', url='xwdt/xs.htm', text='查看更多', url='https://thinktank.phbs.pku.edu.cn', text='查看更多', url='https://thinktank.phbs.pku.edu.cn'] }
              { tag='dt', buttons=[text='', url='info/1191/158001.htm'] }
              { tag='dd', buttons=[text='陈灼助理教授获2025年国家社科基金年度项目立项资助近日，全国哲学社会科学工作办公室公布了2025年国家社会科学基金年度项目立项名单，北京大学汇丰商学院陈灼助理教授主持申报的《计算国际传播视角下提升国际话语权的动态机理研究》课题获得青年项目立项资助。计...', url='info/1191/158001.htm'] }
                            { tag='a', buttons=[text='陈灼助理教授获2025年国家社科基金年度项目立项资助', url=''] }
              { tag='dt', buttons=[text='', url='info/1191/157941.htm'] }
              { tag='dd', buttons=[text='最优控制与高维分析前沿宏观研讨会在北大汇丰举行8月30日，由北京大学汇丰商学院萨金特数量经济与金融研究所、武汉大学高级研究中心和经济与管理学院、对外经济贸易大学联合主办的“最优控制与高维分析前沿宏观研讨会”（Advanced Macro Workshop on Control The...', url='info/1191/157941.htm'] }
                            { tag='a', buttons=[text='最优控制与高维分析前沿宏观研讨会在北大汇丰举行', url=''] }
              { tag='dt', buttons=[text='', url='info/1191/157731.htm'] }
              { tag='dd', buttons=[text='创新高！北大汇丰获5项国家自然科学基金资助日前，国家自然科学基金委员会正式公布了2025年度集中接收申请项目评审结果。北京大学汇丰商学院共申报10个项目，其中5个项目获批资助，涵盖多个项目类别，包括青年科学基金项目（A类）1项、青年科学基金项目（B...', url='info/1191/157731.htm'] }
                            { tag='a', buttons=[text='创新高！北大汇丰获5项国家自然科学基金资助', url=''] }
              { tag='li', buttons=[text='关税博弈，中企出海越南暗藏哪些黄金赛道？', url=''] }
                      { tag='div', class='research_pic', buttons=[text='研究报告', url='http://thinktank.phbs.pku.edu.cn/info/1031/2521.htm'] }
                      { tag='h3', buttons=[text='关税博弈，中企出海越南暗藏哪些黄金赛道？', url='http://thinktank.phbs.pku.edu.cn/info/1031/2521.htm'] }
              { tag='li', buttons=[text='油海新貌：沙特阿拉伯能源转型与中沙能源合作新图景', url=''] }
                      { tag='div', class='research_pic', buttons=[text='研究报告', url='http://thinktank.phbs.pku.edu.cn/info/1031/2511.htm'] }
                      { tag='h3', buttons=[text='油海新貌：沙特阿拉伯能源转型与中沙能源合作新图景', url='http://thinktank.phbs.pku.edu.cn/info/1031/2511.htm'] }
              { tag='li', buttons=[text='全球贸易大变局！中国制造业如何乘风破浪？', url=''] }
                      { tag='div', class='research_pic', buttons=[text='研究报告', url='http://thinktank.phbs.pku.edu.cn/info/1031/2501.htm'] }
                      { tag='h3', buttons=[text='全球贸易大变局！中国制造业如何乘风破浪？', url='http://thinktank.phbs.pku.edu.cn/info/1031/2501.htm'] }
                          { tag='dt', buttons=[text='', url='http://thinktank.phbs.pku.edu.cn/info/1021/2531.htm'] }
                          { tag='dd', buttons=[text='工业生产稳健，消费低位反弹——2025年上半年广东省经济分析...', url='http://thinktank.phbs.pku.edu.cn/info/1021/2531.htm'] }
                            { tag='a', buttons=[text='工业生产稳健，消费低位反弹——2025年上半年广东省经济分析...', url=''] }
                          { tag='dt', buttons=[text='', url='http://thinktank.phbs.pku.edu.cn/info/1021/2491.htm'] }
                          { tag='dd', buttons=[text='工业企业营收改善，地产销售再度走弱——2025年第二季度深圳...', url='http://thinktank.phbs.pku.edu.cn/info/1021/2491.htm'] }
                            { tag='a', buttons=[text='工业企业营收改善，地产销售再度走弱——2025年第二季度深圳...', url=''] }
                          { tag='dt', buttons=[text='', url='http://thinktank.phbs.pku.edu.cn/info/1021/2481.htm'] }
                          { tag='dd', buttons=[text='消费发力支撑经济增长，投资信心仍待加强——2025年第二季度...', url='http://thinktank.phbs.pku.edu.cn/info/1021/2481.htm'] }
                            { tag='a', buttons=[text='消费发力支撑经济增长，投资信心仍待加强——2025年第二季度...', url=''] }
          { tag='div', class='co-tittle', buttons=[text='观点Views', url='', text='查看更多', url='xwdt/gd.htm'] }
          { tag='dt', buttons=[text='', url='info/1171/158071.htm'] }
          { tag='dd', buttons=[text='​海闻：纵深推进“双循环”战略，进一步发展壮大民营经济就“双循环”战略的纵深推进，证券时报记者专访了北京大学校务委员会副主任（原副校长）、汇丰商学院创院院长海闻教授。海闻长期关注民营经济发展，对宏观经济形势与微观企业行为均有深刻洞察。在他看来，当前“双循环”面临的诸多难题，本质上是微观机制不畅的问题，而破解之道在于真正激发民营经济这一发展“主力军”的活力。', url='info/1171/158071.htm'] }
                  { tag='a', buttons=[text='​海闻：纵深推进“双循环”战略，进一步发展壮大民营经济', url=''] }
          { tag='dt', buttons=[text='', url='info/1171/157201.htm'] }
          { tag='dd', buttons=[text='马琳琳：老龄化催生金融体系“期限重构”  机构需紧抓两大核...本期《金融新启航·养老金融透视镜》对话北京大学汇丰商学院长聘副教授、北京大学汇丰金融研究院副院长马琳琳，就老龄化对金融业的新要求、国外养老模式借鉴、机构未来发力方向等话题展开深入探讨。', url='info/1171/157201.htm'] }
                  { tag='a', buttons=[text='马琳琳：老龄化催生金融体系“期限重构”  机构需紧抓两大核...', url=''] }
          { tag='div', class='co-tittle color_in_white', buttons=[text='PHBS50TM', url=''] }
            { tag='div', class='tab_head', buttons=[text='查看更多', url='PHBS50.htm'] }
                  { tag='p', buttons=[text='检索', url='PHBS50/js.htm'] }
                  { tag='p', buttons=[text='年度报告', url='file/2022niandubaogao.pdf'] }
                  { tag='dd', buttons=[text='简介', url=''] }
                    { tag='div', class='btn-group-bai', buttons=[text='数据搜索方案', url='PHBS50/js.htm', text='声明', url='PHBS50.htm'] }
            { tag='div', class='honnor', buttons=[text='改革开放前沿的商界军校', url=''] }
          { tag='div', class='co-tittle fadeInDown', buttons=[text='关注社交媒体上的我们Follow us on social media', url=''] }
              { tag='li', buttons=[text='北京大学汇丰商学院抖音号', url='https://v.douyin.com/8Bw7M8A/'] }
              { tag='li', buttons=[text='北京大学汇丰商学院微信号', url='https://mp.weixin.qq.com/mp/profile_ext?action=home&__biz=MzI5MjM4MDcyMw==&scene=123#wechat_redirect'] }
              { tag='li', buttons=[text='北京大学汇丰商学院bilibili号', url='https://space.bilibili.com/519552674?from=search&seid=3081800487014066297&spm_id_from=333.337.0.0'] }
              { tag='li', buttons=[text='北京大学汇丰商学院新浪微博号', url='https://weibo.com/phbs1898'] }
              { tag='li', buttons=[text='北京大学汇丰商学院澎湃号', url='https://www.thepaper.cn/gov_105959'] }
              { tag='li', class='wow fadeIn', buttons=[text='北京大学汇丰商学院微信号', url='https://mp.weixin.qq.com/mp/profile_ext?action=home&__biz=MzI5MjM4MDcyMw==&scene=123#wechat_redirect'] }
              { tag='li', class='wow fadeIn', buttons=[text='北京大学汇丰商学院抖音号', url='https://v.douyin.com/8Bw7M8A/'] }
              { tag='li', class='wow fadeIn', buttons=[text='北京大学汇丰商学院bilibili号', url='https://space.bilibili.com/519552674?from=search&seid=3081800487014066297&spm_id_from=333.337.0.0'] }
              { tag='li', class='wow fadeIn', buttons=[text='北京大学汇丰商学院新浪微博号', url='https://weibo.com/phbs1898'] }
              { tag='li', class='wow fadeIn', buttons=[text='北京大学汇丰商学院澎湃号', url='https://www.thepaper.cn/gov_105959'] }
              { tag='div', class='ft-logos', buttons=[text='', url='index.htm'] }
              { tag='div', class='copyright-num', buttons=[text='京ICP备05065075号', url='http://beian.miit.gov.cn/', text='粤公网安备44030502008536号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=44030502008536'] }
