              { tag='li', class='fl current', buttons=[text='公众入口', url='/'] }
                              { tag='li', class='Li_Even column1266', buttons=[text='院务公开', url='/Html/News/Columns/1266/Index.html'] }
                              { tag='li', class='Li_Odd column1664', buttons=[text='大众版首页轮播图', url='/Html/News/Columns/1664/Index.html'] }
                            { tag='div', class='nav2_cent_div', buttons=[text='', url='/Html/News/Articles/624.html', text='姜辉', url=''] }
                            { tag='h2', buttons=[text='姜辉', url='/Html/News/Articles/624.html'] }
                    { tag='li', class='sy1_li num1', buttons=[text='医院新闻', url='/Html/News/Main/102.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='新闻动态', url='/Html/News/Columns/80/Index.html'] }
                          { tag='li', class='sy2_li num1', buttons=[text='媒体聚焦', url='/Html/News/Columns/81/Index.html'] }
                          { tag='li', class='sy2_li num2', buttons=[text='专题报道', url='/Html/News/Main/147.html'] }
                                { tag='li', class='sy3_li num0', buttons=[text='110周年院庆', url='/Html/News/Columns/1860/Index.html'] }
                                { tag='li', class='sy3_li num1', buttons=[text='聚焦两会', url='/Html/News/Columns/1329/Index.html'] }
                                { tag='li', class='sy3_li num2', buttons=[text='壮丽中国画卷，精彩医者人生', url='/Html/News/Columns/1378/Index.html'] }
                                { tag='li', class='sy3_li num3', buttons=[text='厚道故事会', url='/Html/News/Columns/1319/Index.html'] }
                                { tag='li', class='sy3_li num4', buttons=[text='北京榜样', url='/Html/News/Columns/1368/Index.html'] }
                                { tag='li', class='sy3_li num5', buttons=[text='青春的五月 青春歌会', url='/Html/News/Main/1413.html'] }
                                      { tag='li', class='sy4_li num0', buttons=[text='“青春的五月”2018年青春歌会', url='/Html/News/Columns/1631/Index.html'] }
                                      { tag='li', class='sy4_li num1', buttons=[text='“青春的五月”2019年青春歌会', url='/Html/News/Columns/1638/Index.html'] }
                                      { tag='li', class='sy4_li num2', buttons=[text='“青春的五月”2020年青春歌会', url='/Html/News/Columns/1645/Index.html'] }
                                      { tag='li', class='sy4_li num3', buttons=[text='“青春的五月”2021年青春歌会', url='/Html/News/Columns/1651/Index.html'] }
                                      { tag='li', class='sy4_li num4', buttons=[text='“青春的五月”2022年青春歌会', url='/Html/News/Columns/1677/Index.html'] }
                                { tag='li', class='sy3_li num6', buttons=[text='百年图', url='/Html/News/Main/686.html'] }
                                { tag='li', class='sy3_li num7', buttons=[text='学习贯彻党的二十大精神系列活动', url='/Html/News/Columns/1682/Index.html'] }
                          { tag='li', class='sy2_li num3', buttons=[text='院刊院报', url='/Hospitals/Journals/Index/1'] }
                              { tag='li', class='Li_Odd column80', buttons=[text='新闻动态', url='/Html/News/Columns/80/Index.html'] }
                              { tag='li', class='Li_Even column85', buttons=[text='医院公告', url='/Html/News/Columns/85/Index.html'] }
                              { tag='li', class='Li_Odd column870', buttons=[text='节假日通知', url='/Html/News/Columns/870/Index.html'] }
                              { tag='li', class='Li_Even column81', buttons=[text='媒体聚焦', url='/Html/News/Columns/81/Index.html'] }
                              { tag='li', class='Li_Odd column1346', buttons=[text='新闻文章', url='/Html/News/Columns/1346/Index.html'] }
                              { tag='li', class='Li_Even column1347', buttons=[text='新闻视频', url='/Html/News/Columns/1347/Index.html'] }
                              { tag='li', class='Li_Odd column1172', buttons=[text='院刊院报', url='/Html/News/Columns/1172/Index.html'] }
                            { tag='div', class='nav2_cent_div', buttons=[text='', url='/Html/News/Articles/25477.html', text='【国际罕见病日】北京大学第一医院…', url=''] }
                            { tag='h2', buttons=[text='【国际罕见病日】北京大学第一医院…', url='/Html/News/Articles/25477.html'] }
                    { tag='li', class='sy1_li num2', buttons=[text='科室介绍', url='/Html/Hospitals/Departments/Overview0.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='临床科室', url='/Hospitals/Departments/Overview?rootDepartmentId=2'] }
                          { tag='li', class='sy2_li num1', buttons=[text='医技科室', url='/Hospitals/Departments/Overview?rootDepartmentId=38'] }
                          { tag='li', class='sy2_li num2', buttons=[text='职能处室', url='/Hospitals//Departments/Overview?rootDepartmentId=49'] }
                    { tag='li', class='sy1_li num3', buttons=[text='专家介绍', url='/Html/Hospitals/Doctors/Overview0.html'] }
                    { tag='li', class='sy1_li num4', buttons=[text='医学教育', url='/Html/News/Main/1028.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='教育新闻', url='/Html/News/Columns/1253/Index.html'] }
                          { tag='li', class='sy2_li num1', buttons=[text='组织架构', url='/Html/News/Columns/1264/Index.html'] }
                          { tag='li', class='sy2_li num2', buttons=[text='教育特色', url='/Html/News/Columns/1257/Index.html'] }
                          { tag='li', class='sy2_li num3', buttons=[text='思想政治工作', url='/Html/News/Columns/1265/Index.html'] }
                          { tag='li', class='sy2_li num4', buttons=[text='通知公告', url='/Html/News/Columns/1254/Index.html'] }
                          { tag='li', class='sy2_li num5', buttons=[text='导师风采展示', url='/Html/News/Main/1761.html'] }
                          { tag='li', class='sy2_li num6', buttons=[text='住院医师规范化培训', url='/Html/News/Columns/1255/Index.html'] }
                          { tag='li', class='sy2_li num7', buttons=[text='工作链接', url='/Html/News/Columns/1256/Index.html'] }
                              { tag='li', class='Li_Odd column1253', buttons=[text='教育新闻', url='/Html/News/Columns/1253/Index.html'] }
                              { tag='li', class='Li_Even column1257', buttons=[text='教育特色', url='/Html/News/Columns/1257/Index.html'] }
                              { tag='li', class='Li_Odd column1265', buttons=[text='思想政治工作', url='/Html/News/Columns/1265/Index.html'] }
                              { tag='li', class='Li_Even column1264', buttons=[text='组织架构', url='/Html/News/Columns/1264/Index.html'] }
                              { tag='li', class='Li_Odd column1254', buttons=[text='通知公告', url='/Html/News/Columns/1254/Index.html'] }
                              { tag='li', class='Li_Even column1255', buttons=[text='住院医师规范化培训', url='/Html/News/Columns/1255/Index.html'] }
                              { tag='li', class='Li_Odd column1799', buttons=[text='国家文件', url='/Html/News/Columns/1799/Index.html'] }
                              { tag='li', class='Li_Even column1800', buttons=[text='北京市文件', url='/Html/News/Columns/1800/Index.html'] }
                              { tag='li', class='Li_Odd column1829', buttons=[text='医院文件', url='/Html/News/Columns/1829/Index.html'] }
                              { tag='li', class='Li_Even column1801', buttons=[text='两个标准（2023年版）', url='/Html/News/Columns/1801/Index.html'] }
                              { tag='li', class='Li_Odd column1802', buttons=[text='教学指南（2021-2023）', url='/Html/News/Columns/1802/Index.html'] }
                              { tag='li', class='Li_Even column1830', buttons=[text='工作动态', url='/Html/News/Columns/1830/Index.html'] }
                              { tag='li', class='Li_Odd column1256', buttons=[text='工作链接', url='/Html/News/Columns/1256/Index.html'] }
                              { tag='li', class='Li_Even column1072', buttons=[text='医学教育', url='/Html/News/Columns/1072/Index.html'] }
                              { tag='li', class='Li_Odd column1073', buttons=[text='本科生教育', url='/Html/News/Columns/1073/Index.html'] }
                              { tag='li', class='Li_Even column1074', buttons=[text='研究生教育', url='/Html/News/Columns/1074/Index.html'] }
                              { tag='li', class='Li_Odd column1075', buttons=[text='毕业后教育与继续医学教育', url='/Html/News/Columns/1075/Index.html'] }
                              { tag='li', class='Li_Even column1267', buttons=[text='医学风采', url='/Html/News/Columns/1267/Index.html'] }
                            { tag='div', class='nav2_cent_div', buttons=[text='', url='/Html/News/Articles/14503.html', text='迎接党的十九大 做好学生引路人…', url=''] }
                            { tag='h2', buttons=[text='迎接党的十九大 做好学生引路人…', url='/Html/News/Articles/14503.html'] }
                    { tag='li', class='sy1_li num5', buttons=[text='科学研究', url='/Html/News/Main/1029.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='科研快讯', url='/Html/News/Columns/924/Index.html'] }
                          { tag='li', class='sy2_li num1', buttons=[text='重点学科', url='/Html/News/Columns/921/Index.html'] }
                          { tag='li', class='sy2_li num2', buttons=[text='科研成果', url='/Html/News/Columns/922/Index.html'] }
                          { tag='li', class='sy2_li num3', buttons=[text='杰出人才', url='/Html/News/Columns/923/Index.html'] }
                          { tag='li', class='sy2_li num4', buttons=[text='重点实验室', url='/Html/News/Columns/1084/Index.html'] }
                          { tag='li', class='sy2_li num5', buttons=[text='科研支撑', url='/Html/News/Columns/767/Index.html'] }
                          { tag='li', class='sy2_li num6', buttons=[text='伦理委员会', url='/Html/News/Columns/1113/Index.html'] }
                              { tag='li', class='Li_Odd column924', buttons=[text='科研快讯', url='/Html/News/Columns/924/Index.html'] }
                              { tag='li', class='Li_Even column921', buttons=[text='重点学科', url='/Html/News/Columns/921/Index.html'] }
                              { tag='li', class='Li_Odd column1035', buttons=[text='重点学科', url='/Html/News/Columns/1035/Index.html'] }
                              { tag='li', class='Li_Even column922', buttons=[text='科研成果', url='/Html/News/Columns/922/Index.html'] }
                              { tag='li', class='Li_Odd column1036', buttons=[text='科研成果', url='/Html/News/Columns/1036/Index.html'] }
                              { tag='li', class='Li_Even column923', buttons=[text='杰出人才', url='/Html/News/Columns/923/Index.html'] }
                              { tag='li', class='Li_Odd column1056', buttons=[text='两院院士', url='/Html/News/Columns/1056/Index.html'] }
                              { tag='li', class='Li_Even column1058', buttons=[text='青年千人计划', url='/Html/News/Columns/1058/Index.html'] }
                              { tag='li', class='Li_Odd column1057', buttons=[text='“万人计划”科技创新领军人才', url='/Html/News/Columns/1057/Index.html'] }
                              { tag='li', class='Li_Even column1029', buttons=[text='“万人计划”青年拔尖人才', url='/Html/News/Columns/1029/Index.html'] }
                              { tag='li', class='Li_Odd column1033', buttons=[text='“长江学者奖励计划”特聘教授', url='/Html/News/Columns/1033/Index.html'] }
                              { tag='li', class='Li_Even column1340', buttons=[text='“长江学者奖励计划”青年学者', url='/Html/News/Columns/1340/Index.html'] }
                              { tag='li', class='Li_Odd column1030', buttons=[text='国家自然科学基金杰出青年科学基…', url='/Html/News/Columns/1030/Index.html'] }
                              { tag='li', class='Li_Even column1031', buttons=[text='国家自然科学基金优秀青年科学基…', url='/Html/News/Columns/1031/Index.html'] }
                              { tag='li', class='Li_Odd column1059', buttons=[text='科技部中青年科技创新领军人才', url='/Html/News/Columns/1059/Index.html'] }
                              { tag='li', class='Li_Even column1061', buttons=[text='教育部新世纪优秀人才支持计划', url='/Html/News/Columns/1061/Index.html'] }
                              { tag='li', class='Li_Odd column1060', buttons=[text='首都科技领军人才', url='/Html/News/Columns/1060/Index.html'] }
                              { tag='li', class='Li_Even column1062', buttons=[text='北京市科技新星计划', url='/Html/News/Columns/1062/Index.html'] }
                              { tag='li', class='Li_Odd column1084', buttons=[text='重点实验室', url='/Html/News/Columns/1084/Index.html'] }
                            { tag='div', class='nav2_cent_div', buttons=[text='', url='/Html/News/Articles/14337.html', text='张宁', url=''] }
                            { tag='h2', buttons=[text='张宁', url='/Html/News/Articles/14337.html'] }
                    { tag='li', class='sy1_li num6', buttons=[text='患者服务', url='/Html/News/Main/143.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='医改政策', url='/Html/News/Columns/1268/Index.html'] }
                          { tag='li', class='sy2_li num1', buttons=[text='新   技   术', url='/Html/News/Main/1294.html'] }
                                { tag='li', class='sy3_li num0', buttons=[text='2019年', url='/Html/News/Columns/1538/Index.html'] }
                                { tag='li', class='sy3_li num1', buttons=[text='2018年', url='/Html/News/Columns/1361/Index.html'] }
                                { tag='li', class='sy3_li num2', buttons=[text='2017年', url='/Html/News/Columns/1362/Index.html'] }
                                { tag='li', class='sy3_li num3', buttons=[text='2015年', url='/Html/News/Columns/1363/Index.html'] }
                                { tag='li', class='sy3_li num4', buttons=[text='2014年', url='/Html/News/Columns/1364/Index.html'] }
                                { tag='li', class='sy3_li num5', buttons=[text='2013年', url='/Html/News/Columns/1365/Index.html'] }
                                { tag='li', class='sy3_li num6', buttons=[text='2012年', url='/Html/News/Columns/1366/Index.html'] }
                          { tag='li', class='sy2_li num2', buttons=[text='预约挂号', url='/Html/News/Columns/1279/Index.html'] }
                          { tag='li', class='sy2_li num3', buttons=[text='老年友善', url='/Html/News/Columns/1395/Index.html'] }
                          { tag='li', class='sy2_li num4', buttons=[text='意见建议', url='http://www.pkufh.com/Interactions/HospitalMails'] }
                          { tag='li', class='sy2_li num5', buttons=[text='表  扬  榜', url='/Html/News/Columns/1285/Index.html'] }
                          { tag='li', class='sy2_li num6', buttons=[text='联系我们', url='/Html/News/Articles/18467.html'] }
                              { tag='li', class='Li_Odd column1268', buttons=[text='医改政策', url='/Html/News/Columns/1268/Index.html'] }
                              { tag='li', class='Li_Even column1279', buttons=[text='预约挂号', url='/Html/News/Columns/1279/Index.html'] }
                              { tag='li', class='Li_Odd column1395', buttons=[text='老年友善', url='/Html/News/Columns/1395/Index.html'] }
                              { tag='li', class='Li_Even column1281', buttons=[text='临床试验志愿者招募', url='/Html/News/Columns/1281/Index.html'] }
                              { tag='li', class='Li_Odd column1280', buttons=[text='意见建议', url='/Html/News/Columns/1280/Index.html'] }
                              { tag='li', class='Li_Even column1285', buttons=[text='表扬榜', url='/Html/News/Columns/1285/Index.html'] }
                              { tag='li', class='Li_Odd column1283', buttons=[text='常见问题', url='/Html/News/Columns/1283/Index.html'] }
                              { tag='li', class='Li_Even column1284', buttons=[text='体检服务', url='/Html/News/Columns/1284/Index.html'] }
                              { tag='li', class='Li_Odd column29', buttons=[text='公益服务', url='/Html/News/Columns/29/Index.html'] }
                              { tag='li', class='Li_Even column152', buttons=[text='义诊通知', url='/Html/News/Columns/152/Index.html'] }
                              { tag='li', class='Li_Odd column153', buttons=[text='讲座通知', url='/Html/News/Columns/153/Index.html'] }
                              { tag='li', class='Li_Even column64', buttons=[text='在线查询', url='/Html/News/Columns/64/Index.html'] }
                              { tag='li', class='Li_Odd column277', buttons=[text='微信', url='/Html/News/Columns/277/Index.html'] }
                              { tag='li', class='Li_Even column1262', buttons=[text='药物查询', url='/Html/News/Columns/1262/Index.html'] }
                              { tag='li', class='Li_Odd column1270', buttons=[text='门诊服务', url='/Html/News/Columns/1270/Index.html'] }
                              { tag='li', class='Li_Even column1313', buttons=[text='预约挂号及就诊流程', url='/Html/News/Columns/1313/Index.html'] }
                              { tag='li', class='Li_Odd column1314', buttons=[text='预约挂号', url='/Html/News/Columns/1314/Index.html'] }
                              { tag='li', class='Li_Even column1315', buttons=[text='门诊楼层分布', url='/Html/News/Columns/1315/Index.html'] }
                              { tag='li', class='Li_Odd column1316', buttons=[text='辅助检查/检验注意事项', url='/Html/News/Columns/1316/Index.html'] }
                              { tag='li', class='Li_Even column1317', buttons=[text='门诊就诊常见问题', url='/Html/News/Columns/1317/Index.html'] }
                              { tag='li', class='Li_Odd column1271', buttons=[text='住出院服务', url='/Html/News/Columns/1271/Index.html'] }
                              { tag='li', class='Li_Even column1320', buttons=[text='住院告知', url='/Html/News/Columns/1320/Index.html'] }
                              { tag='li', class='Li_Odd column1321', buttons=[text='出院告知', url='/Html/News/Columns/1321/Index.html'] }
                              { tag='li', class='Li_Even column1322', buttons=[text='住院楼层分布', url='/Html/News/Columns/1322/Index.html'] }
                              { tag='li', class='Li_Odd column1323', buttons=[text='复印病历告知', url='/Html/News/Columns/1323/Index.html'] }
                              { tag='li', class='Li_Even column1273', buttons=[text='医保服务', url='/Html/News/Columns/1273/Index.html'] }
                              { tag='li', class='Li_Odd column1287', buttons=[text='门诊医保', url='/Html/News/Columns/1287/Index.html'] }
                              { tag='li', class='Li_Even column1288', buttons=[text='住院医保', url='/Html/News/Columns/1288/Index.html'] }
                              { tag='li', class='Li_Odd column1289', buttons=[text='异地医保', url='/Html/News/Columns/1289/Index.html'] }
                              { tag='li', class='Li_Even column1290', buttons=[text='特色专栏', url='/Html/News/Columns/1290/Index.html'] }
                              { tag='li', class='Li_Odd column1292', buttons=[text='生育保险', url='/Html/News/Columns/1292/Index.html'] }
                              { tag='li', class='Li_Even column1293', buttons=[text='工伤保险', url='/Html/News/Columns/1293/Index.html'] }
                              { tag='li', class='Li_Odd column1294', buttons=[text='门诊特殊病种', url='/Html/News/Columns/1294/Index.html'] }
                              { tag='li', class='Li_Even column1291', buttons=[text='医保须知', url='/Html/News/Columns/1291/Index.html'] }
                              { tag='li', class='Li_Odd column1274', buttons=[text='医疗价格', url='/Html/News/Columns/1274/Index.html'] }
                              { tag='li', class='Li_Even column1277', buttons=[text='医院导航', url='/Html/News/Columns/1277/Index.html'] }
                              { tag='li', class='Li_Odd column1324', buttons=[text='院区分布', url='/Html/News/Columns/1324/Index.html'] }
                              { tag='li', class='Li_Even column1325', buttons=[text='科室方位', url='/Html/News/Columns/1325/Index.html'] }
                              { tag='li', class='Li_Odd column1326', buttons=[text='乘车路线', url='/Html/News/Columns/1326/Index.html'] }
                              { tag='li', class='Li_Even column1327', buttons=[text='停车信息', url='/Html/News/Columns/1327/Index.html'] }
                              { tag='li', class='Li_Odd column1286', buttons=[text='在线查询', url='/Html/News/Columns/1286/Index.html'] }
                              { tag='li', class='Li_Even column1305', buttons=[text='联系我们', url='/Html/News/Columns/1305/Index.html'] }
                              { tag='li', class='Li_Odd column1309', buttons=[text='方位指南', url='/Html/News/Columns/1309/Index.html'] }
                              { tag='li', class='Li_Even column1594', buttons=[text='门诊车库自驾路线', url='/Html/News/Columns/1594/Index.html'] }
                            { tag='div', class='nav2_cent_div', buttons=[text='', url='/Html/News/Articles/48316.html', text='2023年上半年表扬榜', url=''] }
                            { tag='h2', buttons=[text='2023年上半年表扬榜', url='/Html/News/Articles/48316.html'] }
                    { tag='li', class='sy1_li num7', buttons=[text='加入我们', url='/Html/News/Main/301.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='人才招聘', url='/Html/News/Columns/1144/Index.html'] }
                          { tag='li', class='sy2_li num1', buttons=[text='进修申请', url='/Html/News/Columns/1054/Index.html'] }
                          { tag='li', class='sy2_li num2', buttons=[text='住培招录', url='/Html/News/Columns/1681/Index.html'] }
                          { tag='li', class='sy2_li num3', buttons=[text='门诊服务志愿者招募', url='/Html/News/Columns/391/Index.html'] }
                          { tag='li', class='sy2_li num4', buttons=[text='临床试验志愿者招募', url='/Html/News/Columns/1666/Index.html'] }
                          { tag='li', class='sy2_li num5', buttons=[text='学术培训', url='/Html/News/Columns/1135/Index.html'] }
                              { tag='li', class='Li_Odd column1144', buttons=[text='人才招聘', url='/Html/News/Columns/1144/Index.html'] }
                              { tag='li', class='Li_Even column1054', buttons=[text='进修申请', url='/Html/News/Columns/1054/Index.html'] }
                              { tag='li', class='Li_Odd column1681', buttons=[text='住培招录', url='/Html/News/Columns/1681/Index.html'] }
                              { tag='li', class='Li_Even column391', buttons=[text='门诊服务志愿者招募', url='/Html/News/Columns/391/Index.html'] }
                              { tag='li', class='Li_Odd column1666', buttons=[text='临床试验志愿者招募', url='/Html/News/Columns/1666/Index.html'] }
                              { tag='li', class='Li_Even column1135', buttons=[text='学术培训', url='/Html/News/Columns/1135/Index.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='大兴院区', url='/Html/News/Main/1718.html'] }
                                { tag='li', class='sy3_li num0', buttons=[text='新闻动态', url='/Html/News/Columns/1827/Index.html'] }
                                { tag='li', class='sy3_li num1', buttons=[text='常见问题', url='/Html/News/Columns/1862/Index.html'] }
                                { tag='li', class='sy3_li num2', buttons=[text='出诊信息', url='/Html/News/Main/1719.html'] }
                          { tag='li', class='sy2_li num1', buttons=[text='太原医院', url='https://www.tyszxyy.com/web/zxyy'] }
                          { tag='li', class='sy2_li num2', buttons=[text='宁夏妇儿医院', url='https://www.nxfeyy.com/'] }
                          { tag='li', class='sy2_li num3', buttons=[text='密云医院', url='/Html/News/Main/1409.html'] }
                                { tag='li', class='sy3_li num0', buttons=[text='院务公开', url='/Html/News/Columns/1625/Index.html'] }
                                { tag='li', class='sy3_li num1', buttons=[text='出诊信息', url='/Html/News/Columns/1623/Index.html'] }
                                { tag='li', class='sy3_li num2', buttons=[text='引进专家', url='/Html/News/Columns/1892/Index.html'] }
                                { tag='li', class='sy3_li num3', buttons=[text='信息动态', url='/Html/News/Columns/1624/Index.html'] }
                                { tag='li', class='sy3_li num4', buttons=[text='新技术新业务', url='/Html/News/Columns/1825/Index.html'] }
                                { tag='li', class='sy3_li num5', buttons=[text='健康科普', url='/Html/News/Columns/1826/Index.html'] }
                    { tag='li', class='sy1_li num9', buttons=[text='特色医疗', url='/Html/News/Columns/1282/Index.html'] }
                          { tag='li', class='sy2_li num0', buttons=[text='特色学科', url='/Html/News/Columns/1310/Index.html'] }
                          { tag='li', class='sy2_li num1', buttons=[text='MDT（多学科）门诊', url='/Html/News/Columns/1311/Index.html'] }
                          { tag='li', class='sy2_li num2', buttons=[text='专病专症门诊', url='/Html/News/Columns/1312/Index.html'] }
                          { tag='li', class='sy2_li num3', buttons=[text='罕见病诊治', url='/Html/News/Columns/1389/Index.html'] }
                          { tag='li', class='sy2_li num4', buttons=[text='诊疗中心', url='/Html/News/Main/1339.html'] }
                  { tag='div', class='dl_btn', buttons=[text='员工入口', url='/Html/News/Main/208.html', text='返回引导页', url='/Html/Hospitals/Main/Boot.html'] }
          { tag='span', buttons=[text='首页', url='/', text='公众入口', url='/', text='专家介绍', url='/Html/Hospitals/Doctors/Overview0.html'] }
          { tag='div', class='min-center', buttons=[text='专家介绍', url=''] }
                  { tag='div', class='menuCount False', buttons=[text='呼吸和危重症医学科', url=''] }
                    { tag='h2', class='DepName', buttons=[text='呼吸和危重症医学科', url='/Html/Departments/Main/Index_303.html'] }
                        { tag='li', buttons=[text='马靖', url='/Html/Doctors/Main/Index_720.html'] }
                        { tag='li', buttons=[text='程渊', url='/Html/Doctors/Main/Index_724.html'] }
                        { tag='li', buttons=[text='廖纪萍', url='/Html/Doctors/Main/Index_723.html'] }
                        { tag='li', buttons=[text='王广发', url='/Html/Doctors/Main/Index_716.html'] }
                        { tag='li', buttons=[text='阙呈立', url='/Html/Doctors/Main/Index_719.html'] }
                        { tag='li', buttons=[text='陈建', url='/Html/Doctors/Main/Index_718.html'] }
                        { tag='li', buttons=[text='聂立功', url='/Html/Doctors/Main/Index_721.html'] }
                        { tag='li', buttons=[text='胡艳', url='/Html/Doctors/Main/Index_725.html'] }
                        { tag='li', buttons=[text='金哲', url='/Html/Doctors/Main/Index_726.html'] }
                        { tag='li', buttons=[text='张红', url='/Html/Doctors/Main/Index_727.html'] }
                        { tag='li', buttons=[text='张成', url='/Html/Doctors/Main/Index_729.html'] }
                        { tag='li', buttons=[text='何冰', url='/Html/Doctors/Main/Index_1215.html'] }
                        { tag='li', buttons=[text='李惠新', url='/Html/Doctors/Main/Index_1216.html'] }
                        { tag='li', buttons=[text='陈茂森', url='/Html/Doctors/Main/Index_1217.html'] }
                        { tag='li', buttons=[text='李桂莲', url='/Html/Doctors/Main/Index_1218.html'] }
                        { tag='li', buttons=[text='刘新民', url='/Html/Doctors/Main/Index_1099.html'] }
                  { tag='div', class='menuCount False', buttons=[text='消化内科', url=''] }
                    { tag='h2', class='DepName', buttons=[text='消化内科', url='/Html/Departments/Main/Index_304.html'] }
                        { tag='li', buttons=[text='戴芸', url='/Html/Doctors/Main/Index_1415.html'] }
                        { tag='li', buttons=[text='田雨', url='/Html/Doctors/Main/Index_1424.html'] }
                        { tag='li', buttons=[text='刘建湘', url='/Html/Doctors/Main/Index_1421.html'] }
                        { tag='li', buttons=[text='王化虹', url='/Html/Doctors/Main/Index_864.html'] }
                        { tag='li', buttons=[text='王蔚虹', url='/Html/Doctors/Main/Index_863.html'] }
                        { tag='li', buttons=[text='成虹', url='/Html/Doctors/Main/Index_860.html'] }
                        { tag='li', buttons=[text='高文', url='/Html/Doctors/Main/Index_861.html'] }
                        { tag='li', buttons=[text='迟雁', url='/Html/Doctors/Main/Index_862.html'] }
                        { tag='li', buttons=[text='李俊霞', url='/Html/Doctors/Main/Index_865.html'] }
                        { tag='li', buttons=[text='陈宝雯', url='/Html/Doctors/Main/Index_1219.html'] }
                        { tag='li', buttons=[text='胡伏莲', url='/Html/Doctors/Main/Index_1220.html'] }
                        { tag='li', buttons=[text='谢鹏雁', url='/Html/Doctors/Main/Index_1222.html'] }
                        { tag='li', buttons=[text='邵忠福', url='/Html/Doctors/Main/Index_1223.html'] }
                        { tag='li', buttons=[text='白歌', url='/Html/Doctors/Main/Index_1414.html'] }
                        { tag='li', buttons=[text='董锦沛', url='/Html/Doctors/Main/Index_1416.html'] }
                        { tag='li', buttons=[text='董欣红', url='/Html/Doctors/Main/Index_1418.html'] }
                        { tag='li', buttons=[text='李懿璇', url='/Html/Doctors/Main/Index_1419.html'] }
