        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='topList gp-f14', buttons=[text='招生', url='jyjx/zsxx/index.htm', text='招聘', url='szdw/zpxx/index.htm', text='常用下载', url='xsfz/cyxz/index.htm'] }
          { tag='form', buttons=[text='', url='/cms/web/search/index.jsp'] }
                  { tag='dd', buttons=[text='奖助项目', url='xsfz/jzxm/index.htm'] }
                  { tag='dd', buttons=[text='就业信息', url='xsfz/jyxx/index.htm'] }
                  { tag='dd', buttons=[text='常用下载', url='xsfz/cyxz/index.htm'] }
          { tag='li', buttons=[text='党团建设', url='dtjs/index.htm'] }
                  { tag='dd', buttons=[text='党委工作', url='dtjs/dwgz/index.htm'] }
                  { tag='dd', buttons=[text='团学工作', url='dtjs/txgz/index.htm'] }
                  { tag='dd', buttons=[text='专题工作', url='dtjs/ztgz/index.htm'] }
          { tag='li', buttons=[text='合作交流', url='hzjl/index.htm'] }
                  { tag='dd', buttons=[text='国内合作', url='hzjl/gnhz/index.htm'] }
                  { tag='dd', buttons=[text='港澳台交流', url='hzjl/gatjl/index.htm'] }
                  { tag='dd', buttons=[text='国际交流', url='hzjl/gjjl/index.htm'] }
          { tag='li', buttons=[text='继续教育', url='jxjy/index.htm'] }
                  { tag='dd', buttons=[text='进修访学', url='jxjy/jxfx/index.htm'] }
                  { tag='dd', buttons=[text='教育培训', url='jxjy/jypx/index.htm'] }
          { tag='div', class='mobile_topNav gp-f16', buttons=[text='招生', url='jyjx/zsxx/index.htm', text='招聘', url='szdw/zpxx/index.htm', text='常用下载', url='xsfz/cyxz/index.htm'] }
          { tag='li', buttons=[text='院系概况', url='yxgk/index.htm'] }
                { tag='dd', buttons=[text='本系简介', url='yxgk/bxjj/index.htm'] }
                { tag='dd', buttons=[text='机构设置', url='yxgk/jgsz/index.htm'] }
          { tag='li', buttons=[text='师资队伍', url='szdw/index.htm'] }
                { tag='dd', buttons=[text='在职教师', url='szdw/zzjs/index.htm'] }
                { tag='dd', buttons=[text='离退休教师', url='szdw/ltxjs/index.htm'] }
                { tag='dd', buttons=[text='博士后', url='szdw/bsh/index.htm'] }
                { tag='dd', buttons=[text='招聘信息', url='szdw/zpxx/index.htm'] }
          { tag='li', buttons=[text='新闻公告', url='xwgg/index.htm'] }
                { tag='dd', buttons=[text='新闻动态', url='xwgg/xwdt/index.htm'] }
                { tag='dd', buttons=[text='本系公告', url='xwgg/bxgg/index.htm'] }
                { tag='dd', buttons=[text='北大中文人', url='xwgg/bdzwr/index.htm'] }
                { tag='dd', buttons=[text='影像空间', url='xwgg/yxkj/index.htm'] }
          { tag='li', buttons=[text='教育教学', url='jyjx/index.htm'] }
                { tag='dd', buttons=[text='招生信息', url='jyjx/zsxx/index.htm'] }
                { tag='dd', buttons=[text='本科生培养', url='jyjx/bkspy/index.htm'] }
                { tag='dd', buttons=[text='研究生培养', url='jyjx/yjspy/index.htm'] }
          { tag='li', buttons=[text='学术研究', url='xsyj/index.htm'] }
                { tag='dd', buttons=[text='科研公告', url='xsyj/kygg/index.htm'] }
                { tag='dd', buttons=[text='科研机构', url='xsyj/kyjg/index.htm'] }
                { tag='dd', buttons=[text='科研成果', url='xsyj/kycg/index.htm'] }
                { tag='dd', buttons=[text='学术刊物', url='xsyj/xsqk/index.htm'] }
                { tag='dd', buttons=[text='学术奖项', url='xsyj/xsjx/index.htm'] }
          { tag='li', buttons=[text='学生发展', url='xsfz/index.htm'] }
                { tag='dd', buttons=[text='办事指南', url='xsfz/bszn/index.htm'] }
                { tag='dd', buttons=[text='奖助项目', url='xsfz/jzxm/index.htm'] }
                { tag='dd', buttons=[text='就业信息', url='xsfz/jyxx/index.htm'] }
                { tag='dd', buttons=[text='常用下载', url='xsfz/cyxz/index.htm'] }
          { tag='li', buttons=[text='党团建设', url='dtjs/index.htm'] }
                { tag='dd', buttons=[text='党委工作', url='dtjs/dwgz/index.htm'] }
                { tag='dd', buttons=[text='团学工作', url='dtjs/txgz/index.htm'] }
                { tag='dd', buttons=[text='专题工作', url='dtjs/ztgz/index.htm'] }
          { tag='li', buttons=[text='合作交流', url='hzjl/index.htm'] }
                { tag='dd', buttons=[text='国内合作', url='hzjl/gnhz/index.htm'] }
                { tag='dd', buttons=[text='港澳台交流', url='hzjl/gatjl/index.htm'] }
                { tag='dd', buttons=[text='国际交流', url='hzjl/gjjl/index.htm'] }
          { tag='li', buttons=[text='继续教育', url='jxjy/index.htm'] }
                { tag='dd', buttons=[text='进修访学', url='jxjy/jxfx/index.htm'] }
                { tag='dd', buttons=[text='教育培训', url='jxjy/jypx/index.htm'] }
          { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
          { tag='li', buttons=[text='北大中文人', url='xwgg/bdzwr/index.htm'] }
          { tag='li', buttons=[text='重要成果', url='xsyj/kycg/zycg/index.htm'] }
          { tag='li', buttons=[text='图书分馆', url='http://lib.chinese.pku.edu.cn'] }
          { tag='li', buttons=[text='系友之家', url='xyzj/index.htm'] }
            { tag='div', class='articleTitle1', buttons=[text='NEWS', url='xwgg/xwdt/index.htm'] }
              { tag='div', class='slick-slider', buttons=[text='“文学生活”与“语文教育”：中国现代文学学科拓展的空间与路径研讨会', url='xwgg/xwdt/6d046a9fda164eda8bf13e388c9d56cc.htm'] }
              { tag='li', buttons=[text='中文系教师曹文轩的《青铜葵花》入选《奇迹的世界：纪念伟大的儿童文学经典》辞典', url='xwgg/xwdt/a462a57623134eccbc173af779f00607.htm'] }
              { tag='li', buttons=[text='北京大学中国语言文学系举办2025年开学典礼', url='xwgg/xwdt/24eed49d270b4b24964063a41b0105ba.htm'] }
            { tag='div', class='articleTitle1', buttons=[text='NOTICE', url='xwgg/bxgg/index.htm'] }
              { tag='li', buttons=[text='2025-09-24中文系2025年国庆节、中秋节假期带班值班表', url='xwgg/bxgg/a109bf897c0e43588fbcedc9882b465b.htm'] }
              { tag='li', buttons=[text='2025-09-12北京大学中文系2026年推荐免试研究生复试通知', url='jyjx/zsxx/5e733db8e74e4391b4b8fd430540dea3.htm'] }
              { tag='li', buttons=[text='2025-09-01北京大学中文系2026年接收推荐免试研究生的通知', url='jyjx/zsxx/9eb8f0d7b8ae4798a1c3422b7598c511.htm'] }
              { tag='li', buttons=[text='2025-08-29中文系关于选拔推荐2026届优秀本科毕业生免试攻读研究生的相关规定', url='jyjx/bkspy/e06783637cdf4fd0a6a8d932226f1c56.htm'] }
              { tag='li', buttons=[text='2025-07-02中文系2025年暑假值班表', url='xwgg/bxgg/c96d0c2db7ef42d7b7452a47174d6c63.htm'] }
              { tag='li', buttons=[text='2025-06-06“第十六届中国语音学学术会议”征稿通知', url='xwgg/bxgg/88b80f0de8fb4e05b6d96fa311eb9791.htm'] }
        { tag='div', class='footer-lf gp-fl', buttons=[text='', url='index.htm'] }
        { tag='div', class='footer-rt gp-fr', buttons=[text='联系我们', url=''] }
