            { tag='div', class='header_TR', buttons=[text='医疗服务', url='/', text='院内信息', url='/Html/News/Main/192.html'] }
            { tag='div', class='logo', buttons=[text='', url='/'] }
                            { tag='li', class='HomeNavLi_2 num5', buttons=[text='研究生培养', url='/Html/News/Columns/30/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num6', buttons=[text='科室相册', url='/Html/News/Columns/321/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num7', buttons=[text='国内访问学者', url='/Html/News/Columns/339/Index.html'] }
                    { tag='li', class='HomeNavLi_1 num7', buttons=[text='党群工作', url='/Html/News/Main/154.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='纪（监）工作', url='/Html/News/Columns/111/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='党团工作', url='/Html/News/Columns/112/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='工会园地', url='/Html/News/Columns/113/Index.html'] }
                    { tag='li', class='HomeNavLi_1 num8', buttons=[text='教育教学', url='/Html/News/Main/106.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='最新动态', url='/Html/News/Columns/37/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='住院医师规范化培训', url='/Html/News/Columns/27/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='继续医学教育', url='/Html/News/Columns/28/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='进修生管理', url='/Html/News/Columns/32/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num4', buttons=[text='本科生教学', url='/Html/News/Columns/29/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num5', buttons=[text='科室相册', url='/Html/News/Columns/321/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num6', buttons=[text='研究生培养', url='/Html/News/Columns/30/Index.html'] }
                    { tag='li', class='HomeNavLi_1 num9', buttons=[text='互动交流', url='/Html/News/Main/108.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='在线咨询', url='/Interactions/Questions'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='预约就诊', url='https://www.114yygh.com/hospital/150/home'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='在线查询', url='/Html/News/Columns/39/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='满意度调查', url='/Html/Hospitals/Votes/List/1.html'] }
                            { tag='li', class='HomeNavLi_2 num4', buttons=[text='院长信箱', url='/Interactions/HospitalMails'] }
                            { tag='li', class='HomeNavLi_2 num5', buttons=[text='图书馆', url='/Hospitals/Libraries'] }
                    { tag='li', class='HomeNavLi_1 last num10', buttons=[text='招聘专栏', url='/Html/News/Columns/225/Index.html'] }
            { tag='form', class='search_box', buttons=[text='', url='/Hospitals/Search'] }
        { tag='form', class='search_box', buttons=[text='', url='/Hospitals/Search'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='医院概况', url='/Html/News/Main/101.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医院简介', url='/Html/Hospitals/Main/Description.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='领导信息', url='/Html/News/Columns/1/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医院文化', url='/Html/News/Main/115.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='科室介绍', url='/Html/Hospitals/Departments/Overview0.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医师介绍', url='/Html/Hospitals/Doctors/Overview0.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='联系方式', url='/Html/Hospitals/Main/ContactUs.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='乘车路线', url='/Hospitals/Main/Location'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医院规章', url='/Html/News/Columns/33/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医院资源', url='/Html/News/Columns/34/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='招标采购', url='/Html/News/Columns/35/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='床位信息', url='/News/Articles/Index/203'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='执业医师信息查询', url='https://bjggcx.wsb003.cn/Doctor/Index'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='护士资质信息查询', url='https://bjggcx.wsb003.cn/Nurse/Index'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='工作动态', url='/Html/News/Main/102.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医院动态', url='/Html/News/Columns/5/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='通知公告', url='/Html/News/Columns/6/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='专题建设', url='/Html/News/Main/111.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医院院报', url='/Hospitals/Journals/Overview'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医院视频', url='/Html/News/Main/109.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='媒体报道', url='/Html/News/Columns/87/Index.html'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='就医指南', url='/Html/News/Main/103.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='方位指南', url='/Html/Hospitals/Main/PositionGuide.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='就诊须知', url='/Html/News/Columns/12/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='体检须知', url='/Html/News/Columns/156/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='出诊信息', url='/Html/Hospitals/Schedulings/OPIndex0_0.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='停诊信息', url='/Hospitals/Schedulings/ClinicStop'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='床位信息', url='/Html/News/Articles/203.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='医保服务', url='/Html/News/Main/110.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='社区转诊', url='/Html/News/Columns/15/Index.html'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='天使园地', url='/Html/News/Main/165.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='通知公告', url='/Html/News/Columns/182/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='护理动态', url='/Html/News/Columns/183/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='天使风采', url='/Html/News/Columns/184/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='表格下载', url='/Html/News/Columns/193/Index.html'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='科学研究', url='/Html/News/Main/105.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='科研处介绍', url='/Html/News/Columns/101/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='通知公告', url='/Html/News/Columns/22/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='科研动态', url='/Html/News/Columns/21/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='规章制度', url='/Html/News/Columns/145/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='办事流程', url='/Html/News/Columns/144/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='学科建设', url='/Html/News/Columns/24/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='中心实验室', url='http://www.sgyy.com.cn/Html/Departments/Main/Index_162.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='国家药物临床试验机构', url='/Html/Departments/Main/Index_163.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='伦理委员会', url='/Html/News/Columns/147/Index.html'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='教育教学', url='/Html/News/Main/106.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='最新动态', url='/Html/News/Columns/37/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='住院医师规范化培训', url='/Html/News/Columns/27/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='继续医学教育', url='/Html/News/Columns/28/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='进修生管理', url='/Html/News/Columns/32/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='本科生教学', url='/Html/News/Columns/29/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='研究生培养', url='/Html/News/Columns/30/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='科室相册', url='/Html/News/Columns/321/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='国内访问学者', url='/Html/News/Columns/339/Index.html'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='党群工作', url='/Html/News/Main/154.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='纪（监）工作', url='/Html/News/Columns/111/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='党团工作', url='/Html/News/Columns/112/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='工会园地', url='/Html/News/Columns/113/Index.html'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='教育教学', url='/Html/News/Main/106.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='最新动态', url='/Html/News/Columns/37/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='住院医师规范化培训', url='/Html/News/Columns/27/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='继续医学教育', url='/Html/News/Columns/28/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='进修生管理', url='/Html/News/Columns/32/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='本科生教学', url='/Html/News/Columns/29/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='科室相册', url='/Html/News/Columns/321/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='研究生培养', url='/Html/News/Columns/30/Index.html'] }
          { tag='li', class='phone1_li hasChildren', buttons=[text='互动交流', url='/Html/News/Main/108.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='在线咨询', url='/Interactions/Questions'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='预约就诊', url='https://www.114yygh.com/hospital/150/home'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='在线查询', url='/Html/News/Columns/39/Index.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='满意度调查', url='/Html/Hospitals/Votes/List/1.html'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='院长信箱', url='/Interactions/HospitalMails'] }
              { tag='li', class='phone2_li hasChildren', buttons=[text='图书馆', url='/Hospitals/Libraries'] }
          { tag='li', class='phone1_li last hasChildren', buttons=[text='招聘专栏', url='/Html/News/Columns/225/Index.html'] }
        { tag='div', class='Account', buttons=[text='注册', url='/Account/Register', text='登录', url='/Account/LogOn'] }
        { tag='span', buttons=[text='首页', url='/', text='医院概况', url='/Html/News/Main/101.html', text='医师介绍', url='/Html/Hospitals/Doctors/Overview0.html'] }
        { tag='div', class='doctor_top', buttons=[text='专家介绍', url=''] }
                { tag='li', buttons=[text='向平超咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index16.html'] }
                { tag='strong', buttons=[text='向平超', url='/Html/Hospitals/Doctors/Index16.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=16', text='详细', url='/Html/Hospitals/Doctors/Index16.html'] }
                { tag='li', buttons=[text='霍勇咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index174.html'] }
                { tag='strong', buttons=[text='霍勇', url='/Html/Hospitals/Doctors/Index174.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=167', text='详细', url='/Html/Hospitals/Doctors/Index174.html'] }
                { tag='li', buttons=[text='唐强咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index115.html'] }
                { tag='strong', buttons=[text='唐强', url='/Html/Hospitals/Doctors/Index115.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=114', text='详细', url='/Html/Hospitals/Doctors/Index115.html'] }
                { tag='li', buttons=[text='王智咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index93.html'] }
                { tag='strong', buttons=[text='王智', url='/Html/Hospitals/Doctors/Index93.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=92', text='详细', url='/Html/Hospitals/Doctors/Index93.html'] }
                { tag='li', buttons=[text='陈学珠咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index116.html'] }
                { tag='strong', buttons=[text='陈学珠', url='/Html/Hospitals/Doctors/Index116.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=115', text='详细', url='/Html/Hospitals/Doctors/Index116.html'] }
                { tag='li', buttons=[text='乔淑冬咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index47.html'] }
                { tag='strong', buttons=[text='乔淑冬', url='/Html/Hospitals/Doctors/Index47.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=47', text='详细', url='/Html/Hospitals/Doctors/Index47.html'] }
                { tag='li', buttons=[text='季建中咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index48.html'] }
                { tag='strong', buttons=[text='季建中', url='/Html/Hospitals/Doctors/Index48.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=48', text='详细', url='/Html/Hospitals/Doctors/Index48.html'] }
                { tag='li', buttons=[text='高伟咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index45.html'] }
                { tag='strong', buttons=[text='高伟', url='/Html/Hospitals/Doctors/Index45.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=45', text='详细', url='/Html/Hospitals/Doctors/Index45.html'] }
                { tag='li', buttons=[text='贾淑娟咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index51.html'] }
                { tag='strong', buttons=[text='贾淑娟', url='/Html/Hospitals/Doctors/Index51.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=51', text='详细', url='/Html/Hospitals/Doctors/Index51.html'] }
                { tag='li', buttons=[text='孙秀芹咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index464.html'] }
                { tag='strong', buttons=[text='孙秀芹', url='/Html/Hospitals/Doctors/Index464.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=434', text='详细', url='/Html/Hospitals/Doctors/Index464.html'] }
                { tag='li', buttons=[text='龚雄辉咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index86.html'] }
                { tag='strong', buttons=[text='龚雄辉', url='/Html/Hospitals/Doctors/Index86.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=85', text='详细', url='/Html/Hospitals/Doctors/Index86.html'] }
                { tag='li', buttons=[text='陆小平咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index168.html'] }
                { tag='strong', buttons=[text='陆小平', url='/Html/Hospitals/Doctors/Index168.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=161', text='详细', url='/Html/Hospitals/Doctors/Index168.html'] }
                { tag='li', buttons=[text='谌洁咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index121.html'] }
                { tag='strong', buttons=[text='谌洁', url='/Html/Hospitals/Doctors/Index121.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=120', text='详细', url='/Html/Hospitals/Doctors/Index121.html'] }
                { tag='li', buttons=[text='赵海丹咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index268.html'] }
                { tag='strong', buttons=[text='赵海丹', url='/Html/Hospitals/Doctors/Index268.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=254', text='详细', url='/Html/Hospitals/Doctors/Index268.html'] }
                { tag='li', buttons=[text='李峻岭咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index397.html'] }
                { tag='strong', buttons=[text='李峻岭', url='/Html/Hospitals/Doctors/Index397.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=372', text='详细', url='/Html/Hospitals/Doctors/Index397.html'] }
                { tag='li', buttons=[text='薄天慧咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index208.html'] }
                { tag='strong', buttons=[text='薄天慧', url='/Html/Hospitals/Doctors/Index208.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=200', text='详细', url='/Html/Hospitals/Doctors/Index208.html'] }
                { tag='li', buttons=[text='栗占国咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index525.html'] }
                { tag='strong', buttons=[text='栗占国', url='/Html/Hospitals/Doctors/Index525.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=493', text='详细', url='/Html/Hospitals/Doctors/Index525.html'] }
                { tag='li', buttons=[text='杨铁生咨询详细', url='', text='', url='/Html/Doctors/Main/Index_946.html'] }
                { tag='strong', buttons=[text='杨铁生', url='/Html/Doctors/Main/Index_946.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=542', text='详细', url='/Html/Doctors/Main/Index_946.html'] }
                { tag='li', buttons=[text='韩淑玲咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index98.html'] }
                { tag='strong', buttons=[text='韩淑玲', url='/Html/Hospitals/Doctors/Index98.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=97', text='详细', url='/Html/Hospitals/Doctors/Index98.html'] }
                { tag='li', buttons=[text='王宽婷咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index99.html'] }
                { tag='strong', buttons=[text='王宽婷', url='/Html/Hospitals/Doctors/Index99.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=98', text='详细', url='/Html/Hospitals/Doctors/Index99.html'] }
                { tag='li', buttons=[text='王晓东咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index365.html'] }
                { tag='strong', buttons=[text='王晓东', url='/Html/Hospitals/Doctors/Index365.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=342', text='详细', url='/Html/Hospitals/Doctors/Index365.html'] }
                { tag='li', buttons=[text='王德林咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index59.html'] }
                { tag='strong', buttons=[text='王德林', url='/Html/Hospitals/Doctors/Index59.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=59', text='详细', url='/Html/Hospitals/Doctors/Index59.html'] }
                { tag='li', buttons=[text='范常锋咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index483.html'] }
                { tag='strong', buttons=[text='范常锋', url='/Html/Hospitals/Doctors/Index483.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=453', text='详细', url='/Html/Hospitals/Doctors/Index483.html'] }
                { tag='li', buttons=[text='王宏宇咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index37.html'] }
                { tag='strong', buttons=[text='王宏宇', url='/Html/Hospitals/Doctors/Index37.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=37', text='详细', url='/Html/Hospitals/Doctors/Index37.html'] }
                { tag='li', buttons=[text='李天润咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index348.html'] }
                { tag='strong', buttons=[text='李天润', url='/Html/Hospitals/Doctors/Index348.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=326', text='详细', url='/Html/Hospitals/Doctors/Index348.html'] }
                { tag='li', buttons=[text='陈琦玲咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index401.html'] }
                { tag='strong', buttons=[text='陈琦玲', url='/Html/Hospitals/Doctors/Index401.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=376', text='详细', url='/Html/Hospitals/Doctors/Index401.html'] }
                { tag='li', buttons=[text='张学武咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index402.html'] }
                { tag='strong', buttons=[text='张学武', url='/Html/Hospitals/Doctors/Index402.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=377', text='详细', url='/Html/Hospitals/Doctors/Index402.html'] }
                { tag='li', buttons=[text='丁荣晶咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index403.html'] }
                { tag='strong', buttons=[text='丁荣晶', url='/Html/Hospitals/Doctors/Index403.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=378', text='详细', url='/Html/Hospitals/Doctors/Index403.html'] }
                { tag='li', buttons=[text='任刚咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index528.html'] }
                { tag='strong', buttons=[text='任刚', url='/Html/Hospitals/Doctors/Index528.html'] }
                { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=496', text='详细', url='/Html/Hospitals/Doctors/Index528.html'] }
                { tag='li', buttons=[text='那彦群咨询详细', url='', text='', url='/Html/Hospitals/Doctors/Index25.html'] }
