              { tag='div', class='search-btn', buttons=[text='', url='searchresult.jsp?wbtreeid=1001'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='学院OA', url='http://123.56.144.236/', text='北大主页', url='https://www.pku.edu.cn/'] }
          { tag='li', class='active', buttons=[text='首页', url='index.htm'] }
          { tag='li', buttons=[text='学院概况', url='xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='精彩活动', url='xsyd/jchd.htm'] }
                    { tag='li', buttons=[text='就业信息', url='xsyd/jyxx.htm'] }
                    { tag='li', buttons=[text='学生风采', url='xsyd/xsfc.htm'] }
          { tag='li', buttons=[text='院史院友', url='ysyy/dsj/2021_j.htm'] }
                    { tag='li', buttons=[text='大事记', url='ysyy/dsj/2021_j.htm'] }
                    { tag='li', buttons=[text='院友名录', url='ysyy/yyml/bks.htm'] }
                    { tag='li', buttons=[text='院史资料', url='ysyy/yszl/lzp.htm'] }
          { tag='li', buttons=[text='专题网站', url='ztwz1.htm'] }
                    { tag='li', buttons=[text='实习基地', url='ztwz1/sxjd.htm'] }
                    { tag='li', buttons=[text='数据库', url='ztwz1/sjk.htm'] }
                    { tag='li', buttons=[text='北京大学中国考古学研究中心', url='http://csca.pku.edu.cn'] }
                    { tag='li', buttons=[text='考古国家级虚拟仿真实验教学中心（北京大学）', url='https://cate.pku.edu.cn/index.htm'] }
                    { tag='li', buttons=[text='考古国家级实验教学示范中心（北京大学）', url='https://cate.pku.edu.cn/index.htm'] }
                    { tag='li', buttons=[text='考古科学教育部重点实验室（北京大学）', url='http://klas.pku.edu.cn'] }
                    { tag='li', buttons=[text='北京大学赛克勒考古与艺术博物馆', url='http://amsm.pku.edu.cn'] }
                    { tag='li', buttons=[text='联合国教科文组织亚太地区世界遗产培训与研究中心北京分中心', url='https://whitrap.pku.edu.cn/index.htm'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='学院OA', url='http://123.56.144.236/', text='北大主页', url='https://www.pku.edu.cn/'] }
          { tag='li', class='active', buttons=[text='首页', url='index.htm'] }
          { tag='li', buttons=[text='学院概况', url='xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='学院简介', url='xygk/xyjj.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='xygk/lsyg.htm'] }
                    { tag='li', buttons=[text='历届领导', url='xygk/ljld1.htm'] }
                    { tag='li', buttons=[text='机构设置', url='xygk/jgsz.htm'] }
                    { tag='li', buttons=[text='联系我们', url='xygk/lxwm.htm'] }
          { tag='li', buttons=[text='师资队伍', url='szdw/jxky1/jys/jsqsdkgjys.htm'] }
                    { tag='li', buttons=[text='教学科研', url='szdw/jxky1/jys/jsqsdkgjys.htm'] }
                    { tag='li', buttons=[text='博士后', url='szdw/bsh1/nf/2025n.htm'] }
                    { tag='li', buttons=[text='行政教辅', url='szdw/xzjf/xzjf/xzbgs.htm'] }
                    { tag='li', buttons=[text='光荣退休', url='szdw/grtx.htm'] }
                    { tag='li', buttons=[text='外聘客座', url='szdw/wpkz/kzjs.htm'] }
                    { tag='li', buttons=[text='永久怀念', url='szdw/yjhn.htm'] }
                    { tag='li', buttons=[text='招贤纳士', url='szdw/zxns.htm'] }
          { tag='li', buttons=[text='教学招生', url='jxzs/bksjx1/tz.htm'] }
                    { tag='li', buttons=[text='本科生教学', url='jxzs/bksjx1/tz.htm'] }
                    { tag='li', buttons=[text='研究生教学', url='jxzs/yjsjx/tz.htm'] }
                    { tag='li', buttons=[text='研究生招生', url='jxzs/yjszs1/tz.htm'] }
                    { tag='li', buttons=[text='开放教学', url='jxzs/kfjx/zxssqkt.htm'] }
                    { tag='li', buttons=[text='继续教育', url='jxzs/jxjy/jxyfx.htm'] }
          { tag='li', buttons=[text='学术科研', url='xsky/xskw1.htm'] }
                    { tag='li', buttons=[text='学术刊物', url='xsky/xskw1.htm'] }
                    { tag='li', buttons=[text='科研进展', url='xsky/kyjz.htm'] }
                    { tag='li', buttons=[text='讲座会议', url='xsky/jzhy.htm'] }
                    { tag='li', buttons=[text='合作交流', url='xsky/hzjl1/gnhz.htm'] }
                    { tag='li', buttons=[text='信息资料', url='xsky/xxzl/bjdxtsgkgwbxyfgjj.htm'] }
          { tag='li', buttons=[text='学院资讯', url='xyzx/tzgg.htm'] }
                    { tag='li', buttons=[text='新闻动态', url='xyzx/xwdt.htm'] }
                    { tag='li', buttons=[text='通知公告', url='xyzx/tzgg.htm'] }
          { tag='li', buttons=[text='学生园地', url='xsyd/tzgg.htm'] }
                    { tag='li', buttons=[text='通知公告', url='xsyd/tzgg.htm'] }
                    { tag='li', buttons=[text='精彩活动', url='xsyd/jchd.htm'] }
                    { tag='li', buttons=[text='就业信息', url='xsyd/jyxx.htm'] }
                    { tag='li', buttons=[text='学生风采', url='xsyd/xsfc.htm'] }
          { tag='li', buttons=[text='院史院友', url='ysyy/dsj/2021_j.htm'] }
                    { tag='li', buttons=[text='大事记', url='ysyy/dsj/2021_j.htm'] }
                    { tag='li', buttons=[text='院友名录', url='ysyy/yyml/bks.htm'] }
                    { tag='li', buttons=[text='院史资料', url='ysyy/yszl/lzp.htm'] }
          { tag='li', buttons=[text='专题网站', url='ztwz1.htm'] }
                    { tag='li', buttons=[text='实习基地', url='ztwz1/sxjd.htm'] }
                    { tag='li', buttons=[text='数据库', url='ztwz1/sjk.htm'] }
                    { tag='li', buttons=[text='北京大学中国考古学研究中心', url='http://csca.pku.edu.cn'] }
                    { tag='li', buttons=[text='考古国家级虚拟仿真实验教学中心（北京大学）', url='https://cate.pku.edu.cn/index.htm'] }
                    { tag='li', buttons=[text='考古国家级实验教学示范中心（北京大学）', url='https://cate.pku.edu.cn/index.htm'] }
                    { tag='li', buttons=[text='考古科学教育部重点实验室（北京大学）', url='http://klas.pku.edu.cn'] }
                    { tag='li', buttons=[text='北京大学赛克勒考古与艺术博物馆', url='http://amsm.pku.edu.cn'] }
                    { tag='li', buttons=[text='联合国教科文组织亚太地区世界遗产培训与研究中心北京分中心', url='https://whitrap.pku.edu.cn/index.htm'] }
      { tag='div', class='m-logo', buttons=[text='', url='index.htm'] }
        { tag='div', class='m-tlink', buttons=[text='学院OA', url='http://123.56.144.236/', text='北大主页', url='https://www.pku.edu.cn/'] }
        { tag='li', buttons=[text='首页', url='index.htm'] }
        { tag='li', buttons=[text='学院概况', url='xygk/xyjj.htm'] }
              { tag='li', buttons=[text='学院简介', url='xygk/xyjj.htm'] }
              { tag='li', buttons=[text='历史沿革', url='xygk/lsyg.htm'] }
              { tag='li', buttons=[text='历届领导', url='xygk/ljld1.htm'] }
              { tag='li', buttons=[text='机构设置', url='xygk/jgsz.htm'] }
              { tag='li', buttons=[text='联系我们', url='xygk/lxwm.htm'] }
        { tag='li', buttons=[text='师资队伍', url='szdw/jxky1/jys/jsqsdkgjys.htm'] }
              { tag='li', buttons=[text='教学科研', url='szdw/jxky1/jys/jsqsdkgjys.htm'] }
              { tag='li', buttons=[text='博士后', url='szdw/bsh1/nf/2025n.htm'] }
              { tag='li', buttons=[text='行政教辅', url='szdw/xzjf/xzjf/xzbgs.htm'] }
              { tag='li', buttons=[text='光荣退休', url='szdw/grtx.htm'] }
              { tag='li', buttons=[text='外聘客座', url='szdw/wpkz/kzjs.htm'] }
              { tag='li', buttons=[text='永久怀念', url='szdw/yjhn.htm'] }
              { tag='li', buttons=[text='招贤纳士', url='szdw/zxns.htm'] }
        { tag='li', buttons=[text='教学招生', url='jxzs/bksjx1/tz.htm'] }
              { tag='li', buttons=[text='本科生教学', url='jxzs/bksjx1/tz.htm'] }
              { tag='li', buttons=[text='研究生教学', url='jxzs/yjsjx/tz.htm'] }
              { tag='li', buttons=[text='研究生招生', url='jxzs/yjszs1/tz.htm'] }
              { tag='li', buttons=[text='开放教学', url='jxzs/kfjx/zxssqkt.htm'] }
              { tag='li', buttons=[text='继续教育', url='jxzs/jxjy/jxyfx.htm'] }
        { tag='li', buttons=[text='学术科研', url='xsky/xskw1.htm'] }
              { tag='li', buttons=[text='学术刊物', url='xsky/xskw1.htm'] }
              { tag='li', buttons=[text='科研进展', url='xsky/kyjz.htm'] }
              { tag='li', buttons=[text='讲座会议', url='xsky/jzhy.htm'] }
              { tag='li', buttons=[text='合作交流', url='xsky/hzjl1/gnhz.htm'] }
              { tag='li', buttons=[text='信息资料', url='xsky/xxzl/bjdxtsgkgwbxyfgjj.htm'] }
        { tag='li', buttons=[text='学院资讯', url='xyzx/tzgg.htm'] }
              { tag='li', buttons=[text='新闻动态', url='xyzx/xwdt.htm'] }
              { tag='li', buttons=[text='通知公告', url='xyzx/tzgg.htm'] }
        { tag='li', buttons=[text='学生园地', url='xsyd/tzgg.htm'] }
              { tag='li', buttons=[text='通知公告', url='xsyd/tzgg.htm'] }
              { tag='li', buttons=[text='精彩活动', url='xsyd/jchd.htm'] }
              { tag='li', buttons=[text='就业信息', url='xsyd/jyxx.htm'] }
              { tag='li', buttons=[text='学生风采', url='xsyd/xsfc.htm'] }
        { tag='li', buttons=[text='院史院友', url='ysyy/dsj/2021_j.htm'] }
              { tag='li', buttons=[text='大事记', url='ysyy/dsj/2021_j.htm'] }
              { tag='li', buttons=[text='院友名录', url='ysyy/yyml/bks.htm'] }
              { tag='li', buttons=[text='院史资料', url='ysyy/yszl/lzp.htm'] }
        { tag='li', buttons=[text='专题网站', url='ztwz1.htm'] }
              { tag='li', buttons=[text='实习基地', url='ztwz1/sxjd.htm'] }
              { tag='li', buttons=[text='数据库', url='ztwz1/sjk.htm'] }
              { tag='li', buttons=[text='北京大学中国考古学研究中心', url='http://csca.pku.edu.cn'] }
              { tag='li', buttons=[text='考古国家级虚拟仿真实验教学中心（北京大学）', url='https://cate.pku.edu.cn/index.htm'] }
              { tag='li', buttons=[text='考古国家级实验教学示范中心（北京大学）', url='https://cate.pku.edu.cn/index.htm'] }
              { tag='li', buttons=[text='考古科学教育部重点实验室（北京大学）', url='http://klas.pku.edu.cn'] }
              { tag='li', buttons=[text='北京大学赛克勒考古与艺术博物馆', url='http://amsm.pku.edu.cn'] }
              { tag='li', buttons=[text='联合国教科文组织亚太地区世界遗产培训与研究中心北京分中心', url='https://whitrap.pku.edu.cn/index.htm'] }
        { tag='div', buttons=[text='北京大学考古文博学院宣传片', url='https://archaeology.pku.edu.cn/info/1043/5833.htm'] }
        { tag='div', buttons=[text='北京大学考古文博学院举行2025年开学典礼', url='info/1043/5903.htm'] }
        { tag='div', buttons=[text='宿白讲座 | 樊锦诗：丝绸之路与敦煌石窟', url='https://archaeology.pku.edu.cn/info/1031/5721.htm'] }
                { tag='div', class='itit itit-y', buttons=[text='新闻动态', url='', text='更多', url='xyzx/xwdt.htm'] }
                { tag='li', buttons=[text='2025年度国家文物局田野考古实践训练班暨北京大学考古文博学院田野考古实习启动仪式在临淄隆重举行', url='info/1043/5914.htm'] }
                      { tag='a', buttons=[text='2025年度国家文物局田野考古实践训练班暨北京大学考古文博学院田野考古实习启动仪式在临淄隆重举行', url=''] }
                { tag='li', buttons=[text='【09-10】张弛教授获北京大学教学成就奖！', url='info/1043/5905.htm'] }
                      { tag='a', class='publine', buttons=[text='张弛教授获北京大学教学成就奖！', url=''] }
                { tag='li', buttons=[text='【09-06】北京大学考古文博学院举行2025年开学典礼', url='info/1043/5903.htm'] }
                      { tag='a', class='publine', buttons=[text='北京大学考古文博学院举行2025年开学典礼', url=''] }
                { tag='li', buttons=[text='【09-03】考古文博学院师生集体观看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会直播', url='info/1043/5897.htm'] }
                      { tag='a', class='publine', buttons=[text='考古文博学院师生集体观看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会直播', url=''] }
                { tag='li', buttons=[text='【08-31】2025年度“考古统计与制图”研究生暑期学校总结', url='info/1043/5887.htm'] }
                      { tag='a', class='publine', buttons=[text='2025年度“考古统计与制图”研究生暑期学校总结', url=''] }
                { tag='div', class='itit itit-w', buttons=[text='通知公告', url='', text='更多', url='xyzx/tzgg.htm'] }
                { tag='li', class='on zd', buttons=[text='【09-19】Call for Thematic Session Proposals: The 3rd International Symposium on Theory and Practice of Chinese ArchaeologyDear Colleagues,The School of Archaeology and Museology (Chinese Academy of Archaeology and Museology), Peking University, together with Center for the Study of Chinese Archaeology, Peking University, and the Key Laboratory of Archaeological Science (Peking University), Ministry of Education, will host the Third International Symposium on Theory and Practice of Chinese Archaeology at Peking Uni...', url='info/1042/5991.htm'] }
                    { tag='a', class='publine', buttons=[text='Call for Thematic Session Proposals: The 3rd International Symposium on Theory and Practice of Chinese Archaeology', url=''] }
                { tag='li', buttons=[text='【09-25】2025年考古文博学院十一值班安排日期星期值班人值班电话值班地点带班领导10月1日星期三路菁62757451博物馆213崔剑锋10月2日星期四王伟华博物馆213崔剑锋10月3日星期五王小溪红五楼5115陈建立10月4日星期六何心玥红五楼5112陈建立10月5日星期日边雨田红五楼5209彭明浩10月6日星期一边雨田红五楼5209彭明浩10月7日星期二商晨雯博物馆212彭明浩10月8日星期三曹宏博物馆213崔剑锋每日值班时间为9:00-17:0', url='info/1042/4917.htm'] }
                    { tag='a', class='publine', buttons=[text='2025年考古文博学院十一值班安排', url=''] }
                { tag='li', buttons=[text='【09-22】第三届“中国考古学的理论与实践”国际学术研讨会分论坛议题征集通知敬告各位同仁：为深入贯彻习近平总书记关于考古工作的重要讲话精神，建设具有中国特色、中国风格、中国气派的考古学，进一步构建中国考古学的学科体系、学术体系与话语体系，北京大学考古文博学院（中国文物博物馆学院）、北京大学中国考古学研究中心、考古科学教育部重点实验室（北京大学）拟于2026年9月12日至13日在北京大学举办第三届“中国考古学的理论与实践”国际学术研讨会。为更好地促进学术交流与深度研讨，采取公开征...', url='info/1042/5990.htm'] }
                    { tag='a', class='publine', buttons=[text='第三届“中国考古学的理论与实践”国际学术研讨会分论坛议题征集通知', url=''] }
                { tag='li', buttons=[text='【07-01】2025年北京大学古代制瓷工艺实践暑期课程【教学目的】本项目拟通过和景德镇陶瓷大学古陶瓷研究所、景德镇御窑博物院联合开展古代制瓷工艺的实践，包括取土、炼泥、成型、施釉、烧制等环节的实践，是研究生课程《陶瓷工艺学基础》的实践性课程。【课堂设置】（1）课堂讲授北京大学考古文博学院科技考古实验室致力于古陶瓷工艺研究十余年，开设《陶瓷工艺学基础》、《陶瓷考古》等课程，对我国古代陶瓷工艺胎釉配方、烧成制度等方面有着深厚的积累。（2）实验实践景德镇...', url='info/1042/5825.htm'] }
                    { tag='a', class='publine', buttons=[text='2025年北京大学古代制瓷工艺实践暑期课程', url=''] }
          { tag='div', class='itit itit-w flex-jcct wow fadeInUp animated', buttons=[text='讲座会议', url='', text='更多', url='xsky/jzhy.htm'] }
          { tag='li', buttons=[text='会议预告第十一届国际冶金史大会议程主讲地点福建省泉州市时间2025年9月24—28日', url='https://mp.weixin.qq.com/s/0TD2RJF4mWbP6U4-eouiqA'] }
                { tag='a', buttons=[text='第十一届国际冶金史大会议程', url=''] }
          { tag='li', buttons=[text='讲座预告考古学研究·研究生必修讲座课程主讲方勤、叶润清、高成林等地点北京大学考古文博学院考古楼A座101室时间2025年9月—12月', url='info/1031/5985.htm'] }
                { tag='a', buttons=[text='考古学研究·研究生必修讲座课程', url=''] }
          { tag='li', buttons=[text='讲座预告宿白讲座 | Mary C. Stiner：史前安纳托利亚的人类适应主讲Mary C. Stiner院士地点北京大学考古文博学院考古楼A座101室时间2025年9月18、23日', url='info/1031/5943.htm'] }
                { tag='a', buttons=[text='宿白讲座 | Mary C. Stiner：史前安纳托利亚的人类适应', url=''] }
          { tag='div', class='itit flex-jcct wow fadeInUp', buttons=[text='科研动态', url='', text='更多', url='xsky/kyjz.htm'] }
          { tag='li', buttons=[text='PNAS发表我院国际合作重要成果：华南与东南亚地区的“烟熏木乃伊”传统可追溯到距今一万年之前【09-16】', url='info/1030/5947.htm'] }
                  { tag='div', class='info', buttons=[text='PNAS发表我院国际合作重要成果：华南与东南亚地区的“烟熏木乃伊”传统可追溯到距今一万年之前', url=''] }
          { tag='li', buttons=[text='Science Advances发表我院南岛语族考古国际合作重要成果：首次确认远太平洋岛屿最早的稻作证据【06-30】', url='info/1030/5823.htm'] }
                  { tag='div', class='info', buttons=[text='Science Advances发表我院南岛语族考古国际合作重要成果：首次确认远太平洋岛屿最早的稻作证据', url=''] }
          { tag='li', buttons=[text='Nature杂志发布我国史前母系社会研究的重大进展【06-05】', url='info/1030/5652.htm'] }
                  { tag='div', class='info', buttons=[text='Nature杂志发布我国史前母系社会研究的重大进展', url=''] }
          { tag='li', buttons=[text='宫玮、吴小红：贝类壳体碳氧稳定同位素分析在考古研究中的应用【04-18】', url='https://mp.weixin.qq.com/s/GxyoVSs1S8hBGykEBnXp5w'] }
                  { tag='div', class='info', buttons=[text='宫玮、吴小红：贝类壳体碳氧稳定同位素分析在考古研究中的应用', url=''] }
          { tag='div', class='itit flex-jcct on', buttons=[text='本科专业', url=''] }
          { tag='div', class='itit flex-jcct', buttons=[text='研究生专业', url=''] }
                { tag='li', class='on', buttons=[text='考古学专业考古学专业考古学专业创建于1922年，是北京大学具有悠久历史的专业。专业现有以16名教授和10名副教授为骨干组成的专业师资队伍，除招收来自国内外的本科生外，还招收硕士生和博士生，并有博士后在站工作。考古专业作为国家唯一的该领域的重点学科，拥有一批在国内外考古界享有很高威望的专家和学术带头人，考古教学和科研水平居于国内领先地位，在国际上有很大的影响力。本院现在承担的国家社会科学重大精品项目“多卷本中国考古学”、国家重大攻关项目“夏商周断代工程”等多项重要科研课题，先后有19项省部级以上教学科研项目获奖，被誉为“中国考古学家的摇篮”和“21世纪中国考古学研究中心”。', url='info/1573/5407.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='考古学专业', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='考古学专业', url=''] }
                { tag='li', buttons=[text='文物与博物馆学专业文物与博物馆学专业本专业是为了适应国家博物馆事业发展的需要而在1988年创办的专业。专业创办至今，在国内外同行的支持和帮助下，已经拥有一支博物馆学的专业教师队伍，积累了比较丰富的教学经验。专业现有教授3人，副教授1人，系统开设了博物馆学各方面的课程，形成了本科生、研究生两级教学体系。专业还聘请了多位在京的国家博物馆学和文物研究的知名学者担任专业课的兼职教员和研究生导师，科研和教学工作都取得了长足的进展。', url='info/1573/5408.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='文物与博物馆学专业', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='文物与博物馆学专业', url=''] }
                { tag='li', buttons=[text='文物保护技术专业文物保护技术专业文物保护专业方向是我院适应国家文物事业的需要而创办的按专业对待的专业方向，主要培养从事文物保护、修复工作的专门人才。本专业方向招收理科考生，本科生毕业后还可以继续攻读硕士研究生和博士研究生。本专业方向拥有自己的文物保护实验室，实验室配备有多种分析仪器及研究设备，具有良好的教学和科研条件。专业科研成果丰富，承担的古代竹简的保护、土遗址防风化保护、文物风化机理及保护材料、脆弱纺织品保护加固材料等项目是我国文物保护工作中急需解决的课题，有的已有突破性的进展。', url='info/1573/5409.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='文物保护技术专业', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='文物保护技术专业', url=''] }
                { tag='li', buttons=[text='考古学专业（文物建筑方向）考古学专业（文物建筑方向）文物建筑专业方向是应国家文物事业的急需于1998年新设立的专业方向，主要培养理论与实践兼顾、文物与文献并重，可从事文物建筑考古勘测、价值研究、保护修缮、规划设计和科学管理等的高层专业人才。本专业方向招收理科考生，本科毕业生除了可以继续攻读文物建筑方向的研究生外，其余毕业生可以选择文化遗产相关领域就业，如古代建筑研究所、文物考古研究所、文化文物行政管理部门、文化遗产管理部门、从事文化遗产保护规划的设计院、开设文化遗产相关教学内容的高等院校等单位工作。', url='info/1573/5411.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='考古学专业（文物建筑方向）', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='考古学专业（文物建筑方向）', url=''] }
                { tag='li', buttons=[text='外国语言与外国历史专业（考古学方向）外国语言与外国历史专业（考古学方向）外国语言与外国历史（考古学方向）专业是北京大学考古文博学院、外国语学院和元培学院联合设立的复合专业。目标是培养素质高、学识宽阔、基础扎实、适应力强的外国考古学人才，并为相关学科输送高质量的研究生人才。', url='info/1573/5410.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='外国语言与外国历史专业（考古学方向）', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='外国语言与外国历史专业（考古学方向）', url=''] }
                { tag='li', buttons=[text='博物馆专业学位硕士博物馆专业学位硕士北京大学博物馆专业学位硕士（MCHM）的招生方向为文化遗产的保护与展示利用，培养目标为文化遗产的调查研究、保护、展示和利用的应用型人才。博物馆专业学位硕士入学后可选择学习田野考古技术、文物建筑的勘测与保护、文物保护与修复、文化遗产的展示利用等方面的课程，毕业后能够从事田野考古和科技考古等方面的工作；或从事博物馆管理与教育、策划设计等工作；或掌握文物保护修复中某一类文物的保护与修复；或从事文物建筑的勘察测绘、保护规划的编制或文物建筑修缮等方面的工作。', url='info/1574/5391.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='博物馆专业学位硕士', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='博物馆专业学位硕士', url=''] }
                { tag='li', buttons=[text='考古学学术学位博士考古学学术学位博士考古学学术学位博士研究生培养掌握学科的基本理论，具有创新能力的研究型人才和高级管理人才。博士生需系统掌握考古学理论与方法，深入了解中国及世界考古学的前沿动态并具备扎实的田野考古技能和研究能力。博士生应具备独立开展科研项目的能力，能够提出具有学术价值的研究问题，并通过严谨的学术论证和实证研究，产出优质学术成果。', url='info/1574/5389.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='考古学学术学位博士', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='考古学学术学位博士', url=''] }
                { tag='li', class='sszy on', buttons=[text='博物馆专业学位硕士博物馆专业学位硕士北京大学博物馆专业学位硕士（MCHM）的招生方向为文化遗产的保护与展示利用，培养目标为文化遗产的调查研究、保护、展示和利用的应用型人才。博物馆专业学位硕士入学后可选择学习田野考古技术、文物建筑的勘测与保护、文物保护与修复、文化遗产的展示利用等方面的课程，毕业后能够从事田野考古和科技考古等方面的工作；或从事博物馆管理与教育、策划设计等工作；或掌握文物保护修复中某一类文物的保护与修复；或从事文物建筑的勘察测绘、保护规划的编制或文物建筑修缮等方面的工作。', url='info/1574/5391.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='博物馆专业学位硕士', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='博物馆专业学位硕士', url=''] }
                { tag='li', class='sszy', buttons=[text='考古学学术学位博士考古学学术学位博士考古学学术学位博士研究生培养掌握学科的基本理论，具有创新能力的研究型人才和高级管理人才。博士生需系统掌握考古学理论与方法，深入了解中国及世界考古学的前沿动态并具备扎实的田野考古技能和研究能力。博士生应具备独立开展科研项目的能力，能够提出具有学术价值的研究问题，并通过严谨的学术论证和实证研究，产出优质学术成果。', url='info/1574/5389.htm'] }
                    { tag='div', class='s4-iteml', buttons=[text='考古学学术学位博士', url=''] }
                    { tag='div', class='s4-itemr', buttons=[text='考古学学术学位博士', url=''] }
          { tag='div', class='itit flex-jcct wow fadeInUp', buttons=[text='社交媒体', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='毕业征集 | 时光探方·燕园记忆', url='https://mp.weixin.qq.com/s/tPj6t5XWe7rjy1jRhkp8aw'] }
                { tag='a', class='s5-item', buttons=[text='毕业征集 | 时光探方·燕园记忆', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='书讯书评 | 2024年北京大学考古文博学院出版书刊', url='https://mp.weixin.qq.com/s/Jqwn_tSxMumS0otd77MiLw'] }
                { tag='a', class='s5-item', buttons=[text='书讯书评 | 2024年北京大学考古文博学院出版书刊', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='国际博物馆日 | 燕园聚珍，赓续文脉', url='https://mp.weixin.qq.com/s/8kyK5kfMWPQdxhN4e8OrrA'] }
                { tag='a', class='s5-item', buttons=[text='国际博物馆日 | 燕园聚珍，赓续文脉', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='联合国教科文组织亚太地区世界遗产培训与研究中心（北京）2024年度总结', url='https://mp.weixin.qq.com/s/YuLzFmHOynjpWQakhwY5UA'] }
                { tag='a', class='s5-item', buttons=[text='联合国教科文组织亚太地区世界遗产培训与研究中心（北京）2024年度总结', url=''] }
              { tag='div', class='itit itit-y', buttons=[text='专题网站', url='', text='更多', url='ztwz1.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='考古国家级虚拟仿真实验教学中心（北京大学）详情', url='https://cate.pku.edu.cn/index.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='中国考古学研究中心详情', url='https://csca.pku.edu.cn'] }
