        { tag='div', class='sm_logo', buttons=[text='', url='../../index.htm'] }
        { tag='div', class='sm_en', buttons=[text='EN', url='https://english.phbs.pku.edu.cn/'] }
              { tag='p', buttons=[text='学院概况', url='../../xygk.htm'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='校友关系', url=''] }
                        { tag='p', buttons=[text='校友会简介', url='../../xygx/xyhjj.htm'] }
                        { tag='p', buttons=[text='校友服务', url='../../xygx/xyfw.htm'] }
                        { tag='p', buttons=[text='校友新闻', url='../../xygx/xyxw/xyhd.htm'] }
                          { tag='li', buttons=[text='校友活动', url='../../xygx/xyxw/xyhd.htm'] }
                          { tag='li', buttons=[text='校友风采', url='../../xygx/xyxw/xyfc.htm'] }
                        { tag='p', buttons=[text='校友捐赠', url='../../xygx/xyjz/jzfs.htm'] }
                          { tag='li', buttons=[text='捐赠方式', url='../../xygx/xyjz/jzfs.htm'] }
                          { tag='li', buttons=[text='回馈母校', url='../../xygx/xyjz/hkmx.htm'] }
                  { tag='div', class='nav_bigtitle', buttons=[text='PHBS50TM', url=''] }
                        { tag='p', buttons=[text='简介', url='../../PHBS50.htm'] }
                        { tag='p', buttons=[text='概况', url='../../PHBS50/gk.htm'] }
                        { tag='p', buttons=[text='检索', url='../../PHBS50/js.htm'] }
                        { tag='p', buttons=[text='年度报告', url='../../PHBS50/ndbg.htm'] }
          { tag='div', class='left_menu', buttons=[text='师资科研', url=''] }
                { tag='p', buttons=[text='师资力量', url='qzjs.htm'] }
                { tag='p', buttons=[text='研究机构', url='../yjjg.htm'] }
                { tag='p', buttons=[text='科研论文', url='../kylw/fblw/Forthcoming.htm'] }
                { tag='p', buttons=[text='学术出版', url='../xscb/ts.htm'] }
                { tag='p', buttons=[text='学术交流', url='../xsjl/xsjz/a2023.htm'] }
                { tag='p', buttons=[text='软件和数据库', url='../rjhsjk.htm'] }
                { tag='p', buttons=[text='师资招聘', url='../szzp/jszp.htm'] }
            { tag='div', class='secondary-cotittle', buttons=[text='全职教授FULLTIME', url=''] }
                { tag='li', class='active', buttons=[text='全职教授', url='qzjs.htm'] }
                { tag='li', buttons=[text='全职讲师', url='qzjs1.htm'] }
                { tag='li', buttons=[text='访问教授', url='fwjs.htm'] }
            { tag='div', class='ft-logos', buttons=[text='', url='../../index.htm'] }
            { tag='div', class='copyright-num', buttons=[text='京ICP备05065075号', url='http://beian.miit.gov.cn/', text='粤公网安备44030502008536号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=44030502008536'] }
