          { tag='div', class='header__logo', buttons=[text='', url='https://hkust.edu.hk/'] }
                        { tag='li', class='menu-item', buttons=[text='Strategic Plan', url='https://strategicplan.hkust.edu.hk/'] }
                        { tag='li', class='menu-item', buttons=[text='Governance & Leadership', url='/about/leadership'] }
                        { tag='li', class='menu-item', buttons=[text='Our Story', url='/about#story'] }
                        { tag='li', class='menu-item', buttons=[text='Rankings & Figures', url='/about/ranking'] }
                        { tag='li', class='menu-item', buttons=[text='HKUST Leads the Pack', url='/#leads'] }
                        { tag='li', class='menu-item', buttons=[text='Awards & Recognitions', url='/#awards'] }
                        { tag='li', class='menu-item', buttons=[text='Internationalization', url='/internationalization'] }
                        { tag='li', class='menu-item', buttons=[text='Mainland Engagement', url='/mainland-engagement'] }
                        { tag='li', class='menu-item', buttons=[text='Sustainability', url='/sustainability'] }
                        { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST (GZ)', url='https://www.hkust-gz.edu.cn/'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Academics', url='/academics'] }
                    { tag='li', class='menu-item', buttons=[text='Teaching & Learning', url='/academics#teaching'] }
                    { tag='li', class='menu-item', buttons=[text='Our Faculty', url='/academics#faculty'] }
                    { tag='li', class='menu-item', buttons=[text='School of Science', url='https://science.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='School of Engineering', url='https://seng.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='School of Business and Management', url='https://bm.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='School of Humanities and Social Science', url='https://shss.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Academy of Interdisciplinary Studies', url='https://ais.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST Jockey Club Institute for Advanced Study (IAS)', url='https://ias.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Programs & Courses', url='/academics#programs'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='News & Stories', url='/news/listing'] }
                    { tag='li', class='menu-item', buttons=[text='News & Stories', url='/news/listing'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST in the Media', url='/news/hkust-in-the-media'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Admissions', url='/admissions'] }
                    { tag='li', class='menu-item', buttons=[text='Undergraduate Admissions', url='/admissions#undergraduate'] }
                    { tag='li', class='menu-item', buttons=[text='Postgraduate Admissions', url='/admissions#postgraduate'] }
                    { tag='li', class='menu-item', buttons=[text='Scholarship, Financial Aid and Insurance', url='/admissions#scholarship'] }
                    { tag='li', class='menu-item', buttons=[text='Student Exchange', url='/admissions#exchange'] }
                    { tag='li', class='menu-item', buttons=[text='Visiting Students & Interns', url='/admissions#visiting'] }
                    { tag='li', class='menu-item', buttons=[text='A Taste of HKUST', url='/admissions#taste-of-hkust'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Life@UST', url='/life-ust'] }
                    { tag='li', class='menu-item', buttons=[text='Arts and Culture', url='/life-ust#arts'] }
                    { tag='li', class='menu-item', buttons=[text='Diversity and Inclusion', url='/life-ust#diversity'] }
                    { tag='li', class='menu-item', buttons=[text='Community Outreach', url='/life-ust#outreach'] }
                    { tag='li', class='menu-item', buttons=[text='Wellness & Sports', url='/life-ust#wellness'] }
                    { tag='li', class='menu-item', buttons=[text='Student Enrichment', url='/life-ust#enrichment'] }
                    { tag='li', class='menu-item', buttons=[text='A Taste of Work Life', url='/life-ust#work-life'] }
                    { tag='li', class='menu-item', buttons=[text='Living on Campus', url='/life-ust#living-on-campus'] }
                    { tag='li', class='menu-item', buttons=[text='Student Life News', url='/life-ust#news'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Research', url='/research'] }
                    { tag='li', class='menu-item', buttons=[text='Research Highlight & Achievement', url='/research#highlight'] }
                    { tag='li', class='menu-item', buttons=[text='Research News', url='/research#news'] }
                    { tag='li', class='menu-item', buttons=[text='Research Focus', url='/research#focus'] }
                    { tag='li', class='menu-item', buttons=[text='Impact Cases', url='/research#focus'] }
                    { tag='li', class='menu-item', buttons=[text='Research Enterprise', url='/research#enterprise'] }
                    { tag='li', class='menu-item', buttons=[text='Support & Opportunities for Researchers', url='/research#support'] }
                    { tag='li', class='menu-item', buttons=[text='Research Opportunities Programs', url='/research#programs'] }
                    { tag='li', class='menu-item', buttons=[text='Research Collaboration', url='/research#collaboration'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Innovation & Entrepreneurship', url='/innovation-and-entrepreneurship'] }
                    { tag='li', class='menu-item', buttons=[text='Facts & Figures', url='/innovation-and-entrepreneurship#figures'] }
                    { tag='li', class='menu-item', buttons=[text='Knowledge Transfer', url='/innovation-and-entrepreneurship#knowledge'] }
                    { tag='li', class='menu-item', buttons=[text='Events', url='/innovation-and-entrepreneurship#events'] }
                    { tag='li', class='menu-item', buttons=[text='Success Stories', url='/innovation-and-entrepreneurship#stories'] }
                    { tag='li', class='menu-item', buttons=[text='Startups', url='/innovation-and-entrepreneurship#startups'] }
                    { tag='li', class='menu-item', buttons=[text='Entrepreneurship News', url='/innovation-and-entrepreneurship#entrepreneurship-news'] }
                    { tag='li', class='menu-item', buttons=[text='Industry Collaboration', url='/innovation-and-entrepreneurship#collaboration'] }
                    { tag='li', class='menu-item', buttons=[text='Mainland Incubator', url='/innovation-and-entrepreneurship#incubator'] }
                    { tag='li', class='menu-item', buttons=[text='Entrepreneurship Education', url='/innovation-and-entrepreneurship#education'] }
                  { tag='li', class='menu-item', buttons=[text='Library', url='https://library.hkust.edu.hk/'] }
                  { tag='li', class='menu-item', buttons=[text='Shaw Auditorium', url='https://shaw-auditorium.hkust.edu.hk/'] }
                  { tag='li', class='menu-item', buttons=[text='Sports Facilities', url='https://dst.hkust.edu.hk/eng/detail.php?catid=14&sid=116&tid=124'] }
                  { tag='li', class='menu-item', buttons=[text='Contact Us', url='/contact-us'] }
                        { tag='li', class='menu-item', buttons=[text='Students', url='/students'] }
                        { tag='li', class='menu-item', buttons=[text='Staff', url='/faculty-and-staff'] }
                        { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                        { tag='li', class='menu-item', buttons=[text='Media', url='/news/listing'] }
                        { tag='li', class='menu-item', buttons=[text='Public', url='/about'] }
                        { tag='li', class='menu-item', buttons=[text='Student Intranet', url='https://hkust.edu.hk/stu_intranet/'] }
                        { tag='li', class='menu-item', buttons=[text='Staff Admin Intranet', url='https://my-ai.ust.hk/'] }
                        { tag='li', class='menu-item', buttons=[text='Alumni Intranet', url='https://w5.ab.ust.hk/jsan/'] }
                    { tag='li', class='menu-item', buttons=[text='Event', url='https://calendar.ust.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Giving', url='https://giving.hkust.edu.hk/en/index.php'] }
                    { tag='li', class='menu-item', buttons=[text='Campus Map', url='https://publish.ust.hk/univ/maps/Campus_Map_Color.pdf'] }
                    { tag='li', class='menu-item', buttons=[text='AED Location', url='https://navigate.ust.hk/path/app/'] }
                    { tag='li', class='menu-item', buttons=[text='Visit', url='/visit'] }
                    { tag='li', class='menu-item', buttons=[text='Career', url='https://hkustcareers.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Academic Calendar', url='https://registry.hkust.edu.hk/resource-library/academic-calendar'] }
                    { tag='li', class='menu-item', buttons=[text='Faculty Profiles', url='https://facultyprofiles.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Brand Resources', url='https://brand.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Multimedia', url='/multimedia/publication'] }
                        { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Academic Departments', url='/directory/academic-departments'] }
                        { tag='li', class='menu-item', buttons=[text='Academic Programs', url='/directory/academic-programs'] }
                        { tag='li', class='menu-item', buttons=[text='Administrative Departments', url='/directory/administrative-departments'] }
                        { tag='li', class='menu-item', buttons=[text='HKUST Social & Apps', url='/directory/social-media'] }
                    { tag='li', class='menu-item', buttons=[text='FAQ', url='/faq'] }
                    { tag='li', class='menu-item', buttons=[text='Policies', url='/policies'] }
                  { tag='li', class='zh-hant', buttons=[text='繁', url='/zh-hant/directory/academic-departments'] }
                  { tag='li', class='zh-hans', buttons=[text='简', url='/zh-hans/directory/academic-departments'] }
                    { tag='li', class='menu-item', buttons=[text='Students', url='/students'] }
                    { tag='li', class='menu-item', buttons=[text='Staff', url='/faculty-and-staff'] }
                    { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                    { tag='li', class='menu-item', buttons=[text='Media', url='/news/listing'] }
                    { tag='li', class='menu-item', buttons=[text='Public', url='/about'] }
                    { tag='li', class='menu-item', buttons=[text='Student Intranet', url='https://hkust.edu.hk/stu_intranet/'] }
                    { tag='li', class='menu-item', buttons=[text='Staff Admin Intranet', url='https://my-ai.ust.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Alumni Intranet', url='https://w5.ab.ust.hk/jsan/'] }
                { tag='li', class='menu-item', buttons=[text='Event', url='https://calendar.ust.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Giving', url='https://giving.hkust.edu.hk/en/index.php'] }
                { tag='li', class='menu-item', buttons=[text='Campus Map', url='https://publish.ust.hk/univ/maps/Campus_Map_Color.pdf'] }
                { tag='li', class='menu-item', buttons=[text='AED Location', url='https://navigate.ust.hk/path/app/'] }
                { tag='li', class='menu-item', buttons=[text='Visit', url='/visit'] }
                { tag='li', class='menu-item', buttons=[text='Career', url='https://hkustcareers.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Academic Calendar', url='https://registry.hkust.edu.hk/resource-library/academic-calendar'] }
                { tag='li', class='menu-item', buttons=[text='Faculty Profiles', url='https://facultyprofiles.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Brand Resources', url='https://brand.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Multimedia', url='/multimedia/publication'] }
                    { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Academic Departments', url='/directory/academic-departments'] }
                    { tag='li', class='menu-item', buttons=[text='Academic Programs', url='/directory/academic-programs'] }
                    { tag='li', class='menu-item', buttons=[text='Administrative Departments', url='/directory/administrative-departments'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST Social & Apps', url='/directory/social-media'] }
                { tag='li', class='menu-item', buttons=[text='FAQ', url='/faq'] }
                { tag='li', class='menu-item', buttons=[text='Policies', url='/policies'] }
                          { tag='nav', class='custom-breadcrumb', buttons=[text='Breadcrumb', url=''] }
                              { tag='li', class='custom-breadcrumb__item item', buttons=[text='Home', url='/'] }
                          { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Academic Departments', url='/directory/academic-departments'] }
                          { tag='li', class='menu-item', buttons=[text='Academic Programs', url='/directory/academic-programs'] }
                          { tag='li', class='menu-item', buttons=[text='Administrative Departments', url='/directory/administrative-departments'] }
                          { tag='li', class='menu-item', buttons=[text='HKUST Social Media', url='/directory/social-media'] }
                        { tag='div', class='form-actions views-exposed-form__item views-exposed-form__item--actions js-form-wrapper form-wrapper', buttons=[text='Apply', url='/directory/academic-departments', text='Reset', url='/directory/academic-departments'] }
                    { tag='div', class='view-content', buttons=[text='A', url='', text='B', url='', text='C', url='', text='D', url='', text='E', url='', text='G', url='', text='H', url='', text='I', url='', text='L', url='', text='M', url='', text='N', url='', text='O', url='', text='P', url='', text='R', url='', text='S', url='', text='T', url='', text='V', url='', text='W', url=''] }
                    { tag='span', class='field-content', buttons=[text='Academy for Bright Future Young Engineers (ABFYE)', url='https://abfye.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Academy for Continuing Education (ACE)', url='https://ace.hkust.edu.hk/en'] }
                    { tag='span', class='field-content', buttons=[text='Academy of Interdisciplinary Studies', url='https://ipo.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Aerodynamics and Acoustics Facility', url='https://aaf.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Big Data Institute (BDI)', url='https://bdi.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Biosciences Central Research Facility (CWB)', url='https://www.biocrf.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Biosciences Central Research Facility (GZ)', url='https://biocrfgz.hkust-gz.edu.cn/'] }
                    { tag='span', class='field-content', buttons=[text='Building Energy Research Center (BERC)', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='CASTLE (Code AnalysiS, Testing and LEarning) Lab', url='http://castle.cse.ust.hk/castle/index.html'] }
                    { tag='span', class='field-content', buttons=[text='Center for Aging Science', url='https://aging.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for AI Robotics in Space Sustainability', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='Center for Applied Economic, Social and Environmental Research', url='https://caser.hkust.edu.hk/en/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Artificial Intelligence Research (CAiRE)', url='https://caire.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Business and Social Analytics', url='https://cbsa.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Business Strategy and Innovation', url='https://mgmt.hkust.edu.hk/centers'] }
                    { tag='span', class='field-content', buttons=[text='Center for Chinese Linguistics', url='https://ccl.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Chinese Medicine R&D', url='http://ccmrd.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Complex Quantum Systems', url='https://iascqt.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Display Research (CDR)', url='https://cdr.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Economic Policy', url='https://cep.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Engineering Education Innovation (E²I)', url='https://e2i.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Epigenomics Research', url='https://lfz100.ust.hk/wordpress/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Fundamental Physics', url='http://cfp.ust.hk/cgi-bin/cfp/eng/index.php'] }
                    { tag='span', class='field-content', buttons=[text='Center for Green Products and Processing Technologies', url='https://vprd.hkust.edu.hk/Research-Infrastructure/Research-Centers'] }
                    { tag='span', class='field-content', buttons=[text='Center for Industry Engagement and Internship (IEI)', url='https://seng.hkust.edu.hk/iei?catid=5&subid=43'] }
                    { tag='span', class='field-content', buttons=[text='Center for Investing', url='https://fina.hkust.edu.hk/research/centerforinvesting'] }
                    { tag='span', class='field-content', buttons=[text='Center for Language Education', url='https://cle.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Medical Imaging and Analysis', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='Center for Metamaterials Research', url='https://physics.hkust.edu.hk/research/research-institutes-and-centers/center-metamaterials-research'] }
                    { tag='span', class='field-content', buttons=[text='Center for Philosophy of Science', url='https://philsci.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Polymer Processing and Systems', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='Center for Quantum Materials', url='https://physics.hkust.edu.hk/research/research-institutes-and-centers/center-quantum-materials'] }
                    { tag='span', class='field-content', buttons=[text='Center for Securities Analysis with Financial Technology', url='https://acct.hkust.edu.hk/research/research-center'] }
                    { tag='span', class='field-content', buttons=[text='Center for Technology and Business Ecosystem', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='Center for Theoretical Condensed Matter Physics', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='Center for Tissue Regeneration and Engineering', url='https://ctre.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Center for Wireless Information Technology (CenWIT)', url='https://vprd.hkust.edu.hk/Research-Infrastructure/Research-Centers'] }
                    { tag='span', class='field-content', buttons=[text='Center of Integrated Micro Systems', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='Center on Smart Manufacturing', url='https://ri.hkust.edu.hk/research/smart-manufacturing'] }
                    { tag='span', class='field-content', buttons=[text='Center on Smart Sensors and Environmental Technologies', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='Centre for Ocean Research in Hong Kong and Macau (CORE)', url='https://core-hkmacau.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Cheng Kar-Shun Robotics Institute', url='https://ri.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Chinese National Engineering Research Center for Control and Treatment of Heavy Metal Pollution (Hong Kong Branch)', url='http://cnerc-cthmp.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Daniel and Mayce Yu Molecular Neuroscience Center', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='Data Center (c/o ITSO)', url='https://itso.hkust.edu.hk/services/it-infrastructure/itsc-data-centers'] }
                    { tag='span', class='field-content', buttons=[text='Data Center (GZ)', url='https://funh.hkust-gz.edu.cn/2024/02/22/dc/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Accounting', url='https://acct.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Chemical and Biological Engineering (CBE)', url='https://cbe.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Chemistry', url='https://chem.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Civil and Environmental Engineering (CIVL)', url='http://www.ce.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Computer Science and Engineering (CSE)', url='https://cse.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Economics', url='https://econ.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Electronic and Computer Engineering (ECE)', url='https://ece.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Finance', url='https://fina.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Industrial Engineering and Decision Analytics (IEDA)', url='https://ieda.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Information Systems, Business Statistics and Operations Management', url='https://isom.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Management', url='https://mgmt.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Marketing', url='https://mark.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Mathematics', url='https://www.math.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Mechanical and Aerospace Engineering (MAE)', url='https://mae.hkust.edu.hk/en/home'] }
                    { tag='span', class='field-content', buttons=[text='Department of Ocean Science', url='http://oces.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Department of Physics', url='https://physics.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Division of Arts and Machine Creativity', url='https://amc.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Division of Emerging Interdisciplinary Areas', url='https://emia.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Division of Environment & Sustainability', url='http://envr.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Division of Humanities', url='https://huma.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Division of Integrative Systems and Design (ISD)', url='https://isd.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Division of Life Science', url='https://life-sci.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Division of Public Policy', url='https://ppol.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Division of Social Science', url='https://sosc.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Electronic Packaging Laboratory', url='http://epack.people.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Environmental Central Facility', url='https://envf-ienv.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Geotechnical Centrifuge Facility', url='https://gcf.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Glassblowing Facility', url='https://gbf.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='Global China Center', url='https://globalchinacenter.hkust.edu.hk/home'] }
                    { tag='span', class='field-content', buttons=[text='Guangzhou HKUST Fok Ying Tung Research Institute', url='https://www.fytri.cn/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Collaborative Innovation Center (HCIC)', url='https://kt.hkust.edu.hk/hkust-collaborative-innovation-center'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Energy Institute', url='https://ei.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Foshan Research Institute for Smart Manufacturing (FRISM)', url='https://frism.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Great Smart Cities Institute', url='https://gsc.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Greater Eurasia Research Center (GEAR)', url='https://vprd.hkust.edu.hk/research-infrastructure/research-centers'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Institute for Public Policy', url='https://ipp.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Jockey Club Institute for Advanced Study (IAS)', url='https://ias.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST LED-FPD Technology R&D Center at Foshan', url='http://www.fsldctr.org/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Shenzhen - Hong Kong Collaborative Innovation Research Institute', url='https://hkust.shciri.cn/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Shenzhen Research Institute', url='http://hkust.szier2.cn/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST The Big Data for Bio Intelligence Laboratory (BDBI)', url='https://bdi.hkust.edu.hk/BDBI.html'] }
                    { tag='span', class='field-content', buttons=[text='HKUST Von Neumann Institute', url='https://vni.ust.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST(GZ)', url='https://hkust-gz.edu.cn/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-Alibaba Joint Laboratory on Big Data and AI', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-AP EnviroSci Ltd. Joint Laboratory on Health and Environmental Innovations', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-Bright Dream Robotics Joint Research Institute (HBJRI)', url='https://kt.hkust.edu.hk/hkust-bdr-joint-research-institute'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-BYD Embodied AI Joint Laboratory', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-China Unicom Joint Laboratory on Smart Society', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-DJI Joint Innovation Laboratory', url='https://hdji.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-HKPC Joint Lab on Industrial AI and Robotics Research', url='https://cse.hkust.edu.hk/inair/INAIR-Joint-Lab.html'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-HKSI Joint Center for Sports Science and Technology', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-Huawei Joint Lab', url='https://hwhkustlab.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-Kaisa Joint Research Institute', url='https://kt.hkust.edu.hk/hkust-kaisa-joint-research-institute'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-KF Joint Lab for Sustainable Technologies', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-MetaX Joint Laboratory for Advanced AI Computing', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-MGI Joint Research Center', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-NIE Social Media Lab', url='https://smedia.hkust.edu.hk/'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-SIAT Joint Laboratory for Brain Science', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
                    { tag='span', class='field-content', buttons=[text='HKUST-Wuxi Joint Laboratory for Robotic Embodied Dexterity and Intelligence', url='https://vprd.hkust.edu.hk/research-infrastructure/joint-research-units'] }
