              { tag='div', class='VideoSpotlight_videoSpotlight__DrkOc VideoSpotlight_heightAdjusted__2quNh isPlaying' }
                { tag='div', class='CTABarSpotlight_buttonContainer__2HCWZ', buttons=[text='How to apply', url='/admissions'] }
                { tag='div', class='HeadlineBar_heading__2XmEl', buttons=[text='We call Chicago home', url=''] }
                { tag='div', class='HeadlineBar_content__3sCEQ', buttons=[text='LEARN MORE', url='/life-at-uchicago/hyde-park'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Title IX', url='https://cares.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Non-Discrimination Statement', url='/non-discrimination'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Accreditation/IBHE Resolution', url='/accreditation'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Emergency Info', url='https://safety-security.uchicago.edu/emergency_management/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Job Opportunities', url='/careers'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Make A Gift', url='http://giving.uchicago.edu/site/Donation2?df_id=1681&mfc_pref=T&1681.donation=form1'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Accessibility', url='https://accessibility.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Privacy', url='https://privacy.uchicago.edu/privacy-policy/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Visit UChicago', url='https://visit.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Campus Directory', url='https://directory.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Contact Us', url='/contact-us'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Maps & Directions', url='https://maps.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='My.UChicago', url='https://my.uchicago.edu/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='Office365', url='https://portal.office.com/'] }
              { tag='li', class='Footer_linkListItem__2xQ2s', buttons=[text='A-Z Listing', url='/who-we-are/a2z'] }
            { tag='div', class='Footer_socialContainer__XkJBS', buttons=[text='', url='https://www.facebook.com/uchicago', text='', url='https://instagram.com/uchicago', text='', url='https://www.linkedin.com/school/uchicago/', text='', url='https://twitter.com/UChicago', text='', url='https://www.youtube.com/user/UChicago'] }
