              { tag='div', class='sitelogo wcb', buttons=[text='复旦大学', url='/main.htm'] }
                          { tag='div', class='news_title', buttons=[text='儿童器官移植高峰论坛', url='http://news.fudan.edu.cn/2024/0516/c236a140614/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='探索拓扑材料：无能耗电子器件的设计', url='http://news.fudan.edu.cn/2024/0516/c236a140613/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='全球变暖背景下的人工智能天气气候预测：挑战与机遇', url='http://news.fudan.edu.cn/2024/0516/c236a140612/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='新儒学建构与中国式现代化建设', url='http://news.fudan.edu.cn/2024/0516/c236a140611/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Solitons ofi ntegrable and nearly-integrable fractional nonlinea...', url='http://news.fudan.edu.cn/2024/0516/c236a140607/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Integrability and Stability of Solitons to Nonlinear Dispersive...', url='http://news.fudan.edu.cn/2024/0516/c236a140606/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Single crystals models tounderst and reactivity', url='http://news.fudan.edu.cn/2024/0514/c236a140574/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Atomic-precision quantum nanoscience and catalysis', url='http://news.fudan.edu.cn/2024/0514/c236a140573/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Towards understanding catalysis at water-solid interfaces', url='http://news.fudan.edu.cn/2024/0430/c236a140344/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Ultrafast Spectroscopy of Single Plasmonic Nanostructures', url='http://news.fudan.edu.cn/2024/0430/c236a140343/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='“从中国出发的全球史”系列讲座第二讲：阿萨姆茶的起源与演变', url='http://news.fudan.edu.cn/2024/0425/c236a140246/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='海内外文化交流周：“世界之旅”文化风情展摊位', url='http://news.fudan.edu.cn/2024/0425/c236a140244/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='回汉界限的出现：从元代“回回”一词的内涵窄化说起', url='http://news.fudan.edu.cn/2024/0423/c236a140223/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Towards Smart colloids through Dispersion Supraparticles', url='http://news.fudan.edu.cn/2024/0423/c236a140222/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='Publishing with impact with the RSC', url='http://news.fudan.edu.cn/2024/0420/c236a140207/page.htm'] }
              { tag='div', class='more_btn', buttons=[text='查看更多', url='https://news.fudan.edu.cn/fddxwhxl/main.htm'] }
                { tag='div', class='tt', buttons=[text='学在复旦', url=''] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://www.fudan.edu.cn/515/list.htm'] }
                            { tag='div', class='news_title', buttons=[text='本科生教育', url='http://www.fudan.edu.cn/515/list.htm'] }
                            { tag='div', class='news_more', buttons=[text='更多', url='http://www.fudan.edu.cn/515/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://www.fudan.edu.cn/516/list.htm'] }
                            { tag='div', class='news_title', buttons=[text='研究生教育', url='http://www.fudan.edu.cn/516/list.htm'] }
                            { tag='div', class='news_more', buttons=[text='更多', url='http://www.fudan.edu.cn/516/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://www.fudan.edu.cn/517/list.htm'] }
                            { tag='div', class='news_title', buttons=[text='留学生教育', url='http://www.fudan.edu.cn/517/list.htm'] }
                            { tag='div', class='news_more', buttons=[text='更多', url='http://www.fudan.edu.cn/517/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://www.fudan.edu.cn/518/list.htm'] }
                            { tag='div', class='news_title', buttons=[text='继续教育', url='http://www.fudan.edu.cn/518/list.htm'] }
                            { tag='div', class='news_more', buttons=[text='更多', url='http://www.fudan.edu.cn/518/list.htm'] }
                { tag='div', class='tt', buttons=[text='专题网站', url=''] }
                        { tag='div', class='imgs', buttons=[text='', url='https://news.fudan.edu.cn/zyhxjs/list.htm'] }
                        { tag='div', class='imgs', buttons=[text='', url='https://news.fudan.edu.cn/bxgdxxjy/list.htm'] }
                        { tag='div', class='imgs', buttons=[text='', url='https://news.fudan.edu.cn/ddh16/list.htm'] }
                        { tag='div', class='imgs', buttons=[text='', url='https://news.fudan.edu.cn/xsdztjy/list.htm'] }
                        { tag='div', class='imgs', buttons=[text='', url='https://news.fudan.edu.cn/xxgcxjpzsjzyhxjs/list.htm'] }
                        { tag='div', class='imgs', buttons=[text='', url='http://wmzx.fudan.edu.cn/'] }
                          { tag='div', class='news_title', buttons=[text='学习宣传贯彻习近平总书记重要贺信精神', url='https://news.fudan.edu.cn/zyhxjs/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='深入贯彻中央八项规定精神学习教育', url='https://news.fudan.edu.cn/bxgdxxjy/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='复旦大学第十六次党代会召开', url='https://news.fudan.edu.cn/ddh16/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='学习贯彻习近平新时代中国特色社会主义...', url='https://news.fudan.edu.cn/xsdztjy/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='学习宣传贯彻总书记重要回信精神', url='https://news.fudan.edu.cn/xxgcxjpzsjzyhxjs/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='复旦大学文明在线', url='http://wmzx.fudan.edu.cn/'] }
              { tag='div', class='tt', buttons=[text='复旦百科', url=''] }
              { tag='div', class='tt', buttons=[text='建筑人物书屋', url=''] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a96007/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='松德堂', url='/2019/0424/c426a96007/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a96006/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='中山医院3号楼', url='/2019/0424/c426a96006/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a96005/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='上医大一号楼', url='/2019/0424/c426a96005/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a96004/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='教授别墅', url='/2019/0424/c426a96004/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a96003/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='化学楼', url='/2019/0424/c426a96003/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a96002/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='物理楼', url='/2019/0424/c426a96002/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a96001/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='理科图书馆', url='/2019/0424/c426a96001/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a96000/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='1000号楼（档案馆）', url='/2019/0424/c426a96000/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95999/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='三村四庄及绿屋', url='/2019/0424/c426a95999/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95998/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='相辉堂', url='/2019/0424/c426a95998/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95997/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='相伯堂', url='/2019/0424/c426a95997/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95996/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='南轩', url='/2019/0424/c426a95996/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95995/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='寒冰馆', url='/2019/0424/c426a95995/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95994/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='复旦大学上海补习部', url='/2019/0424/c426a95994/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95993/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='登辉堂', url='/2019/0424/c426a95993/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95991/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='佩琳院', url='/2019/0424/c426a95991/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95990/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='东宫', url='/2019/0424/c426a95990/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95989/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='实验中学宿舍', url='/2019/0424/c426a95989/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95988/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='子彬院', url='/2019/0424/c426a95988/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0424/c426a95987/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='红会老楼', url='/2019/0424/c426a95987/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96253/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='鲍正鹄', url='/2019/0426/c427a96253/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96252/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='蔡尚思', url='/2019/0426/c427a96252/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96251/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='蔡祖泉', url='/2019/0426/c427a96251/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96250/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陈传璋', url='/2019/0426/c427a96250/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96249/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陈翠贞', url='/2019/0426/c427a96249/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96248/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陈珪如', url='/2019/0426/c427a96248/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96247/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陈建功', url='/2019/0426/c427a96247/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96246/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陈同生', url='/2019/0426/c427a96246/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96245/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陈望道', url='/2019/0426/c427a96245/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96244/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陈中伟', url='/2019/0426/c427a96244/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96243/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陈子展', url='/2019/0426/c427a96243/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96242/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='崔之义', url='/2019/0426/c427a96242/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96241/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='戴自英', url='/2019/0426/c427a96241/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96240/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='邓景发', url='/2019/0426/c427a96240/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96239/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='丁淦林', url='/2019/0426/c427a96239/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96237/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='董亚芬', url='/2019/0426/c427a96237/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96234/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='葛传椝', url='/2019/0426/c427a96234/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96230/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='耿淡如', url='/2019/0426/c427a96230/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96226/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='谷超豪', url='/2019/0426/c427a96226/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0426/c427a96222/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='谷镜汧', url='/2019/0426/c427a96222/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95960/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='种子天堂', url='/2019/0423/c428a95960/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95959/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='那朵盛开的藏布洛花——钟扬小传', url='/2019/0423/c428a95959/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95958/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='钟扬纪念文选', url='/2019/0423/c428a95958/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95957/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='钟扬文选', url='/2019/0423/c428a95957/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95956/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='医见如故', url='/2019/0423/c428a95956/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95955/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='生命不息 求索不止——汪熙先生纪...', url='/2019/0423/c428a95955/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95954/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='陆谷孙先生纪念文集', url='/2019/0423/c428a95954/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95953/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='复旦植物图志', url='/2019/0423/c428a95953/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95950/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='卢鹤绂百年诞辰纪念文集', url='/2019/0423/c428a95950/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95949/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='吴浩青院士百年诞辰纪念', url='/2019/0423/c428a95949/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95948/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='千秋巨笔 一代宗师：纪念陈望道...', url='/2019/0423/c428a95948/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95947/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='阿万仓的上海人：王万青', url='/2019/0423/c428a95947/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95946/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='我的青春我的团：复旦大学研究生...', url='/2019/0423/c428a95946/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95945/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='复旦名师剪影（医学卷）', url='/2019/0423/c428a95945/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95944/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='复旦名师剪影（文理卷）', url='/2019/0423/c428a95944/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95943/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='复旦名师剪影（综合卷）', url='/2019/0423/c428a95943/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95942/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='墨彩卿云：复旦四友书画作品集', url='/2019/0423/c428a95942/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95941/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='文化育人之道', url='/2019/0423/c428a95941/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95940/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='师道：口述历史中的复旦大学名师...', url='/2019/0423/c428a95940/page.htm'] }
                              { tag='div', class='news_imgs', buttons=[text='', url='/2019/0423/c428a95939/page.htm'] }
