          { tag='div', class='header__logo', buttons=[text='', url='https://hkust.edu.hk/'] }
                        { tag='li', class='menu-item', buttons=[text='Governance & Leadership', url='/about/leadership'] }
                        { tag='li', class='menu-item', buttons=[text='Our Story', url='/about#story'] }
                        { tag='li', class='menu-item', buttons=[text='Rankings & Figures', url='/about/ranking'] }
                        { tag='li', class='menu-item', buttons=[text='HKUST Leads the Pack', url='/#leads'] }
                        { tag='li', class='menu-item', buttons=[text='Awards & Recognitions', url='/#awards'] }
                        { tag='li', class='menu-item', buttons=[text='Internationalization', url='/internationalization'] }
                        { tag='li', class='menu-item', buttons=[text='Mainland Engagement', url='/mainland-engagement'] }
                        { tag='li', class='menu-item', buttons=[text='Sustainability', url='/sustainability'] }
                        { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST (GZ)', url='https://www.hkust-gz.edu.cn/'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Academics', url='/academics'] }
                    { tag='li', class='menu-item', buttons=[text='Teaching & Learning', url='/academics#teaching'] }
                    { tag='li', class='menu-item', buttons=[text='Our Faculty', url='/academics#faculty'] }
                    { tag='li', class='menu-item', buttons=[text='School of Science', url='https://science.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='School of Engineering', url='https://seng.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='School of Business and Management', url='https://bm.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='School of Humanities and Social Science', url='https://shss.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Academy of Interdisciplinary Studies', url='https://ais.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST Jockey Club Institute for Advanced Study (IAS)', url='https://ias.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Programs & Courses', url='/academics#programs'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='News & Stories', url='/news/listing'] }
                    { tag='li', class='menu-item', buttons=[text='News & Stories', url='/news/listing'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST in the Media', url='/news/hkust-in-the-media'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Admissions', url='/admissions'] }
                    { tag='li', class='menu-item', buttons=[text='Undergraduate Admissions', url='/admissions#undergraduate'] }
                    { tag='li', class='menu-item', buttons=[text='Postgraduate Admissions', url='/admissions#postgraduate'] }
                    { tag='li', class='menu-item', buttons=[text='Scholarship, Financial Aid and Insurance', url='/admissions#scholarship'] }
                    { tag='li', class='menu-item', buttons=[text='Student Exchange', url='/admissions#exchange'] }
                    { tag='li', class='menu-item', buttons=[text='Visiting Students & Interns', url='/admissions#visiting'] }
                    { tag='li', class='menu-item', buttons=[text='A Taste of HKUST', url='/admissions#taste-of-hkust'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Life@UST', url='/life-ust'] }
                    { tag='li', class='menu-item', buttons=[text='Arts and Culture', url='/life-ust#arts'] }
                    { tag='li', class='menu-item', buttons=[text='Diversity and Inclusion', url='/life-ust#diversity'] }
                    { tag='li', class='menu-item', buttons=[text='Community Outreach', url='/life-ust#outreach'] }
                    { tag='li', class='menu-item', buttons=[text='Wellness & Sports', url='/life-ust#wellness'] }
                    { tag='li', class='menu-item', buttons=[text='Student Enrichment', url='/life-ust#enrichment'] }
                    { tag='li', class='menu-item', buttons=[text='A Taste of Work Life', url='/life-ust#work-life'] }
                    { tag='li', class='menu-item', buttons=[text='Living on Campus', url='/life-ust#living-on-campus'] }
                    { tag='li', class='menu-item', buttons=[text='Student Life News', url='/life-ust#news'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Research', url='/research'] }
                    { tag='li', class='menu-item', buttons=[text='Research Highlight & Achievement', url='/research#highlight'] }
                    { tag='li', class='menu-item', buttons=[text='Research News', url='/research#news'] }
                    { tag='li', class='menu-item', buttons=[text='Research Focus', url='/research#focus'] }
                    { tag='li', class='menu-item', buttons=[text='Impact Cases', url='/research#focus'] }
                    { tag='li', class='menu-item', buttons=[text='Research Enterprise', url='/research#enterprise'] }
                    { tag='li', class='menu-item', buttons=[text='Support & Opportunities for Researchers', url='/research#support'] }
                    { tag='li', class='menu-item', buttons=[text='Research Opportunities Programs', url='/research#programs'] }
                    { tag='li', class='menu-item', buttons=[text='Research Collaboration', url='/research#collaboration'] }
                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Innovation & Entrepreneurship', url='/innovation-and-entrepreneurship'] }
                    { tag='li', class='menu-item', buttons=[text='Facts & Figures', url='/innovation-and-entrepreneurship#figures'] }
                    { tag='li', class='menu-item', buttons=[text='Knowledge Transfer', url='/innovation-and-entrepreneurship#knowledge'] }
                    { tag='li', class='menu-item', buttons=[text='Events', url='/innovation-and-entrepreneurship#events'] }
                    { tag='li', class='menu-item', buttons=[text='Success Stories', url='/innovation-and-entrepreneurship#stories'] }
                    { tag='li', class='menu-item', buttons=[text='Startups', url='/innovation-and-entrepreneurship#startups'] }
                    { tag='li', class='menu-item', buttons=[text='Entrepreneurship News', url='/innovation-and-entrepreneurship#entrepreneurship-news'] }
                    { tag='li', class='menu-item', buttons=[text='Industry Collaboration', url='/innovation-and-entrepreneurship#collaboration'] }
                    { tag='li', class='menu-item', buttons=[text='Mainland Incubator', url='/innovation-and-entrepreneurship#incubator'] }
                    { tag='li', class='menu-item', buttons=[text='Entrepreneurship Education', url='/innovation-and-entrepreneurship#education'] }
                  { tag='li', class='menu-item', buttons=[text='Library', url='https://library.hkust.edu.hk/'] }
                  { tag='li', class='menu-item', buttons=[text='Shaw Auditorium', url='https://shaw-auditorium.hkust.edu.hk/'] }
                  { tag='li', class='menu-item', buttons=[text='Sports Facilities', url='https://dst.hkust.edu.hk/eng/detail.php?catid=14&sid=116&tid=124'] }
                  { tag='li', class='menu-item', buttons=[text='Contact Us', url='/contact-us'] }
                        { tag='li', class='menu-item', buttons=[text='Students', url='/students'] }
                        { tag='li', class='menu-item', buttons=[text='Staff', url='/faculty-and-staff'] }
                        { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                        { tag='li', class='menu-item', buttons=[text='Media', url='/news/listing'] }
                        { tag='li', class='menu-item', buttons=[text='Public', url='/about'] }
                        { tag='li', class='menu-item', buttons=[text='Student Intranet', url='https://hkust.edu.hk/stu_intranet/'] }
                        { tag='li', class='menu-item', buttons=[text='Staff Admin Intranet', url='https://my-ai.ust.hk/'] }
                        { tag='li', class='menu-item', buttons=[text='Alumni Intranet', url='https://w5.ab.ust.hk/jsan/'] }
                    { tag='li', class='menu-item', buttons=[text='Event', url='https://calendar.ust.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Giving', url='https://giving.hkust.edu.hk/en/index.php'] }
                    { tag='li', class='menu-item', buttons=[text='Campus Map', url='https://publish.ust.hk/univ/maps/Campus_Map_Color.pdf'] }
                    { tag='li', class='menu-item', buttons=[text='AED Location', url='https://navigate.ust.hk/path/app/'] }
                    { tag='li', class='menu-item', buttons=[text='Visit', url='/visit'] }
                    { tag='li', class='menu-item', buttons=[text='Career', url='https://hkustcareers.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Academic Calendar', url='https://registry.hkust.edu.hk/resource-library/academic-calendar'] }
                    { tag='li', class='menu-item', buttons=[text='Faculty Profiles', url='https://facultyprofiles.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Brand Resources', url='https://brand.hkust.edu.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Multimedia', url='/multimedia/publication'] }
                        { tag='li', class='menu-item', buttons=[text='Academic Departments', url='/directory/academic-departments'] }
                        { tag='li', class='menu-item', buttons=[text='Academic Programs', url='/directory/academic-programs'] }
                        { tag='li', class='menu-item', buttons=[text='Administrative Departments', url='/directory/administrative-departments'] }
                        { tag='li', class='menu-item', buttons=[text='HKUST Social & Apps', url='/directory/social-media'] }
                    { tag='li', class='menu-item', buttons=[text='FAQ', url='/faq'] }
                    { tag='li', class='menu-item', buttons=[text='Policies', url='/policies'] }
                  { tag='li', class='zh-hant', buttons=[text='繁', url='/zh-hant'] }
                  { tag='li', class='zh-hans', buttons=[text='简', url='/zh-hans'] }
                    { tag='li', class='menu-item', buttons=[text='Students', url='/students'] }
                    { tag='li', class='menu-item', buttons=[text='Staff', url='/faculty-and-staff'] }
                    { tag='li', class='menu-item', buttons=[text='Alumni', url='/alumni'] }
                    { tag='li', class='menu-item', buttons=[text='Media', url='/news/listing'] }
                    { tag='li', class='menu-item', buttons=[text='Public', url='/about'] }
                    { tag='li', class='menu-item', buttons=[text='Student Intranet', url='https://hkust.edu.hk/stu_intranet/'] }
                    { tag='li', class='menu-item', buttons=[text='Staff Admin Intranet', url='https://my-ai.ust.hk/'] }
                    { tag='li', class='menu-item', buttons=[text='Alumni Intranet', url='https://w5.ab.ust.hk/jsan/'] }
                { tag='li', class='menu-item', buttons=[text='Event', url='https://calendar.ust.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Giving', url='https://giving.hkust.edu.hk/en/index.php'] }
                { tag='li', class='menu-item', buttons=[text='Campus Map', url='https://publish.ust.hk/univ/maps/Campus_Map_Color.pdf'] }
                { tag='li', class='menu-item', buttons=[text='AED Location', url='https://navigate.ust.hk/path/app/'] }
                { tag='li', class='menu-item', buttons=[text='Visit', url='/visit'] }
                { tag='li', class='menu-item', buttons=[text='Career', url='https://hkustcareers.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Academic Calendar', url='https://registry.hkust.edu.hk/resource-library/academic-calendar'] }
                { tag='li', class='menu-item', buttons=[text='Faculty Profiles', url='https://facultyprofiles.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Brand Resources', url='https://brand.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Multimedia', url='/multimedia/publication'] }
                    { tag='li', class='menu-item', buttons=[text='Academic Departments', url='/directory/academic-departments'] }
                    { tag='li', class='menu-item', buttons=[text='Academic Programs', url='/directory/academic-programs'] }
                    { tag='li', class='menu-item', buttons=[text='Administrative Departments', url='/directory/administrative-departments'] }
                    { tag='li', class='menu-item', buttons=[text='HKUST Social & Apps', url='/directory/social-media'] }
                { tag='li', class='menu-item', buttons=[text='FAQ', url='/faq'] }
                { tag='li', class='menu-item', buttons=[text='Policies', url='/policies'] }
                                  { tag='div', class='home-slider__slide--background no-content', buttons=[text='', url='https://hkust.edu.hk/news/sklcrcc-director-prof-charles-ng-wang-wai-honored-three-international-awards'] }
                                  { tag='div', class='home-slider__slide--background no-content', buttons=[text='', url='https://hkust.edu.hk/news/hkust-thanks-most-vote-confidence-granting-three-state-key-labs'] }
                                  { tag='div', class='home-slider__slide--background no-content', buttons=[text='', url='https://www.hkust.edu.hk/news/hkust-rises-44th-qs-world-university-rankings-2026'] }
                                  { tag='div', class='home-slider__slide--background no-content', buttons=[text='', url='https://hkust.edu.hk/news/hkust-launches-worlds-largest-ai-powered-educational-sandbox-game-advancing-ai-literacy-and'] }
                                  { tag='div', class='home-slider__slide--background no-content', buttons=[text='', url='https://hkust.edu.hk/news/hkust-ranks-among-worlds-top-20-and-hong-kong-1-impact-rankings'] }
                                { tag='li', class='menu-item menu-item--expanded', buttons=[text='About', url='/about'] }
                                    { tag='li', class='menu-item', buttons=[text='HKUST (GZ)', url='https://www.hkust-gz.edu.cn/'] }
                                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Academics', url='/academics'] }
                                    { tag='li', class='menu-item', buttons=[text='Teaching & Learning', url='/academics#teaching'] }
                                    { tag='li', class='menu-item', buttons=[text='Our Faculty', url='/academics#faculty'] }
                                    { tag='li', class='menu-item', buttons=[text='School of Science', url='https://science.hkust.edu.hk/'] }
                                    { tag='li', class='menu-item', buttons=[text='School of Engineering', url='https://seng.hkust.edu.hk/'] }
                                    { tag='li', class='menu-item', buttons=[text='School of Business and Management', url='https://bm.hkust.edu.hk/'] }
                                    { tag='li', class='menu-item', buttons=[text='School of Humanities and Social Science', url='https://shss.hkust.edu.hk/'] }
                                    { tag='li', class='menu-item', buttons=[text='Academy of Interdisciplinary Studies', url='https://ais.hkust.edu.hk/'] }
                                    { tag='li', class='menu-item', buttons=[text='HKUST Jockey Club Institute for Advanced Study (IAS)', url='https://ias.hkust.edu.hk/'] }
                                    { tag='li', class='menu-item', buttons=[text='Programs & Courses', url='/academics#programs'] }
                                { tag='li', class='menu-item menu-item--expanded', buttons=[text='News & Stories', url='/news/listing'] }
                                    { tag='li', class='menu-item', buttons=[text='News & Stories', url='/news/listing'] }
                                    { tag='li', class='menu-item', buttons=[text='HKUST in the Media', url='/news/hkust-in-the-media'] }
                                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Admissions', url='/admissions'] }
                                    { tag='li', class='menu-item', buttons=[text='Undergraduate Admissions', url='/admissions#undergraduate'] }
                                    { tag='li', class='menu-item', buttons=[text='Postgraduate Admissions', url='/admissions#postgraduate'] }
                                    { tag='li', class='menu-item', buttons=[text='Scholarship, Financial Aid and Insurance', url='/admissions#scholarship'] }
                                    { tag='li', class='menu-item', buttons=[text='Student Exchange', url='/admissions#exchange'] }
                                    { tag='li', class='menu-item', buttons=[text='Visiting Students & Interns', url='/admissions#visiting'] }
                                    { tag='li', class='menu-item', buttons=[text='A Taste of HKUST', url='/admissions#taste-of-hkust'] }
                                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Life@UST', url='/life-ust'] }
                                    { tag='li', class='menu-item', buttons=[text='Arts and Culture', url='/life-ust#arts'] }
                                    { tag='li', class='menu-item', buttons=[text='Diversity and Inclusion', url='/life-ust#diversity'] }
                                    { tag='li', class='menu-item', buttons=[text='Community Outreach', url='/life-ust#outreach'] }
                                    { tag='li', class='menu-item', buttons=[text='Wellness & Sports', url='/life-ust#wellness'] }
                                    { tag='li', class='menu-item', buttons=[text='Student Enrichment', url='/life-ust#enrichment'] }
                                    { tag='li', class='menu-item', buttons=[text='A Taste of Work Life', url='/life-ust#work-life'] }
                                    { tag='li', class='menu-item', buttons=[text='Living on Campus', url='/life-ust#living-on-campus'] }
                                    { tag='li', class='menu-item', buttons=[text='Student Life News', url='/life-ust#news'] }
                                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Research', url='/research'] }
                                    { tag='li', class='menu-item', buttons=[text='Research Highlight & Achievement', url='/research#highlight'] }
                                    { tag='li', class='menu-item', buttons=[text='Research News', url='/research#news'] }
                                    { tag='li', class='menu-item', buttons=[text='Research Focus', url='/research#focus'] }
                                    { tag='li', class='menu-item', buttons=[text='Impact Cases', url='/research#focus'] }
                                    { tag='li', class='menu-item', buttons=[text='Research Enterprise', url='/research#enterprise'] }
                                    { tag='li', class='menu-item', buttons=[text='Support & Opportunities for Researchers', url='/research#support'] }
                                    { tag='li', class='menu-item', buttons=[text='Research Opportunities Programs', url='/research#programs'] }
                                    { tag='li', class='menu-item', buttons=[text='Research Collaboration', url='/research#collaboration'] }
                                { tag='li', class='menu-item menu-item--expanded', buttons=[text='Innovation & Entrepreneurship', url='/innovation-and-entrepreneurship'] }
                                    { tag='li', class='menu-item', buttons=[text='Facts & Figures', url='/innovation-and-entrepreneurship#figures'] }
                                    { tag='li', class='menu-item', buttons=[text='Knowledge Transfer', url='/innovation-and-entrepreneurship#knowledge'] }
                                    { tag='li', class='menu-item', buttons=[text='Events', url='/innovation-and-entrepreneurship#events'] }
                                    { tag='li', class='menu-item', buttons=[text='Success Stories', url='/innovation-and-entrepreneurship#stories'] }
                                    { tag='li', class='menu-item', buttons=[text='Startups', url='/innovation-and-entrepreneurship#startups'] }
                                    { tag='li', class='menu-item', buttons=[text='Entrepreneurship News', url='/innovation-and-entrepreneurship#entrepreneurship-news'] }
                                    { tag='li', class='menu-item', buttons=[text='Industry Collaboration', url='/innovation-and-entrepreneurship#collaboration'] }
                                    { tag='li', class='menu-item', buttons=[text='Mainland Incubator', url='/innovation-and-entrepreneurship#incubator'] }
                                    { tag='li', class='menu-item', buttons=[text='Entrepreneurship Education', url='/innovation-and-entrepreneurship#education'] }
                              { tag='div', class='home-news__title', buttons=[text='News & Stories', url=''] }
                              { tag='div', class='home-news__link', buttons=[text='More News & Stories', url='/news/listing'] }
                                            { tag='div', class='news-item', buttons=[text='', url='/news/hkust-salutes-gbas-top-global-innovation-ranking'] }
                                            { tag='div', class='news-item', buttons=[text='', url='/news/hkust-kicks-new-academic-year-vibrant-fire-your-year-carnival-chinese-version-only'] }
                                            { tag='div', class='news-item', buttons=[text='', url='/news/hkust-thanks-esteemed-alumni-jensen-huang-and-terry-tsang-generous-donation-establish-top'] }
                          { tag='div', class='home-ranking__section-title container', buttons=[text='HKUSTLeadsthe Pack', url=''] }
                                  { tag='div', class='home-ranking__left--title ranking-title', buttons=[text='Rankings', url=''] }
                                  { tag='div', class='home-ranking__right--title ranking-title', buttons=[text='Facts and Figures', url=''] }
                                    { tag='div', class='view-header', buttons=[text='View All Firsts', url='/news/listing?field_the_first_function=1'] }
                                        { tag='div', class='form-actions views-exposed-form__item views-exposed-form__item--actions js-form-wrapper form-wrapper', buttons=[text='Apply', url='/home'] }
                                            { tag='div', class='first-news-item', buttons=[text='', url='/news/hkust-launches-worlds-largest-ai-powered-educational-sandbox-game-advancing-ai-literacy-and'] }
                                            { tag='div', class='first-news-item', buttons=[text='', url='/news/hkust-leads-tripartite-alliance-kpmg-and-griffith-university-launch-asias-first-master-program'] }
                                            { tag='div', class='first-news-item', buttons=[text='', url='/news/race-zero-hkust-unveils-first-comprehensive-net-zero-action-plan-among-local-universities-0'] }
                                            { tag='div', class='first-news-item', buttons=[text='', url='/news/chat-hkgai-v1-hkust-introduces-first-homegrown-ai-tool-drive-innovative-education'] }
                                            { tag='div', class='first-news-item', buttons=[text='', url='/news/ai-stage-hkust-debuts-ai-generated-film-festival'] }
                                            { tag='div', class='first-news-item', buttons=[text='', url='/news/hkust-develops-worlds-first-kilowatt-scale-elastocaloric-green-cooling-device'] }
                                            { tag='div', class='first-news-item', buttons=[text='', url='/news/hkust-pioneers-official-flexible-work-location-policy'] }
                                            { tag='div', class='first-news-item', buttons=[text='', url='/news/hkust-launches-hong-kongs-first-division-arts-and-machine-creativity-blending-technology-and'] }
                              { tag='div', class='home-awards__section-title', buttons=[text='Awards & Recognitions', url=''] }
                              { tag='div', class='home-awards__link', buttons=[text='More Awards', url='/awards/all'] }
                              { tag='div', class='home-sustain__link', buttons=[text='More about SDGs', url='/responsible-university'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-1'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-2'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-3'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-4'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-5'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-6'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-7'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-8'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-9'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-10'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-11'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-12'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-13'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-14'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-15'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-16'] }
                                      { tag='div', class='home-sustain__item--content', buttons=[text='View Details', url='https://sust.hkust.edu.hk/progress-and-performance/SDGs/2023/SDG-17'] }
                              { tag='div', class='home-events__title', buttons=[text='Events', url=''] }
                              { tag='div', class='home-events__link', buttons=[text='More Events', url='https://calendar.hkust.edu.hk/'] }
                                    { tag='div', class='event-item', buttons=[text='', url='https://calendar.ust.hk/events/44925'] }
                                    { tag='div', class='event-item', buttons=[text='', url='https://calendar.ust.hk/events/44925'] }
                                    { tag='div', class='event-item', buttons=[text='', url='https://calendar.ust.hk/events/44947'] }
                                    { tag='div', class='event-item', buttons=[text='', url='https://calendar.ust.hk/events/44645'] }
                { tag='li', class='menu-item', buttons=[text='Library', url='https://library.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Shaw Auditorium', url='https://shaw-auditorium.hkust.edu.hk/'] }
                { tag='li', class='menu-item', buttons=[text='Sports Facilities', url='https://dst.hkust.edu.hk/eng/detail.php?catid=14&sid=116&tid=124'] }
                { tag='li', class='menu-item', buttons=[text='Contact Us', url='/contact-us'] }
                  { tag='li', class='menu-item', buttons=[text='Facebook', url='https://www.facebook.com/hkust/'] }
                  { tag='li', class='menu-item', buttons=[text='Instagram', url='https://www.instagram.com/hkust'] }
                  { tag='li', class='menu-item', buttons=[text='LinkedIn', url='https://hk.linkedin.com/school/hkust/'] }
                  { tag='li', class='menu-item', buttons=[text='Youtube', url='https://www.youtube.com/HKUST'] }
                  { tag='li', class='menu-item', buttons=[text='Twitter', url='https://x.com/hkust'] }
                  { tag='li', class='menu-item', buttons=[text='Wechat', url='/sites/default/files/2025-02/mainsite_Wechat_Eng_new.jpg'] }
                  { tag='li', class='menu-item', buttons=[text='Baidu', url='https://v.qq.com/s/videoplus/2601305076'] }
                  { tag='li', class='menu-item', buttons=[text='Redbook', url='https://www.xiaohongshu.com/user/profile/6139beb0000000000201f9b7'] }
                  { tag='li', class='menu-item', buttons=[text='Zhifu', url='https://www.zhihu.com/org/xiang-gang-ke-ji-da-xue-18'] }
                  { tag='li', class='menu-item', buttons=[text='Weibo', url='https://weibo.com/u/7727144419'] }
                  { tag='li', class='menu-item', buttons=[text='Bilibili', url='https://space.bilibili.com/1357113080'] }
                  { tag='li', class='menu-item', buttons=[text='Privacy', url='https://dataprivacy.hkust.edu.hk/university-data-privacy-policy-statement/'] }
                  { tag='li', class='menu-item', buttons=[text='Sitemap', url='/sitemap'] }
                  { tag='li', class='menu-item', buttons=[text='Accessibility', url='/accessibility'] }
                  { tag='li', class='menu-item', buttons=[text='Directory', url='/directory/academic-departments'] }
            { tag='div', class='footer__awards', buttons=[text='', url='https://www.digital-accessibility.hk/', text='', url='/accessibility', text='', url='/'] }
          { tag='div', class='search-pop-up__title', buttons=[text='What are you looking for?', url=''] }
                { tag='div', class='search-pop-up__item', buttons=[text='Research breakthroughs', url='/search?keyword=Research breakthroughs'] }
                { tag='div', class='search-pop-up__item', buttons=[text='Startup support', url='/search?keyword=Startup support'] }
                { tag='div', class='search-pop-up__item', buttons=[text='HKUST 2028 Sustainability Challenge', url='/search?keyword=HKUST 2028 Sustainability Challenge'] }
                { tag='div', class='search-pop-up__item', buttons=[text='Medical School', url='/search?keyword=Medical School'] }
                { tag='div', class='search-pop-up__item', buttons=[text='Application Portal', url='/search?keyword=Application Portal'] }
