            { tag='div', class='kingster-logo-inner', buttons=[text='', url='index'] }
                            { tag='li', class='menu-item', buttons=[text='University Management', url='top-management'] }
                            { tag='li', class='menu-item', buttons=[text='Organizational Chart', url='organizational-chart'] }
                            { tag='li', class='menu-item', buttons=[text='Vice-Chancellor's Office', url='chancellery'] }
                            { tag='li', class='menu-item', buttons=[text='Deputy Vice-Chancellor's Office', url='deputy-vice-chancellor-rsquo-s-office'] }
                            { tag='li', class='menu-item', buttons=[text='Associate Vice-Chancellor's Office', url='https://strategy.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Registrar's Office', url='https://registrar.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Bursary', url='https://bendahari.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Universiti Malaya Medical Centre', url='https://www.ummc.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Deans &  Executive Directors', url='deans-amp-directors-academics'] }
                        { tag='li', class='menu-item', buttons=[text='Educational Goals', url='educational-goals-latest'] }
                        { tag='li', class='menu-item', buttons=[text='Client Charter', url='client-charter'] }
                        { tag='li', class='menu-item', buttons=[text='History', url='history'] }
                        { tag='li', class='menu-item', buttons=[text='UM Fact Sheet', url='um-fact-sheet'] }
                            { tag='li', class='menu-item', buttons=[text='Annual Report', url='annual-report'] }
                            { tag='li', class='menu-item', buttons=[text='UM Newsletter', url='umalaya-newsletter'] }
                            { tag='li', class='menu-item', buttons=[text='Vacancies', url='https://career.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Research Assistant Vacancies', url='https://ra-recruitment.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Office Directory', url='office-directory-academic'] }
                            { tag='li', class='menu-item', buttons=[text='Campus Map', url='campus-map'] }
                            { tag='li', class='menu-item', buttons=[text='Feedback', url='https://helpdesk.um.edu.my/'] }
                        { tag='li', class='menu-item', buttons=[text='Entry Requirements', url='https://study.um.edu.my/entry-requirements'] }
                        { tag='li', class='menu-item', buttons=[text='How to Apply', url='https://study.um.edu.my/how-to-apply-bachelor-rsquo-s-degree'] }
                            { tag='li', class='menu-item', buttons=[text='Undergraduate', url='https://aasd.um.edu.my/financial-aid-for-undergraduate'] }
                            { tag='li', class='menu-item', buttons=[text='Postgraduate', url='https://aasd.um.edu.my/financial-aid-for-postgraduate'] }
                        { tag='li', class='menu-item', buttons=[text='Student Pass', url='https://aasd.um.edu.my/new-student-pass'] }
                        { tag='li', class='menu-item', buttons=[text='Academies', url='academies'] }
                        { tag='li', class='menu-item', buttons=[text='Faculties', url='faculties'] }
                        { tag='li', class='menu-item', buttons=[text='Institutes', url='institutes'] }
                        { tag='li', class='menu-item', buttons=[text='Centres', url='centres'] }
                    { tag='li', class='menu-item kingster-normal-menu', buttons=[text='Student Life', url='https://hep.um.edu.my/'] }
                    { tag='li', class='menu-item kingster-normal-menu', buttons=[text='Research', url='https://umresearch.um.edu.my'] }
                  { tag='div', class='kingster-main-menu-search', buttons=[text='Search', url='carian-web'] }
                        { tag='form', class='search-form', buttons=[text='Search', url='cari'] }
                          { tag='ul' }
                    { tag='div', class='gdlr-core-pbf-column-content-margin gdlr-core-js slider-link-1', buttons=[text='', url='https://sustainability.um.edu.my'] }
                              { tag='div', class='gdlr-core-column-service-title-wrap', buttons=[text='Sustainability@UM', url=''] }
                    { tag='div', class='gdlr-core-pbf-column-content-margin gdlr-core-js slider-link-2', buttons=[text='', url='treasure-um'] }
                              { tag='div', class='gdlr-core-column-service-title-wrap', buttons=[text='Treasure@UM', url=''] }
                    { tag='div', class='gdlr-core-pbf-column-content-margin gdlr-core-js slider-link-3', buttons=[text='', url='https://giving2umef.um.edu.my'] }
                              { tag='div', class='gdlr-core-column-service-title-wrap', buttons=[text='Giving@UM', url=''] }
                    { tag='div', class='gdlr-core-pbf-column-content-margin gdlr-core-js slider-link-4', buttons=[text='', url='partnerships-um'] }
                              { tag='div', class='gdlr-core-column-service-title-wrap', buttons=[text='Partnerships@UM', url=''] }
                              { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Study@UM', url=''] }
                            { tag='div', class='gdlr-core-button-item gdlr-core-item-pdlr gdlr-core-item-pdb gdlr-core-left-align', buttons=[text='Read More', url='https://study.um.edu.my'] }
                      { tag='div', class='gdlr-core-image-item-wrap gdlr-core-media-image gdlr-core-image-item-style-rectangle', buttons=[text='', url='https://youtu.be/2tlXQHKGmJc?si=YgTsh9IYtydNY8YP'] }
                      { tag='div', class='gdlr-core-title-item-title-wrap clearfix', buttons=[text='Video Tour in Universiti Malaya', url=''] }
                            { tag='div', class='gdlr-core-block-item-title-wrap gdlr-core-left-align gdlr-core-item-mglr', buttons=[text='View All News', url='news/indexnews.php'] }
                              { tag='div', class='gdlr-core-block-item-title-inner clearfix', buttons=[text='Latest News', url=''] }
                                    { tag='div', class='gdlr-core-blog-thumbnail gdlr-core-media-image gdlr-core-opacity-on-hover gdlr-core-zoom-on-hover', buttons=[text='', url='news/kejohanan-golf-tunku-canselor-um-nus-ke-54-kembali-ke-ipoh-perak-selepas-sedekad'] }
                                    { tag='div', class='gdlr-core-blog-grid-content-wrap', buttons=[text='KEJOHANAN GOLF TUNKU CANSELOR UM-NUS KE-54 KEMBALI KE IPOH, PERAK SELEPAS SEDEKAD', url=''] }
                                        { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='Aug 26, 2025', url='news/kejohanan-golf-tunku-canselor-um-nus-ke-54-kembali-ke-ipoh-perak-selepas-sedekad'] }
                                      { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='KEJOHANAN GOLF TUNKU CANSELOR UM-NUS KE-54 KEMBALI KE IPOH, PERAK SELEPAS SEDEKAD', url='news/kejohanan-golf-tunku-canselor-um-nus-ke-54-kembali-ke-ipoh-perak-selepas-sedekad'] }
                                  { tag='div', class='gdlr-core-blog-thumbnail gdlr-core-media-image gdlr-core-opacity-on-hover gdlr-core-zoom-on-hover', buttons=[text='', url='news/um-cardiothoracic-surgeon-becomes-first-malaysian-to-receive-fellowship-in-faculty-of-surgical-trainers-by-royal-college-of-surgeons-edinburgh'] }
                                  { tag='div', class='gdlr-core-blog-widget-content', buttons=[text='UM CARDIOTHORACIC SURGEON BECOMES FIRST MALAYSIAN TO RECEIVE FELLOWSHIP IN FACULTY OF SURGICAL TRAINERS BY ROYAL COLLEGE OF SURGEONS EDINBURGH', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='Aug 25, 2025', url='news/um-cardiothoracic-surgeon-becomes-first-malaysian-to-receive-fellowship-in-faculty-of-surgical-trainers-by-royal-college-of-surgeons-edinburgh'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='UM CARDIOTHORACIC SURGEON BECOMES FIRST MALAYSIAN TO RECEIVE FELLOWSHIP IN FACULTY OF SURGICAL TRAINERS BY ROYAL COLLEGE OF SURGEONS EDINBURGH', url='news/um-cardiothoracic-surgeon-becomes-first-malaysian-to-receive-fellowship-in-faculty-of-surgical-trainers-by-royal-college-of-surgeons-edinburgh'] }
                                  { tag='div', class='gdlr-core-blog-thumbnail gdlr-core-media-image gdlr-core-opacity-on-hover gdlr-core-zoom-on-hover', buttons=[text='', url='news/um-sasar-lsquo-zero-import-beras-rsquo-menjelang-2030'] }
                                  { tag='div', class='gdlr-core-blog-widget-content', buttons=[text='UM SASAR ‘ZERO IMPORT BERAS’ MENJELANG 2030', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='Aug 12, 2025', url='news/um-sasar-lsquo-zero-import-beras-rsquo-menjelang-2030'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='UM SASAR ‘ZERO IMPORT BERAS’ MENJELANG 2030', url='news/um-sasar-lsquo-zero-import-beras-rsquo-menjelang-2030'] }
                                  { tag='div', class='gdlr-core-blog-thumbnail gdlr-core-media-image gdlr-core-opacity-on-hover gdlr-core-zoom-on-hover', buttons=[text='', url='news/ldquo-kibarkan-jalur-gemilang-biar-dunia-tahu-kita-bangga-menjadi-anak-malaysia-rdquo-ndash-naib-canselor-um'] }
                                  { tag='div', class='gdlr-core-blog-widget-content', buttons=[text='“KIBARKAN JALUR GEMILANG, BIAR DUNIA TAHU KITA BANGGA MENJADI ANAK  MALAYSIA!” – NAIB CANSELOR UM', url=''] }
                                      { tag='span', class='gdlr-core-blog-info gdlr-core-blog-info-font gdlr-core-skin-caption gdlr-core-blog-info-date', buttons=[text='Aug 01, 2025', url='news/ldquo-kibarkan-jalur-gemilang-biar-dunia-tahu-kita-bangga-menjadi-anak-malaysia-rdquo-ndash-naib-canselor-um'] }
                                    { tag='h3', class='gdlr-core-blog-title gdlr-core-skin-title', buttons=[text='“KIBARKAN JALUR GEMILANG, BIAR DUNIA TAHU KITA BANGGA MENJADI ANAK  MALAYSIA!” – NAIB CANSELOR UM', url='news/ldquo-kibarkan-jalur-gemilang-biar-dunia-tahu-kita-bangga-menjadi-anak-malaysia-rdquo-ndash-naib-canselor-um'] }
                              { tag='div', class='gdlr-core-block-item-title-inner clearfix', buttons=[text='Trending', url=''] }
                { tag='div', class='widget widget_gdlr-core-custom-menu-widget kingster-widget', buttons=[text='About UM', url=''] }
                      { tag='li', class='menu-item', buttons=[text='Vision & Mission', url='vision-amp-mission'] }
                      { tag='li', class='menu-item', buttons=[text='History', url='history'] }
                      { tag='li', class='menu-item', buttons=[text='UM Facts', url='um-fact-sheet'] }
                      { tag='li', class='menu-item', buttons=[text='Career', url='https://career.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='Contact Us', url='office-directory-academic'] }
                      { tag='li', class='menu-item', buttons=[text='Feedback', url='https://bit.ly/universitimalayafeedback'] }
                { tag='div', class='widget widget_gdlr-core-custom-menu-widget kingster-widget', buttons=[text='Life@UM', url=''] }
                      { tag='li', class='menu-item', buttons=[text='Study@UM', url='https://study.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='Online Learning@UM', url='https://onlinelearning.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='Student Life@UM', url='https://hep.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='People@UM', url='https://www.um.edu.my/people-um'] }
                      { tag='li', class='menu-item', buttons=[text='Sustainability@UM', url='https://sustainability.um.edu.my/'] }
                { tag='div', class='widget widget_gdlr-core-custom-menu-widget kingster-widget', buttons=[text='Others', url=''] }
                      { tag='li', class='menu-item', buttons=[text='UM Holdings', url='https://www.umholdings.com.my/'] }
                      { tag='li', class='menu-item', buttons=[text='UM Plate Number', url='https://hebat.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='UM Services', url='um-services'] }
                      { tag='li', class='menu-item', buttons=[text='Institutional Visits', url='https://international.um.edu.my/visit-request-form'] }
                      { tag='li', class='menu-item', buttons=[text='Information Technology', url='https://it.um.edu.my'] }
                      { tag='li', class='menu-item', buttons=[text='Disability Policy', url='https://umcmsx.um.edu.my/sites/university-of-malaya/docs/student-support/UNIVERSITI MALAYA INCLUSIVE POLICY FOR PERSONS WITH DISABILITIES.pdf'] }
              { tag='div', class='kingster-copyright-left kingster-item-pdlr', buttons=[text='Privacy Policy', url='privacy-policy/privacy-policy', text='Site Credits', url='privacy-policy/site-credits', text='Disclaimer', url='privacy-policy/disclaimer', text='Security Policy', url='privacy-policy/security-policy', text='Sitemap', url='sitemap', text='A to Z', url='https://www.um.edu.my/atoz/atoz'] }
              { tag='div', class='gdlr-core-social-network-item gdlr-core-item-pdb gdlr-core-none-align', buttons=[text='', url='https://www.facebook.com/UniversityOfMalaya', text='', url='http://www.youtube.com/user/UniOfMalaya', text='', url='https://twitter.com/unimalaya', text='', url='https://www.instagram.com/unimalaya', text='', url='https://www.tiktok.com/@unimalaya?_t=8mgkhABsCxE&_r=1'] }
