              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-has-icon mega-icon-left mega-menu-item-111403', buttons=[text='Fale com a USP', url='/fale-com-a-usp/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89860', buttons=[text='Hospitais', url='https://www5.usp.br/extensao/saude/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89861', buttons=[text='Centros e museus', url='https://www5.usp.br/extensao/museus/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-89852', buttons=[text='Cursos e atividades de extensão', url='https://www5.usp.br/extensao/cursos-de-extensao/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111639', buttons=[text='Sala de imprensa', url='http://jornal.usp.br/imprensa/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111637', buttons=[text='Jornal da USP', url='http://jornal.usp.br/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111638', buttons=[text='Rádio USP', url='http://jornal.usp.br/radio/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111641', buttons=[text='Canal USP', url='https://www.youtube.com/channel/UCN1ihdoKXeixzYi7Hyp4WwQ'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111640', buttons=[text='Revista USP', url='https://jornal.usp.br/revistausp/revistausp119/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111979', buttons=[text='IPTV USP', url='https://iptv.usp.br/portal/home'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-112003', buttons=[text='USP Imagens', url='http://www.imagens.usp.br/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-111690', buttons=[text='Fale com a USP', url='http://www5.usp.br/fale-com-a-usp/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='', url='https://jornal.usp.br/usp-sustentavel/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Missão', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Missão', url='https://www5.usp.br/missao-visao-e-valores/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/missao-visao-e-valores/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Visão', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Visão', url='https://www5.usp.br/missao-visao-e-valores/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/missao-visao-e-valores/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Valores', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Valores', url='https://www5.usp.br/missao-visao-e-valores/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/missao-visao-e-valores/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Objetivos Estratégicos da USP', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Objetivos Estratégicos da USP', url='https://www5.usp.br/objetivos-estrategicos-da-usp/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/objetivos-estrategicos-da-usp/#objetivo-prg'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/objetivos-estrategicos-da-usp/#objetivo-prpg'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/objetivos-estrategicos-da-usp/#objetivo-prpi'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/objetivos-estrategicos-da-usp/#objetivo-prceu'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/objetivos-estrategicos-da-usp/#objetivo-prip'] }
                                        { tag='h4', class='elementor-heading-title elementor-size-default', buttons=[text='GESTÃO E', url='https://www5.usp.br/objetivos-estrategicos-da-usp/#gestao-e-governanca'] }
                                        { tag='h4', class='elementor-heading-title elementor-size-default', buttons=[text='GOVERNANÇA', url='https://www5.usp.br/objetivos-estrategicos-da-usp/#gestao-e-governanca'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='JORNAL DA USP', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='JORNAL DA USP', url='https://jornal.usp.br'] }
                                          { tag='span', class='elementor-grid-item', buttons=[text='Facebook', url='https://www.facebook.com/usponline'] }
                                          { tag='span', class='elementor-grid-item', buttons=[text='Twitter', url='https://twitter.com/usponline'] }
                                          { tag='span', class='elementor-grid-item', buttons=[text='Envelope', url='https://www5.usp.br/fale-com-a-usp/'] }
                                          { tag='span', class='elementor-grid-item', buttons=[text='Linkedin', url='https://www.linkedin.com/school/universidade-de-s-o-paulo/'] }
                                          { tag='span', class='elementor-grid-item', buttons=[text='Instagram', url='https://www.instagram.com/usp.oficial/'] }
                                          { tag='span', class='elementor-grid-item', buttons=[text='Youtube', url='https://www.youtube.com/canalusp'] }
                                        { tag='form', class='search-form', buttons=[text='Search', url='https://www5.usp.br/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='Ensino', url=''] }
                                { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Ensino', url='https://www5.usp.br/ensino/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/ensino/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Estude na USP', url='https://www5.usp.br/ensino/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Graduação', url='https://www5.usp.br/ensino/graduacao/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Informações sobre o ingresso na graduação 2025', url='https://www5.usp.br/ensino/graduacao/graduacao-ingresso-2023/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Pós-graduação', url='https://www5.usp.br/ensino/pos-graduacao/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Cursos on-line', url='https://www5.usp.br/ensino/cursos-on-line/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='Pesquisa', url=''] }
                                { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Pesquisa', url='https://www5.usp.br/pesquisa/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/pesquisa/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Pesquisadores', url='https://www5.usp.br/pesquisa/pesquisa-na-usp/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Produção intelectual', url='https://www5.usp.br/pesquisa/acervos-online/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Inovação tecnológica', url='https://www5.usp.br/pesquisa/inovacao-tecnologica/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Bibliotecas', url='https://www5.usp.br/pesquisa/bibliotecas/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='Cultura e extensão', url=''] }
                                { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Cultura e extensão', url='https://www5.usp.br/extensao/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/extensao/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Artes e esportes', url='https://www5.usp.br/extensao/artes-e-esportes/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Hospitais', url='https://www5.usp.br/extensao/saude/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Centros e museus', url='https://www5.usp.br/extensao/museus/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Atividades de extensão', url='https://www5.usp.br/ensino/cursos-de-extensao/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='USP Municípios', url='https://municipios.usp.br/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='INCLUSÃO', url=''] }
                                { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='INCLUSÃO', url='https://prip.usp.br/sobre/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='', url='https://prip.usp.br/sobre/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Diversidade', url='https://prip.usp.br/apresentacao-diversidades/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Vida no campus', url='https://prip.usp.br/apresentacao-vida-no-campus/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Direitos Humanos', url='https://prip.usp.br/apresentacao-direitos-humanos/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Saúde Mental', url='https://prip.usp.br/apresentacao-saude-mental/'] }
                                  { tag='li', class='elementor-icon-list-item', buttons=[text='Vida profissional', url='https://prip.usp.br/apresentacao-vida-profissional/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='Institucional', url=''] }
                              { tag='div', class='elementor-widget-container', buttons=[text='\\ Destaques do jornal da USP', url=''] }
                                { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='\\ Destaques do jornal da USP', url='https://jornal.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Acesso rápido', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Acesso rápido', url='https://uspdigital.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://uspdigital.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='USP Digital', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='USP Digital', url='https://uspdigital.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/transparencia/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Transparência', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Transparência', url='https://www5.usp.br/transparencia/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/ouvidoria/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Ouvidoria', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Ouvidoria', url='https://www5.usp.br/ouvidoria/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='http://email.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Webmail', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Webmail', url='http://email.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='http://alumni.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Alumni', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Alumni', url='http://alumni.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://jornal.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Jornal da USP', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Jornal da USP', url='https://jornal.usp.br/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www.revistas.usp.br/wp/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Portal de Revistas da USP', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Portal de Revistas da USP', url='https://www.revistas.usp.br/wp/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='http://www.livrosabertos.sibi.usp.br/portaldelivrosUSP'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Portal de Livros Abertos USP', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Portal de Livros Abertos USP', url='http://www.livrosabertos.sibi.usp.br/portaldelivrosUSP'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://uspdigital.usp.br/anuario/AnuarioControle'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Anuário Estatístico', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Anuário Estatístico', url='https://uspdigital.usp.br/anuario/AnuarioControle'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/ensino/graduacao/como-estudar-na-usp/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Estude na USP', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Estude na USP', url='https://www5.usp.br/ensino/graduacao/como-estudar-na-usp/'] }
                                        { tag='div', class='elementor-icon-wrapper', buttons=[text='', url='https://egida.usp.br/carta-de-servicos/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Carta de serviços', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Carta de serviços', url='https://egida.usp.br/carta-de-servicos/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='http://www.sti.usp.br/appusp/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='App USP', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='App USP', url='http://www.sti.usp.br/appusp/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://uspdigital.usp.br/telefonia/listaTelefonica'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Telefonia', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Telefonia', url='https://uspdigital.usp.br/telefonia/listaTelefonica'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/institucional/concursos-e-licitacoes/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Concursos', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Concursos', url='https://www5.usp.br/institucional/concursos-e-licitacoes/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://www5.usp.br/institucional/concursos-e-licitacoes/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Licitações', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Licitações', url='https://www5.usp.br/institucional/concursos-e-licitacoes/'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='https://uspdigital.usp.br/urania/pessoaListar?incfonema=sim&codund=0&nomabvset=&incalu=aluno&incfun=funcionario&incdoc=docente'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Busca Pessoas', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Busca Pessoas', url='https://uspdigital.usp.br/urania/pessoaListar?incfonema=sim&codund=0&nomabvset=&incalu=aluno&incfun=funcionario&incdoc=docente'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='', url='http://buscaintegrada.usp.br/primo_library/libweb/action/search.do'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Busca Bibliotecas', url=''] }
                                        { tag='h2', class='elementor-heading-title elementor-size-default', buttons=[text='Busca Bibliotecas', url='http://buscaintegrada.usp.br/primo_library/libweb/action/search.do'] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='USP em números', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Fonte: Anuário Estatístico USP 2024 (fonte de dados 2023).', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='1.738.090', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Participantes em atividades de cultura e extensão', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='...............................', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='48', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Bibliotecas', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='...............................', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='97.185', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Alunos matriculados(graduação e pós-graduação)', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='...............................', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='1.082', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='Prêmios e outras distinções recebidas por docentes e servidores', url=''] }
                                      { tag='div', class='elementor-widget-container', buttons=[text='...............................', url=''] }
