              { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Frances Loeb Library', url='https://www.gsd.harvard.edu/frances-loeb-library/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Fung Library', url='https://library.harvard.edu/libraries/fung'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Gutman Library', url='https://www.gse.harvard.edu/community/library'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Divinity School Library', url='https://library.hds.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Film Archive', url='https://harvardfilmarchive.org/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Law School Library', url='https://hls.harvard.edu/library/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Map Collection', url='https://library.harvard.edu/libraries/harvard-map-collection'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard University Archives', url='https://library.harvard.edu/libraries/harvard-university-archives'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard-Yenching Library', url='https://library.harvard.edu/libraries/yenching'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='HKS Library and Knowledge Services', url='https://www.hks.harvard.edu/research-insights/library-knowledge-services'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Houghton Library', url='https://library.harvard.edu/libraries/houghton'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Lamont Library', url='https://library.harvard.edu/libraries/lamont'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Loeb Music Library', url='https://library.harvard.edu/libraries/loeb-music'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Robbins Library of Philosophy', url='https://library.harvard.edu/libraries/robbins-philosophy'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Schlesinger Library on the History of Women in America', url='https://www.radcliffe.harvard.edu/schlesinger-library'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Tozzer Library', url='https://library.harvard.edu/libraries/tozzer'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Widener Library', url='https://library.harvard.edu/libraries/widener'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Woodberry Poetry Room', url='https://library.harvard.edu/libraries/poetryroom'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Museums', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='Campus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Explore our museums', url='https://www.harvard.edu/campus/museums/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='The Arnold Arboretum', url='http://www.arboretum.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Carpenter Center for the Visual Arts', url='http://ccva.fas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Collection of Historical Scientific Instruments', url='http://chsi.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Graduate School of Design Exhibitions', url='http://www.gsd.harvard.edu/exhibitions/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Art Museums', url='http://www.harvardartmuseums.org/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Forest', url='https://harvardforest.fas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Museum of Natural History', url='http://www.hmnh.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='The Harvard Museum of the Ancient Near East', url='https://hmane.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Museums of Science and Culture', url='http://hmsc.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard University Herbaria', url='http://www.huh.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Mineralogical and Geological Museum', url='http://mgmh.fas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Museum of Comparative Zoology', url='http://www.mcz.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='The Peabody Museum of Archaeology and Ethnology', url='http://www.peabody.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Warren Anatomical Museum', url='https://countway.harvard.edu/center-history-medicine/collections-research-access/warren-anatomical-museum-collection'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Athletics', url='https://www.harvard.edu/campus/athletics/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Work at Harvard', url='https://www.harvard.edu/campus/work-at-harvard/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Events', url='https://news.harvard.edu/gazette/harvard-events/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Commencement', url='http://commencement.harvard.edu/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='In Focus', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='In Focus', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='In Focus', url='https://www.harvard.edu/in-focus/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Welcome to Harvard', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='In Focus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Join us', url='https://www.harvard.edu/in-focus/welcome-to-harvard/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='Harvard has expanded its financial aid', url='https://news.harvard.edu/gazette/story/2025/03/harvard-expands-financial-aid/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='Explore resources to help students thrive', url='https://www.harvard.edu/in-focus/welcome-to-harvard/#resources'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Mentorship', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='In Focus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Explore the power of mentors', url='https://www.harvard.edu/in-focus/mentorship/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='How mentorship has helped public health students', url='https://www.youtube.com/watch?v=nKd19G72aNQ'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='Advice for aspiring researchers', url='https://wyss.harvard.edu/news/advice-for-aspiring-researchers/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Progress at Risk', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='In Focus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Learn what's at risk', url='https://www.harvard.edu/in-focus/progress-at-risk/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='How federal funding transformed American research', url='https://magazine.hms.harvard.edu/articles/brief-history-federal-funding-basic-science'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='Why threats to research are threats to U.S. innovation and growth', url='https://news.harvard.edu/gazette/story/2025/05/funding-today-entrepreneurship-tomorrow-or-not/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='Visit', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='Visit', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='Visit Harvard', url='https://www.harvard.edu/visit/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Tours', url='https://www.harvard.edu/visit/tours/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Maps and directions', url='https://www.harvard.edu/visit/maps-directions/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Tour Providers', url='https://www.harvard.edu/visit/tour-providers/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='About', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='About', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='About Harvard', url='https://www.harvard.edu/about/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='History of Harvard', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='About', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Learn more about Harvard's history', url='https://www.harvard.edu/about/history/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='History timeline', url='https://www.harvard.edu/about/history/timeline/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Nobel Laureates', url='https://www.harvard.edu/about/history/nobel-laureates/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Honorary Degrees', url='https://www.harvard.edu/about/history/honorary-degrees/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard shields', url='https://www.harvard.edu/about/history/shields/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Leadership and governance', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='About', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Learn about our Leadership', url='https://www.harvard.edu/about/leadership-and-governance/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='President', url='https://www.harvard.edu//president/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Officers and Deans', url='https://www.harvard.edu/about/leadership-and-governance/officers-and-deans/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Corporation', url='https://www.harvard.edu/about/leadership-and-governance/harvard-corporation/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Board of Overseers', url='https://www.harvard.edu/about/leadership-and-governance/board-of-overseers/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='University Professorships', url='https://www.harvard.edu/about/university-professorships/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Endowment', url='https://www.harvard.edu/about/endowment/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Belonging', url='https://sites.harvard.edu/ccl/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Harvard in the Community', url='https://www.harvard.edu/about/harvard-in-the-community/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Harvard in the World', url='https://www.harvard.edu/about/harvard-in-the-world/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='News', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='News', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='The Harvard Gazette', url='https://news.harvard.edu/gazette/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Trending News Stories', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='News', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Read more news', url='http://news.harvard.edu'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-gazette', buttons=[text='Reading like it’s 1989Report on classroom literature shows staying power for ‘Gatsby,’ ‘Of Mice and Men,’ other classics. Time to move on?', url='https://news.harvard.edu/gazette/story/2025/08/reading-like-its-1989/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-gazette', buttons=[text='Why was Pacific Northwest home to so many serial killers?In ‘Murderland,’ alum explores lead-crime theory through lens of her own memories growing up there', url='https://news.harvard.edu/gazette/story/2025/08/why-was-pacific-northwest-home-to-so-many-serial-killers/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-gazette', buttons=[text='How to reverse nation’s declining birth rateHealth experts urge policies that buoy families: lower living costs, affordable childcare, help for older parents who want more kids', url='https://news.harvard.edu/gazette/story/2025/08/how-to-reverse-nations-declining-birth-rate/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Sign up for the Daily Gazette', url='https://www.pages01.net/harvard/gazette?email='] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='A to Z index', url='https://www.harvard.edu/a-to-z/'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Find a person', url='https://connections.harvard.edu/'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Events', url='https://news.harvard.edu/gazette/harvard-events/'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Media Relations', url='/media-relations'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Alumni', url='https://alumni.harvard.edu/'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Give Now', url='https://alumni.harvard.edu/giving/givenow'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Emergency', url='https://www.harvard.edu/emergency/'] }
              { tag='div', class='site-nav__brand-inner', buttons=[text='Close', url=''] }
                { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                { tag='header', class='c-block__content-block c-block__header b-hero__content-container c-content-block c-content-block--layout-center', buttons=[text='Welcome to Harvard', url=''] }
                  { tag='div', class='b-list-with-image__item__title t-sink s-sink', buttons=[text='Start your Harvard journey', url=''] }
                    { tag='h2', buttons=[text='Start your Harvard journey', url='https://pll.harvard.edu/catalog/free'] }
                    { tag='p', buttons=[text='literature', url='https://pll.harvard.edu/course/masterpieces-of-world-literature', text='computer science', url='https://pll.harvard.edu/course/cs50-introduction-computer-science', text='constitutional law', url='https://pll.harvard.edu/course/american-government-constitutional-foundations'] }
                { tag='header', class='c-block__content-block c-block__header b-stats__header c-content-block c-content-block--layout-layout', buttons=[text='Harvard at a glance', url=''] }
                    { tag='p', class='c-content-block__cta', buttons=[text='Learn more about our history', url='https://www.harvard.edu/about/history/'] }
                        { tag='p', buttons=[text='The year Harvard was founded', url='https://www.harvard.edu/about/history/'] }
                        { tag='p', buttons=[text='Undergraduate and graduate students in the 2023-24 academic year', url='https://www.harvard.edu/about/'] }
                        { tag='p', buttons=[text='Worldwide learners have enrolled in courses on Harvard Online', url='https://www.harvardonline.harvard.edu/course'] }
                        { tag='p', buttons=[text='Alumni worldwide', url='https://www.harvard.edu/about/harvard-in-the-world/'] }
                        { tag='p', buttons=[text='Harvard faculty have received the Nobel Prize while working at the University', url='https://www.harvard.edu/about/history/nobel-laureates/'] }
                  { tag='div', class='c-video--lazy c-video c-video--trigger-bottom', buttons=[text='Click to Play Video', url='https://www.youtube.com/watch?v=jiYgcJ3F2YU'] }
                { tag='div', class='c-block__content-block c-block__header b-media-text__content-container c-content-block c-content-block--layout-left', buttons=[text='Expanding financial aid', url=''] }
                    { tag='p', class='c-content-block__cta', buttons=[text='Learn more about Harvard College financial aid', url='https://news.harvard.edu/gazette/story/2025/03/harvard-expands-financial-aid/'] }
              { tag='header', class='c-block__content-block c-block__header b-card-grid__header c-content-block c-content-block--layout-left', buttons=[text='Meet our newest faculty members', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn more about her focus', url='https://www.gse.harvard.edu/ideas/news/24/09/hgse-welcomes-new-faculty-2024-25-academic-year'] }
                    { tag='div', class='c-card__content', buttons=[text='Ying Xu', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn more about her work', url='https://seas.harvard.edu/news/2024/10/two-new-faculty-members-bolster-teaching-and-research-climate-and-energy'] }
                    { tag='div', class='c-card__content', buttons=[text='Fiamma Straneo', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn more about her research', url='https://www.hbs.edu/news/articles/Pages/awa-ambra-seck-profile-2024.aspx'] }
                    { tag='div', class='c-card__content', buttons=[text='Awa Ambra Seck', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn more about his focus', url='https://www.hks.harvard.edu/faculty-research/policy-topics/environment-energy/ishan-nath-addressing-global-economic-impact'] }
                    { tag='div', class='c-card__content', buttons=[text='Ishan Nath', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn more about her work', url='https://www.instagram.com/p/DNn3Cgoul5U/?igsh=ZTl6amE1ZmJmZ3B4'] }
                    { tag='div', class='c-card__content', buttons=[text='Briana Burris', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn more about her research', url='https://hms.harvard.edu/news/virology-lab-probes-dark-matter-viral-genomes'] }
                    { tag='div', class='c-card__content', buttons=[text='Shira Weingarten-Gabbay', url=''] }
              { tag='header', class='c-block__content-block c-block__header b-header__header c-content-block c-content-block--layout-left', buttons=[text='Explore your campus', url=''] }
                  { tag='p', class='c-content-block__cta', buttons=[text='Find more on Harvard’s map', url='http://map.harvard.edu/'] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Explore all our museums', url='https://www.harvard.edu/campus/museums/'] }
                    { tag='div', class='c-card__content', buttons=[text='Museums', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn more about tours around campus', url='https://www.harvard.edu/visit/tours/'] }
                    { tag='div', class='c-card__content', buttons=[text='Tours', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Go Harvard!', url='https://www.harvard.edu/campus/athletics/'] }
                    { tag='div', class='c-card__content', buttons=[text='Sports', url=''] }
                    { tag='div', class='c-card__content', buttons=[text='Student life', url=''] }
              { tag='header', class='c-block__content-block c-block__header b-events-grid__header c-content-block c-content-block--layout-left', buttons=[text='Upcoming events', url=''] }
