          { tag='div', class='header_cell', buttons=[text='Yale University', url='/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Ethnicity, Race, & Migration', url='https://erm.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='European & Russian Studies', url='https://macmillan.yale.edu/europe'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Experimental Pathology', url='https://medicine.yale.edu/pathology/training/graduateprogram/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='F', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Film & Media Studies', url='https://filmstudies.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Forestry', url='https://environment.yale.edu/forest-school'] }
                        { tag='h4', class='department_item_heading', buttons=[text='French', url='https://french.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='G', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Genetics', url='https://medicine.yale.edu/genetics/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='German', url='https://german.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Global Affairs', url='https://jackson.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='H', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Health Care Management', url='https://ysph.yale.edu/public-health-research-and-practice/department-research/health-policy-and-management/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Health Policy & Management', url='https://ysph.yale.edu/public-health-research-and-practice/department-research/health-policy-and-management/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='History', url='https://history.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='History of Art', url='https://arthistory.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='History of Medicine', url='https://medicine.yale.edu/histmed/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='History of Science & Medicine', url='https://hshm.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Humanities', url='https://humanities.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='I', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Immunobiology', url='https://medicine.yale.edu/immuno/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Internal Medicine', url='https://medicine.yale.edu/internal-medicine/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='International & Development Economics', url='https://economics.yale.edu/ide-ma-program'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Investigative Medicine', url='https://medicine.yale.edu/investigativemedicine/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Italian Studies', url='https://italian.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='J', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Jewish Studies', url='https://jewishstudies.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='L', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Laboratory Medicine', url='https://medicine.yale.edu/labmed/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Latin American Studies', url='https://macmillan.yale.edu/latam'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Law', url='https://law.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Linguistics', url='https://ling.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='M', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Management', url='https://som.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Mathematics', url='https://math.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Mechanical Engineering & Materials Science', url='https://engineering.yale.edu/academic-study/departments/mechanical-engineering'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Medieval Studies', url='https://medieval.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Microbial Pathogenesis', url='https://medicine.yale.edu/micropath/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Microbiology', url='https://medicine.yale.edu/bbs/tracks/microbiology/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Modern Middle East Studies', url='https://macmillan.yale.edu/middleeast'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Molecular Biophysics & Biochemistry', url='https://mbb.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Molecular, Cellular & Developmental Biology', url='https://mcdb.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Music', url='https://yalemusic.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='N', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Near Eastern Languages & Civilizations', url='https://nelc.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Neurology', url='https://medicine.yale.edu/neurology/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Neuroscience', url='https://medicine.yale.edu/neuroscience/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Neuroscience, Interdepartmental Program', url='https://medicine.yale.edu/inp/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Neurosurgery', url='https://medicine.yale.edu/neurosurgery/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Nursing', url='https://nursing.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='O', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Obstetrics, Gynecology & Reproductive Sciences', url='https://medicine.yale.edu/obgyn/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Ophthalmology & Visual Science', url='https://medicine.yale.edu/eyes/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Orthopaedics & Rehabilitation', url='https://medicine.yale.edu/ortho/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='P', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Pathology', url='https://medicine.yale.edu/pathology/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Pediatrics', url='https://medicine.yale.edu/pediatrics/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Pharmacology', url='https://medicine.yale.edu/pharm/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Philosophy', url='https://philosophy.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Physics', url='https://physics.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Political Science', url='https://politicalscience.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Psychiatry', url='https://medicine.yale.edu/psychiatry/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Psychology', url='https://psychology.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Public Health', url='https://ysph.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='R', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Radiology & Biomedical Imaging', url='https://medicine.yale.edu/radiology-biomedical-imaging/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Religious Studies', url='https://religiousstudies.yale.edu/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='S', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Slavic Languages & Literatures', url='https://slavic.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Sociology', url='https://sociology.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='South Asian Studies', url='https://macmillan.yale.edu/southasia'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Spanish & Portuguese', url='https://span-port.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Statistics & Data Science', url='https://statistics.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Surgery', url='https://medicine.yale.edu/surgery/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='T', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Theater, Dance, & Performance Studies', url='https://tdps.yale.edu/'] }
                        { tag='h4', class='department_item_heading', buttons=[text='Therapeutic Radiology/Radiation Oncology', url='https://medicine.yale.edu/therapeuticradiology/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='U', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Urology', url='https://medicine.yale.edu/urology/'] }
                    { tag='div', class='department_results_divider_header', buttons=[text='W', url=''] }
                        { tag='h4', class='department_item_heading', buttons=[text='Women’s, Gender, & Sexuality Studies', url='https://wgss.yale.edu/'] }
                  { tag='div', class='sidebar_callout_content sidebar_callout_text_content', buttons=[text='Learn moreFaculty of Arts and Sciences (FAS)', url='https://fas.yale.edu/'] }
                    { tag='div', class='sidebar_callout_header sidebar_callout_text_header', buttons=[text='Faculty of Arts and Sciences (FAS)', url=''] }
                    { tag='div', class='sidebar_callout_header sidebar_callout_related_links_header', buttons=[text='Explore Our Schools', url=''] }
                  { tag='div', class='sidebar_callout_related_links_list', buttons=[text='Yale College', url='https://yalecollege.yale.edu/', text='Graduate School of Arts & Sciences', url='https://gsas.yale.edu/', text='School of Architecture', url='https://www.architecture.yale.edu/', text='School of Art', url='https://www.art.yale.edu/', text='Divinity School', url='https://divinity.yale.edu/', text='David Geffen School of Drama', url='https://drama.yale.edu/', text='School of Engineering & Applied Science', url='https://engineering.yale.edu/', text='School of the Environment', url='https://environment.yale.edu/', text='Jackson School of Global Affairs', url='https://jackson.yale.edu/', text='Law School', url='https://law.yale.edu/', text='School of Management', url='https://som.yale.edu/', text='School of Medicine', url='https://medicine.yale.edu/', text='School of Music', url='https://music.yale.edu', text='School of Nursing', url='https://nursing.yale.edu/', text='School of Public Health', url='https://ysph.yale.edu/'] }
                { tag='nav', class='footer_nav help_nav', buttons=[text='Helpful Links', url=''] }
                  { tag='div', class='footer_nav_list help_nav_list menu-block-wrapper menu-block-3 menu-name-menu-helpful-links parent-mlid-0 menu-level-1', buttons=[text='Contact Us', url='/contact-us', text='COVID-19 Info', url='https://campushealth.yale.edu/covid-19-information', text='Careers', url='https://your.yale.edu/work-yale/careers', text='Emergency Info', url='https://emergency.yale.edu/', text='Privacy Policy', url='https://privacy.yale.edu/resources/privacy-statement', text='Public Safety', url='https://your.yale.edu/community/public-safety', text='Accessibility at Yale', url='https://usability.yale.edu/web-accessibility/accessibility-yale', text='Yale West Campus', url='https://westcampus.yale.edu/', text='Yale Status Board', url='https://statusboard.apps.yale.edu/'] }
                { tag='nav', class='footer_nav visitor_nav', buttons=[text='Visiting Yale', url=''] }
                  { tag='div', class='footer_nav_list visitor_nav_list', buttons=[text='Campus Tours', url='https://visitorcenter.yale.edu/tours', text='Maps & Directions', url='/about-yale/visiting', text='Yale Visitor Center', url='https://visitorcenter.yale.edu/', text='Museums & Libraries', url='/collections/museums-and-libraries', text='New Haven', url='/life-yale/new-haven', text='More Visit Resources', url='/about-yale/visiting'] }
                { tag='p', class='eo-text', buttons=[text='Office of Institutional Equity & Accessibility', url='https://oiea.yale.edu/', text='OCR.DC@ed.gov', url='mailto:OCR.DC@ed.gov', text='Equal Opportunity & Nondiscrimination Statement', url='/eo-nondiscriminationstatement'] }
            { tag='div', class='region region-footer-ig', buttons=[text='Yale on Instagram', url='//instagram.com/yale/'] }
              { tag='div', class='region region-footer-social', buttons=[text='All Social Media', url='/social-media'] }
                { tag='nav', class='social_nav', buttons=[text='Social Links', url=''] }
                  { tag='div', class='social_nav_list', buttons=[text='Facebook', url='https://www.facebook.com/YaleUniversity', text='YouTube', url='http://www.youtube.com/yale', text='Sina Weibo', url='http://weibo.com/yaleuniversity'] }
            { tag='small', class='footer_legal block', buttons=[text='Contact Web Editor', url='/contact-us/contact-web-editor'] }
            { tag='div', class='header_cell', buttons=[text='Yale University', url='index.html'] }
              { tag='div', class='deskHeader', buttons=[text='Search', url='/search', text='Navigation', url=''] }
            { tag='nav', class='main_nav', buttons=[text='Main Navigation', url=''] }
                { tag='div', class='main_nav_item', buttons=[text='About Yale', url='/about-yale'] }
                { tag='div', class='main_nav_item', buttons=[text='Academics', url='/academics'] }
                { tag='div', class='main_nav_item', buttons=[text='Admissions', url='/admissions'] }
                { tag='div', class='main_nav_item', buttons=[text='Research', url='https://research.yale.edu/'] }
                { tag='div', class='main_nav_item', buttons=[text='Collections', url='/collections'] }
                { tag='div', class='main_nav_item', buttons=[text='Life at Yale', url='/life-yale'] }
                { tag='nav', class='secondary_nav', buttons=[text='Secondary Navigation', url=''] }
                  { tag='div', class='secondary_nav_list menu-block-wrapper menu-block-9 menu-name-menu-secondary-navigation parent-mlid-0 menu-level-1', buttons=[text='Calendars', url='/calendars', text='Give', url='https://forhumanity.yale.edu', text='News', url='https://news.yale.edu/', text='Directories', url='https://directory.yale.edu/'] }
                { tag='nav', class='gateway_nav', buttons=[text='Gateway Navigation', url=''] }
                  { tag='div', class='gateway_nav_list', buttons=[text='Students', url='https://secretary.yale.edu/student-life', text='Faculty', url='/faculty', text='Staff', url='https://your.yale.edu/', text='Alumni', url='https://alumni.yale.edu'] }
