        { tag='h1', buttons=[text='', url='./'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='校務評鑑專區', url='https://www.aca.ntu.edu.tw/w/aca/evaluation1_25040919402422344'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='教學', url='./academics/academics.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='學術單位', url='./academics/academics.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='其他教學單位', url='./academics/academics.html#otherUnit'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='研究', url='./research/research.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='臺大研究', url='./research/research.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='跨領域研究', url='https://ord.ntu.edu.tw/Interdisciplinary/index.asp'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='研究單位', url='./research/researchdep.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='研究服務', url='https://ord.ntu.edu.tw/'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='學術典藏', url='https://scholars.lib.ntu.edu.tw/'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='政府研究資訊GRB', url='https://www.grb.gov.tw/GRB/execOrgSearch.jsp?execOrgan=FA01'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='圖書館', url='https://www.lib.ntu.edu.tw/'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='亮點實驗室', url='https://labspotlight.ntu.edu.tw/'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='招生', url='https://admissions.ntu.edu.tw/'] }
                { tag='div', class='text-xl font-medium py-[25px] border-b-[4px] border-transparent hidden relative tracking-wider 2lg:block 2lg:font-bold 2lg:pointer-events-auto 2md:block 2md:font-bold 2md:pointer-events-auto', buttons=[text='招生', url='https://admissions.ntu.edu.tw/'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='校園', url='./campus/campus.html'] }
                { tag='div', class='text-xl font-medium py-[25px] border-b-[4px] border-transparent hidden relative tracking-wider 2lg:block 2lg:font-bold 2lg:pointer-events-auto 2md:block 2md:font-bold 2md:pointer-events-auto', buttons=[text='校園', url='./campus/campus.html'] }
            { tag='li', class='px-[18.5px] border-x-[2px] border-[#3e3a39] 2lg:block 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0', buttons=[text='網站導覽', url='./sitemap.html'] }
            { tag='li', class='px-[18.5px] border-r-[2px] border-[#3e3a39] 2lg:block 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0', buttons=[text='English', url='./english/'] }
            { tag='li', class='px-[18.5px] border-r-[2px] border-[#3e3a39] 2lg:block 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0', buttons=[text='myNTU', url='https://my.ntu.edu.tw/'] }
                  { tag='li', class='py-[16px] border-y-[1px] -mb-[1px] 2lg:border-y-0', buttons=[text='學生', url='./student.html'] }
                  { tag='li', class='py-[16px] border-y-[1px] -mb-[1px] 2lg:border-y-0', buttons=[text='教職員', url='./faculty.html'] }
                  { tag='li', class='py-[16px] border-y-[1px] -mb-[1px] 2lg:border-y-0', buttons=[text='校友', url='https://www.alumni.ntu.edu.tw/'] }
                  { tag='li', class='py-[16px] border-t-[1px] 2lg:border-y-0', buttons=[text='訪客', url='https://visitorcenter.ntu.edu.tw/'] }
            { tag='li', class='px-[18.5px] border-r-[2px] border-[#3e3a39] 2lg:block 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0', buttons=[text='創校百年捐款', url='https://giving.ntu.edu.tw/'] }
            { tag='li', class='text-sm leading-[17px] px-[18.5px] cursor-pointer group 2lg:hidden 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0 nojs:hidden', buttons=[text='搜尋', url='', text='搜尋', url=''] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://www.instagram.com/ntu.taiwan/'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://www.facebook.com/iloventu'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://www.linkedin.com/school/national-taiwan-university/'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://x.com/NTU_TW'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://www.youtube.com/user/ntutw'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='./contact.html'] }
          { tag='div', class='w-[110px] ml-[5px] leading-[60px] text-center bg-[#3e3939] text-white text-[0.875rem] cursor-pointer lg:leading-[50px] sm:leading-[40px] sm:w-[80px]', buttons=[text='搜尋', url='https://cse.google.com/cse', text='搜尋', url='https://cse.google.com/cse'] }
          { tag='div', class='text text-white mb-[30px] absolute left-0 bottom-0 pointer-events-none 2xl:mb-[20px] sm:mb-[30px] js:opacity-60 js:[clip-path:polygon(0%_0%,0%_0%,0%_100%,0%_100%)]', buttons=[text='NTU FocusNew Frontiers in Digital Learning', url='https://ntuweb.cloud.ntu.edu.tw/ntufocus/2024-2025.pdf#page=43'] }
          { tag='div', class='text text-white mb-[30px] absolute left-0 bottom-0 pointer-events-none 2xl:mb-[20px] sm:mb-[30px] js:opacity-60 js:[clip-path:polygon(0%_0%,0%_0%,0%_100%,0%_100%)]', buttons=[text='NTU Beyond BordersNTU Beyond Borders', url='https://ntubeyondborders.ntu.edu.tw/#1'] }
          { tag='div', class='text text-white mb-[30px] absolute left-0 bottom-0 pointer-events-none 2xl:mb-[20px] sm:mb-[30px] js:opacity-60 js:[clip-path:polygon(0%_0%,0%_0%,0%_100%,0%_100%)]', buttons=[text='臺大研發AI機器狗可望改善產業缺工NTU develops AI robot dog expecting to alleviate industrial labor shortage', url='https://www.ntu.edu.tw/spotlight/2024/2282_20240703.html'] }
          { tag='div', class='text text-white mb-[30px] absolute left-0 bottom-0 pointer-events-none 2xl:mb-[20px] sm:mb-[30px] js:opacity-60 js:[clip-path:polygon(0%_0%,0%_0%,0%_100%,0%_100%)]', buttons=[text='校園環景NTU Virtual Tour ▶', url='https://visitorcenter.ntu.edu.tw/cl_n_169511.html'] }
          { tag='div', class='num-banner text-lg nojs:hidden', buttons=[text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url=''] }
                { tag='div', class='btn-change-auto-state inline-block align-middle', buttons=[text='輪播圖按鈕', url=''] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='研究領域多元且深入 臺大青年學者獲吳大猷先生紀念獎肯定', url='./spotlight/2025/2403_20250829.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='臺大環工所教授馬鴻文團隊研究成果刊登國際期刊　多模態 AI 助力循環經濟轉型', url='./spotlight/2025/2402_20250829.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='臺大醫學院藥理所副教授魏子堂研究團隊發展新穎幹細胞疫苗 預防及治療大腸直腸癌', url='./spotlight/2025/2401_20250829.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='賀臺大丁彥宸同學勇奪世大運羽球男子單打金牌　師生同感榮耀', url='./spotlight/2025/2400_20250813.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='臺大研究團隊解開人類老化關鍵因子—端粒RNA (TERRA)之謎', url='./spotlight/2025/2399_20250813.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='解析DNA修復機制：單分子研究揭示輔助蛋白如何調控RAD51絲狀體的組裝', url='./spotlight/2025/2398_20250813.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='揭示TTR-A97S突變導致神經-血管障蔽滲漏與神經發炎的新機制', url='./spotlight/2025/2397_20250730.html'] }
          { tag='div', class='w-[120px] md:w-full md:block', buttons=[text='查看更多', url='./spotlight/spotlight.html'] }
                  { tag='div', class='inline-block text-center mb-[65px] px-[40px] pl-[50px] 2xl:mb-[30px] sm:mb-[25px]', buttons=[text='焦點', url=''] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='研究領域多元且深入 臺大青年學者獲吳大猷先生紀念獎肯定', url='./spotlight/2025/2403_20250829.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='臺大環工所教授馬鴻文團隊研究成果刊登國際期刊　多模態 AI 助力循環經濟轉型', url='./spotlight/2025/2402_20250829.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='臺大醫學院藥理所副教授魏子堂研究團隊發展新穎幹細胞疫苗 預防及治療大腸直腸癌', url='./spotlight/2025/2401_20250829.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='賀臺大丁彥宸同學勇奪世大運羽球男子單打金牌　師生同感榮耀', url='./spotlight/2025/2400_20250813.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='臺大研究團隊解開人類老化關鍵因子—端粒RNA (TERRA)之謎', url='./spotlight/2025/2399_20250813.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='解析DNA修復機制：單分子研究揭示輔助蛋白如何調控RAD51絲狀體的組裝', url='./spotlight/2025/2398_20250813.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='揭示TTR-A97S突變導致神經-血管障蔽滲漏與神經發炎的新機制', url='./spotlight/2025/2397_20250730.html'] }
                      { tag='div', class='list flex-1 flex items-center pr-3', buttons=[text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url=''] }
                    { tag='div', class='w-[120px] text-right md:w-full md:block', buttons=[text='查看更多', url='./spotlight/spotlight.html'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20258/29賀臺大黃渼茜老師勇奪2025成都世運會雙蹼50公尺銀牌', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1655&sn=38522'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20258/29賀臺大游泳代表隊選手參加2025香港公開游泳錦標賽榮獲佳績', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1655&sn=38523'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20258/29臺大醫院完成400例高精度深腦刺激治療 協助病童重返校園', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1655&sn=38524'] }
