      { tag='div', class='topLink', buttons=[text='Sejong Campus', url='https://sejong.korea.ac.kr/sites/eng/index.do', text='Medical Center', url='https://www.kumc.or.kr/en/index.do'] }
      { tag='div', class='head_container', buttons=[text='Open Menu', url=''] }
                            { tag='li', class='li_3_1090 li_3', buttons=[text='Global Leadership Development', url='https://gldc.korea.ac.kr/gldc/index.do'] }
                            { tag='li', class='li_3_1091 li_3', buttons=[text='Open Lectures', url='https://ge.korea.ac.kr/ge/index.do'] }
                      { tag='li', class='li_2_1092 li_2', buttons=[text='Contact/Forms', url='https://registrar.korea.edu/eduinfo_en/board/form.do'] }
                            { tag='li', class='li_3_1093 li_3', buttons=[text='Forms', url='https://registrar.korea.edu/eduinfo_en/board/form.do'] }
                            { tag='li', class='li_3_1094 li_3', buttons=[text='Contact List', url='https://registrar.korea.edu/eduinfo_en/affairs/contact.do'] }
                      { tag='li', class='li_2_1095 li_2', buttons=[text='Go to Academics', url='https://registrar.korea.edu/eduinfo_en/index.do'] }
                { tag='li', class='li_1_1096 li_1', buttons=[text='Campus Life', url='/en/1098/subview.do'] }
                      { tag='li', class='li_2_1097 li_2', buttons=[text='Facilities', url='/en/1098/subview.do'] }
                            { tag='li', class='li_3_1098 li_3', buttons=[text='Library', url='/en/1098/subview.do'] }
                            { tag='li', class='li_3_1099 li_3', buttons=[text='Museum', url='/en/1099/subview.do'] }
                            { tag='li', class='li_3_1100 li_3', buttons=[text='Cafeteria', url='/en/1100/subview.do'] }
                            { tag='li', class='li_3_1101 li_3', buttons=[text='Amenities', url='/en/1101/subview.do'] }
                            { tag='li', class='li_3_1102 li_3', buttons=[text='Sports Facilities', url='/en/1102/subview.do'] }
                            { tag='li', class='li_3_1103 li_3', buttons=[text='WI-FI Service', url='https://wifi.korea.ac.kr'] }
                      { tag='li', class='li_2_1104 li_2', buttons=[text='Student Activities', url='/en/1106/subview.do'] }
                            { tag='li', class='li_3_1105 li_3', buttons=[text='Volunteer Activities', url='/en/1106/subview.do'] }
                            { tag='li', class='li_3_1108 li_3', buttons=[text='Student Events', url='/en/1108/subview.do'] }
                            { tag='li', class='li_3_1109 li_3', buttons=[text='Newspapers', url='/en/1109/subview.do'] }
                            { tag='li', class='li_3_1110 li_3', buttons=[text='Athletic Clubs', url='/en/1110/subview.do'] }
                      { tag='li', class='li_2_1111 li_2', buttons=[text='Student Support', url='/en/1112/subview.do'] }
                            { tag='li', class='li_3_1112 li_3', buttons=[text='Global Services Center', url='/en/1112/subview.do'] }
                            { tag='li', class='li_3_1113 li_3', buttons=[text='Medical Supports', url='http://gsc.korea.ac.kr/usr/international/insurance.do'] }
                            { tag='li', class='li_3_1114 li_3', buttons=[text='Health Center', url='/en/1114/subview.do'] }
                            { tag='li', class='li_3_1115 li_3', buttons=[text='Counseling', url='/en/1115/subview.do'] }
                            { tag='li', class='li_3_1116 li_3', buttons=[text='EmploymentㆍCareer', url='/en/1116/subview.do'] }
                      { tag='li', class='li_2_1117 li_2', buttons=[text='Student Disability Support', url='/en/1117/subview.do'] }
                      { tag='li', class='li_2_1118 li_2', buttons=[text='Community Links', url='/en/1118/subview.do'] }
                { tag='li', class='li_1_1119 li_1', buttons=[text='Research', url='/en/1127/subview.do?enc=Zm5jdDF8QEB8JTJGa3VzdG9yeSUyRmVuJTJGYXJ0Y2xMaXN0LmRvJTNGc2l0ZUlkJTNEZW4lMjZmaW5kQ2xTZXElM0QxNCUyNg%3D%3D'] }
                      { tag='li', class='li_2_1120 li_2', buttons=[text='Research Achievements', url='/en/1127/subview.do?enc=Zm5jdDF8QEB8JTJGa3VzdG9yeSUyRmVuJTJGYXJ0Y2xMaXN0LmRvJTNGc2l0ZUlkJTNEZW4lMjZmaW5kQ2xTZXElM0QxNCUyNg%3D%3D'] }
                      { tag='li', class='li_2_1121 li_2', buttons=[text='Research Portal', url='https://rms.korea.ac.kr/'] }
                      { tag='li', class='li_2_1122 li_2', buttons=[text='KU Hall of Fame', url='/en/1123/subview.do'] }
                            { tag='li', class='li_3_1123 li_3', buttons=[text='Excellent Researchers', url='/en/1123/subview.do'] }
                            { tag='li', class='li_3_1124 li_3', buttons=[text='Academic Organization Members', url='/en/1124/subview.do'] }
                            { tag='li', class='li_3_1125 li_3', buttons=[text='Academic Award Winners', url='/en/1125/subview.do'] }
                { tag='li', class='li_1_1126 li_1', buttons=[text='KU Newsroom', url='/en/1127/subview.do'] }
                      { tag='li', class='li_2_1127 li_2', buttons=[text='KU News', url='/en/1127/subview.do'] }
                      { tag='li', class='li_2_1128 li_2', buttons=[text='KU Media', url='/en/1129/subview.do'] }
                            { tag='li', class='li_3_1129 li_3', buttons=[text='KU Insights', url='/en/1129/subview.do'] }
                            { tag='li', class='li_3_1130 li_3', buttons=[text='Youtube', url='https://www.youtube.com/c/%EA%B3%A0%EB%A0%A4%EB%8C%80%ED%95%99%EA%B5%901905'] }
                            { tag='li', class='li_3_1131 li_3', buttons=[text='Instagram', url='https://www.instagram.com/koreauniv.official/'] }
                            { tag='li', class='li_3_1132 li_3', buttons=[text='Facebook', url='https://www.facebook.com/ku1905'] }
                            { tag='li', class='li_3_1178 li_3', buttons=[text='Linkedin', url='https://www.linkedin.com/school/koreauniversity/'] }
                            { tag='li', class='li_3_1133 li_3', buttons=[text='Publications', url='/en/1133/subview.do'] }
                      { tag='li', class='li_2_1134 li_2', buttons=[text='Notices', url='/en/1135/subview.do'] }
                            { tag='li', class='li_3_1135 li_3', buttons=[text='General', url='/en/1135/subview.do'] }
                            { tag='li', class='li_3_1136 li_3', buttons=[text='Academic', url='/en/1136/subview.do'] }
                            { tag='li', class='li_3_1137 li_3', buttons=[text='Scholarships', url='/en/1137/subview.do'] }
                { tag='li', class='li_1_1138 li_1', buttons=[text='ETC', url='/en/1139/subview.do'] }
                      { tag='li', class='li_2_1139 li_2', buttons=[text='KU Campus site', url='/en/1139/subview.do'] }
                      { tag='li', class='li_2_1140 li_2', buttons=[text='Privacy', url='/en/1140/subview.do'] }
                      { tag='li', class='li_2_1142 li_2', buttons=[text='Sitemap', url='/en/1142/subview.do'] }
                      { tag='li', class='li_2_1143 li_2', buttons=[text='Contact', url='/en/1143/subview.do'] }
          { tag='div', class='topLinkM', buttons=[text='Sejong Campus', url='https://sejong.korea.ac.kr/sites/eng/index.do', text='Medical Center', url='https://www.kumc.or.kr/en/index.do'] }
        { tag='div', class='head_util', buttons=[text='검색열기', url='', text='SITEMAP', url='/en/1142/subview.do'] }
        { tag='div', class='container', buttons=[text='KUSEARCH', url='', text='close', url=''] }
            { tag='form', buttons=[text='검색', url='https://search.korea.ac.kr/search/efront/Search.jsp'] }
                          { tag='div', class='videoplaystop', buttons=[text='PLAY', url=''] }
                      { tag='div', class='_fnctWrap wrap_visual', buttons=[text='비주얼(0개)', url=''] }
                            { tag='div', class='pannel', buttons=[text='이전 슬라이드', url='', text='슬라이드 재생', url='', text='슬라이드 정지', url='', text='다음 슬라이드', url=''] }
                    { tag='div', class='_obj _objHtml', buttons=[text='KU Today', url=''] }
                      { tag='div', class='_fnctWrap kuToday_1', buttons=[text='KU Today 1(0 개)', url=''] }
                        { tag='div', class='container', buttons=[text='이전 슬라이드', url='', text='다음 슬라이드', url=''] }
                        { tag='div', class='pannel', buttons=[text='슬라이드 재생', url='', text='슬라이드 정지', url=''] }
                      { tag='div', class='_fnctWrap kuToday_2', buttons=[text='KU Today 2(0 개)', url=''] }
                        { tag='div', class='container', buttons=[text='이전 슬라이드', url='', text='다음 슬라이드', url=''] }
                        { tag='div', class='pannel', buttons=[text='슬라이드 재생', url='', text='슬라이드 정지', url=''] }
                      { tag='div', class='full_view', buttons=[text='VIEW', url='/en/1127/subview.do'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='Life at KU', url=''] }
                      { tag='div', class='_fnctWrap studyAtKU', buttons=[text='Life at KU(0 개)', url=''] }
                        { tag='div', class='container', buttons=[text='이전 슬라이드', url='', text='다음 슬라이드', url=''] }
                        { tag='div', class='pannel', buttons=[text='슬라이드 재생', url='', text='슬라이드 정지', url=''] }
                        { tag='div', class='item item_1', buttons=[text='How an Exchange Student Findsher Feet in New Zealand', url='https://www.korea.edu/bbs/en/66/120794/artclView.do?layout=unknown'] }
                        { tag='div', class='item item_2', buttons=[text='KU International Summer CampusOrientation', url='https://summer.korea.ac.kr/summer/index.do'] }
                        { tag='div', class='item item_3', buttons=[text='Academic Calendar', url='https://registrar.korea.edu/eduinfo_en/affairs/schedule.do'] }
                        { tag='div', class='item item_4', buttons=[text='Korea University Social Media:', url='https://linktr.ee/koreauniv?fbclid=PAZXh0bgNhZW0CMTEAAabhFZ9waOCNtW_3JK0Ss4unvQuofSyRpJd6bYwJs11EbeNztxqnFHMdHvU_aem_EoJ9iX0Z52Gwx0yi76CL5g'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='Search Degree Programs', url=''] }
                                { tag='li', buttons=[text='Korea University Business School', url='https://biz.korea.ac.kr/eng/main/main.html'] }
                                { tag='li', buttons=[text='College of Liberal Arts', url='https://libart.korea.edu/'] }
                                { tag='li', buttons=[text='College of Life Sciences and Biotechnology', url='https://lifesci.korea.edu/'] }
                                { tag='li', buttons=[text='College of Political Science & Economics', url='https://hoan.korea.edu/'] }
                                { tag='li', buttons=[text='College of Science', url='https://science.korea.edu/'] }
                                { tag='li', buttons=[text='College of Engineering', url='https://eng.korea.ac.kr/eng/main/main.html'] }
                                { tag='li', buttons=[text='College of Medicine', url='https://medicine.korea.ac.kr/'] }
                                { tag='li', buttons=[text='College of Education', url='https://kuedu.korea.ac.kr/'] }
                                { tag='li', buttons=[text='College of Nursing', url='https://nursingeng.korea.ac.kr/'] }
                                { tag='li', buttons=[text='College of Informatics', url='https://info.korea.ac.kr/'] }
                                { tag='li', buttons=[text='School of Art & Design', url='https://and.korea.edu/kuand_en/index.do'] }
                                { tag='li', buttons=[text='College of International Studies', url='https://int.korea.edu/'] }
                                { tag='li', buttons=[text='School of Media & Communication', url='https://mediacom.korea.ac.kr/'] }
                                { tag='li', buttons=[text='College of Health Science', url='https://chs.korea.edu/'] }
                                { tag='li', buttons=[text='School of Interdisciplinary Studies', url='https://sis.korea.edu/'] }
                                { tag='li', buttons=[text='Division of Smart Security', url='https://gss.korea.edu/sis_en/SMRT.do'] }
                                { tag='li', buttons=[text='School of Psychology', url='https://psy.korea.edu/'] }
                                { tag='li', buttons=[text='School of Smart Mobility', url='https://mobility.korea.ac.kr/'] }
                                { tag='li', buttons=[text='University College', url='https://ge.korea.ac.kr/'] }
                                { tag='li', buttons=[text='Overview', url='/en/1037/subview.do'] }
                            { tag='h4', class='title', buttons=[text='Graduate', url='https://graduate2.korea.ac.kr/department/major.html'] }
                    { tag='div', class='_obj _objHtml', buttons=[text='Overview', url=''] }
                            { tag='li', buttons=[text='Foundation1905', url='/ko/399/subview.do'] }
                            { tag='li', buttons=[text='QS Asia Ranking13th', url='https://www.topuniversities.com/asia-university-rankings'] }
                            { tag='li', buttons=[text='QS World Ranking61st', url='https://www.topuniversities.com/universities/korea-university'] }
                            { tag='li', buttons=[text='Faculty5,296', url='/en/1127/subview.do?enc=Zm5jdDF8QEB8JTJGa3VzdG9yeSUyRmVuJTJGYXJ0Y2xMaXN0LmRvJTNGc2l0ZUlkJTNEZW4lMjZmaW5kQ2xTZXElM0QxNCUyNg%3D%3D'] }
                            { tag='li', buttons=[text='Students39,851', url='/en/1108/subview.do'] }
                            { tag='li', buttons=[text='Alumni350,000+', url='https://www.kuaa.or.kr'] }
                            { tag='li', buttons=[text='Schools51', url='/en/1037/subview.do'] }
                            { tag='li', buttons=[text='Labs232', url='https://rms.korea.ac.kr/nrpt/openHome/index.do;rms_sessionid=GqJpN1Dd2boUSpVuaoz0NwpRdd_fKHWpmlhmedEx.kuiswas1_rms'] }
                            { tag='li', buttons=[text='Donation awarded$62.6M/1y', url='https://give.korea.ac.kr/'] }
                            { tag='li', buttons=[text='Scholarship per student$3,130', url='https://scholarship.korea.ac.kr/'] }
                            { tag='div', class='playStop', buttons=[text='재생', url='', text='정지', url=''] }
        { tag='div', class='foot_link', buttons=[text='Privacy', url='/en/1140/subview.do', text='Sitemap', url='/en/1142/subview.do', text='Contact', url='/en/1143/subview.do'] }
        { tag='li', buttons=[text='Undergraduate', url='/en/1031/subview.do'] }
        { tag='li', buttons=[text='Graduate', url='/en/1032/subview.do'] }
        { tag='li', buttons=[text='International', url='https://registrar.korea.edu/eduinfo_en/program/exchange.do'] }
        { tag='li', buttons=[text='Language Programs', url='https://registrar.korea.edu/eduinfo_en/program/language.do'] }
        { tag='li', buttons=[text='Global Services Center', url='https://gsc.korea.ac.kr/'] }
        { tag='li', buttons=[text='Campus Tour', url='/en/998/subview.do'] }
        { tag='li', buttons=[text='How to Reach Us', url='/en/996/subview.do'] }
        { tag='li', buttons=[text='International Summer Campus', url='https://isc.korea.ac.kr/'] }
        { tag='li', buttons=[text='International Winter Campus', url='http://winter2.korea.ac.kr'] }
        { tag='li', buttons=[text='Amenities', url='/en/1101/subview.do'] }
        { tag='li', buttons=[text='Sports Facilities', url='/en/1102/subview.do'] }
        { tag='li', buttons=[text='Cafeteria', url='/en/1100/subview.do'] }
        { tag='li', buttons=[text='Seoul Campus', url='/en/1037/subview.do'] }
        { tag='li', buttons=[text='Sejong Campus', url='https://sejong.korea.ac.kr/eng/10287/subview.do'] }
        { tag='li', buttons=[text='Volunteer Activities', url='/en/1106/subview.do'] }
        { tag='li', buttons=[text='Student Events', url='/en/1108/subview.do'] }
        { tag='li', buttons=[text='Current Status', url='/en/988/subview.do'] }
        { tag='li', buttons=[text='Educational Objectives', url='/en/1008/subview.do'] }
        { tag='li', buttons=[text='Logo & UI', url='/en/1011/subview.do'] }
        { tag='li', buttons=[text='Promotional Video', url='/en/1025/subview.do'] }
        { tag='div', class='foot_sns', buttons=[text='Youtube', url='https://www.youtube.com/c/고려대학교1905/', text='Instagram', url='https://www.instagram.com/koreauniv.official/', text='Linkedin', url='https://www.linkedin.com/school/koreauniversity/'] }
