        { tag='div', class='d-flex justify-content-lg-start align-items-center col-lg-3 col-md-9 col-sm-9 col-xs-9', buttons=[text='', url='https://up.edu.ph/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-menu-item-28573', buttons=[text='Academics and Research', url='https://ovpaa.up.edu.ph/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-menu-item-28567', buttons=[text='Public Service', url='https://publicservice.up.edu.ph/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-menu-item-28568', buttons=[text='Alumni', url='https://alum.up.edu.ph/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-align-bottom-left mega-menu-flyout mega-menu-item-28569', buttons=[text='Give to UP', url='https://giveto.up.edu.ph/'] }
                { tag='form', class='is-search-form is-form-style is-form-style-3 is-form-id-0', buttons=[text='Search Button', url='https://up.edu.ph/'] }
            { tag='header', class='entry-header', buttons=[text='University of the Philippines', url=''] }
                                                              { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-8cd3537a6995b0285361536cece7048f-link n2-ss-nowrap n2-ss-button-container--non-full-width', buttons=[text='Read more', url='https://up.edu.ph/university-history/'] }
                                                              { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-8cd3537a6995b0285361536cece7048f-link n2-ss-nowrap n2-ss-button-container--non-full-width', buttons=[text='Read more', url='https://up.edu.ph/up-marine-scientists-propose-sponge-powered-combo-to-combat-breast-cancer/'] }
                                                              { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-8cd3537a6995b0285361536cece7048f-link n2-ss-nowrap n2-ss-button-container--non-full-width', buttons=[text='Read more', url='https://up.edu.ph/deep-in-a-southern-forest-philippine-tarsiers-are-no-longer-solitary/'] }
                                                              { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-8cd3537a6995b0285361536cece7048f-link n2-ss-nowrap n2-ss-button-container--non-full-width', buttons=[text='Read more', url='https://up.edu.ph/toward-kaayohan-rethinking-the-diminution-of-general-education-and-the-metrics-of-academic-worth/'] }
                                                              { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-8cd3537a6995b0285361536cece7048f-link n2-ss-nowrap n2-ss-button-container--non-full-width', buttons=[text='Read more', url='https://up.edu.ph/mobilizing-for-accountability/'] }
                        { tag='div', class='elementor-element elementor-element-333bcb9 Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='Making A Difference', url=''] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/what-can-chicken-dna-reveal-about-ancient-philippine-migration/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='What can chicken DNA reveal about ancient Philippine migration?', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='What can chicken DNA reveal about ancient Philippine migration?', url='https://up.edu.ph/what-can-chicken-dna-reveal-about-ancient-philippine-migration/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/what-can-chicken-dna-reveal-about-ancient-philippine-migration/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/teeth-of-justice-how-a-up-forensic-dentist-makes-the-dead-speak/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Teeth of justice: How a UP forensic dentist makes the dead speak', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Teeth of justice: How a UP forensic dentist makes the dead speak', url='https://up.edu.ph/teeth-of-justice-how-a-up-forensic-dentist-makes-the-dead-speak/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/teeth-of-justice-how-a-up-forensic-dentist-makes-the-dead-speak/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/call-us-by-our-names-gender-inclusivity-in-up-cebu-grad-rites/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Call us by our names: Gender inclusivity in UP Cebu grad rites', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Call us by our names: Gender inclusivity in UP Cebu grad rites', url='https://up.edu.ph/call-us-by-our-names-gender-inclusivity-in-up-cebu-grad-rites/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/call-us-by-our-names-gender-inclusivity-in-up-cebu-grad-rites/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                        { tag='div', class='elementor-element elementor-element-543d96b elementor-tablet-align-center elementor-align-right red_BTN elementor-widget elementor-widget-button', buttons=[text='See More', url='/making-a-difference'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/what-can-chicken-dna-reveal-about-ancient-philippine-migration/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='What can chicken DNA reveal about ancient Philippine migration?', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='What can chicken DNA reveal about ancient Philippine migration?', url='https://up.edu.ph/what-can-chicken-dna-reveal-about-ancient-philippine-migration/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/what-can-chicken-dna-reveal-about-ancient-philippine-migration/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/teeth-of-justice-how-a-up-forensic-dentist-makes-the-dead-speak/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Teeth of justice: How a UP forensic dentist makes the dead speak', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Teeth of justice: How a UP forensic dentist makes the dead speak', url='https://up.edu.ph/teeth-of-justice-how-a-up-forensic-dentist-makes-the-dead-speak/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/teeth-of-justice-how-a-up-forensic-dentist-makes-the-dead-speak/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/call-us-by-our-names-gender-inclusivity-in-up-cebu-grad-rites/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Call us by our names: Gender inclusivity in UP Cebu grad rites', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Call us by our names: Gender inclusivity in UP Cebu grad rites', url='https://up.edu.ph/call-us-by-our-names-gender-inclusivity-in-up-cebu-grad-rites/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/call-us-by-our-names-gender-inclusivity-in-up-cebu-grad-rites/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                        { tag='div', class='elementor-element elementor-element-3d98df7 elementor-tablet-align-center elementor-align-left elementor-mobile-align-left red_BTN elementor-widget elementor-widget-button', buttons=[text='See More', url='/making-a-difference'] }
                        { tag='div', class='elementor-element elementor-element-1205f4d Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='News', url=''] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/seven-up-alumni-among-this-years-the-outstanding-women-in-nations-service/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Seven UP alumni among this year’s The Outstanding Women in Nation’s Service', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Seven UP alumni among this year’s The Outstanding Women in Nation’s Service', url='https://up.edu.ph/seven-up-alumni-among-this-years-the-outstanding-women-in-nations-service/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/seven-up-alumni-among-this-years-the-outstanding-women-in-nations-service/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/on-day-of-remembrance-up-marches-vs-corruption/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='On Day of Remembrance, UP marches vs corruption', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='On Day of Remembrance, UP marches vs corruption', url='https://up.edu.ph/on-day-of-remembrance-up-marches-vs-corruption/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/on-day-of-remembrance-up-marches-vs-corruption/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/international-conference-celebrates-butuans-maritime-heritage/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='International conference celebrates Butuan’s maritime heritage', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='International conference celebrates Butuan’s maritime heritage', url='https://up.edu.ph/international-conference-celebrates-butuans-maritime-heritage/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/international-conference-celebrates-butuans-maritime-heritage/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                        { tag='div', class='elementor-element elementor-element-81a5cb1 elementor-tablet-align-center elementor-align-right red_BTN elementor-widget elementor-widget-button', buttons=[text='See More', url='/news'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/seven-up-alumni-among-this-years-the-outstanding-women-in-nations-service/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Seven UP alumni among this year’s The Outstanding Women in Nation’s Service', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Seven UP alumni among this year’s The Outstanding Women in Nation’s Service', url='https://up.edu.ph/seven-up-alumni-among-this-years-the-outstanding-women-in-nations-service/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/seven-up-alumni-among-this-years-the-outstanding-women-in-nations-service/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/on-day-of-remembrance-up-marches-vs-corruption/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='On Day of Remembrance, UP marches vs corruption', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='On Day of Remembrance, UP marches vs corruption', url='https://up.edu.ph/on-day-of-remembrance-up-marches-vs-corruption/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/on-day-of-remembrance-up-marches-vs-corruption/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/international-conference-celebrates-butuans-maritime-heritage/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='International conference celebrates Butuan’s maritime heritage', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='International conference celebrates Butuan’s maritime heritage', url='https://up.edu.ph/international-conference-celebrates-butuans-maritime-heritage/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/international-conference-celebrates-butuans-maritime-heritage/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                        { tag='div', class='elementor-element elementor-element-ec43315 elementor-tablet-align-center elementor-align-left elementor-mobile-align-left red_BTN elementor-widget elementor-widget-button', buttons=[text='See More', url='/news'] }
                        { tag='div', class='elementor-element elementor-element-4b53719 Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='Events', url=''] }
                            { tag='div', class='big-custom-post-wrap', buttons=[text='', url='https://up.edu.ph/registration-for-the-7th-katipunan-conference-is-now-open/'] }
                                { tag='div', class='gridItem', buttons=[text='Registration for the 7th Katipunan Conference is now open!', url='https://up.edu.ph/registration-for-the-7th-katipunan-conference-is-now-open/'] }
                                  { tag='a', buttons=[text='Registration for the 7th Katipunan Conference is now open!', url=''] }
                        { tag='div', class='elementor-element elementor-element-13de090 elementor-tablet-align-center elementor-align-right red_BTN elementor-mobile-align-left elementor-widget elementor-widget-button', buttons=[text='See More', url='/events'] }
                        { tag='div', class='elementor-element elementor-element-b3d9c1b Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='Voices', url=''] }
                        { tag='div', class='elementor-element elementor-element-d4f389b Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='President's Corner', url=''] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/the-up-system-stands-in-solidarity-with-the-filipino-people-against-corruption/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='The UP System stands in solidarity with the Filipino people against corruption', url='https://up.edu.ph/the-up-system-stands-in-solidarity-with-the-filipino-people-against-corruption/'] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/jimenez-honors-his-80s-collegian-usc-comrades/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='Jimenez honors his ‘80s Collegian, USC comrades', url='https://up.edu.ph/jimenez-honors-his-80s-collegian-usc-comrades/'] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/up-backs-crusade-for-transparency-and-accountability-in-infrastructure-projects/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='UP backs crusade for transparency and  accountability in infrastructure projects', url='https://up.edu.ph/up-backs-crusade-for-transparency-and-accountability-in-infrastructure-projects/'] }
                        { tag='div', class='elementor-element elementor-element-2f482b4 elementor-tablet-align-center elementor-align-right elementor-widget elementor-widget-button', buttons=[text='See More', url='/presidents-corner'] }
                        { tag='div', class='elementor-element elementor-element-ae91f04 Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='UP Offices', url=''] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/registration-opens-sept-12-for-alumni-mentoring-program-batch-2/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='Registration Opens Sept. 12 for Alumni Mentoring Program Batch 2', url='https://up.edu.ph/registration-opens-sept-12-for-alumni-mentoring-program-batch-2/'] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/up-responds-to-infra-challenges-with-science-driven-climate-resilient-measures/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='UP Responds to Infra Challenges with Science-Driven, Climate-Resilient Measures', url='https://up.edu.ph/up-responds-to-infra-challenges-with-science-driven-climate-resilient-measures/'] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/office-of-the-vice-president-for-administration-advisory-for-01-september-2025/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='Office of the Vice President for Administration Advisory for 01 September 2025', url='https://up.edu.ph/office-of-the-vice-president-for-administration-advisory-for-01-september-2025/'] }
                        { tag='div', class='elementor-element elementor-element-af529aa elementor-tablet-align-center elementor-align-right elementor-widget elementor-widget-button', buttons=[text='See More', url='/up-offices'] }
                        { tag='div', class='elementor-element elementor-element-5b66bc1 Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='Community', url=''] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/gamified-tree-monitoring-app-launched-at-up-freshmen-orientation-program/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='Gamified tree monitoring app launched at UP freshmen orientation program', url='https://up.edu.ph/gamified-tree-monitoring-app-launched-at-up-freshmen-orientation-program/'] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/first-aid-and-basic-life-support-training-and-a-lecture-on-special-parental-authority-for-pauw-child-study-center/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='First aid and basic life support training, and a lecture on special parental authority for PAUW-Child Study Center', url='https://up.edu.ph/first-aid-and-basic-life-support-training-and-a-lecture-on-special-parental-authority-for-pauw-child-study-center/'] }
                                  { tag='div', class='anwp-pg-post-teaser__thumbnail position-relative mb-2 mb-md-0 anwp-col-md-4', buttons=[text='', url='https://up.edu.ph/pauw-up-ends-ceramics-workshop-on-a-high-note/'] }
                                    { tag='div', class='anwp-pg-post-teaser__title anwp-font-heading my-2', buttons=[text='PAUW-UP Ends Ceramics Workshop on a High Note', url='https://up.edu.ph/pauw-up-ends-ceramics-workshop-on-a-high-note/'] }
                        { tag='div', class='elementor-element elementor-element-e0fdef8 elementor-tablet-align-center elementor-align-right elementor-widget elementor-widget-button', buttons=[text='See More', url='/community'] }
                        { tag='div', class='elementor-element elementor-element-1748327 Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='President's Corner', url=''] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/the-up-system-stands-in-solidarity-with-the-filipino-people-against-corruption/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='The UP System stands in solidarity with the Filipino people against corruption', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='The UP System stands in solidarity with the Filipino people against corruption', url='https://up.edu.ph/the-up-system-stands-in-solidarity-with-the-filipino-people-against-corruption/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/the-up-system-stands-in-solidarity-with-the-filipino-people-against-corruption/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/jimenez-honors-his-80s-collegian-usc-comrades/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Jimenez honors his ‘80s Collegian, USC comrades', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Jimenez honors his ‘80s Collegian, USC comrades', url='https://up.edu.ph/jimenez-honors-his-80s-collegian-usc-comrades/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/jimenez-honors-his-80s-collegian-usc-comrades/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/up-backs-crusade-for-transparency-and-accountability-in-infrastructure-projects/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='UP backs crusade for transparency and  accountability in infrastructure projects', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='UP backs crusade for transparency and  accountability in infrastructure projects', url='https://up.edu.ph/up-backs-crusade-for-transparency-and-accountability-in-infrastructure-projects/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/up-backs-crusade-for-transparency-and-accountability-in-infrastructure-projects/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                        { tag='div', class='elementor-element elementor-element-2e79c24 elementor-tablet-align-center elementor-align-right elementor-mobile-align-left elementor-widget elementor-widget-button', buttons=[text='See More', url='/presidents-corner'] }
                        { tag='div', class='elementor-element elementor-element-3cd53a9 Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='UP Offices', url=''] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/registration-opens-sept-12-for-alumni-mentoring-program-batch-2/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Registration Opens Sept. 12 for Alumni Mentoring Program Batch 2', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Registration Opens Sept. 12 for Alumni Mentoring Program Batch 2', url='https://up.edu.ph/registration-opens-sept-12-for-alumni-mentoring-program-batch-2/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/registration-opens-sept-12-for-alumni-mentoring-program-batch-2/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/up-responds-to-infra-challenges-with-science-driven-climate-resilient-measures/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='UP Responds to Infra Challenges with Science-Driven, Climate-Resilient Measures', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='UP Responds to Infra Challenges with Science-Driven, Climate-Resilient Measures', url='https://up.edu.ph/up-responds-to-infra-challenges-with-science-driven-climate-resilient-measures/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/up-responds-to-infra-challenges-with-science-driven-climate-resilient-measures/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/office-of-the-vice-president-for-administration-advisory-for-01-september-2025/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Office of the Vice President for Administration Advisory for 01 September 2025', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Office of the Vice President for Administration Advisory for 01 September 2025', url='https://up.edu.ph/office-of-the-vice-president-for-administration-advisory-for-01-september-2025/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/office-of-the-vice-president-for-administration-advisory-for-01-september-2025/'] }
                          { tag='div', class='eael-load-more-button-wrap eael-force-hide', buttons=[text='Load More', url=''] }
                        { tag='div', class='elementor-element elementor-element-f859b11 elementor-tablet-align-center elementor-align-right elementor-mobile-align-left elementor-widget elementor-widget-button', buttons=[text='See More', url='/up-offices'] }
                        { tag='div', class='elementor-element elementor-element-911f65c Heading_Home_Title elementor-widget elementor-widget-heading', buttons=[text='Community', url=''] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/gamified-tree-monitoring-app-launched-at-up-freshmen-orientation-program/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='Gamified tree monitoring app launched at UP freshmen orientation program', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='Gamified tree monitoring app launched at UP freshmen orientation program', url='https://up.edu.ph/gamified-tree-monitoring-app-launched-at-up-freshmen-orientation-program/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/gamified-tree-monitoring-app-launched-at-up-freshmen-orientation-program/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/first-aid-and-basic-life-support-training-and-a-lecture-on-special-parental-authority-for-pauw-child-study-center/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='First aid and basic life support training, and a lecture on special parental authority for PAUW-Child Study Center', url=''] }
                                        { tag='h2', class='eael-entry-title', buttons=[text='First aid and basic life support training, and a lecture on special parental authority for PAUW-Child Study Center', url='https://up.edu.ph/first-aid-and-basic-life-support-training-and-a-lecture-on-special-parental-authority-for-pauw-child-study-center/'] }
                                        { tag='div', class='eael-grid-post-excerpt', buttons=[text='Read More', url='https://up.edu.ph/first-aid-and-basic-life-support-training-and-a-lecture-on-special-parental-authority-for-pauw-child-study-center/'] }
                                      { tag='div', class='eael-entry-overlay fade-in', buttons=[text='', url='https://up.edu.ph/pauw-up-ends-ceramics-workshop-on-a-high-note/'] }
                                      { tag='header', class='eael-entry-header', buttons=[text='PAUW-UP Ends Ceramics Workshop on a High Note', url=''] }
