                          { tag='li', class='group-oriented-menu--item', buttons=[text='Schülerinnen und Schüler', url='https://studium.ruhr-uni-bochum.de/de/informationen-zum-studium'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Studium', url='https://studium.ruhr-uni-bochum.de/de/'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Forschung', url='https://forschung.ruhr-uni-bochum.de/de'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Transfer', url='https://transfer.ruhr-uni-bochum.de/de/transfer-der-ruhr-universitaet-bochum'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='News', url='https://news.rub.de/'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Über uns', url='https://uni.ruhr-uni-bochum.de/de/ueber-uns'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Einrichtungen', url='https://einrichtungen.ruhr-uni-bochum.de/de/einrichtungen'] }
                  { tag='div', class='wrap', buttons=[text='Mitglied der', url='https://www.uaruhr.de'] }
                              { tag='div', class='video-controls', buttons=[text='Play/Pause', url=''] }
                            { tag='div', class='headline paragraph paragraph--type-headline paragraph--view-mode-default ds-1col clearfix', buttons=[text='Built to change', url=''] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Für das Wintersemester 2025/26', url='https://studium.ruhr-uni-bochum.de/de/immatrikulation-einschreibung'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Jetzt online einschreiben', url='https://studium.ruhr-uni-bochum.de/de/immatrikulation-einschreibung'] }
                              { tag='div', class='clearfix text-formatted field field--name-field-text-formatted-long field--type-text-long field--label-hidden field__item', buttons=[text='Exzellenzstrategie', url=''] }
                                { tag='div', class='rub-reference-area type-a', buttons=[text='Alle Informationen zum Wettbewerb', url='https://forschung.ruhr-uni-bochum.de/de/exzellenzstrategie'] }
                                      { tag='div', class='field field--name-field-button field--type-link field--label-hidden field__item', buttons=[text='Alle Informationen zum Wettbewerb', url='https://forschung.ruhr-uni-bochum.de/de/exzellenzstrategie'] }
                            { tag='div', class='headline paragraph paragraph--type-headline paragraph--view-mode-default ds-1col clearfix', buttons=[text='Menschen', url=''] }
                            { tag='div', class='action-area paragraph paragraph--type-action-area paragraph--view-mode-default ds-1col clearfix', buttons=[text='', url='https://news.rub.de/wissenschaft/2025-07-29-medizin-ein-neuer-ansatz-gegen-bronchienverengung-durch-asthma'] }
                                { tag='div', class='field field--name-field-button field--type-link field--label-hidden field__item', buttons=[text='Direkt zum Artikel im Newsportal', url='https://news.rub.de/wissenschaft/2025-07-29-medizin-ein-neuer-ansatz-gegen-bronchienverengung-durch-asthma'] }
                            { tag='div', class='headline paragraph paragraph--type-headline paragraph--view-mode-default ds-1col clearfix', buttons=[text='News', url=''] }
                                    { tag='div', class='field field--name-field-image field--type-entity-reference field--label-hidden field__item', buttons=[text='', url='/de/node/4473'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Wirtschaftswissenschaft', url='https://news.rub.de/presseinformationen/wissenschaft/2025-09-23-wirtschaftswissenschaft-weniger-verkehrstote-durch-tempo-120'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Weniger Verkehrstote durch Tempo 120', url='https://news.rub.de/presseinformationen/wissenschaft/2025-09-23-wirtschaftswissenschaft-weniger-verkehrstote-durch-tempo-120'] }
                                    { tag='div', class='field field--name-field-image field--type-entity-reference field--label-hidden field__item', buttons=[text='', url='/de/node/4516'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Entwicklungsforschung', url='https://news.rub.de/wissenschaft/2025-09-22-entwicklungsforschung-die-menschen-sind-einfach-gluecklicher'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='„Die Menschen sind einfach glücklicher“', url='https://news.rub.de/wissenschaft/2025-09-22-entwicklungsforschung-die-menschen-sind-einfach-gluecklicher'] }
                                { tag='div', class='rub-reference-area type-b', buttons=[text='Newsportal', url='https://news.rub.de/'] }
                                      { tag='div', class='field field--name-field-button field--type-link field--label-hidden field__item', buttons=[text='Newsportal', url='https://news.rub.de/'] }
                                { tag='div', class='rub-teaser type-d', buttons=[text='Termine', url=''] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Cafete schließt', url='https://news.rub.de/servicemeldungen/2025-09-25-verpflegung-cafete-im-gebaeude-ssc-schliesst'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Am 2. Oktober öffnet die Cafeteria im Gebäude SSC zum letzten Mal', url='https://news.rub.de/servicemeldungen/2025-09-25-verpflegung-cafete-im-gebaeude-ssc-schliesst'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Sanierung demnächst abgeschlossen', url='https://news.rub.de/vermischtes/2025-07-31-sanierung-ein-neues-reetdach-fuer-den-chinesischen-garten'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Chinesischer Garten: Führung und Wiedereröffnung', url='https://news.rub.de/vermischtes/2025-07-31-sanierung-ein-neues-reetdach-fuer-den-chinesischen-garten'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Jubiläumsausstellung im Museum unter Tage', url='https://news.rub.de/kultur-und-freizeit/2025-05-13-jubilaeumsausstellung-das-halbe-leben'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Das halbe Leben', url='https://news.rub.de/kultur-und-freizeit/2025-05-13-jubilaeumsausstellung-das-halbe-leben'] }
                                      { tag='div', class='field field--name-rub-teaser-first-image field--type-ds field--label-hidden field__item', buttons=[text='', url='https://studium.ruhr-uni-bochum.de/de'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Studieren an der Ruhr-Universität', url='https://studium.ruhr-uni-bochum.de/de'] }
                                        { tag='div', class='field field--name-field-link field--type-link field--label-hidden field__item', buttons=[text='Infos zum Studium', url='https://studium.ruhr-uni-bochum.de/de'] }
                                      { tag='div', class='field field--name-rub-teaser-first-image field--type-ds field--label-hidden field__item', buttons=[text='', url='https://forschung.ruhr-uni-bochum.de/de'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Forschen an der Ruhr-Universität', url='https://forschung.ruhr-uni-bochum.de/de'] }
                                        { tag='div', class='field field--name-field-link field--type-link field--label-hidden field__item', buttons=[text='Forschungsportal', url='https://forschung.ruhr-uni-bochum.de/de'] }
                                      { tag='div', class='field field--name-rub-teaser-first-image field--type-ds field--label-hidden field__item', buttons=[text='', url='https://www.worldfactory.de/'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Gründen an der Ruhr-Universität', url='https://www.worldfactory.de/'] }
                                        { tag='div', class='field field--name-field-link field--type-link field--label-hidden field__item', buttons=[text='WORLDFACTORY', url='https://www.worldfactory.de/'] }
                            { tag='div', class='headline paragraph paragraph--type-headline paragraph--view-mode-default ds-1col clearfix', buttons=[text='Was uns bewegt', url=''] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Diversitätsportal', url='https://uni.ruhr-uni-bochum.de/de/diversitaet'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Diversität ist unsere Stärke', url='https://uni.ruhr-uni-bochum.de/de/diversitaet'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Nachhaltigkeitsportal', url='https://www.nachhaltigkeit.ruhr-uni-bochum.de/de'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Der Nachhaltigkeit verpflichtet', url='https://www.nachhaltigkeit.ruhr-uni-bochum.de/de'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Themenportal', url='https://uni.ruhr-uni-bochum.de/de/digitalisierung'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Digitalisierung an der Ruhr-Universität', url='https://uni.ruhr-uni-bochum.de/de/digitalisierung'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Internationalisierung', url='https://international.ruhr-uni-bochum.de/de/internationalisierung-der-ruhr-universitaet-bochum'] }
                                        { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='RUB International 2030', url='https://international.ruhr-uni-bochum.de/de/internationalisierung-der-ruhr-universitaet-bochum'] }
                  { tag='div', class='block block-system block-system-branding-block', buttons=[text='', url='http://ruhr-uni-bochum.de'] }
                  { tag='div', class='block block-rub-global block-footer-address-block', buttons=[text='RUHR-UNIVERSITÄT BOCHUM', url=''] }
                  { tag='nav', class='block block-menu navigation menu--footer', buttons=[text='Fußbereich', url=''] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Datenschutz', url='https://www.ruhr-uni-bochum.de/de/datenschutz'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Barrierefreiheit', url='https://www.ruhr-uni-bochum.de/de/barrierefreiheit'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Impressum', url='https://www.ruhr-uni-bochum.de/de/impressum'] }
                  { tag='nav', class='block block-menu navigation menu--quick-access', buttons=[text='SCHNELLZUGRIFF', url=''] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Service und Themen', url='https://einrichtungen.ruhr-uni-bochum.de/de/service-und-themen'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Anreise und Mobilität', url='https://www.ruhr-uni-bochum.de/de/anreise-zur-ruhr-universitaet'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Hilfe im Notfall', url='https://notfall.ruhr-uni-bochum.de/'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Stellenangebote', url='https://uni.ruhr-uni-bochum.de/de/stellenangebote'] }
                  { tag='nav', class='block block-menu navigation menu--social-media', buttons=[text='SOCIAL MEDIA', url=''] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Instagram', url='https://instagram.com/ruhrunibochum'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='LinkedIn', url='http://www.linkedin.com/school/ruhrunibochum'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='BlueSky', url='https://bsky.app/profile/ruhr-uni-bochum.de'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Facebook', url='https://www.facebook.com/RuhrUniBochum'] }
                      { tag='li', class='menu-item menu-item--level-0', buttons=[text='Youtube', url='https://www.youtube.com/user/ruhruniversitaet/'] }
