          { tag='div', buttons=[text='corporate@utm.my', url='mailto:corporate@utm.my'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392693', buttons=[text='Contact Us', url='https://www.utm.my/about/contact-us/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-392676', buttons=[text='ADMINISTRATION', url='https://www.utm.my/about/office-dept-directory/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392677', buttons=[text='The Chancellor', url='https://www.utm.my/about/the-chancellor/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392678', buttons=[text='Pro-Chancellors', url='https://www.utm.my/about/pro-chancellor/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392690', buttons=[text='Board of Directors', url='https://www.utm.my/about/board-of-directors/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-394953', buttons=[text='Vice-Chancellor', url='https://www.utm.my/vicechancellor/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-396291', buttons=[text='Members of Senate', url='https://www.utm.my/about/senate-members/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-396292', buttons=[text='Executive Committee', url='https://www.utm.my/about/executive-committee/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-396293', buttons=[text='Organisational Structure', url='https://www.utm.my/about/organisational-structure/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-399840', buttons=[text='DEPARTMENTS', url='https://www.utm.my/about/organisational-structure/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399842', buttons=[text='Chancellery', url='https://chancellery.utm.my'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399850', buttons=[text='Deputy Vice-Chancellor(Academic & Internationalisation)', url='https://www.utm.my/department-dvcai/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399844', buttons=[text='Deputy Vice-Chancellor(Research & Innovation)', url='https://www.utm.my/office-dvcri'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399848', buttons=[text='Deputy Vice-Chancellor(Student Affairs)', url='https://www.utm.my/studentaffairs/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399846', buttons=[text='Deputy Vice-Chancellor(Development)', url='https://www.utm.my/office-dvcdev/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399852', buttons=[text='Registrar', url='https://registrar.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399856', buttons=[text='Bursary', url='https://bursary.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399858', buttons=[text='Library', url='https://library.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399854', buttons=[text='Digital Services (UTMDigital)', url='https://digital.utm.my/'] }
                { tag='li', class='mega-menu menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-392694', buttons=[text='STUDY AT UTM', url='https://admission.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392704', buttons=[text='Academic Programmes', url='http://coursefinder.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392695', buttons=[text='Foundation Programmes', url='http://space.utm.my/foundation/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392696', buttons=[text='Diploma Programmes', url='http://space.utm.my/diploma/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392697', buttons=[text='Degree Programmes', url='https://www.utm.my/admission/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392698', buttons=[text='Postgraduate Programmes', url='http://admission.utm.my/malaysian-postgraduate-study/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392699', buttons=[text='Continuing Education', url='http://space.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392701', buttons=[text='Professional Programmes', url='https://utmspace.edu.my'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400873', buttons=[text='Undergraduate Scholarships', url='https://amd.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400872', buttons=[text='Postgraduate Scholarships', url='https://sps.utm.my/scholarship-financial-aids/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-395068', buttons=[text='Course Registration', url='https://academicmanagement.utm.my/work-schedule/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392715', buttons=[text='Academic Calendar', url='https://amd.utm.my/academic-calendar/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392705', buttons=[text='Examination and Conferment', url='https://academicmanagement.utm.my/work-schedule/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392718', buttons=[text='Journals & Publications', url='http://eprints.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399628', buttons=[text='Faculty of Civil Engineering', url='https://civil.utm.my'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400470', buttons=[text='Faculty of Mechanical Engineering', url='https://mech.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400472', buttons=[text='Faculty of Chemical & Energy Engineering', url='https://fkt.utm.my'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400474', buttons=[text='Faculty of Electrical Engineering', url='https://fke.utm.my'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399630', buttons=[text='Faculty of Built Environment & Surveying', url='http://builtsurvey.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400476', buttons=[text='Faculty of Computing', url='https://comp.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399632', buttons=[text='Faculty of Science', url='http://science.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399634', buttons=[text='Faculty of Social Sciences & Humanities', url='http://humanities.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400478', buttons=[text='Faculty of Management', url='https://management.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399636', buttons=[text='Faculty of Artificial Intelligence', url='https://fai.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399638', buttons=[text='Azman Hashim International Business School', url='https://business.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399640', buttons=[text='Malaysia-Japan International Institute of Technology', url='http://mjiit.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400897', buttons=[text='Faculty of Educational Sciences & Technology', url='https://fest.utm.my/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-395065', buttons=[text='CONVOCATION & GRADUATES', url='https://academicmanagement.utm.my/services/convocation/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392710', buttons=[text='Convocation Website', url='https://convocation.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392708', buttons=[text='Graduation Robe /  Convocation Attires', url='https://convocation.utm.my/convocation-attires/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392703', buttons=[text='Convocation Fees', url='https://convocation.utm.my/convocation-fees/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392711', buttons=[text='Graduands Dress Code', url='https://convocation.utm.my/graduand-dress-code/'] }
                { tag='li', class='mega-menu menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-392721', buttons=[text='RESEARCH', url='https://research.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397064', buttons=[text='Research Nexus', url='https://research.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392724', buttons=[text='Research Publication', url='http://eprints.utm.my/id/eprint/view/subjects/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392726', buttons=[text='Library Research Support', url='https://library.utm.my/research/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392725', buttons=[text='Research Management Centre (RMC)', url='https://rmc.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392728', buttons=[text='Research Lab Services & Facilities', url='https://www.utm.my/ppmu/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392723', buttons=[text='Research Product & Commercialization', url='https://icc.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400428', buttons=[text='Research Book and Publications', url='https://penerbit.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400438', buttons=[text='Advanced Membrane Technology Research Centre (AMTEC)', url='https://amtec.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400440', buttons=[text='Institute Of Noise & Vibration (INV)', url='https://inv.com.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400442', buttons=[text='Wireless Communication Centre (WCC)', url='https://wcc.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400444', buttons=[text='Research Institute for Sustainable Environment (RISE)', url='https://rise.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400446', buttons=[text='Ibnu Sina Institute for Scientific & Industrial Research (ISI-SIR)', url='https://ibnusina.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400448', buttons=[text='Institute for Smart Infrastructure and Innovative Construction (ISIIC)', url='https://isiic.utm.my'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400450', buttons=[text='Institute for Human Centered Engineering (IHUMEN)', url='https://ihumen.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400452', buttons=[text='Institute for Future Energy (IFE)', url='https://ife.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400454', buttons=[text='Institute for Vehicle System & Engineering (IVESE)', url='https://ivese.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400456', buttons=[text='Center for Advanced Composite Material (CACM)', url='https://www.utm.my/cacm/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400458', buttons=[text='Center for Artificial Intelligence & Robotics (CAIRO)', url='https://cairo.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400460', buttons=[text='Institute of Bioproduct Development (IBD)', url='https://www.utm.my/ibd/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400462', buttons=[text='Institute of High Voltage & High Current (IVAT)', url='https://ivat.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400464', buttons=[text='Center for Engineering Education (CEE)', url='https://tree.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400466', buttons=[text='Innovation Center in Agritechnology for Advance Bioprocessing (ICA)', url='https://pagoh.utm.my/ica/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-400468', buttons=[text='Institute for Oil & Gas (IFOG)', url='https://www.utm.my/mprc/'] }
                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-392729', buttons=[text='INTERNATIONAL', url='https://www.utm.my/international/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397276', buttons=[text='International Student Scholar Services (I3S) – pass & visa', url='https://www.utm.my/international/visa-approval-letter-val/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397278', buttons=[text='Student Experience', url='https://www.utm.my/international/student-experience/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397280', buttons=[text='International Visitor Request', url='https://www.utm.my/international/online-form/visit/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397282', buttons=[text='International Partners', url='https://www.utm.my/international/international-partnerships/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397284', buttons=[text='Network & Alliances', url='https://www.utm.my/international/alliances/'] }
                            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397292', buttons=[text='Inbound Mobility', url='https://www.utm.my/international/student-mobility-program/inbound-mobility-programs/'] }
                            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397294', buttons=[text='Outbound Mobility', url='https://www.utm.my/international/outbound-mobility-programs/'] }
                            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-397296', buttons=[text='UTM Online Global Classroom (OGC)', url='https://www.utm.my/international/online-global-classroom/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392736', buttons=[text='UTM International Contact Person', url='https://www.utm.my/international/contact-us/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-393052', buttons=[text='Qaiwan University, Kurdistan', url='https://www.uniq.edu.iq/index.php'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392738', buttons=[text='Students', url='https://www.utm.my/students/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-393007', buttons=[text='Staff', url='https://www.utm.my/directory/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-394947', buttons=[text='Alumni', url='http://alumni.utm.my/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392740', buttons=[text='Community and Industry Network (CCIN)', url='http://ccin.utm.my/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392741', buttons=[text='Visitors', url='https://www.utm.my/visitor/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392743', buttons=[text='Pensioner', url='http://pesara.utm.my'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-400991', buttons=[text='Disability & Accessibility', url='https://www.utm.my/disability/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-392744', buttons=[text='GIVING TO UTM', url='http://utmcares.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-392745', buttons=[text='UTM Endowment', url='http://endowmen.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399016', buttons=[text='Wakaf UTM', url='https://wakaf.utm.my/'] }
                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-399018', buttons=[text='Because We Care Chancellor’s Fund', url='https://www.utm.my/becausewecare/'] }
                                      { tag='div', class='et_pb_slide_content', buttons=[text='Malaysia’s Premier University in Engineering & Technology', url=''] }
                                      { tag='div', class='et_pb_slide_content', buttons=[text='Malaysia’s Premier University in Engineering & Technology', url=''] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Why Study at UTM?', url=''] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='#153', url='', text='in the World', url=''] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Degree Programmes', url=''] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Postgraduate Programmes', url=''] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Diploma, Executive & Part-time Programmes', url=''] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Students', url=''] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Academic Staff', url=''] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Alumni', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_0 et_pb_text_align_center et_pb_bg_layout_light et_pb_with_title', buttons=[text='Undergraduates', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_1 et_pb_text_align_center et_pb_bg_layout_light et_pb_with_title', buttons=[text='Postgraduates', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_2 et_pb_text_align_center et_pb_bg_layout_light et_pb_with_title', buttons=[text='Academician', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_3 et_pb_text_align_center et_pb_bg_layout_light et_pb_with_title', buttons=[text='Academician with PhD', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_4 et_pb_text_align_center et_pb_bg_layout_light et_pb_with_title', buttons=[text='Alumni', url=''] }
                                      { tag='p', buttons=[text='Bandar University Pagoh.', url='https://en.wikipedia.org/wiki/Bandar_Universiti_Pagoh'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Latest from Universiti Teknologi Malaysia', url=''] }
                                        { tag='strong', buttons=[text='UTM Engage', url='https://chancellery.utm.my/magazine/utm-engage/'] }
                                        { tag='strong', buttons=[text='UTM Highlights Special Edition for May 2024', url='https://tinyurl.com/ya8u54ft'] }
                                        { tag='strong', buttons=[text='UTM Highlights Special Edition Amanat Pengurusan Tertinggi 2024', url='https://us18.campaign-archive.com/?u=e1122e0fb7162d6b067758f99&id=60515af377'] }
                                    { tag='strong', buttons=[text='Academic Calendar 2023/2024 for Degree & Postgraduate Students', url='https://amd.utm.my/wp-content/uploads/sites/460/2023/04/ACADEMIC-CALENDAR-DEGREE-AND-POSTGRADUATE-2023-2024-1.pdf'] }
                                    { tag='strong', buttons=[text='Academic Calendar 2023/2024 for Diploma Students', url='https://amd.utm.my/wp-content/uploads/sites/460/2023/04/ACADEMIC-CALENDAR-DIPLOMA-2023-2024-1.pdf'] }
                                    { tag='strong', buttons=[text='Academic Calendar 2024/2025 for Degree & Postgraduate Students', url='https://amd.utm.my/amacs/wp-content/uploads/sites/472/2024/04/ACADEMIC-CALENDAR-DEGREE-AND-POSTGRADUATE-2024_2025.pdf'] }
                                    { tag='strong', buttons=[text='Academic Calendar 2024/2025 for Diploma Students', url='https://amd.utm.my/amacs/wp-content/uploads/sites/472/2024/04/ACADEMIC-CALENDAR-DIPLOMA-2024_2025.pdf'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Follow us on :', url=''] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_0_wrapper et_pb_module', buttons=[text='Facebook', url='https://www.facebook.com/univteknologimalaysia'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_1_wrapper et_pb_module', buttons=[text='X', url='https://twitter.com/utm_my'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_2_wrapper et_pb_module', buttons=[text='Telegram', url='https://t.me/universititeknologimalaysia'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_3_wrapper et_pb_module', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/universiti-teknologi-malaysia/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_4_wrapper et_pb_module', buttons=[text='YouTube', url='https://www.youtube.com/channel/UCip9_77oct2gFyY9X26qf1A'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_5_wrapper et_pb_module', buttons=[text='Instagram', url='https://www.instagram.com/utmofficial/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_6_wrapper et_pb_module', buttons=[text='TikTok', url='https://www.tiktok.com/@utm_my'] }
                              { tag='div', class='et_pb_text_inner', buttons=[text='Students Experience', url=''] }
                                      { tag='div', class='dsm-image-reveal-text-wrapper', buttons=[text='Rules & Guidelines for Students', url=''] }
                                      { tag='div', class='dsm-image-reveal-text-wrapper', buttons=[text='Latest updates from MPP UTM', url=''] }
                              { tag='p', buttons=[text='', url='https://amd.utm.my/academic-calendar/'] }
                                { tag='li', buttons=[text='Bachelor Degree and Postgraduate Programme', url='https://amd.utm.my/wp-content/uploads/sites/460/2025/05/POSTGRADUATE-20252026-SESSION.pdf'] }
                                { tag='li', buttons=[text='Diploma Programme', url='https://amd.utm.my/wp-content/uploads/sites/460/2025/05/DIPLOMA-SESI-20252026.pdf'] }
                                { tag='li', buttons=[text='Academic Rules & Regulations', url='https://ileague.utm.my/academic-rules/'] }
                                { tag='li', buttons=[text='Academic Circulars (Pekeliling Akademik)', url='https://www.utm.my/department-dvcai/pekeliling-akademik/'] }
                                { tag='li', buttons=[text='Academic Advising', url='Academic%20Advising'] }
                                { tag='span', buttons=[text='UTM Library', url='https://library.utm.my/'] }
                              { tag='p', buttons=[text='', url='https://library.utm.my/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_7_wrapper et_pb_module', buttons=[text='Learn more', url='https://www.utm.my/international/student-mobility-program/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_8_wrapper et_pb_module', buttons=[text='Learn more', url='https://ileague.utm.my/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_9_wrapper et_pb_module', buttons=[text='Learn more', url='https://www.utm.my/alumni/'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Research & Innovations', url=''] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_10_wrapper et_pb_module', buttons=[text='Learn more', url='https://research.utm.my/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_11_wrapper et_pb_module', buttons=[text='Learn more', url='http://eprints.utm.my/id/eprint/view/subjects/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_12_wrapper et_pb_module', buttons=[text='Learn more', url='https://www.utm.my/ppmu/'] }
                    { tag='p', buttons=[text='corporate@utm.my', url='mailto:corporate@utm.my'] }
                    { tag='p', buttons=[text='utm.my', url='https://www.utm.my/'] }
                    { tag='p', buttons=[text='oscakl@utm.my', url='mailto:oscakl@utm.my'] }
                    { tag='p', buttons=[text='kl.utm.my', url='http://kl.utm.my/'] }
                    { tag='p', buttons=[text='ica-utmpagoh@utm.my', url='mailto:ica-utmpagoh@utm.my'] }
                    { tag='p', buttons=[text='pagoh.utm.my', url='https://pagoh.utm.my/'] }
                { tag='li', class='et-social-icon et-social-facebook', buttons=[text='Facebook', url='https://www.facebook.com/univteknologimalaysia'] }
                { tag='li', class='et-social-icon et-social-twitter', buttons=[text='X', url='https://twitter.com/utm_my'] }
                { tag='li', class='et-social-icon et-social-instagram', buttons=[text='Instagram', url='https://www.instagram.com/utmofficial/'] }
