                          { tag='div', class='contentblock brand-header__container navbar-expand-lg navbar-light parsys', buttons=[text='Explore', url=''] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Vocational Education and Training at Swinburne', url='/courses/planning-your-future/vocational-education-tafe'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Early Entry Program', url='/courses/planning-your-future/early-entry-program'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='University entry requirements', url='/courses/planning-your-future/admission-requirements'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Transferring to Swinburne', url='/courses/planning-your-future/switching-to-swinburne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Recognition of prior learning in the workplace', url='/courses/planning-your-future/pathways-from-the-workforce-recognition-of-prior-learning'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Study abroad in Melbourne', url='/courses/planning-your-future/study-abroad-in-melbourne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Opportunities for Indigenous future students', url='/courses/planning-your-future/indigenous-students'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Guaranteed pathways from TAFE', url='https://www.swinburne.edu.au/courses/planning-your-future/university-pathways/guaranteed-pathways-from-tafe/'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitStudy levels and optionstoggle Study levels and options menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Study levels and options', url='/courses/study-levels-explained'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Short courses', url='/courses/study-levels-explained/short-courses'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='University certificates', url='/courses/study-levels-explained/university-certificates'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Pre-apprenticeships', url='/courses/study-levels-explained/pre-apprenticeships'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Apprenticeships', url='/courses/study-levels-explained/apprenticeships'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Associate degrees', url='/courses/study-levels-explained/associate-degrees'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Bachelor degrees', url='/courses/study-levels-explained/bachelor-degrees'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Diplomas', url='/courses/study-levels-explained/diplomas'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Double degrees', url='/courses/study-levels-explained/double-degrees'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Certificates', url='/courses/study-levels-explained/certificates'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='ELICOS', url='/courses/study-levels-explained/elicos'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Traineeships', url='/courses/study-levels-explained/traineeships'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Trade short courses', url='/courses/study-levels-explained/trades-short-courses'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Doctor of Philosophy', url='/courses/study-levels-explained/doctor-of-philosophy'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Master degrees', url='/courses/study-levels-explained/master-degrees'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Graduate diploma courses', url='/courses/study-levels-explained/graduate-diploma-courses'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Graduate certificate courses', url='/courses/study-levels-explained/graduate-certificate-courses'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitCourse deliverytoggle Course delivery menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Course delivery', url='/courses/course-delivery-options'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Study online', url='/courses/course-delivery-options/study-online'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Studying outside of Australia', url='/courses/course-delivery-options/studying-outside-australia'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Study on campus', url='/courses/course-delivery-options/studying-on-campus'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitFeestoggle Fees menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Fees', url='/courses/fees'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Loans and discounts for local students', url='/courses/fees/loans-discounts-local-students'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Fees for international students', url='/courses/fees/fees-for-international-students'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Fees for local students', url='/courses/fees/fees-for-local-students'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Student Services and Amenities Fee', url='/courses/fees/student-services-amenities-fee'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitScholarshipstoggle Scholarships menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Scholarships', url='https://www.swinburne.edu.au/study/options/scholarships/'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Scholarship conditions', url='/courses/scholarships/scholarship-conditions'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Scholarships for international students', url='/courses/scholarships/international-scholarships'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitApplyingtoggle Applying menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Applying', url='/courses/applying'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='How to apply as a local student', url='/courses/applying/how-to-apply-local'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='How to apply for a research degree', url='/courses/applying/how-to-apply-research-degree'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='How to apply as an international student', url='/courses/applying/how-to-apply-international'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Apply as an asylum seeker or refugee', url='/courses/applying/asylum-seeker-refugee-support'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitEnrollingtoggle Enrolling menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Enrolling', url='/courses/enrolling'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='How to enrol', url='/courses/enrolling/how-to-enrol'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Understanding your university offer', url='/courses/enrolling/understanding-your-offer'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Course planner', url='/courses/enrolling/planning-your-course-structure'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Setting up your class timetable', url='/courses/enrolling/setting-up-your-class-timetable'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Enrol as a PhD or master degree student', url='/courses/enrolling/how-to-enrol-phd-master-degree-student'] }
                                { tag='li', class='nav-item dropdown l-1', buttons=[text='visitLife at Swinburnetoggle Life at Swinburne menu', url=''] }
                                  { tag='div', class='dropdown-menu nested l-1', buttons=[text='Life at Swinburne', url='/life-at-swinburne'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitWhy Swinburnetoggle Why Swinburne menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Why Swinburne', url='/life-at-swinburne/why-choose-swinburne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Why study in Australia?', url='/life-at-swinburne/why-choose-swinburne/why-study-in-australia'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitLiving in Melbournetoggle Living in Melbourne menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Living in Melbourne', url='/life-at-swinburne/living-in-melbourne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Plan your arrival in Melbourne', url='/life-at-swinburne/living-in-melbourne/plan-your-arrival'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Arriving in Melbourne', url='/life-at-swinburne/living-in-melbourne/arriving-in-melbourne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Things to do in Melbourne', url='/life-at-swinburne/living-in-melbourne/things-to-do-melbourne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Getting around Melbourne', url='/life-at-swinburne/living-in-melbourne/getting-around-melbourne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Money, living costs and banking in Australia', url='/life-at-swinburne/living-in-melbourne/costs-banking'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='International students', url='/life-at-swinburne/international-students'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitGetting startedtoggle Getting started menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Getting started', url='/life-at-swinburne/getting-started-at-swinburne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Student email, password and Wi-Fi access', url='/life-at-swinburne/getting-started-at-swinburne/email-wifi-password-help'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Your student ID card and Swinburne login', url='/life-at-swinburne/getting-started-at-swinburne/student-card-online-access'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Student discounts and concessions', url='/life-at-swinburne/getting-started-at-swinburne/student-discounts-concessions'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitStudent supporttoggle Student support menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Student support', url='/life-at-swinburne/student-support-services'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Special consideration and extensions', url='/life-at-swinburne/student-support-services/special-consideration-assistance'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Accommodation', url='/life-at-swinburne/student-support-services/accommodation'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Study and learning support', url='/life-at-swinburne/student-support-services/study-learning-support'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Health and wellbeing', url='/life-at-swinburne/student-support-services/health-wellbeing'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Support for international students', url='/life-at-swinburne/student-support-services/support-for-international-students'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Independent advocacy for service', url='/life-at-swinburne/student-support-services/independent-advocacy-for-students'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Indigenous student services', url='/life-at-swinburne/student-support-services/indigenous-student-services'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Financial support and advice', url='/life-at-swinburne/student-support-services/financial-support-advice'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='AccessAbility services', url='/life-at-swinburne/student-support-services/accessibility-services'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Spiritual Wellbeing', url='/life-at-swinburne/student-support-services/spiritual-care'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Assault reporting and help', url='/life-at-swinburne/student-support-services/assault-reporting-help'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Asylum seeker and refugee support', url='/life-at-swinburne/student-support-services/asylum-seeker-refugee-support'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='StudentHQ', url='/life-at-swinburne/student-support-services/studenthq'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Care leaver support', url='/life-at-swinburne/student-support-services/care-leaver-support'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='LGBTIQ+ community support', url='/life-at-swinburne/student-support-services/lgbtiq-support-services'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Childcare for the Swinburne community', url='/life-at-swinburne/student-support-services/childcare-for-the-swinburne-community'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Support for Students Guidelines: Policies, Procedures and Frameworks', url='/life-at-swinburne/student-support-services/support-for-students-policy'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitWork integrated learningtoggle Work integrated learning menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Work integrated learning', url='/life-at-swinburne/work-integrated-learning'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Placements', url='/life-at-swinburne/work-integrated-learning/placements'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Internships', url='/life-at-swinburne/work-integrated-learning/internships'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Industry projects', url='/life-at-swinburne/work-integrated-learning/industry-linked-projects'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Professional degrees', url='/life-at-swinburne/work-integrated-learning/professional-degrees'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Student stories', url='/life-at-swinburne/work-integrated-learning/student-stories'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Real industry experience stories', url='/life-at-swinburne/work-integrated-learning/real-industry-experience-stories'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitStudy abroadtoggle Study abroad menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Study abroad', url='/life-at-swinburne/study-abroad-exchange'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Overseas exchange', url='/life-at-swinburne/study-abroad-exchange/studying-a-semester-abroad'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Overseas study tours', url='/life-at-swinburne/study-abroad-exchange/study-tours'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Overseas internships', url='/life-at-swinburne/study-abroad-exchange/overseas-internships'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Students currently overseas', url='/life-at-swinburne/study-abroad-exchange/students-currently-overseas'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitCareers and employmenttoggle Careers and employment menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Careers and employment', url='/life-at-swinburne/careers-employment'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Improve your employability', url='/life-at-swinburne/careers-employment/improve-your-employability'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Career services', url='/life-at-swinburne/careers-employment/career-services'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Professional Purpose program', url='/life-at-swinburne/careers-employment/professional-purpose'] }
                                { tag='li', class='nav-item dropdown l-1', buttons=[text='visitCollaboration and partnershipstoggle Collaboration and partnerships  menu', url=''] }
                                  { tag='div', class='dropdown-menu nested l-1', buttons=[text='Collaboration and partnerships', url='/collaboration-partnerships'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitPlacements and internshipstoggle Placements and internships menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Placements and internships', url='/collaboration-partnerships/placements-internships'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Partner stories', url='/collaboration-partnerships/placements-internships/partner-stories'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Hosting students with disabilities', url='/collaboration-partnerships/placements-internships/hosting-a-student-with-disabilities'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Work with our accreditation placement students', url='/collaboration-partnerships/placements-internships/accreditation-placements'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Benefits of working with our students', url='/collaboration-partnerships/placements-internships/benefits-of-working-with-our-students'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitEmploy a studenttoggle Employ a student menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Employ a student', url='/collaboration-partnerships/employ-a-student'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Apprenticeships and traineeships', url='/collaboration-partnerships/employ-a-student/apprenticeships-traineeships'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitSchool programstoggle School programs menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='School programs', url='/collaboration-partnerships/school-programs'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Workshops, events and outreach programs', url='/collaboration-partnerships/school-programs/workshop-events'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Work experience', url='/collaboration-partnerships/school-programs/work-experience'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Knox Innovation, Opportunity and Sustainability Centre', url='/collaboration-partnerships/school-programs/knox-innovation-opportunity-sustainability-centre'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Australian Synchrotron Science Education', url='/collaboration-partnerships/school-programs/australian-synchrotron-science-education'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='PrimeSCI! science education', url='/collaboration-partnerships/school-programs/primesci-science-education'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='Student projects', url='/collaboration-partnerships/student-projects'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitWorkforce trainingtoggle Workforce training  menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Workforce training', url='/collaboration-partnerships/workforce-training'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Meet our facilitators', url='/collaboration-partnerships/workforce-training/meet-our-facilitators'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Meet our consultants', url='/collaboration-partnerships/workforce-training/meet-our-consultants'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Meet our leadership and management teams', url='/collaboration-partnerships/workforce-training/meet-our-leadership-management-team'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Learning design and innovation', url='/collaboration-partnerships/workforce-training/learning-design-innovation'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Hybrid working solutions', url='/collaboration-partnerships/workforce-training/hybrid-working-solutions'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Training needs analysis', url='/collaboration-partnerships/workforce-training/training-needs-analysis'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitPartnership opportunitiestoggle Partnership opportunities menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Partnership opportunities', url='/collaboration-partnerships/opportunities'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Why partner with Swinburne', url='/collaboration-partnerships/opportunities/why-partner-with-swinburne'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='4 simple steps to setting up a partnership', url='/collaboration-partnerships/opportunities/four-simple-steps-to-setting-up-a-partnership'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Achievements and success stories', url='/collaboration-partnerships/opportunities/achievements-success-stories'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Our vision', url='/collaboration-partnerships/opportunities/our-vision'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='Research engagement', url='/collaboration-partnerships/research-engagement'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='Facilities and equipment', url='/collaboration-partnerships/facilities-and-equipment'] }
                                { tag='li', class='nav-item dropdown l-1', buttons=[text='visitResearchtoggle Research menu', url=''] }
                                  { tag='div', class='dropdown-menu nested l-1', buttons=[text='Research', url='/research'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='Achievements and recognition', url='/research/achievements-recognition'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitResearch institutestoggle Research institutes menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Research institutes', url='/research/institutes'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Innovative Planet Research Institute', url='/research/institutes/innovative-planet'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Iverson Health Innovation Research Institute', url='/research/institutes/iverson-health-innovation'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Social Innovation Research Institute', url='/research/institutes/social-innovation'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Space Technology and Industry Institute', url='/research/institutes/space-technology-industry'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='Research centres, groups and clinics', url='/research/centres-groups-clinics'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='Research platforms and initiatives', url='/research/platforms-initiatives'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitFacilities and equipmenttoggle Facilities and equipment menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Facilities and equipment', url='/research/facilities-equipment'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Digital Construction Lab', url='/research/facilities-equipment/digital-construction-lab'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Polymer Processing and Testing Lab', url='/research/facilities-equipment/polymer-mechanical-lab'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitIndigenous researchtoggle Indigenous research menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Indigenous research', url='/research/indigenous-research'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Indigenous research projects', url='/research/indigenous-research/projects'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitResearch ethics and integritytoggle Research ethics and integrity menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Research ethics and integrity', url='/research/ethics-integrity'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Animal research', url='/research/ethics-integrity/animal-research'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Biosafety compliance', url='/research/ethics-integrity/biosafety-compliance'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Data management', url='/research/ethics-integrity/data-management'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Funding from tobacco companies', url='/research/ethics-integrity/funding-from-tobacco-companies'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Human research', url='/research/ethics-integrity/human-research'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Intellectual property', url='/research/ethics-integrity/intellectual-property'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='Find an expert', url='https://experts.swinburne.edu.au/'] }
                              { tag='div', class='contentblock brand-header__actions parsys', buttons=[text='Apply now', url='/courses/applying/application-portal'] }
                          { tag='li', class='breadcrumb-item', buttons=[text='Home', url='https://www.swinburne.edu.au/'] }
                          { tag='li', class='breadcrumb-item', buttons=[text='Courses', url='/courses'] }
                        { tag='div', class='parent-only', buttons=[text='Back toCourses', url='/courses'] }
                            { tag='div', class='text', buttons=[text='Search our courses', url=''] }
                      { tag='div', class='text container', buttons=[text='Or browse by study area', url=''] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Applied Innovation)', url='/courses/find-a-course/applied-innovation'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Arts, Humanities and Social Sciences)', url='/courses/find-a-course/arts-humanities-social-sciences'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Aviation)', url='/courses/find-a-course/aviation'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Built Environment and Architecture)', url='/courses/find-a-course/built-environment-architecture'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Business)', url='/courses/find-a-course/business'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Design)', url='/courses/find-a-course/design'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Education)', url='/courses/find-a-course/education'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Engineering)', url='/courses/find-a-course/engineering'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Film and Television)', url='/courses/find-a-course/film-television'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Games and Animation)', url='/courses/find-a-course/games-animation'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Health)', url='/courses/find-a-course/health'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Information Technology)', url='/courses/find-a-course/information-technology'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Law)', url='/courses/find-a-course/law'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Media and Communication)', url='/courses/find-a-course/media-communication'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Nursing)', url='/courses/find-a-course/nursing'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Psychology)', url='/courses/find-a-course/psychology'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Science)', url='/courses/find-a-course/science'] }
                                  { tag='div', class='card-action', buttons=[text='Learn more(Trades and Apprenticeships)', url='/courses/find-a-course/trades-apprenticeships'] }
                            { tag='li', class='first', buttons=[text='Applied Innovation', url='/courses/find-a-course/applied-innovation'] }
                            { tag='li', class='item', buttons=[text='Arts, Humanities and Social Sciences', url='/courses/find-a-course/arts-humanities-social-sciences'] }
                            { tag='li', class='item', buttons=[text='Aviation', url='/courses/find-a-course/aviation'] }
                            { tag='li', class='item', buttons=[text='Built Environment and Architecture', url='/courses/find-a-course/built-environment-architecture'] }
                            { tag='li', class='item', buttons=[text='Business', url='/courses/find-a-course/business'] }
                            { tag='li', class='item', buttons=[text='Design', url='/courses/find-a-course/design'] }
