                                    { tag='div', class='cmp-image', buttons=[text='', url='/'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Library', url='/study/library'] }
                                                { tag='div', class='cmp-title cmp-title--int', buttons=[text='Life', url='', text='Te Ao o UC', url=''] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightLife overview', url='/life'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Accommodation', url='/life/accommodation'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Communities and clubs', url='/life/communities-and-clubs'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Facilities', url='/life/facilities'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sports, fitness and recreation', url='/life/sports-fitness-and-recreation'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student life', url='/life/student-life'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Support and wellbeing', url='/life/support-and-wellbeing'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Accessibility', url='/life/accessibility'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Financial support', url='/life/financial-support'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Safety and security', url='/life/safety-and-security'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Careers for students', url='/life/jobs-and-careers'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IT Services & software', url='/life/it-logins-and-tools'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student ID | Canterbury Card', url='/life/canterbury-card'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sustainability', url='/life/sustainability'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='For Alumni', url='/life/for-alumni'] }
                                                { tag='div', class='cmp-title cmp-title--int', buttons=[text='Research', url='', text='Rangahau', url=''] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightResearch overview', url='/research'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='About UC's research', url='/research/about-uc-research'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Doing research at UC', url='/research/doing-research-at-uc'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='eResearch at UC', url='/research/eresearch-at-canterbury'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research groups and centres', url='/research/about-uc-research/research-groups-and-centres'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research specialities and projects', url='/research/about-uc-research/research-specialities-and-projects'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Contact Research and Innovation', url='/research/research-and-innovation'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Library', url='/study/library'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research facilities and equipment', url='/research/research-facilities-and-equipment'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Field stations', url='/research/research-facilities-and-equipment/field-stations'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IP and commercialisation', url='/research/ip-and-commercialisation'] }
                                                { tag='div', class='cmp-title cmp-title--int', buttons=[text='News and Events', url='', text='Rongo o te Wā', url=''] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightNews and Events overview', url='/news-and-events'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='News', url='/news-and-events/news'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student notices', url='/news-and-events/student-notices'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Events', url='/news-and-events/events'] }
                                                    { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Regular events and celebrations', url='/news-and-events/regular-events'] }
                                      { tag='div', class='button1 button cmp-button--primary-solid-inverse cmp-header__cta', buttons=[text='Apply now', url='https://myuc.canterbury.ac.nz/login'] }
                                        { tag='form', buttons=[text='search', url='/search'] }
                                      { tag='div', class='cmp-image', buttons=[text='', url='/'] }
                                        { tag='form', buttons=[text='search', url='/search'] }
                                    { tag='div', class='cmp-header__cta', buttons=[text='menu', url=''] }
                                { tag='div', class='button1 button cmp-button--primary-solid-inverse cmp-header__cta', buttons=[text='Apply now', url='https://myuc.canterbury.ac.nz/login'] }
                                    { tag='div', class='cmp-title cmp-title--int', buttons=[text='Menu', url=''] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='About UC', url='', text='Mō UC', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightAbout UC overview', url='/about-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Why UC?', url='/about-uc/why-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our story', url='/about-uc/our-story'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='What we do', url='/about-uc/what-we-do'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our structure', url='/about-uc/our-structure'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our ranking', url='/about-uc/why-uc/our-rankings'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our values', url='/about-uc/our-story/our-values'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Campus maps', url='/about-uc/our-campus-and-environment/maps'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our campus and environment', url='/about-uc/our-campus-and-environment'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sustainability Hub', url='/about-uc/what-we-do/sustainability-hub'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Work at UC', url='/about-uc/work-at-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our Alumni', url='/about-uc/why-uc/our-alumni'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Contact us', url='/about-uc/contact-us'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Corporate information', url='/about-uc/corporate-information'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Canterbury University Press', url='/about-uc/what-we-do/canterbury-university-press'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Partnering with UC', url='/about-uc/partnering-with-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Donating to UC', url='/about-uc/donating-to-uc'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Study', url='', text='Ako', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightStudy overview', url='/study'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Logins & tools', url='/life/it-logins-and-tools'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Getting started', url='/study/getting-started'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Admission and enrolment', url='/study/getting-started/admission-and-enrolment'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Study costs', url='/study/getting-started/study-and-living-costs/study-costs'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Scholarships', url='/study/getting-started/scholarships'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Study support & information', url='/study/study-support-info'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Exams', url='/study/study-support-info/study-related-topics/examinations'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Graduation', url='/study/study-support-info/study-related-topics/graduation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Key dates', url='/study/study-support-info/dates-and-timetables'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Arts', url='/study/academic-study/arts'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Business', url='/study/academic-study/business'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Education', url='/study/academic-study/education'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Engineering', url='/study/academic-study/engineering'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Health', url='/study/academic-study/health'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Law', url='/study/academic-study/law'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Science', url='/study/academic-study/science'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Qualifications', url='/study/academic-study/qualifications'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='View all subjects', url='/study/academic-study/subjects'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Courses', url='https://courseinfo.canterbury.ac.nz'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Academic study options', url='/study/academic-study'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Transition programmes', url='/study/other-study-options/transition-programmes'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Other study options', url='/study/other-study-options'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='UC Graduate School', url='/study/uc-graduate-school'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='School & community outreach', url='/study/outreach-for-schools-and-the-community'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Library', url='/study/library'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Life', url='', text='Te Ao o UC', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightLife overview', url='/life'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Accommodation', url='/life/accommodation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Communities and clubs', url='/life/communities-and-clubs'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Facilities', url='/life/facilities'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sports, fitness and recreation', url='/life/sports-fitness-and-recreation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student life', url='/life/student-life'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Support and wellbeing', url='/life/support-and-wellbeing'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Accessibility', url='/life/accessibility'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Financial support', url='/life/financial-support'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Safety and security', url='/life/safety-and-security'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Careers for students', url='/life/jobs-and-careers'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IT Services & software', url='/life/it-logins-and-tools'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student ID | Canterbury Card', url='/life/canterbury-card'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sustainability', url='/life/sustainability'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='For Alumni', url='/life/for-alumni'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Research', url='', text='Rangahau', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightResearch overview', url='/research'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='About UC's research', url='/research/about-uc-research'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Doing research at UC', url='/research/doing-research-at-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='eResearch at UC', url='/research/eresearch-at-canterbury'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research groups and centres', url='/research/about-uc-research/research-groups-and-centres'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research specialities and projects', url='/research/about-uc-research/research-specialities-and-projects'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Contact Research and Innovation', url='/research/research-and-innovation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Library', url='/study/library'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Research facilities and equipment', url='/research/research-facilities-and-equipment'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Field stations', url='/research/research-facilities-and-equipment/field-stations'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IP and commercialisation', url='/research/ip-and-commercialisation'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='News and Events', url='', text='Rongo o te Wā', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightNews and Events overview', url='/news-and-events'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='News', url='/news-and-events/news'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student notices', url='/news-and-events/student-notices'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Events', url='/news-and-events/events'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Regular events and celebrations', url='/news-and-events/regular-events'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='About UC', url='', text='Mō UC', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightAbout UC overview', url='/about-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Why UC?', url='/about-uc/why-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our story', url='/about-uc/our-story'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='What we do', url='/about-uc/what-we-do'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our structure', url='/about-uc/our-structure'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our ranking', url='/about-uc/why-uc/our-rankings'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our values', url='/about-uc/our-story/our-values'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Campus maps', url='/about-uc/our-campus-and-environment/maps'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our campus and environment', url='/about-uc/our-campus-and-environment'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sustainability Hub', url='/about-uc/what-we-do/sustainability-hub'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Work at UC', url='/about-uc/work-at-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Our Alumni', url='/about-uc/why-uc/our-alumni'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Contact us', url='/about-uc/contact-us'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Corporate information', url='/about-uc/corporate-information'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Canterbury University Press', url='/about-uc/what-we-do/canterbury-university-press'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Partnering with UC', url='/about-uc/partnering-with-uc'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Donating to UC', url='/about-uc/donating-to-uc'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Study', url='', text='Ako', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightStudy overview', url='/study'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Logins & tools', url='/life/it-logins-and-tools'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Getting started', url='/study/getting-started'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Admission and enrolment', url='/study/getting-started/admission-and-enrolment'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Study costs', url='/study/getting-started/study-and-living-costs/study-costs'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Scholarships', url='/study/getting-started/scholarships'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Study support & information', url='/study/study-support-info'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Exams', url='/study/study-support-info/study-related-topics/examinations'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Graduation', url='/study/study-support-info/study-related-topics/graduation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Key dates', url='/study/study-support-info/dates-and-timetables'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Arts', url='/study/academic-study/arts'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Business', url='/study/academic-study/business'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Education', url='/study/academic-study/education'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Engineering', url='/study/academic-study/engineering'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Health', url='/study/academic-study/health'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Law', url='/study/academic-study/law'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Science', url='/study/academic-study/science'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Qualifications', url='/study/academic-study/qualifications'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='View all subjects', url='/study/academic-study/subjects'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Courses', url='https://courseinfo.canterbury.ac.nz'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Academic study options', url='/study/academic-study'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Transition programmes', url='/study/other-study-options/transition-programmes'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Other study options', url='/study/other-study-options'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='UC Graduate School', url='/study/uc-graduate-school'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='School & community outreach', url='/study/outreach-for-schools-and-the-community'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Library', url='/study/library'] }
                                            { tag='div', class='cmp-title cmp-title--int', buttons=[text='Life', url='', text='Te Ao o UC', url=''] }
                                            { tag='div', class='cmp-button--tertiary-underline-reverse cmp-button--icon-right', buttons=[text='keyboard_arrow_rightLife overview', url='/life'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Accommodation', url='/life/accommodation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Communities and clubs', url='/life/communities-and-clubs'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Facilities', url='/life/facilities'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sports, fitness and recreation', url='/life/sports-fitness-and-recreation'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student life', url='/life/student-life'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Support and wellbeing', url='/life/support-and-wellbeing'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Accessibility', url='/life/accessibility'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Financial support', url='/life/financial-support'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Safety and security', url='/life/safety-and-security'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Careers for students', url='/life/jobs-and-careers'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='IT Services & software', url='/life/it-logins-and-tools'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Student ID | Canterbury Card', url='/life/canterbury-card'] }
                                                { tag='div', class='cmp-button--tertiary-underline-reverse', buttons=[text='Sustainability', url='/life/sustainability'] }
