                { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 hsetJH', buttons=[text='Chatbot. It will open in a new tab', url='https://www.ie.edu/search-results/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Diversity. It will open in a new tabDiversity', url='https://www.ie.edu/our-purpose/diversity/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Entrepreneurship. It will open in a new tabEntrepreneurship', url='https://www.ie.edu/our-purpose/entrepreneurship/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Humanities. It will open in a new tabHumanities', url='https://www.ie.edu/our-purpose/humanities/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Innovation. It will open in a new tabInnovation', url='https://www.ie.edu/our-purpose/innovation/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Our Spaces', url='/our-spaces/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Madrid Campus. It will open in a new tabMadrid Campus', url='https://www.ie.edu/university/about/study-in-madrid/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Segovia Campus. It will open in a new tabSegovia Campus', url='https://www.ie.edu/university/about/study-in-segovia/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Campus Tour. It will open in a new tabCampus Tour', url='https://campustour.ie.edu/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Offices around the world. It will open in a new tabOffices around the world', url='https://www.ie.edu/international-offices/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='IE JOBS. It will open in a new tabIE JOBS', url='https://www.ie.edu/jobs/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Accessibility at IE. It will open in a new tabAccessibility at IE', url='https://www.ie.edu/accessibility/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='International Advisory Board. It will open in a new tabInternational Advisory Board', url='https://www.ie.edu/university/about/international-advisory-board/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Programs in Business & Management', url='/programs/programs-in-business-management/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Programs in Design & Architecture', url='/programs/programs-in-design-architecture/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Programs in Finance, Economics & Trade', url='/programs/programs-in-finance-economics-trade/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Programs in Law, International Affairs & Public Policy', url='/programs/programs-in-law-international-affairs-public-policy/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Programs in Leadership & Talent Development', url='/programs/programs-in-leadership-talent-development/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Programs in Marketing, Communication & Sales', url='/programs/programs-in-marketing-communication-sales/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Programs in Science, Technology & Data', url='/programs/programs-in-technology-data/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Undergraduate Programs. It will open in a new tabUndergraduate Programs', url='https://www.ie.edu/university/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Master's Programs. It will open in a new tabMaster's Programs', url='https://www.ie.edu/masters/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Doctorate Programs. It will open in a new tabDoctorate Programs', url='https://www.ie.edu/business-school/programs/doctorates/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Lifelong Learning. It will open in a new tabLifelong Learning', url='https://www.ie.edu/lifelong-learning/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Alternative Credentials. It will open in a new tabAlternative Credentials', url='https://www.ie.edu/alternative-credentials/certificates/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='IE Summer School Programs. It will open in a new tabIE Summer School Programs', url='https://www.ie.edu/ie-summer-school/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='IE School of Architecture & Design. It will open in a new tabIE School of Architecture & Design', url='https://www.ie.edu/school-architecture-design/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='IE Business School. It will open in a new tabIE Business School', url='https://www.ie.edu/business-school/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='IE School of Politics, Economics & Global Affairs. It will open in a new tabIE School of Politics, Economics & Global Affairs', url='https://www.ie.edu/school-politics-economics-global-affairs/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='IE School of Science & Technology. It will open in a new tabIE School of Science & Technology', url='https://www.ie.edu/school-science-technology/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='IE Law School. It will open in a new tabIE Law School', url='https://www.ie.edu/law-school/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='IE School of Humanities. It will open in a new tabIE School of Humanities', url='https://www.ie.edu/school-of-humanities/'] }
                      { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 hNjigW', buttons=[text='Programs', url='/programs/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='ADMISSIONS. It will open in a new tabADMISSIONS', url='https://www.ie.edu/admissions/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Undergraduate. It will open in a new tabUndergraduate', url='https://www.ie.edu/university/admission/admission-process/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Master's', url='/admissions/masters/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='FINANCIAL AID. It will open in a new tabFINANCIAL AID', url='https://www.ie.edu/financial-aid/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Undergraduate. It will open in a new tabUndergraduate', url='https://www.ie.edu/financial-aid/undergraduate/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Master's. It will open in a new tabMaster's', url='https://www.ie.edu/financial-aid/masters/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='STUDENT SERVICES. It will open in a new tabSTUDENT SERVICES', url='https://www.ie.edu/student-services/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Undergraduate. It will open in a new tabUndergraduate', url='https://www.ie.edu/student-services/undergraduate/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Master's. It will open in a new tabMaster's', url='https://www.ie.edu/student-services/masters/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Faculty. It will open in a new tabFaculty', url='https://www.ie.edu/university/about/faculty/?'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Centers, Chairs & Observatories', url='/centers/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Research. It will open in a new tabResearch', url='https://www.ie.edu/research/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='IE Insights. It will open in a new tabIE Insights', url='https://www.ie.edu/insights/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Campus Life. It will open in a new tabCampus Life', url='https://campuslife.ie.edu/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Sports & Well-Being. It will open in a new tabSports & Well-Being', url='https://www.ie.edu/university/ie-sports-well-being/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Chat with Our Students and Staff. It will open in a new tabChat with Our Students and Staff', url='https://www.ie.edu/chat-students-staff/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Alumni Department. It will open in a new tabAlumni Department', url='https://www.ie.edu/alumni/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Talent & Careers. It will open in a new tabTalent & Careers', url='https://www.ie.edu/talent-careers/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Driving Innovation. It will open in a new tabDriving Innovation', url='https://drivinginnovation.ie.edu/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Uncover IE. It will open in a new tabUncover IE', url='https://www.ie.edu/uncover-ie/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Podcasts', url='/podcasts/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='Blue talks', url='/blue-talks/'] }
                            { tag='li', class='sc-1r54gnd-0 DesktopSubMenu__ChildrenContainer-sc-1i3xrtj-6 hesNgF gQHeWZ', buttons=[text='The Kipling Balance', url='/kipling-balance/'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='News. It will open in a new tabNews', url='https://www.ie.edu/our-news/?'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Events. It will open in a new tabEvents', url='https://events.ie.edu'] }
                          { tag='div', class='sc-1r54gnd-0 DesktopSubMenu__LinkItemContainer-sc-1i3xrtj-2 bAgqRT', buttons=[text='Open House. It will open in a new tabOpen House', url='https://www.eventbrite.com/cc/ie-open-house-1625969'] }
                        { tag='li', class='sc-1r54gnd-0 sc-w09xex-0 sc-137ucb8-0 fjfbdS tjcvd', buttons=[text='Home', url='https://www.ie.edu/'] }
                      { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-137ucb8-0 fxaVkK XWBAC', buttons=[text='Academic Programs', url=''] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='BUSINESS & MANAGEMENT', url='/programs/programs-in-business-management/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='DESIGN & ARCHITECTURE', url='/programs/programs-in-design-architecture/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='Finance, Economics & Trade', url='/programs/programs-in-finance-economics-trade/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='LAW, INTERNATIONAL AFFAIRS & PUBLIC POLICY', url='/programs/programs-in-law-international-affairs-public-policy/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='LEADERSHIP & TALENT DEVELOPMENT', url='/programs/programs-in-leadership-talent-development/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='Marketing, Communication & Sales', url='/programs/programs-in-marketing-communication-sales/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='Science, Technology & Data', url='/programs/programs-in-technology-data/'] }
                      { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-137ucb8-0 fxaVkK XWBAC', buttons=[text='DEGREE TYPES', url=''] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN hOnZYQ', buttons=[text='BACHELOR’S. It will open in a new tabBACHELOR’S', url='https://www.ie.edu/university/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN hOnZYQ', buttons=[text='MASTER'S. It will open in a new tabMASTER'S', url='https://www.ie.edu/masters/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN hOnZYQ', buttons=[text='DOCTORATES. It will open in a new tabDOCTORATES', url='https://www.ie.edu/business-school/programs/doctorates/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN hOnZYQ', buttons=[text='Lifelong Learning. It will open in a new tabLifelong Learning', url='https://www.ie.edu/lifelong-learning/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN hOnZYQ', buttons=[text='SUMMER SCHOOL. It will open in a new tabSUMMER SCHOOL', url='https://www.ie.edu/ie-summer-school/'] }
                      { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-137ucb8-0 iQdzFM hAmMFc', buttons=[text='Find your program', url=''] }
                      { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 eLyKzu jXAGJc', buttons=[text='Program finder. It will open in a new tabProgram finder', url='https://www.ie.edu/find-your-program/'] }
                      { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-137ucb8-0 fxaVkK XWBAC', buttons=[text='schools', url=''] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='undefined. It will open in a new tab', url='https://www.ie.edu/business-school/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='undefined. It will open in a new tab', url='https://www.ie.edu/school-science-technology/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='undefined. It will open in a new tab', url='https://www.ie.edu/school-architecture-design/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='undefined. It will open in a new tab', url='https://www.ie.edu/law-school/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='undefined. It will open in a new tab', url='https://www.ie.edu/school-politics-economics-global-affairs/'] }
                          { tag='div', class='ShowOnScroll__Invisible-sc-iob69m-0 iNQMvs', buttons=[text='undefined. It will open in a new tab', url='https://www.ie.edu/school-of-humanities/'] }
                                  { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 enVSFa', buttons=[text='WE ARE LEADERS IN BUSINESS EDUCATION', url=''] }
                                  { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 enVSFa', buttons=[text='WE ARE PIONEERS IN DISRUPTIVE LEARNING', url=''] }
                                    { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 enVSFa', buttons=[text='WE ARE ADAPTIVE LIQUID LEARNERS', url=''] }
                                    { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 enVSFa', buttons=[text='WE ARE ENTREPRENEURS AT HEART', url=''] }
                                    { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 enVSFa', buttons=[text='WE ARE DIVERSE', url=''] }
                      { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 bNjYBk', buttons=[text='Show all', url=''] }
                          { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Our Purpose', url=''] }
                            { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Our Purpose at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/'] }
                        { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Our Purpose', url=''] }
                          { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Our Purpose at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/'] }
                          { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Diversity', url=''] }
                            { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Diversity at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/diversity/'] }
                          { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Innovation', url=''] }
                            { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Innovation at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/innovation/'] }
                          { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Humanities', url=''] }
                            { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Humanities at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/humanities/'] }
                          { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Entrepreneurship', url=''] }
                            { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Entrepreneurship at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/entrepreneurship/'] }
                        { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Diversity', url=''] }
                          { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Diversity at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/diversity/'] }
                        { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Innovation', url=''] }
                          { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Innovation at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/innovation/'] }
                        { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Humanities', url=''] }
                          { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Humanities at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/humanities/'] }
                        { tag='div', class='sc-1r54gnd-0 hEwPZA', buttons=[text='Entrepreneurship', url=''] }
                          { tag='div', class='sc-1r54gnd-0 danwHu', buttons=[text='Entrepreneurship at IE University. It will open in a new tabFind out more', url='https://www.ie.edu/our-purpose/entrepreneurship/'] }
                      { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-137ucb8-0 fxaVkK XWBAC', buttons=[text='WE RECOMMEND', url=''] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='FINANCIAL AID. It will open in a new tabFINANCIAL AID', url='https://www.ie.edu/financial-aid/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='IE STORE. It will open in a new tabIE STORE', url='https://store.ie.edu'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='RANKINGS. It will open in a new tabRANKINGS', url='https://www.ie.edu/business-school/the-school/our-recognitions/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='TALENT & CAREERS. It will open in a new tabTALENT & CAREERS', url='https://www.ie.edu/talent-careers/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='LIBRARY. It will open in a new tabLIBRARY', url='https://library.ie.edu'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='STUDENT SERVICES. It will open in a new tabSTUDENT SERVICES', url='https://www.ie.edu/business-school/the-experience/the-way-you-live/student-services/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='ALUMNI. It will open in a new tabALUMNI', url='https://www.ie.edu/alumni/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='IE PUBLISHING. It will open in a new tabIE PUBLISHING', url='https://iepublishing.ie.edu/es/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='IE FOUNDATION. It will open in a new tabIE FOUNDATION', url='https://www.ie.edu/ie-foundation/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='CORPORATE RELATIONS. It will open in a new tabCORPORATE RELATIONS', url='https://www.ie.edu/corporate-relations/'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='IE KNOWLEDGE. It will open in a new tabIE KNOWLEDGE', url='https://ieknowledge.ie.edu'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='CAMPUS LIFE. It will open in a new tabCAMPUS LIFE', url='https://campuslife.ie.edu'] }
                                        { tag='div', class='sc-1r54gnd-0 sc-w09xex-0 sc-12l65tc-0 cNbjoN kbnKVt', buttons=[text='ARTS & HUMANITIES. It will open in a new tabARTS & HUMANITIES', url='https://arts-humanities.ie.edu'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='IE Business School. It will open in a new tabIE Business School', url='//www.ie.edu/business-school/'] }
                            { tag='li', class='sc-1r54gnd-0', buttons=[text='Ie University. It will open in a new tabIe University', url='//www.ie.edu/university/'] }
