            { tag='div', class='sitelogocon', buttons=[text='', url='/'] }
                { tag='li', class='sub-item i4-4', buttons=[text='研究机构', url='/217/list.htm'] }
            { tag='li', class='menu-item i5', buttons=[text='人才师资', url='/218/list.htm'] }
                { tag='li', class='sub-item i5-1', buttons=[text='人事人才', url='http://rsc.nankai.edu.cn/'] }
                { tag='li', class='sub-item i5-2', buttons=[text='人才招聘', url='http://rsc.nankai.edu.cn/main.htm'] }
                { tag='li', class='sub-item i5-3', buttons=[text='博士后', url='http://rsc.nankai.edu.cn/13714/list.htm'] }
            { tag='li', class='menu-item i6', buttons=[text='教育教学', url='/223/list.htm'] }
                { tag='li', class='sub-item i6-1', buttons=[text='本科教育', url='http://jwc.nankai.edu.cn/'] }
                { tag='li', class='sub-item i6-2', buttons=[text='研究生教育', url='http://graduate.nankai.edu.cn'] }
                { tag='li', class='sub-item i6-3', buttons=[text='本科教学质量报告', url='http://www.nankai.edu.cn/2019/1009/c17551a208969/page.htm'] }
                { tag='li', class='sub-item i6-4', buttons=[text='远程教育', url='https://icell.nankai.edu.cn/'] }
                { tag='li', class='sub-item i6-5', buttons=[text='继续教育', url='http://edp.nankai.edu.cn/'] }
            { tag='li', class='menu-item i7', buttons=[text='科学研究', url='/230/list.htm'] }
                { tag='li', class='sub-item i7-1', buttons=[text='自然科学', url='http://std.nankai.edu.cn/'] }
                { tag='li', class='sub-item i7-2', buttons=[text='社会科学', url='http://ssrm.nankai.edu.cn/'] }
                { tag='li', class='sub-item i7-3', buttons=[text='自然科学研究机构', url='http://std.nankai.edu.cn/889/list.htm'] }
                { tag='li', class='sub-item i7-4', buttons=[text='社会科学研究机构', url='http://ssrm.nankai.edu.cn/kyjg.htm'] }
                { tag='li', class='sub-item i7-5', buttons=[text='仪器设备', url='http://less.nankai.edu.cn/'] }
            { tag='li', class='menu-item i8', buttons=[text='国际交流', url='/236/list.htm'] }
                { tag='li', class='sub-item i8-1', buttons=[text='国际交流', url='http://international.nankai.edu.cn/'] }
                { tag='li', class='sub-item i8-2', buttons=[text='国际教育学院', url='https://sie.nankai.edu.cn/'] }
            { tag='li', class='menu-item i9', buttons=[text='招生就业', url='/239/list.htm'] }
                { tag='li', class='sub-item i9-1', buttons=[text='本科招生', url='https://zsb.nankai.edu.cn/'] }
                { tag='li', class='sub-item i9-2', buttons=[text='研究生招生', url='https://yzb.nankai.edu.cn'] }
                { tag='li', class='sub-item i9-3', buttons=[text='中外合作硕士项目', url='https://esd.nankai.edu.cn/jxxm/gjhzbx/xmgk/xmjj/gjjmgxzy.htm'] }
                { tag='li', class='sub-item i9-4', buttons=[text='留学生招生', url='https://sie.nankai.edu.cn'] }
                { tag='li', class='sub-item i9-5', buttons=[text='继续教育', url='http://edp.nankai.edu.cn/'] }
                { tag='li', class='sub-item i9-6', buttons=[text='南开就业信息网', url='http://career.nankai.edu.cn'] }
      { tag='div', class='tool', buttons=[text='+', url=''] }
        { tag='div', class='cn-wrapper', buttons=[text='学生', url='/255/list.htm', text='教工', url='/256/list.htm', text='考生', url='/257/list.htm', text='校友', url='http://nkuaa.nankai.edu.cn', text='访客', url='/259/list.htm'] }
        { tag='div', class='page_con_title', buttons=[text='院系机构', url=''] }
                  { tag='li', class='class-item column-1 selected', buttons=[text='专业学院', url='/213/list.htm'] }
                  { tag='li', class='class-item column-2', buttons=[text='职能部门', url='/214/list.htm'] }
                  { tag='li', class='class-item column-3', buttons=[text='直属和后勤单位', url='/216/list.htm'] }
                  { tag='li', class='class-item column-4', buttons=[text='研究机构', url='/217/list.htm'] }
                { tag='div', class='page_con_title', buttons=[text='专业学院', url=''] }
                  { tag='div', class='bread', buttons=[text='首页', url='/main.htm', text='院系机构', url='/212/list.htm', text='专业学院', url='/213/list.htm'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='文学院', url='http://wxy.nankai.edu.cn'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='历史学院', url='http://history.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='哲学院', url='http://phil.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='外国语学院', url='https://sfs.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='法学院', url='http://law.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='周恩来政府管理学院', url='http://zfxy.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='马克思主义学院', url='http://cz.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='汉语言文化学院', url='http://hyxy.nankai.edu.cn'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='经济学院', url='http://economics.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='商学院', url='http://bs.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='旅游与服务学院', url='http://tas.nankai.edu.cn'] }
                  { tag='td', class='tb_line', buttons=[text='金融学院', url='http://finance.nankai.edu.cn'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='数学科学学院', url='http://math.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='物理科学学院', url='http://physics.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='化学学院', url='http://chem.nankai.edu.cn'] }
                  { tag='td', class='tb_line', buttons=[text='生命科学学院', url='http://sky.nankai.edu.cn'] }
                  { tag='td', class='tb_line', buttons=[text='环境科学与工程学院', url='http://env.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='医学院', url='http://medical.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='药学院', url='http://pharmacy.nankai.edu.cn'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='电子信息与光学工程学院', url='http://ceo.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='材料科学与工程学院', url='http://mse.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='计算机学院', url='http://cc.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='密码与网络空间安全学院', url='http://cyber.nankai.edu.cn/'] }
                  { tag='td', class='tb_line', buttons=[text='人工智能学院', url='http://ai.nankai.edu.cn'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='软件学院', url='http://cs.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='统计与数据科学学院', url='http://stat.nankai.edu.cn/'] }
                  { tag='td', class='tb_line tb_even', buttons=[text='新闻与传播学院', url='https://jc.nankai.edu.cn'] }
                  { tag='td', class='tb_line', buttons=[text='社会学院', url='https://shxy.nankai.edu.cn'] }
                  { tag='td', class='tb_line', buttons=[text='卓越工程师学院', url='https://cee.nankai.edu.cn/'] }
        { tag='div', class='links w', buttons=[text='VPN服务', url='http://www.nankai.edu.cn/VPN/list.htm', text='校史网', url='https://xs.nankai.edu.cn/', text='爱国主义教育基地', url='http://aiguo.nankai.edu.cn/', text='南开招标网', url='https://nkzbb.nankai.edu.cn/', text='后勤保障服务', url='http://hq.nankai.edu.cn', text='附属医院', url='http://fy.nankai.edu.cn/', text='滨海学院', url='http://binhai.nankai.edu.cn/', text='南开大学VR全景', url='https://720yun.com/t/f65jv04frf3?scene_id=19502661&from=timeline&isappinstalled=0'] }
        { tag='div', class='addr', buttons=[text='八里台校区：', url=''] }
        { tag='div', class='addr', buttons=[text='津南校区：', url=''] }
        { tag='div', class='addr', buttons=[text='泰达校区：', url=''] }
        { tag='div', class='wx', buttons=[text='', url='https://weibo.com/nankaiuni', text='', url='https://space.bilibili.com/230904670?from=search&seid=7683408695473338554'] }
        { tag='div', class='footer_sydw', buttons=[text='', url='//bszs.conac.cn/sitename?method=show&id=8F7ED82DBFA384ADE05310291AAC551C'] }
        { tag='div', class='footer_icp', buttons=[text='津ICP备12003308号-1', url='https://beian.miit.gov.cn/', text='津公网安备12010402000967号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=12010402000967'] }
