              { tag='div', class='dropdown-menu top-links', buttons=[text='As Faculdades', url='/portal/pt/conhecer/sobre-a-uporto/as-faculdades/', text='Missão e Valores', url='/portal/pt/conhecer/sobre-a-uporto/missao-e-valores/', text='História', url='/portal/pt/conhecer/sobre-a-uporto/historia/', text='Factos e Números', url='/portal/pt/conhecer/sobre-a-uporto/factos-e-numeros/', text='A U.Porto nos Rankings', url='/portal/pt/conhecer/sobre-a-uporto/rankings/', text='Prémios e Distinções', url='/portal/pt/conhecer/sobre-a-uporto/premios-e-distincoes/', text='Qualidade e Acreditação', url='/portal/pt/conhecer/sobre-a-uporto/qualidade-e-acreditacao/', text='Sustentabilidade', url='/portal/pt/conhecer/sobre-a-uporto/sustentabilidade/', text='Igualdade, Inclusão e Diversidade', url='/portal/pt/conhecer/sobre-a-uporto/igualdade-inclusao-e-diversidade/', text='Estudos e Relatórios', url='/portal/pt/conhecer/sobre-a-uporto/estudos-e-relatorios/', text='Oportunidades de Recrutamento', url='/portal/pt/conhecer/sobre-a-uporto/oportunidades-de-recrutamento/'] }
              { tag='div', class='dropdown-menu top-links', buttons=[text='Faculdade de Arquitetura', url='/portal/pt/faup/', text='Faculdade de Belas Artes', url='/portal/pt/fbaup/', text='Faculdade de Ciências', url='/portal/pt/fcup/', text='Faculdade de Ciências da Nutrição e Alimentação', url='/portal/pt/fcnaup/', text='Faculdade de Desporto', url='/portal/pt/fadeup/', text='Faculdade de Direito', url='/portal/pt/fdup/', text='Faculdade de Economia', url='/portal/pt/fep/', text='Faculdade de Engenharia', url='/portal/pt/feup/', text='Faculdade de Farmácia', url='/portal/pt/ffup/', text='Faculdade de Letras', url='/portal/pt/flup/', text='Faculdade de Medicina', url='/portal/pt/fmup/', text='Faculdade de Medicina Dentária', url='/portal/pt/fmdup/', text='Faculdade de Psicologia e de Ciências da Educação', url='/portal/pt/fpceup/', text='Instituto de Ciências Biomédicas Abel Salazar', url='/portal/pt/icbas/', text='Porto Business School', url='https://www.pbs.up.pt/'] }
            { tag='span', class='icons', buttons=[text='', url='https://noticias.up.pt/', text='', url='https://www.instagram.com/uporto/', text='', url='https://www.youtube.com/user/universidadedoporto', text='', url='https://www.linkedin.com/school/universidadedoporto/', text='', url='https://twitter.com/UPorto', text='', url='https://www.facebook.com/universidadedoporto'] }
            { tag='li', buttons=[text='PT', url='/portal/pt/conhecer/sobre-a-uporto/as-faculdades/'] }
                              { tag='li', buttons=[text='Porquê a U.Porto?', url='/portal/pt/estudar/estudantes-internacionais/porque-a-uporto/'] }
                              { tag='li', buttons=[text='Estudar no Porto', url='/portal/pt/estudar/estudantes-internacionais/estudar-no-porto/'] }
                              { tag='li', buttons=[text='Candidatura a Ciclo de Estudos', url='/portal/pt/estudar/estudantes-internacionais/candidatura-a-ciclo-de-estudos/'] }
                              { tag='li', buttons=[text='Concurso Especial para Estudantes Internacionais', url='/portal/pt/estudar/estudantes-internacionais/concurso-especial/'] }
                              { tag='li', buttons=[text='Histó[email protected]', url='/portal/pt/estudar/estudantes-internacionais/historias/'] }
                                { tag='span', class='sr-only', buttons=[text='[email protected]', url='/cdn-cgi/l/email-protection'] }
                              { tag='li', buttons=[text='Aprender Português', url='/portal/pt/estudar/estudantes-internacionais/aprender-portugues/'] }
                              { tag='li', buttons=[text='Informações Úteis', url='/portal/pt/estudar/estudantes-internacionais/informacoes-uteis/'] }
                              { tag='li', buttons=[text='Estudantes em Emergência Humanitária decorrente da Guerra na Ucrânia', url='/portal/pt/estudar/estudantes-internacionais/estudantes-em-emergencia-humanitaria-ucrania/'] }
                              { tag='li', buttons=[text='Oferta Formativa', url='/portal/pt/estudar/formacao-ao-longo-da-vida/oferta-formativa/'] }
                              { tag='li', buttons=[text='Acesso e Ingresso', url='/portal/pt/estudar/formacao-ao-longo-da-vida/acesso-e-ingresso/'] }
                              { tag='li', buttons=[text='Portal Formação ao Longo da Vida', url='https://www.up.pt/flv/'] }
                              { tag='li', buttons=[text='Apoio Académico', url='/portal/pt/estudar/informacoes-academicas/apoio-academico/'] }
                              { tag='li', buttons=[text='Calendário Académico', url='/portal/pt/estudar/informacoes-academicas/calendario-academico/'] }
                              { tag='li', buttons=[text='Glossário Académico', url='/portal/pt/estudar/informacoes-academicas/glossario-academico/'] }
                              { tag='li', buttons=[text='Onde atuamos', url='/portal/pt/estudar/inovacao-pedagogica/onde-atuamos/'] }
                              { tag='li', buttons=[text='Programa de Formação Multidisciplinar da U.Porto', url='/portal/pt/estudar/impulsos-prr/programa-de-formacao-multidisciplinar-da-uporto/'] }
                              { tag='li', buttons=[text='Investigação na U.Porto', url='/portal/pt/investigar/o-que-investigamos/investigacao-na-uporto/'] }
                              { tag='li', buttons=[text='Áreas de I&D', url='/portal/pt/investigar/o-que-investigamos/areas-de-id/'] }
                              { tag='li', buttons=[text='Produção Científica', url='/portal/pt/investigar/o-que-investigamos/producao-cientifica/'] }
                              { tag='li', buttons=[text='Projetos de I&D', url='/portal/pt/investigar/o-que-investigamos/projetos-de-id/'] }
                              { tag='li', buttons=[text='Infraestruturas e Plataformas Científicas', url='/portal/pt/investigar/o-que-investigamos/infraestruturas-e-plataformas-cientificas/'] }
                              { tag='li', buttons=[text='Redes de Investigação', url='/portal/pt/investigar/o-que-investigamos/redes-de-investigacao/'] }
                              { tag='li', buttons=[text='[email protected]', url='/portal/pt/investigar/o-que-investigamos/erc-uporto/'] }
                                { tag='span', class='sr-only', buttons=[text='[email protected]', url='/cdn-cgi/l/email-protection'] }
                              { tag='li', buttons=[text='Estruturas de I&D', url='/portal/pt/investigar/ecossistema-de-investigacao/estruturas-de-id/'] }
                              { tag='li', buttons=[text='Unidades de I&D', url='/portal/pt/investigar/ecossistema-de-investigacao/unidades-de-id/'] }
                              { tag='li', buttons=[text='Serviços de Apoio', url='/portal/pt/investigar/apoio-a-investigacao/servicos-de-apoio/'] }
                              { tag='li', buttons=[text='Oportunidades de Financiamento', url='/portal/pt/investigar/apoio-a-investigacao/oportunidades-de-financiamento/'] }
                              { tag='li', buttons=[text='Recursos e Ferramentas', url='/portal/pt/investigar/apoio-a-investigacao/recursos-e-ferramentas/'] }
                              { tag='li', buttons=[text='Portal do Serviço de Investigação e Projetos', url='https://www.up.pt/portal/sip/'] }
                              { tag='li', buttons=[text='Encontro de Investigação Jovem - IJUP', url='/portal/pt/investigar/iniciativas/ijup/'] }
                              { tag='li', buttons=[text='Prémio de Excelência na Investigação Científica', url='/portal/pt/investigar/iniciativas/premio-de-excelencia-na-investigacao-cientifica/'] }
                              { tag='li', buttons=[text='Three Minute Thesis - U.Porto 3MT®', url='/portal/pt/investigar/iniciativas/three-minute-thesis-3mt/'] }
                              { tag='li', buttons=[text='Acesso Aberto', url='/portal/pt/investigar/ciencia-aberta/acesso-aberto/'] }
                              { tag='li', buttons=[text='Repositório Aberto', url='/portal/pt/investigar/ciencia-aberta/repositorio-aberto/'] }
                              { tag='li', buttons=[text='Ética na Investigação', url='/portal/pt/investigar/politicas-e-regulamentos/etica-na-investigacao/'] }
                              { tag='li', buttons=[text='Afiliação Institucional', url='/portal/pt/investigar/politicas-e-regulamentos/afiliacao-a-uporto/'] }
                              { tag='li', buttons=[text='Regulamentação I&D', url='/portal/pt/investigar/politicas-e-regulamentos/regulamentacao-id/'] }
                              { tag='li', buttons=[text='Conheça a Inovação na U.Porto', url='/portal/pt/inovar/onde-inovamos/conheca-a-inovacao-na-uporto/'] }
                              { tag='li', buttons=[text='Portfólio de Patentes', url='https://upin.up.pt/pt-pt/content/tecnologias'] }
                              { tag='li', buttons=[text='Valorização dos resultados de Investigação', url='/portal/pt/inovar/transferencia-de-conhecimento/apoio-a-transferencia-de-conhecimento/'] }
                              { tag='li', buttons=[text='Transferência de Tecnologia', url='/portal/pt/inovar/transferencia-de-conhecimento/transferencia-de-tecnologia/'] }
                              { tag='li', buttons=[text='Apoio ao Empreendedorismo', url='/portal/pt/inovar/empreendedorismo/apoio-ao-empreendedorismo/'] }
                              { tag='li', buttons=[text='iUP25k', url='https://iup25k.up.pt/'] }
                              { tag='li', buttons=[text='BIP Acceleration', url='https://bip.up.pt/acceleration/'] }
                              { tag='li', buttons=[text='BIP Ignition', url='https://bip.up.pt/'] }
                              { tag='li', buttons=[text='BIP PROOF', url='https://upin.up.pt/pt-pt/content/bip-proof-20242025-evento'] }
                              { tag='li', buttons=[text='IJUP Empresas', url='https://ijup-empresas.up.pt/'] }
                              { tag='li', buttons=[text='European Innovation Academy', url='https://www.inacademy.eu/portugal/'] }
                              { tag='li', buttons=[text='Escola de Startups', url='https://escoladestartups.org/pt-pt/'] }
                              { tag='li', buttons=[text='UPTEC - Parque de Ciência e Tecnologia', url='/portal/pt/inovar/incubadora-de-empresas/uptec/'] }
                              { tag='li', buttons=[text='Inovar com a U.Porto', url='/portal/pt/inovar/inove-connosco/inovar-com-a-uporto/'] }
                              { tag='li', buttons=[text='U.Porto Inovação', url='https://www.upin.up.pt/pt-pt'] }
                              { tag='li', buttons=[text='Acolhimento e Integração', url='/portal/pt/viver/vida-estudantil/acolhimento-e-integracao/'] }
                              { tag='li', buttons=[text='Alojamento', url='/portal/pt/viver/vida-estudantil/alojamento/'] }
                              { tag='li', buttons=[text='Cantinas, Snack-Bares e Restaurantes', url='/portal/pt/viver/vida-estudantil/cantinas-snack-bares-e-restaurantes/'] }
                              { tag='li', buttons=[text='Bolsas e Financiamento', url='/portal/pt/viver/vida-estudantil/bolsa-financiamento/'] }
                              { tag='li', buttons=[text='Associações de Estudantes', url='/portal/pt/viver/vida-estudantil/associacoes-estudantes/'] }
                              { tag='li', buttons=[text='Associações de Estudantes internacionais', url='/portal/pt/viver/vida-estudantil/associacoes-de-estudantes-internacionais/'] }
                              { tag='li', buttons=[text='Grupos Culturais', url='/portal/pt/viver/vida-estudantil/grupos-culturais/'] }
                              { tag='li', buttons=[text='Apoio médico', url='/portal/pt/viver/saude-e-bem-estar/apoio-medico/'] }
                              { tag='li', buttons=[text='Programa de Promoção da Saúde Mental da U.Porto', url='/portal/pt/viver/saude-e-bem-estar/programa-de-promocao-da-saude-mental-bambup/'] }
                              { tag='li', buttons=[text='Plano Integrado de Saúde e Bem-Estar da U. Porto', url='https://www.up.pt/portal/pt/sasup/projetos/plano-integrado-de-sa%C3%BAde-e-bem-estar-u-porto/plano-integrado-de-sa%C3%BAde-e-bem-estar-da-u-porto/'] }
                              { tag='li', buttons=[text='Desporto na U.Porto', url='/portal/pt/viver/lazer/desporto-na-uporto/'] }
                              { tag='li', buttons=[text='Centro de Desporto da U.Porto', url='https://cdup.up.pt/'] }
                              { tag='li', buttons=[text='Serviços de Carreira', url='/portal/pt/viver/talento-e-carreira/servicos-de-carreira/'] }
                              { tag='li', buttons=[text='Recrutar talento na U.Porto', url='/portal/pt/viver/talento-e-carreira/recrutar-talento/'] }
                              { tag='li', buttons=[text='Portal Talento e Carreira', url='https://www.up.pt/portal/pt/talento-e-carreira/'] }
                              { tag='li', buttons=[text='Fazer voluntariado', url='/portal/pt/viver/voluntariado/fazer-voluntariado/'] }
                              { tag='li', buttons=[text='Um mundo de vantagens', url='/portal/pt/viver/cartao-uporto/um-mundo-de-vantagens/'] }
                              { tag='li', buttons=[text='Uma ligação para a vida', url='/portal/pt/viver/alumni/uma-ligacao-para-a-vida/'] }
                              { tag='li', buttons=[text='Portal Alumni', url='https://alumni.up.pt/'] }
                              { tag='li', buttons=[text='Como chegar?', url='/portal/pt/viver/o-porto/como-chegar/'] }
                              { tag='li', buttons=[text='À descoberta da cidade', url='/portal/pt/viver/o-porto/a-descoberta-da-cidade/'] }
                              { tag='li', buttons=[text='A não perder no Porto', url='/portal/pt/viver/o-porto/a-nao-perder-no-porto/'] }
                              { tag='li', buttons=[text='Informações e Serviços Úteis', url='/portal/pt/viver/o-porto/informacoes-e-servicos-uteis/'] }
                              { tag='li', buttons=[text='Missão e Valores', url='/portal/pt/conhecer/sobre-a-uporto/missao-e-valores/'] }
                              { tag='li', buttons=[text='História', url='/portal/pt/conhecer/sobre-a-uporto/historia/'] }
                              { tag='li', buttons=[text='As Faculdades', url='/portal/pt/conhecer/sobre-a-uporto/as-faculdades/'] }
                              { tag='li', buttons=[text='Factos e Números', url='/portal/pt/conhecer/sobre-a-uporto/factos-e-numeros/'] }
                              { tag='li', buttons=[text='A U.Porto nos Rankings', url='/portal/pt/conhecer/sobre-a-uporto/rankings/'] }
                              { tag='li', buttons=[text='Prémios e Distinções', url='/portal/pt/conhecer/sobre-a-uporto/premios-e-distincoes/'] }
                              { tag='li', buttons=[text='Qualidade e Acreditação', url='/portal/pt/conhecer/sobre-a-uporto/qualidade-e-acreditacao/'] }
                              { tag='li', buttons=[text='Sustentabilidade', url='/portal/pt/conhecer/sobre-a-uporto/sustentabilidade/'] }
                              { tag='li', buttons=[text='Igualdade, Inclusão e Diversidade', url='/portal/pt/conhecer/sobre-a-uporto/igualdade-inclusao-e-diversidade/'] }
                              { tag='li', buttons=[text='Ética e Conduta', url='/portal/pt/conhecer/sobre-a-uporto/etica-e-conduta/'] }
                              { tag='li', buttons=[text='Estudos e Relatórios', url='/portal/pt/conhecer/sobre-a-uporto/estudos-e-relatorios/'] }
                              { tag='li', buttons=[text='Oportunidades de Recrutamento', url='/portal/pt/conhecer/sobre-a-uporto/oportunidades-de-recrutamento/'] }
                              { tag='li', buttons=[text='Participações Sociais', url='/portal/pt/conhecer/sobre-a-uporto/participacoes-sociais/'] }
                              { tag='li', buttons=[text='Governação', url='/portal/pt/conhecer/organizacao/governacao/'] }
                              { tag='li', buttons=[text='Estrutura e funcionamento', url='/portal/pt/conhecer/organizacao/estrutura-e-funcionamento/'] }
                              { tag='li', buttons=[text='Comissão de Ética', url='/portal/pt/conhecer/organizacao/comissao-de-etica/'] }
                              { tag='li', buttons=[text='Provedorias', url='/portal/pt/conhecer/organizacao/provedorias/'] }
                              { tag='li', buttons=[text='Portal da Denúncia', url='https://www.up.pt/denuncias/'] }
                              { tag='li', buttons=[text='Mapa Interativo', url='/portal/pt/conhecer/o-campus/mapa-interativo/'] }
                              { tag='li', buttons=[text='Visitas virtuais', url='/portal/pt/conhecer/o-campus/visitas-virtuais/'] }
                              { tag='li', buttons=[text='Museus e Núcleos Museológicos', url='/portal/pt/conhecer/cultura-museus-e-patrimonio/museus/'] }
                              { tag='li', buttons=[text='Casa Comum', url='/portal/pt/conhecer/cultura-museus-e-patrimonio/casa-comum/'] }
                              { tag='li', buttons=[text='Círculo Universitário do Porto', url='/portal/pt/conhecer/cultura-museus-e-patrimonio/cup/'] }
                              { tag='li', buttons=[text='Edifícios Históricos', url='/portal/pt/conhecer/cultura-museus-e-patrimonio/edificios-historicos/'] }
                              { tag='li', buttons=[text='Espaços Verdes', url='/portal/pt/conhecer/cultura-museus-e-patrimonio/espacos-verdes/'] }
                              { tag='li', buttons=[text='Corredor Cultural', url='/portal/pt/conhecer/cultura-museus-e-patrimonio/corredor-cultural/'] }
                              { tag='li', buttons=[text='U.Porto Press', url='https://www.up.pt/press/'] }
                              { tag='li', buttons=[text='Instituto Confúcio na U.Porto', url='https://www.up.pt/portal/pt/instituto-confucio/'] }
                              { tag='li', buttons=[text='Instituto Pernambuco Porto', url='https://www.institutopernambucoporto.pt/'] }
                              { tag='li', buttons=[text='Conhece a U.Porto', url='/portal/pt/conhecer/escolas-e-juniores/conhece-a-uporto/'] }
                              { tag='li', buttons=[text='Visitas às Escolas', url='/portal/pt/conhecer/escolas-e-juniores/visitas-as-escolas/'] }
                              { tag='li', buttons=[text='Universidade Júnior', url='/portal/pt/conhecer/escolas-e-juniores/universidade-junior/'] }
                              { tag='li', buttons=[text='Visite a Loja da U.Porto', url='https://loja.up.pt/'] }
                              { tag='li', buttons=[text='Siga a U.Porto', url='/portal/pt/conhecer/a-acontecer-na-uporto/siga-a-uporto/'] }
                              { tag='li', buttons=[text='Eventos culturais', url='/portal/pt/conhecer/a-acontecer-na-uporto/eventos-culturais/'] }
                              { tag='li', buttons=[text='Eventos anuais', url='/portal/pt/conhecer/a-acontecer-na-uporto/eventos-anuais/'] }
                              { tag='li', buttons=[text='Cooperação Internacional', url='/portal/pt/conhecer/a-uporto-no-mundo/cooperacao-internacional/'] }
                              { tag='li', buttons=[text='[email protected]', url='/portal/pt/conhecer/a-uporto-no-mundo/eugloh-uporto/'] }
                                { tag='span', class='sr-only', buttons=[text='[email protected]', url='/cdn-cgi/l/email-protection'] }
                              { tag='li', buttons=[text='Programas de Mobilidade', url='/portal/pt/conhecer/a-uporto-no-mundo/programas-de-mobilidade/'] }
                              { tag='li', buttons=[text='Parcerias', url='/portal/pt/conhecer/a-uporto-no-mundo/parcerias/'] }
                              { tag='li', buttons=[text='Serviços para a Comunidade', url='/portal/pt/conhecer/na-comunidade/servicos-para-a-comunidade/'] }
                              { tag='li', buttons=[text='Pré-Universitários', url='/portal/pt/conhecer/questoes-frequentes/pre-universitarios/'] }
                              { tag='li', buttons=[text='Estudantes da U.Porto', url='/portal/pt/conhecer/questoes-frequentes/estudantes-da-uporto/'] }
                              { tag='li', buttons=[text='Candidatos Internacionais', url='/portal/pt/conhecer/questoes-frequentes/estudantes-internacionais/'] }
                              { tag='li', buttons=[text='Alumni', url='/portal/pt/conhecer/questoes-frequentes/alumni/'] }
                              { tag='li', buttons=[text='Profissionais', url='/portal/pt/conhecer/questoes-frequentes/profissionais/'] }
                      { tag='li', buttons=[text='Oferta Formativa', url='/portal/pt/estudar/licenciaturas-e-mestrados-integrados/oferta-formativa/'] }
                      { tag='li', buttons=[text='Acesso e Ingresso', url='/portal/pt/estudar/licenciaturas-e-mestrados-integrados/acesso-e-ingresso/'] }
                      { tag='li', buttons=[text='Funcionamento e Propinas', url='/portal/pt/estudar/licenciaturas-e-mestrados-integrados/funcionamento-e-propinas/'] }
                      { tag='li', buttons=[text='Gabinete de Acesso ao Ensino Superior (GAES-UP)', url='/portal/pt/estudar/licenciaturas-e-mestrados-integrados/gaes-up/'] }
                      { tag='li', buttons=[text='Bibliotecas', url='/portal/pt/estudar/apoio-ao-estudo/bibliotecas/'] }
                      { tag='li', buttons=[text='Espaços de Estudo', url='/portal/pt/estudar/apoio-ao-estudo/espacos-de-estudo/'] }
                      { tag='li', buttons=[text='Necessidades Especiais', url='/portal/pt/estudar/apoio-ao-estudo/necessidades-especiais/'] }
                      { tag='li', buttons=[text='Recursos IT', url='/portal/pt/estudar/apoio-ao-estudo/recursos-it/'] }
                      { tag='li', buttons=[text='e-Learning Cafés', url='/portal/pt/estudar/apoio-ao-estudo/e-learning-cafes/'] }
                      { tag='li', buttons=[text='Mentoria Interpares', url='https://www.up.pt/mentoriaup/'] }
                      { tag='li', buttons=[text='Oferta Formativa', url='/portal/pt/estudar/mestrados/oferta-formativa/'] }
                      { tag='li', buttons=[text='Acesso e Ingresso', url='/portal/pt/estudar/mestrados/acesso-e-ingresso/'] }
                      { tag='li', buttons=[text='Funcionamento e Propinas', url='/portal/pt/estudar/mestrados/funcionamento-e-propinas/'] }
                      { tag='li', buttons=[text='Estudar Lá Fora', url='/portal/pt/estudar/mobilidade/estudar-la-fora/'] }
                      { tag='li', buttons=[text='Estudar na U.Porto', url='/portal/pt/estudar/mobilidade/estudar-ca-dentro/'] }
                      { tag='li', buttons=[text='Reconhecimento de Graus e Diplomas Estrangeiros', url='/portal/pt/estudar/reconhecimentos/reconhecimento-de-graus-e-diplomas-estrangeiros/'] }
                      { tag='li', buttons=[text='Oferta Formativa', url='/portal/pt/estudar/doutoramentos/oferta-formativa/'] }
                      { tag='li', buttons=[text='Acesso e Ingresso', url='/portal/pt/estudar/doutoramentos/acesso-e-ingresso/'] }
                      { tag='li', buttons=[text='Funcionamento e Propinas', url='/portal/pt/estudar/doutoramentos/funcionamento-e-propinas/'] }
                      { tag='li', buttons=[text='Porquê a U.Porto?', url='/portal/pt/estudar/estudantes-internacionais/porque-a-uporto/'] }
                      { tag='li', buttons=[text='Estudar no Porto', url='/portal/pt/estudar/estudantes-internacionais/estudar-no-porto/'] }
                      { tag='li', buttons=[text='Candidatura a Ciclo de Estudos', url='/portal/pt/estudar/estudantes-internacionais/candidatura-a-ciclo-de-estudos/'] }
                      { tag='li', buttons=[text='Concurso Especial para Estudantes Internacionais', url='/portal/pt/estudar/estudantes-internacionais/concurso-especial/'] }
                      { tag='li', buttons=[text='Histó[email protected]', url='/portal/pt/estudar/estudantes-internacionais/historias/'] }
                      { tag='li', buttons=[text='Aprender Português', url='/portal/pt/estudar/estudantes-internacionais/aprender-portugues/'] }
                      { tag='li', buttons=[text='Informações Úteis', url='/portal/pt/estudar/estudantes-internacionais/informacoes-uteis/'] }
                      { tag='li', buttons=[text='Estudantes em Emergência Humanitária decorrente da Guerra na Ucrânia', url='/portal/pt/estudar/estudantes-internacionais/estudantes-em-emergencia-humanitaria-ucrania/'] }
                      { tag='li', buttons=[text='Oferta Formativa', url='/portal/pt/estudar/formacao-ao-longo-da-vida/oferta-formativa/'] }
                      { tag='li', buttons=[text='Acesso e Ingresso', url='/portal/pt/estudar/formacao-ao-longo-da-vida/acesso-e-ingresso/'] }
                      { tag='li', buttons=[text='Portal Formação ao Longo da Vida', url='https://www.up.pt/flv/'] }
                      { tag='li', buttons=[text='Apoio Académico', url='/portal/pt/estudar/informacoes-academicas/apoio-academico/'] }
                      { tag='li', buttons=[text='Calendário Académico', url='/portal/pt/estudar/informacoes-academicas/calendario-academico/'] }
                      { tag='li', buttons=[text='Glossário Académico', url='/portal/pt/estudar/informacoes-academicas/glossario-academico/'] }
                      { tag='li', buttons=[text='Onde atuamos', url='/portal/pt/estudar/inovacao-pedagogica/onde-atuamos/'] }
                      { tag='li', buttons=[text='Programa de Formação Multidisciplinar da U.Porto', url='/portal/pt/estudar/impulsos-prr/programa-de-formacao-multidisciplinar-da-uporto/'] }
                      { tag='li', buttons=[text='Investigação na U.Porto', url='/portal/pt/investigar/o-que-investigamos/investigacao-na-uporto/'] }
                      { tag='li', buttons=[text='Áreas de I&D', url='/portal/pt/investigar/o-que-investigamos/areas-de-id/'] }
                      { tag='li', buttons=[text='Produção Científica', url='/portal/pt/investigar/o-que-investigamos/producao-cientifica/'] }
                      { tag='li', buttons=[text='Projetos de I&D', url='/portal/pt/investigar/o-que-investigamos/projetos-de-id/'] }
