            { tag='div', class='mobile-bar__nav-toggle', buttons=[text='Menu', url=''] }
                                { tag='li', class='menu-item', buttons=[text='Mental Health & Wellbeing', url='/about/student-safety/mental-wellbeing-recovery'] }
                                { tag='li', class='menu-item', buttons=[text='Discrimination and Harassment', url='/about/student-safety/discrimination-and-harassment'] }
                                { tag='li', class='menu-item', buttons=[text='Sexual Harassment, Violence, and Relationship Abuse', url='/about/student-safety/sexual-gender-based-violence'] }
                                { tag='li', class='menu-item', buttons=[text='Free Speech', url='/about/student-safety/free-speech'] }
                                { tag='li', class='menu-item', buttons=[text='Transportation Safety', url='/about/student-safety/transportation-safety'] }
                                { tag='li', class='menu-item', buttons=[text='Basic Needs', url='/about/student-safety/basic-needs'] }
                                { tag='li', class='menu-item', buttons=[text='Lab and Environmental Safety', url='/about/student-safety/lab-environmental-safety'] }
                          { tag='div', class='submenu-toggle__wrapper primary-nav__top-link', buttons=[text='Admissions', url='/admissions'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Undergraduate Admissions', url='/admissions/undergraduate'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Apply to UC Davis', url='/admissions/undergraduate/apply'] }
                                    { tag='li', class='menu-item', buttons=[text='Admitted First-years', url='/admissions/undergraduate/apply/admitted-freshmen'] }
                                    { tag='li', class='menu-item', buttons=[text='Admitted Transfer Students', url='/admissions/undergraduate/apply/admitted-transfer'] }
                                      { tag='div', class='submenu-toggle__wrapper', buttons=[text='After You Apply', url='/admissions/undergraduate/apply/after-application'] }
                                        { tag='li', class='menu-item', buttons=[text='Deferred Enrollment', url='/admissions/undergraduate/apply/deferred-enrollment'] }
                                        { tag='li', class='menu-item', buttons=[text='Reporting Changes After Admission', url='/admissions/undergraduate/apply/after-reporting-changes'] }
                                        { tag='li', class='menu-item', buttons=[text='Applicant Waitlist', url='/admissions/undergraduate/apply/waitlist'] }
                                    { tag='li', class='menu-item', buttons=[text='Application Review Criteria', url='/admissions/undergraduate/apply/application-review-criteria'] }
                                    { tag='li', class='menu-item', buttons=[text='Personal Insight Questions', url='/admissions/undergraduate/apply/personal-insight-questions'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='First-year Admission', url='/admissions/undergraduate/freshman'] }
                                      { tag='div', class='submenu-toggle__wrapper', buttons=[text='Freshman Admission Requirements', url='/admissions/undergraduate/freshman/requirements'] }
                                        { tag='li', class='menu-item', buttons=[text='Advanced Placement Exams', url='/admissions/undergraduate/freshman/requirements/advanced-placement-exam'] }
                                        { tag='li', class='menu-item', buttons=[text='International Baccalaureate Exams', url='/admissions/undergraduate/freshman/requirements/international-baccalaureate-exam'] }
                                    { tag='li', class='menu-item', buttons=[text='Freshman Application Tips', url='/admissions/undergraduate/freshman/application-tips'] }
                                    { tag='li', class='menu-item', buttons=[text='Freshman Timeline', url='/admissions/undergraduate/freshman/timeline'] }
                                    { tag='li', class='menu-item', buttons=[text='Freshman Special Situations', url='/admissions/undergraduate/freshman/special-situations'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Transfer Admission', url='/admissions/undergraduate/transfer'] }
                                    { tag='li', class='menu-item', buttons=[text='Plan Your Transfer', url='/admissions/undergraduate/transfer/planning'] }
                                    { tag='li', class='menu-item', buttons=[text='Transfer Admission Requirements', url='/admissions/undergraduate/transfer/requirements'] }
                                    { tag='li', class='menu-item', buttons=[text='Transfer Application Tips', url='/admissions/undergraduate/transfer/application-tips'] }
                                    { tag='li', class='menu-item', buttons=[text='Transfer Timeline', url='/admissions/undergraduate/transfer/timeline'] }
                                      { tag='div', class='submenu-toggle__wrapper', buttons=[text='Transfer Admission Guarantee', url='/admissions/undergraduate/transfer/transfer-admission-guarantee'] }
                                        { tag='li', class='menu-item', buttons=[text='TAG Requirements', url='/admissions/undergraduate/transfer/transfer-admission-guarantee/requirements'] }
                                        { tag='li', class='menu-item', buttons=[text='TAG Decisions', url='/admissions/undergraduate/transfer/transfer-admission-guarantee/decisions'] }
                                        { tag='li', class='menu-item', buttons=[text='TAG FAQs', url='/admissions/undergraduate/transfer/transfer-admission-guarantee/faq'] }
                                          { tag='div', class='submenu-toggle__wrapper', buttons=[text='TAG Counselor Resources', url='/admissions/undergraduate/transfer/transfer-admission-guarantee/counselors'] }
                                            { tag='li', class='menu-item', buttons=[text='Counselor Contacts', url='http://tag.ucdavis.edu/contacts.cfm'] }
                                            { tag='li', class='menu-item', buttons=[text='TAG Evaluations', url='/admissions/undergraduate/transfer/transfer-admission-guarantee/counselors/tag-evaluations'] }
                                    { tag='li', class='menu-item', buttons=[text='Transfer Special Situations', url='/admissions/undergraduate/transfer/special-situations'] }
                                    { tag='li', class='menu-item', buttons=[text='Transfer with International Records', url='/admissions/undergraduate/transfer/international-records'] }
                                      { tag='div', class='submenu-toggle__wrapper', buttons=[text='Selective Major Requirements', url='/admissions/undergraduate/transfer/selective-major-requirements'] }
                                        { tag='li', class='menu-item', buttons=[text='Major Requirements: CAES', url='/admissions/transfer/major-requirements-college-agricultural-environmental-sciences'] }
                                        { tag='li', class='menu-item', buttons=[text='Major Requirements: CBS', url='/admissions/transfer/major-requirements-college-biological-sciences'] }
                                        { tag='li', class='menu-item', buttons=[text='Major Requirements: CLS', url='/admissions/transfer/major-requirements-college-letters-sciences'] }
                                        { tag='li', class='menu-item', buttons=[text='Major Requirements: COE', url='/admissions/transfer/major-requirements-college-engineering'] }
                                        { tag='li', class='menu-item', buttons=[text='Major Requirements: GSM', url='/major-requirements-graduate-school-of-management'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='International Admission', url='/admissions/undergraduate/international'] }
                                    { tag='li', class='menu-item', buttons=[text='International Exam and Visa Requirements', url='/admissions/undergraduate/international/exams-visas'] }
                                    { tag='li', class='menu-item', buttons=[text='International Records', url='/admissions/undergraduate/international/records'] }
                                    { tag='li', class='menu-item', buttons=[text='International Student Resources', url='/admissions/undergraduate/international/resources'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Events', url='/admissions/undergraduate/events'] }
                                    { tag='li', class='menu-item', buttons=[text='Discover UC Davis', url='/admissions/undergraduate/events/discover'] }
                                    { tag='li', class='menu-item', buttons=[text='Aggie Transfer Scholars Weekend', url='/admissions/undergraduate/events/aggie-transfer-scholars-weekend'] }
                                    { tag='li', class='menu-item', buttons=[text='Aggie to Be', url='/admissions/undergraduate/events/aggie-to-be'] }
                                { tag='li', class='menu-item', buttons=[text='Contact Undergraduate Admissions', url='/admissions/undergraduate/contact'] }
                                { tag='li', class='menu-item', buttons=[text='Parents and Families', url='/admissions/undergraduate/parents'] }
                                { tag='li', class='menu-item', buttons=[text='Counselors', url='/admissions/undergraduate/counselors'] }
                            { tag='li', class='menu-item', buttons=[text='Undocumented Applicants', url='/admissions/undocumented-student-applicants'] }
                            { tag='li', class='menu-item', buttons=[text='Graduate Admissions', url='/admissions/graduate-school'] }
                            { tag='li', class='menu-item', buttons=[text='Professional Admissions', url='/admissions/professional-school-admissions'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Cost & Aid', url='/admissions/cost'] }
                                { tag='li', class='menu-item', buttons=[text='Financial Aid and Scholarships', url='/cost/financial-aid-scholarships'] }
                                { tag='li', class='menu-item', buttons=[text='Higher Education Emergency Relief Fund', url='/admissions/financial-aid-scholarships/higher-education-emergency-relief-fund'] }
                                { tag='li', class='menu-item', buttons=[text='Next Steps', url='/admissions/cost/next-steps'] }
                                { tag='li', class='menu-item', buttons=[text='Educational Opportunity Program', url='/admissions/cost/educational-opportunity-program'] }
                            { tag='li', class='menu-item', buttons=[text='Apply to UC Davis', url='/admissions/apply'] }
                          { tag='div', class='submenu-toggle__wrapper primary-nav__top-link', buttons=[text='Academics', url='/academics'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Majors', url='/academics/majors'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Majors Blog', url='/majors/blog'] }
                                      { tag='div', class='submenu-toggle__wrapper', buttons=[text='Career Preparation', url='/majors/blog/career-preparation'] }
                                        { tag='li', class='menu-item', buttons=[text='Research', url='https://urc.ucdavis.edu/'] }
                                        { tag='li', class='menu-item', buttons=[text='Advising', url='/majors/blog/career-preparation/advising'] }
                                        { tag='li', class='menu-item', buttons=[text='Beyond the Classroom', url='/majors/blog/career-preparation/beyond-classroom'] }
                                        { tag='li', class='menu-item', buttons=[text='Honors Programs', url='/majors/blog/career-preparation/honors'] }
                                        { tag='li', class='menu-item', buttons=[text='Internships', url='https://www.ucdavis.edu/jobs/student-jobs-internships/'] }
                                    { tag='li', class='menu-item', buttons=[text='Individual Majors', url='/individual-majors'] }
                                    { tag='li', class='menu-item', buttons=[text='Undeclared and Exploratory Majors', url='/undeclared-and-exploratory-majors'] }
                                    { tag='li', class='menu-item', buttons=[text='Subscribe', url='/majors/blog/subscribe'] }
                                    { tag='li', class='menu-item', buttons=[text='Top 10 majors', url='/majors/blog/top-ten-majors'] }
                            { tag='li', class='menu-item', buttons=[text='Minors', url='/academics/minors'] }
                            { tag='li', class='menu-item', buttons=[text='Graduate Programs', url='/academics/graduate'] }
                            { tag='li', class='menu-item', buttons=[text='Professional Programs', url='/academics/professional-programs'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Colleges and Schools', url='/academics/colleges-and-schools'] }
                                { tag='li', class='menu-item', buttons=[text='Academic Departments', url='/academics/colleges-and-schools/academic-departments'] }
                                { tag='li', class='menu-item', buttons=[text='College of Agricultural and Environmental Science', url='/colleges-and-schools/college-agricultural-and-environmental-sciences'] }
                                { tag='li', class='menu-item', buttons=[text='College of Biological Sciences', url='/colleges-and-schools/college-biological-sciences'] }
                                { tag='li', class='menu-item', buttons=[text='College of Engineering', url='/colleges-and-schools/college-engineering'] }
                                { tag='li', class='menu-item', buttons=[text='College of Letters and Science', url='/colleges-and-schools/college-letters-and-science'] }
                                { tag='li', class='menu-item', buttons=[text='Graduate School of Management', url='/colleges-and-schools/graduate-school-management'] }
                                { tag='li', class='menu-item', buttons=[text='Graduate Studies', url='/colleges-and-schools/graduate-studies'] }
                                { tag='li', class='menu-item', buttons=[text='School of Education', url='/colleges-and-schools/school-education'] }
                                { tag='li', class='menu-item', buttons=[text='School of Law', url='/colleges-and-schools/school-law'] }
                                { tag='li', class='menu-item', buttons=[text='School of Medicine', url='/colleges-and-schools/school-medicine'] }
                                { tag='li', class='menu-item', buttons=[text='School of Nursing', url='/colleges-and-schools/school-nursing'] }
                                { tag='li', class='menu-item', buttons=[text='School of Veterinary Medicine', url='/colleges-and-schools/school-veterinary-medicine'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Our Faculty', url='/academics/our-faculty'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Faculty Resources', url='/academics/our-faculty/faculty-resources'] }
                                    { tag='li', class='menu-item', buttons=[text='Teaching Resources', url='/academics/our-faculty/faculty-resources/teaching-resources'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Women in STEM', url='/academics/women-stem'] }
                                    { tag='li', class='menu-item', buttons=[text='Battling Barriers, Bias to Retain and Recruit STEM Talent', url='/academics/women-stem/linda-bisson-battling-barriers-bias'] }
                                    { tag='li', class='menu-item', buttons=[text='Building Community to Benefit Physics Students', url='/academics/women-stem/rachel-houtz-building-community'] }
                                    { tag='li', class='menu-item', buttons=[text='For the love of wild things', url='/academics/women-stem/for-the-love-of-wild-things'] }
                                    { tag='li', class='menu-item', buttons=[text='Heart health pioneer, STEM champion', url='/academics/women-stem/heart-health-pioneer-stem-champion'] }
                                    { tag='li', class='menu-item', buttons=[text='The STEM Road Less Traveled', url='/academics/women-stem/marjannie-akintunde-stem-road'] }
                                    { tag='li', class='menu-item', buttons=[text='Using STEM to improve lives', url='/academics/women-stem/using-stem-improve-lives'] }
                            { tag='li', class='menu-item', buttons=[text='Study Abroad', url='/academics/study-abroad'] }
                          { tag='div', class='submenu-toggle__wrapper primary-nav__top-link', buttons=[text='Research', url='/research'] }
                            { tag='li', class='menu-item', buttons=[text='From Labs to Lives', url='/research/labs-to-lives'] }
                            { tag='li', class='menu-item', buttons=[text='Undergraduate Research', url='/research/undergraduate'] }
                            { tag='li', class='menu-item', buttons=[text='Graduate Research', url='/research/graduate-professional'] }
                            { tag='li', class='menu-item', buttons=[text='Office of Research', url='https://research.ucdavis.edu/'] }
                            { tag='li', class='menu-item', buttons=[text='Library', url='/research/library'] }
                            { tag='li', class='menu-item', buttons=[text='Museums and Collections', url='/research/museums-collections'] }
                            { tag='li', class='menu-item', buttons=[text='Research Partners', url='/research/partners'] }
                          { tag='div', class='submenu-toggle__wrapper primary-nav__top-link', buttons=[text='Campus Life', url='/campus-life'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='California’s College Town', url='/campus-life/californias-college-town'] }
                                { tag='li', class='menu-item', buttons=[text='The College Tour', url='/campus-life/californias-college-town/the-college-tour'] }
                            { tag='li', class='menu-item', buttons=[text='Housing', url='/campus-life/housing'] }
                            { tag='li', class='menu-item', buttons=[text='Dining', url='/campus-life/dining-food'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Things to Do', url='/campus-life/things-to-do'] }
                                { tag='li', class='menu-item', buttons=[text='Arts and Culture', url='/campus-life/arts-culture'] }
                                  { tag='div', class='submenu-toggle__wrapper', buttons=[text='Traditions', url='/campus-life/things-to-do/traditions'] }
                                    { tag='li', class='menu-item', buttons=[text='#ourUCDavis', url='/campus-life/things-to-do/traditions/our-uc-davis'] }
                                    { tag='li', class='menu-item', buttons=[text='Fall Welcome', url='/campus-life/things-to-do/traditions/fall-welcome'] }
                                    { tag='li', class='menu-item', buttons=[text='Homecoming', url='/campus-life/things-to-do/traditions/homecoming'] }
                                    { tag='li', class='menu-item', buttons=[text='Picnic Day', url='/campus-life/things-to-do/traditions/picnic-day'] }
                                { tag='li', class='menu-item', buttons=[text='Arboretum', url='/campus-life/things-to-do/arboretum'] }
                                { tag='li', class='menu-item', buttons=[text='Campus Poster Calendars', url='/calendar/campus-poster-calendars'] }
                                { tag='li', class='menu-item', buttons=[text='Commencement', url='/commencement'] }
                                { tag='li', class='menu-item', buttons=[text='Calendar', url='/campus-life/things-to-do/calendar'] }
                            { tag='li', class='menu-item', buttons=[text='Student Jobs', url='/campus-life/student-jobs-internships'] }
                            { tag='li', class='menu-item', buttons=[text='Clubs and Communities', url='/campus-life/clubs-and-communities'] }
                            { tag='li', class='menu-item menu-item--expanded', buttons=[text='Athletics', url='/campus-life/athletics-sports'] }
                          { tag='div', class='submenu-toggle__wrapper primary-nav__top-link', buttons=[text='News', url='/news'] }
                            { tag='li', class='menu-item', buttons=[text='Latest News', url='/news/latest'] }
                            { tag='li', class='menu-item', buttons=[text='In Focus Features', url='/in-focus'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='University News', url='/news/university'] }
                                { tag='li', class='menu-item', buttons=[text='Dateline', url='/news/university/dateline'] }
                            { tag='li', class='menu-item', buttons=[text='Magazine', url='/magazine'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Social Media', url='/news/social-media'] }
                                { tag='li', class='menu-item', buttons=[text='Social Media Guidelines', url='/news/social-media/guidelines'] }
                            { tag='li', class='menu-item', buttons=[text='Student News', url='/news/student-life'] }
                            { tag='li', class='menu-item', buttons=[text='Blogs', url='/blogs'] }
                              { tag='div', class='submenu-toggle__wrapper', buttons=[text='Podcasts and Shows', url='/news/podcasts-and-shows'] }
                                { tag='li', class='menu-item', buttons=[text='Face to Face', url='/news/podcasts-and-shows/face-to-face'] }
                                { tag='li', class='menu-item', buttons=[text='That May Be the Chancellor', url='/news/podcasts-and-shows/that-may-be-the-chancellor'] }
                                { tag='li', class='menu-item', buttons=[text='The Backdrop', url='/news/podcasts-and-shows/the-backdrop'] }
                                { tag='li', class='menu-item', buttons=[text='Thursday Thoughts', url='/news/podcasts-and-shows/thursday-thoughts'] }
                                { tag='li', class='menu-item', buttons=[text='UC Davis LIVE', url='/news/podcasts-and-shows/uc-davis-live'] }
                                { tag='li', class='menu-item', buttons=[text='Unfold', url='/news/podcasts-and-shows/unfold'] }
                              { tag='div', class='hero-ambient__body', buttons=[text='How Research Funding Solves Real-World Problems', url=''] }
                                { tag='div', class='hero-ambient__button-group', buttons=[text='From Labs to Lives', url='https://www.ucdavis.edu/research/labs-to-lives'] }
                              { tag='div', class='category-brand--ucd-blue block block-block-content block-block-content67996e2f-84f6-47dd-b0fd-dbf978a7dcf3', buttons=[text='Majors', url='/majors'] }
                              { tag='div', class='category-brand--tahoe block block-block-content block-block-contente88bb3c4-9751-402b-8710-fea8e0a30865', buttons=[text='Admissions', url='/admissions'] }
                              { tag='div', class='category-brand--quad block block-block-content block-block-content399caad4-4914-4224-bc3b-380e1ea232bf', buttons=[text='Cost', url='/admissions/cost'] }
                              { tag='div', class='category-brand--poppy block block-block-content block-block-content774ac69b-2be0-4f03-aef5-7341016d7c6b', buttons=[text='Campus life', url='/campus-life'] }
                              { tag='div', class='category-brand--strawberry block block-block-content block-block-content8b02b16f-e70a-4b3d-b87f-2054b34ac149', buttons=[text='VISIT', url='/about/visit'] }
                              { tag='div', class='category-brand--redbud block block-block-content block-block-contentc8363e8a-6c73-48b5-93fb-c3abf4834da1', buttons=[text='Apply', url='/admissions/apply'] }
                                { tag='div', class='full-width-teaser__content category-brand', buttons=[text='California'sCollege Town', url=''] }
                                  { tag='div', class='full-width-teaser__buttons', buttons=[text='360 Virtual Tour', url='https://www.ucdavis.edu/about/visit/campus-virtual-tour', text='About us', url='/about'] }
                              { tag='div', class='interactive-map__container', buttons=[text='Main CampusDavis, California', url='https://www.ucdavis.edu/about/visit', text='Bodega Marine LabBodega Bay, California', url='https://marinescience.ucdavis.edu/bml/about', text='UC Davis HealthSacramento, California', url='https://health.ucdavis.edu/welcome/index.html', text='Tahoe Environmental Research CenterIncline Village, Nevada', url='https://tahoe.ucdavis.edu/'] }
                              { tag='div', class='interactive-map__pin-text', buttons=[text='Main Campus', url=''] }
                              { tag='div', class='interactive-map__pin-text', buttons=[text='Bodega Marine Lab', url=''] }
                              { tag='div', class='interactive-map__pin-text', buttons=[text='UC Davis Health', url=''] }
                              { tag='div', class='interactive-map__pin-text', buttons=[text='Tahoe Environmental Research Center', url=''] }
                              { tag='div', class='clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item', buttons=[text='In the middle of everywhere', url=''] }
                                  { tag='p', buttons=[text='Explore the region', url='/about/locations/middle-of-everywhere'] }
                              { tag='div', class='full-width-teaser__content category-brand', buttons=[text='A top-tierpublic university', url=''] }
                            { tag='div', class='o-box--flush block block-block-content block-block-contenta25ab204-59ef-46e0-a321-ca6bef95ca5c panel', buttons=[text='Ranked 1st in the nation in agriculture and forestry', url='/news/uc-davis-ranks-near-top-world-2-subjects'] }
                                { tag='div', class='ranking__title', buttons=[text='Ranked 1st in the nation in agriculture and forestry', url=''] }
                            { tag='div', class='o-box--flush block block-block-content block-block-contentfbf55a82-0586-46fb-84cf-2c53174876d1 panel', buttons=[text='Ranked 1st in the nation in veterinary medicine', url='/news/uc-davis-ranks-near-top-world-2-subjects'] }
                                { tag='div', class='ranking__title', buttons=[text='Ranked 1st in the nation in veterinary medicine', url=''] }
                            { tag='div', class='block block-block-content block-block-content2c1bfb0d-f4e6-4212-bbef-085008b7e1a4 panel', buttons=[text='Ranked 3rd public university in the nation for graduate financial success', url='https://www.ucdavis.edu/news/uc-davis-ranked-no-3-public-university-setting-grads-financial-success'] }
                                { tag='div', class='ranking__title', buttons=[text='Ranked 3rd public university in the nation for graduate financial success', url=''] }
                            { tag='div', class='o-box--flush block block-block-content block-block-content9d74aa50-8a0a-4ebc-a976-7645fd7467ce panel', buttons=[text='Ranked 9th nationally among public universities', url='/news/uc-davis-top-10-nations-public-universities-4th-year'] }
                                { tag='div', class='ranking__title', buttons=[text='Ranked 9th nationally among public universities', url=''] }
                                { tag='p', class='text-align-center', buttons=[text='More rankings', url='https://www.ucdavis.edu/about/rankings'] }
                                    { tag='div', class='cascade-hero__content', buttons=[text='Unrivaledstudent experience', url=''] }
                                      { tag='div', class='cascade-hero__buttons', buttons=[text='California’s college town', url='/campus-life/californias-college-town'] }
                              { tag='div', class='o-box--flush block block-layout-builder block-inline-blockucd-marketing-link panel', buttons=[text='Custom ImageHousing', url='/campus-life/housing'] }
                                  { tag='div', class='marketing-link__body', buttons=[text='Housing', url=''] }
                              { tag='div', class='o-box--flush block block-layout-builder block-inline-blockucd-marketing-link panel', buttons=[text='Custom ImageDining and Food', url='https://www.ucdavis.edu/campus-life/dining-food#marketing-link'] }
                                  { tag='div', class='marketing-link__body', buttons=[text='Dining and Food', url=''] }
                              { tag='div', class='o-box--flush block block-layout-builder block-inline-blockucd-marketing-link panel', buttons=[text='Custom ImageCity of Davis', url='/campus-life/californias-college-town'] }
                                  { tag='div', class='marketing-link__body', buttons=[text='City of Davis', url=''] }
                              { tag='div', class='o-box--flush block block-layout-builder block-inline-blockucd-marketing-link panel', buttons=[text='Custom ImageAthletics', url='/campus-life/athletics-sports'] }
                                  { tag='div', class='marketing-link__body', buttons=[text='Athletics', url=''] }
                                { tag='div', class='clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item', buttons=[text='Campus facts', url=''] }
                                { tag='div', class='factoid-mini', buttons=[text='With roughly 55 miles of bike and pedestrian paths, Davis is easy to get around.', url='/news/still-bicycle-friendly-still-platinum'] }
                                    { tag='div', class='factoid-mini__container', buttons=[text='With roughly 55 miles of bike and pedestrian paths, Davis is easy to get around.', url=''] }
