                  { tag='div', class='pull-left', buttons=[text='', url='/english/'] }
                                { tag='li', class='dynamic', buttons=[text='Chancellor', url='/english/mangement/chancellor'] }
                                { tag='li', class='dynamic', buttons=[text='Rector & Vice-Chancellor', url='https://www.sun.ac.za/english/management/Deresh-Ramjugernath'] }
                                { tag='li', class='dynamic dynamic-children', buttons=[text='Management Team', url='http://www.sun.ac.za/english/management'] }
                                    { tag='li', class='dynamic', buttons=[text='Operations and Finance', url='/english/management/general-management/operations-and-finance'] }
                                    { tag='li', class='dynamic', buttons=[text='Research, Innovation and Postgraduate Studies', url='/english/management/general-management/reasearch-and-innovation'] }
                                    { tag='li', class='dynamic', buttons=[text='Social Impact, Transformation and Personnel', url='/english/mangement/management-team/vice-rector-community-interaction-and-personnel'] }
                                    { tag='li', class='dynamic', buttons=[text='Learning and Teaching', url='/english/mangement/management-team/vice-rector-learning-and-teaching'] }
                                    { tag='li', class='dynamic', buttons=[text='Strategy, Global and Corporate Affairs', url='/english/management/Pages/Strategic-Initiatives-and-Internationalisation.aspx'] }
                                    { tag='li', class='dynamic', buttons=[text='Registrar's Division', url='http://www.sun.ac.za/english/management/registrar/'] }
                                    { tag='li', class='dynamic', buttons=[text='Deans', url='/english/management/Pages/Deans0407-6482.aspx'] }
                                { tag='li', class='dynamic dynamic-children', buttons=[text='Statutory Bodies', url='http://www.sun.ac.za/english/management/Pages/Statutory-Bodies.aspx'] }
                                    { tag='li', class='dynamic', buttons=[text='Convocation', url='http://www.sun.ac.za/english/management/Pages/Convocation.aspx'] }
                                    { tag='li', class='dynamic', buttons=[text='Council', url='http://www.sun.ac.za/english/management/statutory-bodies/council'] }
                                    { tag='li', class='dynamic', buttons=[text='Institutional Forum', url='/english/management/institutional-forum/Pages/default.aspx'] }
                                    { tag='li', class='dynamic', buttons=[text='Senate', url='http://www.sun.ac.za/english/management/Pages/Senate.aspx'] }
                                    { tag='li', class='dynamic', buttons=[text='SRC', url='http://www.sun.ac.za/english/management/src'] }
                    { tag='li', class='static', buttons=[text='Alumni', url='/english/alumni'] }
                    { tag='li', class='static', buttons=[text='Donors', url='http://www.sun.ac.za/english/donors/Pages/default.aspx'] }
                    { tag='li', class='static', buttons=[text='Staff', url='http://www.sun.ac.za/english/staffnet/Pages/default.aspx'] }
                    { tag='li', class='static', buttons=[text='Research', url='http://www.sun.ac.za/english/research-innovation/Pages/default.aspx'] }
                    { tag='li', class='static', buttons=[text='News & Media', url='/english/news-media'] }
                    { tag='li', class='static dynamic-children', buttons=[text='Give to SU', url='https://web-apps.sun.ac.za/donor-contribution-gift/?pLang=en#/home'] }
                                { tag='li', class='dynamic', buttons=[text='Debit Order', url='https://www.sun.ac.za/english/donors/Documents/Donation_Form_2024.pdf'] }
                    { tag='li', class='static', buttons=[text='Library', url='https://library.sun.ac.za/en-za/Pages/Home.aspx'] }
                  { tag='div', class='ms-core-navigation', buttons=[text='All Site Content', url='/english/faculty/{0}/viewlsts.aspx'] }
                          { tag='li', class='static', buttons=[text='Dual Events', url='/english/Lists/Dual Events'] }
                              { tag='li', class='static', buttons=[text='Branding quicklinks', url='/english/Lists/Branding quicklinks/AllItems.aspx'] }
                              { tag='li', class='static', buttons=[text='Quick links', url='/english/Lists/Quick links/AllItems.aspx'] }
                              { tag='li', class='static', buttons=[text='Documents 2020', url='/english/Docs 2020/Forms/AllItems.aspx'] }
                              { tag='li', class='static', buttons=[text='News - Start Approval Process_New Tasks', url='/english/Lists/News - Start Approval Process_New Tasks/AllItems.aspx'] }
                              { tag='li', class='static', buttons=[text='Events', url='/english/Lists/Events/AllItems.aspx'] }
                          { tag='li', class='static', buttons=[text='News', url='/english/Lists/news/AllItems.aspx'] }
                          { tag='li', class='static', buttons=[text='Notices', url='/english/Lists/notices/AllItems.aspx'] }
                          { tag='li', class='static', buttons=[text='People', url='/english/Lists/people/AllItems.aspx'] }
                          { tag='li', class='static', buttons=[text='Pages', url='/english/Pages/Forms/AllItems.aspx'] }
                          { tag='li', class='static', buttons=[text='Maps', url='/english/Lists/Maps/AllItems.aspx'] }
                          { tag='li', class='static', buttons=[text='Functional Areas', url='/english/Lists/functionalareas/AllItems.aspx'] }
                          { tag='li', class='static', buttons=[text='Images', url='/english/PublishingImages/Forms/Thumbnails.aspx'] }
                          { tag='li', class='static', buttons=[text='Comments', url='/english/Lists/Comments/AllItems.aspx'] }
                          { tag='li', class='static selected', buttons=[text='FacultiesCurrently selected', url='/english/faculty/Pages/default.aspx'] }
                              { tag='li', class='static dynamic-children', buttons=[text='AgriScience', url='/english/faculty/agri/Pages/default.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Agricultural Economics', url='/english/faculty/agri/agricultural-economics/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/agri/agricultural-economics/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/agri/agricultural-economics/Pages/Staff-and-Students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/agri/agricultural-economics/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/agri/agricultural-economics/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate', url='/english/faculty/agri/agricultural-economics/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/agri/agricultural-economics/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Admission requirements', url='/english/faculty/agri/agricultural-economics/Pages/Admission-requirements.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Application procedure', url='/english/faculty/agri/agricultural-economics/Pages/Application-procedure.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Bursaries and Fees', url='/english/faculty/agri/agricultural-economics/Pages/Bursaries-and-Fees.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Application and Selection', url='/english/faculty/agri/agricultural-economics/Pages/Application-and-Selection.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Short Courses', url='/english/faculty/agri/agricultural-economics/Pages/Short-Courses.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/agri/agricultural-economics/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News and Events', url='/english/faculty/agri/agricultural-economics/Pages/News-and-Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Yearbook', url='/english/faculty/agri/agricultural-economics/Pages/Yearbook.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Employment and Bursary Opportunities', url='/english/faculty/agri/agricultural-economics/Pages/Employment-and-Bursary-Opportunities.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Animal Sciences', url='/english/faculty/agri/animal-science/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/agri/animal-science/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/agri/animal-science/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/agri/animal-science/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/agri/animal-science/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Community Interaction', url='/english/faculty/agri/animal-science/Pages/Community-Interaction.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Events', url='/english/faculty/agri/animal-science/Pages/Resources-Links.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/agri/animal-science/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/agri/animal-science/Pages/History.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Mission', url='/english/faculty/agri/animal-science/Pages/Mission.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/agri/animal-science/Pages/Academic-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Technical Support Staff', url='/english/faculty/agri/animal-science/Pages/Technical-Support-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate program', url='/english/faculty/agri/animal-science/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate programs', url='/english/faculty/agri/animal-science/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research Flagships', url='/english/faculty/agri/animal-science/Pages/Research-Flagships.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research Programmes', url='/english/faculty/agri/animal-science/Pages/Research-Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research laboratories and facilities', url='/english/faculty/agri/animal-science/Pages/Research-Facilities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Meat science, Processing & Product Development', url='/english/faculty/agri/animal-science/Pages/Processing---Product-Development.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre of Excellence in Food Security', url='/english/faculty/agri/animal-science/Pages/Centre-of-Excellence--Genomics.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='SARChI Chair in Meat Sciences: Genomics to Nutriomics', url='/english/faculty/agri/animal-science/Pages/SARCHi-Chair--Meat-Science.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Monogastric Nutrition', url='/english/faculty/agri/animal-science/Pages/Monogastric-Nutrition.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='ASA', url='/english/faculty/agri/asa/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About', url='/english/faculty/agri/asa/Pages/About.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Committee', url='/english/faculty/agri/asa/Pages/Committee.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/agri/asa/Pages/Contact-us.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Conservation Ecology', url='/english/faculty/agri/conservation-ecology/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Integrated Pest Management Initiative', url='/english/faculty/agri/conservation-ecology/ipm/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Our Department', url='/english/faculty/agri/conservation-ecology/Pages/Our-Department.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/agri/conservation-ecology/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate Programmes', url='/english/faculty/agri/conservation-ecology/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/agri/conservation-ecology/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/agri/conservation-ecology/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Social Impact', url='/english/faculty/agri/conservation-ecology/Pages/Community-Interaction.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact ​​us', url='/english/faculty/agri/conservation-ecology/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Diversity & Symbiosis', url='/english/faculty/agri/conservation-ecology/Pages/Diversity---Symbiosis.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Conservation Management & Spatial Planning', url='/english/faculty/agri/conservation-ecology/Pages/Conservation-Management---Spatial-Planning.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Conservation Parasitology', url='/english/faculty/agri/conservation-ecology/Pages/Conservation-Parasitology.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Vertebrate Conservation', url='/english/faculty/agri/conservation-ecology/Pages/Vertebrate-Conservation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Insect Conservation', url='/english/faculty/agri/conservation-ecology/Pages/Insect-Conservation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Integrated Pest Management (IPM)', url='/english/faculty/agri/conservation-ecology/Pages/Integrated-Pest-Management-(IPM).aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Mondi Ecological Network Programme: Designing Landscapes for the Future', url='/english/faculty/agri/conservation-ecology/Pages/Mondi-Ecological-Network-Programme.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Vegetation Ecology & Management', url='/english/faculty/agri/conservation-ecology/Pages/Vegetation-Ecology---Management.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Crocodiles & Other Wildlife Species', url='/english/faculty/agri/conservation-ecology/Pages/Crocodiles---Other-Wildlife-Species.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Prospective Undergraduates', url='/english/faculty/agri/conservation-ecology/Pages/Prospective-Undergraduates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Current Undergraduates', url='/english/faculty/agri/conservation-ecology/Pages/Current-Undergraduates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Current Postgraduates', url='/english/faculty/agri/conservation-ecology/Pages/Current-Postgraduates.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Food Science', url='/english/faculty/agri/food-science/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Food Safety', url='/english/faculty/agri/food-science/CentreforFoodSafety/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/agri/food-science/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/agri/food-science/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/agri/food-science/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research & Facilities', url='/english/faculty/agri/food-science/Pages/Research---Facilities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News', url='/english/faculty/agri/food-science/Pages/News.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Vision & Mission', url='/english/faculty/agri/food-science/Pages/Vision---Mission.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/agri/food-science/Pages/History.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/agri/food-science/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Links', url='/english/faculty/agri/food-science/Pages/Links.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Programmes', url='/english/faculty/agri/food-science/Pages/Postgraduate-Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate Programmes', url='/english/faculty/agri/food-science/Pages/Undergraduate-Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Facilities', url='/english/faculty/agri/food-science/Pages/Facilities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/agri/food-science/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Events', url='/english/faculty/agri/food-science/Pages/Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Notices', url='/english/faculty/agri/food-science/Pages/Notices.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='What is Food Science?', url='/english/faculty/agri/food-science/Pages/What-is-Food-Science.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Newsletter Archive', url='/english/faculty/agri/food-science/Pages/Newsletter-Archive.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News', url='/english/faculty/agri/food-science/Pages/NuusbrfJul2015.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Forestry & Wood Science', url='/english/faculty/agri/forestry/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/agri/forestry/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/agri/forestry/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/agri/forestry/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News', url='/english/faculty/agri/forestry/Pages/News.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Events', url='/english/faculty/agri/forestry/Pages/Events.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Notices', url='/english/faculty/agri/forestry/Pages/Notices.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate', url='/english/faculty/agri/forestry/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/agri/forestry/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Extraordinary Professors and Lecturers', url='/english/faculty/agri/forestry/Pages/Extraordinary-Professors.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Important Links', url='/english/faculty/agri/forestry/Pages/Important-Links.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Institutes & Centres', url='/english/faculty/agri/forestry/Pages/Institutes---Centres.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='SFSA', url='/english/faculty/agri/forestry/Pages/SFSA.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Researchers & Support', url='/english/faculty/agri/forestry/Pages/Researchers---Support.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/agri/forestry/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate', url='/english/faculty/agri/forestry/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/agri/forestry/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Departmental Focus Areas', url='/english/faculty/agri/forestry/Pages/Focus-Areas.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Interesting links', url='/english/faculty/agri/forestry/Pages/Important-links0602-4208.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/agri/forestry/Pages/Academic-Staff.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Horticultural Sciences', url='/english/faculty/agri/horticulture/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/agri/horticulture/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Horticultural Science Academic Programme', url='/english/faculty/agri/horticulture/Pages/Academic-Programme.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/agri/horticulture/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postharvest Physiology & Technology Short Course 2021', url='/english/faculty/agri/horticulture/Pages/Short-Courses.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/agri/horticulture/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Facilities', url='/english/faculty/agri/horticulture/Pages/Facilities.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Undergraduate Programme for Horticulture', url='/english/faculty/agri/horticulture/Pages/Undergraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Programmes in Horticulture', url='/english/faculty/agri/horticulture/Pages/Postgraduate.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='How to Apply for Postgraduate studies', url='/english/faculty/agri/horticulture/Pages/How-to-Apply.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Department of Horticulture - Staff', url='/english/faculty/agri/horticulture/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Current Postgraduates', url='/english/faculty/agri/horticulture/Pages/Current-Postgraduates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/agri/horticulture/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History & Mission', url='/english/faculty/agri/horticulture/Pages/History-Mission.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Academic Staff', url='/english/faculty/agri/horticulture/Pages/Academic-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Support Staff', url='/english/faculty/agri/horticulture/Pages/Support-Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Dr. Elmi Lotze', url='/english/faculty/agri/horticulture/Pages/Dr Elmi-Lotze.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='2015', url='/english/faculty/agri/horticulture/Pages/News - Ballie-Wahl-prize-2015.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='News', url='/english/faculty/agri/horticulture/Pages/Gallery.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Postgraduate Students 2022', url='/english/faculty/agri/horticulture/Pages/Students.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Institute for Plant Biotechnology', url='/english/faculty/agri/plant-biotech/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='About Us', url='/english/faculty/agri/plant-biotech/Pages/About-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Programmes', url='/english/faculty/agri/plant-biotech/Pages/Programmes.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff & Students', url='/english/faculty/agri/plant-biotech/Pages/Staff---Students.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/agri/plant-biotech/Pages/Research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Publications', url='/english/faculty/agri/plant-biotech/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact Us', url='/english/faculty/agri/plant-biotech/Pages/Contact-Us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='History', url='/english/faculty/agri/plant-biotech/Pages/History.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='International', url='/english/faculty/agri/plant-biotech/Pages/International.aspx'] }
