            { tag='div', class='container clearfix' }
              { tag='h1', class='logo', buttons=[text='', url='/kor/user/main/view.do'] }
                { tag='form', buttons=[text='search', url='/kor/user/search/list.do'] }
                            { tag='li', buttons=[text='TLO 사업', url='/kor/user/contents/view.do?menuNo=200134'] }
                        { tag='li', buttons=[text='명예의 전당', url='/kor/user/contents/view.do?menuNo=200121'] }
                        { tag='li', buttons=[text='연구포털', url='/kor/user/contents/view.do?menuNo=200122'] }
                        { tag='li', buttons=[text='연구자 연구정보 (PURE)', url='https://khu.elsevierpure.com'] }
                  { tag='li', buttons=[text='교류/실천', url='/kor/user/contents/view.do?menuNo=200296'] }
                        { tag='li', buttons=[text='경희와 인류평화', url='/kor/user/contents/view.do?menuNo=200296'] }
                            { tag='li', buttons=[text='경희와 인류평화', url='/kor/user/contents/view.do?menuNo=200296'] }
                            { tag='li', buttons=[text='World Civic Forum', url='/kor/user/contents/view.do?menuNo=200147'] }
                            { tag='li', buttons=[text='UNAI-경희 국제회의', url='/kor/user/contents/view.do?menuNo=200148'] }
                            { tag='li', buttons=[text='UN평화공원', url='/kor/user/contents/view.do?menuNo=200149'] }
                        { tag='li', buttons=[text='사회공헌', url='/kor/user/contents/view.do?menuNo=200150'] }
                            { tag='li', buttons=[text='글로벌봉사팀', url='/kor/user/contents/view.do?menuNo=200150'] }
                            { tag='li', buttons=[text='봉사단체', url='/kor/user/contents/view.do?menuNo=200151'] }
                        { tag='li', buttons=[text='국제 교류', url='/kor/user/contents/view.do?menuNo=200322'] }
                            { tag='li', buttons=[text='국제 교류', url='/kor/user/contents/view.do?menuNo=200322'] }
                            { tag='li', buttons=[text='국제 교류 프로그램', url='/kor/user/contents/view.do?menuNo=200154'] }
                            { tag='li', buttons=[text='해외 자매대학', url='/kor/user/contents/view.do?menuNo=200153'] }
                        { tag='li', buttons=[text='특별강연', url='/kor/user/contents/view.do?menuNo=200158'] }
                            { tag='li', buttons=[text='미원렉처', url='/kor/user/contents/view.do?menuNo=200158'] }
                            { tag='li', buttons=[text='석학초청특강', url='/kor/user/contents/view.do?menuNo=200159'] }
                            { tag='li', buttons=[text='21세기 미래대학을 말한다', url='/kor/user/contents/view.do?menuNo=200160'] }
                        { tag='li', buttons=[text='행사', url='/kor/user/contents/view.do?menuNo=200161'] }
                            { tag='li', buttons=[text='Peace BAR Festival', url='/kor/user/contents/view.do?menuNo=200161'] }
                            { tag='li', buttons=[text='목련회의', url='/kor/user/contents/view.do?menuNo=200162'] }
                            { tag='li', buttons=[text='목련예술제', url='/kor/user/contents/view.do?menuNo=200163'] }
                            { tag='li', buttons=[text='졸업식', url='/kor/user/contents/view.do?menuNo=200164'] }
                            { tag='li', buttons=[text='입학식', url='/kor/user/contents/view.do?menuNo=200165'] }
                        { tag='li', buttons=[text='매그놀리아 아너스 클럽', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                        { tag='li', buttons=[text='현장실습', url='https://intern.khu.ac.kr/'] }
                  { tag='li', buttons=[text='대학생활', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200316'] }
                        { tag='li', buttons=[text='커뮤니티', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200316'] }
                            { tag='li', buttons=[text='공지사항', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200316'] }
                            { tag='li', buttons=[text='커뮤니케이션 21', url='/kor/user/bbs/BMSR00059/list.do?menuNo=200303'] }
                            { tag='li', buttons=[text='경희포럼', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200280'] }
                            { tag='li', buttons=[text='대학안전관리', url='/kor/user/contents/view.do?menuNo=200217'] }
                        { tag='li', buttons=[text='학생지원', url='/kor/user/contents/view.do?menuNo=200295'] }
                            { tag='li', buttons=[text='학생지원', url='/kor/user/contents/view.do?menuNo=200295'] }
                            { tag='li', buttons=[text='학생지원센터', url='/kor/user/contents/view.do?menuNo=200172'] }
                            { tag='li', buttons=[text='미래인재센터', url='/kor/user/contents/view.do?menuNo=200180'] }
                            { tag='li', buttons=[text='장애학생지원센터', url='/kor/user/contents/view.do?menuNo=200174'] }
                            { tag='li', buttons=[text='국제처 글로벌교육지원팀', url='/kor/user/contents/view.do?menuNo=200175'] }
                            { tag='li', buttons=[text='의료기관 진료혜택', url='/kor/user/contents/view.do?menuNo=200176'] }
                            { tag='li', buttons=[text='제증명 서비스', url='/kor/user/contents/view.do?menuNo=200182'] }
                            { tag='li', buttons=[text='총학생회', url='/kor/user/contents/view.do?menuNo=200178'] }
                            { tag='li', buttons=[text='동아리', url='/kor/user/contents/view.do?menuNo=200188'] }
                        { tag='li', buttons=[text='장학', url='/kor/user/contents/view.do?menuNo=200190'] }
                            { tag='li', buttons=[text='장학', url='/kor/user/contents/view.do?menuNo=200190'] }
                            { tag='li', buttons=[text='네오르네상스장학', url='/kor/user/contents/view.do?menuNo=200191'] }
                        { tag='li', buttons=[text='도서관/박물관', url='/kor/user/contents/view.do?menuNo=200197'] }
                            { tag='li', buttons=[text='중앙도서관', url='/kor/user/contents/view.do?menuNo=200197'] }
                            { tag='li', buttons=[text='중앙박물관', url='/kor/user/contents/view.do?menuNo=200193'] }
                            { tag='li', buttons=[text='자연사박물관', url='/kor/user/contents/view.do?menuNo=200194'] }
                            { tag='li', buttons=[text='혜정박물관', url='/kor/user/contents/view.do?menuNo=200195'] }
                            { tag='li', buttons=[text='경희 역사 갤러리', url='/kor/user/bbs/BMSR00045/list.do?menuNo=200199'] }
                        { tag='li', buttons=[text='정보서비스', url='/kor/user/contents/view.do?menuNo=200169'] }
                        { tag='li', buttons=[text='경희미디어', url='/kor/user/contents/view.do?menuNo=200327'] }
                            { tag='li', buttons=[text='경희미디어', url='/kor/user/contents/view.do?menuNo=200327'] }
                            { tag='li', buttons=[text='Focus', url='/kor/user/bbs/BMSR00044/list.do?menuNo=200218'] }
                            { tag='li', buttons=[text='카드뉴스', url='/kor/user/bbs/BMSR00045/list.do?menuNo=200220'] }
                            { tag='li', buttons=[text='경희뉴스', url='/kor/user/bbs/BMSR00044/list.do?menuNo=200261'] }
                            { tag='li', buttons=[text='홍보물', url='/kor/user/bbs/BMSR00048/list.do?menuNo=200368'] }
                            { tag='li', buttons=[text='교내언론', url='/kor/user/contents/view.do?menuNo=200222'] }
                            { tag='li', buttons=[text='영상', url='/kor/user/bbs/BMSR00046/list.do?menuNo=200257'] }
                            { tag='li', buttons=[text='포토갤러리', url='/kor/user/bbs/BMSR00045/list.do?menuNo=200224'] }
                  { tag='li', buttons=[text='교육', url='/kor/user/contents/view.do?menuNo=200105'] }
                        { tag='li', buttons=[text='대학', url='/kor/user/contents/view.do?menuNo=200105'] }
                        { tag='li', buttons=[text='대학원', url='/kor/user/contents/view.do?menuNo=200106'] }
                        { tag='li', buttons=[text='후마니타스칼리지', url='/kor/user/contents/view.do?menuNo=200107'] }
                        { tag='li', buttons=[text='교원검색', url='/kor/user/teacher/list.do?menuNo=200111'] }
                            { tag='li', buttons=[text='교원검색', url='/kor/user/teacher/list.do?menuNo=200111'] }
                            { tag='li', buttons=[text='신임교원', url='/kor/user/contents/view.do?menuNo=200324'] }
                        { tag='li', buttons=[text='학사', url='/kor/user/contents/view.do?menuNo=200109'] }
                        { tag='li', buttons=[text='교육지원사업', url='/kor/user/contents/view.do?menuNo=200113'] }
                            { tag='li', buttons=[text='대학혁신지원사업', url='/kor/user/contents/view.do?menuNo=200113'] }
                            { tag='li', buttons=[text='수도권 대학특성화 사업', url='/kor/user/contents/view.do?menuNo=200114'] }
                            { tag='li', buttons=[text='학부교육 선진화 선도대학 지원사업', url='/kor/user/contents/view.do?menuNo=200115'] }
                            { tag='li', buttons=[text='교육역량강화 지원사업', url='/kor/user/contents/view.do?menuNo=200116'] }
                { tag='li', buttons=[text='발전기금', url='https://give.khu.ac.kr/'] }
                { tag='li', buttons=[text='웹메일', url='https://mail.khu.ac.kr/'] }
                { tag='li', buttons=[text='인포21', url='https://info21.khu.ac.kr/com/LoginCtr/login.do?sso=ok'] }
                { tag='li', buttons=[text='채용시스템', url='https://k-recruit.khu.ac.kr/hjis2/'] }
                { tag='li', buttons=[text='English', url='/eng/user/main/view.do'] }
                { tag='li', buttons=[text='Sitemap', url='/kor/user/contents/view.do?menuNo=200227'] }
          { tag='div', class='subTitWrap bg01', buttons=[text='교육', url=''] }
                { tag='li', class='home', buttons=[text='홈', url='/kor/user/main/view.do'] }
                    { tag='li', buttons=[text='대학', url='/kor/user/contents/view.do?menuNo=200292'] }
                    { tag='li', buttons=[text='입학', url='/kor/user/contents/view.do?menuNo=200013'] }
                    { tag='li', buttons=[text='연구/산학', url='/kor/user/contents/view.do?menuNo=200378'] }
                    { tag='li', buttons=[text='교류/실천', url='/kor/user/contents/view.do?menuNo=200296'] }
                    { tag='li', buttons=[text='대학생활', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200316'] }
                    { tag='li', buttons=[text='사이트안내', url='/kor/user/contents/view.do?menuNo=200226'] }
                    { tag='li', buttons=[text='교육', url='/kor/user/contents/view.do?menuNo=200105'] }
                    { tag='li', buttons=[text='대학', url='/kor/user/contents/view.do?menuNo=200105'] }
                    { tag='li', buttons=[text='대학원', url='/kor/user/contents/view.do?menuNo=200106'] }
                    { tag='li', buttons=[text='후마니타스칼리지', url='/kor/user/contents/view.do?menuNo=200107'] }
                    { tag='li', buttons=[text='교원검색', url='/kor/user/teacher/list.do?menuNo=200111'] }
                    { tag='li', buttons=[text='학사', url='/kor/user/contents/view.do?menuNo=200109'] }
                    { tag='li', buttons=[text='교육지원사업', url='/kor/user/contents/view.do?menuNo=200113'] }
                { tag='li', class='on', buttons=[text='대학', url='/kor/user/contents/view.do?menuNo=200105'] }
                { tag='li', buttons=[text='대학원', url='/kor/user/contents/view.do?menuNo=200106'] }
                { tag='li', buttons=[text='후마니타스칼리지', url='/kor/user/contents/view.do?menuNo=200107'] }
                { tag='li', buttons=[text='교원검색', url='/kor/user/teacher/list.do?menuNo=200111'] }
                { tag='li', buttons=[text='학사', url='/kor/user/contents/view.do?menuNo=200109'] }
                { tag='li', buttons=[text='교육지원사업', url='/kor/user/contents/view.do?menuNo=200113'] }
                { tag='div', class='clearfix', buttons=[text='프린트', url=''] }
                { tag='body', buttons=[text='대학', url=''] }
                          { tag='th', buttons=[text='후마니타스 칼리지', url='http://hc.khu.ac.kr'] }
                              { tag='li', buttons=[text='서울캠퍼스', url='http://hc.khu.ac.kr'] }
                              { tag='li', buttons=[text='국제캠퍼스', url='http://hc.khu.ac.kr'] }
                          { tag='th', buttons=[text='문과대학', url='https://human.khu.ac.kr/'] }
                              { tag='li', buttons=[text='국어국문학과', url='https://gukmun.khu.ac.kr'] }
                              { tag='li', buttons=[text='영어영문학과', url='https://khenglish.khu.ac.kr/'] }
                              { tag='li', buttons=[text='응용영어통번역학과', url='https://aelts.khu.ac.kr/'] }
                              { tag='li', buttons=[text='사학과', url='https://history.khu.ac.kr/'] }
                              { tag='li', buttons=[text='철학과', url='https://sophia.khu.ac.kr'] }
                          { tag='th', buttons=[text='법과대학', url='http://law.khu.ac.kr/'] }
                              { tag='li', buttons=[text='법학부', url='http://law.khu.ac.kr/'] }
                          { tag='th', buttons=[text='정경대학', url='http://khsma.khu.ac.kr/'] }
                              { tag='li', buttons=[text='정치외교학과', url='http://politics.khu.ac.kr/'] }
                              { tag='li', buttons=[text='행정학과', url='http://pa.khu.ac.kr/'] }
                              { tag='li', buttons=[text='사회학과', url='http://soc.khu.ac.kr/'] }
                              { tag='li', buttons=[text='미디어학과', url='https://mediacom.khu.ac.kr/'] }
                              { tag='li', buttons=[text='경제학과', url='https://econ.khu.ac.kr'] }
                              { tag='li', buttons=[text='무역학과', url='http://trade.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='국제통상·금융투자학부(국제통상학전공,국제금융투자학전공)', url='http://cominv.khu.ac.kr/'] }
                          { tag='th', buttons=[text='경영대학', url='http://kbiz.khu.ac.kr/'] }
                              { tag='li', buttons=[text='경영학과', url='http://kbiz.khu.ac.kr/'] }
                              { tag='li', buttons=[text='회계·세무학과', url='http://kbiz.khu.ac.kr/'] }
                              { tag='li', buttons=[text='빅데이터응용학과', url='http://kbiz.khu.ac.kr/'] }
                          { tag='th', buttons=[text='호텔관광대학', url='http://hot.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='Hospitality 경영학과', url='https://hot.khu.ac.kr/hot20_kor/user/contents/view.do?menuNo=10900052'] }
                                  { tag='li', buttons=[text='조리&푸드디자인학과', url='https://hot.khu.ac.kr/hot20_kor/user/contents/view.do?menuNo=10900168'] }
                                  { tag='li', buttons=[text='관광·엔터테인먼트학부 -', url='https://hot.khu.ac.kr/hot20_kor/user/contents/view.do?menuNo=10900067'] }
                                  { tag='li', buttons=[text='관광학과', url='https://hot.khu.ac.kr/hot20_kor/user/contents/view.do?menuNo=10900067'] }
                                  { tag='li', buttons=[text='문화엔터테인먼트학과', url='https://hot.khu.ac.kr/hot20_kor/user/contents/view.do?menuNo=10900068'] }
                                  { tag='li', buttons=[text='글로벌Hospitaility·관광학과', url='https://hot.khu.ac.kr/hot20_kor/user/contents/view.do?menuNo=10900185'] }
                                  { tag='li', buttons=[text='문화관광산업학과', url='https://hot.khu.ac.kr/hot20_kor/user/contents/view.do?menuNo=10900076'] }
                                  { tag='li', buttons=[text='조리산업학과', url='https://hot.khu.ac.kr/hot20_kor/user/contents/view.do?menuNo=10900077'] }
                          { tag='th', buttons=[text='이과대학', url='http://science.khu.ac.kr/'] }
                              { tag='li', buttons=[text='수학과', url='http://maths.khu.ac.kr/'] }
                              { tag='li', buttons=[text='물리학과', url='http://phy.khu.ac.kr/'] }
                              { tag='li', buttons=[text='화학과', url='http://chem.khu.ac.kr/'] }
                              { tag='li', buttons=[text='생물학과', url='https://biology.khu.ac.kr'] }
                              { tag='li', buttons=[text='지리학과', url='http://geo.khu.ac.kr/'] }
                              { tag='li', class='last', buttons=[text='미래정보디스플레이학부', url='https://display.khu.ac.kr'] }
                          { tag='th', buttons=[text='생활과학대학', url='http://che.khu.ac.kr'] }
                              { tag='li', buttons=[text='아동가족학과', url='https://che.khu.ac.kr/che/user/contents/view.do?menuNo=12700011'] }
                              { tag='li', buttons=[text='주거환경학과', url='https://che.khu.ac.kr/che/user/contents/view.do?menuNo=12700012'] }
                              { tag='li', buttons=[text='의상학과', url='https://che.khu.ac.kr/che/user/contents/view.do?menuNo=12700013'] }
                              { tag='li', buttons=[text='식품영양학과', url='https://che.khu.ac.kr/che/user/contents/view.do?menuNo=12700014'] }
                          { tag='th', buttons=[text='의과대학', url='http://khusm.khu.ac.kr/'] }
                              { tag='li', buttons=[text='의예과', url='http://khusm.khu.ac.kr/'] }
                              { tag='li', buttons=[text='의학과', url='http://khusm.khu.ac.kr/'] }
                          { tag='th', buttons=[text='한의과대학', url='http://kmc.khu.ac.kr'] }
                              { tag='li', buttons=[text='한의예과', url='http://kmc.khu.ac.kr'] }
                              { tag='li', buttons=[text='한의학과', url='http://kmc.khu.ac.kr'] }
                          { tag='th', buttons=[text='치과대학', url='http://dental.khu.ac.kr/'] }
                              { tag='li', buttons=[text='치의예과', url='http://dental.khu.ac.kr/'] }
                              { tag='li', buttons=[text='치의학과', url='http://dental.khu.ac.kr/'] }
                          { tag='th', buttons=[text='약학대학', url='http://pharm.khu.ac.kr'] }
                              { tag='li', buttons=[text='약학과', url='http://pharm.khu.ac.kr'] }
                              { tag='li', buttons=[text='한약학과', url='http://pharm.khu.ac.kr'] }
                              { tag='li', buttons=[text='약과학과', url='http://pharm.khu.ac.kr'] }
                          { tag='th', buttons=[text='간호과학대학', url='http://khcns21.khu.ac.kr/'] }
                              { tag='li', buttons=[text='간호학과', url='http://khcns21.khu.ac.kr/'] }
                          { tag='th', buttons=[text='음악대학', url='http://music.khu.ac.kr/'] }
                              { tag='li', buttons=[text='작곡과', url='http://music.khu.ac.kr/contents/bbs/bbs_content.html?bbs_cls_cd=002001001'] }
                              { tag='li', buttons=[text='성악과', url='http://music.khu.ac.kr/contents/bbs/bbs_content.html?bbs_cls_cd=002002001'] }
                              { tag='li', buttons=[text='기악과', url='http://music.khu.ac.kr/contents/bbs/bbs_content.html?bbs_cls_cd=002003001'] }
                          { tag='th', buttons=[text='미술대학', url='https://khuart.khu.ac.kr'] }
                              { tag='li', buttons=[text='미술학부', url='https://khuart.khu.ac.kr/'] }
                              { tag='li', buttons=[text='한국화전공', url='https://khuart.khu.ac.kr/khuart/user/contents/view.do?menuNo=1400102'] }
                              { tag='li', buttons=[text='회화전공', url='https://khuart.khu.ac.kr/khuart/user/contents/view.do?menuNo=1400105'] }
                              { tag='li', buttons=[text='조소전공', url='https://khuart.khu.ac.kr/khuart/user/contents/view.do?menuNo=1400109'] }
                          { tag='th', buttons=[text='무용학부', url='http://dance.khu.ac.kr/'] }
                              { tag='li', buttons=[text='무용학부 -', url='http://dance.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='한국무용전공', url='http://dance.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='현대무용전공', url='http://dance.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='발레전공', url='http://dance.khu.ac.kr/'] }
                          { tag='th', buttons=[text='자율전공학부', url='http://globaleminence.khu.ac.kr/'] }
                              { tag='li', buttons=[text='글로벌리더전공', url='http://globaleminence.khu.ac.kr/'] }
                              { tag='li', buttons=[text='글로벌비즈니스전공', url='http://globaleminence.khu.ac.kr/'] }
                          { tag='th', buttons=[text='공과대학', url='http://eng.khu.ac.kr/'] }
                              { tag='li', buttons=[text='기계공학과', url='http://me.khu.ac.kr/'] }
                              { tag='li', buttons=[text='산업경영공학과', url='https://ie.khu.ac.kr/'] }
                              { tag='li', buttons=[text='원자력공학과', url='http://ne.khu.ac.kr/'] }
                              { tag='li', buttons=[text='화학공학과', url='http://chemeng.khu.ac.kr'] }
                              { tag='li', buttons=[text='신소재공학과', url='http://amie.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='사회기반시스템공학과', url='http://civileng.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='건축공학과', url='http://archieng.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='환경학 및 환경공학과', url='http://env.khu.ac.kr/'] }
                                  { tag='li', buttons=[text='건축학과', url='http://archi.khu.ac.kr/'] }
                          { tag='th', buttons=[text='전자정보대학', url='http://eni.khu.ac.kr/'] }
                              { tag='li', buttons=[text='전자정보공학부(전자공학과', url='http://ee.khu.ac.kr/', text='반도체공학과', url='https://eni.khu.ac.kr/eni/user/contents/view.do?menuNo=2000042'] }
                              { tag='li', buttons=[text='생체의공학과', url='http://bme.khu.ac.kr/'] }
                          { tag='th', buttons=[text='소프트웨어융합대학', url='https://software.khu.ac.kr'] }
                              { tag='li', buttons=[text='컴퓨터공학부(컴퓨터공학과, 인공지능학과)', url='https://ce.khu.ac.kr/'] }
                              { tag='li', buttons=[text='소프트웨어융합학과', url='http://swcon.khu.ac.kr/'] }
                          { tag='th', buttons=[text='응용과학대학', url='http://applsci.khu.ac.kr/'] }
                              { tag='li', buttons=[text='응용수학과', url='http://math.khu.ac.kr/'] }
                              { tag='li', buttons=[text='응용물리학과', url='http://physics.khu.ac.kr/'] }
                              { tag='li', buttons=[text='응용화학과', url='http://applchem.khu.ac.kr/'] }
                              { tag='li', buttons=[text='우주과학과', url='http://space.khu.ac.kr/'] }
                          { tag='th', buttons=[text='생명과학대학', url='http://cls.khu.ac.kr/'] }
                              { tag='li', buttons=[text='유전생명공학과', url='http://genetech.khu.ac.kr/'] }
                              { tag='li', buttons=[text='식품생명공학과', url='http://fst.khu.ac.kr/'] }
                              { tag='li', buttons=[text='한방생명공학과', url='http://ommp.khu.ac.kr/'] }
                              { tag='li', buttons=[text='식물ㆍ환경신소재공학과', url='http://ecosystem.khu.ac.kr/'] }
                              { tag='li', buttons=[text='원예생명공학과', url='http://hort.khu.ac.kr/'] }
                              { tag='li', buttons=[text='스마트팜과학과', url='https://smartfarmsci.khu.ac.kr/'] }
                              { tag='li', buttons=[text='융합바이오·신소재공학과', url='https://cbam.khu.ac.kr/'] }
                          { tag='th', buttons=[text='국제대학', url='http://kic.khu.ac.kr/'] }
                              { tag='li', buttons=[text='국제학과', url='http://kic.khu.ac.kr/'] }
                              { tag='li', buttons=[text='아시아학과', url='http://kic.khu.ac.kr/'] }
                          { tag='th', buttons=[text='외국어대학', url='http://foreign.khu.ac.kr/'] }
                              { tag='li', buttons=[text='프랑스어학과', url='http://france.khu.ac.kr/'] }
                              { tag='li', buttons=[text='스페인어학과', url='http://spanish.khu.ac.kr/'] }
                              { tag='li', buttons=[text='러시아어학과', url='http://russia.khu.ac.kr/'] }
                              { tag='li', buttons=[text='중국어학과', url='http://zhongwen.khu.ac.kr/'] }
