      { tag='p', buttons=[text='Guidance and support for Rice international community and global travel', url='https://www.rice.edu/travelguidance'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Susanne M. Glasscock School of Continuing Studies', url='https://glasscock.rice.edu/'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='The Shepherd School of Music', url='https://music.rice.edu/'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Virani Undergraduate School of Business', url='https://business.rice.edu/our-programs/virani-undergraduate-school-business/?utm_source=website&utm_medium=cpc&utm_campaign=july-web-track-academics-major-minor-programs'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Wiess School of Natural Sciences', url='https://naturalsciences.rice.edu/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Majors, Minors, Departments and Programs', url='/majors-minors-and-programs'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Rice Online', url='https://online.rice.edu/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Allied, Administrative and Support Departments', url='/allied-administrative-and-support-departments'] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Admission & Aid', url=''] }
                      { tag='li', class='menu__sub-items', buttons=[text='Admission and Aid Overview', url='/admission-aid'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Undergraduate', url=''] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Office of Admission', url='https://admission.rice.edu'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Visit', url='https://admission.rice.edu/visit'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Undergraduate Application', url='https://admission.rice.edu/apply'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Office of Financial Aid', url='https://financialaid.rice.edu'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Undergraduate Resources', url='/undergraduate-resources'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Parent and Family Resources', url='/parent-and-family-resources'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Graduate', url=''] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Graduate Programs of Study', url='https://graduate.rice.edu/programs-study'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Graduate Application', url='https://graduate.rice.edu/admissions/how-to-apply'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Cost and Aid', url='https://graduate.rice.edu/admissions/costofstudy'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Graduate Resources', url='/graduate-resources'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Continuing Studies', url=''] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Community Learning and Engagement', url='https://glasscock.rice.edu/community-learning-engagement'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Professional and Executive Programs', url='https://glasscock.rice.edu/professionals'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='About the School', url='https://glasscock.rice.edu/continuing-studies'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Executive Education', url='https://business.rice.edu/rice-business-executive-education?utm_medium=cpc&utm_source=website&utm_campaign=july-web-track-admissions'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Admission Statistics', url='https://oie.rice.edu/IR-reporting'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Financial Aid', url='https://financialaid.rice.edu'] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Alumni, Parents and Giving', url=''] }
                      { tag='li', class='menu__sub-items', buttons=[text='Association of Rice Alumni', url='https://alumni.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Parents & Families', url='https://parents.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Give to Rice', url='https://giving.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='The Rice Investment', url='https://thericeinvestment.rice.edu/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Careers in Development and Alumni Relations', url='https://dar.rice.edu/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Volunteer Engagement', url='https://volunteer.rice.edu/'] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Athletics', url=''] }
                      { tag='li', class='menu__sub-items', buttons=[text='Athletics Overview', url='/athletics'] }
                      { tag='li', class='menu__sub-items', buttons=[text='RiceOwls.com', url='https://riceowls.com/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Sport Schedules', url='https://riceowls.com/calendar'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Tickets', url='https://riceowls.com/sports/2018/7/18/rice-athletics-tickets-office.aspx'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Intramural Sports', url='https://recreation.rice.edu/ims'] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Campus Life', url=''] }
                      { tag='li', class='menu__sub-items', buttons=[text='Campus Life Overview', url='/campus-life'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Residential Colleges', url='https://dou.rice.edu/residential-colleges'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Rice Dining', url='https://dining.rice.edu/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Student Activities', url='https://studentcenter.rice.edu/student-activities'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Fondren Library', url='https://library.rice.edu/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Gibbs Recreation and Wellness Center', url='https://recreation.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Arts and Events', url='https://arts.rice.edu/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Moody Center for the Arts', url='https://moody.rice.edu'] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Corporate Partnerships', url=''] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Faculty and Staff', url=''] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Research', url=''] }
                      { tag='li', class='menu__sub-items', buttons=[text='Research & Innovation at Rice', url='/discover'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Office of Research', url='https://research.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Research Centers, Institutes and Groups', url='/research-centers-groups'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Corporate Research Opportunities', url='https://corporate.rice.edu/research'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Research News', url='https://news.rice.edu/tag/research'] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Visit Rice', url=''] }
                      { tag='li', class='menu__sub-items', buttons=[text='Visit Rice Overview', url='/visit-rice'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Get to Rice', url='/get-to-rice'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Where to Stay', url='https://campustravel.com/university/rice-university/'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Campus Maps', url='/campus-maps'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Parking', url='https://parking.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Campus Shuttle Service', url='https://rice.ridesystems.net/routes'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Schedule My Visit to Rice (Admissions)', url='https://admission.rice.edu/visit'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Welcome Center', url='https://welcome.rice.edu/'] }
                  { tag='nav', class='hero__breadcrumbs breadcrumbs', buttons=[text='RICE', url='/'] }
                  { tag='div', buttons=[text='Majors, Minors and Programs', url='/majors-minors-and-programs'] }
                  { tag='div', buttons=[text='Research Centers, Institutes and Groups', url='/research-centers-groups'] }
                  { tag='div', class='callout__body col', buttons=[text='Visit the Office of Academic Advising website', url='https://oaa.rice.edu'] }
                        { tag='div', class='panel panel--featured image-zoom', buttons=[text='GraduatePostdoctoral StudiesLEARN MORE', url='https://graduate.rice.edu/'] }
                              { tag='div', class='panel__content overlay__content overlay__content--bottomLeft', buttons=[text='GraduatePostdoctoral Studies', url=''] }
                        { tag='div', class='panel panel--featured image-zoom', buttons=[text='How toApplyLEARN MORE', url='https://graduate.rice.edu/admissions'] }
                              { tag='div', class='panel__content overlay__content overlay__content--bottomLeft', buttons=[text='How toApply', url=''] }
                        { tag='div', class='panel panel--featured image-zoom', buttons=[text='ExploreProgramsLEARN MORE', url='https://graduate.rice.edu/programs-study'] }
                              { tag='div', class='panel__content overlay__content overlay__content--bottomLeft', buttons=[text='ExplorePrograms', url=''] }
                        { tag='div', class='col', buttons=[text='ViewAll', url='/research-centers-groups'] }
                        { tag='div', class='col', buttons=[text='BakerInstitute', url='https://www.bakerinstitute.org/'] }
                        { tag='div', class='col', buttons=[text='BoniukInstitute', url='https://boniuk.rice.edu/'] }
                        { tag='div', class='col', buttons=[text='Chao Centerfor Asian Studies', url='https://chaocenter.rice.edu/'] }
                        { tag='div', class='col', buttons=[text='Smalley-CurlInstitute', url='https://sci.rice.edu/'] }
                        { tag='div', class='col', buttons=[text='Kinder Institutefor Urban Research', url='https://kinder.rice.edu/'] }
                        { tag='div', class='col', buttons=[text='HumanitiesResearch Center', url='https://hrc.rice.edu/'] }
                    { tag='div', class='overlay__content overlay__content--center', buttons=[text='ChallengingConvention', url=''] }
          { tag='div', class='tal tac@l col col-5 col@xl-3 col@ml', buttons=[text='', url='https://www.rice.edu'] }
            { tag='nav', class='footer__menu menu menu--footer tal tac@m', buttons=[text='Give to Rice', url='https://giving.rice.edu', text='Brand', url='https://brand.rice.edu', text='Emergency', url='https://emergency.rice.edu', text='Policies', url='https://policy.rice.edu/', text='News', url='https://news.rice.edu', text='Global', url='https://global.rice.edu/', text='RIce Online', url='https://online.rice.edu', text='Library', url='https://library.rice.edu/', text='Title IX', url='https://titleix.rice.edu', text='OIT', url='https://oit.rice.edu/', text='Faculty/Staff', url='/faculty-staff-resources', text='Mental Health Resources', url='/care'] }
            { tag='p', buttons=[text='6100 Main St., Houston, TX 77005-1827', url='https://maps.app.goo.gl/Yys7VjgxSD1pgQRMA'] }
            { tag='p', buttons=[text='713-348-0000', url='tel:713-348-0000', text='Privacy Policy', url='/privacy', text='Campus Carry', url='https://www.rice.edu/campus-carry-policy', text='Web Accessibility', url='https://access.rice.edu/'] }
