              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-91490', buttons=[text='5 ans UPCité', url='https://5ans.u-pariscite.fr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2268', buttons=[text='Chiffres clés', url='https://u-paris.fr/les-chiffres-cles/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3190', buttons=[text='Patrimoine', url='https://u-paris.fr/patrimoine/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-31264', buttons=[text='Fondation', url='https://u-paris.fr/la-fondation-universite-de-paris/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-82316', buttons=[text='Science avec et pour la société', url='https://u-paris.fr/science-avec-et-pour-la-societe-saps/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-91484', buttons=[text='Expérience étudiante', url='https://u-paris.fr/sdex-2030/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-91239', buttons=[text='Pour une université citoyenne et responsable', url='https://u-paris.fr/universite-responsable/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3423', buttons=[text='Politique de formation', url='https://u-paris.fr/politique-de-formation/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2520', buttons=[text='Choisir sa formation', url='https://u-paris.fr/choisir-sa-formation/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-41976', buttons=[text='Candidater / S’inscrire', url='https://u-paris.fr/candidater-sinscrire/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3191', buttons=[text='Bâtir son projet', url='https://u-paris.fr/batir-son-projet/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-43724', buttons=[text='Graduate Schools*', url='https://u-paris.fr/graduate-schools/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-40420', buttons=[text='Summer Schools', url='https://u-paris.fr/summer-school-2/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-41980', buttons=[text='FAQ inscriptions et démarches administratives', url='https://u-paris.fr/faq-inscriptions-et-demarches-administratives/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2522', buttons=[text='Politique de recherche', url='https://u-paris.fr/politique-de-recherche/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-52514', buttons=[text='Éthique de la recherche', url='https://u-paris.fr/ethique-de-la-recherche/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25303', buttons=[text='Démarche de labellisation HRS4R', url='https://u-paris.fr/label-hrs4r/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2272', buttons=[text='Unités de recherche', url='https://u-paris.fr/laboratoires/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-20240', buttons=[text='Instituts interdisciplinaires', url='https://u-paris.fr/les-instituts/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-68296', buttons=[text='Plateformes', url='https://plateformes.u-paris.fr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2274', buttons=[text='Doctorat et HDR', url='https://u-paris.fr/doctorat-et-hdr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2277', buttons=[text='Accompagnement des chercheurs', url='https://u-paris.fr/accompagnement-des-chercheurs/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-28294', buttons=[text='Innovation et valorisation', url='https://u-paris.fr/innovations-et-valorisation/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-84925', buttons=[text='Publications et médiation', url='https://u-paris.fr/publications-et-mediation/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2278', buttons=[text='Prix et distinctions', url='https://u-paris.fr/prix-et-distinctions/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2271', buttons=[text='Sites et campus', url='https://u-paris.fr/nos-sites-et-campus/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2279', buttons=[text='Vie associative', url='https://u-paris.fr/vie-associative/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2281', buttons=[text='S’engager', url='https://u-paris.fr/sengager/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-11717', buttons=[text='Se cultiver', url='https://culture.u-paris.fr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2283', buttons=[text='Faire du sport', url='https://u-paris.fr/faire-du-sport/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2524', buttons=[text='Bibliothèques', url='https://u-paris.fr/les-bibliotheques/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-21457', buttons=[text='Bourses, aides et jobs', url='https://u-paris.fr/bourses-aides-et-jobs/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-12333', buttons=[text='Santé et Handicap', url='https://u-paris.fr/sante-et-handicap/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2525', buttons=[text='Vie pratique', url='https://u-paris.fr/vie-pratique/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-5496', buttons=[text='Politique internationale', url='https://u-paris.fr/politique-internationale/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-33944', buttons=[text='Circle U.', url='https://u-paris.fr/luniversite-europeenne-circle-u/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2286', buttons=[text='En Europe et dans le monde', url='https://u-paris.fr/en-europe-et-dans-le-monde/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2287', buttons=[text='Partir à l’étranger', url='https://u-paris.fr/partir-a-letranger/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3193', buttons=[text='Nous rejoindre', url='https://u-paris.fr/nous-rejoindre/'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Facultés', url=''] }
                        { tag='div', class='et_pb_module et_pb_image et_pb_image_0 et_always_center_on_mobile', buttons=[text='', url='https://u-paris.fr/sante/'] }
                                { tag='div', class='column', buttons=[text='Santé', url=''] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_0_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Lire la suite', url='https://u-paris.fr/sante/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_1_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Équipe décanale', url='https://u-paris.fr/sante/equipe-decanale/'] }
                        { tag='div', class='et_pb_module et_pb_image et_pb_image_1 et_always_center_on_mobile', buttons=[text='', url='https://u-paris.fr/faculte-sciences/'] }
                                { tag='div', class='column', buttons=[text='Sciences', url=''] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_2_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Lire la suite', url='https://u-paris.fr/sciences/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_3_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Équipe décanale', url='https://u-paris.fr/sciences/lequipe-decanale/'] }
                        { tag='div', class='et_pb_module et_pb_image et_pb_image_2 et_always_center_on_mobile', buttons=[text='', url='https://u-paris.fr/societes-humanites/'] }
                                { tag='div', class='column', buttons=[text='Sociétés et Humanités', url=''] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_4_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Lire la suite', url='https://u-paris.fr/societes-humanites/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_5_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Équipe décanale', url='https://u-paris.fr/societes-humanites/lequipe-decanale/'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Établissement composante', url=''] }
                        { tag='div', class='et_pb_module et_pb_image et_pb_image_3 et_always_center_on_mobile', buttons=[text='', url='https://u-paris.fr/institut-de-physique-du-globe-de-paris/'] }
                                { tag='div', class='column', buttons=[text='Institut de physique du globede Paris', url=''] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_6_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Lire la suite', url='https://u-paris.fr/institut-de-physique-du-globe-de-paris/'] }
                              { tag='div', class='et_pb_text_inner', buttons=[text='Organisme de recherche associé', url=''] }
                            { tag='div', class='et_pb_module et_pb_image et_pb_image_4 et_always_center_on_mobile', buttons=[text='', url='https://u-paris.fr/institut-pasteur/'] }
                                    { tag='div', class='column', buttons=[text='Institut Pasteur', url=''] }
                            { tag='div', class='et_pb_button_module_wrapper et_pb_button_7_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Lire la suite', url='https://u-paris.fr/institut-pasteur/'] }
                      { tag='div', buttons=[text='Espace presse', url='https://u-paris.fr/espace-presse/', text='Actualités', url='https://u-paris.fr/toutes-les-actualites/', text='Recrutement', url='https://u-paris.fr/recrutement/', text='Marchés publics', url='https://u-paris.fr/marches-publics/', text='Bibliothèques', url='https://u-paris.fr/bibliotheques/', text='Sites et Campus', url='https://u-paris.fr/nos-sites-et-campus/'] }
                      { tag='li', class='et-social-icon et-social-youtube', buttons=[text='Youtube', url='https://www.youtube.com/c/UniversitédeParis'] }
                      { tag='li', class='et-social-icon et-social-bluesky', buttons=[text='Bluesky', url='https://bsky.app/profile/upcite.bsky.social'] }
                      { tag='li', class='et-social-icon et-social-facebook', buttons=[text='Facebook', url='https://www.facebook.com/univpariscite/'] }
                      { tag='li', class='et-social-icon et-social-instagram', buttons=[text='Instagram', url='https://www.instagram.com/univ_paris_cite/'] }
                      { tag='li', class='et-social-icon et-social-linkedin', buttons=[text='Linkedin', url='https://www.linkedin.com/school/université-paris-cité/'] }
                      { tag='li', class='et-social-icon et-social-tiktok', buttons=[text='TikTok', url='https://www.tiktok.com/@univ_paris_cite'] }
                      { tag='div', buttons=[text='Mentions légales', url='/politique-de-confidentialite/', text='Données personnelles', url='https://u-paris.fr/donnees-personnelles/', text='Accessibilité : non conforme', url='https://u-paris.fr/declaration-daccessibilite/'] }
                      { tag='div', buttons=[text='', url='https://fondation-uparis.org/'] }
                      { tag='div', buttons=[text='', url='https://www.circle-u.eu/'] }
                      { tag='div', buttons=[text='', url='http://www.udice.org/'] }
