                          { tag='li', class='group-oriented-menu--item', buttons=[text='Schülerinnen und Schüler', url='https://studium.ruhr-uni-bochum.de/de/informationen-zum-studium'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Studium', url='https://studium.ruhr-uni-bochum.de/de/'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Forschung', url='https://forschung.ruhr-uni-bochum.de/de'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Transfer', url='https://transfer.ruhr-uni-bochum.de/de/transfer-der-ruhr-universitaet-bochum'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='News', url='https://news.rub.de/'] }
                      { tag='li', class='main-menu--root--item', buttons=[text='Über uns', url='https://uni.ruhr-uni-bochum.de/de/ueber-uns'] }
                      { tag='li', class='main-menu--root--item active-tree', buttons=[text='Einrichtungen', url='https://einrichtungen.ruhr-uni-bochum.de/de/einrichtungen'] }
                  { tag='div', class='wrap', buttons=[text='Mitglied der', url='https://www.uaruhr.de'] }
                          { tag='li', buttons=[text='Startseite', url='http://ruhr-uni-bochum.de/de'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Übersicht', url='http://einrichtungen.ruhr-uni-bochum.de/de/fakultaeten'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Fakultäten', url='http://einrichtungen.ruhr-uni-bochum.de/de/fakultaeten'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Übersicht', url='http://einrichtungen.ruhr-uni-bochum.de/de/leitung-und-gremien'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Leitung und Gremien', url='http://einrichtungen.ruhr-uni-bochum.de/de/leitung-und-gremien'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Übersicht', url='http://einrichtungen.ruhr-uni-bochum.de/de/verwaltung'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Verwaltung', url='http://einrichtungen.ruhr-uni-bochum.de/de/verwaltung'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Übersicht', url='http://einrichtungen.ruhr-uni-bochum.de/de/beauftragte-und-vertretungen'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Beauftragte und Vertretungen', url='http://einrichtungen.ruhr-uni-bochum.de/de/beauftragte-und-vertretungen'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Übersicht', url='http://einrichtungen.ruhr-uni-bochum.de/de/wissenschaftliche-einrichtungen'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Wissenschaftliche Einrichtungen', url='http://einrichtungen.ruhr-uni-bochum.de/de/wissenschaftliche-einrichtungen'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-subline field--type-text-long field--label-hidden field__item', buttons=[text='Übersicht', url='https://einrichtungen.ruhr-uni-bochum.de/de/weitere-einrichtungen'] }
                                    { tag='div', class='clearfix text-formatted field field--name-field-teaser-title field--type-text-long field--label-hidden field__item', buttons=[text='Weitere Einrichtungen', url='https://einrichtungen.ruhr-uni-bochum.de/de/weitere-einrichtungen'] }
                            { tag='div', class='rub-reference-area type-b', buttons=[text='Startseite', url='https://www.ruhr-uni-bochum.de/de/willkommen-der-ruhr-universitaet-bochum'] }
                                  { tag='div', class='field field--name-field-button field--type-link field--label-hidden field__item', buttons=[text='Startseite', url='https://www.ruhr-uni-bochum.de/de/willkommen-der-ruhr-universitaet-bochum'] }
                { tag='div', class='block block-system block-system-branding-block', buttons=[text='', url='http://ruhr-uni-bochum.de'] }
                { tag='div', class='block block-rub-global block-footer-address-block', buttons=[text='RUHR-UNIVERSITÄT BOCHUM', url=''] }
                { tag='nav', class='block block-menu navigation menu--footer', buttons=[text='Fußbereich', url=''] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Datenschutz', url='https://www.ruhr-uni-bochum.de/de/datenschutz'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Barrierefreiheit', url='https://www.ruhr-uni-bochum.de/de/barrierefreiheit'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Impressum', url='https://www.ruhr-uni-bochum.de/de/impressum'] }
                { tag='nav', class='block block-menu navigation menu--quick-access', buttons=[text='SCHNELLZUGRIFF', url=''] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Service und Themen', url='https://einrichtungen.ruhr-uni-bochum.de/de/service-und-themen'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Anreise und Mobilität', url='https://www.ruhr-uni-bochum.de/de/anreise-zur-ruhr-universitaet'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Hilfe im Notfall', url='https://notfall.ruhr-uni-bochum.de/'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Stellenangebote', url='https://uni.ruhr-uni-bochum.de/de/stellenangebote'] }
                { tag='nav', class='block block-menu navigation menu--social-media', buttons=[text='SOCIAL MEDIA', url=''] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Instagram', url='https://instagram.com/ruhrunibochum'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='LinkedIn', url='http://www.linkedin.com/school/ruhrunibochum'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='BlueSky', url='https://bsky.app/profile/ruhr-uni-bochum.de'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Facebook', url='https://www.facebook.com/RuhrUniBochum'] }
                    { tag='li', class='menu-item menu-item--level-0', buttons=[text='Youtube', url='https://www.youtube.com/user/ruhruniversitaet/'] }
