            { tag='div', class='kingster-logo-inner', buttons=[text='', url='index'] }
                            { tag='li', class='menu-item', buttons=[text='University Management', url='top-management'] }
                            { tag='li', class='menu-item', buttons=[text='Organizational Chart', url='organizational-chart'] }
                            { tag='li', class='menu-item', buttons=[text='Vice-Chancellor's Office', url='chancellery'] }
                            { tag='li', class='menu-item', buttons=[text='Deputy Vice-Chancellor’s Office', url='deputy-vice-chancellor-rsquo-s-office'] }
                            { tag='li', class='menu-item', buttons=[text='Associate Vice-Chancellor’s Office', url='associate-vice-chancellor-rsquo-s-office'] }
                            { tag='li', class='menu-item', buttons=[text='Registrar’s Office', url='https://registrar.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Bursary', url='https://bendahari.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Universiti Malaya Medical Centre', url='https://www.ummc.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Deans &  Executive Directors', url='deans-amp-directors-academics'] }
                        { tag='li', class='menu-item', buttons=[text='Educational Goals', url='educational-goals'] }
                        { tag='li', class='menu-item', buttons=[text='Client Charter', url='client-charter'] }
                        { tag='li', class='menu-item', buttons=[text='History', url='history'] }
                        { tag='li', class='menu-item', buttons=[text='UM Fact Sheet', url='um-fact-sheet'] }
                            { tag='li', class='menu-item', buttons=[text='Annual Report', url='annual-report'] }
                            { tag='li', class='menu-item', buttons=[text='UM Newsletter', url='umalaya-newsletter'] }
                            { tag='li', class='menu-item', buttons=[text='Vacancies', url='https://jobs.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Research Assistant Vacancies', url='https://ra-recruitment.um.edu.my/'] }
                            { tag='li', class='menu-item', buttons=[text='Office Directory', url='office-directory-academic'] }
                            { tag='li', class='menu-item', buttons=[text='Campus Map', url='campus-map'] }
                            { tag='li', class='menu-item', buttons=[text='Feedback', url='https://helpdesk.um.edu.my/'] }
                        { tag='li', class='menu-item', buttons=[text='Programmes', url='https://study.um.edu.my/programmes.php'] }
                        { tag='li', class='menu-item', buttons=[text='How to Apply', url='https://study.um.edu.my/how-to-apply-bachelor-rsquo-s-degree'] }
                            { tag='li', class='menu-item', buttons=[text='Undergraduate', url='https://masd.um.edu.my/financial-aid-for-undergraduate'] }
                            { tag='li', class='menu-item', buttons=[text='Postgraduate', url='https://masd.um.edu.my/financial-aid-for-postgraduate'] }
                        { tag='li', class='menu-item', buttons=[text='Student Pass', url='https://masd.um.edu.my/new-student-pass-overview'] }
                        { tag='li', class='menu-item', buttons=[text='Academies', url='academies'] }
                        { tag='li', class='menu-item', buttons=[text='Faculties', url='faculties'] }
                        { tag='li', class='menu-item', buttons=[text='Institutes', url='institutes'] }
                        { tag='li', class='menu-item', buttons=[text='Centres', url='centres'] }
                    { tag='li', class='menu-item kingster-normal-menu', buttons=[text='Student Life', url='https://hep.um.edu.my/'] }
                    { tag='li', class='menu-item kingster-normal-menu', buttons=[text='Research', url='https://umresearch.um.edu.my'] }
                  { tag='div', class='kingster-main-menu-search', buttons=[text='Search', url='carian-web'] }
                        { tag='form', class='search-form', buttons=[text='Search', url='cari'] }
                { tag='span', buttons=[text='Home', url='index'] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://fbe.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='BUILT ENVIRONMENT', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://fll.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='LANGUAGES AND LINGUISTICS', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://pharmacy.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='PHARMACY', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://engine.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='ENGINEERING', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://education.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='EDUCATION', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://dentistry.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='DENTISTRY', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://fpe.um.edu.my/'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='BUSINESS AND ECONOMICS', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://medicine.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='MEDICINE', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://fs.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='SCIENCE', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://fsktm.um.edu.my/'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='COMPUTER SCIENCE AND INFORMATION TECHNOLOGY', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://fass.um.edu.my'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='ARTS AND SOCIAL SCIENCES', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://creativearts.um.edu.my/'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='CREATIVE ARTS', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://law.um.edu.my/'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='LAW', url=''] }
                              { tag='div', class='gdlr-core-feature-box gdlr-core-js gdlr-core-feature-box-type-outer', buttons=[text='', url='https://sports.um.edu.my/'] }
                                { tag='div', class='gdlr-core-feature-box-content gdlr-core-sync-height-content', buttons=[text='SPORT & EXERCISE SCIENCES', url=''] }
                { tag='div', class='widget widget_gdlr-core-custom-menu-widget kingster-widget', buttons=[text='About UM', url=''] }
                      { tag='li', class='menu-item', buttons=[text='Vision & Mission', url='vision-amp-mission'] }
                      { tag='li', class='menu-item', buttons=[text='History', url='history'] }
                      { tag='li', class='menu-item', buttons=[text='UM Facts', url='um-fact-sheet'] }
                      { tag='li', class='menu-item', buttons=[text='Career', url='https://jobs.um.edu.my'] }
                      { tag='li', class='menu-item', buttons=[text='Contact Us', url='office-directory-academic'] }
                      { tag='li', class='menu-item', buttons=[text='Feedback', url='https://bit.ly/universitimalayafeedback'] }
                { tag='div', class='widget widget_gdlr-core-custom-menu-widget kingster-widget', buttons=[text='Life@UM', url=''] }
                      { tag='li', class='menu-item', buttons=[text='Study@UM', url='https://study.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='Online Learning@UM', url='https://onlinelearning.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='Student Life@UM', url='https://hep.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='People@UM', url='https://www.um.edu.my/people-um'] }
                      { tag='li', class='menu-item', buttons=[text='Sustainability@UM', url='https://sustainability.um.edu.my/'] }
                { tag='div', class='widget widget_gdlr-core-custom-menu-widget kingster-widget', buttons=[text='Others', url=''] }
                      { tag='li', class='menu-item', buttons=[text='UM Holdings', url='https://www.umholdings.com.my/'] }
                      { tag='li', class='menu-item', buttons=[text='UM Plate Number', url='https://hebat.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='UM Services', url='um-services'] }
                      { tag='li', class='menu-item', buttons=[text='Institutional Visits', url='https://international.um.edu.my/visit-request-form'] }
                      { tag='li', class='menu-item', buttons=[text='Information Technology', url='https://it.um.edu.my'] }
                      { tag='li', class='menu-item', buttons=[text='Disability Policy', url='https://umcmsx.um.edu.my/sites/university-of-malaya/docs/student-support/UNIVERSITI MALAYA INCLUSIVE POLICY FOR PERSONS WITH DISABILITIES.pdf'] }
              { tag='div', class='kingster-copyright-left kingster-item-pdlr', buttons=[text='Privacy Policy', url='privacy-policy/privacy-policy', text='Site Credits', url='privacy-policy/site-credits', text='Disclaimer', url='privacy-policy/disclaimer', text='Security Policy', url='privacy-policy/security-policy', text='Sitemap', url='sitemap', text='A to Z', url='https://www.um.edu.my/atoz/atoz'] }
              { tag='div', class='gdlr-core-social-network-item gdlr-core-item-pdb gdlr-core-none-align', buttons=[text='', url='https://www.facebook.com/UniversityOfMalaya', text='', url='http://www.youtube.com/user/UniOfMalaya', text='', url='https://twitter.com/unimalaya', text='', url='https://www.instagram.com/unimalaya', text='', url='https://www.tiktok.com/@unimalaya?_t=8mgkhABsCxE&_r=1'] }
