            { tag='div', class='container clearfix' }
              { tag='h1', class='logo', buttons=[text='', url='/kor/user/main/view.do'] }
                { tag='form', buttons=[text='search', url='/kor/user/search/list.do'] }
                            { tag='li', buttons=[text='TLO 사업', url='/kor/user/contents/view.do?menuNo=200134'] }
                        { tag='li', buttons=[text='명예의 전당', url='/kor/user/contents/view.do?menuNo=200121'] }
                        { tag='li', buttons=[text='연구포털', url='/kor/user/contents/view.do?menuNo=200122'] }
                        { tag='li', buttons=[text='연구자 연구정보 (PURE)', url='https://khu.elsevierpure.com'] }
                  { tag='li', buttons=[text='교류/실천', url='/kor/user/contents/view.do?menuNo=200296'] }
                        { tag='li', buttons=[text='경희와 인류평화', url='/kor/user/contents/view.do?menuNo=200296'] }
                            { tag='li', buttons=[text='경희와 인류평화', url='/kor/user/contents/view.do?menuNo=200296'] }
                            { tag='li', buttons=[text='World Civic Forum', url='/kor/user/contents/view.do?menuNo=200147'] }
                            { tag='li', buttons=[text='UNAI-경희 국제회의', url='/kor/user/contents/view.do?menuNo=200148'] }
                            { tag='li', buttons=[text='UN평화공원', url='/kor/user/contents/view.do?menuNo=200149'] }
                        { tag='li', buttons=[text='사회공헌', url='/kor/user/contents/view.do?menuNo=200150'] }
                            { tag='li', buttons=[text='글로벌봉사팀', url='/kor/user/contents/view.do?menuNo=200150'] }
                            { tag='li', buttons=[text='봉사단체', url='/kor/user/contents/view.do?menuNo=200151'] }
                        { tag='li', buttons=[text='국제 교류', url='/kor/user/contents/view.do?menuNo=200322'] }
                            { tag='li', buttons=[text='국제 교류', url='/kor/user/contents/view.do?menuNo=200322'] }
                            { tag='li', buttons=[text='국제 교류 프로그램', url='/kor/user/contents/view.do?menuNo=200154'] }
                            { tag='li', buttons=[text='해외 자매대학', url='/kor/user/contents/view.do?menuNo=200153'] }
                        { tag='li', buttons=[text='특별강연', url='/kor/user/contents/view.do?menuNo=200158'] }
                            { tag='li', buttons=[text='미원렉처', url='/kor/user/contents/view.do?menuNo=200158'] }
                            { tag='li', buttons=[text='석학초청특강', url='/kor/user/contents/view.do?menuNo=200159'] }
                            { tag='li', buttons=[text='21세기 미래대학을 말한다', url='/kor/user/contents/view.do?menuNo=200160'] }
                        { tag='li', buttons=[text='행사', url='/kor/user/contents/view.do?menuNo=200161'] }
                            { tag='li', buttons=[text='Peace BAR Festival', url='/kor/user/contents/view.do?menuNo=200161'] }
                            { tag='li', buttons=[text='목련회의', url='/kor/user/contents/view.do?menuNo=200162'] }
                            { tag='li', buttons=[text='목련예술제', url='/kor/user/contents/view.do?menuNo=200163'] }
                            { tag='li', buttons=[text='졸업식', url='/kor/user/contents/view.do?menuNo=200164'] }
                            { tag='li', buttons=[text='입학식', url='/kor/user/contents/view.do?menuNo=200165'] }
                        { tag='li', buttons=[text='매그놀리아 아너스 클럽', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                        { tag='li', buttons=[text='현장실습', url='https://intern.khu.ac.kr/'] }
                  { tag='li', buttons=[text='대학생활', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200316'] }
                        { tag='li', buttons=[text='커뮤니티', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200316'] }
                            { tag='li', buttons=[text='공지사항', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200316'] }
                            { tag='li', buttons=[text='커뮤니케이션 21', url='/kor/user/bbs/BMSR00059/list.do?menuNo=200303'] }
                            { tag='li', buttons=[text='경희포럼', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200280'] }
                            { tag='li', buttons=[text='대학안전관리', url='/kor/user/contents/view.do?menuNo=200217'] }
                        { tag='li', buttons=[text='학생지원', url='/kor/user/contents/view.do?menuNo=200295'] }
                            { tag='li', buttons=[text='학생지원', url='/kor/user/contents/view.do?menuNo=200295'] }
                            { tag='li', buttons=[text='학생지원센터', url='/kor/user/contents/view.do?menuNo=200172'] }
                            { tag='li', buttons=[text='미래인재센터', url='/kor/user/contents/view.do?menuNo=200180'] }
                            { tag='li', buttons=[text='장애학생지원센터', url='/kor/user/contents/view.do?menuNo=200174'] }
                            { tag='li', buttons=[text='국제처 글로벌교육지원팀', url='/kor/user/contents/view.do?menuNo=200175'] }
                            { tag='li', buttons=[text='의료기관 진료혜택', url='/kor/user/contents/view.do?menuNo=200176'] }
                            { tag='li', buttons=[text='제증명 서비스', url='/kor/user/contents/view.do?menuNo=200182'] }
                            { tag='li', buttons=[text='총학생회', url='/kor/user/contents/view.do?menuNo=200178'] }
                            { tag='li', buttons=[text='동아리', url='/kor/user/contents/view.do?menuNo=200188'] }
                        { tag='li', buttons=[text='장학', url='/kor/user/contents/view.do?menuNo=200190'] }
                            { tag='li', buttons=[text='장학', url='/kor/user/contents/view.do?menuNo=200190'] }
                            { tag='li', buttons=[text='네오르네상스장학', url='/kor/user/contents/view.do?menuNo=200191'] }
                        { tag='li', buttons=[text='도서관/박물관', url='/kor/user/contents/view.do?menuNo=200197'] }
                            { tag='li', buttons=[text='중앙도서관', url='/kor/user/contents/view.do?menuNo=200197'] }
                            { tag='li', buttons=[text='중앙박물관', url='/kor/user/contents/view.do?menuNo=200193'] }
                            { tag='li', buttons=[text='자연사박물관', url='/kor/user/contents/view.do?menuNo=200194'] }
                            { tag='li', buttons=[text='혜정박물관', url='/kor/user/contents/view.do?menuNo=200195'] }
                            { tag='li', buttons=[text='경희 역사 갤러리', url='/kor/user/bbs/BMSR00045/list.do?menuNo=200199'] }
                        { tag='li', buttons=[text='정보서비스', url='/kor/user/contents/view.do?menuNo=200169'] }
                        { tag='li', buttons=[text='경희미디어', url='/kor/user/contents/view.do?menuNo=200327'] }
                            { tag='li', buttons=[text='경희미디어', url='/kor/user/contents/view.do?menuNo=200327'] }
                            { tag='li', buttons=[text='Focus', url='/kor/user/bbs/BMSR00044/list.do?menuNo=200218'] }
                            { tag='li', buttons=[text='카드뉴스', url='/kor/user/bbs/BMSR00045/list.do?menuNo=200220'] }
                            { tag='li', buttons=[text='경희뉴스', url='/kor/user/bbs/BMSR00044/list.do?menuNo=200261'] }
                            { tag='li', buttons=[text='홍보물', url='/kor/user/bbs/BMSR00048/list.do?menuNo=200368'] }
                            { tag='li', buttons=[text='교내언론', url='/kor/user/contents/view.do?menuNo=200222'] }
                            { tag='li', buttons=[text='영상', url='/kor/user/bbs/BMSR00046/list.do?menuNo=200257'] }
                            { tag='li', buttons=[text='포토갤러리', url='/kor/user/bbs/BMSR00045/list.do?menuNo=200224'] }
                  { tag='li', buttons=[text='교육', url='/kor/user/contents/view.do?menuNo=200105'] }
                        { tag='li', buttons=[text='대학', url='/kor/user/contents/view.do?menuNo=200105'] }
                        { tag='li', buttons=[text='대학원', url='/kor/user/contents/view.do?menuNo=200106'] }
                        { tag='li', buttons=[text='후마니타스칼리지', url='/kor/user/contents/view.do?menuNo=200107'] }
                        { tag='li', buttons=[text='교원검색', url='/kor/user/teacher/list.do?menuNo=200111'] }
                            { tag='li', buttons=[text='교원검색', url='/kor/user/teacher/list.do?menuNo=200111'] }
                            { tag='li', buttons=[text='신임교원', url='/kor/user/contents/view.do?menuNo=200324'] }
                        { tag='li', buttons=[text='학사', url='/kor/user/contents/view.do?menuNo=200109'] }
                        { tag='li', buttons=[text='교육지원사업', url='/kor/user/contents/view.do?menuNo=200113'] }
                            { tag='li', buttons=[text='대학혁신지원사업', url='/kor/user/contents/view.do?menuNo=200113'] }
                            { tag='li', buttons=[text='수도권 대학특성화 사업', url='/kor/user/contents/view.do?menuNo=200114'] }
                            { tag='li', buttons=[text='학부교육 선진화 선도대학 지원사업', url='/kor/user/contents/view.do?menuNo=200115'] }
                            { tag='li', buttons=[text='교육역량강화 지원사업', url='/kor/user/contents/view.do?menuNo=200116'] }
                { tag='li', buttons=[text='발전기금', url='https://give.khu.ac.kr/'] }
                { tag='li', buttons=[text='웹메일', url='https://mail.khu.ac.kr/'] }
                { tag='li', buttons=[text='인포21', url='https://info21.khu.ac.kr/com/LoginCtr/login.do?sso=ok'] }
                { tag='li', buttons=[text='채용시스템', url='https://k-recruit.khu.ac.kr/hjis2/'] }
                { tag='li', buttons=[text='English', url='/eng/user/main/view.do'] }
                { tag='li', buttons=[text='Sitemap', url='/kor/user/contents/view.do?menuNo=200227'] }
              { tag='li', class='slide01', buttons=[text='혼돈의 순간: 행성 의식과 미래 정치제44회 유엔 세계평화의 날 기념 국제회의 Peace BAR Festival', url='https://news.khu.ac.kr/news_kor/user/webzine/gType.do?wcId=3867'] }
              { tag='li', class='slide01', buttons=[text='생체 삽입 가능한 신축성 반도체 개발화학공학과 오진영 교수 연구팀, 의료용 고무와 유기 반도체 결합해 생체친화적 신축성 반도체 개발', url='https://www.khu.ac.kr/news_kor/user/webzine/gType.do?wcId=3876'] }
              { tag='li', class='slide01', buttons=[text='경희에서 쌓은 무기로, 세계에 도전하라WCPD 프로그램 선정(2) 융합바이오·신소재공학과 고영상 박사', url='https://www.khu.ac.kr/news_kor/user/webzine/gType.do?wcId=3883'] }
              { tag='li', class='slide01', buttons=[text='원자력공학과 학생들, 국제학회에서 연이어 수상원자력공학과 김민식, 이도연 학생 석사 부문 우수 논문 선정', url='https://www.khu.ac.kr/news_kor/user/webzine/gType.do?wcId=3871'] }
              { tag='li', class='slide01', buttons=[text='경희에서 키운 꿈, 해외 연수 지원으로 더 크게기계공학과 조수민 박사, WCPD 프로그램 통해 UCLA 파견 지원받아', url='https://www.khu.ac.kr/news_kor/user/webzine/gType.do?wcId=3863'] }
              { tag='div', class='container', buttons=[text='Focus', url=''] }
                  { tag='li', buttons=[text='경희, ‘이공계 연구생활장려금 지원 사업’ 선정경희대가 과학기술정보통신부(이하 ‘과기정통부’)의 ‘이공계 연구생활장려금 지원 사업’에 선정됐다. ‘한국형 스타이펜...', url='https://news.khu.ac.kr/news_kor/user/webzine/gType.do?wcId=3886'] }
                  { tag='li', buttons=[text='환경에 맞춰 스스로 변신하는 차세대 지능형 소재 개발소프트 로봇, 바이오 전자소자 등 차세대 산업 분야에서 재료가 상황에 따라 스스로 물리적·화학적 특성을 변화시킬 수...', url='https://news.khu.ac.kr/news_kor/user/webzine/gType.do?wcId=3882'] }
                  { tag='li', buttons=[text='홍충선 고황명예교수, 故이종민 동문 네이밍 현판식 개최9월 9일(화) 국제캠퍼스 전자정보대학관 211-2호와 라운지가 새로운 이름으로 재탄생했다. 전자정보대학관의 쉼터이...', url='https://news.khu.ac.kr/news_kor/user/webzine/gType.do?wcId=3884'] }
              { tag='div', class='container', buttons=[text='Announcements', url=''] }
              { tag='div', class='container', buttons=[text='Link', url=''] }
                  { tag='li', buttons=[text='2026 전기 일반대학원 외국인 신입학전형 입학지원 바로가기', url='https://ipsi1.uwayapply.com/2026/gradu1/gskh/?CHA=1'] }
                  { tag='li', buttons=[text='2026 전기 일반대학원 외국인 신입학전형 모집요강', url='https://kr.object.gov-ncloudstorage.com/khu-bucket/homepage/upload/notice/2026_foreignerAdmission_koreng.pdf'] }
                  { tag='li', buttons=[text='2026-1(1차) 학부 외국인 전형 원서 접수 안내', url='https://ipsi2.uwayapply.com/2026/foreign/khu/?CHA=1'] }
                  { tag='li', buttons=[text='학부 수강신청 바로가기', url='https://sugang.khu.ac.kr/'] }
                  { tag='li', buttons=[text='2025년 8월 한국어시험 접수', url='https://ipsi2.uwayapply.com/ksi/khu/?CHA=3'] }
                  { tag='li', buttons=[text='2026-1 학부 외국인 신편입학 전형 모집요강', url='https://kr.object.gov-ncloudstorage.com/khu-bucket/homepage/upload/notice/2026_01_foreignerAdmission.pdf'] }
                  { tag='li', buttons=[text='자기주도적 학사제도', url='https://sdl.khu.ac.kr/'] }
                  { tag='li', buttons=[text='경희대학교 복지몰', url='https://mall.khu.ac.kr/'] }
                  { tag='li', buttons=[text='ChatGPT 활용 가이드라인', url='https://www.khu.ac.kr/kor/user/bbs/BMSR00040/view.do?menuNo=200317&catId=&boardId=eyJjdCI6IlVKcTBFTGMwZkJBRWU1Z0lRL1FSVGc9PSIsIml2IjoiMzk0MWQ5Nzc1ZWYyYTE4Nzc5MmUyNmFkNGVhYjQyNDMiLCJzIjoiMWNiZmQ2NTI4NDNkODVjMCJ9'] }
                  { tag='li', buttons=[text='대학안전관리', url='https://www.khu.ac.kr/kor/user/contents/view.do?menuNo=200217'] }
                  { tag='li', buttons=[text='후마니타스칼리지 가이드북', url='https://kr.object.gov-ncloudstorage.com/khu-bucket/homepage/upload/notice/HumanitasCollege_2025.pdf'] }
                  { tag='li', buttons=[text='BK21 대학원혁신', url='https://igkh.khu.ac.kr/'] }
                  { tag='li', buttons=[text='취업진로정보', url='https://goodjob.khu.ac.kr/'] }
                  { tag='li', buttons=[text='교내장학 신청', url='http://janghak.khu.ac.kr/'] }
                  { tag='li', buttons=[text='학자금대출/국가장학금 신청', url='https://www.kosaf.go.kr/ko/main.do'] }
                  { tag='li', buttons=[text='대학혁신지원사업', url='https://eip.khu.ac.kr'] }
                  { tag='li', buttons=[text='경희옴부즈/통합민원', url='http://ombuds.khu.ac.kr/html_2013/'] }
                  { tag='li', buttons=[text='국가 R&D사업 공고', url='https://research.khu.ac.kr/research/user/main/view.do'] }
                  { tag='li', buttons=[text='LINC3.0 사업단', url='http://lincplus.khu.ac.kr/'] }
                  { tag='li', buttons=[text='발전기금(GIVE경희)', url='https://give.khu.ac.kr/'] }
                  { tag='li', buttons=[text='글쓰기센터', url='https://khwriting.khu.ac.kr/'] }
                  { tag='li', buttons=[text='KHU SDGs / KHU ESG', url='https://impact.khu.ac.kr/sdgs/user/main/view.do'] }
              { tag='div', class='container', buttons=[text='명예의전당 바로가기', url='/kor/user/contents/view.do?menuNo=200121'] }
              { tag='div', class='container', buttons=[text='Magnolia Honor's Club', url=''] }
                  { tag='li', class='border_top_st1', buttons=[text='차후영기부를 통해 스스로 큰 보람을 느낀다. 학생들의 성장과 발전을 응원합니다.', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                  { tag='li', class='border_top_st1', buttons=[text='문경·김지연기회와 배움을 준 모교에 보답하고 싶었다. 약학대학 70주년에 맞춰 감사의 마음을 실천할 수 있어 기쁘다.', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                  { tag='li', class='border_top_st1', buttons=[text='김상석·홍선희대학에서 책임감과 봉사를 배웠다. 30여년 동안 치과의사로 일하며 경희치대, 경희인이란 자부심으로 살아왔다. 모교의 발전을 응원하며 앞으로도 대학의 발전을 위해서 노력하겠다.', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                  { tag='li', class='border_top_st1', buttons=[text='남순자대한민국을 대표할 인재 양성을 위해 평생 모은 돈을 장학금으로 기부합니다.', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                  { tag='li', class='border_top_st1', buttons=[text='김경숙후학들을 위해 더 노력해 나눔을 실천할 것', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                  { tag='li', class='border_top_st1', buttons=[text='김인선(故 이규종 명예교수 유족) 사모"힘든 환경 때문에 꿈을 포기하지 않고,걱정없이 마음껏 배워 학교와 나라를 빛낼 인재로 성장하길 바랍니다"', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                  { tag='li', class='border_top_st1', buttons=[text='故 박신광"남을 위한 배려는 최고의 삶을 만들며, 삶의 질을 높일 수 있는 원동력입니다."', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                  { tag='li', class='border_top_st1', buttons=[text='이정숙"이수병 선생의 뜻을 기리기 위해 국가로부터 받은 배상금으로 매년 후배를 위한 장학금을 기부하고 싶다."', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
                  { tag='li', class='border_top_st1', buttons=[text='박상동'세계로 웅비하는 경희 100년'을 기원합니다.', url='/kor/user/bbs/BMSR00056/list.do?menuNo=200291'] }
              { tag='div', class='container', buttons=[text='News', url=''] }
                          { tag='div', class='icoWrap', buttons=[text='', url='/kor/user/bbs/BMSR00055/list.do?menuNo=200262', text='', url='/kor/cmmn/file/fileDown.do?menuNo=&atchFileId=11c12dcfaf524a45853026dcfc89310e&fileSn=3'] }
                          { tag='div', class='icoWrap', buttons=[text='', url='/kor/cmmn/file/fileDown.do?menuNo=&atchFileId=3150753141d24c58830e006f9f58c041&fileSn=2'] }
                  { tag='div', class='inputBox', buttons=[text='Application', url='/kor/user/newsSubscribe/subscribe.do'] }
              { tag='div', class='container', buttons=[text='Multimedia', url=''] }
                    { tag='div', class='bgWrap', buttons=[text='영상', url='https://www.khu.ac.kr/kor/user/bbs/BMSR00046/view.do?menuNo=200258&boardId=316640'] }
                    { tag='div', class='bgWrap', buttons=[text='카드뉴스', url='https://www.khu.ac.kr/sBbs/4CFFB'] }
                    { tag='div', class='bgWrap', buttons=[text='포토갤러리', url='https://www.khu.ac.kr/sBbs/4E05C'] }
                  { tag='li', buttons=[text='동영상재생하기', url='https://www.khu.ac.kr/kor/user/bbs/BMSR00046/view.do?menuNo=200271&boardId=318721'] }
                  { tag='li', buttons=[text='동영상재생하기', url='https://www.khu.ac.kr/kor/user/bbs/BMSR00046/view.do?menuNo=200258&boardId=318719'] }
                  { tag='li', buttons=[text='동영상재생하기', url='https://www.khu.ac.kr/kor/user/bbs/BMSR00046/view.do?menuNo=200258&boardId=318720'] }
                  { tag='li', buttons=[text='동영상재생하기', url='https://www.khu.ac.kr/kor/user/bbs/BMSR00046/view.do?menuNo=200271&boardId=318718'] }
                  { tag='li', class='snsW06', buttons=[text='[2025 경희 | 종강을 대하는 자세]누군가는 바다로, 누군가는 도서관으로!이게 바로 대학생들의 여름방학 온도차!#경희대학교 #KyungHeeUniversity #KHU #경희대 #쿠옹 #종강 #계절학기 #여름방학 #대학생공감 #방학온도차 #KHU #경희대학교 #공감쇼츠 #웃픈현실 #대학생일상', url='https://www.instagram.com/reel/DLWg3_8tzxb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA=='] }
                  { tag='li', class='snsW01', buttons=[text='[2025 경희 | FOCUS HIGHLIGHT]경희로운 소식의 포커스 하이라이트입니다이번 카드뉴스는 “안전한 배양육을 위한 첫걸음“ 제목의 기사를 포함해 총 6장입니다.#경희대학교 #KyungHeeUniversity #KHU #경희미디어 #포커스 #경희소식 #경희뉴스 #경희로운소식 #KyungHeeMedia #FOCUS #KyungHeeNews #KyungHeeHighlights', url='https://www.facebook.com/share/p/171EW17Uuk/'] }
                  { tag='li', class='snsW03', buttons=[text='[2025 경희 | 경희의 여름]푸르름이 깊어진 이곳,경희의 여름이 피었습니다.#경희대학교 #KyungHeeUniversity #KyungHee #KHU #경희캠퍼스 #여름캠퍼스 #푸른캠퍼스 #여름풍경 #캠퍼스풍경 #여름감성 #오늘도경희 #경희의여름', url='https://blog.naver.com/khublog/223919211415'] }
                  { tag='li', class='snsW04', buttons=[text='D+900과 D+100이 만났다! 재학생 & 신입생 키워드 토크쇼!신입생과 재학생이 한 자리에 모여학교의 키워드에 답하다!#신입생vs재학생 #대학생공감 #학교이야기 #경희대학교  #학생토크 #KHU #대학생활 #신입생시점 #재학생시점  #세대공감 #캠퍼스토크 #대학브이로그 #학생인터뷰 #공감콘텐츠 #KyungHeeUniversity', url='https://youtu.be/EhuymcqEWI0?si=Zas9hR7_DSgUPTlO'] }
              { tag='div', class='container', buttons=[text='Quick Menu', url=''] }
                      { tag='li', buttons=[text='학생회', url='/kor/user/contents/view.do?menuNo=200178'] }
                      { tag='li', buttons=[text='e-campus', url='https://e-campus.khu.ac.kr/index.php'] }
                      { tag='li', buttons=[text='인터넷 증명발급센터', url='https://kyunghee.certpia.com/'] }
                      { tag='li', buttons=[text='장학/융자', url='https://janghak.khu.ac.kr/janghak/user/main/view.do'] }
                      { tag='li', buttons=[text='건강센터(서울)', url='http://healthsc.khu.ac.kr'] }
                      { tag='li', buttons=[text='중앙도서관', url='http://lib.khu.ac.kr'] }
                      { tag='li', buttons=[text='미래인재센터', url='http://goodjob.khu.ac.kr/'] }
                      { tag='li', buttons=[text='심리상담센터(서울)', url='http://counsell.khu.ac.kr/'] }
                      { tag='li', buttons=[text='인권센터', url='https://hrc.khu.ac.kr/hrc/user/main/view.do'] }
                      { tag='li', buttons=[text='학생회', url='/kor/user/contents/view.do?menuNo=200178'] }
                      { tag='li', buttons=[text='e-campus', url='https://e-campus.khu.ac.kr'] }
                      { tag='li', buttons=[text='인터넷 증명발급센터', url='http://kyunghee.certpia.com/'] }
                      { tag='li', buttons=[text='장학/융자', url='http://janghak.khu.ac.kr/?pmi-sso-return2=none'] }
                      { tag='li', buttons=[text='건강센터(국제)', url='http://health.khu.ac.kr/'] }
                      { tag='li', buttons=[text='중앙도서관', url='http://lib.khu.ac.kr'] }
