              { tag='div', class='layout-header-search__form', buttons=[text='closeCLOSE', url=''] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='情報公開', url='/ja/about/disclosures'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='世界から見た京都大学', url='/ja/about/ranking'] }
                      { tag='li', class='megaParent hasChild cc7 left menu__item menu__item--level-0 menu-main__item menu-main__item--level-0 is-expanded', buttons=[text='入試・高大連携', url='/ja/admissions'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='一般選抜', url='/ja/admissions/undergrad'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='特色入試', url='/ja/admissions/tokusyoku'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='その他の学部入学試験', url='/ja/admissions/other'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='留学生のための入試', url='/ja/admissions/international'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='大学院入試', url='/ja/admissions/grad'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1', buttons=[text='入学者選抜における合理的配慮について', url='/ja/admissions/reasonable-accommodation'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='入学検定料について', url='/ja/admissions/examination-fee'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1', buttons=[text='京都大学受験生ナビゲーション', url='https://www.kuac.kyoto-u.ac.jp/navi_grad/'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1', buttons=[text='オープンキャンパス', url='https://www.kyoto-u.ac.jp/ja/admissions/about/open'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='高大連携', url='/ja/admissions/koudai'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='女子高生へのメッセージ', url='https://www.cwr.kyoto-u.ac.jp/story/message/'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='大学案内冊子「知と自由への誘い」', url='/ja/admissions/about/admission'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='関連情報', url='/ja/admissions/related'] }
                      { tag='li', class='megaParent hasChild cc7 center menu__item menu__item--level-0 menu-main__item menu-main__item--level-0 is-expanded', buttons=[text='教育・学生支援', url='/ja/education-campus'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='教育の体制と内容', url='/ja/education-campus/curriculum'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='経済支援', url='/ja/education-campus/tuition'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1', buttons=[text='海外留学を希望する京大生へ', url='/ja/education-campus/student-3'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='大学行事', url='/ja/education-campus/campus-event'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='課外活動支援', url='/ja/education-campus/support'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='学生表彰など', url='/ja/education-campus/Recognition'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='学生相談・障害学生支援・就職', url='/ja/education-campus/counseling'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='キャンパスライフ支援', url='/ja/education-campus/campuslife'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='学生支援の窓口・証明書発行など', url='/ja/education-campus/contact'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='学生支援の情報発信', url='/ja/education-campus/cli'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='京都大学に在籍する留学生の方へ', url='/ja/education-campus/students2'] }
                      { tag='li', class='megaParent hasChild cc8 right menu__item menu__item--level-0 menu-main__item menu-main__item--level-0 is-expanded', buttons=[text='研究・産官学連携', url='/ja/research'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='研究活動を知る', url='/ja/research/activity'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='研究成果の公開ポリシー', url='/ja/research/research-policy'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1', buttons=[text='産官学連携（共同研究・知的財産・ベンチャー支援）', url='https://iac.kyoto-u.ac.jp/'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='京都大学に寄附する', url='/ja/research/donation'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='京都大学で研究したい', url='/ja/research/recruit'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='研究支援体制について', url='/ja/research/support'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='研究者が受けられる研究費・研究支援', url='/ja/research/resource'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='研究上の倫理・安全', url='/ja/research/rule'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1', buttons=[text='教職員に兼業を依頼したい', url='/ja/research/Additional-Position'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-main__item menu-main__item--level-0 is-expanded', buttons=[text='国際交流', url='/ja/international'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='世界とつながる京都大学', url='/ja/international/global-bridge'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='京都大学への留学を希望する方へ', url='/ja/international/students1'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='国際化を支える学内組織', url='/ja/international/org2'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='外国人研究者へのサポート', url='/ja/international/researcher'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1', buttons=[text='海外留学を希望する京大生へ', url='/ja/education-campus/student-3'] }
                      { tag='li', class='megaParent hasChild cc6 right menu__item menu__item--level-0 menu-main__item menu-main__item--level-0 is-expanded', buttons=[text='社会連携', url='/ja/social'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='公開講座・講演会等', url='/ja/social/open-course'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='京大の研究・教育を知る', url='/ja/social#京大の研究・教育を知る'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='社会人向け教育', url='/ja/social#社会人向け教育'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='教育・研究に関する情報・資料公開', url='/ja/social#教育・研究に関する情報・資料公開'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='産官学・地域等との連携', url='/ja/social/regional-cooperation'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='京大とのつながりを深める', url='/ja/social#京大とのつながりを深める'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='社会に開かれた施設等', url='/ja/social#社会に開かれた施設等'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='終了した全学的なイベント', url='/ja/social#終了した全学的なイベント'] }
                      { tag='li', class='megaParent cc8 right menu__item menu__item--level-0 menu-main__item menu-main__item--level-0 is-active-trail', buttons=[text='学部・大学院等', url='/ja/faculties-and-graduate'] }
              { tag='nav', class='header-primary-links block block-menu navigation menu--header-primary', buttons=[text='ヘッダー プライマリーリンク', url=''] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-primary__item menu-header-primary__item--level-0', buttons=[text='受験生', url='/ja/prospective'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-primary__item menu-header-primary__item--level-0', buttons=[text='在学生', url='/ja/students'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-primary__item menu-header-primary__item--level-0', buttons=[text='卒業生', url='/ja/alumni'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-primary__item menu-header-primary__item--level-0', buttons=[text='一般・地域', url='/ja/generals'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-primary__item menu-header-primary__item--level-0', buttons=[text='企業・研究者', url='/ja/business'] }
              { tag='nav', class='header-secondary-links block block-menu navigation menu--header-secondary', buttons=[text='ヘッダー セカンダリーリンク', url=''] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-secondary__item menu-header-secondary__item--level-0', buttons=[text='イベント', url='/ja/event'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-secondary__item menu-header-secondary__item--level-0', buttons=[text='アクセス', url='/ja/access'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-secondary__item menu-header-secondary__item--level-0', buttons=[text='大学施設案内', url='/ja/about/facilities/campus'] }
                      { tag='li', class='menu__item menu__item--level-0 menu-header-secondary__item menu-header-secondary__item--level-0', buttons=[text='刊行物・資料請求', url='/ja/about/public/issue'] }
                    { tag='div', class='clearfix text-formatted field field--name-body field--type-text-with-summary field--label-hidden field__item', buttons=[text='寄附', url='http://www.kikin.kyoto-u.ac.jp/contribution/'] }
                      { tag='div', class='layout-language-switcher js-language-switcher', buttons=[text='Language', url=''] }
                          { tag='li', class='layout-language-switcher__item layout-language-switcher__item--ja', buttons=[text='日本語 ホーム', url='/ja'] }
                          { tag='li', class='layout-language-switcher__item layout-language-switcher__item--en', buttons=[text='English Home', url='/en'] }
                          { tag='li', class='layout-language-switcher__item layout-language-switcher__item--zh-hans', buttons=[text='中文简体 首页', url='/zh-cn'] }
                          { tag='li', class='layout-language-switcher__item layout-language-switcher__item--zh-hant', buttons=[text='中文繁体 首頁', url='/zh-tw'] }
                          { tag='li', class='layout-language-switcher__item layout-language-switcher__item--ko', buttons=[text='한국어 홈페이지', url='/ko'] }
                      { tag='li', buttons=[text='ホーム', url='/ja'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='総合人間学部', url='https://www.h.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='文学部', url='https://www.bun.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='教育学部', url='https://www.educ.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='法学部', url='https://law.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='経済学部', url='https://www.econ.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='理学部', url='https://www.sci.kyoto-u.ac.jp/ja'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='医学部', url='https://www.med.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='薬学部', url='https://www.pharm.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='工学部', url='https://www.t.kyoto-u.ac.jp/ja'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='農学部', url='https://www.kais.kyoto-u.ac.jp/japanese/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='文学研究科', url='https://www.bun.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='教育学研究科', url='https://www.educ.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='法学研究科', url='https://law.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='経済学研究科', url='https://www.econ.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='理学研究科', url='https://www.sci.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='医学研究科', url='https://www.med.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='薬学研究科', url='https://www.pharm.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='工学研究科', url='https://www.t.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='農学研究科', url='https://www.kais.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='人間・環境学研究科', url='https://www.h.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='エネルギー科学研究科', url='https://www.energy.kyoto-u.ac.jp/jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='アジア・アフリカ地域研究研究科', url='https://www.asafas.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='情報学研究科', url='https://www.i.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='生命科学研究科', url='https://www.lif.kyoto-u.ac.jp/j/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='総合生存学館（思修館）', url='https://www.gsais.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='地球環境学堂/学舎', url='https://www.ges.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='経営管理研究部/経営管理教育部（経営管理大学院）', url='https://www.gsm.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='公共政策連携研究部/教育部（公共政策大学院）', url='https://www.sg.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='経営管理研究部/経営管理教育部（経営管理大学院）経営管理専攻', url='https://www.gsm.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='法科大学院', url='https://lawschool.law.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='医学研究科社会健康医学系専攻', url='https://sph.med.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='京都大学大学院思修館', url='https://www.gsais.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='グローバル生存学大学院連携プログラム', url='http://www.gss.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='充実した健康長寿社会を築く総合医療開発リーダー育成プログラム', url='https://www.lims.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='デザイン学大学院連携プログラム', url='http://www.design.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='霊長類学・ワイルドライフサイエンス・リーディング大学院', url='https://www.wildlife-science.org/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='先端光・電子デバイス創成学', url='http://www.e-takuetsu.ceppings.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='メディカルイノベーション大学院プログラム', url='https://www.mip.med.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='社会を駆動するプラットフォーム学卓越大学院プログラム', url='https://www.platforms.ceppings.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='化学研究所', url='https://www.kuicr.kyoto-u.ac.jp/sites/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='人文科学研究所', url='https://www.zinbun.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='医生物学研究所', url='https://www.infront.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='エネルギー理工学研究所', url='https://www.iae.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='生存圏研究所', url='https://www.rish.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='防災研究所', url='https://www.dpri.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='基礎物理学研究所', url='https://www.yukawa.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='経済研究所', url='https://www.kier.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='数理解析研究所', url='https://www.kurims.kyoto-u.ac.jp/ja/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='複合原子力科学研究所', url='https://www.rri.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='東南アジア地域研究研究所', url='https://kyoto.cseas.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='iPS細胞研究所', url='https://www.cira.kyoto-u.ac.jp/j/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='学術情報メディアセンター', url='https://www.media.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='生態学研究センター', url='https://www.ecology.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='野生動物研究センター', url='https://www.wrc.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='総合博物館', url='https://www.museum.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='フィールド科学教育研究センター', url='https://fserc.kyoto-u.ac.jp/wp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='福井謙一記念研究センター', url='https://www.fukui.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='ヒト行動進化研究センター', url='https://www.ehub-kyoto-u.com/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='総合研究推進本部', url='https://www.research.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='教育改革戦略本部', url='https://sites.google.com/kyoto-u.ac.jp/kyoikukaikaku/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='成長戦略本部', url='https://iac.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='国際高等教育院', url='https://www.z.k.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='大学院教育支援機構', url='https://www.kugd.k.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='学生総合支援機構', url='https://www.assdr.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='環境安全保健機構', url='https://www.esho.kyoto-u.ac.jp'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='情報環境機構', url='https://www.iimc.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='図書館機構', url='https://www.kulib.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='人と社会の未来研究院', url='https://ifohs.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='大学文書館', url='https://kua1.archives.kyoto-u.ac.jp/ja/'] }
                                      { tag='div', class='menu-2nd-index__title', buttons=[text='高等研究院', url='https://kuias.kyoto-u.ac.jp'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='物質－細胞統合システム拠点', url='https://www.icems.kyoto-u.ac.jp/ja/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='ヒト生物学高等研究拠点', url='https://ashbi.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='医学部附属病院', url='https://www.kuhp.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='医学研究科附属がん免疫総合研究センター', url='https://www.ccii.med.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='高大接続・入試センター', url='/ja/admissions/koudai/kuac'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='アフリカ地域研究資料センター', url='https://www.africa.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='白眉センター', url='https://www.hakubi.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='学際融合教育研究推進センター', url='https://www.cpier.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='研究連携基盤', url='https://www.kurca.kyoto-u.ac.jp/'] }
                                    { tag='li', class='menu__item menu-2nd-index__item menu-2nd-index__item--level-1', buttons=[text='男女共同参画推進センター', url='https://www.cwr.kyoto-u.ac.jp/'] }
                                      { tag='div', class='menu-2nd-index__title', buttons=[text='共同利用・共同研究拠点および附置研究所・センター群', url='/ja/faculties-and-graduate/joint/'] }
                          { tag='div', class='block-with-title block block-block-content block-block-content139c5079-d3ab-41fc-9f50-4831dfc71f63 block--bundle-recommended', buttons=[text='Features', url=''] }
                                { tag='div', class='field__item', buttons=[text='国際高等教育院', url='https://www.z.k.kyoto-u.ac.jp/'] }
                                { tag='div', class='field__item', buttons=[text='京都大学医学部附属病院', url='https://www.kuhp.kyoto-u.ac.jp/'] }
