                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='About Us', url='https://www.uj.ac.za/about/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Art, Design And Architecture', url='https://www.uj.ac.za/faculties/art-design-and-architecture/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Education', url='https://www.uj.ac.za/faculties/education/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Engineering & the Built Environment', url='https://www.uj.ac.za/faculties/engineering-the-built-environment/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Health Sciences', url='https://www.uj.ac.za/faculties/health-sciences/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Humanities', url='https://www.uj.ac.za/faculties/humanities/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Law', url='https://www.uj.ac.za/faculties/law/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-faculties gm-menu-item gm-menu-item--lvl-1', buttons=[text='Faculty of Science', url='https://www.uj.ac.za/faculties/science/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Johannesburg Business School', url='https://jbs.ac.za/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Teaching & Learning', url='https://www.uj.ac.za/teaching-and-learning/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Academic Development and Support', url='https://www.uj.ac.za/teaching-and-learning/academic-development-and-support/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Division for Institutional Planning, Evaluation and Monitoring', url='https://www.uj.ac.za/teaching-and-learning/division-for-institutional-planning-evaluation-and-monitoring/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Division for Teaching Excellence', url='https://www.uj.ac.za/teaching-and-learning/dapqpasd/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Research & Innovation', url='/research-at-uj/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research and Innovation Magazine', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation-magazine/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Cimera Centre of Exellence', url='https://cimera.co.za/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research and Innovation / Ideation Chairs', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation-ideation-chairs/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Centres and Institutes', url='https://www.uj.ac.za/research-at-uj/uj-research-centres-and-institutes/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='NRF-Rated Researchers', url='https://www.uj.ac.za/research-at-uj/uj-nrf-rated-researchers/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Technology Stations', url='https://www.uj.ac.za/research-at-uj/uj-technology-stations'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Flagship Institutes', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/ges-4-0-initiatives/flagship-institutes/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Globally Leading Researchers', url='https://www.uj.ac.za/research-at-uj/uj-globally-leading-researchers/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Distinguished Visiting Professors', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/ges-4-0-initiatives/distinguished-academics'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Press', url='https://ujonlinepress.uj.ac.za/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Theses and Dissertations', url='https://ujcontent.uj.ac.za/esploro/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Research Portal', url='https://pure.uj.ac.za/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Development and Support', url='https://www.uj.ac.za/research-at-uj/uj-research-and-innovation/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Strategic Initiatives and Administration', url='https://www.uj.ac.za/research/strategic-initiatives-and-administration/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Global Engagement', url='https://www.uj.ac.za/about/global-engagement/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postdoctoral Research Fellows Programme', url='https://www.uj.ac.za/postgraduate-school/postdoctoral-research-fellows/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postgraduate School', url='https://www.uj.ac.za/postgraduate-school/postgraduate-school'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Technology Transfer Office', url='https://www.uj.ac.za/research/research/technology-transfer-office-ujtto/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Library', url='https://www.uj.ac.za/library/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='About the UJ Library', url='https://www.uj.ac.za/library/about-the-uj-library/campus-libraries/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='How do I find?', url='https://www.uj.ac.za/library/how-do-i-find/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Learning Support', url='https://www.uj.ac.za/library/learning-support/access-borrowing/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Teaching Support', url='https://www.uj.ac.za/library/teaching-support/access-borrowing/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Support', url='https://www.uj.ac.za/library/research-support/getting-access/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Library Services', url='https://www.uj.ac.za/library/library-services'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Information Resources', url='https://www.uj.ac.za/library/information-resources/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Institutional Repository', url='https://www.uj.ac.za/library/information-resources/e-theses-and-dissertations/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Archives & Special Collections', url='https://www.uj.ac.za/library/information-resources/special-collections/about-us/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Bindery', url='https://www.uj.ac.za/library/library-services/bindery/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Subject/Topic/Course Guides', url='https://www.uj.ac.za/library/subject-topic-course-guides/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='News and Events', url='https://www.uj.ac.za/events/?wpv_view_count=24538&wpv_post_search=&wpv-events-category=library'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Training sessions and Videos', url='https://www.uj.ac.za/library/library-services/online-training-and-videos/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Remote Library Support', url='https://www.uj.ac.za/library/library-services/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-0', buttons=[text='News', url='https://news.uj.ac.za/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page gm-menu-item gm-menu-item--lvl-0', buttons=[text='Events', url='https://www.uj.ac.za/events/'] }
                            { tag='div', class='gm-form-group', buttons=[text='', url='https://www.uj.ac.za/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='About Us', url='https://www.uj.ac.za/about/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Vision, Mission and Values', url='https://www.uj.ac.za/about/vision-mission-and-values/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Executive Leadership Group & Invitees', url='https://www.uj.ac.za/about/executive-leadership-group/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Global Engagement', url='https://www.uj.ac.za/about/global-engagement/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Transformation Unit', url='https://www.uj.ac.za/about/transformation-unit/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Governance', url='https://www.uj.ac.za/about/governance/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Registrar’s Portfolio', url='https://www.uj.ac.za/about/registrars-portfolio/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Publications', url='https://www.uj.ac.za/about/publications/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Strategic Plan', url='https://www.uj.ac.za/about/strategic-plan/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Key Statistics', url='https://www.uj.ac.za/about/about/uj-key-statistics/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Students', url='https://www.uj.ac.za/students/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Student Portal / uLink', url='https://ulink.uj.ac.za/index.html'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Students Achievements', url='https://www.uj.ac.za/students/students-achievements/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Academic Calendar and Regulations', url='https://www.uj.ac.za/about/academic-calendar-and-regulations/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Assessments Information', url='https://www.uj.ac.za/study-at-uj/assessments/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Graduation Information', url='https://www.uj.ac.za/admissions-aid/graduation-alumni/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Student Finance', url='https://www.uj.ac.za/admissions-aid/student-finance/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Prescribed Booklists', url='https://www.uj.ac.za/library/library-services/library-acquisition-procedures/'] }
            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Staff', url='https://www.uj.ac.za/staff-members/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Find Staff', url='https://www.uj.ac.za/staff-members/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Staff Web Mail', url='https://outlook.office.com/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Staff Intranet', url='https://intranet.uj.ac.za/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Circulars', url='https://ujac.sharepoint.com/sites/uj-circular/SitePages/Home.aspx'] }
            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-alumni menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Alumni', url='https://www.uj.ac.za/alumni/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Academic Transcripts', url='https://www.uj.ac.za/alumni/academic-transcripts/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Benefits', url='https://www.uj.ac.za/alumni/benefits/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Convocation', url='https://www.uj.ac.za/alumni/uj-convocation/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Careers', url='http://alumnicareers.co.za/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Dignitas Awards', url='https://www.uj.ac.za/alumni/dignitas-awards/'] }
            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-support-service menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Support Services', url='https://www.uj.ac.za/support-services/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Academic Centres', url='https://www.uj.ac.za/corporate-services/centres/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Academic Development and Support', url='https://www.uj.ac.za/corporate-services/corporate-services/centres/centres/academic-development-and-support/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Research Centres', url='https://www.uj.ac.za/research/research-centres-institutes-technology-centres-dsi-nrf-centre-of-excellence/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Commercialisation and Technology Transfer', url='https://www.uj.ac.za/corporate-services/commercialisation-and-technology-transfer/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Division of Academic Planning, Quality Promotion and Academic Staff Development', url='https://www.uj.ac.za/corporate-service/dapqpasd/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Division for Institutional Planning, Evaluation and Monitoring', url='https://www.uj.ac.za/corporate-services/division-for-institutional-planning-evaluation-and-monitoring/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Give to UJ', url='https://www.uj.ac.za/corporate-service/give-to-uj/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Graphic Studio', url='https://www.uj.ac.za/corporate-services/graphic-studio/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Institutional Office For HIV and AIDS', url='https://www.uj.ac.za/corporate-service/institutional-office-for-hiv-and-aids/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Human Resources', url='https://www.uj.ac.za/corporate-service/human-resources/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Language Unit', url='https://www.uj.ac.za/corporate-services/language-unit/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Operations', url='https://www.uj.ac.za/corporate-services/operations/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Tenders', url='https://www.uj.ac.za/corporate-services/tenders/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Suppliers', url='https://www.uj.ac.za/corporate-services/suppliers/'] }
            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='News & Events', url='https://www.uj.ac.za/news/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='News', url='https://www.uj.ac.za/news/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Events', url='https://www.uj.ac.za/events/'] }
            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='More Information', url='https://www.uj.ac.za/quick-links/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Store', url='https://www.ujbrandshop.co.za/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page gm-menu-item gm-menu-item--lvl-1', buttons=[text='Give to UJ', url='https://www.uj.ac.za/give-to-uj/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Frequently Asked Questions (FAQs)', url='https://www.uj.ac.za/frequently-asked-questions/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='More listed services…', url='https://www.uj.ac.za/quick-links/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Online Qualification Verification', url='https://www.uj.ac.za/about/online-qualification-verification/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-about gm-menu-item gm-menu-item--lvl-1', buttons=[text='Online Payments', url='https://www.uj.ac.za/about/online-payments/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='UJ Arts & Culture', url='https://arts.uj.ac.za/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postgraduate School', url='https://www.uj.ac.za/postgraduate-school/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-business-economics gm-menu-item gm-menu-item--lvl-1', buttons=[text='School of Tourism and Hospitality', url='https://www.uj.ac.za/faculties/college-of-business-and-economics/schools/school-of-tourism-and-hospitality-sth/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Institute for Pan-African Thought and Conversation', url='http://ipatc.joburg/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page gm-menu-item gm-menu-item--lvl-1', buttons=[text='Sports', url='https://www.uj.ac.za/sport/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Institute for Intelligent Systems', url='https://iis.uj.ac.za/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Procurement and Tenders', url='https://www.uj.ac.za/procurement-and-tenders/'] }
                  { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Vacancies', url='http://jobs.uj.ac.za/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-has-children gm-menu-item gm-menu-item--lvl-0 gm-dropdown', buttons=[text='Admissions + Aid', url='https://www.uj.ac.za/admissions-aid/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Undergraduate', url='https://www.uj.ac.za/admission-aid/undergraduate/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Postgraduate', url='https://www.uj.ac.za/admission-aid/postgraduate/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-admission-aid gm-menu-item gm-menu-item--lvl-1', buttons=[text='Non-Subsidised Programmes', url='https://www.uj.ac.za/admission-aid/continuing-education-programmes/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Online Courses', url='https://www.uj.ac.za/university-courses/?wpv_filter_submit=Search&wpv_view_count=241950&wpv_post_search&wpv-wpcf-medium-of-facilitations=Online'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom gm-menu-item gm-menu-item--lvl-1', buttons=[text='Online (In partnership with Higher Ed Partners SA)', url='https://online.uj.ac.za'] }
