          { tag='div', class='modal-header border-0', buttons=[text='×', url=''] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358877 nav-item', buttons=[text='YSpace', url='https://www.yorku.ca/yspace/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358878 nav-item', buttons=[text='Accommodation & Conference', url='https://www.yorku.ca/partnerships/partnership-opportunities/#bookspaces'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children dropdown menu-item-1426 nav-item', buttons=[text='About York', url='http://yorku.ca/about'] }
                      { tag='div', class='wp-block-button is-style-fill', buttons=[text='About', url='http://yorku.ca/about'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358879 nav-item', buttons=[text='Our Campuses', url='https://www.yorku.ca/campuses/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358880 nav-item', buttons=[text='- Markham', url='https://www.yorku.ca/markham/study/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358881 nav-item', buttons=[text='- Glendon', url='https://www.yorku.ca/glendon/programs/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358882 nav-item', buttons=[text='- Keele', url='http://yorku.ca'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358883 nav-item', buttons=[text='Book a tour', url='https://futurestudents.yorku.ca/tours'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358884 nav-item', buttons=[text='Transportation', url='https://www.yorku.ca/transportation/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358885 nav-item', buttons=[text='Faculty & Staff', url='https://www.yorku.ca/about/faculty-staff/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358886 nav-item', buttons=[text='- Directory', url='https://atlas.cafe.uit.yorku.ca/atlas/servlet/atlas/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358887 nav-item', buttons=[text='- Organization', url='https://www.yorku.ca/about/organization/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358888 nav-item', buttons=[text='Our Faculties', url='https://www.yorku.ca/about/our-faculties/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358889 nav-item', buttons=[text='News', url='http://yorku.ca/news'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-358890 nav-item', buttons=[text='Work at York', url='https://www.yorku.ca/about/careers/'] }
                      { tag='div', class='wp-block-button is-style-fill', buttons=[text='Join us at OUF', url='https://www.ouevents.ca/ouf/'] }
                      { tag='div', class='wp-block-button is-style-outline btn-click-program-2 is-style-outline--1', buttons=[text='Explore Programs', url='https://futurestudents.yorku.ca/program-search'] }
                      { tag='div', class='wp-block-group is-layout-flow wp-block-group-is-layout-flow', buttons=[text='Learning for life-long success', url=''] }
                          { tag='div', class='wp-block-group card-body is-layout-flow wp-block-group-is-layout-flow', buttons=[text='Undergraduate Programs', url=''] }
                            { tag='p', buttons=[text='Explore Undergrad Programs', url='https://futurestudents.yorku.ca/program-search'] }
                          { tag='div', class='wp-block-group card-body is-layout-flow wp-block-group-is-layout-flow', buttons=[text='Graduate Programs', url=''] }
                            { tag='p', buttons=[text='Learn about Graduate Studies', url='https://futurestudents.yorku.ca/graduate/programs'] }
                          { tag='div', class='wp-block-group card-body is-layout-flow wp-block-group-is-layout-flow', buttons=[text='Continuing Studies', url=''] }
                            { tag='p', buttons=[text='See more about Continuing Studies', url='https://continue.yorku.ca/'] }
                          { tag='div', class='wp-block-group card-body is-layout-flow wp-block-group-is-layout-flow', buttons=[text='International Students', url=''] }
                            { tag='p', buttons=[text='Learn more about Applying', url='https://futurestudents.yorku.ca/your-application/how-apply/international-student'] }
                { tag='div', class='container', buttons=[text='Student Voices', url=''] }
                  { tag='div', class='wp-block-group title-with-btn is-content-justification-space-between is-nowrap is-layout-flex wp-container-core-group-is-layout-9 wp-block-group-is-layout-flex', buttons=[text='York by the Numbers', url=''] }
                      { tag='div', class='wp-block-button is-style-fill', buttons=[text='About York', url='http://yorku.ca/about'] }
                  { tag='div', class='york2025-homepage-welcome-video__content', buttons=[text='Your journey starts here, with a community that moves you forward', url='', text='Watch the Welcome Video', url='https://www.youtube.com/watch?v=4JZaN8U3Xl8&ab_channel=YorkUniversity'] }
                  { tag='div', class='wp-block-column is-layout-flow wp-block-column-is-layout-flow', buttons=[text='Explore your future campus', url=''] }
                          { tag='div', class='wp-block-button is-style-fill', buttons=[text='Book a Tour', url='https://futurestudents.yorku.ca/tours'] }
                  { tag='div', class='wp-block-column is-layout-flow wp-block-column-is-layout-flow', buttons=[text='What’s happening at York U', url=''] }
                            { tag='p', class='wp-block-yorku-blocks-latest-news__info', buttons=[text='Students from Keele, Glendon and Markham campuses win free tuition', url='https://www.yorku.ca/yfile/2025/09/10/students-from-keele-glendon-and-markham-campuses-win-free-tuition/'] }
                            { tag='p', class='wp-block-yorku-blocks-latest-news__info', buttons=[text='York U alumni bring exciting new work to TIFF', url='https://www.yorku.ca/yfile/2025/09/03/york-u-alumni-bring-exciting-new-work-to-tiff/'] }
                            { tag='p', class='wp-block-yorku-blocks-latest-news__info', buttons=[text='New certificate empowers climate storytellers with digital media skills', url='https://www.yorku.ca/yfile/2025/08/29/new-certificate-empowers-climate-storytellers/'] }
                            { tag='p', class='wp-block-yorku-blocks-latest-news__info', buttons=[text='AI drone developed by York U student targets urban litter', url='https://www.yorku.ca/yfile/2025/09/17/ai-drone-developed-by-york-u-student-targets-urban-litter/'] }
                            { tag='p', class='wp-block-yorku-blocks-latest-news__info', buttons=[text='Schulich ExecEd launches leadership program for survivors of intimate partner violence', url='https://www.yorku.ca/yfile/2025/09/10/schulich-execed-launches-leadership-program-for-survivors-of-intimate-partner-violence/'] }
                            { tag='p', class='wp-block-yorku-blocks-latest-news__info', buttons=[text='York's BEA receives $2.4M investment to empower Black founders', url='https://www.yorku.ca/yfile/2025/09/03/yorks-bea-receives-2-4m-investment-to-empower-black-founders/'] }
                  { tag='p', class='view-all-wrapper', buttons=[text='View All News', url='http://yorku.ca/news'] }
                      { tag='div', class='wp-block-column is-layout-flow wp-block-column-is-layout-flow', buttons=[text='York U Views', url=''] }
                          { tag='div', class='wp-block-button is-style-fill', buttons=[text='Follow on Instagram', url='https://www.instagram.com/yorkuniversity/?hl=en'] }
                  { tag='div', class='wp-block-column is-layout-flow wp-block-column-is-layout-flow', buttons=[text='Connect with York University', url=''] }
                      { tag='li', class='wp-social-link wp-social-link-facebook wp-block-social-link', buttons=[text='Facebook', url='https://www.facebook.com/yorkuniversity/'] }
                      { tag='li', class='wp-social-link wp-social-link-instagram wp-block-social-link', buttons=[text='Instagram', url='https://www.instagram.com/yorkuniversity/'] }
                      { tag='li', class='wp-social-link wp-social-link-linkedin wp-block-social-link', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/167012/'] }
                      { tag='li', class='wp-social-link wp-social-link-youtube wp-block-social-link', buttons=[text='YouTube', url='https://www.youtube.com/@YorkUniversityOfficial'] }
                      { tag='li', class='wp-social-link wp-social-link-tiktok wp-block-social-link', buttons=[text='TikTok', url='https://www.tiktok.com/@yorkuniversity'] }
                      { tag='li', class='wp-social-link wp-social-link-x wp-block-social-link', buttons=[text='X', url='https://x.com/YorkUniversity'] }
            { tag='div', class='col-md-3', buttons=[text='', url='https://www.yorku.ca'] }
                { tag='li', buttons=[text='Contact', url='https://www.yorku.ca/about/contact/'] }
                { tag='li', buttons=[text='(416) 736-2100', url='tel:4167362100'] }
                { tag='li', buttons=[text='Campus Maps', url='https://map.concept3d.com/?id=1200#!s/?ct/29101,29093'] }
                { tag='li', buttons=[text='Community Safety', url='https://www.yorku.ca/safety/'] }
                { tag='li', buttons=[text='Privacy & Legal', url='https://www.yorku.ca/about/privacy-legal/'] }
                { tag='li', buttons=[text='Accessibility', url='https://accessibility.students.yorku.ca/'] }
                { tag='li', buttons=[text='Careers', url='https://www.yorku.ca/about/careers/'] }
