                      { tag='div', class='offCanvasButton aem-GridColumn aem-GridColumn--default--12', buttons=[text='Close', url=''] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Academic calendars', url='https://www.dal.ca/study/plan-your-degree/academic-calendars.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Academic timetable', url='https://www.dal.ca/study/plan-your-degree/academic-timetable.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Register for courses', url='https://www.dal.ca/study/plan-your-degree/register-for-courses.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Registrar’s Office', url='https://www.dal.ca/study/registrars-office.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Enrolment reports and data', url='https://www.dal.ca/study/registrars-office/enrolment-reports-data.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Wayne Paquet Indispensable Service Award', url='https://www.dal.ca/study/registrars-office/wayne-paquet-indispensable-service-award.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Transcript key', url='https://www.dal.ca/study/registrars-office/transcript-key.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1', buttons=[text='Convocation', url='https://www.dal.ca/study/convocation.html'] }
                              { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-0 cmp-megamenu__item--haschildren', buttons=[text='Admissions', url='https://www.dal.ca/admissions.html'] }
                                    { tag='div', class='cmp-megamenu__panel-teaser', buttons=[text='Admissions', url='https://www.dal.ca/admissions.html', text='Admissions overview', url='https://www.dal.ca/admissions.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='How to apply', url='https://www.dal.ca/admissions/how-to-apply.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Undergraduate admissions', url='https://www.dal.ca/admissions/how-to-apply/undergraduate-admissions.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Graduate and professional program admissions', url='https://www.dal.ca/admissions/how-to-apply/graduate-professional-admissions.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1', buttons=[text='Open house and tours', url='https://www.dal.ca/admissions/open-house-and-tours.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1', buttons=[text='Money Matters', url='https://www.dal.ca/admissions/money_matters.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1', buttons=[text='Scholarships and financial aid', url='https://www.dal.ca/admissions/scholarships-financial-aid.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1', buttons=[text='Dates and deadlines', url='https://www.dal.ca/admissions/dates-and-deadlines.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1', buttons=[text='Contact your advisor', url='https://www.dal.ca/admissions/contact-advisor.html'] }
                              { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-0', buttons=[text='Campus Life', url='https://www.dal.ca/campus_life.html'] }
                              { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-0', buttons=[text='Libraries', url='https://www.dal.ca/libraries.html'] }
                              { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-0 cmp-megamenu__item--haschildren', buttons=[text='Research and Innovation', url='https://www.dal.ca/research-and-innovation.html'] }
                                    { tag='div', class='cmp-megamenu__panel-teaser', buttons=[text='Research and Innovation', url='https://www.dal.ca/research-and-innovation.html', text='Research and Innovation overview', url='https://www.dal.ca/research-and-innovation.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='About us', url='https://www.dal.ca/research-and-innovation/about.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Strategic research direction', url='https://www.dal.ca/research-and-innovation/about/strategic-research-direction.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Office of the Vice-President, Research and Innovation', url='https://www.dal.ca/research-and-innovation/about/office-of-the-vice-president-research-and-innovation.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Office of Research Services', url='https://www.dal.ca/research-and-innovation/about/research-services.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Office of Commercialization and Industry Engagement', url='https://www.dal.ca/research-and-innovation/about/commercialization-and-industry-engagement.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Dal Innovates', url='https://www.dal.ca/research-and-innovation/about/dal-innovates.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Research excellence', url='https://www.dal.ca/research-and-innovation/about/research-excellence.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Annual report', url='https://www.dal.ca/research-and-innovation/about/annual-report.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1', buttons=[text='DalSolutions', url='https://www.dal.ca/research-and-innovation/dal-solutions.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Strategic research clusters', url='https://www.dal.ca/research-and-innovation/research-clusters.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Sustainable ocean', url='https://www.dal.ca/research-and-innovation/research-clusters/sustainable-ocean.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Sustainable food systems', url='https://www.dal.ca/research-and-innovation/research-clusters/sustainable-food-systems.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Healthy people, communities, and populations', url='https://www.dal.ca/research-and-innovation/research-clusters/healthy-people-communities-and-populations.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Climate tech and clean energy', url='https://www.dal.ca/research-and-innovation/research-clusters/climate-tech-and-clean-energy.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Culture and society', url='https://www.dal.ca/research-and-innovation/research-clusters/culture-and-society.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='AI and digital innovation', url='https://www.dal.ca/research-and-innovation/research-clusters/ai-and-digital-innovation.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Innovation and industry partnerships', url='https://www.dal.ca/research-and-innovation/innovation-industry-partnerships.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Entrepreneurship', url='https://www.dal.ca/research-and-innovation/innovation-industry-partnerships/entrepreneurship.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='R&D partnerships', url='https://www.dal.ca/research-and-innovation/innovation-industry-partnerships/research-development-partnerships.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Collaboration', url='https://www.dal.ca/research-and-innovation/collaboration.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Centres and institutes', url='https://www.dal.ca/research-and-innovation/collaboration/centres-and-institutes.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Indigenous engagement', url='https://www.dal.ca/research-and-innovation/collaboration/indigenous-engagement.html'] }
                                    { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-1 cmp-megamenu__item--haschildren', buttons=[text='Support for researchers', url='https://www.dal.ca/research-and-innovation/support-for-researchers.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Internal funding', url='https://www.dal.ca/research-and-innovation/support-for-researchers/internal-funding.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='External funding', url='https://www.dal.ca/research-and-innovation/support-for-researchers/external-funding.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Responsible conduct of research', url='https://www.dal.ca/research-and-innovation/support-for-researchers/responsible-conduct-research.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Indigenous research resources', url='https://www.dal.ca/research-and-innovation/support-for-researchers/indigenous-research-resources.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Women in research caucus', url='https://www.dal.ca/research-and-innovation/support-for-researchers/women-in-research-caucus.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='Core research facilities', url='https://www.dal.ca/research-and-innovation/support-for-researchers/core-research-facilities.html'] }
                                          { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-2', buttons=[text='ROMEO researcher portal', url='https://www.dal.ca/research-and-innovation/support-for-researchers/romeo-researcher-portal.html'] }
                              { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-0', buttons=[text='Alumni', url='https://www.dal.ca/alumni.html'] }
                              { tag='li', class='cmp-megamenu__item cmp-megamenu__item--level-0', buttons=[text='News & Events', url='https://www.dal.ca/news.html'] }
                        { tag='p', buttons=[text='Truro October 18, Halifax November 1 and Virtual November 15', url='https://apply.dal.ca/portal/open-house?tab=halifax&utm_source=HP'] }
                    { tag='li', class='cmp-list__item', buttons=[text='Find a Program', url='https://www.dal.ca/study/programs.html#level=Undergraduate'] }
                    { tag='li', class='cmp-list__item', buttons=[text='Admissions & Cost', url='https://www.dal.ca/admissions/money_matters.html'] }
                    { tag='li', class='cmp-list__item', buttons=[text='Apply to study at Dal', url='https://www.dal.ca/admissions/how-to-apply.html'] }
                    { tag='li', class='cmp-list__item', buttons=[text='Important Dates', url='https://www.dal.ca/study/plan-your-degree/important-dates.html'] }
                          { tag='p', buttons=[text='See all updates and information here', url='https://www.dal.ca/dept/hr/labour-relations/dfa-information.html'] }
                          { tag='div', class='cmp-teaser__content', buttons=[text='Your Dal experience', url=''] }
                            { tag='div', class='cmp-teaser__action-container', buttons=[text='Campus life', url='https://www.dal.ca/campus_life.html', text='Our story', url='https://www.dal.ca/about/our-story.html', text='Information for new students', url='https://www.dal.ca/campus_life/orientation.html'] }
                          { tag='div', class='cmp-teaser__content', buttons=[text='International students', url=''] }
