      { tag='div', class='header__container slat__container', buttons=[text='', url='/'] }
        { tag='div', class='header__nav', buttons=[text='Global main menu', url=''] }
                                  { tag='li', buttons=[text='Undergraduate study', url='/undergraduate/'] }
            { tag='li', buttons=[text='Dentistry', url='/study/dentistry/'] }
            { tag='li', buttons=[text='Drama', url='/study/drama/'] }
            { tag='li', buttons=[text='Earth and marine science', url='/study/earth-and-marine-science/'] }
            { tag='li', buttons=[text='Economics and finance', url='/study/economics-finance/'] }
            { tag='li', buttons=[text='Engineering', url='/study/engineering/'] }
            { tag='li', buttons=[text='English', url='/study/english/'] }
            { tag='li', buttons=[text='Environmental science', url='/study/environmental-science/'] }
            { tag='li', buttons=[text='Film studies', url='/study/film-studies/'] }
            { tag='li', buttons=[text='Geography', url='/study/geography/'] }
            { tag='li', buttons=[text='Global development', url='/study/global-development/'] }
            { tag='li', buttons=[text='Global and public health', url='/study/global-health/'] }
            { tag='li', buttons=[text='History', url='/study/history/'] }
            { tag='li', buttons=[text='Law', url='/study/law/'] }
            { tag='li', buttons=[text='Liberal arts', url='/study/liberal-arts/'] }
            { tag='li', buttons=[text='Linguistics', url='/study/linguistics/'] }
            { tag='li', buttons=[text='Materials science', url='/study/materials-science/'] }
            { tag='li', buttons=[text='Mathematics', url='/study/mathematics/'] }
            { tag='li', buttons=[text='Medicine', url='/study/medicine/'] }
            { tag='li', buttons=[text='Modern languages and cultures', url='/study/modern-languages-and-cultures/'] }
            { tag='li', buttons=[text='Physics and astronomy', url='/study/physics-and-astronomy/'] }
            { tag='li', buttons=[text='Politics and international relations', url='/study/politics-and-international-relations/'] }
            { tag='li', buttons=[text='Psychology', url='/study/psychology/'] }
            { tag='li', buttons=[text='Undergraduate study', url='/undergraduate/'] }
            { tag='li', buttons=[text='Postgraduate study', url='/postgraduate/'] }
            { tag='li', buttons=[text='Short courses', url='https://www.qmenterprisezone.com/training/'] }
            { tag='li', buttons=[text='Summer school', url='/summer-school/'] }
            { tag='li', buttons=[text='Degree Apprenticeships', url='/degreeapprenticeships/'] }
            { tag='li', buttons=[text='Open days', url='/events/university-days/open-days/'] }
            { tag='li', buttons=[text='International students', url='/international-students/'] }
            { tag='li', buttons=[text='Life on campus', url='/study/life-on-campus/'] }
            { tag='li', buttons=[text='Schools and institutes', url='/schools/'] }
            { tag='li', buttons=[text='About home', url='/about/'] }
            { tag='li', buttons=[text='Giving', url='/alumni/giving/'] }
            { tag='li', buttons=[text='Welcome', url='/about/welcome/'] }
            { tag='li', buttons=[text='How to find us', url='/about/howtofindus/'] }
            { tag='li', buttons=[text='Calendar', url='/about/calendar/'] }
            { tag='li', buttons=[text='Our history', url='/about/history/'] }
            { tag='li', buttons=[text='Alumni', url='/alumni/'] }
            { tag='li', buttons=[text='Local community', url='/about/community/'] }
            { tag='li', buttons=[text='Global', url='/global/'] }
            { tag='li', buttons=[text='Facts and figures', url='/about/facts-and-figures/'] }
            { tag='li', buttons=[text='Freedom of information', url='/about/foi/'] }
            { tag='li', buttons=[text='Who's who', url='/about/whoswho/'] }
            { tag='li', buttons=[text='Sustainability', url='/about/sustainability/'] }
            { tag='li', buttons=[text='Arts and Culture', url='/about/arts-and-culture/'] }
            { tag='li', buttons=[text='The Medical College of Saint Bartholomew’s Hospital Trust', url='/about/the-medical-college-of-saint-bartholomews-hospital-trust/'] }
            { tag='li', buttons=[text='Equality, Diversity and Inclusion', url='/about/equality-diversity-and-inclusion/'] }
            { tag='li', buttons=[text='Volunteering', url='/about/volunteering/'] }
            { tag='li', buttons=[text='Education and the student experience', url='/education/'] }
            { tag='li', buttons=[text='Active Curriculum for Excellence', url='/queenmaryacademy/the-queen-mary-education-approach/'] }
            { tag='li', buttons=[text='Research home', url='/research/'] }
            { tag='li', buttons=[text='Strategy, support and guidance', url='/research/strategy-support-and-guidance/'] }
            { tag='li', buttons=[text='Research highways', url='/research/explore-our-research/interdisciplinary-research/research-highways/'] }
            { tag='li', buttons=[text='Featured research', url='/research/featured-research/'] }
            { tag='li', buttons=[text='Facilities and resources', url='/research/facilities-and-resources/'] }
            { tag='li', buttons=[text='Publications', url='/research/publications/'] }
            { tag='li', buttons=[text='Postgraduate research degrees', url='/postgraduate/research/'] }
            { tag='li', buttons=[text='News', url='/research/news/'] }
            { tag='li', buttons=[text='Research impact', url='/research/research-impact/'] }
            { tag='li', buttons=[text='Research culture', url='/research/research-culture/'] }
            { tag='li', buttons=[text='Humanities and Social Sciences', url='/research/faculties-and-research-centres/humanities-and-social-sciences/'] }
            { tag='li', buttons=[text='Medicine and Dentistry', url='/research/faculties-and-research-centres/medicine-and-dentistry/'] }
            { tag='li', buttons=[text='Science and Engineering', url='https://www.seresearch.qmul.ac.uk/'] }
            { tag='li', buttons=[text='Collaborate with us', url='/research/collaborate-with-us/'] }
            { tag='li', class='breadcrumb-list__item', buttons=[text='Queen Mary University of London', url='/'] }
                  { tag='li', buttons=[text='School of the Arts', url='https://www.qmul.ac.uk/arts'] }
                  { tag='li', buttons=[text='School of Business and Management', url='/sbm/'] }
                  { tag='li', buttons=[text='School of Economics and Finance', url='https://www.qmul.ac.uk/sef/'] }
                  { tag='li', buttons=[text='School of Law', url='https://www.qmul.ac.uk/law/'] }
                      { tag='li', buttons=[text='Centre for Commercial Law Studies', url='https://www.qmul.ac.uk/ccls/'] }
                  { tag='li', buttons=[text='School of Society and Environment', url='https://www.qmul.ac.uk/society-and-environment/'] }
                  { tag='li', buttons=[text='School of Biological and Behavioural Sciences', url='/sbbs/'] }
                  { tag='li', buttons=[text='School of Electronic Engineering and Computer Science', url='/eecs/'] }
                  { tag='li', buttons=[text='School of Engineering and Materials Science', url='http://www.sems.qmul.ac.uk/'] }
                  { tag='li', buttons=[text='School of Mathematical Sciences', url='/maths/'] }
                  { tag='li', buttons=[text='School of Physical and Chemical Sciences', url='/spcs/'] }
                  { tag='li', buttons=[text='Faculty of Medicine and Dentistry', url='/fmd/'] }
                      { tag='li', buttons=[text='Barts Cancer Institute', url='/bci/'] }
                      { tag='li', buttons=[text='The Blizard Institute', url='https://www.qmul.ac.uk/blizard/'] }
                      { tag='li', buttons=[text='Institute of Dentistry', url='https://www.qmul.ac.uk/dentistry/'] }
                      { tag='li', buttons=[text='Institute of Health Sciences Education', url='https://www.qmul.ac.uk/ihse/'] }
                      { tag='li', buttons=[text='William Harvey Research Institute', url='https://www.qmul.ac.uk/whri/'] }
                      { tag='li', buttons=[text='Wolfson Institute of Population Health', url='https://www.qmul.ac.uk/wiph/'] }
                  { tag='li', buttons=[text='Arts and Culture', url='https://www.qmul.ac.uk/centre-creative-collaboration/'] }
                  { tag='li', buttons=[text='Bioengineering Research Network', url='https://www.sems.qmul.ac.uk/research/bioengineering/'] }
                    { tag='span', buttons=[text='Digital Environment Research Institute', url='/deri/'] }
                  { tag='li', buttons=[text='Global Policy Institute', url='/gpi/'] }
                  { tag='li', buttons=[text='Life Sciences Institute', url='https://bartslifesciences.org/'] }
                  { tag='li', buttons=[text='Materials Research Network', url='https://www.materials.qmul.ac.uk/'] }
                    { tag='span', buttons=[text='Precision Healthcare University Research Institute', url='/phuri/'] }
    { tag='footer', class='footer slat slat--blue', buttons=[text='Footer navigation', url=''] }
              { tag='li', buttons=[text='Accommodation', url='https://www.qmul.ac.uk/study/accommodation/'] }
              { tag='li', buttons=[text='Alumni', url='https://www.qmul.ac.uk/alumni/'] }
              { tag='li', buttons=[text='Schools and Institutes', url='https://www.qmul.ac.uk/schools/'] }
              { tag='li', buttons=[text='Careers and Enterprise', url='https://www.qmul.ac.uk/careers/'] }
              { tag='li', buttons=[text='Collaborate with us', url='https://www.qmul.ac.uk/research/collaborate-with-us/'] }
              { tag='li', buttons=[text='Contact', url='https://www.qmul.ac.uk/contact/'] }
              { tag='li', buttons=[text='Events', url='https://www.qmul.ac.uk/events/'] }
              { tag='li', buttons=[text='Global', url='https://www.qmul.ac.uk/global/'] }
              { tag='li', buttons=[text='How to find us', url='https://www.qmul.ac.uk/about/howtofindus/'] }
              { tag='li', buttons=[text='International students', url='https://www.qmul.ac.uk/international-students/'] }
              { tag='li', buttons=[text='Jobs', url='http://www.jobs.qmul.ac.uk/'] }
              { tag='li', buttons=[text='Library', url='https://www.qmul.ac.uk/library/'] }
              { tag='li', buttons=[text='MyQMUL', url='http://my.qmul.ac.uk/'] }
              { tag='li', buttons=[text='New students', url='https://www.qmul.ac.uk/newstudents/'] }
              { tag='li', buttons=[text='News', url='https://www.qmul.ac.uk/media/'] }
              { tag='li', buttons=[text='Order a prospectus', url='https://www.qmul.ac.uk/prospectus/'] }
              { tag='li', buttons=[text='Our brand', url='https://www.qmul.ac.uk/our-brand/'] }
              { tag='li', buttons=[text='Parents', url='https://www.qmul.ac.uk/parents/'] }
              { tag='li', buttons=[text='Professional services departments', url='https://www.qmul.ac.uk/professional-services/'] }
              { tag='li', buttons=[text='Public Engagement', url='https://www.qmul.ac.uk/publicengagement/'] }
              { tag='li', buttons=[text='QMplus', url='https://qmplus.qmul.ac.uk/'] }
              { tag='li', buttons=[text='Staff directory', url='https://qmulprod.sharepoint.com/_layouts/15/search.aspx/people'] }
              { tag='li', buttons=[text='Staff intranet', url='http://connected.qmul.ac.uk/'] }
              { tag='li', buttons=[text='Strategy 2030', url='https://www.qmul.ac.uk/strategy-2030/'] }
              { tag='li', buttons=[text='Students' Union', url='https://www.qmsu.org/'] }
              { tag='li', buttons=[text='Teachers', url='https://www.qmul.ac.uk/outreach/'] }
              { tag='li', buttons=[text='Term dates', url='https://www.qmul.ac.uk/about/calendar/'] }
              { tag='li', buttons=[text='Trade Union Facility Time', url='https://www.qmul.ac.uk/about/facts-and-figures/trade-union-facility-time/'] }
                { tag='li', buttons=[text='Accessibility', url='/site/accessibility/'] }
                { tag='li', buttons=[text='Disclaimer', url='/site/disclaimer/'] }
                { tag='li', buttons=[text='Privacy and cookies', url='/site/privacy/'] }
                { tag='li', buttons=[text='Site map', url='/site/site-map/'] }
                { tag='li', buttons=[text='Modern Slavery Statement', url='/procurement/modern-slavery-statement/'] }
                { tag='li', buttons=[text='Supplier fraud alert', url='/procurement/supplier-fraud-alert/'] }
                { tag='li', buttons=[text='OFS Data', url='/about/facts-and-figures/ofs-data/'] }
            { tag='div', class='footer__group footer__group--quarter', buttons=[text='Contact the university', url=''] }
                { tag='li', class='social-list__service mb-1', buttons=[text='Facebook', url='https://www.facebook.com/QMUL'] }
                { tag='li', class='social-list__service mb-1', buttons=[text='Twitter X', url='https://twitter.com/QMUL'] }
                { tag='li', class='social-list__service mb-1', buttons=[text='Instagram', url='https://www.instagram.com/officialqmul/'] }
                { tag='li', class='social-list__service mb-1', buttons=[text='YouTube', url='https://www.youtube.com/user/QMULOfficial'] }
                { tag='li', class='social-list__service', buttons=[text='LinkedIn', url='https://www.linkedin.com/school/queen-mary-university-of-london'] }
                { tag='li', class='social-list__service', buttons=[text='TikTok', url='https://www.tiktok.com/@officialqmul'] }
