        { tag='div', class='left-container', buttons=[text='Contact Us', url='https://iitr.ac.in/Institute/Contact%20Us.html', text='Directory', url='https://iitr.ac.in/support/td/', text='iConnect', url='https://iconnect.iitr.ac.in/', text='Webmail', url='https://newwebmail.iitr.ac.in/'] }
        { tag='div', class='darkmode', buttons=[text='A', url='', text='A', url=''] }
        { tag='div', class='page-search' }
        { tag='div', class='logo' }
        { tag='div', class='menuItem', buttons=[text='Institute', url='https://iitr.ac.in/Institute/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Fee Structure', url='https://iitr.ac.in/Academics/Institute Fees.html'] }
            { tag='div', class='menuItem', buttons=[text='Academic Programmes', url='https://iitr.ac.in/Academics/Academic Programmes.html'] }
            { tag='div', class='menuItem', buttons=[text='Downloads', url='https://iitr.ac.in/Academics/Downloads.html'] }
            { tag='div', class='menuItem', buttons=[text='DAPC/CAPC/ScAPC and DRC/CRC/ScRC', url='https://iitr.ac.in/Administration/DAPC.html'] }
            { tag='div', class='menuItem', buttons=[text='Academic login', url='https://academics.iitr.ac.in'] }
            { tag='div', class='menuItem', buttons=[text='LHCC Booking Portal', url='https://lhcbooking.iitr.ac.in:3000/'] }
            { tag='div', class='menuItem', buttons=[text='Academic Documents Request Portal', url='https://documentacad.iitr.ac.in:3050/'] }
            { tag='div', class='menuItem', buttons=[text='Research Award Portal', url='https://researchaward.iitr.ac.in:1000/'] }
            { tag='div', class='menuItem', buttons=[text='OASIS', url='https://queryportal.iitr.ac.in/'] }
        { tag='div', class='menuItem', buttons=[text='Campus Life', url='https://iitr.ac.in/Campus Life/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Clubs', url='https://iitr.ac.in/Campus Life/Clubs/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Estate office', url='https://iitr.ac.in/Institute/Estate%20Office/Home.html'] }
            { tag='div', class='menuItem', buttons=[text='Facilities', url='https://iitr.ac.in/Campus Life/Facilities/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Fresher's FAQ', url='https://iitr.ac.in/Campus Life/Freshersâ€™ FAQ/Home.html'] }
            { tag='div', class='menuItem', buttons=[text='Guest House', url='https://iitr.ac.in/Campus Life/Guest House/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Hostel Life', url='https://iitr.ac.in/Campus Life/Hostels.html'] }
            { tag='div', class='menuItem', buttons=[text='Sports', url='https://iitr.ac.in/Campus%20Life/Sports/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Student Groups', url='https://iitr.ac.in/Campus Life/Student Groups/index.html'] }
        { tag='div', class='menuItem', buttons=[text='Departments', url='https://iitr.ac.in/Departments/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Departments', url='https://iitr.ac.in/Departments/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Centres', url='https://iitr.ac.in/Centres/index.html'] }
            { tag='div', class='menuItem', buttons=[text='School', url='https://www.iitr.ac.in/mfsdsai/'] }
        { tag='div', class='menuItem', buttons=[text='Research', url='https://www.iitr.ac.in/sric/'] }
        { tag='div', class='menuItem', buttons=[text='Careers', url='https://iitr.ac.in/Careers/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Intern@IITR (SPARK)', url='https://spark.iitr.ac.in'] }
            { tag='div', class='menuItem', buttons=[text='Faculty Positions', url='https://iitr.ac.in/Careers/Faculty Positions/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Other Job Openings', url='https://iitr.ac.in/Careers/Other job openings/index.html'] }
                { tag='div', class='menuItem', buttons=[text='Non Teaching Jobs', url='https://iitr.ac.in/Careers/Other job openings/Non-Teaching Jobs.html'] }
                { tag='div', class='menuItem', buttons=[text='Post Doctoral Fellowship Position', url='https://iitr.ac.in/Careers/Other job openings/Post Doctoral Fellowship Position.html'] }
                { tag='div', class='menuItem', buttons=[text='Project Jobs', url='https://iitr.ac.in/Careers/Project Jobs.html'] }
            { tag='div', class='menuItem', buttons=[text='Recruitment Examination', url='https://iitr.ac.in/Careers/Recruitment Exam Archives/index.html'] }
            { tag='div', class='menuItem', buttons=[text='FAQ's', url='https://iitr.ac.in/Careers/index.html'] }
        { tag='div', class='menuItem', buttons=[text='Placements', url='https://pic.iitr.ac.in/'] }
        { tag='div', class='menuItem', buttons=[text='Resources', url='https://iitr.ac.in/Resources/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Library', url='https://mgcl.iitr.ac.in/'] }
            { tag='div', class='menuItem', buttons=[text='For Alumni', url='https://alumni.iitr.ac.in/home'] }
                { tag='div', class='menuItem', buttons=[text='Pan IIT', url='https://www.iit.org/'] }
                { tag='div', class='menuItem', buttons=[text='Other Alumni Portals', url='https://alumni.iitr.ac.in/home'] }
            { tag='div', class='menuItem', buttons=[text='Healthcare', url='https://iitr.ac.in/Resources/Healthcare/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Funds Transfer', url='https://iitr.ac.in/Resources/Funds Transfer/index.html'] }
                { tag='div', class='menuItem', buttons=[text='Payment Gateway', url='https://payment.iitr.ac.in/'] }
                { tag='div', class='menuItem', buttons=[text='Online Fee Deposit', url='https://iitr.ac.in/Resources/Funds Transfer/Online Fee Deposit.html'] }
            { tag='div', class='menuItem', buttons=[text='Internal Committees', url='https://iitr.ac.in/Resources/Internal Committees/index.html'] }
                { tag='div', class='menuItem', buttons=[text='Internal Audit', url='https://www.iitr.ac.in/internalaudit/'] }
                { tag='div', class='menuItem', buttons=[text='Internal Complaints Council', url='https://iitr.ac.in/internalcomplaintscommittee/'] }
            { tag='div', class='menuItem', buttons=[text='Services and Support', url='https://www.iitr.ac.in/support/'] }
            { tag='div', class='menuItem', buttons=[text='Administrative', url='https://iitr.ac.in/Resources/Administrative/Index.html'] }
            { tag='div', class='menuItem', buttons=[text='Miscellaneous', url='https://iitr.ac.in/Resources/Miscellaneous/index.html'] }
            { tag='div', class='menuItem', buttons=[text='Inititative and Foundations', url='https://iitr.ac.in/Resources/Initiatives and Foundations/index.html'] }
                { tag='div', class='menuItem', buttons=[text='Anushruti Academy', url='https://www.iitr.ac.in/anushruti/index.html'] }
                { tag='div', class='menuItem', buttons=[text='IITR Heritage Foundation', url='https://www.iitr-heritagefund.org/'] }
                { tag='div', class='menuItem', buttons=[text='IITR Foundation', url='https://www.iitrfoundation.org/'] }
            { tag='div', class='menuItem', buttons=[text='Scholarships & Awards', url='https://iitr.ac.in/SCSP/Home/SCSP.html'] }
            { tag='div', class='menuItem', buttons=[text='Webmail', url='https://newwebmail.iitr.ac.in/'] }
            { tag='div', class='menuItem', buttons=[text='iConnect', url='https://iconnect.iitr.ac.in/'] }
            { tag='div', class='menuItem', buttons=[text='Directory', url='https://iitr.ac.in/support/td/'] }
            { tag='div', class='menuItem', buttons=[text='Contact Us', url='https://iitr.ac.in/Institute/Contact%20Us.html'] }
            { tag='div' }
          { tag='div', class='ui link', buttons=[text='Departments', url='https://iitr.ac.in/Departments'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Applied%20Mathematics%20and%20Scientific%20Computing%20Department/Home%20Page.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Architecture%20and%20Planning%20Department/index.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Biosciences%20and%20Bioengineering%20Department/home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Chemical%20Engineering%20Department/Chemical%20Department.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Chemistry%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://civil.iitr.ac.in'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Computer%20Science%20and%20Engineering%20Department/index.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://design.iitr.ac.in/'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Earthquake%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Earth%20Sciences%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Electrical%20Engineering%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='http://ece.iitr.ac.in/'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Humanities%20and%20Social%20Sciences%20Department/HSS.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Hydrology%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Hydro%20and%20Renewable%20Energy%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Management%20Studies%20Department/index.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Mathematics%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Mechanical%20and%20Industrial%20Engineering%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Metallurgical%20and%20Materials%20Engineering%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Paper%20Technology%20Department/index.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Polymer%20and%20Process%20Engineering%20Department/Home.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Physics%20Department/Physics.html'] }
          { tag='div', class='content', buttons=[text='VIEW MORE', url='https://iitr.ac.in/Departments/Water%20Resources%20Development%20and%20Management%20Department/Home.html'] }
          { tag='div' }
              { tag='div', class='footer-left-detail-element', buttons=[text='How to reach IIT Roorkee', url='https://iitr.ac.in/Institute/How%20To%20Reach%20IIT%20Roorkee.html'] }
              { tag='div', class='footer-left-detail-element', buttons=[text='+91-1332-285311', url='tel:+911332285311'] }
              { tag='div', class='footer-left-detail-element', buttons=[text='registrar@iitr.ac.in', url='mailto:registrar@iitr.ac.in'] }
              { tag='div', class='footer-favicons', buttons=[text='', url='https://www.facebook.com/IITRoorkee.ICC', text='', url='https://www.youtube.com/@IITRoorkeeOfficialChannel', text='', url='https://www.instagram.com/iitroorkee/?hl=en', text='', url='https://www.linkedin.com/school/indian-institute-of-technology-roorkee/', text='', url='https://twitter.com/iitroorkee'] }
              { tag='div', class='footer-links-column', buttons=[text='Administration', url='https://iitr.ac.in/Administration/index.html', text='Awards and Honours', url='http://scsp.iitr.ac.in/', text='Departments', url='https://iitr.ac.in/Departments/index.html', text='International Students', url='https://ir.iitr.ac.in/'] }
              { tag='div', class='footer-links-column', buttons=[text='Tenders and Quotations', url='https://mm.iitr.ac.in/mmweb/', text='RTI', url='https://www.iitr.ac.in/rti/', text='Industry Consultation', url='https://iitr.ac.in/sric/'] }
              { tag='div', class='footer-links-column', buttons=[text='Donate', url='https://alumni.iitr.ac.in/donate', text='Intranet Portal', url='https://channeli.in/', text='Webmail', url='https://newwebmail.iitr.ac.in/', text='Book guest house', url='http://ghbooking.iitr.ac.in/', text='MoE', url='https://www.education.gov.in/'] }
              { tag='div', class='footer-links-column', buttons=[text='Support @ IITR', url='https://www.iitr.ac.in/support/', text='Give Feedback', url='mailto:img@iitr.ac.in', text='ICC', url='https://www.iitr.ac.in/internalcomplaintscommittee/', text='IIT Council', url='https://www.iitsystem.ac.in/'] }
            { tag='div', class='basic footer-right-links', buttons=[text='Safety', url='https://www.iitr.ac.in/safety/index.html', text='Security', url='https://iitr.ac.in/security/index.html', text='Hindi Cell', url='https://www.iitr.ac.in/hindicell/index.html'] }
            { tag='div', class='basic footer-right-links', buttons=[text='NIRF', url='https://iitr.ac.in/Institute/NIRF.html', text='ARIIA', url='https://iitr.ac.in/Institute/ARIIA.html', text='QS', url='https://www.topuniversities.com/universities/indian-institute-technology-roorkee-iitr'] }
            { tag='div', class='madebylabel', buttons=[text='Information Management Group, IITR', url='https://www.iitr.ac.in/team_chakra/'] }
          { tag='div', class='footer-accessibility-flex', buttons=[text='Sitemap', url='https://iitr.ac.in/sitemap.txt'] }
