                    { tag='li', buttons=[text='DONATE', url='https://www.iitg.ac.in/aer/donation.php'] }
                            { tag='li', buttons=[text='Campus Life', url='iitg_page_details.php?page=8/campus-life'] }
                            { tag='li', buttons=[text='All FacultyNew', url='iitg_faculty_all.php'] }
                            { tag='li', buttons=[text='Retired FacultyNew', url='iitg_people?p=eVdvMCt2b25qK1Jrcm91RlcvbXVMdz09'] }
                            { tag='li', buttons=[text='Current OpeningsNew', url='https://iitg.ac.in/iitg_page_details?page=61/fac_rec'] }
                            { tag='li', buttons=[text='Faculty AwardsNew', url='iitg_post_all?cate=dllnemdETlhaV250a0R1TVpQb0xYdz09'] }
                            { tag='li', buttons=[text='All Staff', url='iitg_staff_all.php'] }
                            { tag='li', buttons=[text='Retired Staff', url='iitg_people?p=R2VRUEllKzlIajUzKzFoNzRYaUhCdz09'] }
                            { tag='li', buttons=[text='Staff Current Openings', url='iitg_reqr?ct=YjY3OFRpbEJoZmZtYjdiaW5Hdjd4dz09'] }
                            { tag='li', buttons=[text='Housing/ResidenceNew', url='iitg_page_details.php?page=7/housing'] }
                            { tag='li', buttons=[text='Health CareNew', url='http://www.iitg.ac.in/medical/'] }
                            { tag='li', buttons=[text='Akshara Pre-Primary SchoolNew', url='http://www.iitg.ac.in/akshara'] }
                            { tag='li', buttons=[text='KV IIT GuwahatiNew', url='https://iitguwahati.kvs.ac.in/'] }
                            { tag='li', buttons=[text='Equal Opportunity Cum Special Reservation Cell', url='https://www.iitg.ac.in/eo'] }
                            { tag='li', buttons=[text='Internal Committee', url='https://www.iitg.ac.in/iitgicc/'] }
                            { tag='li', buttons=[text='Mental Well-being', url='www.yourdost.com'] }
                      { tag='li', buttons=[text='OverviewNew', url='iitg_page_details.php?page=4/research-and-innovations'] }
                      { tag='li', buttons=[text='Latest ResearchNew', url='https://www.iitg.ac.in/rnd/ongoingProj.html'] }
                      { tag='li', buttons=[text='R&D OfficeNew', url='https://www.iitg.ac.in/rnd/'] }
                      { tag='li', buttons=[text='R&D NewsletterNew', url='https://www.iitg.ac.in/rnd/newsletter.html'] }
                      { tag='li', buttons=[text='COVID-19 : IIT Guwahati's ResponseNew', url='https://www.iitg.ac.in/covid-19/'] }
                      { tag='li', buttons=[text='EventsNew', url='https://www.iitg.ac.in/rnd/events.html'] }
                      { tag='li', buttons=[text='Centres of ExcellencesNew', url='https://www.iitg.ac.in/rnd/ongoingProjCoE.html'] }
                      { tag='li', buttons=[text='Office of II&SINew', url='https://www.iitg.ac.in/iisi/'] }
                      { tag='li', buttons=[text='Research ParkNew', url='https://respark.iitg.ac.in/'] }
                      { tag='li', buttons=[text='Technology Incubation CenterNew', url='https://tic.iitg.ac.in/'] }
                      { tag='li', buttons=[text='Technology Innovation and Development FoundationNew', url='https://iitgtidf.com'] }
                            { tag='li', buttons=[text='Alumni RelationsNew', url='https://www.iitg.ac.in/aer/ar.php'] }
                            { tag='li', buttons=[text='Request for Alumni CardNew', url='https://online.iitg.ac.in/aerportal/alumnireg/'] }
                            { tag='li', buttons=[text='Transcript/CertificateNew', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0010&title=degree-certificate'] }
                            { tag='li', buttons=[text='Guest House BookingNew', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0009&title=guest-house-booking'] }
                            { tag='li', buttons=[text='Information for Partner', url='https://www.iitg.ac.in/aer/er.php'] }
                            { tag='li', buttons=[text='Exchange Related Forms', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0011&title=forms'] }
                            { tag='li', buttons=[text='Memorandum of Understanding', url='https://www.iitg.ac.in/aer/mou.php'] }
                            { tag='li', buttons=[text='Guidelines for  Incoming Students', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0039&title=inbound'] }
                            { tag='li', buttons=[text='Brochure for Foreign Students', url='https://www.iitg.ac.in/aer/er.php'] }
                            { tag='li', buttons=[text='Alumni & External Relations OfficeNew', url='http://www.iitg.ac.in/aer'] }
                            { tag='li', buttons=[text='Immigration InfoNew', url='https://www.iitg.ac.in/aer/index_page_details.php?page=0031&title=foreigner-s-registration'] }
                            { tag='li', buttons=[text='Fact SheetNew', url='https://www.iitg.ac.in/aer/index.php'] }
                          { tag='ul', class='list-dashed', buttons=[text='', url='https://www.iitg.ac.in/aer/donation.php'] }
                            { tag='li', buttons=[text='Centre for Career DevelopmentNew', url='http://www.iitg.ac.in/ccd/'] }
                            { tag='li', buttons=[text='Centre for CreativityNew', url='https://www.iitg.ac.in/ccr/'] }
                            { tag='li', buttons=[text='Centre for Educational TechnologyNew', url='https://www.iitg.ac.in/cet/'] }
                            { tag='li', buttons=[text='Central Instruments FacilityNew', url='https://www.iitg.ac.in/cif/CIF'] }
                            { tag='li', buttons=[text='Computer & Communication CentreNew', url='https://www.iitg.ac.in/cc/'] }
                            { tag='li', buttons=[text='LNBC LibraryNew', url='http://www.iitg.ac.in/lib/'] }
                            { tag='li', buttons=[text='Instruments NECBHNew', url='https://www.iitg.ac.in/necbh/'] }
                            { tag='li', buttons=[text='EICT Academy', url='https://eict.iitg.ac.in/'] }
                            { tag='li', buttons=[text='Green Energy Initiative', url='http://www.iitg.ac.in/groff/'] }
                            { tag='li', buttons=[text='RuTAG-NE', url='https://www.iitg.ac.in/uba/doc/theme/rutag.pdf'] }
                            { tag='li', buttons=[text='Technology Incubation Centre', url='https://tic.iitg.ac.in/'] }
                            { tag='li', buttons=[text='Ishan Vikash', url='https://www.iitg.ac.in/ivau/'] }
                            { tag='li', buttons=[text='NSS Initiative', url='https://www.iitg.ac.in/nss/'] }
                            { tag='li', buttons=[text='Unnat Bharat Abhiyan', url='https://www.iitg.ac.in/uba/'] }
                            { tag='li', buttons=[text='HPC Facilities', url='https://www.iitg.ac.in/hpc'] }
                            { tag='li', buttons=[text='Outreach Education Programme', url='https://www.iitg.ac.in/oep'] }
                            { tag='li', buttons=[text='Online Education and Skilling', url='https://iitg.ac.in/oes'] }
                            { tag='li', buttons=[text='IITG Press ReleaseNew', url='iitg_press_all.php'] }
                            { tag='li', buttons=[text='IITG @ MediaNew', url='iitg_media_all.php'] }
                            { tag='li', buttons=[text='GalleryNew', url='iitg_gallery_all.php'] }
                            { tag='li', buttons=[text='IITG VideosNew', url='iitg_videos.php'] }
                            { tag='li', buttons=[text='IITG Hospital', url='https://www.iitg.ac.in/medical/'] }
                            { tag='li', buttons=[text='Online Payment Service', url='https://online.iitg.ac.in/epay/'] }
                            { tag='li', buttons=[text='Convocation', url='https://www.iitg.ac.in/report/convocation.php'] }
                            { tag='li', buttons=[text='Tenders/NIQs', url='iitg_tenders_all.php'] }
                            { tag='li', buttons=[text='Recruitment', url='iitg_recruitment'] }
              { tag='div', class='col-md-6', buttons=[text='Academic Programmes', url=''] }
                    { tag='li', buttons=[text='Home', url='index.php'] }
                              { tag='p', buttons=[text='Doctoral Programmes', url='https://iitg.ac.in/acad/programmes/doctoral.php'] }
                              { tag='p', buttons=[text='Master's Programmes', url='https://iitg.ac.in/acad/programmes/masters.php'] }
                              { tag='p', buttons=[text='Bachelor's Programmes', url='https://iitg.ac.in/acad/programmes/bachelors.php'] }
                              { tag='p', buttons=[text='Online Programmes', url='https://iitg.ac.in/acad/programmes/bsc.php'] }
                    { tag='li', buttons=[text='', url='https://www.facebook.com/iitgwt/'] }
                    { tag='li', buttons=[text='', url='https://twitter.com/IITGuwahati'] }
                    { tag='li', buttons=[text='', url='https://www.linkedin.com/school/iitg/'] }
                    { tag='li', buttons=[text='', url='https://www.instagram.com/iitgwt/'] }
                    { tag='li', buttons=[text='', url='https://www.youtube.com/IITGuwahatiOfficial'] }
                  { tag='li', buttons=[text='Technology Incubation Centre', url='https://tic.iitg.ac.in'] }
                  { tag='li', buttons=[text='RuTAG-NE', url='https://www.iitg.ac.in/uba/doc/theme/rutag.pdf'] }
                  { tag='li', buttons=[text='Green Energy Initiative', url='http://www.iitg.ac.in/groff/'] }
                  { tag='li', buttons=[text='EICT Academy', url='http://eict.iitg.ac.in/'] }
                  { tag='li', buttons=[text='Quality Improvement Programme', url='http://www.iitg.ac.in/cet/qip.html'] }
                  { tag='li', buttons=[text='TePP Outreach cum Cluster Innovation Center', url='http://www.iitg.ac.in/tocic'] }
                  { tag='li', buttons=[text='Akshara Pre-Primary School', url='http://www.iitg.ac.in/akshara'] }
                  { tag='li', buttons=[text='I-Stem', url='https://www.istem.gov.in/'] }
                  { tag='li', buttons=[text='Online Education and Skilling', url='https://iitg.ac.in/oes'] }
                  { tag='li', buttons=[text='Academic Affairs', url='http://www.iitg.ac.in/acad/'] }
                  { tag='li', buttons=[text='Students' Affairs', url='iitg_section?section=student-s-affairs'] }
                  { tag='li', buttons=[text='Web Courses', url='https://iitg.ac.in/iitg_page_details.php?page=32/web-courses'] }
                  { tag='li', buttons=[text='Students’ Academic Board', url='https://www.iitg.ac.in/sab/'] }
                  { tag='li', buttons=[text='Research Park', url='http://www.respark.iitg.ac.in/'] }
                  { tag='li', buttons=[text='Audit & Annual Reports', url='https://www.iitg.ac.in/report/reports.php'] }
                  { tag='li', buttons=[text='Convocation', url='https://www.iitg.ac.in/report/convocation.php'] }
                  { tag='li', buttons=[text='IIT Council Portal', url='https://www.iitsystem.ac.in/'] }
                  { tag='li', buttons=[text='Right To Information', url='http://www.iitg.ac.in/rti'] }
                  { tag='li', buttons=[text='Citizen Centric Administration', url='http://www.iitg.ac.in/cca/'] }
                  { tag='li', buttons=[text='Anti-Ragging Affidavits', url='https://www.iitg.ac.in/home/pages/66'] }
                  { tag='li', buttons=[text='Internal Complaints Committee', url='http://www.iitg.ac.in/iitgicc/'] }
                  { tag='li', buttons=[text='Equal Opportunity Cum Special Reservation Cell', url='http://www.iitg.ac.in/eo'] }
                  { tag='li', buttons=[text='Telephone Directory', url='http://www.iitg.ac.in/phones/'] }
                  { tag='li', buttons=[text='Contact Us', url='iitg_page_details.php?page=6/contact-us'] }
                  { tag='li', buttons=[text='Public & Staff Grievances', url='https://www.iitg.ac.in/psg/'] }
              { tag='p', class='font-14 text-black-777 m-0', buttons=[text='webmaster @ iitg.ac.in', url='mailto:webmaster @ iitg.ac.in'] }
                    { tag='li', buttons=[text='Legal Disclaimer', url='iitg_page_details.php?page=3/legal-disclaimer'] }
