                { tag='section', buttons=[text='please let us know', url='/contact-us/website-feedback'] }
                { tag='div', buttons=[text='A', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Argonne National Laboratory', url='http://www.anl.gov/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='ARTFL Project', url='http://artfl-project.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Arts', url='http://arts.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Arts Events', url='http://arts.uchicago.edu/events/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Arts Pass', url='http://arts.uchicago.edu/artspass/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Arts Planning Council', url='http://arts.uchicago.edu/uchicago-arts-grants-funding'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Assistance for Disabled Students', url='http://disabilities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Assisting Students', url='http://adminet.uchicago.edu/student/stud-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Athletics', url='http://athletics.uchicago.edu/landing/index'] }
                { tag='div', buttons=[text='B', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Becker Friedman Institute for Research in Economics', url='http://bfi.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Ben May Institute for Cancer Research', url='http://www.bsd.uchicago.edu/institutesCenters.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Benefits', url='http://humanresources.uchicago.edu/benefits/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Biological Sciences Calendar of Events', url='https://biologicalsciences.uchicago.edu/events'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Biological Sciences Graduate Programs', url='https://biosciences.uchicago.edu/programs'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Black Film Research Online', url='http://blackfilm.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Black Youth Project', url='http://blackyouthproject.com'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Blackboard', url='http://chalk.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Bond Chapel', url='https://rockefeller.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Bond Chapel Weddings', url='https://rockefeller.uchicago.edu/weddings'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Booth School of Business', url='http://chicagobooth.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Botanic Garden', url='http://news.uchicago.edu/gallery/uchicagos-botanic-garden-bloom'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Buddhist Studies', url='http://buddhist-studies.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Building Directory', url='https://registrar.uchicago.edu/faculty-staff/classroom-scheduling/buildings-directory-2/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Buildings and Grounds', url='http://adminet.uchicago.edu/buildings/bldgs-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Buying and Paying for Goods and Services', url='http://adminet.uchicago.edu/buypay/buypay-index.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Buying Goods and Services', url='http://adminet.uchicago.edu/buypay/buying.html'] }
                { tag='div', buttons=[text='C', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Cafes and Coffee Shops', url='https://studentcenters.uchicago.edu/student-run-coffee-shops/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Calendar of Events', url='https://events.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Calendar Support', url='http://events.uchicago.edu/support/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Campus Accessibility', url='https://disabilities.uchicago.edu/campus-accessibility/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Campus Housing', url='http://housing.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Campus Tours', url='http://collegeadmissions.uchicago.edu/visiting/tours/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Campus-Hyde Park Shuttle Services', url='http://safety-security.uchicago.edu/services/transportation_services/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Cancer Research Center', url='https://www.uchicagomedicine.org/cancer/research'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Canvas', url='http://canvas.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Cardiology', url='https://medicine.uchicago.edu/sections/cardiology/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Career Advancement', url='https://careeradvancement.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Career Development for Public Policy Students', url='http://harrisschool.uchicago.edu/student-life/career-development'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Career Opportunities', url='https://academiccareers.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Career Services', url='https://careeradvancement.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Career Services for Graduate Students', url='https://careeradvancement.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Career Services for Law School Students', url='http://www.law.uchicago.edu/students/careerservices'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Cash Control Guidelines', url='http://adminet.uchicago.edu/admincompt/pettycashmanual/cash_cntrl.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Cathey Learning Center', url='http://college.uchicago.edu/academics/arley-d-cathey-learning-center'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='CEMSE', url='http://cemse.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center for Astrophysical Research in Antarctica', url='https://astro.uchicago.edu/research/spt.php'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center for Comparative Constitutionalism', url='http://www.uchicago.edu/research/center/center_for_comparative_constitutionalism/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center for Elementary Mathematics and Science Education', url='http://cemse.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center for Research in Security Prices', url='https://www.crsp.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center for Teaching & Learning', url='http://teaching.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center for the Study of Gender and Sexuality', url='http://gendersexuality.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center for the Study of Languages', url='http://languages.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center in Beijing', url='http://www.uchicago.cn'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Center on Civil Justice', url='http://www.law.uchicago.edu/clinics'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Central Procurement Services', url='http://finserv.uchicago.edu/purchasing/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chalk Project', url='http://chalk.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Attractions', url='https://visit.uchicago.edu/chicago-attractions/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Biological Investigator', url='http://chicagobio.wordpress.com'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Booth School of Business', url='http://chicagobooth.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Card', url='http://ipo.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Family Planning', url='https://obgyn.uchicago.edu/family-planning/family-planning-and-contraceptive-research-locations'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Group on Modern France', url='http://fcc.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Journal of Theoretical Computer Science', url='http://cjtcs.cs.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Journals', url='https://www.journals.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Linguistic Society', url='https://www.chicagolinguisticsociety.com/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Maroon Marketplace', url='https://marketplace.chicagomaroon.com'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Police Department', url='http://www.cityofchicago.org/police'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Policy Review', url='http://chicagopolicyreview.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Presents', url='http://chicagopresents.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Chicago Studies', url='http://chicagostudies.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='CIS', url='https://globalstudies.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Civic Knowledge Project', url='http://civicknowledge.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Classical Languages and Literatures Department', url='http://classics.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Clinical Research Center', url='https://biologicalsciences.uchicago.edu/resources/ocr-clinical-research-resources-office-clinical-research'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Clinical Trials Office', url='https://www.uchicagomedicine.org/find-a-clinical-trial'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='CNetID', url='http://cnet.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='College Core Tutor Program', url='http://core-tutors.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='College Events', url='http://college.uchicago.edu/events'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='College Honors Awards', url='https://cha.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='College Programming Office', url='https://college.uchicago.edu/college-programming-and-orientation'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='College Scholarships', url='http://ccsa.uchicago.edu/scholarships-and-fellowships'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Collegiate Mentoring Program', url='http://collegiatementoring.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Collegiate Scholars', url='http://collegiatescholars.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Commencement', url='http://convocation.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Committee on Education', url='http://coe.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Committee on Social Thought', url='https://socialthought.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Committee on Southern Asian Studies', url='http://southasia.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Committee on Virology', url='http://www.bsd.uchicago.edu/committees.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Common Sense', url='http://commonsense.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Community', url='http://www.uchicago.edu/community'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Community Safety', url='http://www.uchicago.edu/safety/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Comparative Literature Department', url='http://complit.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Competency', url='https://college.uchicago.edu/new-student-advising/language-competency'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Compliance with University Policies and Procedures', url='http://studentmanual.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Computational Neuroscience', url='https://cns.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Computer Recycling', url='http://itservices.uchicago.edu/groups/solutioncenter/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Computing Abuse', url='https://itservices.uchicago.edu/page/network-harassment-and-abuse'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Computing Documentations', url='https://uchicago.service-now.com/it?id=kb_view2'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Conflict of Interest', url='https://ura.uchicago.edu/policy-library/conflict-interest-conflict-commitment-coi-coc'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Consortium on Chicago School Research', url='http://consortium.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Construction', url='http://facilities.uchicago.edu/construction/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Contract Announcements', url='https://finserv.uchicago.edu/purchasing/lookup/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Convocation', url='http://convocation.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Copyright Information Center', url='http://www.lib.uchicago.edu/copyrightinfo/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Core Systems Integration and Financial Applications', url='http://itservices.uchicago.edu/assistance/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Corporate Relations', url='https://civicengagement.uchicago.edu/about/corporate-relations'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Cost Transfer Procedures for Sponsored Accounts', url='http://adminet.uchicago.edu/adminann/accts012706.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Council on University Programming', url='http://www.uchicagocoup.com/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Course Advice', url='http://college.uchicago.edu/advising/course-registration-schedule'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Course Evaluations', url='http://evaluations.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Course Websites', url='http://chalk.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Court Theatre', url='http://www.courttheatre.org/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Creative Writing', url='http://creativewriting.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Credit Union', url='https://www.maroonfinancial.org/home.htm'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Creel Center for Chinese Paleography', url='http://cccp.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Crerar Library', url='https://www.lib.uchicago.edu/crerar/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Critical Inquiry journal', url='http://criticalinquiry.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Crown Field House', url='https://athletics.uchicago.edu/sports/2023/6/12/henry-crown.aspx'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='CTA Buses Serving Campus', url='https://safety-security.uchicago.edu/en/transportation/public-transportation'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Current Students Menu Page', url='http://www.uchicago.edu/students/'] }
                { tag='div', buttons=[text='D', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Data Science Institute', url='https://datascience.uchicago.edu/about/about-dsi/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Dean of Students Office', url='http://csl.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Debarred Vendors and Excluded Parties Screening Form', url='https://finserv.uchicago.edu/purchasing/lookup/debarred/about.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Dental Plans', url='https://intranet.uchicago.edu/benefits-and-career/benefits/health-and-welfare/dental-plans'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Department of Cinema and Media Studies', url='http://cms.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Department of Visual Arts', url='http://dova.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Dining Services', url='http://dining.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Directory', url='http://directory.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Disabilities Services', url='http://disabilities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Dissertation Office', url='https://www.lib.uchicago.edu/research/scholar/phd/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Dissertation Requirements', url='https://www.lib.uchicago.edu/research/scholar/phd/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Diversity', url='http://diversity.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Divinity School', url='http://divinity.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='DocFilms', url='http://docfilms.uchicago.edu/dev/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Domestic Partnership Policy', url='https://humanresources.uchicago.edu/lifework/life/union/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Dormitories', url='http://housing.uchicago.edu'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Dual Career Office', url='https://facultyrelocation.uchicago.edu/dual-careers-services'] }
                { tag='div', buttons=[text='E', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Eckhart Library', url='http://www.lib.uchicago.edu/eck/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Electronic Mail Forwarding', url='https://itservices.uchicago.edu/page/email'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='eLedgers', url='http://finserv.uchicago.edu/accounting/ceikonledgers/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Eligibility and Acceptable Use Policy', url='https://itservices.uchicago.edu/policies/eligibility-and-acceptable-use-policy-information-technology'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Email', url='https://uchicago.service-now.com/it?id=its_sc_cat_item&amp;sys_id=1dd97a63136be20027255eff3244b0f4'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Emergency Counseling Services', url='https://wellness.uchicago.edu/mental-health/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Emergency Management', url='http://safety-security.uchicago.edu/emergency_management/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Emergency Medicine Residency Program Home Page', url='http://imr.bsd.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Emergency Support Resources', url='http://csl.uchicago.edu/get-help/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Employee Orientation', url='http://humanresources.uchicago.edu/fpg/guides/newemployees/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Employees and Payroll', url='http://finserv.uchicago.edu/payroll/index.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Employment Opportunities', url='http://humanresources.uchicago.edu/jobs/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Enrico Fermi Institute', url='http://efi.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Environmental Health and Safety', url='http://safety.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Environmental Services', url='http://adminet.uchicago.edu/buildings/bldgs-environ.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Environmental Studies', url='http://environmentalstudies.uchicago.edu/'] }
                { tag='div', buttons=[text='F', url=''] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Facilities', url='http://facilities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Facilities Services', url='http://facilities.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Facts and Figures', url='https://www.uchicago.edu/who-we-are/facts-and-figures'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Faculty and Academic Personal Guide', url='http://provost.uchicago.edu/handbook'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Faculty and Other Academic Personnel Guide to the University', url='http://provost.uchicago.edu/handbook'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Faculty and Staff Assistance', url='https://provost.uchicago.edu/handbook/clause/staff-and-faculty-assistance-program-perspectiveseap'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Faculty Resources', url='http://www.uchicago.edu/faculty/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Family and Medical Leave of Absence', url='https://humanresources.uchicago.edu/benefits/timeoff/leaves/fmla.shtml'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Family Medicine Department', url='http://familymedicine.bsd.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Family Weekend', url='https://familyweekend.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='FAS Manual', url='http://adminet.uchicago.edu/fasmanual/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='FAS Monthend Schedules', url='http://events.uchicago.edu/fas/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='FAS System Guide', url='http://adminet.uchicago.edu/fasguide/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Fermi Institute', url='http://efi.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Film Studies Center', url='http://filmstudiescenter.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Final Exams', url='http://registrar.uchicago.edu/final-exams'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Financial Statements', url='http://adminet.uchicago.edu/finance/financial_statements/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Fishbein Center', url='http://fishbein.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Foreign Students', url='https://internationalaffairs.uchicago.edu/'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Forms Used in Student Administration', url='http://adminet.uchicago.edu/adminforms/forms-studadmin.html'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Foundation and Corporate Relations', url='https://alumniandfriends.uchicago.edu/s/giving-foundation-and-corporate-gifts'] }
                    { tag='li', class='AlphabetList_linkContainer__eBJgj', buttons=[text='Franke Institute for the Humanities', url='http://franke.uchicago.edu'] }
                { tag='div', buttons=[text='G', url=''] }
