                { tag='div', class='logo-container', buttons=[text='', url='https://www.polyu.edu.hk/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='PolyU A-Z', url='/atoz'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Photo Gallery', url='https://www.polyu.edu.hk/photo-gallery/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Campus Map', url='https://www.polyu.edu.hk/campus-map'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Staff Directory', url='https://www40.polyu.edu.hk/hrtd/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Email', url='https://www.polyu.edu.hk/its/emc/email'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Education', url='/education'] }
                                { tag='li', class='mn__item--2', buttons=[text='Teaching and Learning', url='/education#teaching-and-learning'] }
                                { tag='li', class='mn__item--2 has-sub', buttons=[text='Broad-based Curriculum for Holistic Academic Development', url='/education#broad-based-curriculum'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Work-Integrated Education', url='/education#broad-based-curriculum'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Service-Learning', url='/education#broad-based-curriculum'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Student Exchange', url='/education#broad-based-curriculum'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Leadership Programme', url='/education#broad-based-curriculum'] }
                                { tag='li', class='mn__item--2', buttons=[text='Faculties and Schools', url='/education#faculties'] }
                                { tag='li', class='mn__item--2', buttons=[text='Graduate School', url='/research/Graduate-School'] }
                                { tag='li', class='mn__item--2', buttons=[text='College of Undergraduate Studies', url='/cus'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Admissions', url='/admissions'] }
                                { tag='li', class='mn__item--2', buttons=[text='Why PolyU', url='/prospective-students'] }
                                { tag='li', class='mn__item--2', buttons=[text='University Ranking', url='/admissions#university-ranking'] }
                                { tag='li', class='mn__item--2', buttons=[text='Student Stories', url='/admissions#student-stories'] }
                                { tag='li', class='mn__item--2 has-sub', buttons=[text='Programmes, Tuition Fees and Scholarships', url='/admissions#programmes-tuition-fees-scholarships'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Tuition Fees and Scholarships', url='/admissions/Tuition-fees-and-Scholarships'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Research', url='/research'] }
                                { tag='li', class='mn__item--2', buttons=[text='PolyU Academy for Interdisciplinary Research (PAIR)', url='https://www.polyu.edu.hk/pair/'] }
                                { tag='li', class='mn__item--2', buttons=[text='Mainland Translational Research Institutes', url='/mtri'] }
                                    { tag='li', class='mn__item--3', buttons=[text='State Key Laboratory of Ultra-precision Machining Technology', url='https://www.polyu.edu.hk/sklumt/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Hong Kong Branch of National Engineering Research Centre for Steel Construction', url='https://www.polyu.edu.hk/cnercsteel/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Hong Kong Branch of National Rail Transit Electrification and Automation Engineering Technology Research Centre', url='https://www.polyu.edu.hk/cnerc-rail/'] }
                                { tag='li', class='mn__item--2', buttons=[text='University-level Research Centres and Facilities', url='/research/labs-institutes-centres#University-Research-Facilities'] }
                                { tag='li', class='mn__item--2', buttons=[text='Faculty/School/Department-level Research Centres', url='/research/labs-institutes-centres#Research-Centres'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Centralised Animal Facilities', url='https://www.polyu.edu.hk/caf/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in 3D Printing', url='https://www.polyu.edu.hk/u3dp/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Behavioral and Systems Neuroscience', url='https://www.polyu.edu.hk/ubsn/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Big Data Analytics', url='https://www.polyu.edu.hk/ubda/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Chemical and Environmental Analysis', url='https://www.polyu.edu.hk/ucea/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Life Sciences', url='https://www.polyu.edu.hk/uls/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Materials Characterization and Device Fabrication', url='https://www.polyu.edu.hk/umf/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Centre for Eye and Vision Research (CEVR)', url='https://cevr.hk/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Laboratory for Artificial Intelligence in Design (AiDLab)', url='https://www.aidlab.hk/en/'] }
                                { tag='li', class='mn__item--2', buttons=[text='Graduate School', url='https://www.polyu.edu.hk/gs/'] }
                                { tag='li', class='mn__item--2', buttons=[text='Research and Innovation Office', url='https://www.polyu.edu.hk/rio/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Academicians and Distinguished Scholars', url='/academicians'] }
                                    { tag='li', class='mn__item--3', buttons=[text='PolyU Scholars Hub', url='https://research.polyu.edu.hk'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Knowledge Transfer', url='/knowledge-transfer'] }
                                { tag='li', class='mn__item--2', buttons=[text='Innovation and Technology Development', url='/knowledge-transfer#innovation'] }
                                { tag='li', class='mn__item--2', buttons=[text='Technology Transfer and Commercialisation', url='/knowledge-transfer#technology-transfer-and-commercialisation'] }
                                { tag='li', class='mn__item--2', buttons=[text='Entrepreneurship', url='/knowledge-transfer#entrepreneurship'] }
                                { tag='li', class='mn__item--2', buttons=[text='Success Stories', url='https://www.polyu.edu.hk/kteo/entrepreneurship/start-ups/'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Global', url='/global'] }
                                { tag='li', class='mn__item--2', buttons=[text='International Community', url='/global#international-community'] }
                                { tag='li', class='mn__item--2', buttons=[text='Global Perspectives in Academic Programmes', url='/global#global-perspectives-in-academic-programmes'] }
                                { tag='li', class='mn__item--2', buttons=[text='International Collaborations and Partnerships', url='/global#international-collaborations-and-partnerships'] }
                                { tag='li', class='mn__item--2', buttons=[text='Eyes on China', url='/global#eyes-on-china'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Campus Life', url='/campus-life'] }
                                { tag='li', class='mn__item--2', buttons=[text='Athletics and Recreation', url='/campus-life#athletics'] }
                                { tag='li', class='mn__item--2', buttons=[text='Art and Culture', url='/campus-life#art'] }
                                { tag='li', class='mn__item--2 has-sub', buttons=[text='Living on Campus', url='/campus-life#living-on-campus'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Counselling and Wellness', url='/campus-life#living-on-campus'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Clinics and Centres', url='/campus-life#living-on-campus'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Housing', url='/campus-life#living-on-campus'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Dining', url='/campus-life#living-on-campus'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='About PolyU', url='/about-polyu'] }
                                { tag='li', class='mn__item--2 has-sub', buttons=[text='PolyU at a Glance', url='/about-polyu#polyu-at-a-glance'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Motto, Vision and Mission', url='/about-polyu/motto-vision-mission#link'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Key Facts', url='https://www.polyu.edu.hk/ipao/facts-and-figures/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Identity', url='/about-polyu/university-identity'] }
                                    { tag='li', class='mn__item--3', buttons=[text='History', url='/about-polyu/history#link'] }
                                { tag='li', class='mn__item--2', buttons=[text='University Committee Structure', url='/about-polyu/committee'] }
                                { tag='li', class='mn__item--2', buttons=[text='Leadership', url='/about-polyu#leadership'] }
                                { tag='li', class='mn__item--2', buttons=[text='Governance', url='/about-polyu#governance'] }
                                { tag='li', class='mn__item--2', buttons=[text='Organisations', url='/about-polyu#organisations'] }
                                { tag='li', class='mn__item--2', buttons=[text='Campus Map', url='https://www.polyu.edu.hk/campus-map'] }
              { tag='li', class='mb-lang-list__itm', buttons=[text='繁體', url='/tc/'] }
              { tag='li', class='mb-lang-list__itm', buttons=[text='简体', url='/sc/'] }
                { tag='div', class='dropdown sharedrop__container share-area', buttons=[text='Share', url=''] }
                { tag='div', class='sitesearch', buttons=[text='Open Site Search Popup', url=''] }
              { tag='div', class='mb-fn-list__blk' }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Education', url='/education', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Teaching and Learning', url='/education#teaching-and-learning'] }
                        { tag='li', class='mb-mn__item--2 has-sub', buttons=[text='Broad-based Curriculum for Holistic Academic Development', url='/education#broad-based-curriculum'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Work-Integrated Education', url='/education#broad-based-curriculum'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Service-Learning', url='/education#broad-based-curriculum'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Student Exchange', url='/education#broad-based-curriculum'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Leadership Programme', url='/education#broad-based-curriculum'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Faculties and Schools', url='/education#faculties'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Graduate School', url='/research/Graduate-School'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='College of Undergraduate Studies', url='/cus'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Admissions', url='/admissions', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Why PolyU', url='/prospective-students'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='University Ranking', url='/admissions#university-ranking'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Student Stories', url='/admissions#student-stories'] }
                        { tag='li', class='mb-mn__item--2 has-sub', buttons=[text='Programmes, Tuition Fees and Scholarships', url='/admissions#programmes-tuition-fees-scholarships'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Tuition Fees and Scholarships', url='/admissions/Tuition-fees-and-Scholarships'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Research', url='/research', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='PolyU Academy for Interdisciplinary Research (PAIR)', url='https://www.polyu.edu.hk/pair/'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Mainland Translational Research Institutes', url='/mtri'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='State Key Laboratory of Ultra-precision Machining Technology', url='https://www.polyu.edu.hk/sklumt/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Hong Kong Branch of National Engineering Research Centre for Steel Construction', url='https://www.polyu.edu.hk/cnercsteel/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Hong Kong Branch of National Rail Transit Electrification and Automation Engineering Technology Research Centre', url='https://www.polyu.edu.hk/cnerc-rail/'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='University-level Research Centres and Facilities', url='/research/labs-institutes-centres#University-Research-Facilities'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Faculty/School/Department-level Research Centres', url='/research/labs-institutes-centres#Research-Centres'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Centralised Animal Facilities', url='https://www.polyu.edu.hk/caf/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in 3D Printing', url='https://www.polyu.edu.hk/u3dp/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Behavioral and Systems Neuroscience', url='https://www.polyu.edu.hk/ubsn/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Big Data Analytics', url='https://www.polyu.edu.hk/ubda/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Chemical and Environmental Analysis', url='https://www.polyu.edu.hk/ucea/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Life Sciences', url='https://www.polyu.edu.hk/uls/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Materials Characterization and Device Fabrication', url='https://www.polyu.edu.hk/umf/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Centre for Eye and Vision Research (CEVR)', url='https://cevr.hk/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Laboratory for Artificial Intelligence in Design (AiDLab)', url='https://www.aidlab.hk/en/'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Graduate School', url='https://www.polyu.edu.hk/gs/'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Research and Innovation Office', url='https://www.polyu.edu.hk/rio/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Academicians and Distinguished Scholars', url='/academicians'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='PolyU Scholars Hub', url='https://research.polyu.edu.hk'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Knowledge Transfer', url='/knowledge-transfer', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Innovation and Technology Development', url='/knowledge-transfer#innovation'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Technology Transfer and Commercialisation', url='/knowledge-transfer#technology-transfer-and-commercialisation'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Entrepreneurship', url='/knowledge-transfer#entrepreneurship'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Success Stories', url='https://www.polyu.edu.hk/kteo/entrepreneurship/start-ups/'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Global', url='/global', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='International Community', url='/global#international-community'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Global Perspectives in Academic Programmes', url='/global#global-perspectives-in-academic-programmes'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='International Collaborations and Partnerships', url='/global#international-collaborations-and-partnerships'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Eyes on China', url='/global#eyes-on-china'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Campus Life', url='/campus-life', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Athletics and Recreation', url='/campus-life#athletics'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Art and Culture', url='/campus-life#art'] }
                        { tag='li', class='mb-mn__item--2 has-sub', buttons=[text='Living on Campus', url='/campus-life#living-on-campus'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Counselling and Wellness', url='/campus-life#living-on-campus'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Clinics and Centres', url='/campus-life#living-on-campus'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Housing', url='/campus-life#living-on-campus'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Dining', url='/campus-life#living-on-campus'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='About PolyU', url='/about-polyu', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2 has-sub', buttons=[text='PolyU at a Glance', url='/about-polyu#polyu-at-a-glance'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Motto, Vision and Mission', url='/about-polyu/motto-vision-mission#link'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Key Facts', url='https://www.polyu.edu.hk/ipao/facts-and-figures/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Identity', url='/about-polyu/university-identity'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='History', url='/about-polyu/history#link'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='University Committee Structure', url='/about-polyu/committee'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Leadership', url='/about-polyu#leadership'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Governance', url='/about-polyu#governance'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Organisations', url='/about-polyu#organisations'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Campus Map', url='https://www.polyu.edu.hk/campus-map'] }
              { tag='div', class='mb-extra__blk', buttons=[text='Alumni', url='/alumni'] }
              { tag='div', class='mb-extra__blk', buttons=[text='Current Students', url='/current-students'] }
              { tag='div', class='mb-extra__blk', buttons=[text='Staff', url='/staff'] }
              { tag='div', class='mb-extra__blk', buttons=[text='Quick Access', url=''] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='https://www.polyu.edu.hk/study/events/'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='https://events.polyu.edu.hk/ilaesummit2025/home'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='/media/Media-Releases/2025/0917_PolyU-welcomes-2025-Policy-Address-measures'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='/media/Media-Releases/2025/0917_Chief-Designer-of-Chinese-Lunar-Exploration-Programme-delivers-talk'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='/media/Media-Releases/2025/0915_PolyU-scholars-pioneer-smart-and-sustainable-personal-cooling-technologies'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='/media/Media-Releases/2025/0910_SFOC-VicePresident-Kenneth-Fok-encourages-PolyU-community-to-embrace-spirit-of-Olympism'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='/media/Media-Releases/2025/0910_PolyU-International-Future-Challenge-draws-over-700-startup-teams-worldwide'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='/about-polyu/university-ranking'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='/about-polyu/university-ranking'] }
                    { tag='div', class='main-banner__ratio img--abs-w', buttons=[text='', url='/media/Media-Releases/2025/0612_PolyU-announces-Strategic-Plan-for-2025-26-to-2030-31'] }
          { tag='div', class='feature-search key-visual__search', buttons=[text='What are you looking for?', url=''] }
              { tag='li', class='tag-list__itm', buttons=[text='Study@PolyU', url='https://www.polyu.edu.hk/study/pg'] }
              { tag='li', class='tag-list__itm', buttons=[text='Video Channel', url='/about-polyu/Videos'] }
              { tag='li', class='tag-list__itm', buttons=[text='Why PolyU', url='/prospective-students'] }
              { tag='li', class='tag-list__itm', buttons=[text='Rankings', url='/about-polyu/university-ranking'] }
              { tag='li', class='tag-list__itm', buttons=[text='Library', url='https://www.lib.polyu.edu.hk/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Career Opportunities', url='https://www.polyu.edu.hk/hro/careers/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Giving', url='/giving'] }
              { tag='li', class='tag-list__itm', buttons=[text='Media Releases', url='/media/Media-Releases'] }
              { tag='li', class='tag-list__itm', buttons=[text='Events', url='/events'] }
              { tag='li', class='tag-list__itm', buttons=[text='Alumni Achievements', url='https://www.polyu.edu.hk/alumni/featured-alumni/alumni-achievements/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Service-Learning', url='https://www.polyu.edu.hk/sllo/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Academic Collaboration', url='/academiccollaboration'] }
              { tag='li', class='tag-list__itm', buttons=[text='Scholarships', url='https://www.polyu.edu.hk/sao/student-resources-and-support-section/scholarships/scholarship-types/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Entrepreneurship', url='/kteo/Entrepreneurship'] }
              { tag='li', class='tag-list__itm', buttons=[text='Excel x Impact', url='https://www.polyu.edu.hk/publications/excelximpact/'] }
              { tag='li', class='tag-list__itm', buttons=[text='PolyU Scholars Hub', url='https://research.polyu.edu.hk/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Ethics', url='https://www.polyu.edu.hk/edicommittee/code-of-ethics/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Diversity and Inclusion', url='/edicommittee'] }
              { tag='li', class='tag-list__itm', buttons=[text='Academicians and Distinguished Scholars', url='/academicians'] }
              { tag='li', class='tag-list__itm', buttons=[text='Campus Carbon Neutrality', url='https://www.polyu.edu.hk/en/greencampus/'] }
              { tag='li', class='tag-list__itm', buttons=[text='PolyU Chinese Culture Festival', url='https://www.polyu.edu.hk/cpeo/chinese-culture-festival/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Business', url='https://www.polyu.edu.hk/fb/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Construction and Environment', url='https://www.polyu.edu.hk/fce/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Design', url='https://www.sd.polyu.edu.hk/en'] }
              { tag='li', class='tag-list__itm', buttons=[text='Engineering', url='https://www.polyu.edu.hk/feng/'] }
              { tag='li', class='tag-list__itm', buttons=[text='Fashion and Textiles', url='/sft'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Health', url='https://www.polyu.edu.hk/fhss/'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Hospitality', url='https://shtm.polyu.edu.hk/'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Humanities', url='https://www.polyu.edu.hk/fh/'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Science', url='/fs'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Recent Focus', url='/recent-focus'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Publications', url='/about-polyu/publications'] }
                  { tag='li', class='tag-list__itm', buttons=[text='PolyU A-Z', url='/atoz'] }
                  { tag='li', class='tag-list__itm', buttons=[text='PolyU Press', url='https://www.polyu.edu.hk/polyupress/?sc_lang=en'] }
                  { tag='li', class='tag-list__itm', buttons=[text='New Staff Corner', url='https://www.polyu.edu.hk/hro/new_staff_corner/'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Portal of University Policies and Guidelines', url='/policiesandguidelines'] }
                    { tag='p', class='n-p text-center', buttons=[text='Prospective Students / Parents', url='/prospective-students'] }
                    { tag='p', class='n-p text-center', buttons=[text='Alumni', url='/alumni'] }
                    { tag='p', class='n-p text-center', buttons=[text='Media', url='/media'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='EventsOthers', url='https://www.polyu.edu.hk/kteo/news-and-events/events/2025/09/polyventures-seminar/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='HighlightsFaculty of Engineering', url='https://www.polyu.edu.hk/bme/news-and-events/news/2025/issst-formation-of-inaugural-council-and-headquartered-at-polyu/'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU research boosts garment fit and performance for sports and medical apparel', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with', text='ResearchSchool of Fashion and Textiles', url='/media/Media-Releases/2025/0903_PolyU-research-boosts-garment-fit-and-performance-for-sports-and-medical-apparel-with'] }
                          { tag='div', class='slogan-tag-img-blk__imgw', buttons=[text='', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
                            { tag='div', class='slogan-open-blk__scroll scroll-like-arrow-bar js-scroll-arrow-collapse-list__scroll', buttons=[text='Prev', url='', text='Next', url=''] }
                          { tag='div', class='slogan-tag slogan-tag-img-blk__tag', buttons=[text='PolyU Igniting Social Innovation Competition 2025 encourages secondary school students to apply interdisciplinary knowledge', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025', text='Teaching & LearningFaculty of Health and Social Sciences', url='/media/Media-Releases/2025/0830_PolyU-Igniting-Social-Innovation-Competition-2025'] }
