          { tag='div', class='logo_wrap', buttons=[text='', url='/kor'] }
              { tag='li', class='depth1', buttons=[text='입학', url='/kor/admission/admission_info.do'] }
              { tag='li', class='depth1', buttons=[text='교육', url='/kor/education/department.do'] }
              { tag='li', class='depth1', buttons=[text='연구/산학', url='/kor/research-industry-academia/key_research_areas.do'] }
              { tag='li', class='depth1', buttons=[text='대학생활', url='/kor/college-life/academic_schedule.do'] }
              { tag='li', class='depth1', buttons=[text='뉴스센터', url='/kor/newscenter/university-news.do'] }
              { tag='li', class='depth1', buttons=[text='대학소개', url='/kor/university-introduction/establishment.do'] }
              { tag='li', class='depth1', buttons=[text='Our Difference', url='/kor/innovation/education-research.do'] }
          { tag='div', class='login_wrap', buttons=[text='LOGIN', url='https://login.postech.ac.kr/SSOService.do'] }
                { tag='li', buttons=[text='KOR', url='/kor/index.do'] }
                        { tag='li', buttons=[text='특허/기술이전', url='/kor/research-industry-academia/patent-technology_transfer.do'] }
                        { tag='li', buttons=[text='창업지원', url='/kor/research-industry-academia/entrepreneurship_support.do'] }
                    { tag='li', buttons=[text='학사일정', url='/kor/college-life/academic_schedule.do'] }
                    { tag='li', buttons=[text='학사지원', url='/kor/college-life/student_registration.do'] }
                        { tag='li', buttons=[text='등록', url='/kor/college-life/student_registration.do'] }
                        { tag='li', buttons=[text='휴학', url='/kor/college-life/leave.do'] }
                        { tag='li', buttons=[text='복학', url='/kor/college-life/return_to_school.do'] }
                        { tag='li', buttons=[text='전과', url='/kor/college-life/major_change.do'] }
                        { tag='li', buttons=[text='전공학과 선택', url='/kor/college-life/major_selection.do'] }
                    { tag='li', buttons=[text='증명서 발급', url='/kor/college-life/certificate_issuance.do'] }
                    { tag='li', buttons=[text='장학제도', url='/kor/college-life/scholarship_types.do'] }
                        { tag='li', buttons=[text='학부 장학제도', url='/kor/college-life/scholarship_types.do'] }
                        { tag='li', buttons=[text='대학원 재정지원제도', url='https://adm-g.postech.ac.kr/graduate-info/support-policy/'] }
                    { tag='li', buttons=[text='병무행정', url='/kor/college-life/specialist_researcher.do'] }
                    { tag='li', buttons=[text='학생 활동', url='/kor/college-life/student_organizations_and_clubs.do'] }
                        { tag='li', buttons=[text='학생단체 및 동아리', url='/kor/college-life/student_organizations_and_clubs.do'] }
                        { tag='li', buttons=[text='축제', url='/kor/college-life/festival.do'] }
                    { tag='li', buttons=[text='시설/서비스 안내', url='/kor/college-life/digital_library.do'] }
                        { tag='li', buttons=[text='박태준학술정보관', url='/kor/college-life/digital_library.do'] }
                        { tag='li', buttons=[text='주거시설', url='/kor/college-life/dormitory.do'] }
                        { tag='li', buttons=[text='편의시설', url='/kor/college-life/amenities.do'] }
                        { tag='li', buttons=[text='보건복지시설', url='/kor/college-life/nursing_room.do'] }
                        { tag='li', buttons=[text='체육시설', url='/kor/college-life/gym.do'] }
                        { tag='li', buttons=[text='POSCO 국제관', url='/kor/college-life/posco_international_hall.do'] }
                        { tag='li', buttons=[text='평해연수원', url='/kor/college-life/pyeonghae_training_institute.do'] }
                    { tag='li', buttons=[text='보도자료', url='/kor/newscenter/university-news.do'] }
                    { tag='li', buttons=[text='행사안내', url='/kor/newscenter/event.do'] }
                    { tag='li', buttons=[text='공지사항', url='/kor/newscenter/notice.do'] }
                    { tag='li', buttons=[text='뉴스레터', url='/kor/newscenter/newsletter.do'] }
                    { tag='li', buttons=[text='이공계 진로 설계 안내서', url='/kor/newscenter/postechian_list.do'] }
                    { tag='li', buttons=[text='대학 공식 블로그', url='/kor/newscenter/university-blog.do'] }
                    { tag='li', buttons=[text='대학비전', url='/kor/university-introduction/establishment.do'] }
                        { tag='li', buttons=[text='건학이념/설립배경', url='/kor/university-introduction/establishment.do'] }
                        { tag='li', buttons=[text='POSTECH 2.0: 제2건학', url='/kor/university-introduction/postech_second_founding.do'] }
                    { tag='li', buttons=[text='총장실', url='/kor/university-introduction/greeting.do'] }
                        { tag='li', buttons=[text='인사말', url='/kor/university-introduction/greeting.do'] }
                        { tag='li', buttons=[text='약력', url='/kor/university-introduction/biography.do'] }
                        { tag='li', buttons=[text='연설문', url='/kor/newscenter/speech.do'] }
                        { tag='li', buttons=[text='언론보도', url='/kor/newscenter/press.do'] }
                        { tag='li', buttons=[text='최근활동', url='/kor/university-introduction/recent_activities_list.do'] }
                        { tag='li', buttons=[text='역대총장', url='/kor/university-introduction/president.do'] }
                    { tag='li', buttons=[text='학교법인', url='/kor/university-introduction/board_executive.do'] }
                        { tag='li', buttons=[text='이사회', url='/kor/university-introduction/board_executive.do'] }
                        { tag='li', buttons=[text='법인본부', url='/kor/university-introduction/corporation_information.do'] }
                    { tag='li', buttons=[text='대학조직', url='/kor/university-introduction/organization.do'] }
                    { tag='li', buttons=[text='역사/상징', url='/kor/university-introduction/history.do'] }
                        { tag='li', buttons=[text='연혁', url='/kor/university-introduction/history.do'] }
                        { tag='li', buttons=[text='상징', url='/kor/university-introduction/symbol.do'] }
                        { tag='li', buttons=[text='UI', url='/kor/university-introduction/logo.do'] }
                    { tag='li', buttons=[text='대학현황', url='/kor/university-introduction/school_status.do'] }
                        { tag='li', buttons=[text='일반현황', url='/kor/university-introduction/school_status.do'] }
                        { tag='li', buttons=[text='대학평가', url='/kor/university-introduction/university_evaluation.do'] }
                        { tag='li', buttons=[text='규정집', url='/kor/university-introduction/regulations_manual.do'] }
                        { tag='li', buttons=[text='홍보물', url='/kor/university-introduction/promotional_brochure.do'] }
                    { tag='li', buttons=[text='정보공개', url='/kor/university-introduction/information_disclosure.do'] }
                        { tag='li', buttons=[text='정보공개제도', url='/kor/university-introduction/information_disclosure.do'] }
                        { tag='li', buttons=[text='대학자체평가', url='/kor/newscenter/self-evaluation.do'] }
                        { tag='li', buttons=[text='등록금 심의 위원회', url='/kor/newscenter/tuition-deliberation-committee.do'] }
                        { tag='li', buttons=[text='예결산 공고', url='/kor/newscenter/budget-settlement-notice.do'] }
                        { tag='li', buttons=[text='학생인건비통합관리 현황', url='/kor/newscenter/student-labor-status.do'] }
                        { tag='li', buttons=[text='기관장 업무추진비', url='/kor/newscenter/executive-expenses.do'] }
                    { tag='li', buttons=[text='캠퍼스 안내', url='/kor/university-introduction/campus_map.do'] }
                        { tag='li', buttons=[text='캠퍼스맵', url='/kor/university-introduction/campus_map.do'] }
                        { tag='li', buttons=[text='오시는 길', url='/kor/university-introduction/direction.do'] }
                        { tag='li', buttons=[text='캠퍼스 견학 및 내방', url='/kor/university-introduction/campus_info.do'] }
                    { tag='li', buttons=[text='포스텍의 교육·연구·산학협력', url='/kor/innovation/education-research.do'] }
                    { tag='li', buttons=[text='글로벌 혁신 파트너십', url='/kor/innovation/postech-apple.do'] }
                        { tag='li', buttons=[text='POSTECH-Apple', url='/kor/innovation/postech-apple.do'] }
                        { tag='li', buttons=[text='SKERIC', url='/kor/innovation/international_research_network.do'] }
                        { tag='li', buttons=[text='국제공동연구', url='/kor/newscenter/international-joint-research.do'] }
                    { tag='li', buttons=[text='협력', url='/kor/innovation/postech-yonsei_open_share_campus.do'] }
                        { tag='li', buttons=[text='POSTECH-연세대 개방·공유 캠퍼스', url='/kor/innovation/postech-yonsei_open_share_campus.do'] }
                        { tag='li', buttons=[text='POSTECH-가톨릭대 의생명공학연구원', url='/kor/innovation/catholic_university_bio-medical_engineering_institute.do'] }
                    { tag='li', buttons=[text='Sustainable POSTECH', url='/kor/innovation/sustainable.do'] }
                { tag='div', class='box', buttons=[text='검색으로 간편하게 원하는포스텍의 정보를 찾아보세요.', url=''] }
                      { tag='div', class='input_box', buttons=[text='검색', url='/kor/search.do'] }
                        { tag='li', buttons=[text='입학', url='/kor/search.do?qt=%EC%9E%85%ED%95%99'] }
                        { tag='li', buttons=[text='학사일정', url='/kor/search.do?qt=%ED%95%99%EC%82%AC%EC%9D%BC%EC%A0%95'] }
                        { tag='li', buttons=[text='증명서발급', url='/kor/search.do?qt=%EC%A6%9D%EB%AA%85%EC%84%9C%EB%B0%9C%EA%B8%89'] }
                        { tag='li', buttons=[text='장학금', url='/kor/search.do?qt=%EC%9E%A5%ED%95%99%EA%B8%88'] }
                        { tag='li', buttons=[text='학과', url='/kor/search.do?qt=%ED%95%99%EA%B3%BC'] }
              { tag='div', class='inner', buttons=[text='맞춤형 서비스로포스텍의 주요 서비스를 편리하게 이용해 보세요.', url=''] }
                        { tag='li', buttons=[text='입학정보', url='/kor/admission/admission_info.do'] }
                        { tag='li', buttons=[text='대학소개', url='/kor/university-introduction/establishment.do'] }
                        { tag='li', buttons=[text='대학 입학', url='https://adm-u.postech.ac.kr/'] }
                        { tag='li', buttons=[text='대학원 입학', url='https://adm-g.postech.ac.kr/'] }
                        { tag='li', buttons=[text='포스테키안', url='/kor/newscenter/postechian_list.do'] }
                        { tag='li', buttons=[text='행사안내', url='/kor/newscenter/event.do'] }
                        { tag='li', buttons=[text='대학소식', url='/kor/newscenter/university-news.do'] }
                        { tag='li', buttons=[text='POVIS', url='https://login.postech.ac.kr/SSOService.do?targetAppId=postech-povis-web'] }
                        { tag='li', buttons=[text='학사일정', url='/kor/college-life/academic_schedule.do'] }
                        { tag='li', buttons=[text='학사지원', url='/kor/college-life/student_registration.do'] }
                        { tag='li', buttons=[text='증명서 발급', url='/kor/college-life/certificate_issuance.do'] }
                        { tag='li', buttons=[text='비교과프로그램', url='/kor/education/pathfinder_voucher.do'] }
                        { tag='li', buttons=[text='행사안내', url='/kor/newscenter/event.do'] }
                        { tag='li', buttons=[text='대학소식', url='/kor/newscenter/university-news.do'] }
                        { tag='li', buttons=[text='주거시설', url='/kor/college-life/dormitory.do'] }
                        { tag='li', buttons=[text='편의시설', url='/kor/college-life/amenities.do'] }
                        { tag='li', buttons=[text='박태준학술정보관', url='https://library.postech.ac.kr/'] }
                        { tag='li', buttons=[text='연구성과', url='/kor/research-industry-academia/research-results.do'] }
                        { tag='li', buttons=[text='연구자 검색', url='/kor/research-industry-academia/researcher-search.do'] }
                        { tag='li', buttons=[text='교수초빙', url='https://facultyapplication.postech.ac.kr/'] }
                        { tag='li', buttons=[text='장비지원', url='/kor/research-industry-academia/research_equipment_portal.do'] }
                        { tag='li', buttons=[text='행사안내', url='/kor/newscenter/event.do'] }
                        { tag='li', buttons=[text='대학소식', url='/kor/newscenter/university-news.do'] }
                        { tag='li', buttons=[text='대학소식', url='/kor/newscenter/university-news.do'] }
                        { tag='li', buttons=[text='대학비전', url='/kor/university-introduction/establishment.do'] }
                        { tag='li', buttons=[text='POSTECH 발전기금', url='https://vision.postech.ac.kr/'] }
                        { tag='li', buttons=[text='증명서발급', url='/kor/college-life/certificate_issuance.do'] }
                        { tag='li', buttons=[text='총동창회', url='https://www.postechian.org/'] }
                        { tag='li', buttons=[text='오시는 길', url='/kor/university-introduction/direction.do'] }
                        { tag='li', buttons=[text='캠퍼스맵', url='/kor/university-introduction/campus_map.do'] }
                        { tag='li', buttons=[text='행사안내', url='/kor/newscenter/event.do'] }
                        { tag='li', buttons=[text='대학소식', url='/kor/newscenter/university-news.do'] }
                        { tag='li', buttons=[text='편의시설', url='/kor/college-life/amenities.do'] }
                        { tag='li', buttons=[text='공지사항', url='/kor/newscenter/notice.do'] }
                        { tag='li', buttons=[text='전자구매', url='https://posbid.postech.ac.kr/'] }
              { tag='li', buttons=[text='연구자 검색', url='/kor/research-industry-academia/researcher-search.do'] }
              { tag='li', buttons=[text='증명서 발급', url='/kor/college-life/certificate_issuance.do'] }
              { tag='li', buttons=[text='교수초빙', url='https://facultyapplication.postech.ac.kr/'] }
              { tag='li', buttons=[text='POSTECH 발전기금', url='https://vision.postech.ac.kr/web/'] }
              { tag='li', buttons=[text='교내사이트', url='/kor/util/campus_website.do'] }
              { tag='li', class='instar', buttons=[text='인스타그램', url='https://www.instagram.com/postech_official/'] }
              { tag='li', class='facebook', buttons=[text='페이스북', url='https://www.facebook.com/POSTECH1986/'] }
              { tag='li', class='twitter', buttons=[text='트위터(x)', url='https://www.x.com/postech2020'] }
              { tag='li', class='youtube', buttons=[text='유튜브', url='https://www.youtube.com/user/postechvision2020'] }
              { tag='li', class='linkdin', buttons=[text='링크드인', url='https://kr.linkedin.com/school/pohang-university-of-science-and-technology/'] }
          { tag='div', class='home_box', buttons=[text='Back to HOME', url='/kor'] }
                    { tag='li', buttons=[text='입학', url='/kor/admission/admission_info.do'] }
                    { tag='li', class='active', buttons=[text='교육', url='/kor/education/department.do'] }
                    { tag='li', buttons=[text='연구/산학', url='/kor/research-industry-academia/key_research_areas.do'] }
                    { tag='li', buttons=[text='대학생활', url='/kor/college-life/academic_schedule.do'] }
                    { tag='li', buttons=[text='뉴스센터', url='/kor/newscenter/university-news.do'] }
                    { tag='li', buttons=[text='대학소개', url='/kor/university-introduction/establishment.do'] }
                    { tag='li', buttons=[text='Our Difference', url='/kor/innovation/education-research.do'] }
                    { tag='li', class='active', buttons=[text='대학/대학원', url='/kor/education/department.do'] }
                    { tag='li', buttons=[text='온라인 공개강좌', url='/kor/education/online_open_course.do'] }
                    { tag='li', buttons=[text='대중 강연', url='/kor/education/public_lecture.do'] }
                    { tag='li', buttons=[text='비교과프로그램', url='/kor/education/pathfinder_voucher.do'] }
                    { tag='li', class='active', buttons=[text='학과소개', url='/kor/education/department.do'] }
                    { tag='li', buttons=[text='교과과정', url='/kor/education/curriculum_information.do'] }
                    { tag='li', buttons=[text='부전공/복수전공', url='/kor/education/convergent_major_minor.do'] }
                    { tag='li', buttons=[text='공동/복수학위제', url='/kor/education/joint-double_degree_program.do'] }
                    { tag='li', buttons=[text='학점교류', url='/kor/education/credit_exchange.do'] }
                    { tag='li', buttons=[text='개설과목정보', url='https://plms.postech.ac.kr/local/ubion/course/lists.php'] }
          { tag='div', class='title_box', buttons=[text='교육', url=''] }
                { tag='li', buttons=[text='학과소개', url='/kor/education/department.do'] }
                { tag='li', buttons=[text='교과과정', url='/kor/education/curriculum_information.do'] }
                { tag='li', buttons=[text='부전공/복수전공', url='/kor/education/convergent_major_minor.do'] }
                { tag='li', buttons=[text='공동/복수학위제', url='/kor/education/joint-double_degree_program.do'] }
                { tag='li', buttons=[text='학점교류', url='/kor/education/credit_exchange.do'] }
                { tag='li', buttons=[text='개설과목정보', url='https://plms.postech.ac.kr/local/ubion/course/lists.php'] }
            { tag='li', buttons=[text='온라인 공개강좌', url='/kor/education/online_open_course.do'] }
            { tag='li', buttons=[text='대중 강연', url='/kor/education/public_lecture.do'] }
                { tag='li', buttons=[text='패스파인더제도 바우처', url='/kor/education/pathfinder_voucher.do'] }
                { tag='li', buttons=[text='세계문화탐방대', url='/kor/education/world_cultural_exploration_team.do'] }
                { tag='li', buttons=[text='SES 현장실습', url='/kor/education/ses_internship.do'] }
                { tag='li', buttons=[text='SMP 멘토링', url='/kor/education/smp_mentoring.do'] }
                { tag='li', buttons=[text='봉사활동', url='/kor/education/volunteer_activity.do'] }
                { tag='li', buttons=[text='학부생 연구프로그램', url='/kor/education/undergraduate_research_program.do'] }
          { tag='div', class='title_box', buttons=[text='학과소개', url=''] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://freshman.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://math.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ph.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://chem.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://life.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://mse.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://me.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ime.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ee.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://cse.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ce.postech.ac.kr'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://cite.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://semi.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://hss.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://math.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ph.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://chem.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://life.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://mse.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://me.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ime.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ee.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://cse.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ce.postech.ac.kr'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://cite.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://semi.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='http://dese.postech.ac.kr'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ai.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://dane.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://gift.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='http://nesp.postech.ac.kr'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://gsit.postech.ac.kr'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ibio.postech.ac.kr'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ams.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://psds.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://med.postech.ac.kr'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://msi.postech.ac.kr'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://dst.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://gscst.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://quantum.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://ids.postech.ac.kr/'] }
                    { tag='li', buttons=[text='홈페이지 바로가기', url='https://gradsemi.postech.ac.kr/'] }
                    { tag='div', class='scroll_box', buttons=[text='무은재학부', url='', text='학과홈페이지 바로가기', url='https://freshman.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=480bb8dec2750b8a828fa90daabe7bb4'] }
                          { tag='dd', buttons=[text='054-279-9101~5', url='tel:054-279-9101~5'] }
                          { tag='dd', buttons=[text='ms-office@postech.ac.kr', url='mailto:ms-office@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='수학과', url='', text='학과홈페이지 바로가기', url='https://math.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=d8d260d0955f816557ae98e50b287133'] }
                          { tag='dd', buttons=[text='054-279-2712', url='tel:054-279-2712'] }
                          { tag='dd', buttons=[text='math-info@postech.ac.kr', url='mailto:math-info@postech.ac.kr'] }
                    { tag='div', class='scroll_box', buttons=[text='물리학과', url='', text='학과홈페이지 바로가기', url='https://ph.postech.ac.kr/'] }
                    { tag='div', class='pfo_info_box', buttons=[text='상세페이지바로가기', url='/kor/research-industry-academia/researcher-search.do?mode=view&id=adf0ab4b14195342b91f258f17a6c087'] }
                          { tag='dd', buttons=[text='054-279-2713', url='tel:054-279-2713'] }
                          { tag='dd', buttons=[text='shinjua@postech.ac.kr', url='mailto:shinjua@postech.ac.kr'] }
                                    { tag='li', buttons=[text='응집물리 양자장 이론 연구실', url='https://pheng.postech.ac.kr/eng/member/profile.php?id=3'] }
                                    { tag='li', buttons=[text='광학실험실', url='http://sssg.postech.ac.kr'] }
                                    { tag='li', buttons=[text='양자 광학 및 양자 연구실', url='https://qopt.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='신물질 극한물성 연구실', url='https://amex.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='자기력 현미경 연구실', url='http://mfm.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='주사 터널링 현미경 및 수송 연구실', url='http://taehwan.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='초고속 및 다차원 분광학 연구실', url='http://ultrafast.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='끈이론 연구실', url='https://string.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='막스플랑크 한국포스텍연구소 복합상 물질 연구실', url='http://mpk.or.kr/'] }
                                    { tag='li', buttons=[text='극저온 양자기체 연구실', url='https://www.ultracold.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='양자 소자 제작 연구실', url='http://hql.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노정밀 역학생물학 연구실', url='http://shonlab.org/'] }
                                    { tag='li', buttons=[text='초고속 회절 및 이미징 연구실', url='https://sites.google.com/site/femtoxv4/'] }
                                    { tag='li', buttons=[text='양자 나노광학 연구실', url='http://qnp.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='인공 저차원 전자 시스템 연구소', url='https://sites.google.com/view/ibscaldes/about'] }
                                    { tag='li', buttons=[text='고에너지 플라즈마 연구실', url='http://sites.google.com/site/p4postech'] }
                                    { tag='li', buttons=[text='양자소자 측정 실험실', url='https://ghleelab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='인공 복합 산화물 연구실', url='http://sites.google.com/site/dleepostech/'] }
                                    { tag='li', buttons=[text='단일분자 생물물리 연구실', url='https://jblab.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='나노전도 이론 연구실', url='https://sites.google.com/site/hwllab'] }
                                    { tag='li', buttons=[text='이론 생물물리학 및 비평형 통계 물리학 연구실', url='https://tbio.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='가속기 물리 및 공학 연구실', url='https://sites.google.com/view/moses-caphe'] }
                                    { tag='li', buttons=[text='사회 시스템의 복잡성 연구실', url='https://complex.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='계산 응집 물질 연구실', url='http://cnpl.postech.ac.kr/'] }
                                    { tag='li', buttons=[text='초고해상도 이미징 및 분광학 연구실', url='https://nearfield.postech.ac.kr/'] }
