        { tag='div', class='ctaColumn', buttons=[text='ðŸ?', url='/'] }
              { tag='li', buttons=[text='Careers', url='https://www.ncl.ac.uk/careers/'] }
                          { tag='li', buttons=[text='Global', url='https://www.ncl.ac.uk/global/'] }
                              { tag='li', buttons=[text='Central and South Asia', url='/global/central-and-south-asia/'] }
                              { tag='li', buttons=[text='East Asia', url='/global/east-asia'] }
                              { tag='li', buttons=[text='Europe', url='/global/europe/'] }
                              { tag='li', buttons=[text='Latin America', url='/global/latin-america/'] }
                              { tag='li', buttons=[text='Middle East and North Africa', url='/global/middle-east-and-north-africa/'] }
                              { tag='li', buttons=[text='North America', url='/global/north-america/'] }
                              { tag='li', buttons=[text='Small Island Developing States', url='/global/sids/'] }
                              { tag='li', buttons=[text='South East Asia and Oceania', url='/global/south-east-asia/'] }
                              { tag='li', buttons=[text='Sub-Saharan Africa', url='/global/africa/'] }
                              { tag='li', buttons=[text='NCL Europe', url='/global/ncl-europe/'] }
                          { tag='li', buttons=[text='Structure & Governance', url='https://www.ncl.ac.uk/who-we-are/structure/'] }
                              { tag='li', buttons=[text='Transparency', url='https://www.ncl.ac.uk/who-we-are/structure/transparency/'] }
                              { tag='li', buttons=[text='Office for Students Transparency Data', url='https://www.ncl.ac.uk/who-we-are/structure/transparency-information/'] }
                              { tag='li', buttons=[text='Access & Participation', url='https://www.ncl.ac.uk/who-we-are/structure/access-and-participation/'] }
                          { tag='li', buttons=[text='Locations', url='https://www.ncl.ac.uk/who-we-are/locations/'] }
                          { tag='li', buttons=[text='Support for our Community', url='https://www.ncl.ac.uk/support-for-our-community/'] }
                          { tag='li', buttons=[text='Sustainability', url='https://www.ncl.ac.uk/sustainability/'] }
                              { tag='li', buttons=[text='UN Sustainable Development Goals', url='https://www.ncl.ac.uk/sustainability/sustainable-development/'] }
                          { tag='li', buttons=[text='Facilities', url='https://www.ncl.ac.uk/who-we-are/facilities/'] }
                              { tag='li', buttons=[text='Catering', url='https://www.ncl.ac.uk/catering'] }
                          { tag='li', buttons=[text='Equality, Diversity & Inclusion', url='https://www.ncl.ac.uk/edi/'] }
                              { tag='li', buttons=[text='Race Equality', url='https://www.ncl.ac.uk/edi/race/'] }
                              { tag='li', buttons=[text='Faith, Religion & Belief', url='https://www.ncl.ac.uk/edi/religion-belief/'] }
                              { tag='li', buttons=[text='LGBTQ+', url='https://www.ncl.ac.uk/edi/lgbtq'] }
                              { tag='li', buttons=[text='Disability Equality', url='https://www.ncl.ac.uk/edi/disability'] }
                              { tag='li', buttons=[text='Equality Analysis', url='https://www.ncl.ac.uk/edi/equality-analysis'] }
                          { tag='li', buttons=[text='Social Justice', url='https://www.ncl.ac.uk/who-we-are/social-justice/'] }
                              { tag='li', buttons=[text='Social Justice Stories', url='https://www.ncl.ac.uk/who-we-are/social-justice/stories/'] }
                          { tag='li', buttons=[text='Our Partnerships', url='https://www.ncl.ac.uk/who-we-are/partnerships/'] }
                              { tag='li', buttons=[text='Voluntary & Community Groups', url='https://www.ncl.ac.uk/who-we-are/partnerships/community/'] }
                              { tag='li', buttons=[text='Santander Universities', url='https://www.ncl.ac.uk/who-we-are/partnerships/santander/'] }
                              { tag='li', buttons=[text='Regional Partnerships', url='https://www.ncl.ac.uk/who-we-are/partnerships/regional/'] }
                              { tag='li', buttons=[text='Widening Participation', url='https://www.ncl.ac.uk/who-we-are/partnerships/schools/'] }
                          { tag='li', buttons=[text='Newcastle Helix', url='https://www.ncl.ac.uk/who-we-are/helix/'] }
                          { tag='li', buttons=[text='Art on Campus', url='https://www.ncl.ac.uk/art-on-campus/'] }
                          { tag='li', buttons=[text='History of Newcastle University', url='https://www.ncl.ac.uk/who-we-are/history/'] }
                          { tag='li', buttons=[text='Education Strategy', url='https://www.ncl.ac.uk/who-we-are/education-strategy/'] }
                  { tag='li', buttons=[text='Study with Us', url='/study/'] }
                    { tag='a' }
                      { tag='div', class='row', buttons=[text='Study with Us', url='/study/'] }
                          { tag='li', buttons=[text='Undergraduate', url='/undergraduate/'] }
                              { tag='li', buttons=[text='Find a Degree', url='https://www.ncl.ac.uk/undergraduate/degrees/'] }
                              { tag='li', buttons=[text='Subject Areas', url='/undergraduate/subjects/'] }
                              { tag='li', buttons=[text='Applications and Offers', url='/undergraduate/applications-offers/'] }
                                  { tag='li', buttons=[text='Clearing', url='/undergraduate/applications-offers/clearing/'] }
                                      { tag='li', buttons=[text='International Guide to Clearing', url='https://www.ncl.ac.uk/undergraduate/applications-offers/clearing/international/'] }
                                      { tag='li', buttons=[text='Why Choose Newcastle University?', url='https://www.ncl.ac.uk/undergraduate/applications-offers/clearing/why-newcastle/'] }
                                      { tag='li', buttons=[text='Advice for 2025 Undergraduate Offer Holders', url='https://www.ncl.ac.uk/undergraduate/applications-offers/clearing/advice-for-offer-holders/'] }
                                  { tag='li', buttons=[text='Undergraduate Application Advice', url='https://www.ncl.ac.uk/undergraduate/applications-offers/application-advice/'] }
                                  { tag='li', buttons=[text='Step-by-Step Guide for UK Students', url='/undergraduate/applications-offers/uk-students/'] }
                                  { tag='li', buttons=[text='Step-by-Step Guide for International and EU Students', url='/undergraduate/applications-offers/international/'] }
                                  { tag='li', buttons=[text='Applying through UCAS', url='/undergraduate/applications-offers/ucas/'] }
                                  { tag='li', buttons=[text='Entry Requirements', url='/undergraduate/applications-offers/entry-requirements/'] }
                                      { tag='li', buttons=[text='A and AS Levels', url='/undergraduate/applications-offers/entry-requirements/a-levels/'] }
                                  { tag='li', buttons=[text='Application Decisions', url='/undergraduate/applications-offers/decisions/'] }
                                  { tag='li', buttons=[text='Access Schemes and Pathway Programmes', url='/undergraduate/applications-offers/access-schemes/'] }
                                  { tag='li', buttons=[text='PARTNERS', url='https://www.ncl.ac.uk/partners/'] }
                                  { tag='li', buttons=[text='Policies and Procedures', url='/undergraduate/applications-offers/policies/'] }
                                  { tag='li', buttons=[text='Applicants with Disabilities', url='/undergraduate/applications-offers/disabilities/'] }
                                  { tag='li', buttons=[text='Mature Applicants', url='/study/student-life/support-wellbeing/mature/'] }
                                  { tag='li', buttons=[text='Deferred Entry', url='/undergraduate/applications-offers/deferred-entry/'] }
                              { tag='li', buttons=[text='Fees and Funding', url='/undergraduate/fees-funding/'] }
                                  { tag='li', buttons=[text='Scholarships and Bursaries', url='/undergraduate/fees-funding/scholarships-bursaries/'] }
                                      { tag='li', buttons=[text='Vice-Chancellor's Excellence Scholarships', url='https://www.ncl.ac.uk/undergraduate/fees-funding/scholarships-bursaries/vc-excellence/'] }
                                      { tag='li', buttons=[text='Vice-Chancellor’s EU Scholarships – Undergraduate', url='https://www.ncl.ac.uk/undergraduate/fees-funding/scholarships-bursaries/vc-undergraduate-eu/'] }
                                      { tag='li', buttons=[text='Vice-Chancellor's International Scholarships', url='https://www.ncl.ac.uk/undergraduate/fees-funding/scholarships-bursaries/vc-international/'] }
                                      { tag='li', buttons=[text='International Family Discounts', url='/undergraduate/fees-funding/scholarships-bursaries/international-family-discounts/'] }
                                      { tag='li', buttons=[text='Opportunity Scholarships', url='/undergraduate/fees-funding/scholarships-bursaries/opportunity-scholarships/'] }
                                      { tag='li', buttons=[text='Subject Scholarships', url='/undergraduate/fees-funding/scholarships-bursaries/subject-scholarships/'] }
                                      { tag='li', buttons=[text='Sports Scholarships', url='https://www.ncl.ac.uk/sport/performance/scholarships/'] }
                                      { tag='li', buttons=[text='St Nicholas’ Educational Trust Scholarship', url='/undergraduate/fees-funding/scholarships-bursaries/st-nicholas/'] }
                                      { tag='li', buttons=[text='NU Sanctuary Scholarships', url='/undergraduate/fees-funding/scholarships-bursaries/sanctuary/'] }
                                  { tag='li', buttons=[text='Tuition Fees and Costs', url='/undergraduate/fees-funding/tuition-fees/'] }
                                      { tag='li', buttons=[text='Additional Costs', url='/undergraduate/fees-funding/tuition-fees/additional-costs/'] }
                                  { tag='li', buttons=[text='Student Loans', url='/undergraduate/fees-funding/student-loans/'] }
                                  { tag='li', buttons=[text='International Student Finance', url='/undergraduate/fees-funding/international-students/'] }
                                      { tag='li', buttons=[text='Global Scholarships', url='/study/global-scholarships/'] }
                              { tag='li', buttons=[text='Undergraduate Open Days', url='/study/meet/undergraduate-open-day/'] }
                              { tag='li', buttons=[text='Sign up and Discover', url='/undergraduate/your-future/'] }
                              { tag='li', buttons=[text='School and College Outreach', url='/schools/'] }
                              { tag='li', buttons=[text='Information for Parents and Supporters', url='/parents/'] }
                              { tag='li', buttons=[text='Request a Prospectus', url='/study/prospectus-request/'] }
                          { tag='li', buttons=[text='Postgraduate', url='https://www.ncl.ac.uk/postgraduate/'] }
                              { tag='li', buttons=[text='Find a Degree', url='https://www.ncl.ac.uk/postgraduate/degrees/'] }
                              { tag='li', buttons=[text='Why Choose Newcastle?', url='https://www.ncl.ac.uk/postgraduate/why-newcastle/'] }
                              { tag='li', buttons=[text='Your Study Options', url='https://www.ncl.ac.uk/postgraduate/flexible-study/'] }
                              { tag='li', buttons=[text='Qualifications Explained', url='https://www.ncl.ac.uk/postgraduate/qualifications/'] }
                              { tag='li', buttons=[text='Postgraduate Research Programmes', url='https://www.ncl.ac.uk/postgraduate/postgraduate-research/'] }
                              { tag='li', buttons=[text='Fees & Funding', url='https://www.ncl.ac.uk/postgraduate/fees-funding/'] }
                                  { tag='li', buttons=[text='Search for Funding', url='https://www.ncl.ac.uk/postgraduate/fees-funding/search-funding/'] }
                                  { tag='li', buttons=[text='Funding Your Studies', url='https://www.ncl.ac.uk/postgraduate/fees-funding/funding-your-study/'] }
                                  { tag='li', buttons=[text='Global Scholarships 2025', url='/study/global-scholarships/'] }
                              { tag='li', buttons=[text='Applications & Offers', url='https://www.ncl.ac.uk/postgraduate/applications-offers/'] }
                                  { tag='li', buttons=[text='Application Help', url='https://www.ncl.ac.uk/postgraduate/applications-offers/application-help/'] }
                                  { tag='li', buttons=[text='Advice & Resources', url='https://www.ncl.ac.uk/postgraduate/applications-offers/advice-resources/'] }
                              { tag='li', buttons=[text='Your Offer Guide', url='https://www.ncl.ac.uk/postgraduate/applications-offers/offer-guide/'] }
                              { tag='li', buttons=[text='Postgraduate Open Days', url='https://www.ncl.ac.uk/postgraduate/meet-us-open-days/'] }
                          { tag='li', buttons=[text='Global Scholarships', url='https://www.ncl.ac.uk/study/global-scholarships/'] }
                          { tag='li', buttons=[text='Doctoral College', url='/doctoral-college/'] }
                          { tag='li', buttons=[text='Distance Learning', url='/study/distance-learning/'] }
                          { tag='li', buttons=[text='Continuing Professional Development (CPD)', url='https://www.ncl.ac.uk/study/cpd/'] }
                          { tag='li', buttons=[text='Our Campus', url='/study/campus/'] }
                              { tag='li', buttons=[text='Libraries', url='/study/campus/library/'] }
                              { tag='li', buttons=[text='IT', url='/study/campus/it/'] }
                              { tag='li', buttons=[text='Study Support', url='/study/campus/study-support/'] }
                              { tag='li', buttons=[text='Sport', url='/sport/facilities/'] }
                              { tag='li', buttons=[text='Campus Tours', url='https://www.ncl.ac.uk/study/meet/campus-tours/'] }
                              { tag='li', buttons=[text='Student Safety', url='/study/campus/student-safety/'] }
                          { tag='li', buttons=[text='Student Life', url='/study/student-life/'] }
                              { tag='li', buttons=[text='Life in Newcastle', url='/study/student-life/city-life/'] }
                              { tag='li', buttons=[text='The Region', url='/study/student-life/north-east/'] }
                              { tag='li', buttons=[text='Get Involved', url='/study/student-life/get-involved/'] }
                              { tag='li', buttons=[text='Cost of Living', url='/study/student-life/cost/'] }
                              { tag='li', buttons=[text='Support & Wellbeing', url='/study/student-life/support-wellbeing/'] }
                                  { tag='li', buttons=[text='Health & Wellbeing', url='/study/student-life/support-wellbeing/health/'] }
                                  { tag='li', buttons=[text='Mature Students', url='/study/student-life/support-wellbeing/mature/'] }
                                  { tag='li', buttons=[text='Childcare Support', url='/study/student-life/support-wellbeing/childcare/'] }
                                  { tag='li', buttons=[text='Care Leavers', url='/study/student-life/support-wellbeing/care-leavers/'] }
                                  { tag='li', buttons=[text='Asylum Seekers', url='/study/student-life/support-wellbeing/asylum-seekers/'] }
                              { tag='li', buttons=[text='Teaching & Learning', url='/study/student-life/teaching-learning/'] }
                              { tag='li', buttons=[text='Student Stories', url='https://www.ncl.ac.uk/study/student-stories/'] }
                          { tag='li', buttons=[text='Student Blog - Belong', url='https://belong.ncl.ac.uk/blog'] }
                          { tag='li', buttons=[text='Accommodation', url='/accommodation/'] }
                              { tag='li', buttons=[text='Our Accommodation', url='https://www.ncl.ac.uk/accommodation/university/'] }
                                  { tag='li', buttons=[text='Accommodation Types', url='https://www.ncl.ac.uk/accommodation/university/types/'] }
                                      { tag='li', buttons=[text='Types of Rooms', url='https://www.ncl.ac.uk/accommodation/university/types/our-rooms/'] }
                                  { tag='li', buttons=[text='Accessible accommodation', url='https://www.ncl.ac.uk/accommodation/university/accessible-accommodation/'] }
                                  { tag='li', buttons=[text='Staff and Visitors', url='https://www.ncl.ac.uk/accommodation/university/staff-and-visitors/'] }
                                      { tag='li', buttons=[text='Bedrooms we offer', url='https://www.ncl.ac.uk/accommodation/university/staff-and-visitors/bedrooms-we-offer/'] }
                                      { tag='li', buttons=[text='Booking', url='https://www.ncl.ac.uk/accommodation/university/staff-and-visitors/booking-staff/'] }
                                  { tag='li', buttons=[text='Accommodation Guides', url='https://www.ncl.ac.uk/accommodation/university/accommodation-guides/'] }
                              { tag='li', buttons=[text='Applying for Accommodation', url='https://www.ncl.ac.uk/accommodation/applying-for-accommodation/'] }
                                  { tag='li', buttons=[text='New Student Guarantee', url='https://www.ncl.ac.uk/accommodation/applying-for-accommodation/new-student-guarantee/'] }
                                  { tag='li', buttons=[text='Advanced Booking', url='https://www.ncl.ac.uk/accommodation/applying-for-accommodation/advanced-booking/'] }
                                  { tag='li', buttons=[text='Submit an Application', url='https://www.ncl.ac.uk/accommodation/applying-for-accommodation/submit-an-application/'] }
                                  { tag='li', buttons=[text='Part Year Student Accommodation', url='https://www.ncl.ac.uk/accommodation/applying-for-accommodation/part-year-student-accommodation/'] }
                                  { tag='li', buttons=[text='What Happens Next?', url='https://www.ncl.ac.uk/accommodation/applying-for-accommodation/what-happens-next/'] }
                                  { tag='li', buttons=[text='Clearing', url='https://www.ncl.ac.uk/accommodation/applying-for-accommodation/clearing/'] }
                              { tag='li', buttons=[text='Living with Us', url='https://www.ncl.ac.uk/accommodation/living-with-us/'] }
                                  { tag='li', buttons=[text='Safety and Security', url='https://www.ncl.ac.uk/accommodation/living-with-us/safety-and-security/'] }
                                  { tag='li', buttons=[text='Moving In', url='https://www.ncl.ac.uk/accommodation/living-with-us/moving-in/'] }
                                  { tag='li', buttons=[text='Leaving Us', url='https://www.ncl.ac.uk/accommodation/living-with-us/leaving-us/'] }
                                      { tag='li', buttons=[text='Returning Next Year', url='https://www.ncl.ac.uk/accommodation/living-with-us/leaving-us/returning-next-year/'] }
                                      { tag='li', buttons=[text='Extending Your Stay', url='https://www.ncl.ac.uk/accommodation/living-with-us/leaving-us/extending-your-stay/'] }
                                  { tag='li', buttons=[text='Room Changes', url='https://www.ncl.ac.uk/accommodation/living-with-us/room-changes/'] }
                                  { tag='li', buttons=[text='Current Residents', url='https://www.ncl.ac.uk/accommodation/living-with-us/current-residents/'] }
                                      { tag='li', buttons=[text='Insurance', url='https://www.ncl.ac.uk/accommodation/living-with-us/current-residents/insurance/'] }
                                      { tag='li', buttons=[text='Parking & Bicycle Storage', url='https://www.ncl.ac.uk/accommodation/living-with-us/current-residents/parking-bicycle-storage/'] }
                                      { tag='li', buttons=[text='Post and Parcels', url='https://www.ncl.ac.uk/accommodation/living-with-us/current-residents/post-and-parcels/'] }
                                      { tag='li', buttons=[text='Guest Visitors and Going Away', url='https://www.ncl.ac.uk/accommodation/living-with-us/current-residents/visitors-and-going-away/'] }
                                      { tag='li', buttons=[text='Energy & Recycling', url='https://www.ncl.ac.uk/accommodation/living-with-us/current-residents/energy-and-recycling/'] }
                                  { tag='li', buttons=[text='ResLife', url='https://www.ncl.ac.uk/accommodation/living-with-us/student-experience/reslife/'] }
                                      { tag='li', buttons=[text='ResLife Find a Flatmate', url='https://www.ncl.ac.uk/accommodation/living-with-us/student-experience/find-a-flatmate/'] }
                                      { tag='li', buttons=[text='Your ResLife Team', url='https://www.ncl.ac.uk/accommodation/living-with-us/student-experience/reslife/'] }
                                  { tag='li', buttons=[text='Student Support', url='https://www.ncl.ac.uk/accommodation/living-with-us/'] }
                                  { tag='li', buttons=[text='Policies', url='https://www.ncl.ac.uk/accommodation/living-with-us/policy/'] }
                              { tag='li', buttons=[text='Accommodation Payments', url='https://www.ncl.ac.uk/accommodation/payments/'] }
                                  { tag='li', buttons=[text='Payment Methods', url='https://www.ncl.ac.uk/accommodation/payments/payment-methods/'] }
                                  { tag='li', buttons=[text='Payment Schedules', url='https://www.ncl.ac.uk/accommodation/payments/payment-schedules/'] }
                                  { tag='li', buttons=[text='Managed Partnerships', url='https://www.ncl.ac.uk/accommodation/payments/managed-partnerships/'] }
                                  { tag='li', buttons=[text='Rent Adjustments', url='https://www.ncl.ac.uk/accommodation/payments/rent-adjustments/'] }
                              { tag='li', buttons=[text='Contact Us', url='https://www.ncl.ac.uk/accommodation/contact-us/'] }
                                  { tag='li', buttons=[text='Student Village Receptions', url='https://www.ncl.ac.uk/accommodation/contact-us/-student-village-receptions/'] }
                                  { tag='li', buttons=[text='Your Accommodation Team', url='https://www.ncl.ac.uk/accommodation/contact-us/accommodation-team/'] }
                                  { tag='li', buttons=[text='Report a Fault', url='https://www.ncl.ac.uk/accommodation/contact-us/report-fault/'] }
                                  { tag='li', buttons=[text='Feedback and Complaints', url='https://www.ncl.ac.uk/accommodation/contact-us/feedback-complaints/'] }
                                  { tag='li', buttons=[text='Internet Connection', url='https://www.ncl.ac.uk/accommodation/contact-us/internet-connection/'] }
                          { tag='li', buttons=[text='Your Future', url='/study/your-future/'] }
                              { tag='li', buttons=[text='Work Placements', url='/study/your-future/work-placement/'] }
                              { tag='li', buttons=[text='Careers Service', url='/careers/'] }
                                  { tag='li', buttons=[text='About the Careers Service', url='https://www.ncl.ac.uk/careers/about/'] }
                                  { tag='li', buttons=[text='Careers Service Events', url='https://www.ncl.ac.uk/careers/events/'] }
                                  { tag='li', buttons=[text='Work for Yourself', url='https://www.ncl.ac.uk/careers/startup/'] }
                                  { tag='li', buttons=[text='Career Planning', url='https://www.ncl.ac.uk/careers/explore-your-options/career-planning/'] }
                                  { tag='li', buttons=[text='Careers Modules', url='https://www.ncl.ac.uk/careers/skills-and-experience/career-modules/'] }
                                  { tag='li', buttons=[text='Making Applications', url='https://www.ncl.ac.uk/careers/making-applications/'] }
                                  { tag='li', buttons=[text='Interviews, Tests & Assessment Centres', url='https://www.ncl.ac.uk/careers/making-applications/interviews-assessments/'] }
                                  { tag='li', buttons=[text='Internships, Placements & Shadowing', url='https://www.ncl.ac.uk/careers/skills-and-experience/internships-placements-shadowing/'] }
                                  { tag='li', buttons=[text='Finding Jobs', url='https://www.ncl.ac.uk/careers/find-jobs/'] }
                                  { tag='li', buttons=[text='Handling Job Offers', url='https://www.ncl.ac.uk/careers/making-applications/job-offers/'] }
                                  { tag='li', buttons=[text='Researching Employers', url='https://www.ncl.ac.uk/careers/find-jobs/researching-employers/'] }
                                  { tag='li', buttons=[text='Making Contacts', url='https://www.ncl.ac.uk/careers/explore-your-options/making-contacts/'] }
                                  { tag='li', buttons=[text='Further Study', url='https://www.ncl.ac.uk/careers/explore-your-options/further-study/'] }
                                  { tag='li', buttons=[text='Awards, Competitions & Project Funding', url='https://www.ncl.ac.uk/careers/skills-and-experience/awards-competitions-funding/'] }
                                  { tag='li', buttons=[text='Volunteering', url='https://www.ncl.ac.uk/careers/skills-and-experience/volunteering/'] }
                              { tag='li', buttons=[text='Boost Your CV', url='/study/your-future/boost-your-cv/'] }
                          { tag='li', buttons=[text='Meet Us', url='/study/meet/'] }
                              { tag='li', buttons=[text='Getting Here', url='/study/meet/travel/'] }
                              { tag='li', buttons=[text='Self-Guided Campus Tours', url='/study/meet/self-guided/'] }
                              { tag='li', buttons=[text='Undergraduate Offer Holder Days', url='/study/meet/undergraduate-offer-holders/'] }
                              { tag='li', buttons=[text='Postgraduate Schools & Supervisors', url='/study/meet/schools-institutes-supervisors/'] }
                              { tag='li', buttons=[text='Undergraduate Open Days', url='/study/meet/undergraduate-open-day/'] }
                              { tag='li', buttons=[text='Undergraduate Pop Up Event London', url='/study/meet/pop-up-events/'] }
                              { tag='li', buttons=[text='Campus Tours', url='/study/meet/campus-tours/'] }
                              { tag='li', buttons=[text='Postgraduate Open Days', url='/postgraduate/meet-us-open-days/'] }
                          { tag='li', buttons=[text='International Students', url='https://www.ncl.ac.uk/international/'] }
                              { tag='li', buttons=[text='Find your Country/Region', url='https://www.ncl.ac.uk/international/country/'] }
                              { tag='li', buttons=[text='International Student Experience', url='https://www.ncl.ac.uk/international/experience/'] }
                              { tag='li', buttons=[text='Fees and Funding', url='https://www.ncl.ac.uk/international/fees-funding/'] }
                              { tag='li', buttons=[text='English Language Requirements', url='https://www.ncl.ac.uk/international/language/'] }
                              { tag='li', buttons=[text='Visa and Immigration', url='https://www.ncl.ac.uk/student-progress/visa/'] }
                          { tag='li', buttons=[text='International Pathway Courses', url='/study/international-pathway-courses/'] }
                              { tag='li', buttons=[text='Newcastle University International Study Centre', url='https://nclisc.com/en'] }
                          { tag='li', buttons=[text='Student Exchange and Study Abroad', url='/mobility/'] }
                          { tag='li', buttons=[text='Request a Prospectus', url='/study/prospectus-request/'] }
                          { tag='li', buttons=[text='Key Dates', url='/study/key-dates/'] }
                          { tag='li', buttons=[text='Contact Us', url='/study/contact/'] }
                          { tag='li', buttons=[text='Your Academic Experience', url='/study/experience/'] }
                  { tag='li', buttons=[text='Our Research', url='https://www.ncl.ac.uk/research/'] }
                    { tag='a' }
                      { tag='div', class='row', buttons=[text='Our Research', url='https://www.ncl.ac.uk/research/'] }
                          { tag='li', buttons=[text='Research Impact', url='https://www.ncl.ac.uk/research/impact/'] }
                          { tag='li', buttons=[text='Research Strengths', url='https://www.ncl.ac.uk/who-we-are/strengths/'] }
                          { tag='li', buttons=[text='Centres of Research Excellence', url='https://www.ncl.ac.uk/who-we-are/research-strategy/nucores/'] }
                              { tag='li', buttons=[text='Centre for Ageing and Inequalities', url='https://www.ncl.ac.uk/ageing-inequalities/'] }
                              { tag='li', buttons=[text='Centre for Biomedical Engineering', url='https://www.ncl.ac.uk/biomedical-engineering/'] }
                              { tag='li', buttons=[text='Centre for Cancer', url='https://www.ncl.ac.uk/cancer'] }
                              { tag='li', buttons=[text='Centre for Children and Youth', url='https://www.ncl.ac.uk/children-youth/'] }
                              { tag='li', buttons=[text='Centre for Climate and Environmental Resilience', url='https://www.ncl.ac.uk/environmental-climate-resilience/'] }
                              { tag='li', buttons=[text='Centre for Cyber Security and Resilience', url='https://www.ncl.ac.uk/research/cyber-security-resilience/'] }
                              { tag='li', buttons=[text='Centre for Data', url='https://www.ncl.ac.uk/data/'] }
                              { tag='li', buttons=[text='Centre for Energy', url='https://www.ncl.ac.uk/energy'] }
                              { tag='li', buttons=[text='Centre for Healthier Lives', url='https://www.ncl.ac.uk/healthier-lives'] }
                              { tag='li', buttons=[text='Centre for Heritage', url='https://www.ncl.ac.uk/heritage'] }
                              { tag='li', buttons=[text='Centre for Landscape', url='https://www.ncl.ac.uk/landscape/'] }
                              { tag='li', buttons=[text='Centre for Mobility and Transport', url='https://www.ncl.ac.uk/mobility-transport/'] }
                              { tag='li', buttons=[text='Centre for Rare Disease', url='https://www.ncl.ac.uk/rare-diseases/'] }
                              { tag='li', buttons=[text='Centre for Researching Cities', url='https://www.ncl.ac.uk/cities/'] }
                              { tag='li', buttons=[text='Centre for Transformative Neuroscience', url='https://www.ncl.ac.uk/transformative-neuroscience/'] }
                              { tag='li', buttons=[text='Centre for Water', url='https://www.ncl.ac.uk/water/'] }
                          { tag='li', buttons=[text='Research Culture', url='https://www.ncl.ac.uk/research/culture/'] }
                              { tag='li', buttons=[text='Research Culture Action Plan', url='https://www.ncl.ac.uk/research/culture/plan/'] }
                              { tag='li', buttons=[text='Working Together on Research Culture', url='https://www.ncl.ac.uk/research/culture/working-together/'] }
