                { tag='div', class='logo-container', buttons=[text='', url='https://www.polyu.edu.hk/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='PolyU A-Z', url='/atoz'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Photo Gallery', url='https://www.polyu.edu.hk/photo-gallery/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Campus Map', url='https://www.polyu.edu.hk/campus-map'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Staff Directory', url='https://www40.polyu.edu.hk/hrtd/'] }
                                { tag='li', class='q-access-menu__item--1', buttons=[text='Email', url='https://www.polyu.edu.hk/its/emc/email'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Education', url='/education'] }
                                { tag='li', class='mn__item--2', buttons=[text='Teaching and Learning', url='/education#teaching-and-learning'] }
                                { tag='li', class='mn__item--2 has-sub', buttons=[text='Broad-based Curriculum for Holistic Academic Development', url='/education#broad-based-curriculum'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Work-Integrated Education', url='/education#broad-based-curriculum'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Service-Learning', url='/education#broad-based-curriculum'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Student Exchange', url='/education#broad-based-curriculum'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Leadership Programme', url='/education#broad-based-curriculum'] }
                                { tag='li', class='mn__item--2', buttons=[text='Faculties and Schools', url='/education#faculties'] }
                                { tag='li', class='mn__item--2', buttons=[text='Graduate School', url='/research/Graduate-School'] }
                                { tag='li', class='mn__item--2', buttons=[text='College of Undergraduate Studies', url='/cus'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Admissions', url='/admissions'] }
                                { tag='li', class='mn__item--2', buttons=[text='Why PolyU', url='/prospective-students'] }
                                { tag='li', class='mn__item--2', buttons=[text='University Ranking', url='/admissions#university-ranking'] }
                                { tag='li', class='mn__item--2', buttons=[text='Student Stories', url='/admissions#student-stories'] }
                                { tag='li', class='mn__item--2 has-sub', buttons=[text='Programmes, Tuition Fees and Scholarships', url='/admissions#programmes-tuition-fees-scholarships'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Tuition Fees and Scholarships', url='/admissions/Tuition-fees-and-Scholarships'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Research', url='/research'] }
                                { tag='li', class='mn__item--2', buttons=[text='PolyU Academy for Interdisciplinary Research (PAIR)', url='https://www.polyu.edu.hk/pair/'] }
                                { tag='li', class='mn__item--2', buttons=[text='Mainland Translational Research Institutes', url='/mtri'] }
                                    { tag='li', class='mn__item--3', buttons=[text='State Key Laboratory of Ultra-precision Machining Technology', url='https://www.polyu.edu.hk/sklumt/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Hong Kong Branch of National Engineering Research Centre for Steel Construction', url='https://www.polyu.edu.hk/cnercsteel/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Hong Kong Branch of National Rail Transit Electrification and Automation Engineering Technology Research Centre', url='https://www.polyu.edu.hk/cnerc-rail/'] }
                                { tag='li', class='mn__item--2', buttons=[text='University-level Research Centres and Facilities', url='/research/labs-institutes-centres#University-Research-Facilities'] }
                                { tag='li', class='mn__item--2', buttons=[text='Faculty/School/Department-level Research Centres', url='/research/labs-institutes-centres#Research-Centres'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Centralised Animal Facilities', url='https://www.polyu.edu.hk/caf/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in 3D Printing', url='https://www.polyu.edu.hk/u3dp/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Behavioral and Systems Neuroscience', url='https://www.polyu.edu.hk/ubsn/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Big Data Analytics', url='https://www.polyu.edu.hk/ubda/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Chemical and Environmental Analysis', url='https://www.polyu.edu.hk/ucea/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Life Sciences', url='https://www.polyu.edu.hk/uls/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Research Facility in Materials Characterization and Device Fabrication', url='https://www.polyu.edu.hk/umf/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Centre for Eye and Vision Research (CEVR)', url='https://cevr.hk/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Laboratory for Artificial Intelligence in Design (AiDLab)', url='https://www.aidlab.hk/en/'] }
                                { tag='li', class='mn__item--2', buttons=[text='Graduate School', url='https://www.polyu.edu.hk/gs/'] }
                                { tag='li', class='mn__item--2', buttons=[text='Research and Innovation Office', url='https://www.polyu.edu.hk/rio/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Academicians and Distinguished Scholars', url='/academicians'] }
                                    { tag='li', class='mn__item--3', buttons=[text='PolyU Scholars Hub', url='https://research.polyu.edu.hk'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Knowledge Transfer', url='/knowledge-transfer'] }
                                { tag='li', class='mn__item--2', buttons=[text='Innovation and Technology Development', url='/knowledge-transfer#innovation'] }
                                { tag='li', class='mn__item--2', buttons=[text='Technology Transfer and Commercialisation', url='/knowledge-transfer#technology-transfer-and-commercialisation'] }
                                { tag='li', class='mn__item--2', buttons=[text='Entrepreneurship', url='/knowledge-transfer#entrepreneurship'] }
                                { tag='li', class='mn__item--2', buttons=[text='Success Stories', url='https://www.polyu.edu.hk/kteo/entrepreneurship/start-ups/'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Global', url='/global'] }
                                { tag='li', class='mn__item--2', buttons=[text='International Community', url='/global#international-community'] }
                                { tag='li', class='mn__item--2', buttons=[text='Global Perspectives in Academic Programmes', url='/global#global-perspectives-in-academic-programmes'] }
                                { tag='li', class='mn__item--2', buttons=[text='International Collaborations and Partnerships', url='/global#international-collaborations-and-partnerships'] }
                                { tag='li', class='mn__item--2', buttons=[text='Eyes on China', url='/global#eyes-on-china'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='Campus Life', url='/campus-life'] }
                                { tag='li', class='mn__item--2', buttons=[text='Athletics and Recreation', url='/campus-life#athletics'] }
                                { tag='li', class='mn__item--2', buttons=[text='Art and Culture', url='/campus-life#art'] }
                                { tag='li', class='mn__item--2 has-sub', buttons=[text='Living on Campus', url='/campus-life#living-on-campus'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Counselling and Wellness', url='/campus-life#living-on-campus'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Clinics and Centres', url='/campus-life#living-on-campus'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Housing', url='/campus-life#living-on-campus'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Dining', url='/campus-life#living-on-campus'] }
                    { tag='li', class='mn__item--1 has-sub', buttons=[text='About PolyU', url='/about-polyu'] }
                                { tag='li', class='mn__item--2 has-sub', buttons=[text='PolyU at a Glance', url='/about-polyu#polyu-at-a-glance'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Motto, Vision and Mission', url='/about-polyu/motto-vision-mission#link'] }
                                    { tag='li', class='mn__item--3', buttons=[text='Key Facts', url='https://www.polyu.edu.hk/ipao/facts-and-figures/'] }
                                    { tag='li', class='mn__item--3', buttons=[text='University Identity', url='/about-polyu/university-identity'] }
                                    { tag='li', class='mn__item--3', buttons=[text='History', url='/about-polyu/history#link'] }
                                { tag='li', class='mn__item--2', buttons=[text='University Committee Structure', url='/about-polyu/committee'] }
                                { tag='li', class='mn__item--2', buttons=[text='Leadership', url='/about-polyu#leadership'] }
                                { tag='li', class='mn__item--2', buttons=[text='Governance', url='/about-polyu#governance'] }
                                { tag='li', class='mn__item--2', buttons=[text='Organisations', url='/about-polyu#organisations'] }
                                { tag='li', class='mn__item--2', buttons=[text='Campus Map', url='https://www.polyu.edu.hk/campus-map'] }
              { tag='li', class='mb-lang-list__itm', buttons=[text='繁體', url='/tc/education/faculties-schools-departments'] }
              { tag='li', class='mb-lang-list__itm', buttons=[text='简体', url='/sc/education/faculties-schools-departments'] }
                { tag='div', class='dropdown sharedrop__container share-area', buttons=[text='Share', url=''] }
                { tag='div', class='sitesearch', buttons=[text='Open Site Search Popup', url=''] }
              { tag='div', class='mb-fn-list__blk' }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Education', url='/education', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Teaching and Learning', url='/education#teaching-and-learning'] }
                        { tag='li', class='mb-mn__item--2 has-sub', buttons=[text='Broad-based Curriculum for Holistic Academic Development', url='/education#broad-based-curriculum'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Work-Integrated Education', url='/education#broad-based-curriculum'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Service-Learning', url='/education#broad-based-curriculum'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Student Exchange', url='/education#broad-based-curriculum'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Leadership Programme', url='/education#broad-based-curriculum'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Faculties and Schools', url='/education#faculties'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Graduate School', url='/research/Graduate-School'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='College of Undergraduate Studies', url='/cus'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Admissions', url='/admissions', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Why PolyU', url='/prospective-students'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='University Ranking', url='/admissions#university-ranking'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Student Stories', url='/admissions#student-stories'] }
                        { tag='li', class='mb-mn__item--2 has-sub', buttons=[text='Programmes, Tuition Fees and Scholarships', url='/admissions#programmes-tuition-fees-scholarships'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Tuition Fees and Scholarships', url='/admissions/Tuition-fees-and-Scholarships'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Research', url='/research', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='PolyU Academy for Interdisciplinary Research (PAIR)', url='https://www.polyu.edu.hk/pair/'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Mainland Translational Research Institutes', url='/mtri'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='State Key Laboratory of Ultra-precision Machining Technology', url='https://www.polyu.edu.hk/sklumt/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Hong Kong Branch of National Engineering Research Centre for Steel Construction', url='https://www.polyu.edu.hk/cnercsteel/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Hong Kong Branch of National Rail Transit Electrification and Automation Engineering Technology Research Centre', url='https://www.polyu.edu.hk/cnerc-rail/'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='University-level Research Centres and Facilities', url='/research/labs-institutes-centres#University-Research-Facilities'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Faculty/School/Department-level Research Centres', url='/research/labs-institutes-centres#Research-Centres'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Centralised Animal Facilities', url='https://www.polyu.edu.hk/caf/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in 3D Printing', url='https://www.polyu.edu.hk/u3dp/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Behavioral and Systems Neuroscience', url='https://www.polyu.edu.hk/ubsn/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Big Data Analytics', url='https://www.polyu.edu.hk/ubda/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Chemical and Environmental Analysis', url='https://www.polyu.edu.hk/ucea/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Life Sciences', url='https://www.polyu.edu.hk/uls/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Research Facility in Materials Characterization and Device Fabrication', url='https://www.polyu.edu.hk/umf/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Centre for Eye and Vision Research (CEVR)', url='https://cevr.hk/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Laboratory for Artificial Intelligence in Design (AiDLab)', url='https://www.aidlab.hk/en/'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Graduate School', url='https://www.polyu.edu.hk/gs/'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Research and Innovation Office', url='https://www.polyu.edu.hk/rio/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Academicians and Distinguished Scholars', url='/academicians'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='PolyU Scholars Hub', url='https://research.polyu.edu.hk'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Knowledge Transfer', url='/knowledge-transfer', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Innovation and Technology Development', url='/knowledge-transfer#innovation'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Technology Transfer and Commercialisation', url='/knowledge-transfer#technology-transfer-and-commercialisation'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Entrepreneurship', url='/knowledge-transfer#entrepreneurship'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Success Stories', url='https://www.polyu.edu.hk/kteo/entrepreneurship/start-ups/'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Global', url='/global', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='International Community', url='/global#international-community'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Global Perspectives in Academic Programmes', url='/global#global-perspectives-in-academic-programmes'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='International Collaborations and Partnerships', url='/global#international-collaborations-and-partnerships'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Eyes on China', url='/global#eyes-on-china'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='Campus Life', url='/campus-life', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Athletics and Recreation', url='/campus-life#athletics'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Art and Culture', url='/campus-life#art'] }
                        { tag='li', class='mb-mn__item--2 has-sub', buttons=[text='Living on Campus', url='/campus-life#living-on-campus'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Counselling and Wellness', url='/campus-life#living-on-campus'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Clinics and Centres', url='/campus-life#living-on-campus'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Housing', url='/campus-life#living-on-campus'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Dining', url='/campus-life#living-on-campus'] }
              { tag='li', class='mb-mn__item--1 has-sub', buttons=[text='About PolyU', url='/about-polyu', text='Open / close', url=''] }
              { tag='div', class='mb-mn-sub-menu__top', buttons=[text='back', url=''] }
                        { tag='li', class='mb-mn__item--2 has-sub', buttons=[text='PolyU at a Glance', url='/about-polyu#polyu-at-a-glance'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Motto, Vision and Mission', url='/about-polyu/motto-vision-mission#link'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='Key Facts', url='https://www.polyu.edu.hk/ipao/facts-and-figures/'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='University Identity', url='/about-polyu/university-identity'] }
                            { tag='li', class='mb-mn__item--3', buttons=[text='History', url='/about-polyu/history#link'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='University Committee Structure', url='/about-polyu/committee'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Leadership', url='/about-polyu#leadership'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Governance', url='/about-polyu#governance'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Organisations', url='/about-polyu#organisations'] }
                        { tag='li', class='mb-mn__item--2', buttons=[text='Campus Map', url='https://www.polyu.edu.hk/campus-map'] }
              { tag='div', class='mb-extra__blk', buttons=[text='Alumni', url='/alumni'] }
              { tag='div', class='mb-extra__blk', buttons=[text='Current Students', url='/current-students'] }
              { tag='div', class='mb-extra__blk', buttons=[text='Staff', url='/staff'] }
              { tag='div', class='mb-extra__blk', buttons=[text='Quick Access', url=''] }
                    { tag='li', buttons=[text='Education', url='/education'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='Faculty of Business', url='https://www.polyu.edu.hk/fb/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Logistics and Maritime Studies', url='https://www.polyu.edu.hk/lms/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Management and Marketing', url='https://mm.polyu.edu.hk/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='School of Accounting and Finance', url='https://www.polyu.edu.hk/af/'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='https://fb.polyu.edu.hk/'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='Faculty of Computer and Mathematical Sciences', url='/fcms'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Applied Mathematics', url='http://www.polyu.edu.hk/ama/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Computing', url='https://www.polyu.edu.hk/comp/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Data Science and Artificial Intelligence', url='/dsai'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='Faculty of Construction and Environment', url='https://www.polyu.edu.hk/fce/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Building Environment and Energy Engineering', url='https://www.polyu.edu.hk/beee/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Building and Real Estate', url='https://www.polyu.edu.hk/bre/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Civil and Environmental Engineering', url='/cee'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Land Surveying and Geo-Informatics', url='/lsgi'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='https://www.polyu.edu.hk/fce/'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='Faculty of Engineering', url='/feng'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Aeronautical and Aviation Engineering', url='https://www.polyu.edu.hk/aae/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Biomedical Engineering', url='/bme'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Electrical and Electronic Engineering', url='https://www.polyu.edu.hk/eee/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Industrial and Systems Engineering', url='https://www.polyu.edu.hk/ise/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Mechanical Engineering', url='https://www.polyu.edu.hk/me/'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='http://www.polyu.edu.hk/feng/'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='Faculty of Health and Social Sciences', url='https://www.polyu.edu.hk/fhss/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Applied Social Sciences', url='https://www.polyu.edu.hk/apss/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Health Technology and Informatics', url='http://www.polyu.edu.hk/hti/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Rehabilitation Sciences', url='/rs'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='School of Nursing', url='https://www.polyu.edu.hk/sn/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='School of Optometry', url='http://www.polyu.edu.hk/so/'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='https://www.polyu.edu.hk/fhss/'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='Faculty of Humanities', url='https://www.polyu.edu.hk/en/fh/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Chinese History and Culture', url='https://www.polyu.edu.hk/cc/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of English and Communication', url='https://www.polyu.edu.hk/engl/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Language Science and Technology', url='https://www.polyu.edu.hk/lst/'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='http://www.polyu.edu.hk/fh/'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='Faculty of Science', url='https://www.polyu.edu.hk/fast/en/home/index.html'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Applied Biology and Chemical Technology', url='https://www.polyu.edu.hk/abct/'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Applied Physics', url='http://www.polyu.edu.hk/ap'] }
                              { tag='li', class='border-list__item border-link-list__item', buttons=[text='Department of Food Science and Nutrition', url='https://www.polyu.edu.hk/fsn/'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='https://www.polyu.edu.hk/fast/en/home/index.html'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='School of Design', url='https://www.sd.polyu.edu.hk/en/'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='https://www.sd.polyu.edu.hk/en/'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='School of Fashion and Textiles', url='/sft'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='School of Hotel and Tourism Management', url='https://shtm.polyu.edu.hk/'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='https://shtm.polyu.edu.hk/'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='Graduate School', url='https://www.polyu.edu.hk/gs/'] }
                                  { tag='div', class='photo-irregular-slider__itm js-slick-itm', buttons=[text='', url='https://www.polyu.edu.hk/gs/'] }
                            { tag='p', class='list-highlight__heading', buttons=[text='College of Undergraduate Studies', url='/cus'] }
              { tag='p', buttons=[text='Sign up', url='https://www.polyu.edu.hk/e-publications/subscription.php'] }
          { tag='div', class='ft-social socal-icon-list', buttons=[text='Mobile', url='https://www.polyu.edu.hk/cpa/online-channels/#ipolyuapp', text='Facebook', url='https://www.facebook.com/HongKongPolyU', text='Youtube', url='https://www.youtube.com/user/HongKongPolyU', text='instagram', url='https://www.instagram.com/hongkongpolyu/', text='LinkedIn', url='https://www.linkedin.com/school/hong-kong-polytechnic-university/', text='Twitter', url='https://twitter.com/HongKongPolyU', text='Sina weibo', url='https://www.weibo.com/hongkongpolyu', text='All', url='/social-media'] }
          { tag='div', class='socal-icon-list__itm dropdown footer-social-dropdown', buttons=[text='wechat', url=''] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Sitemap', url='/sitemap'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Contact us', url='https://www.polyu.edu.hk/contact-us/form.php'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Privacy Policy Statement', url='/privacy-policy-statement'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Terms of Use', url='/terms-of-use'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Accessibility', url='/accessibility'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Careers', url='https://www.polyu.edu.hk/hro/careers/'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Media', url='/media'] }
                { tag='li', class='ft-site-link-list__item', buttons=[text='Library', url='https://www.lib.polyu.edu.hk/'] }
          { tag='div', class='cookie-alert__inner' }
                { tag='p', class='cookie-alert__text theme-color-bgtext', buttons=[text='Privacy Policy Statement', url='https://www.polyu.edu.hk/privacy-policy-statement/'] }
                { tag='div', class='btn-row', buttons=[text='Accept', url=''] }
        { tag='div', class='old-browser__content' }
          { tag='p', class='old-browser__text', buttons=[text='here', url='/en/accessibility/'] }
            { tag='div', class='container full-page-modal__container' }
                    { tag='div', class='shadow-search-blk js-typeahead', buttons=[text='Search', url='/search-results'] }
                { tag='div', buttons=[text='Internal Document Search', url='https://www.polyu.edu.hk/internalsearch'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Undergraduate Admission', url='/search-results?query=Undergraduate Admission'] }
                  { tag='li', class='tag-list__itm', buttons=[text='Postgraduate Admission', url='/search-results?query=Postgraduate Admission'] }
