        { tag='div', class='nav-header', buttons=[text='', url='/'] }
                        { tag='li', class='item', buttons=[text='教員組織（系）', url='/about/organization-faculties/'] }
                        { tag='li', class='item', buttons=[text='附属図書館', url='/about/organization-library/'] }
                        { tag='li', class='item', buttons=[text='附属病院', url='/about/organization-hospital/'] }
                        { tag='li', class='item', buttons=[text='附属学校教育局/附属学校', url='/about/organization-attached-schools/'] }
                        { tag='li', class='item', buttons=[text='大学経営の推進', url='https://www.bsmi.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='教学マネジメント体制', url='/about/action-management/'] }
                        { tag='li', class='item', buttons=[text='Driving Sustainable Development(SDGsへの取り組み)', url='https://www.osi.tsukuba.ac.jp/sdgs/'] }
                        { tag='li', class='item', buttons=[text='ジェンダー支援', url='https://diversity.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='アクセシビリティ支援', url='https://dac.tsukuba.ac.jp/shien/'] }
                        { tag='li', class='item', buttons=[text='キャリア支援', url='https://syushoku.sec.tsukuba.ac.jp/career/'] }
                        { tag='li', class='item', buttons=[text='ハラスメント防止', url='/campuslife/anti-harassment/'] }
                        { tag='li', class='item', buttons=[text='筑波大学における障害学生支援に関する憲章', url='/about/action-disability/'] }
                        { tag='li', class='item', buttons=[text='筑波大学体育・スポーツ憲章', url='/about/taiiku-and-sport-charter/'] }
                        { tag='li', class='item', buttons=[text='環境への取り組み', url='/about/action-environment/'] }
                        { tag='li', class='item', buttons=[text='国立大学法人ガバナンス・コードにかかる適合状況', url='/about/action-code/'] }
                        { tag='li', class='item', buttons=[text='筑波大学のスポーツ', url='/about/action-sport/'] }
                        { tag='li', class='item', buttons=[text='国立大学法人筑波大学経営人材育成プラン', url='/about/pdf/univ-management-human-resources-development-plan.pdf'] }
                        { tag='li', class='item', buttons=[text='大学構内全面禁煙', url='/about/action-no-smoking/'] }
                        { tag='li', class='item', buttons=[text='統合報告書', url='/about/disclosure-report/'] }
                        { tag='li', class='item', buttons=[text='法人文書の開示請求等', url='/about/disclosure-misc/'] }
                        { tag='li', class='item', buttons=[text='情報公開法第22条における情報提供', url='/about/disclosure-misc/teikyo-22/'] }
                        { tag='li', class='item', buttons=[text='個人情報保護に関する方針・取扱い', url='/about/privacy-policy/'] }
                        { tag='li', class='item', buttons=[text='保有個人情報の開示請求等', url='/about/disclosure-privacy/'] }
                        { tag='li', class='item', buttons=[text='教育研究活動等の状況についての情報', url='/about/disclosure-education/'] }
                        { tag='li', class='item', buttons=[text='教育組織の設置に係る情報', url='/about/disclosure-soshiki/'] }
                        { tag='li', class='item', buttons=[text='学生生活実態調査', url='/campuslife/support-lifesurvey/'] }
                        { tag='li', class='item', buttons=[text='動物実験に関する情報の公開（動物実験委員会）', url='https://www.md.tsukuba.ac.jp/LabAnimalResCNT/jikeniinkai/jikeniinkai.html'] }
                        { tag='li', class='item', buttons=[text='国立大学法人筑波大学規則集', url='/about/disclosure-ho-kisoku/'] }
                        { tag='li', class='item', buttons=[text='国立大学法人法等による公表事項', url='/about/disclosure-public/'] }
                        { tag='li', class='item', buttons=[text='法令等に定められたその他の公表事項', url='/about/disclosure-other/'] }
                        { tag='li', class='item', buttons=[text='修学支援等に関する情報の公開', url='/about/disclosure-support/'] }
                        { tag='li', class='item', buttons=[text='特定個人情報保護評価', url='/about/privacy-impact-assessment/'] }
                        { tag='li', class='item', buttons=[text='筑波大学広報戦略', url='/about/pdf/pr-strategy.pdf'] }
                        { tag='li', class='item', buttons=[text='ブランディング', url='/about/public-branding/'] }
                        { tag='li', class='item', buttons=[text='TSUKUBA JOURNAL', url='/journal/'] }
                        { tag='li', class='item', buttons=[text='筑波大学概要', url='/about/public-booklets-overview/'] }
                        { tag='li', class='item', buttons=[text='地図とデータで見る筑波大学リーフレット', url='/about/public-booklets-leaflet/'] }
                        { tag='li', class='item', buttons=[text='広報誌TSUKU COMM[ツクコム]', url='/about/tsukucomm/'] }
                        { tag='li', class='item', buttons=[text='ニューズレター「TSUKUBAからの風だより」', url='/about/newsletter/'] }
                        { tag='li', class='item', buttons=[text='筑波大学新聞', url='/about/public-newspaper/'] }
                        { tag='li', class='item', buttons=[text='取材依頼', url='/about/public-press/'] }
                        { tag='li', class='item', buttons=[text='入札・契約', url='/about/bid-contract/'] }
                        { tag='li', class='item', buttons=[text='筑波大学調達情報', url='https://zaimuhp2.sec.tsukuba.ac.jp/public/bid.html'] }
                        { tag='li', class='item', buttons=[text='土地等の有効活用について', url='https://shisetsu.sec.tsukuba.ac.jp/advisory/advisory.html'] }
                        { tag='li', class='item', buttons=[text='卒業者等に係る諸証明書の発行申請', url='/about/certificate-alumni/'] }
                        { tag='li', class='item', buttons=[text='科目等履修生に係る証明書等の発行申請', url='/about/certificate-auditors/'] }
                        { tag='li', class='item', buttons=[text='退職証明書の発行申請', url='/about/certificate-general/'] }
                        { tag='li', class='item', buttons=[text='退職者に係る給与証明書及び源泉徴収票の発行申請', url='/about/certificate-general-salarycertificate/'] }
                    { tag='li', class='item', buttons=[text='入試情報トップ', url='/admission/'] }
                        { tag='li', class='item', buttons=[text='大学入試情報サイト', url='https://ac.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='お知らせ', url='https://ac.tsukuba.ac.jp/news/'] }
                        { tag='li', class='item', buttons=[text='入試日程と募集要項', url='https://ac.tsukuba.ac.jp/apply/application-guidelines/'] }
                        { tag='li', class='item', buttons=[text='入学料・授業料・奨学金', url='/admission/undergrad-tuition/'] }
                        { tag='li', class='item', buttons=[text='お知らせ', url='https://www.ap-graduate.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='大学院入試情報の概要', url='/admission/graduate-overview/'] }
                        { tag='li', class='item', buttons=[text='大学院学生募集要項サイト', url='https://www.ap-graduate.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='学位プログラム一覧（分野別）', url='/education/g-list-grad-by-discipline-jp/'] }
                        { tag='li', class='item', buttons=[text='入学料・授業料・奨学金', url='/admission/graduate-tuition/'] }
                        { tag='li', class='item', buttons=[text='入学試験実施結果', url='/admission/graduate-result/'] }
                        { tag='li', class='item', buttons=[text='社会人のための大学院入学案内', url='/admission/graduate-working/'] }
                        { tag='li', class='item', buttons=[text='オープンキャンパス＆全国の進学説明会', url='https://ac.tsukuba.ac.jp/consultation/briefing/'] }
                        { tag='li', class='item', buttons=[text='大学院説明会・専攻公開', url='/admission/opencampus-graduate/'] }
                        { tag='li', class='item', buttons=[text='進学相談', url='https://ac.tsukuba.ac.jp/consultation/'] }
                        { tag='li', class='item', buttons=[text='高校生のための体験学習', url='/admission/opencampus-work-study/'] }
                        { tag='li', class='item', buttons=[text='出前講義・模擬授業等（高大連携）', url='http://koudai.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='キャンパスツアー', url='/about/campus-tour-top/'] }
                    { tag='li', class='item', buttons=[text='教育トップ', url='/education/'] }
                        { tag='li', class='item', buttons=[text='筑波スタンダード', url='/education/policy-tstandard/'] }
                        { tag='li', class='item', buttons=[text='筑波大学教育倫理綱領', url='/education/policy-ethics/'] }
                        { tag='li', class='item', buttons=[text='筑波大学の社会人教育に係る基本方針', url='/education/policy-workeredu-policy/'] }
                        { tag='li', class='item', buttons=[text='教学マネジメント体制', url='/about/action-management/'] }
                        { tag='li', class='item', buttons=[text='筑波大学の学生支援に関する指針ト', url='/education/policy-student-support-policy/'] }
                        { tag='li', class='item', buttons=[text='履修要覧', url='/education/ug-courses-directory/'] }
                        { tag='li', class='item', buttons=[text='開設授業科目一覧', url='/education/ug-courses-openclass/'] }
                        { tag='li', class='item', buttons=[text='事前登録案内', url='/education/pdf/ug_jizentouroku.pdf'] }
                        { tag='li', class='item', buttons=[text='共通科目（総合科目、体育、外国語、情報、国語、芸術）', url='/education/ug-common-foundation-subject/'] }
                        { tag='li', class='item', buttons=[text='教職課程', url='/education/ug-courses-tt-programs/'] }
                        { tag='li', class='item', buttons=[text='IMAGINE THE FUTURE. 未来構想大学講座', url='/education/ug-courses-special-lectures/'] }
                        { tag='li', class='item', buttons=[text='起業家育成', url='https://www.sanrenhonbu.tsukuba.ac.jp/entrepreneurship/'] }
                        { tag='li', class='item', buttons=[text='教室案内（キャンパスマップ）', url='/campuslife/support-campus/pdf/campusmap.pdf'] }
                        { tag='li', class='item', buttons=[text='GPA制度', url='/education/ug-courses-gpa/'] }
                        { tag='li', class='item', buttons=[text='長期履修制度', url='/education/g-courses-chokirishu/'] }
                        { tag='li', class='item', buttons=[text='成績評価に関する異議申立て', url='/education/grade-evaluation-appeals/'] }
                        { tag='li', class='item', buttons=[text='学群新入生向け配布資料一覧（春学期）', url='/education/ug-courses-fresh-document/'] }
                        { tag='li', class='item', buttons=[text='学群新入生向け配布資料一覧（秋学期）', url='/education/ug-courses-fresh-document-fall/'] }
                        { tag='li', class='item', buttons=[text='学群・学類（学士課程）一覧', url='/education/organization-ug-list/'] }
                        { tag='li', class='item', buttons=[text='人文・文化学群', url='/education/organization-ug-list-0110/'] }
                        { tag='li', class='item', buttons=[text='社会・国際学群', url='/education/organization-ug-list-0120/'] }
                        { tag='li', class='item', buttons=[text='人間学群', url='/education/organization-ug-list-0130/'] }
                        { tag='li', class='item', buttons=[text='生命環境学群', url='/education/organization-ug-list-0140/'] }
                        { tag='li', class='item', buttons=[text='理工学群', url='/education/organization-ug-list-0150/'] }
                        { tag='li', class='item', buttons=[text='情報学群', url='/education/organization-ug-list-0160/'] }
                        { tag='li', class='item', buttons=[text='医学群', url='/education/organization-ug-list-0170/'] }
                        { tag='li', class='item', buttons=[text='体育専門学群', url='/education/organization-ug-list-0180/'] }
                        { tag='li', class='item', buttons=[text='芸術専門学群', url='/education/organization-ug-list-0190/'] }
                        { tag='li', class='item', buttons=[text='学際サイエンス・デザイン専門学群（マレーシア校）', url='https://www.utmy.edu.my/'] }
                        { tag='li', class='item', buttons=[text='総合学域群', url='https://scs.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='グローバル教育院', url='/education/g-list-globaledu/'] }
                        { tag='li', class='item', buttons=[text='大学院便覧', url='/education/g-courses-handbook/'] }
                        { tag='li', class='item', buttons=[text='開設授業科目一覧', url='/education/g-courses-g-tsukuba-tokyo/'] }
                        { tag='li', class='item', buttons=[text='大学院共通科目', url='/education/g-courses-kyoutsuukamoku/'] }
                        { tag='li', class='item', buttons=[text='起業家育成', url='https://www.sanrenhonbu.tsukuba.ac.jp/entrepreneurship/'] }
                        { tag='li', class='item', buttons=[text='学位論文評価基準', url='/education/g-courses-evaluation/'] }
                        { tag='li', class='item', buttons=[text='大学院の教育改革', url='/education/pamphlet.pdf'] }
                        { tag='li', class='item', buttons=[text='社会人のための博士後期課程「早期修了プログラム」', url='/education/g-courses-s-program/'] }
                        { tag='li', class='item', buttons=[text='長期履修制度', url='/education/g-courses-chokirishu/'] }
                        { tag='li', class='item', buttons=[text='東京キャンパス社会人大学院(夜間)', url='/education/g-courses-g-list-prev-mature-tokyo/'] }
                        { tag='li', class='item', buttons=[text='昼夜開講制大学院', url='/education/g-courses-g-list-prev-mature-tsukuba/'] }
                        { tag='li', class='item', buttons=[text='連携大学院', url='/education/g-courses-g-list-prev-cooperatives/'] }
                        { tag='li', class='item', buttons=[text='成績評価に関する異議申立て', url='/education/grade-evaluation-appeals/'] }
                        { tag='li', class='item', buttons=[text='大学院新入生向け配布資料一覧（春学期）', url='/education/g-courses-fresh-document/'] }
                        { tag='li', class='item', buttons=[text='大学院新入生向け配布資料一覧（秋学期）', url='/education/g-courses-fresh-document-fall/'] }
                        { tag='li', class='item', buttons=[text='【分野別】学位プログラム一覧', url='/education/g-list-grad-by-discipline-jp/'] }
                        { tag='li', class='item', buttons=[text='【組織別】学術院-研究群・専攻-学位プログラム一覧', url='/education/g-list-organization/'] }
                        { tag='li', class='item', buttons=[text='人文社会ビジネス科学学術院', url='/education/g-list-organization/#jinbun'] }
                        { tag='li', class='item', buttons=[text='理工情報生命学術院', url='/education/g-list-gsst/'] }
                        { tag='li', class='item', buttons=[text='人間総合科学学術院', url='/education/g-list-organization/#ningen'] }
                        { tag='li', class='item', buttons=[text='グローバル教育院', url='/education/g-list-globaledu/'] }
                        { tag='li', class='item', buttons=[text='研究科・専攻一覧', url='/education/g-list-prev-graduate/'] }
                        { tag='li', class='item', buttons=[text='教育研究科', url='/education/g-list-prev-graduate/#a1'] }
                        { tag='li', class='item', buttons=[text='人文社会科学研究科', url='https://www.hass.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='ビジネス科学研究科', url='https://www.gsbs.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='数理物質科学研究科', url='https://www.pas.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='システム情報工学研究科', url='https://www.sie.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='生命環境科学研究科', url='https://www.life.tsukuba.ac.jp/ex-life-graduate/'] }
                        { tag='li', class='item', buttons=[text='人間総合科学研究科', url='https://www.chs.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='図書館情報メディア研究科', url='https://www.slis.tsukuba.ac.jp/grad/'] }
                        { tag='li', class='item', buttons=[text='入学案内', url='/education/international-enrollment-guidebook/'] }
                        { tag='li', class='item', buttons=[text='英語プログラム', url='https://www.global.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='短期留学生（特別聴講学生・特別研究学生）', url='/education/international-short-term-students/'] }
                        { tag='li', class='item', buttons=[text='英語プログラム一覧（英語による授業科目のみで学位を取得できるプログラム）', url='/education/english_courses_list_1.pdf'] }
                        { tag='li', class='item', buttons=[text='Campus-in-Campus（CiC）構想', url='/global/cic/'] }
                        { tag='li', class='item', buttons=[text='海外大学とのダブル・ディグリー・プログラム／ジョイント・ディグリー・プログラム', url='/education/ddp_jdp_list_1.pdf'] }
                        { tag='li', class='item', buttons=[text='寄附講座・社会連携講座・寄附研究部門', url='/education/featured-endowed/'] }
                        { tag='li', class='item', buttons=[text='文部科学省 「公募型教育支援プログラム」', url='/education/featured-programs/'] }
                        { tag='li', class='item', buttons=[text='博士後期課程学生支援プロジェクト', url='/education/jst-spring-program/'] }
                        { tag='li', class='item', buttons=[text='卓越大学院　ヒューマニクス学位プログラム', url='https://www.phd-humanics.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='職業実践力育成プログラム（BP）', url='/education/featured-brush/'] }
                        { tag='li', class='item', buttons=[text='数理・データサイエンス・AI教育', url='https://www.mda.edu.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='インクルーシブスマートソサエティープログラム（ISSプログラム）', url='https://inclusive-smart-society.edu.tsukuba.ac.jp'] }
                        { tag='li', class='item', buttons=[text='科目等履修生', url='/education/other-auditors/'] }
                        { tag='li', class='item', buttons=[text='研究生', url='/education/other-r-students/'] }
                        { tag='li', class='item', buttons=[text='外国人研究生', url='/education/other-international-research-students/'] }
                        { tag='li', class='item', buttons=[text='筑波大学オープンコースウェア', url='https://ocw.tsukuba.ac.jp'] }
                        { tag='li', class='item', buttons=[text='グローバルコミュニケーション教育センター', url='https://www.cegloc.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='体育センター', url='https://www.sapec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='アドミッションセンター', url='https://ac.tsukuba.ac.jp/'] }
                    { tag='li', class='item', buttons=[text='研究トップ', url='/research/'] }
                        { tag='li', class='item', buttons=[text='高等研究院', url='https://tiar.centers.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='国際統合睡眠医科学研究機構', url='https://wpi-iiis.tsukuba.ac.jp/japanese/'] }
                        { tag='li', class='item', buttons=[text='計算科学研究センター', url='https://www.ccs.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='生存ダイナミクス研究センター', url='https://www.tara.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='つくば機能植物イノベーション研究センター', url='https://www.t-pirc.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='下田臨海実験センター', url='https://www.shimoda.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='プラズマ研究センター', url='https://www.prc.tsukuba.ac.jp/ja/'] }
                        { tag='li', class='item', buttons=[text='地中海・北アフリカ研究センター', url='https://arenatsukuba.wordpress.com/'] }
                        { tag='li', class='item', buttons=[text='サイバニクス研究センター', url='https://www.ccr.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='放射線・アイソトープ地球システム研究センター', url='https://www.ied.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='人工知能科学センター', url='https://air.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='微生物サステイナビリティ研究センター', url='https://www.mics.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='ヒューマン・ハイ・パフォーマンス先端研究センター', url='https://www.arihhp.taiiku.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='陽子線医学利用研究センター', url='https://www.pmrc.tsukuba.ac.jp/research/'] }
                        { tag='li', class='item', buttons=[text='西アジア文明研究センター', url='https://rcwac.histanth.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='宇宙史研究センター', url='https://tchou.tomonaga.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='エネルギー物質科学研究センター', url='https://www.trems.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='ホウ化水素研究センター', url='https://www.ims.tsukuba.ac.jp/~hbrc/'] }
                        { tag='li', class='item', buttons=[text='山岳科学センター', url='https://www.msc.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='トランスボーダー医学研究センター', url='https://www.md.tsukuba.ac.jp/tmrc/'] }
                        { tag='li', class='item', buttons=[text='サイバーメディスン研究センター', url='https://cyber-m.mc-tsukuba.com/'] }
                        { tag='li', class='item', buttons=[text='大学×国研×企業連携によるトップランナー育成プログラム： TRiSTAR', url='/research/featured-tristar/'] }
                        { tag='li', class='item', buttons=[text='ムーンショット型研究開発事業　睡眠と冬眠：二つの「眠り」の解明と操作が拓く新世代医療の展開', url='https://wpi-iiis.tsukuba.ac.jp/japanese/about/moonshot/'] }
                        { tag='li', class='item', buttons=[text='JST共創の場形成支援プログラム　つくば型デジタルバイオエコノミー社会形成の国際拠点', url='https://tsukubadigitalbio.jp/'] }
                        { tag='li', class='item', buttons=[text='研究基盤総合センター', url='https://www.kkss.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='学術情報メディアセンター', url='https://www.cc.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='オープンファシリティー推進機構(共同利用機器情報等)', url='https://openfacility.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='つくば臨床医学研究開発機構(T-CReDO)', url='https://www.hosp.tsukuba.ac.jp/t-credo/'] }
                        { tag='li', class='item', buttons=[text='研究戦略イニシアティブ推進機構', url='https://www.osi.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='リサーチユニット・リサーチグループ制度', url='https://ura.sec.tsukuba.ac.jp/ru_registration/'] }
                        { tag='li', class='item', buttons=[text='大学「知」活用プログラム', url='https://www.osi.tsukuba.ac.jp/fight_covid19/'] }
                        { tag='li', class='item', buttons=[text='筑波大学のRA（URA）', url='https://ura.sec.tsukuba.ac.jp/ura/'] }
                        { tag='li', class='item', buttons=[text='研究情報ポータルCOTRE', url='https://ura.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='研究資金情報サイトRISS（学内専用）', url='https://www.research-fund.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='環境安全管理室', url='https://anzenkanri.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='技術室', url='https://www.tech.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='研究活動の公正な推進', url='/research/compliance-fairness/'] }
                        { tag='li', class='item', buttons=[text='公的研究費の管理・監査のガイドライン', url='/research/compliance-guideline/'] }
                        { tag='li', class='item', buttons=[text='利益相反・輸出管理マネジメント室', url='https://coi-sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='TIA：オープンイノベーション拠点', url='https://www.tia-nano.jp/'] }
                        { tag='li', class='item', buttons=[text='つくば国際戦略総合特区', url='http://www.tsukuba-sogotokku.jp/'] }
                    { tag='li', class='item', buttons=[text='産学連携トップ', url='/industry-university-collaboration/'] }
                        { tag='li', class='item', buttons=[text='産学連携への取り組み', url='https://www.sanrenhonbu.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='開発研究センター', url='https://www.sanrenhonbu.tsukuba.ac.jp/2017rd/'] }
                        { tag='li', class='item', buttons=[text='オープンイノベーション国際戦略機構', url='https://oiso.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='起業家育成', url='https://www.sanrenhonbu.tsukuba.ac.jp/entrepreneurship/'] }
                        { tag='li', class='item', buttons=[text='筑波大学発ベンチャー', url='https://www.sanrenhonbu.tsukuba.ac.jp/spin_offs/'] }
                    { tag='li', class='item', buttons=[text='キャンパスライフトップ', url='/campuslife/'] }
                        { tag='li', class='item', buttons=[text='アクセス・キャンパスマップ', url='/access/'] }
                        { tag='li', class='item', buttons=[text='大学会館・総合交流会館', url='/about/campus-plaza/'] }
                        { tag='li', class='item', buttons=[text='筑波大学ギャラリー', url='/about/campus-gallery/'] }
                        { tag='li', class='item', buttons=[text='筑波大学アートスペース', url='/about/campus-artspace/'] }
                        { tag='li', class='item', buttons=[text='キャンパスツアー', url='/about/campus-tour-top/'] }
                        { tag='li', class='item', buttons=[text='動画で見る筑波大学', url='/about/video-tour/'] }
                        { tag='li', class='item', buttons=[text='学生宿舎・アパート情報', url='/campuslife/support-healthlife/'] }
                        { tag='li', class='item', buttons=[text='ゲストハウス', url='/campuslife/facilities-daigakukaikan-syukuhaku/'] }
                        { tag='li', class='item', buttons=[text='クラス制度，学生担当教員制度，公的学生組織', url='/campuslife/activity-unions-class/'] }
                        { tag='li', class='item', buttons=[text='スチューデントサポートセンター', url='https://ssc.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='課外活動（サークル等）', url='/campuslife/activity-unions-circles/'] }
                        { tag='li', class='item', buttons=[text='T-ACT（学生の「やってみたい」を応援）', url='https://www.t-act.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='ボランティア情報', url='/campuslife/activity-volunteer/'] }
                        { tag='li', class='item', buttons=[text='アルバイト情報', url='/campuslife/activity-part-time-jobs/'] }
                        { tag='li', class='item', buttons=[text='筑波大学学生人材バンク', url='https://ut-jinzai-bank.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='入学料・授業料', url='/admission/undergrad-tuition/'] }
                        { tag='li', class='item', buttons=[text='奨学金・修学支援', url='/campuslife/support-scholarship/'] }
                        { tag='li', class='item', buttons=[text='総合相談窓口', url='https://soudan.sec.tsukuba.ac.jp/sogosodan/'] }
                        { tag='li', class='item', buttons=[text='学生相談室', url='https://soudan.sec.tsukuba.ac.jp/gakusou/'] }
                        { tag='li', class='item', buttons=[text='こころとからだのサポート', url='/campuslife/support-support/'] }
                        { tag='li', class='item', buttons=[text='セーフティライフ　～快適な学生生活を送るために～', url='/campuslife/support-support/safeliving.pdf'] }
                        { tag='li', class='item', buttons=[text='留学生のための学生支援', url='/campuslife/support-international/'] }
                        { tag='li', class='item', buttons=[text='障害学生支援', url='/campuslife/support-disability/'] }
                        { tag='li', class='item', buttons=[text='LGBTQ+', url='https://diversity.tsukuba.ac.jp/lgbtq/'] }
                        { tag='li', class='item', buttons=[text='学生教育研究災害傷害保険（学研災）', url='/campuslife/support-gakkensai/'] }
                        { tag='li', class='item', buttons=[text='ティーチング・アシスタント（TA）', url='/campuslife/support-ta-handbook/'] }
                        { tag='li', class='item', buttons=[text='進路・キャリア支援', url='https://syushoku.sec.tsukuba.ac.jp/career/'] }
                        { tag='li', class='item', buttons=[text='キャンパス交通システム（バス定期券）', url='/campuslife/support-bus/'] }
                        { tag='li', class='item', buttons=[text='カーシェア・つくば', url='/campuslife/support-carshare/'] }
                        { tag='li', class='item', buttons=[text='ライティング支援ポータル', url='https://www.tulips.tsukuba.ac.jp/wsp/'] }
                        { tag='li', class='item', buttons=[text='学生生活関係HP（学内専用）', url='https://for-students.sec.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='ハラスメント防止', url='/campuslife/anti-harassment/'] }
                        { tag='li', class='item', buttons=[text='キャンパス・施設紹介', url='/campuslife/support-campus/'] }
                        { tag='li', class='item', buttons=[text='学生生活実態調査', url='/campuslife/support-lifesurvey/'] }
                        { tag='li', class='item', buttons=[text='学年暦（カレンダー）', url='/campuslife/calendar-school/'] }
                        { tag='li', class='item', buttons=[text='学内行事', url='/campuslife/calendar-events/'] }
                        { tag='li', class='item', buttons=[text='入学式・卒業式・学位記授与式', url='/campuslife/calendar-ceremony/'] }
                        { tag='li', class='item', buttons=[text='日本語版', url='/campuslife/students-guidebook-jp.pdf'] }
                        { tag='li', class='item', buttons=[text='英語版', url='/campuslife/students-guidebook-en.pdf'] }
                        { tag='li', class='item', buttons=[text='TWINS・Web掲示板', url='https://twins.tsukuba.ac.jp/'] }
                        { tag='li', class='item', buttons=[text='TWINS・Web掲示板マニュアル', url='/campuslife/tool-manual-twins/'] }
