                      { tag='div', buttons=[text='', url='/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز همایش های بین المللی', url='https://icc.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='ریاست دانشگاه', url='https://president.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت اداری، مالی و پشتیبانی', url='https://fav.iut.ac.ir/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت آموزشی', url='https://evp.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت پژوهش و فناوری', url='https://research.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت دانشجویی', url='https://vp-studentaffairs.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت فرهنگی و اجتماعی', url='https://farhangi.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='نهاد رهبری در دانشگاه', url='http://nahadiut.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت امور اداری و منابع انسانی', url='https://fav.iut.ac.ir/fa/edari'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت ارتباط با صنعت و جامعه', url='https://research.iut.ac.ir/fa/tico'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت روابط عمومی', url='https://pr.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز بهداشت و سلامت', url='https://clinic.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز مشاوره و سبک زندگی', url='https://counseling.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='اداره رفاه کارکنان', url='https://fav.iut.ac.ir/fa/refah'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت امور دانشجویی', url='https://studentaffairs.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت خدمات آموزشی', url='https://edu.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='اداره تاسیسات', url='https://tasisat.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='بنیاد دانشگاه', url='https://bonyad.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت حراست', url='https://herasat.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت امور بین الملل', url='https://international.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='هیات فرهنگی مذهبی اساتید', url='https://heyat.iut.ac.ir/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='بسیج اساتید', url='http://basijasatid.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='هسته گزینش', url='https://president.iut.ac.ir/fa/gozinesh'] }
                                                { tag='li', class='menu-item', buttons=[text='ارتباط با دانش‌آموزان', url='https://daneshamooz.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='دفتر حقوقی', url='https://lawoffice.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='دفتر فنی', url='http://techoffice.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت امور قراردادها و تدارکات', url='https://cso.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز نظارت، ارزیابی و تضمین کیفیت', url='https://strategic.iut.ac.ir/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت برنامه ریزی و ارتقا کیفیت آموزشی', url='https://eqi.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مديريت برنامه، بودجه و تشكيلات', url='http://budgetoffice.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت تحصیلات تکمیلی', url='https://grad.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='آشنایی با مقررات دانشگاه', url='https://farhangi.iut.ac.ir/fa/moghararat'] }
                                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='پایگاه خبری', url='http://news.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='آرشیو اطلاعیه‌ها', url='https://news.iut.ac.ir/archive-announcements'] }
                                            { tag='li', class='menu-item', buttons=[text='آرشیو افتخارات', url='https://news.iut.ac.ir/iut-honors'] }
                                            { tag='li', class='menu-item', buttons=[text='آرشیو خبرها', url='https://news.iut.ac.ir/news-archive'] }
                                            { tag='li', class='menu-item', buttons=[text='اتوماسیون اداری', url='http://eos.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='پست الکترونیکی', url='http://mail.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='سامانه الکترونیکی دروس', url='http://lms.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='سامانه بهستان', url='http://behestan.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='وب سایت اساتید', url='https://people.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='سامانه کتابخانه', url='http://library.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='ویژه نودانشجویان', url='http://nst.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='لیست کامل سامانه‌ها', url='http://links.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='سایر دانشگاه ها', url='/fa/list-of-universities'] }
                                            { tag='li', class='menu-item', buttons=[text='پاسخگویی به شکایات (وزارت علوم)', url='https://erp.msrt.ir/Hermes.html?param=Complain'] }
                                        { tag='li', class='menu-item', buttons=[text='EN', url='http://english.iut.ac.ir'] }
                                        { tag='li', class='menu-item', buttons=[text='العربية', url='https://arabic.iut.ac.ir'] }
                                        { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='جستجو', url='/fa/search/node'] }
                                  { tag='li', class='en', buttons=[text='', url='/en'] }
                                  { tag='li', class='ar', buttons=[text='', url='/ar'] }
                        { tag='div', class='breadcrumb-content-main', buttons=[text='درباره دانشگاه', url=''] }
                                  { tag='nav', class='breadcrumb', buttons=[text='مسیر جاری', url=''] }
                                      { tag='li', buttons=[text='خانه', url='/fa'] }
                                    { tag='div', class='widget gsc-heading style-default padding-bottom-20 padding-top-20', buttons=[text='درباره دانشگاه', url=''] }
                { tag='div', class='text-center copyright', buttons=[text='تهیه شده در گروه نرم افزار مدیریت فناوری اطلاعات دانشگاه صنعتی اصفهان - 2023 - ۱۴۰۲', url='http://it.iut.ac.ir/contact'] }
      { tag='p', buttons=[text='ارتقاء امنیت وب با وف بومی', url='https://aspaco.org'] }
