        { tag='div', class='cdc-message', buttons=[text='Cookies on our website', url='', text='View our privacy policy.', url='https://www.sussex.ac.uk/about/website/privacy-and-cookies'] }
        { tag='div', class='cookie-buttons', buttons=[text='Reject all', url='', text='Accept all', url=''] }
        { tag='div', class='logo', buttons=[text='University of Sussex', url='/'] }
              { tag='li', class='no-separator', buttons=[text='Home', url='/'] }
              { tag='li', buttons=[text='Accessibility', url='https://www.sussex.ac.uk/about/website/accessibility'] }
                { tag='li', buttons=[text='Staff search', url='https://www.sussex.ac.uk/profiles/'] }
                { tag='li', buttons=[text='Cookies / Privacy / Disclaimer', url='https://www.sussex.ac.uk/about/website'] }
        { tag='li', buttons=[text='Study with us', url='https://www.sussex.ac.uk/study/'] }
                  { tag='section', buttons=[text='Undergraduate', url=''] }
                    { tag='h2', buttons=[text='Undergraduate', url='https://www.sussex.ac.uk/study/undergraduate/'] }
                      { tag='li', buttons=[text='Courses', url='https://www.sussex.ac.uk/study/undergraduate/'] }
                      { tag='li', buttons=[text='Foundation years', url='https://www.sussex.ac.uk/study/subjects/foundation-years/undergraduate'] }
                      { tag='li', buttons=[text='Thinking about university', url='https://www.sussex.ac.uk/study/undergraduate/applying-to-university/'] }
                      { tag='li', buttons=[text='Choose Sussex', url='https://www.sussex.ac.uk/study/undergraduate/choose-sussex'] }
                      { tag='li', buttons=[text='Undergraduate Open Days', url='https://www.sussex.ac.uk/study/visit-us/undergraduate/open-days/'] }
                      { tag='li', buttons=[text='Clearing', url='https://www.sussex.ac.uk/clearing/'] }
                      { tag='li', buttons=[text='Undergraduate Applicant Hub', url='https://www.sussex.ac.uk/study/applicant/'] }
                      { tag='li', buttons=[text='Access to Sussex', url='https://www.sussex.ac.uk/study/access/'] }
                      { tag='li', buttons=[text='Summer School', url='https://www.sussex.ac.uk/study/study-abroad-at-sussex/our-programs/summer-school'] }
                  { tag='section', buttons=[text='Masters', url=''] }
                    { tag='h2', buttons=[text='Masters', url='https://www.sussex.ac.uk/study/masters/courses'] }
                      { tag='li', buttons=[text='Courses', url='https://www.sussex.ac.uk/study/masters/courses'] }
                      { tag='li', buttons=[text='Online courses', url='https://study-online.sussex.ac.uk/?utm_medium=referral&utm_campaign=sussex.ac.uk_navigation-bar'] }
                      { tag='li', buttons=[text='How to apply', url='https://www.sussex.ac.uk/study/masters/apply'] }
                      { tag='li', buttons=[text='Masters Applicant Hub', url='/study/masters-applicant/'] }
                  { tag='section', buttons=[text='PhD', url='', text='Contact us', url=''] }
                  { tag='h2', buttons=[text='PhD', url='https://www.sussex.ac.uk/study/phd/degrees'] }
                      { tag='li', buttons=[text='Degrees', url='https://www.sussex.ac.uk/study/phd/degrees'] }
                      { tag='li', buttons=[text='Guide to PhD study', url='https://www.sussex.ac.uk/study/phd/guide-phd-study'] }
                      { tag='li', buttons=[text='Sussex Researcher School', url='https://www.sussex.ac.uk/study/phd/doctoral'] }
                      { tag='li', buttons=[text='How to apply', url='https://www.sussex.ac.uk/study/phd/apply'] }
                  { tag='h2', buttons=[text='Contact us', url='https://www.sussex.ac.uk/contactus/'] }
                      { tag='li', buttons=[text='Register for updates', url='https://www.sussex.ac.uk/study/register'] }
                      { tag='li', buttons=[text='Request a prospectus', url='https://www.sussex.ac.uk/study/prospectus'] }
                      { tag='li', buttons=[text='Ask us a question', url='https://www.sussex.ac.uk/study/ask'] }
                      { tag='li', buttons=[text='Chat to our students and staff', url='https://www.sussex.ac.uk/study/unibuddy'] }
                  { tag='section', buttons=[text='Visits and Open Days', url=''] }
                    { tag='h2', buttons=[text='Visits and Open Days', url='https://www.sussex.ac.uk/study/visit-us/'] }
                      { tag='li', buttons=[text='Open Days and events', url='https://www.sussex.ac.uk/study/visit-us/'] }
                      { tag='li', buttons=[text='Campus tours', url='https://www.sussex.ac.uk/study/visit-us/campus-tours'] }
                      { tag='li', buttons=[text='School and college visits', url='https://www.sussex.ac.uk/study/visit-us/undergraduate/school-college-visits'] }
                      { tag='li', buttons=[text='Virtual tour', url='https://www.sussex.ac.uk/study/visit-us/virtual-tour/'] }
                  { tag='section', buttons=[text='Fees and funding', url=''] }
                    { tag='h2', buttons=[text='Fees and funding', url='https://www.sussex.ac.uk/study/fees-funding'] }
                      { tag='li', buttons=[text='Tuition fees', url='https://www.sussex.ac.uk/study/fees-funding/tuition-fees'] }
                      { tag='li', buttons=[text='Funding and scholarships', url='https://www.sussex.ac.uk/study/fees-funding'] }
                      { tag='li', buttons=[text='Cost of living', url='https://www.sussex.ac.uk/study/fees-funding/living-costs'] }
                  { tag='section', buttons=[text='International students', url=''] }
                    { tag='h2', buttons=[text='International students', url='https://www.sussex.ac.uk/study/international-students'] }
                      { tag='li', buttons=[text='Meet us at an event', url='https://www.sussex.ac.uk/study/international-students/meet-us'] }
                      { tag='li', buttons=[text='Information by country', url='https://www.sussex.ac.uk/study/international-students/information-by-country'] }
                      { tag='li', buttons=[text='University preparation courses', url='https://isc.sussex.ac.uk/'] }
                      { tag='li', buttons=[text='Study Abroad at Sussex', url='https://www.sussex.ac.uk/study/study-abroad-at-sussex'] }
                      { tag='li', buttons=[text='English language courses', url='https://www.sussex.ac.uk/study/international-students/english-language'] }
                      { tag='li', buttons=[text='Visas and immigration', url='https://student.sussex.ac.uk/international/visas'] }
                  { tag='section', buttons=[text='Student life', url=''] }
                    { tag='h2', buttons=[text='Student life', url='https://www.sussex.ac.uk/study/student-life/'] }
                      { tag='li', buttons=[text='What's on campus', url='https://www.sussex.ac.uk/study/student-life/campus'] }
                      { tag='li', buttons=[text='Brighton', url='https://www.sussex.ac.uk/study/student-life/brighton'] }
                      { tag='li', buttons=[text='Studying at Sussex', url='https://www.sussex.ac.uk/study/student-life/studying'] }
                      { tag='li', buttons=[text='Student support', url='https://www.sussex.ac.uk/study/student-life/student-support'] }
                      { tag='li', buttons=[text='Accommodation', url='https://www.sussex.ac.uk/study/accommodation'] }
                      { tag='li', buttons=[text='Careers', url='https://www.sussex.ac.uk/study/careers'] }
                      { tag='li', buttons=[text='Terms and conditions', url='https://www.sussex.ac.uk/study/terms-and-conditions'] }
        { tag='li', buttons=[text='About us', url='https://www.sussex.ac.uk/about/'] }
                  { tag='section', buttons=[text='About us', url=''] }
                    { tag='h2', buttons=[text='About us', url='https://www.sussex.ac.uk/about/'] }
                      { tag='li', buttons=[text='Rankings and figures', url='https://www.sussex.ac.uk/about/facts'] }
                      { tag='li', buttons=[text='Our structure', url='https://www.sussex.ac.uk/about/who'] }
                      { tag='li', buttons=[text='Strategy and funding', url='https://www.sussex.ac.uk/about/strategy-and-funding'] }
                      { tag='li', buttons=[text='Jobs', url='https://www.sussex.ac.uk/about/jobs'] }
                      { tag='li', buttons=[text='Term dates', url='https://www.sussex.ac.uk/about/term-dates'] }
                      { tag='li', buttons=[text='How to get here', url='https://www.sussex.ac.uk/about/directions'] }
                      { tag='li', buttons=[text='Our campus', url='https://www.sussex.ac.uk/about/campus'] }
                      { tag='li', buttons=[text='Creating a sustainable university', url='https://www.sussex.ac.uk/about/sustainable-university'] }
                      { tag='li', buttons=[text='Culture, equality and inclusion', url='https://www.sussex.ac.uk/about/culture-equality-and-inclusion'] }
                      { tag='li', buttons=[text='Sussex in the community', url='https://www.sussex.ac.uk/about/community'] }
                      { tag='li', buttons=[text='Teachers' conferences', url='https://www.sussex.ac.uk/about/conferences'] }
                      { tag='li', buttons=[text='Improving access to higher education: widening participation', url='https://www.sussex.ac.uk/about/access-to-education'] }
                      { tag='li', buttons=[text='Recruit our graduates and students', url='https://www.sussex.ac.uk/about/recruit-graduates-students'] }
                      { tag='li', buttons=[text='Office for Students Transparency information', url='https://www.sussex.ac.uk/about/facts/facts-figures#transparency'] }
                      { tag='li', buttons=[text='Modern Slavery Act Statement', url='https://www.sussex.ac.uk/about/strategy-and-funding/corporate-information'] }
                      { tag='li', buttons=[text='Working with the University: Procurement', url='https://www.sussex.ac.uk/about/procurement'] }
                      { tag='li', buttons=[text='Contact us', url='https://www.sussex.ac.uk/contactus/'] }
        { tag='li', buttons=[text='News & events', url='https://www.sussex.ac.uk/news/'] }
                  { tag='section', buttons=[text='News', url='', text='Features', url=''] }
                  { tag='h2', buttons=[text='News', url='https://www.sussex.ac.uk/news/'] }
                  { tag='h2', buttons=[text='Features', url='https://www.sussex.ac.uk/news/features'] }
                      { tag='li', buttons=[text='Twelve women in Academia', url='https://www.sussex.ac.uk/news/features/twelve-women'] }
                      { tag='li', buttons=[text='Quantum computing Laboratory', url='https://www.sussex.ac.uk/news/features/quantum-computing-laboratory'] }
                  { tag='section', buttons=[text='Events', url=''] }
                    { tag='h2', buttons=[text='Events', url='https://www.sussex.ac.uk/news/events'] }
                      { tag='li', buttons=[text='Graduation', url='https://www.sussex.ac.uk/graduation/'] }
                      { tag='li', buttons=[text='The Sussex lectures', url='https://www.sussex.ac.uk/news/events/sussex-lectures'] }
                      { tag='li', buttons=[text='Science talks at Sussex', url='https://www.sussex.ac.uk/news/events/science-talks'] }
                  { tag='section', buttons=[text='Media Centre', url='', text='Blogs and podcasts', url=''] }
                  { tag='h2', buttons=[text='Media Centre', url='https://www.sussex.ac.uk/news/media-centre'] }
                      { tag='li', buttons=[text='Contact us', url='https://www.sussex.ac.uk/news/media-centre/contact-us'] }
                      { tag='li', buttons=[text='Press releases', url='https://www.sussex.ac.uk/news/media-centre/press-releases'] }
                      { tag='li', buttons=[text='Our experts', url='https://www.sussex.ac.uk/news/media-centre/hear-from-our-experts'] }
                      { tag='li', buttons=[text='Filming guidelines', url='https://www.sussex.ac.uk/news/media-centre/filming-guidelines'] }
                  { tag='h2', buttons=[text='Blogs and podcasts', url='https://www.sussex.ac.uk/news/blogs'] }
        { tag='li', buttons=[text='International', url='https://www.sussex.ac.uk/international/'] }
                  { tag='section', buttons=[text='International', url=''] }
                    { tag='h2', buttons=[text='International', url='https://www.sussex.ac.uk/international/'] }
                      { tag='li', buttons=[text='International students', url='https://www.sussex.ac.uk/study/international-students'] }
                      { tag='li', buttons=[text='Global engagement', url='https://www.sussex.ac.uk/global-engagement/'] }
                      { tag='li', buttons=[text='International research', url='https://www.sussex.ac.uk/research/explore-our-research'] }
        { tag='li', buttons=[text='Research', url='https://www.sussex.ac.uk/research/'] }
                  { tag='section', buttons=[text='Research', url=''] }
                    { tag='h2', buttons=[text='Research', url='https://www.sussex.ac.uk/research/'] }
                      { tag='li', buttons=[text='Centres of Excellence', url='https://www.sussex.ac.uk/research/impossible-until-done'] }
                      { tag='li', buttons=[text='Explore our research', url='https://www.sussex.ac.uk/research/explore-our-research'] }
                      { tag='li', buttons=[text='About our research', url='https://www.sussex.ac.uk/research/about'] }
                      { tag='li', buttons=[text='Research centres and groups', url='https://www.sussex.ac.uk/research/centres'] }
                      { tag='li', buttons=[text='Our schools', url='https://www.sussex.ac.uk/research/schools'] }
                      { tag='li', buttons=[text='Find a researcher', url='https://www.sussex.ac.uk/research/directory'] }
                      { tag='li', buttons=[text='Publications', url='https://www.sussex.ac.uk/research/publications'] }
                      { tag='li', buttons=[text='News', url='https://www.sussex.ac.uk/research/full-news-list'] }
                      { tag='li', buttons=[text='Contact us', url='https://www.sussex.ac.uk/research/contact-us'] }
        { tag='li', buttons=[text='Collaborate', url='https://www.sussex.ac.uk/collaborate/'] }
                  { tag='section', buttons=[text='Business and entrepreneurs', url=''] }
                    { tag='h2', buttons=[text='Business and entrepreneurs', url='https://www.sussex.ac.uk/collaborate/business/'] }
                      { tag='li', buttons=[text='Expertise, consulting and research for business', url='https://www.sussex.ac.uk/collaborate/business/expertise-consulting-commission'] }
                      { tag='li', buttons=[text='Access to public funds for business', url='https://www.sussex.ac.uk/collaborate/business/public-funds'] }
                      { tag='li', buttons=[text='Investment and license opportunities', url='https://www.sussex.ac.uk/collaborate/business/investment-licence'] }
                      { tag='li', buttons=[text='Business incubation services', url='https://www.sussex.ac.uk/collaborate/business/business-incubation'] }
                      { tag='li', buttons=[text='Degree apprenticeships at Sussex', url='https://www.sussex.ac.uk/collaborate/business/apprenticeships'] }
                      { tag='li', buttons=[text='Meet the team', url='https://www.sussex.ac.uk/collaborate/business/team'] }
                  { tag='section', buttons=[text='Public and third sector', url=''] }
                    { tag='h2', buttons=[text='Public and third sector', url='https://www.sussex.ac.uk/collaborate/public-third-sector'] }
                      { tag='li', buttons=[text='Expertise, consulting and research for public and third sector', url='https://www.sussex.ac.uk/collaborate/public-third-sector/expertise-consulting-commission-public-sector'] }
                      { tag='li', buttons=[text='Access to public funds for public and third sector', url='https://www.sussex.ac.uk/collaborate/public-third-sector/access-to-public-funds-public-and-third-sector'] }
                { tag='div', class='end column', buttons=[text='Other', url=''] }
                      { tag='li', buttons=[text='National and international policy makers', url='https://www.sussex.ac.uk/research/about/policy-at-sussex'] }
                      { tag='li', buttons=[text='Citizen and the community', url='https://www.sussex.ac.uk/about/community/'] }
                      { tag='li', buttons=[text='Recruitment and short courses', url='https://www.sussex.ac.uk/collaborate/talent-recruitment/'] }
                      { tag='li', buttons=[text='Conferences and facilities', url='https://www.sussex.ac.uk/collaborate/conferences-facilities/'] }
                      { tag='li', buttons=[text='Networks and events', url='https://www.sussex.ac.uk/collaborate/events/'] }
        { tag='li', buttons=[text='Alumni', url='https://www.sussex.ac.uk/alumni/'] }
                  { tag='section', buttons=[text='Alumni', url=''] }
                    { tag='h2', buttons=[text='Alumni', url='https://www.sussex.ac.uk/alumni/'] }
                      { tag='li', buttons=[text='News and events', url='https://www.sussex.ac.uk/alumni/news-events'] }
                      { tag='li', buttons=[text='Sussex people', url='https://www.sussex.ac.uk/alumni/people'] }
                      { tag='li', buttons=[text='Get involved', url='https://www.sussex.ac.uk/alumni/get-involved'] }
                      { tag='li', buttons=[text='Alumni community', url='https://www.sussex.ac.uk/alumni/community'] }
                      { tag='li', buttons=[text='Global network', url='https://www.sussex.ac.uk/alumni/overseas/'] }
                      { tag='li', buttons=[text='Falmer magazine', url='https://www.sussex.ac.uk/alumni/falmer-magazine/'] }
                      { tag='li', buttons=[text='Support us', url='https://www.sussex.ac.uk/alumni/support'] }
                  { tag='div', class='input-group-button', buttons=[text='search', url='https://www.sussex.ac.uk/search/'] }
        { tag='div', buttons=[text='Book an Open Day', url='/study/visit-us/undergraduate/open-days/'] }
          { tag='div', class='medium-6 columns', buttons=[text='Course finder', url='', text='Browse courses', url=''] }
          { tag='li', buttons=[text='» Undergraduate', url='/study/undergraduate'] }
          { tag='li', buttons=[text='» Masters', url='/study/masters'] }
          { tag='li', buttons=[text='» PhD', url='/study/phd'] }
          { tag='li', buttons=[text='» Browse by subject area', url='/study/subjects'] }
          { tag='form', class='medium-6 columns finder-courses-form', buttons=[text='Search', url='/search/prospectus/'] }
        { tag='div', class='column column-block', buttons=[text='Sussex named happiest university in the UKWe have been ranked the happiest university in the UK in theUnifresher Happiest Universities 2026 Guide.', url='/news/university?id=68735'] }
            { tag='div', class='card-section', buttons=[text='Sussex named happiest university in the UK', url=''] }
        { tag='div', class='column column-block', buttons=[text='Join us through ClearingThere’s still time to join us through Clearing. Explore our Clearing courses and make Brighton your home from home.', url='/clearing/'] }
            { tag='div', class='card-section', buttons=[text='Join us through Clearing', url=''] }
          { tag='div', class='row column button-bar', buttons=[text='Chat with us now', url='/study/unibuddy'] }
        { tag='div', class='video overlayer row column', buttons=[text='', url='https://vimeo.com/222526644'] }
        { tag='div', class='row column button-bar', buttons=[text='Discover our home city of Brighton', url='/study/student-life/brighton'] }
      { tag='div', class='row column headerer', buttons=[text='Explore our campus in our virtual tour', url=''] }
      { tag='div', buttons=[text='Start tour', url='/study/visit-us/virtual-tour/'] }
            { tag='p', buttons=[text='Discover more about our centres', url='/research/impossible-until-done'] }
          { tag='div', class='column', buttons=[text='News', url=''] }
                { tag='article', class='small-10 small-push-1 medium-4 medium-push-0 columns media-object stack-for-all', buttons=[text='Quantum department’s record-breaking work celebrated by Secretary of StateThe Secretary of State for Science, Innovation and Technology (DSIT), Peter Kyle, visited the Sussex Centre for Quantum Technologies (SCQT) during his recent campus tour, praising the Centre for creating high-value jobs and investment in Greater Brighton’s emerging ‘Quantum Silicon Valley’.Read more...', url='/news/university?id=68687'] }
                    { tag='div', class='media-object-section', buttons=[text='Quantum department’s record-breaking work celebrated by Secretary of State', url=''] }
                { tag='article', class='small-10 small-push-1 medium-4 medium-push-0 columns media-object stack-for-all', buttons=[text='Not so curious: study finds cats prefer predictabilityUniversity of Sussex research has found that cats are more interested in objects when they appear in expected rather than unexpected locations, subverting their reputation for curiosity.Read more...', url='/news/article/68547-not-so-curious-after-all-new-study-finds-cats-prefer-predictability'] }
                    { tag='div', class='media-object-section', buttons=[text='Not so curious: study finds cats prefer predictability', url=''] }
                { tag='article', class='small-10 small-push-1 medium-4 medium-push-0 columns media-object stack-for-all end', buttons=[text='Scientists find ‘off switch’ to turbo-charge cancer immunotherapy and prolong livesA new study by the University of Sussex and Zhejiang Chinese Medical University has revealed that blocking a protein known as LMTK3 can prevent breast cancer tumours from turning immune cells into ‘friends’.Read more...', url='/news/article/68174-sussex-scientists-find-off-switch-that-could-turbo-charge-cancer-immunotherapy-and-prolong-lives'] }
                    { tag='div', class='media-object-section', buttons=[text='Scientists find ‘off switch’ to turbo-charge cancer immunotherapy and prolong lives', url=''] }
            { tag='p', class='read-all', buttons=[text='Read all news stories', url='/news/'] }
          { tag='li', buttons=[text='X', url='https://x.com/SussexUni/status/1889359241116315893'] }
          { tag='li', buttons=[text='Facebook', url='https://www.facebook.com/uniofsussex'] }
          { tag='li', buttons=[text='Instagram', url='https://www.instagram.com/sussexuni/'] }
          { tag='li', buttons=[text='YouTube', url='https://www.youtube.com/user/universityofsussex'] }
          { tag='li', buttons=[text='Vimeo', url='https://vimeo.com/uniofsussex'] }
          { tag='li', buttons=[text='Tiktok', url='https://www.tiktok.com/@sussexuni'] }
          { tag='li', buttons=[text='Linkedin', url='https://www.linkedin.com/school/university-of-sussex'] }
            { tag='p', buttons=[text='Ask us a question', url='/study/ask/'] }
            { tag='p', buttons=[text='+44 (0)1273 606755', url='tel:+441273606755'] }
              { tag='br', buttons=[text='information@sussex.ac.uk', url='mailto:information@sussex.ac.uk'] }
          { tag='p', class='msa', buttons=[text='Modern Slavery Act Statement [PDF 161KB]', url='/about/documents/modern-slavery-act-statement.pdf'] }
            { tag='li', class='divider', buttons=[text='Accessibility', url='https://www.sussex.ac.uk/about/website/accessibility'] }
            { tag='li', buttons=[text='Privacy', url='https://www.sussex.ac.uk/about/website/privacy-and-cookies/privacy'] }
            { tag='li', buttons=[text='Cookies', url='https://www.sussex.ac.uk/about/website/privacy-and-cookies/cookies'] }
