            { tag='div', class='header_mobile__contact', buttons=[text='', url='/en/contact'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Diverse and inclusive', url='/en/studying-vub/everyone-is-welcome-vub/diverse-and-inclusive'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Studying in special situations', url='/en/studying-vub/everyone-is-welcome-vub/studying-in-special-situations'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='First year students at VUB', url='/en/studying-vub/everyone-is-welcome-vub/first-year-students-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Student athletes', url='/en/studying-vub/everyone-is-welcome-vub/combining-elite-sports-with-studies'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Leerlingen uit het 6e middelbaar', url='/en/studying-vub/everyone-is-welcome-vub/vub-credit-plus-programme'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='International students', url='/en/studying-vub/everyone-is-welcome-vub/international-collaboration'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Application and enrolment', url='/en/studying-vub/apply-and-enrol-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='How to apply', url='/en/studying-vub/apply-and-enrol-vub/application-and-enrolment'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Admission requirements and deadlines', url='/en/studying-vub/apply-and-enrol-vub/admission-requirements-and-deadlines'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='After your enrolment', url='/en/studying-vub/apply-and-enrol-vub/enrolled-now-what'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Entry exam and positioning tests', url='/en/studying-vub/apply-and-enrol-vub/entry-exam-and-positioning-tests'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Starting in the second semester', url='/en/studying-vub/apply-and-enrol-vub/starting-in-second-semester'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Practical', url='/en/studying-vub/practical-info-for-students'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='VUB Student Housing', url='/en/studying-vub/practical-info-for-students/student-housing'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Health and well-being', url='/en/studying-vub/practical-info-for-students/health-and-well-being'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Study guidance', url='/en/studying-vub/practical-info-for-students/study-guidance'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Student Information', url='/en/studying-vub/practical-info-for-students/student-information'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='How much does studying cost?', url='/en/studying-vub/practical-info-for-students/how-much-does-studying-cost'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Student administration', url='/en/studying-vub/practical-info-for-students/student-administration'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Class and exam schedules', url='/en/studying-vub/practical-info-for-students/class-and-exam-schedules'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Books and course materials', url='/en/studying-vub/practical-info-for-students/books-and-course-materials'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='E-tools and portals', url='/en/studying-vub/practical-info-for-students/e-tools-and-portals'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Regulations and insurance', url='/en/studying-vub/practical-info-for-students/regulations-and-insurance'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Graduating at VUB', url='/en/studying-vub/practical-info-for-students/graduating-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Feedback and complaints', url='/en/studying-vub/practical-info-for-students/give-us-your-feedback'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Exams and deliberations', url='/en/studying-vub/practical-info-for-students/exams-and-deliberations'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Our education', url='/en/studying-vub/our-education'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Vision and policy', url='/en/studying-vub/our-education/vision-and-policy'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Education quality', url='/en/studying-vub/our-education/educational-quality'] }
                  { tag='li', class='primary-navigation__list-item', buttons=[text='Our research', url='/en/our-research'] }
                      { tag='nav', buttons=[text='Research', url=''] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Pioneering research at VUB', url='/en/our-research/pioneering-and-innovative-research-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Research in figures', url='/en/our-research/pioneering-and-innovative-research-vub/research-in-figures'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Become a researcher at VUB?', url='/en/our-research/pioneering-and-innovative-research-vub/become-researcher-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Excellent research at VUB', url='/en/our-research/pioneering-and-innovative-research-vub/excellent-research-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Our research groups', url='/en/our-research/pioneering-and-innovative-research-vub/our-research-groups'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Videos and podcasts by our scientists', url='/en/our-research/pioneering-and-innovative-research-vub/videos-and-podcasts-vub-scientists-and-researchers'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Vision and mission', url='/en/our-research/our-vision-and-mission'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Optimal research environment', url='/en/our-research/our-vision-and-mission/optimal-research-environment'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='International and interdisciplinary research culture', url='/en/our-research/our-vision-and-mission/international-and-interdisciplinary-research-culture'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Participatory and community-based research', url='/en/our-research/our-vision-and-mission/participatory-and-community-based-research'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Inclusive, open, and networking community of researchers', url='/en/our-research/our-vision-and-mission/inclusive-open-and-networking-research-community'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Policy and structure', url='/en/our-research/policy-and-structure'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Research administration', url='/en/our-research/policy-and-structure/research-administration'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Ethics Committees & Data Protection Office', url='/en/our-research/policy-and-structure/ethics-committees-data-protection-office'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Research Council', url='/en/our-research/policy-and-structure/research-council'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Earning a doctorate', url='/en/our-research/earning-doctorate-vub'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Doctoral study programme', url='/en/our-research/earning-doctorate-vub/doctoral-study-programme'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Doctoral Education and Doctoral Schools', url='/en/our-research/earning-doctorate-vub/doctoral-education-and-doctoral-schools'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Defences', url='/en/our-research/earning-doctorate-vub/defences'] }
                  { tag='li', class='primary-navigation__list-item', buttons=[text='Innovating together', url='/en/innovating-together-for-better-world-vub'] }
                      { tag='nav', buttons=[text='Innovation', url=''] }
                              { tag='li', class='dropdown-item menu__item', buttons=[text='Innovation in the spotlight', url='https://vubtechtransfer.be/en/news'] }
                              { tag='li', class='dropdown-item menu-item--expanded menu__item', buttons=[text='Innovation at the VUB', url='/en/innovating-together-for-better-world-vub/innovation-vub'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Cooperating with VUB', url='/en/innovating-together-for-better-world-vub/cooperating-with-vub-your-partner-in-innovation'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Mission', url='https://www.vubtechtransfer.be/about-us/our-mission'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Technologies and expertise', url='https://vubtechtransfer.be/en/for-businesses/technologies-expertise'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Licensing opportunities', url='https://www.vubtechtransfer.be/for-businesses/licensing-opportunities-0'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Spin-off portfolio', url='https://www.vubtechtransfer.be/for-businesses/spin-off-portfolio-1'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Incubators & research parks', url='https://www.vubtechtransfer.be/incubation-infrastructure'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Launching your entrepreneurship', url='/en/innovating-together-for-better-world-vub/launch-your-entrepreneurship-vub'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Entrepreneurship education', url='https://vubtechtransfer.be/en/for-future-entrepreneurs/entrepreneurship-education'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='How to start a spin-off?', url='https://vubtechtransfer.be/en/for-future-entrepreneurs/how-to-start-a-spin-off'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Incubation & infrastructure', url='https://vubtechtransfer.be/en/for-future-entrepreneurs/incubation-infrastructure'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Student entrepreneurs', url='https://www.vubtechtransfer.be/for-future-entrepreneurs/student-entrepreneurs'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Valorising research', url='/en/innovating-together-for-better-world-vub/valorising-research-with-vub-show-world-your-project'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='How and what?', url='https://vubtechtransfer.be/en/for-researchers'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Support', url='https://vubtechtransfer.be/en/funding'] }
                  { tag='li', class='primary-navigation__list-item', buttons=[text='International relations', url='/en/internationalisation-vub'] }
                      { tag='nav', buttons=[text='International', url=''] }
                              { tag='li', class='dropdown-item menu__item', buttons=[text='Projects & Programmes', url='/en/internationalisation-vub/projects-programmes'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='What we do & how you can reach us', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='University Development Cooperation', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/equitable-international-cooperation'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Student refugees & scholars at risk', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/scholars-risk'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Prospective international students', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/prospective-international-students'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Welcome desk international office', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/welcome-desk-international-office'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Contact', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/international-relations-contact-team-info'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Exchange & Erasmus projects', url='/en/internationalisation-vub/international-relations-what-we-do-how-you-can-reach-us/exchange-erasmus-projects'] }
                              { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='International collaboration', url='/en/internationalisation-vub/international-collaboration'] }
                                  { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Partners & networks', url='/en/internationalisation-vub/international-collaboration/partners-networks'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Knowledge Hubs', url='/en/internationalisation-vub/international-collaboration/knowledge-hubs'] }
                                  { tag='li', class='dropdown-item menu__item', buttons=[text='Cultural Diplomacy', url='/en/internationalisation-vub/international-collaboration/cultural-diplomacy'] }
                { tag='nav', class='sidebar-navigation__secondary-navigation secondary-navigation', buttons=[text='Main navigation', url=''] }
                    { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='About VUB', url='/en/about-vub'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='University of the future', url='/en/about-vub/vub-university-future'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Urban engaged university', url='/en/about-vub/vub-university-future/vub-urban-engaged-university'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Compassionate university', url='/en/about-vub/vub-university-future/vub-compassionate-university'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='The world needs you', url='/en/about-vub/vub-university-future/world-needs-you'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Working on sustainability', url='/en/about-vub/vub-university-future/towards-sustainable-and-climate-neutral-university'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Working on inclusion', url='/en/about-vub/vub-university-future/working-inclusion-priority-vub'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Working on well-being', url='/en/about-vub/vub-university-future/well-being-priority-vub'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Connected to Brussels, Europe and the world', url='/en/about-vub/vub-university-future/vub-connected-brussels-europe-and-world'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Public programme', url='/en/about-vub/public-programme'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='40-jaar-AI', url='/en/about-vub/public-programme/ai-40-years-artificial-intelligence'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Pauwels Academy of Critical Thinking', url='/en/about-vub/public-programme/pact-caroline-pauwels-academy-critical-thinking'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='History and philosophy', url='/en/about-vub/history-and-philosophy-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Our former rectors', url='/en/about-vub/history-and-philosophy-vub/our-former-rectors'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='How it started', url='/en/about-vub/history-and-philosophy-vub/how-it-started'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='50 years of VUB', url='/en/about-vub/history-and-philosophy-vub/50-years-vub'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='What we stand for', url='/en/about-vub/history-and-philosophy-vub/this-is-what-we-stand-for-essence-vub'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='Doctores Honoris Causa', url='/en/about-vub/doctores-honoris-causa'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Partners & networks', url='/en/about-vub/partners-networks'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Alumni', url='/en/our-network-vub-alumni'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Chairs', url='/en/donate-vub/chairs-vub'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Fellowship', url='/en/about-vub/partners-networks/fellowship-vrije-universiteit-brussel'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Brussels education partners', url='/en/about-vub/partners-networks/education-partners-vub-in-brussels'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='International collaboration', url='/en/internationalisation-vub/international-collaboration'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Organisation', url='/en/about-vub/organisation-vub'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Administrative and consultative bodies', url='/en/about-vub/organisation-vub/administrative-and-consultative-bodies-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Daily management', url='/en/about-vub/organisation-vub/daily-management-vub'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Key data', url='/en/about-vub/key-data-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='General Strategic Plan', url='/en/about-vub/key-data-vub/general-strategic-plan'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Annual report', url='/en/about-vub/key-data-vub/annual-report'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Facts and figures', url='/en/about-vub/key-data-vub/facts-and-figures-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Academic calendar', url='/en/about-vub/key-data-vub/academic-calendar'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Visual identity', url='/en/about-vub/key-data-vub/visual-identity-vub'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Faculties, institutes and campuses', url='/en/about-vub/faculties-institutes-and-campuses'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Our faculties', url='/en/about-vub/faculties-institutes-and-campuses/our-faculties'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Institutes, academies & centres', url='/en/about-vub/faculties-institutes-and-campuses/institutes-academies-and-centres'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Campuses', url='/en/about-vub/faculties-institutes-and-campuses/our-campuses'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Virtual campus tour', url='https://virtualtour.vub.be'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Campus developments', url='/en/about-vub/faculties-institutes-and-campuses/campus-developments'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Campus access and parking', url='/en/about-vub/faculties-institutes-and-campuses/campus-access-and-parking'] }
                    { tag='li', class='nav-item menu-item--expanded dropdown menu__item', buttons=[text='VUB for all', url='/en/services-vub-campuses-in-etterbeek-and-jette'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Culture', url='/en/services-vub-campuses-in-etterbeek-and-jette/culture-vub'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='VUB Choir', url='/en/services-vub-campuses-in-etterbeek-and-jette/culture-vub/cafe-latte-vub-choir'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Pilar', url='https://pilar.brussels'] }
                            { tag='li', class='dropdown-item menu-item--collapsed menu__item', buttons=[text='Humanist Sculpture Park', url='/en/services-vub-campuses-in-etterbeek-and-jette/culture-vub/humanist-sculpture-park-elsene-campus'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Mobility', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='By bike', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses/bicycling-vub-campus'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='By car', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses/driving-vub-campus'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Public transport', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses/reaching-vub-campus-public-transport'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Te voet', url='/en/services-vub-campuses-in-etterbeek-and-jette/mobility-vub-campuses/walking-vub-campus'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='Resistance alley', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-alley'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Aloïs Gerlo', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/alois-gerlo'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Alter Chil Pasternak', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-alley/alter-chil-pasternak'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Andrée de Jonghe', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/andree-de-jongh'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Arnaud Fraiteur', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/arnaud-fraiteur'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Elsie Maréchal', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/elsie-marechal'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Fernand Demany', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/fernand-demany'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Fernande Volral', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/fernande-volral'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Frans van den Dungen', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/frans-van-den-dungen'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Hava Jospa-Groisman', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/hava-jospa-groisman'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Isidore Bataboudila', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/isidore-bataboudila'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Jean Burgers', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/jean-burgers'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Jean Franckson', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-alley/jean-franckson'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Jean-Baptiste De Schrijver', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/jean-baptiste-de-schrijver'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Leopold Flam', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/leopold-flam'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Lydia Deveen', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/lydia-deveen'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Marguerite Bervoets', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/marguerite-bervoets'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Reine Borms', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/reine-borms'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Rie Goethals', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/rie-goethals'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Rudolf Schönberg', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/rudolf-schonberg'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Régine Karlin-Orfinger', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/regine-karlin-orfinger'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Suzanne Spaak', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/suzanne-spaak'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Walter Debrock', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/walter-debrock'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Youra Livschitz', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/youra-livschitz'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Yvonne Nèvejean', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-for-freedom/yvonne-nevejean'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Zenitta Tazieff-Vivier', url='/en/services-vub-campuses-in-etterbeek-and-jette/resistance-alley/zenitta-tazieff-vivier'] }
                        { tag='li', class='dropdown-item menu__item', buttons=[text='Nature on our campuses', url='/en/services-vub-campuses-in-etterbeek-and-jette/living-campus-walk-green-walk-vub-campus'] }
                        { tag='li', class='dropdown-item menu-item--expanded dropdown menu__item', buttons=[text='University Library and Archives', url='/en/services-vub-campuses-in-etterbeek-and-jette/vub-university-library-and-archives'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Central library', url='https://biblio.vub.ac.be'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='Medical library', url='https://biblio.vub.ac.be'] }
                            { tag='li', class='dropdown-item menu__item', buttons=[text='CAVA University Archive', url='https://www.cavavub.be/'] }
