                    { tag='div', class='logo-wrapper', buttons=[text='', url='https://www.usc.edu'] }
                                                  { tag='h4', buttons=[text='USC voices: What democracy means to me', url='https://www.youtube.com/watch?v=xekpssZiF28'] }
                                                { tag='div', class='expand-collapse-controls' }
                                                { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/from-tiktok-to-the-first-amendment-exploring-journalism-and-democracy-in-class/'] }
                                                  { tag='h4', buttons=[text='From TikTok to the First Amendment: Exploring journalism and democracy in class', url='https://today.usc.edu/from-tiktok-to-the-first-amendment-exploring-journalism-and-democracy-in-class/'] }
                                                { tag='div', class='expand-collapse-controls' }
                                                { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/usc-price-launches-center-on-national-defense-and-public-safety/'] }
                                                  { tag='h4', buttons=[text='USC Price launches Center on National Defense and Public Safety', url='https://today.usc.edu/usc-price-launches-center-on-national-defense-and-public-safety/'] }
                                                { tag='div', class='expand-collapse-controls' }
                                                { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/new-usc-in-d-c-spring-semester-program-set-to-launch/'] }
                                                  { tag='h4', buttons=[text='New USC in D.C. Spring Semester Program set to launch', url='https://today.usc.edu/new-usc-in-d-c-spring-semester-program-set-to-launch/'] }
                                                { tag='div', class='expand-collapse-controls' }
                                                { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/public-law-scholar-terry-allen-joins-usc-gould/'] }
                                                  { tag='h4', buttons=[text='Public law scholar Terry Allen joins USC Gould', url='https://today.usc.edu/public-law-scholar-terry-allen-joins-usc-gould/'] }
                                                { tag='div', class='expand-collapse-controls' }
                                                { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/usc-to-host-live-discussion-for-international-day-of-democracy/'] }
                                                  { tag='h4', buttons=[text='USC to host live discussion for International Day of Democracy', url='https://today.usc.edu/usc-to-host-live-discussion-for-international-day-of-democracy/'] }
                                                { tag='div', class='expand-collapse-controls' }
                                          { tag='div', class='controls-container' }
                                    { tag='div', class='f--field f--section-title', buttons=[text='Top Headlines', url=''] }
                                    { tag='div', class='f--field f--link', buttons=[text='Visit USC News', url='https://today.usc.edu/news/'] }
                                      { tag='div', class='f--field f--image', buttons=[text='', url='https://news.keckmedicine.org/three-deadliest-risk-factors-of-a-common-liver-disease-identified-in-new-study/'] }
                                      { tag='div', class='f--field f--cta-title', buttons=[text='Study identifies three deadliest risk factors of a common liver disease', url=''] }
                                        { tag='h3', buttons=[text='Study identifies three deadliest risk factors of a common liver disease', url='https://news.keckmedicine.org/three-deadliest-risk-factors-of-a-common-liver-disease-identified-in-new-study/'] }
                                        { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/longtime-donor-gift-establishes-the-new-center-for-civic-society-at-the-leonard-d-schaeffer-institute-for-public-policy-and-government-service/'] }
                                          { tag='div', class='f--field f--cta-title', buttons=[text='Longtime donor’s gift establishes Center for Civic Society at USC Schaeffer Institute for Public Policy & Government Service', url=''] }
                                            { tag='h3', buttons=[text='Longtime donor’s gift establishes Center for Civic Society at USC Schaeffer Institute for Public Policy & Government Service', url='https://today.usc.edu/longtime-donor-gift-establishes-the-new-center-for-civic-society-at-the-leonard-d-schaeffer-institute-for-public-policy-and-government-service/'] }
                                        { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/keck-hospital-of-usc-honored-for-quality-care-for-third-year-in-a-row/'] }
                                          { tag='div', class='f--field f--cta-title', buttons=[text='Keck Hospital of USC honored for quality care for third year in a row', url=''] }
                                            { tag='h3', buttons=[text='Keck Hospital of USC honored for quality care for third year in a row', url='https://today.usc.edu/keck-hospital-of-usc-honored-for-quality-care-for-third-year-in-a-row/'] }
                                        { tag='div', class='f--field f--image', buttons=[text='', url='https://today.usc.edu/ambitious-trojans-meet-potential-employers-during-uscs-fall-career-fair/'] }
                                          { tag='div', class='f--field f--cta-title', buttons=[text='Ambitious Trojans meet potential employers during USC’s fall Career Fair', url=''] }
                                            { tag='h3', buttons=[text='Ambitious Trojans meet potential employers during USC’s fall Career Fair', url='https://today.usc.edu/ambitious-trojans-meet-potential-employers-during-uscs-fall-career-fair/'] }
                                      { tag='div', class='f--field f--section-title', buttons=[text='Democracy & Dialogue Week', url=''] }
                                      { tag='div', class='f--field f--link', buttons=[text='MORE EVENTS: DEMOCRACY & DIALOGUE WEEK', url='https://calendar.usc.edu/Democracy-and-Dialogue-Week'] }
                                        { tag='div', class='f--field f--cta-title', buttons=[text='The Courts and the Future of Democracy', url=''] }
                                          { tag='h3', buttons=[text='The Courts and the Future of Democracy', url='https://calendar.usc.edu/event/the-courts-and-the-future-of-democracy'] }
                                        { tag='div', class='f--field f--cta-title', buttons=[text='War, Justice and Democracy in Andor: A Star Wars Story', url=''] }
                                          { tag='h3', buttons=[text='War, Justice and Democracy in Andor: A Star Wars Story', url='https://calendar.usc.edu/event/war-justice-and-democracy-in-andor-a-star-wars-story'] }
                                        { tag='div', class='f--field f--cta-title', buttons=[text='Pizza and Politics Series', url=''] }
                                          { tag='h3', buttons=[text='Pizza and Politics Series', url='https://calendar.usc.edu/event/pizza-and-politics-series-699'] }
                                        { tag='div', class='f--field f--cta-title', buttons=[text='Price Presents: The State of America’s Democracy', url=''] }
                                          { tag='h3', buttons=[text='Price Presents: The State of America’s Democracy', url='https://calendar.usc.edu/event/price-presents-the-state-of-americas-democracy'] }
                                        { tag='div', class='f--field f--cta-title', buttons=[text='From Pews to Power: Black Religion and the Remaking of Democracy in Los Angeles', url=''] }
                                          { tag='h3', buttons=[text='From Pews to Power: Black Religion and the Remaking of Democracy in Los Angeles', url='https://calendar.usc.edu/event/from-pews-to-power-black-religion-and-the-remaking-of-democracy-in-los-angeles'] }
                                      { tag='div', class='f--field f--section-title', buttons=[text='USC and the Big Ten: Driving Health, Opportunity and Stronger Communities', url=''] }
                                      { tag='div', class='image-container', buttons=[text='', url='https://www.youtube.com/watch?v=sWmchknZ1yM'] }
                                      { tag='div', class='f--video-title', buttons=[text='We Are Here | Driving Health, Opportunity and Stronger Communities', url='https://www.youtube.com/watch?v=sWmchknZ1yM'] }
                                      { tag='div', class='f--field f--section-title', buttons=[text='Spotlight: USC Rossier School of Education', url=''] }
                                      { tag='div', class='f--field f--link', buttons=[text='Learn More About the USC Rossier School of Education', url='https://rossier.usc.edu/'] }
                                        { tag='div', class='f--field f--link', buttons=[text='Meet the scholars shaping educational psychology and the science of learning at USC Rossier', url='https://rossier.usc.edu/news-insights/news/2025/may/meet-minds-shaping-educational-psychology-and-science-learning-usc-rossier'] }
                                        { tag='div', class='f--field f--link', buttons=[text='Olympic legend and USC alumna Allyson Felix isn’t done yet', url='https://rossier.usc.edu/news-insights/news/allyson-felix-not-done'] }
                                        { tag='div', class='f--field f--link', buttons=[text='USC doctoral student Zuriel Oduwole gets Nobel attention', url='https://rossier.usc.edu/news-insights/news/2025/august/usc-rossier-doctoral-student-zuriel-oduwole-nominated-nobel-peace-prize'] }
                                      { tag='div', class='f--field f--section-title', buttons=[text='USC Announces Presidential Search Committee, Interim Leadership', url=''] }
                                        { tag='div', class='f--field f--link', buttons=[text='Learn more on USC News', url='https://today.usc.edu/usc-announces-presidential-search-committee-interim-leadership/'] }
                                        { tag='div', class='f--field f--link', buttons=[text='Visit USC’s Presidential Search Website', url='https://presidentialsearch.usc.edu/'] }
                                    { tag='div', class='f--field f--section-title', buttons=[text='Around the University', url=''] }
                                        { tag='div', class='f--field f--image', buttons=[text='', url='https://calendar.usc.edu/event/usc-celebrates-green-week-6972'] }
                                        { tag='div', class='text-container', buttons=[text='USC Celebrates Green Week', url=''] }
                                          { tag='h3', buttons=[text='USC Celebrates Green Week', url='https://calendar.usc.edu/event/usc-celebrates-green-week-6972'] }
                                              { tag='p', buttons=[text='Learn more and view the full schedule.', url='https://sustainability.usc.edu/events/green-week/'] }
                                        { tag='div', class='f--field f--image', buttons=[text='', url='https://calendar.usc.edu/event/health-fair-for-hsc-students'] }
                                        { tag='div', class='text-container', buttons=[text='Health Fair for HSC Students', url=''] }
                                          { tag='h3', buttons=[text='Health Fair for HSC Students', url='https://calendar.usc.edu/event/health-fair-for-hsc-students'] }
                                        { tag='div', class='f--field f--image', buttons=[text='', url='https://calendar.usc.edu/event/campus-blood-drive-Big-10'] }
                                        { tag='div', class='text-container', buttons=[text='Campus Blood Drive', url=''] }
                                          { tag='h3', buttons=[text='Campus Blood Drive', url='https://calendar.usc.edu/event/campus-blood-drive-Big-10'] }
                                              { tag='p', buttons=[text='(800) 879-4484', url='tel:8008794484', text='BloodDonors@LStream.org', url='mailto:BloodDonors@LStream.org'] }
                                    { tag='div', class='f--field f--link', buttons=[text='USC EVENT CALENDAR', url='https://calendar.usc.edu/'] }
                                        { tag='div', class='f--field f--section-title', buttons=[text='Thinking about USC?', url=''] }
                                        { tag='div', class='f--field f--link', buttons=[text='Explore Our Programs', url='https://www.usc.edu/academics/explore-our-programs/'] }
                                        { tag='div', class='f--field f--link', buttons=[text='Visit USC', url='https://www.usc.edu/visit-usc/'] }
              { tag='div', class='logo-locations', buttons=[text='', url='/'] }
                { tag='div', class='location-info', buttons=[text='213-740-2311', url='tel:213-740-2311'] }
                  { tag='div', class='f--field f--link', buttons=[text='University Park Campus (Map)', url='https://maps.usc.edu/?id=1928'] }
                { tag='div', class='location-info', buttons=[text='323-442-2000', url='tel:323-442-2000'] }
                  { tag='div', class='f--field f--link', buttons=[text='Health Sciences Campus (Map)', url='https://maps.usc.edu/?id=1928#!ct/53723,53722,55414,55418,55415?mc/34.062099,-118.203865?z/'] }
                  { tag='div', class='f--field f--link', buttons=[text='Tommy Cam', url='https://www.usc.edu/tommy-cam/'] }
                  { tag='div', class='f--field f--link', buttons=[text='Hecuba Cam', url='https://www.usc.edu/hecuba-cam/'] }
                    { tag='li', buttons=[text='', url='https://www.facebook.com/usc/'] }
                    { tag='li', buttons=[text='', url='https://www.instagram.com/uscedu/'] }
                    { tag='li', buttons=[text='', url='https://twitter.com/usc'] }
                    { tag='li', buttons=[text='', url='https://www.linkedin.com/school/3084'] }
                    { tag='li', buttons=[text='', url='https://www.youtube.com/user/USC'] }
                                { tag='li', buttons=[text='Office of the President', url='https://www.president.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Office of the Provost', url='https://www.provost.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Policies and Core Documents', url='https://www.usc.edu/policies/'] }
                                { tag='li', buttons=[text='Sustainability', url='https://www.usc.edu/sustainability/'] }
                                { tag='li', buttons=[text='Economic Impact', url='https://www.usc.edu/economic-impact/'] }
                                { tag='li', buttons=[text='USC Student Health', url='https://studenthealth.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Keck Medicine of USC', url='http://www.keckmedicine.org/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Request an Appointment', url='https://www.keckmedicine.org/request-an-appointment/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Medical Services and Programs', url='https://www.keckmedicine.org/conditions-and-treatments/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Find a Provider', url='https://www.keckmedicine.org/find-a-doctor/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Hospital and Clinic Locations', url='https://www.keckmedicine.org/locations/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Campus Events', url='https://calendar.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Campus Safety', url='https://safety.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='Careers at USC', url='https://usccareers.usc.edu/?utm_campaign=Brand&utm_medium=referral&utm_source=USC%20Homepage&utm_term=footer'] }
                                { tag='li', buttons=[text='Commitment to Change', url='https://change.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                                { tag='li', buttons=[text='How to Access Campus', url='https://www.usc.edu/how-to-access-campus/'] }
                                { tag='li', buttons=[text='Pressroom', url='https://pressroom.usc.edu/?utm_campaign=Brand&utm_medium=website&utm_source=USC%20Homepage'] }
                          { tag='li', class='menu-item', buttons=[text='Privacy Notice', url='https://www.usc.edu/privacy-notice/'] }
                          { tag='li', class='menu-item', buttons=[text='Notice of Non-Discrimination', url='https://eeotix.usc.edu/notice-of-non-discrimination/'] }
                          { tag='li', class='menu-item', buttons=[text='Digital Accessibility', url='https://accessibility.usc.edu/accessibility-at-usc/digital-accessibility/'] }
                          { tag='li', class='menu-item', buttons=[text='Smoke-Free Policy', url='https://policy.usc.edu/smoke-free/'] }
