                  { tag='li', class='selected', buttons=[text='日本語', url='https://www.hiroshima-u.ac.jp/'] }
                  { tag='li', buttons=[text='English', url='https://www.hiroshima-u.ac.jp/en/schools'] }
                              { tag='li', buttons=[text='日本学術会議地区会議', url='https://www.hiroshima-u.ac.jp/research/science_council_of_japan'] }
                              { tag='li', buttons=[text='受託研究員', url='https://www.hiroshima-u.ac.jp/research/entrusted_researchers'] }
                              { tag='li', buttons=[text='研究倫理関係（構成員向け）', url='https://www.hiroshima-u.ac.jp/research/research_ethics'] }
                              { tag='li', buttons=[text='研究者を探す(研究者ガイドブック)', url='https://www.guidebook.hiroshima-u.ac.jp/'] }
                              { tag='li', buttons=[text='DP・DR', url='https://www.hiroshima-u.ac.jp/activities/researcher/DP_DR'] }
                    { tag='li', class='menu__mega', buttons=[text='社会・産学連携', url='https://www.hiroshima-u.ac.jp/iagcc'] }
                              { tag='li', buttons=[text='「社会・産学連携」総合入り口･お知らせ', url='https://www.hiroshima-u.ac.jp/iagcc'] }
                              { tag='li', buttons=[text='産学官連携の取組', url='https://www.hiroshima-u.ac.jp/iagcc/ourinitiatives'] }
                              { tag='li', buttons=[text='産学官連携の制度', url='https://www.hiroshima-u.ac.jp/iagcc/katudou'] }
                              { tag='li', buttons=[text='寄附講座･共同研究講座等', url='https://www.hiroshima-u.ac.jp/iagcc/kouza'] }
                              { tag='li', buttons=[text='大型産学官連携プロジェクト', url='https://www.hiroshima-u.ac.jp/iagcc/sangakukankin'] }
                              { tag='li', buttons=[text='知的財産', url='https://www.hiroshima-u.ac.jp/iagcc/ip'] }
                              { tag='li', buttons=[text='大学発ベンチャー', url='https://www.hiroshima-u.ac.jp/iagcc/venture'] }
                              { tag='li', buttons=[text='アントレプレナー教育', url='https://www.hiroshima-u.ac.jp/iagcc/vbl'] }
                              { tag='li', buttons=[text='ひろしまバイオデザイン', url='https://www.hiroshima-u.ac.jp/iagcc/hiroshimabiodesign'] }
                              { tag='li', buttons=[text='地域連携', url='https://www.hiroshima-u.ac.jp/iagcc/ccc'] }
                              { tag='li', buttons=[text='ご寄附', url='https://www.hiroshima-u.ac.jp/iagcc/kifu'] }
                              { tag='li', buttons=[text='産学官連携におけるリスク低減', url='https://www.hiroshima-u.ac.jp/iagcc/risk'] }
                              { tag='li', buttons=[text='アクセス', url='https://www.hiroshima-u.ac.jp/iagcc/access'] }
                              { tag='li', buttons=[text='各種お問合せ', url='https://www.hiroshima-u.ac.jp/iagcc/contact'] }
                              { tag='li', buttons=[text='関連組織', url='https://www.hiroshima-u.ac.jp/iagcc/links'] }
                    { tag='li', class='menu__mega', buttons=[text='留学･国際交流', url='https://www.hiroshima-u.ac.jp/international'] }
                              { tag='li', buttons=[text='「留学･国際交流」総合入り口･お知らせ', url='https://www.hiroshima-u.ac.jp/international'] }
                              { tag='li', buttons=[text='本学への留学案内', url='https://www.hiroshima-u.ac.jp/international/admissions'] }
                              { tag='li', buttons=[text='本学の海外留学制度', url='https://www.hiroshima-u.ac.jp/international/overseas_study'] }
                              { tag='li', buttons=[text='国際的ネットワーク', url='https://www.hiroshima-u.ac.jp/international/network'] }
                              { tag='li', buttons=[text='国際協力･国際貢献', url='https://www.hiroshima-u.ac.jp/international/cooperation'] }
                              { tag='li', buttons=[text='本学の国際戦略', url='https://www.hiroshima-u.ac.jp/international/strategy'] }
                              { tag='li', buttons=[text='数字で見る国際交流', url='https://www.hiroshima-u.ac.jp/international/numbers'] }
                              { tag='li', buttons=[text='広島大学外国人留学生支援基金', url='https://www.hiroshima-u.ac.jp/international/enjo'] }
                              { tag='li', buttons=[text='問い合わせ先', url='https://www.hiroshima-u.ac.jp/international/contact_information'] }
                    { tag='li', class='menu__mega', buttons=[text='学部･大学院等', url='https://www.hiroshima-u.ac.jp/schools'] }
                              { tag='li', buttons=[text='「学部･大学院等」総合入り口', url='https://www.hiroshima-u.ac.jp/schools'] }
                              { tag='li', buttons=[text='学部', url='https://www.hiroshima-u.ac.jp/schools/schools'] }
                                  { tag='li', buttons=[text='総合科学部', url='https://www.hiroshima-u.ac.jp/souka'] }
                                  { tag='li', buttons=[text='文学部', url='https://www.hiroshima-u.ac.jp/bungaku'] }
                                  { tag='li', buttons=[text='教育学部', url='https://www.hiroshima-u.ac.jp/ed'] }
                                  { tag='li', buttons=[text='法学部', url='https://www.hiroshima-u.ac.jp/law'] }
                                  { tag='li', buttons=[text='経済学部', url='https://www.hiroshima-u.ac.jp/econ'] }
                                  { tag='li', buttons=[text='理学部', url='https://www.hiroshima-u.ac.jp/sci'] }
                                  { tag='li', buttons=[text='医学部', url='https://www.hiroshima-u.ac.jp/med'] }
                                  { tag='li', buttons=[text='歯学部', url='https://www.hiroshima-u.ac.jp/dent'] }
                                  { tag='li', buttons=[text='薬学部', url='https://www.hiroshima-u.ac.jp/pharm'] }
                                  { tag='li', buttons=[text='工学部', url='https://www.hiroshima-u.ac.jp/eng'] }
                                  { tag='li', buttons=[text='生物生産学部', url='https://www.hiroshima-u.ac.jp/seisei'] }
                                  { tag='li', buttons=[text='情報科学部', url='https://www.hiroshima-u.ac.jp/ids'] }
                              { tag='li', buttons=[text='特別専攻科', url='https://www.hiroshima-u.ac.jp/schools/advanced_course'] }
                                  { tag='li', buttons=[text='特別支援教育特別専攻科', url='https://dsh.hiroshima-u.ac.jp/special_course.html'] }
                              { tag='li', buttons=[text='大学院', url='https://www.hiroshima-u.ac.jp/schools/graduate'] }
                                  { tag='li', buttons=[text='人間社会科学研究科', url='https://www.hiroshima-u.ac.jp/gshs'] }
                                  { tag='li', buttons=[text='先進理工系科学研究科', url='https://www.hiroshima-u.ac.jp/adse'] }
                                  { tag='li', buttons=[text='統合生命科学研究科', url='https://www.hiroshima-u.ac.jp/ilife'] }
                                  { tag='li', buttons=[text='医系科学研究科', url='https://www.hiroshima-u.ac.jp/bhs'] }
                                  { tag='li', buttons=[text='スマートソサイエティ実践科学研究院', url='https://www.hiroshima-u.ac.jp/smart_society'] }
                    { tag='li', buttons=[text='研究所･施設等', url='https://www.hiroshima-u.ac.jp/centers'] }
                  { tag='li', buttons=[text='広報・報道', url='https://www.hiroshima-u.ac.jp/koho_press'] }
                  { tag='li', buttons=[text='採用情報', url='https://www.hiroshima-u.ac.jp/employment'] }
                  { tag='li', buttons=[text='校友会・同窓会', url='https://www.hiroshima-u.ac.jp/about/koyu_doso'] }
                  { tag='li', buttons=[text='広島大学基金', url='https://www.hiroshima-u.ac.jp/kikin'] }
                  { tag='li', buttons=[text='教育研究支援財団', url='https://www.hiroshima-u.ac.jp/zai_kouenkai'] }
                  { tag='li', buttons=[text='図書館・博物館等', url='https://www.hiroshima-u.ac.jp/centers/tosyo_hakubutsu'] }
                  { tag='li', buttons=[text='大学病院', url='https://www.hiroshima-u.ac.jp/hosp'] }
                  { tag='li', buttons=[text='附属学校', url='https://www.hiroshima-u.ac.jp/fuzoku'] }
              { tag='div', class='topHead' }
                  { tag='li', class='home', buttons=[text='Home', url='https://www.hiroshima-u.ac.jp/'] }
                  { tag='div', class='clearfix huUserContents', buttons=[text='学部', url='', text='特別専攻科', url='', text='大学院', url='', text='在学生向け・学生募集停止', url='', text='研究科横断的な学位プログラム', url=''] }
                  { tag='li', buttons=[text='総合科学部', url='https://www.hiroshima-u.ac.jp/souka'] }
                  { tag='li', buttons=[text='文学部', url='https://www.hiroshima-u.ac.jp/bungaku'] }
                  { tag='li', buttons=[text='教育学部', url='https://www.hiroshima-u.ac.jp/ed'] }
                  { tag='li', buttons=[text='法学部', url='https://www.hiroshima-u.ac.jp/law'] }
                  { tag='li', buttons=[text='経済学部', url='https://www.hiroshima-u.ac.jp/econ'] }
                  { tag='li', buttons=[text='理学部', url='https://www.hiroshima-u.ac.jp/sci'] }
                  { tag='li', buttons=[text='医学部', url='https://www.hiroshima-u.ac.jp/med'] }
                  { tag='li', buttons=[text='歯学部', url='https://www.hiroshima-u.ac.jp/dent'] }
                  { tag='li', buttons=[text='薬学部', url='https://www.hiroshima-u.ac.jp/pharm'] }
                  { tag='li', buttons=[text='工学部', url='https://www.hiroshima-u.ac.jp/eng'] }
                  { tag='li', buttons=[text='生物生産学部', url='https://www.hiroshima-u.ac.jp/seisei'] }
                  { tag='li', buttons=[text='情報科学部', url='https://www.hiroshima-u.ac.jp/ids'] }
                  { tag='p', buttons=[text='特別支援教育特別専攻科', url='https://dsh.hiroshima-u.ac.jp/special_course.html'] }
                        { tag='li', buttons=[text='人間社会科学研究科', url='https://www.hiroshima-u.ac.jp/gshs'] }
                        { tag='li', buttons=[text='先進理工系科学研究科', url='https://www.hiroshima-u.ac.jp/adse'] }
                        { tag='li', buttons=[text='統合生命科学研究科', url='https://www.hiroshima-u.ac.jp/ilife'] }
                        { tag='li', buttons=[text='医系科学研究科', url='https://www.hiroshima-u.ac.jp/bhs'] }
                        { tag='li', buttons=[text='スマートソサイエティ実践科学研究院', url='https://www.hiroshima-u.ac.jp/smart_society'] }
                        { tag='li', buttons=[text='総合科学研究科', url='https://www.hiroshima-u.ac.jp/souka'] }
                        { tag='li', buttons=[text='文学研究科', url='https://www.hiroshima-u.ac.jp/bungaku/graduateschool'] }
                        { tag='li', buttons=[text='教育学研究科', url='https://www.hiroshima-u.ac.jp/ed'] }
                        { tag='li', buttons=[text='社会科学研究科', url='https://www.hiroshima-u.ac.jp/social'] }
                        { tag='li', buttons=[text='理学研究科', url='https://www.hiroshima-u.ac.jp/sci'] }
                        { tag='li', buttons=[text='先端物質科学研究科', url='https://www.hiroshima-u.ac.jp/adsm'] }
                        { tag='li', buttons=[text='工学研究科', url='https://www.hiroshima-u.ac.jp/eng/graduateschool'] }
                        { tag='li', buttons=[text='国際協力研究科', url='https://www.hiroshima-u.ac.jp/idec'] }
                        { tag='li', buttons=[text='法務研究科（法科大学院）', url='https://www.hiroshima-u.ac.jp/lawschool'] }
                        { tag='li', buttons=[text='医歯薬保健学研究科', url='https://www.hiroshima-u.ac.jp/bmhs'] }
                        { tag='li', buttons=[text='生物圏科学研究科', url='https://www.hiroshima-u.ac.jp/gsbs'] }
                        { tag='li', buttons=[text='卓越大学院・大学院リーディングプログラム', url='https://www.hiroshima-u.ac.jp/lp'] }
                  { tag='li', buttons=[text='学部', url='/schools/schools'] }
                  { tag='li', buttons=[text='特別専攻科', url='/schools/advanced_course'] }
                  { tag='li', buttons=[text='大学院', url='/schools/graduate'] }
                  { tag='li', buttons=[text='研究科横断的な学位プログラム', url='/schools/cross_degree'] }
                  { tag='li', buttons=[text='高校生・受験生の方', url='https://www.hiroshima-u.ac.jp/prospective'] }
                  { tag='li', buttons=[text='広大へ留学希望の方', url='https://www.hiroshima-u.ac.jp/explore_hu'] }
                  { tag='li', buttons=[text='一般・地域の方', url='https://www.hiroshima-u.ac.jp/general'] }
                  { tag='li', buttons=[text='企業・研究者の方', url='https://www.hiroshima-u.ac.jp/company'] }
                  { tag='li', buttons=[text='卒業生の方', url='https://www.hiroshima-u.ac.jp/alumni'] }
                  { tag='li', buttons=[text='保護者の方', url='https://www.hiroshima-u.ac.jp/family'] }
                  { tag='li', buttons=[text='大学案内', url='https://www.hiroshima-u.ac.jp/about'] }
                  { tag='li', buttons=[text='入試情報', url='https://www.hiroshima-u.ac.jp/nyushi'] }
                  { tag='li', buttons=[text='教育･学生生活', url='https://www.hiroshima-u.ac.jp/nyugaku'] }
                  { tag='li', buttons=[text='研究', url='https://www.hiroshima-u.ac.jp/research'] }
                  { tag='li', buttons=[text='社会・産学連携', url='https://www.hiroshima-u.ac.jp/iagcc'] }
                  { tag='li', buttons=[text='留学･国際交流', url='https://www.hiroshima-u.ac.jp/international'] }
                  { tag='li', buttons=[text='学部･大学院等', url='https://www.hiroshima-u.ac.jp/schools'] }
                  { tag='li', buttons=[text='研究所･施設等', url='https://www.hiroshima-u.ac.jp/centers'] }
                  { tag='li', buttons=[text='広報・報道', url='https://www.hiroshima-u.ac.jp/koho_press'] }
                  { tag='li', buttons=[text='採用情報', url='https://www.hiroshima-u.ac.jp/employment'] }
                  { tag='li', buttons=[text='校友会・同窓会', url='https://www.hiroshima-u.ac.jp/about/koyu_doso'] }
                  { tag='li', buttons=[text='広島大学基金', url='https://www.hiroshima-u.ac.jp/kikin'] }
                  { tag='li', buttons=[text='教育研究支援財団', url='https://www.hiroshima-u.ac.jp/zai_kouenkai'] }
                  { tag='li', buttons=[text='図書館・博物館等', url='https://www.hiroshima-u.ac.jp/centers/tosyo_hakubutsu'] }
                  { tag='li', buttons=[text='大学病院', url='https://www.hiroshima-u.ac.jp/hosp'] }
                  { tag='li', buttons=[text='附属学校', url='https://www.hiroshima-u.ac.jp/fuzoku'] }
                { tag='div', class='footer_logo', buttons=[text='', url='https://www.hiroshima-u.ac.jp/'] }
                  { tag='li', buttons=[text='サイトマップ', url='/schools/sitemap'] }
                  { tag='li', buttons=[text='交通アクセス', url='https://www.hiroshima-u.ac.jp/access'] }
                  { tag='li', buttons=[text='お問い合わせ', url='https://www.hiroshima-u.ac.jp/inquiry'] }
            { tag='div', class='col-sm-6 footerCopyrightLinks', buttons=[text='サイトポリシー', url='https://www.hiroshima-u.ac.jp/koho_press/policy/sitepolicy', text='プライバシーポリシー', url='https://www.hiroshima-u.ac.jp/koho_press/policy/privacy'] }
