                      { tag='div', class='branding__logo', buttons=[text='', url='https://www.ipb.ac.id/'] }
                                        { tag='li', class='quadmenu-item-92330 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Student Exchange', url='https://www.ipb.ac.id/page/studentexchange/'] }
                                        { tag='li', class='quadmenu-item-92201 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='FAQ', url='https://admisi.ipb.ac.id/en/faq-pendaftaran-mahasiswa-baru/'] }
                                        { tag='li', class='quadmenu-item-92202 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Study Program Leaflet', url='https://drive.google.com/drive/folders/1ugQ5cVPWc9VNaLKXEbKBMnUE60YkNLUb'] }
                                        { tag='li', class='quadmenu-item-92204 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Academic Calendar', url='https://simak.ipb.ac.id/Publik/KalenderAkademikNew'] }
                                        { tag='li', class='quadmenu-item-92205 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Course Schedule', url='https://simak.ipb.ac.id/Publik/JadwalKuliah'] }
                                        { tag='li', class='quadmenu-item-92331 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Organization', url='https://www.ipb.ac.id/page/campus-life/studentcomm/'] }
                                        { tag='li', class='quadmenu-item-92207 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Integrated Service Center (ISC)', url='https://www.ipb.ac.id/page/facilities/isc/'] }
                                        { tag='li', class='quadmenu-item-92208 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Academic Timeline', url='https://ditap.ipb.ac.id/informasi/timeline-akademik/'] }
                                        { tag='li', class='quadmenu-item-92209 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Academic Guidance', url='https://panduan.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92284 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Tuition Fee', url='https://admisi.ipb.ac.id/en/biaya-pendidikan/#1548406898885-357a7f4c-48cb'] }
                                              { tag='li', class='quadmenu-item-92286 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Job Opportunities', url='https://www.ipb.ac.id/page/job-opportunities/'] }
                                              { tag='li', class='quadmenu-item-92283 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Student Admission', url='https://admisi.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92282 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Undergraduate Study Program', url='https://www.ipb.ac.id/page/undergraduate-education/'] }
                                              { tag='li', class='quadmenu-item-92285 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='General Competence Education Program', url='https://ppku.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92289 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Tuition Fee', url='https://admisi.ipb.ac.id/en/biaya-pendidikan/#1548406898885-357a7f4c-48cb'] }
                                              { tag='li', class='quadmenu-item-92288 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Job Opportunities', url='https://www.ipb.ac.id/page/job-opportunities/'] }
                                              { tag='li', class='quadmenu-item-92291 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Mobile For Parents', url='https://www.ipb.ac.id/page/ipbmobileparent/'] }
                                              { tag='li', class='quadmenu-item-92292 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Kesehatan dan Keamanan', url='https://www.ipb.ac.id/page/parents/kesehatan-dan-keamanan/'] }
                                              { tag='li', class='quadmenu-item-92290 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Undergraduate Study Program', url='https://www.ipb.ac.id/page/undergraduate-education/'] }
                                              { tag='li', class='quadmenu-item-92294 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Expertise', url='https://www.ipb.ac.id/page/expertise/'] }
                                              { tag='li', class='quadmenu-item-92297 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Research News', url='https://www.ipb.ac.id/page/all-research-expertise/'] }
                                              { tag='li', class='quadmenu-item-92298 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Research Center', url='https://www.ipb.ac.id/page/pusatriset/'] }
                                              { tag='li', class='quadmenu-item-92301 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Ethical Clearance', url='https://kep.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92300 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Scientific Publication', url='https://www.ipb.ac.id/page/publikasiriset/'] }
                                              { tag='li', class='quadmenu-item-92296 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Affiliated Laboratories', url='https://www.ipb.ac.id/page/affiliatelab/'] }
                                              { tag='li', class='quadmenu-item-92310 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Alumni Card', url='https://www.ipb.ac.id/page/alumnicard/'] }
                                              { tag='li', class='quadmenu-item-92306 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Alumni Event', url='http://www.alumniipb.id/'] }
                                              { tag='li', class='quadmenu-item-92313 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Merchandise IPB', url='https://ipbshop.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92309 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Alumni Association', url='https://www.ipb.ac.id/page/alumni-address/'] }
                                              { tag='li', class='quadmenu-item-92312 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Alumni Relations', url='https://www.ipb.ac.id/page/alumnirelations/'] }
                                              { tag='li', class='quadmenu-item-92314 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Graduate Employability Ranking (GER)', url='https://dha.ipb.ac.id/graduate-employabelity-rank/'] }
                                              { tag='li', class='quadmenu-item-92325 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='STP IPB', url='https://stp.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92317 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Recruiters', url='https://cda.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92323 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Training', url='https://ipbtraining.com/'] }
                                              { tag='li', class='quadmenu-item-92324 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='IPB Digitani', url='https://digitani.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92320 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Job Information', url='https://cda.ipb.ac.id/Home/Job'] }
                                              { tag='li', class='quadmenu-item-92321 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='National Partner', url='https://dks.ipb.ac.id/kerja-sama-lembaga/'] }
                                              { tag='li', class='quadmenu-item-92318 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Innovation Gallery', url='http://innovation.ipb.ac.id/'] }
                                              { tag='li', class='quadmenu-item-92322 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='International Partner', url='https://global.ipb.ac.id/global-partnership/'] }
                                              { tag='li', class='quadmenu-item-92319 quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Commercial Product', url='http://blst.co.id/'] }
                                              { tag='li', class='quadmenu-item-92316 quadmenu-item quadmenu-item-object-page quadmenu-item-type-post_type quadmenu-item-type-post_type quadmenu-item-level-2 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='Study Program Industry Capabilities', url='https://www.ipb.ac.id/page/mandatps/'] }
                                        { tag='li', class='quadmenu-item-92211-id lang-item lang-item-25 lang-item-id lang-item-first quadmenu-item quadmenu-item-object-custom quadmenu-item-type-default quadmenu-item-level-1 quadmenu-has-title quadmenu-has-link quadmenu-has-background quadmenu-dropdown-right', buttons=[text='', url='https://www.ipb.ac.id/id/'] }
                { tag='article', class='post-15601 page type-page status-publish hentry post-no-thumbnail', buttons=[text='Home', url=''] }
                                          { tag='div', class='tm-heading modern center tm-animation move-up', buttons=[text='OUR RECENT NEWS', url=''] }
                                                                      { tag='div', class='pt-cv-thumb-wrapper', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/09/more-than-10-000-participants-enliven-the-62nd-anniversary-healthy-morning-walk-of-ipb-university/'] }
                                                                        { tag='div', class='pt-cv-taxoterm over_top_right', buttons=[text='Hot News', url='https://www.ipb.ac.id/news/index/category/hot-news/'] }
                                                                        { tag='h4', class='pt-cv-title', buttons=[text='More than 10.000 Participants Enliven the 62nd Anniversary Healthy Morning Walk of IPB University', url='https://www.ipb.ac.id/news/index/2025/09/more-than-10-000-participants-enliven-the-62nd-anniversary-healthy-morning-walk-of-ipb-university/'] }
                                                                      { tag='div', class='pt-cv-thumb-wrapper', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/09/flying-lizards/'] }
                                                                        { tag='div', class='pt-cv-taxoterm over_top_right', buttons=[text='Biodiversity News Photo', url='https://www.ipb.ac.id/news/index/category/biodiversity-news-photo/'] }
                                                                        { tag='h4', class='pt-cv-title', buttons=[text='Flying Lizards', url='https://www.ipb.ac.id/news/index/2025/09/flying-lizards/'] }
                                                                      { tag='div', class='pt-cv-thumb-wrapper', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/09/sportsmanship-and-togetherness-color-ipb-universitys-62nd-anniversary-sports-tournament/'] }
                                                                        { tag='div', class='pt-cv-taxoterm over_top_right', buttons=[text='Activities News Photos', url='https://www.ipb.ac.id/news/index/category/activities-news-photos/'] }
                                                                        { tag='h4', class='pt-cv-title', buttons=[text='Sportsmanship and Togetherness Color IPB University’s 62nd Anniversary Sports Tournament', url='https://www.ipb.ac.id/news/index/2025/09/sportsmanship-and-togetherness-color-ipb-universitys-62nd-anniversary-sports-tournament/'] }
                                                                      { tag='div', class='pt-cv-thumb-wrapper', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/09/timor-deer-behind-kebun-sadifa/'] }
                                                                        { tag='div', class='pt-cv-taxoterm over_top_right', buttons=[text='Biodiversity News Photo', url='https://www.ipb.ac.id/news/index/category/biodiversity-news-photo/'] }
                                                                        { tag='h4', class='pt-cv-title', buttons=[text='Timor Deer Behind Kebun Sadifa', url='https://www.ipb.ac.id/news/index/2025/09/timor-deer-behind-kebun-sadifa/'] }
                                                                      { tag='div', class='pt-cv-thumb-wrapper', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/09/perkutut-jawa-2/'] }
                                                                        { tag='div', class='pt-cv-taxoterm over_top_right', buttons=[text='Biodiversity News Photo', url='https://www.ipb.ac.id/news/index/category/biodiversity-news-photo/'] }
                                                                        { tag='h4', class='pt-cv-title', buttons=[text='Zebra Dove Columbida', url='https://www.ipb.ac.id/news/index/2025/09/perkutut-jawa-2/'] }
                                                  { tag='div', class='tm-button-wrapper tm-animation move-up', buttons=[text='Education', url='http://www.ipb.ac.id/page/all-education-news/'] }
                                                          { tag='div', class='post-feature post-thumbnail', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/09/erasmus-mobility-2025-ipb-university-forest-products-department-welcomes-guest-lecturer-from-wuls-poland/'] }
                                                          { tag='div', class='post-info', buttons=[text='Erasmus Mobility 2025, IPB University Forest Products Department Welcomes Guest Lecturer from WULS Poland', url=''] }
                                                            { tag='h3', class='post-title', buttons=[text='Erasmus Mobility 2025, IPB University Forest Products Department Welcomes Guest Lecturer from WULS Poland', url='https://www.ipb.ac.id/news/index/2025/09/erasmus-mobility-2025-ipb-university-forest-products-department-welcomes-guest-lecturer-from-wuls-poland/'] }
                                                            { tag='div', class='post-read-more style-link', buttons=[text='Read more', url='https://www.ipb.ac.id/news/index/2025/09/erasmus-mobility-2025-ipb-university-forest-products-department-welcomes-guest-lecturer-from-wuls-poland/'] }
                                                  { tag='div', class='tm-button-wrapper tm-animation move-up', buttons=[text='Research & Expertise', url='https://www.ipb.ac.id/page/all-research-expertise/'] }
                                                          { tag='div', class='post-feature post-thumbnail', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/09/myth-or-fact-metal-forks-and-spoons-can-speed-up-meat-tenderness-according-to-experts-at-ipb-university/'] }
                                                          { tag='div', class='post-info', buttons=[text='Myth or Fact? Metal Forks and Spoons Can Speed Up Meat Tenderness, According to Experts at IPB University', url=''] }
                                                            { tag='h3', class='post-title', buttons=[text='Myth or Fact? Metal Forks and Spoons Can Speed Up Meat Tenderness, According to Experts at IPB University', url='https://www.ipb.ac.id/news/index/2025/09/myth-or-fact-metal-forks-and-spoons-can-speed-up-meat-tenderness-according-to-experts-at-ipb-university/'] }
                                                            { tag='div', class='post-read-more style-link', buttons=[text='Read more', url='https://www.ipb.ac.id/news/index/2025/09/myth-or-fact-metal-forks-and-spoons-can-speed-up-meat-tenderness-according-to-experts-at-ipb-university/'] }
                                                  { tag='div', class='tm-button-wrapper tm-animation move-up', buttons=[text='Community Service', url='https://www.ipb.ac.id/page/all-community-service/'] }
                                                          { tag='div', class='post-feature post-thumbnail', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/09/highlighting-the-strategic-position-of-small-islands-for-the-blue-economy-ipb-university-academics-call-small-islands-a-source-of-national-strength/'] }
                                                          { tag='div', class='post-info', buttons=[text='Highlighting the Strategic Position of Small Islands for the Blue Economy, IPB University Academics Call Small Islands a Source of National Strength', url=''] }
                                                            { tag='h3', class='post-title', buttons=[text='Highlighting the Strategic Position of Small Islands for the Blue Economy, IPB University Academics Call Small Islands a Source of National Strength', url='https://www.ipb.ac.id/news/index/2025/09/highlighting-the-strategic-position-of-small-islands-for-the-blue-economy-ipb-university-academics-call-small-islands-a-source-of-national-strength/'] }
                                                            { tag='div', class='post-read-more style-link', buttons=[text='Read more', url='https://www.ipb.ac.id/news/index/2025/09/highlighting-the-strategic-position-of-small-islands-for-the-blue-economy-ipb-university-academics-call-small-islands-a-source-of-national-strength/'] }
                                          { tag='div', class='tm-button-wrapper tm-animation move-up', buttons=[text='View All', url='https://www.ipb.ac.id/page/all-news/'] }
                                          { tag='div', class='tm-heading modern center tm-animation move-up', buttons=[text='OUR RECENT ARTICLES', url=''] }
                                                  { tag='div', class='post-feature post-thumbnail', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/06/pho-is-more-than-just-a-vietnamese-specialty/'] }
                                                  { tag='div', class='post-info', buttons=[text='Pho Is More than just a Vietnamese Specialty', url=''] }
                                                    { tag='h3', class='post-title', buttons=[text='Pho Is More than just a Vietnamese Specialty', url='https://www.ipb.ac.id/news/index/2025/06/pho-is-more-than-just-a-vietnamese-specialty/'] }
                                                    { tag='div', class='post-read-more style-link', buttons=[text='Read more', url='https://www.ipb.ac.id/news/index/2025/06/pho-is-more-than-just-a-vietnamese-specialty/'] }
                                                  { tag='div', class='post-feature post-thumbnail', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/06/australian-meat-dominance-amid-tariff-war/'] }
                                                  { tag='div', class='post-info', buttons=[text='Australian Meat Dominance Amid Tariff War', url=''] }
                                                    { tag='h3', class='post-title', buttons=[text='Australian Meat Dominance Amid Tariff War', url='https://www.ipb.ac.id/news/index/2025/06/australian-meat-dominance-amid-tariff-war/'] }
                                                    { tag='div', class='post-read-more style-link', buttons=[text='Read more', url='https://www.ipb.ac.id/news/index/2025/06/australian-meat-dominance-amid-tariff-war/'] }
                                                  { tag='div', class='post-feature post-thumbnail', buttons=[text='', url='https://www.ipb.ac.id/news/index/2025/04/celebrating-world-quantum-day-living-organisms-and-quantum-entanglement/'] }
                                                  { tag='div', class='post-info', buttons=[text='Celebrating World Quantum Day: Living Organisms and Quantum Entanglement', url=''] }
                                                    { tag='h3', class='post-title', buttons=[text='Celebrating World Quantum Day: Living Organisms and Quantum Entanglement', url='https://www.ipb.ac.id/news/index/2025/04/celebrating-world-quantum-day-living-organisms-and-quantum-entanglement/'] }
                                                    { tag='div', class='post-read-more style-link', buttons=[text='Read more', url='https://www.ipb.ac.id/news/index/2025/04/celebrating-world-quantum-day-living-organisms-and-quantum-entanglement/'] }
                                          { tag='div', class='tm-button-wrapper tm-animation move-up', buttons=[text='View All', url='https://www.ipb.ac.id/page/all-news/all-articles/'] }
                                          { tag='div', class='tm-heading modern center tm-animation move-up', buttons=[text='OUR RECENT MEDIA', url=''] }
                                                              { tag='div', class='pt-cv-ifield', buttons=[text='', url='https://www.ipb.ac.id/news/index/ipb_today/auto-draft-357/'] }
