            { tag='form', class='search', buttons=[text='搜索', url='/cms/web/search/index.jsp'] }
          { tag='div', class='top_lf', buttons=[text='信息门户', url='https://one.bnu.edu.cn', text='信息公开', url='http://xxgk.bnu.edu.cn/', text='联系校领导', url='../lxxld/index.htm', text='教师邮箱', url='https://email.bnu.edu.cn/', text='学生邮箱', url='https://www.mail.bnu.edu.cn/', text='师大云盘', url='https://pan.bnu.edu.cn/'] }
          { tag='div', class='top_rt', buttons=[text='师大新闻', url='http://news.bnu.edu.cn/', text='English Version', url='http://english.bnu.edu.cn/', text='校友之家', url='http://xyh.bnu.edu.cn/', text='珠海校区', url='http://www.bnuzh.edu.cn/'] }
        { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
            { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
          { tag='span', buttons=[text='信息公开', url='http://xxgk.bnu.edu.cn/'] }
          { tag='span', buttons=[text='联系校领导', url='../lxxld/index.htm'] }
          { tag='span', buttons=[text='师大新闻', url='http://news.bnu.edu.cn/'] }
          { tag='span', buttons=[text='English Version', url='http://english.bnu.edu.cn/'] }
          { tag='span', buttons=[text='校友之家', url='http://xyh.bnu.edu.cn/'] }
          { tag='span', buttons=[text='珠海校区', url='http://www.bnuzh.edu.cn/'] }
          { tag='span', buttons=[text='师大云盘', url='https://pan.bnu.edu.cn/'] }
          { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
      { tag='div', class='subBanner_con', buttons=[text='学部院系', url=''] }
          { tag='li', buttons=[text='教育学部', url='http://fe.bnu.edu.cn/'] }
          { tag='li', buttons=[text='地理科学学部', url='http://geo.bnu.edu.cn'] }
          { tag='li', buttons=[text='心理学部', url='http://psych.bnu.edu.cn/'] }
          { tag='li', buttons=[text='哲学学院', url='http://phil.bnu.edu.cn/'] }
          { tag='li', buttons=[text='经济与工商管理学院', url='http://bs.bnu.edu.cn/'] }
          { tag='li', buttons=[text='法学院', url='http://law.bnu.edu.cn'] }
          { tag='li', buttons=[text='马克思主义学院', url='http://marx.bnu.edu.cn/'] }
          { tag='li', buttons=[text='社会学院', url='http://soc.bnu.edu.cn/'] }
          { tag='li', buttons=[text='体育与运动学院', url='http://www.tyx.bnu.edu.cn/'] }
          { tag='li', buttons=[text='文学院', url='http://wxy.bnu.edu.cn/'] }
          { tag='li', buttons=[text='国际中文教育学院', url='http://hywh.bnu.edu.cn'] }
          { tag='li', buttons=[text='外国语言文学学院', url='http://www.sfll.bnu.edu.cn/'] }
          { tag='li', buttons=[text='新闻传播学院', url='http://sjc.bnu.edu.cn/'] }
          { tag='li', buttons=[text='历史学院', url='http://history.bnu.edu.cn/'] }
          { tag='li', buttons=[text='数学科学学院', url='http://math.bnu.edu.cn/'] }
          { tag='li', buttons=[text='物理与天文学院', url='http://physics.bnu.edu.cn/'] }
          { tag='li', buttons=[text='化学学院', url='http://www.chem.bnu.edu.cn/'] }
          { tag='li', buttons=[text='系统科学学院', url='http://sss.bnu.edu.cn/'] }
          { tag='li', buttons=[text='统计学院', url='http://stat.bnu.edu.cn'] }
          { tag='li', buttons=[text='环境学院', url='http://env.bnu.edu.cn/'] }
          { tag='li', buttons=[text='生命科学学院', url='http://cls.bnu.edu.cn/'] }
          { tag='li', buttons=[text='人工智能学院', url='http://ai.bnu.edu.cn/'] }
          { tag='li', buttons=[text='政府管理学院', url='http://www.sg.bnu.edu.cn'] }
          { tag='li', buttons=[text='艺术与传媒学院', url='http://www.art.bnu.edu.cn/'] }
          { tag='li', buttons=[text='继续教育与教师培训学院', url='http://www.scett.bnu.edu.cn/'] }
          { tag='li', buttons=[text='一带一路学院', url='https://brs.bnu.edu.cn/index.htm'] }
          { tag='li', buttons=[text='未来教育学院', url='https://cef.bnu.edu.cn/'] }
          { tag='li', buttons=[text='文理学院', url='https://fas.bnu.edu.cn/'] }
          { tag='li', buttons=[text='国家安全与应急管理学院', url='https://nsem.bnu.edu.cn/'] }
          { tag='li', buttons=[text='未来设计学院', url='https://design.bnu.edu.cn/'] }
          { tag='li', buttons=[text='湾区国际商学院', url='https://bibs.bnu.edu.cn/'] }
          { tag='li', buttons=[text='未来技术学院', url='https://tecs.bnu.edu.cn/'] }
          { tag='li', buttons=[text='励耘学院', url='http://lyxy.bnu.edu.cn/'] }
          { tag='li', buttons=[text='瀚德学院', url='https://www.bnu.edu.cn/xbyx/index.htm'] }
          { tag='li', buttons=[text='刑事法律科学研究院', url='http://ccls.bnu.edu.cn'] }
          { tag='li', buttons=[text='水科学研究院', url='http://cws.bnu.edu.cn/'] }
          { tag='li', buttons=[text='应急管理部-教育部 减灾与应急管理研究院', url='https://adrem.bnu.edu.cn'] }
          { tag='li', buttons=[text='中国基础教育质量监测协同创新中心', url='http://cicabeq.bnu.edu.cn/'] }
          { tag='li', buttons=[text='文化创新与传播研究院', url='http://bicic.bnu.edu.cn'] }
          { tag='li', buttons=[text='中国教育与社会发展研究院', url='http://www.esidea.bnu.edu.cn/'] }
          { tag='li', buttons=[text='人文和社会科学高等研究院', url='https://rsgyy.bnu.edu.cn/'] }
          { tag='li', buttons=[text='自然科学高等研究院', url='https://zkgyy.bnu.edu.cn/'] }
      { tag='span', buttons=[text='京ICP备10031106号-58', url='https://beian.miit.gov.cn'] }
