        { tag='p', class='main-title bhf-hidden', buttons=[text='Universitas Airlangga Official Website', url='https://unair.ac.id'] }
                                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Sejarah', url='https://unair.ac.id/tentang-unair-sejarah/'] }
                                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Visi dan Misi', url='https://unair.ac.id/tentang-unair-visi-dan-misi/'] }
                                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Lokasi', url='https://unair.ac.id/lain-lain-peta-kampus/'] }
                                        { tag='div', class='hfe-has-submenu-container', buttons=[text='PENDIDIKAN', url='https://unair.ac.id/pendidikan/'] }
                                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom hfe-creative-menu', buttons=[text='Pendaftaran', url='https://ppmb.unair.ac.id/'] }
                                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Kalender Akademik', url='https://unair.ac.id/lain-lain-kalender-akademik/'] }
                                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Direktori Dosen', url='https://unair.ac.id/daftar-fakultas/'] }
                                        { tag='div', class='hfe-has-submenu-container', buttons=[text='PENELITIAN', url='https://unair.ac.id/penelitian/'] }
                                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom hfe-creative-menu', buttons=[text='Scholar UNAIR', url='https://scholar.unair.ac.id/'] }
                                        { tag='div', class='hfe-has-submenu-container', buttons=[text='PENGABDIAN', url='https://unair.ac.id/pengabdian/'] }
                                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom parent hfe-creative-menu', buttons=[text='UNAIR on COVID19', url='http://covid19.unair.ac.id'] }
                                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom parent hfe-creative-menu', buttons=[text='JDIH UNAIR', url='https://jdih.unair.ac.id/'] }
                                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page parent hfe-creative-menu', buttons=[text='UNAIR NEWS', url='https://unair.ac.id/news/'] }
                                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page parent hfe-creative-menu', buttons=[text='DOWNLOAD CENTER', url='https://unair.ac.id/download-center/'] }
                                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page parent hfe-creative-menu', buttons=[text='PETA WEBSITE', url='https://unair.ac.id/peta-website/'] }
                                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-311488', buttons=[text='TENTANG UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-122243', buttons=[text='Sejarah', url='https://unair.ac.id/tentang-unair-sejarah/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-122244', buttons=[text='Visi dan Misi', url='https://unair.ac.id/tentang-unair-visi-dan-misi/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-122242', buttons=[text='Lokasi', url='https://unair.ac.id/lain-lain-peta-kampus/'] }
                                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-1028 current_page_item menu-item-has-children menu-item-2831', buttons=[text='PENDIDIKAN', url='https://unair.ac.id/pendidikan/'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-1242', buttons=[text='Pendaftaran', url='https://ppmb.unair.ac.id/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2833', buttons=[text='Kalender Akademik', url='https://unair.ac.id/lain-lain-kalender-akademik/'] }
                                        { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-115557', buttons=[text='Direktori Dosen', url='https://unair.ac.id/daftar-fakultas/'] }
                                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2836', buttons=[text='PENELITIAN', url='https://unair.ac.id/penelitian/'] }
                                        { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-115560', buttons=[text='Scholar UNAIR', url='https://scholar.unair.ac.id/'] }
                                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-3819', buttons=[text='PENGABDIAN', url='https://unair.ac.id/pengabdian/'] }
                                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-4267', buttons=[text='UNAIR on COVID19', url='http://covid19.unair.ac.id'] }
                                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-336672', buttons=[text='JDIH UNAIR', url='https://jdih.unair.ac.id/'] }
                                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-191548', buttons=[text='UNAIR NEWS', url='https://unair.ac.id/news/'] }
                                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-191552', buttons=[text='DOWNLOAD CENTER', url='https://unair.ac.id/download-center/'] }
                                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-235704', buttons=[text='PETA WEBSITE', url='https://unair.ac.id/peta-website/'] }
                              { tag='div', class='elementor-widget-container', buttons=[text='Menu Navigasi', url=''] }
                                              { tag='div', class='hfe-has-submenu-container', buttons=[text='TENTANG UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Sejarah', url='https://unair.ac.id/tentang-unair-sejarah/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Visi dan Misi', url='https://unair.ac.id/tentang-unair-visi-dan-misi/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Lokasi', url='https://unair.ac.id/lain-lain-peta-kampus/'] }
                                              { tag='div', class='hfe-has-submenu-container', buttons=[text='PENDIDIKAN', url='https://unair.ac.id/pendidikan/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom hfe-creative-menu', buttons=[text='Pendaftaran', url='https://ppmb.unair.ac.id/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Kalender Akademik', url='https://unair.ac.id/lain-lain-kalender-akademik/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page hfe-creative-menu', buttons=[text='Direktori Dosen', url='https://unair.ac.id/daftar-fakultas/'] }
                                              { tag='div', class='hfe-has-submenu-container', buttons=[text='PENELITIAN', url='https://unair.ac.id/penelitian/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom hfe-creative-menu', buttons=[text='Scholar UNAIR', url='https://scholar.unair.ac.id/'] }
                                              { tag='div', class='hfe-has-submenu-container', buttons=[text='PENGABDIAN', url='https://unair.ac.id/pengabdian/'] }
                                            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom parent hfe-creative-menu', buttons=[text='UNAIR on COVID19', url='http://covid19.unair.ac.id'] }
                                            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom parent hfe-creative-menu', buttons=[text='JDIH UNAIR', url='https://jdih.unair.ac.id/'] }
                                            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page parent hfe-creative-menu', buttons=[text='UNAIR NEWS', url='https://unair.ac.id/news/'] }
                                            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page parent hfe-creative-menu', buttons=[text='DOWNLOAD CENTER', url='https://unair.ac.id/download-center/'] }
                                            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page parent hfe-creative-menu', buttons=[text='PETA WEBSITE', url='https://unair.ac.id/peta-website/'] }
      { tag='div', class='sfm-button sfm-6629d61ce54c4', buttons=[text='', url='https://api.whatsapp.com/send/?phone=6281234569007&text&type=phone_number&app_absent=0'] }
        { tag='div', class='sfm-tool-tip', buttons=[text='Layanan Pengaduan (Chat Only)', url='https://api.whatsapp.com/send/?phone=6281234569007&text&type=phone_number&app_absent=0'] }
                            { tag='li', class='wpml-ls-slot-shortcode_actions wpml-ls-item wpml-ls-item-en wpml-ls-last-item', buttons=[text='', url='https://unair.ac.id/en/education/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-120735', buttons=[text='Tentang UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-1028 current_page_item menu-item-120737', buttons=[text='Pendidikan', url='https://unair.ac.id/pendidikan/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120738', buttons=[text='Penelitian', url='https://unair.ac.id/penelitian/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120739', buttons=[text='Pengabdian Masyarakat', url='https://unair.ac.id/pengabdian/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120741', buttons=[text='Mahasiswa', url='https://unair.ac.id/mahasiswa/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-127735', buttons=[text='Pendaftaran', url='https://ppmb.unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120740', buttons=[text='Dosen dan Staf', url='https://unair.ac.id/dosen-dan-staf/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-120743', buttons=[text='Alumni', url='https://unair.ac.id/alumni/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120744', buttons=[text='Orang Tua', url='https://unair.ac.id/orangtua/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120746', buttons=[text='UNAIR NEWS', url='https://unair.ac.id/news/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-120747', buttons=[text='PPID UNAIR', url='http://ppid.unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-120745', buttons=[text='Unair Satu', url='https://unairsatu.unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-120735', buttons=[text='Tentang UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-1028 current_page_item menu-item-120737', buttons=[text='Pendidikan', url='https://unair.ac.id/pendidikan/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120738', buttons=[text='Penelitian', url='https://unair.ac.id/penelitian/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120739', buttons=[text='Pengabdian Masyarakat', url='https://unair.ac.id/pengabdian/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120741', buttons=[text='Mahasiswa', url='https://unair.ac.id/mahasiswa/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-127735', buttons=[text='Pendaftaran', url='https://ppmb.unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120740', buttons=[text='Dosen dan Staf', url='https://unair.ac.id/dosen-dan-staf/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-120743', buttons=[text='Alumni', url='https://unair.ac.id/alumni/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120744', buttons=[text='Orang Tua', url='https://unair.ac.id/orangtua/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-120746', buttons=[text='UNAIR NEWS', url='https://unair.ac.id/news/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-120747', buttons=[text='PPID UNAIR', url='http://ppid.unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-120745', buttons=[text='Unair Satu', url='https://unairsatu.unair.ac.id'] }
                          { tag='div', class='elementor-button-wrapper', buttons=[text='', url='https://web.facebook.com/universitasairlangga?_rdc=1&_rdr'] }
                          { tag='div', class='elementor-button-wrapper', buttons=[text='', url='https://www.instagram.com/univ_airlangga/'] }
                          { tag='div', class='elementor-button-wrapper', buttons=[text='', url='https://twitter.com/unair_official'] }
                          { tag='div', class='elementor-button-wrapper', buttons=[text='', url='https://www.youtube.com/channel/UCUYwloXmWyNZplsqg4MVERw'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-115851', buttons=[text='Tentang UNAIR', url='https://unair.ac.id/tentang-unair-selayang-pandang/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2819', buttons=[text='Sejarah', url='https://unair.ac.id/tentang-unair-sejarah/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2817', buttons=[text='Visi dan Misi', url='https://unair.ac.id/tentang-unair-visi-dan-misi/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3822', buttons=[text='Pimpinan UNAIR', url='https://unair.ac.id/manajemen-pimpinan-unair/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3821', buttons=[text='Pimpinan Fakultas & Sekolah', url='https://unair.ac.id/manajemen-pimpinan-fakultas-sekolah/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-1028 current_page_item current-menu-ancestor current-menu-parent current_page_parent current_page_ancestor menu-item-has-children menu-item-1326', buttons=[text='Pendidikan', url='https://unair.ac.id/pendidikan/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-1028 current_page_item menu-item-131503', buttons=[text='Profil Fakultas dan Sekolah', url='https://unair.ac.id/pendidikan/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2841', buttons=[text='Direktori Dosen', url='https://unair.ac.id/daftar-fakultas/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-1325', buttons=[text='Penelitian', url='https://unair.ac.id/penelitian/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-115561', buttons=[text='Scholar UNAIR', url='https://scholar.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3820', buttons=[text='Pengabdian Masyarakat', url='https://unair.ac.id/pengabdian/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-114962', buttons=[text='Dosen dan Staf', url='https://unair.ac.id/dosen-dan-staf/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1332', buttons=[text='Direktori Dosen', url='https://unair.ac.id/daftar-fakultas/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1329', buttons=[text='Mahasiswa', url='https://unair.ac.id/mahasiswa/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-232325', buttons=[text='Pendaftaran', url='https://ppmb.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-1360', buttons=[text='Pusat Penerimaan Mahasiswa Baru', url='http://ppmb.unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1328', buttons=[text='Orang Tua', url='https://unair.ac.id/orangtua/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-1361', buttons=[text='Alumni', url='https://unair.ac.id/alumni/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-1383', buttons=[text='UNAIR NEWS', url='https://unair.ac.id/news/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-4268', buttons=[text='UNAIR on COVID19', url='http://covid19.unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-336673', buttons=[text='JDIH UNAIR', url='https://jdih.unair.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-4832', buttons=[text='PPID UNAIR', url='http://ppid.unair.ac.id'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-5278', buttons=[text='Download Center', url='https://unair.ac.id/download-center/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-1362', buttons=[text='Unair Satu', url='https://unairsatu.unair.ac.id'] }
