              { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Frances Loeb Library', url='https://www.gsd.harvard.edu/frances-loeb-library/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Fung Library', url='https://library.harvard.edu/libraries/fung'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Gutman Library', url='https://www.gse.harvard.edu/community/library'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Divinity School Library', url='https://library.hds.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Film Archive', url='https://harvardfilmarchive.org/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Law School Library', url='https://hls.harvard.edu/library/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Map Collection', url='https://library.harvard.edu/libraries/harvard-map-collection'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard University Archives', url='https://library.harvard.edu/libraries/harvard-university-archives'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard-Yenching Library', url='https://library.harvard.edu/libraries/yenching'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='HKS Library and Knowledge Services', url='https://www.hks.harvard.edu/research-insights/library-knowledge-services'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Houghton Library', url='https://library.harvard.edu/libraries/houghton'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Lamont Library', url='https://library.harvard.edu/libraries/lamont'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Loeb Music Library', url='https://library.harvard.edu/libraries/loeb-music'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Robbins Library of Philosophy', url='https://library.harvard.edu/libraries/robbins-philosophy'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Schlesinger Library on the History of Women in America', url='https://www.radcliffe.harvard.edu/schlesinger-library'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Tozzer Library', url='https://library.harvard.edu/libraries/tozzer'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Widener Library', url='https://library.harvard.edu/libraries/widener'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Woodberry Poetry Room', url='https://library.harvard.edu/libraries/poetryroom'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Museums', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='Campus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Explore our museums', url='https://www.harvard.edu/campus/museums/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='The Arnold Arboretum', url='http://www.arboretum.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Carpenter Center for the Visual Arts', url='http://ccva.fas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Collection of Historical Scientific Instruments', url='http://chsi.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Graduate School of Design Exhibitions', url='http://www.gsd.harvard.edu/exhibitions/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Art Museums', url='http://www.harvardartmuseums.org/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Forest', url='https://harvardforest.fas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Museum of Natural History', url='http://www.hmnh.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='The Harvard Museum of the Ancient Near East', url='https://hmane.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Museums of Science and Culture', url='http://hmsc.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard University Herbaria', url='http://www.huh.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Mineralogical and Geological Museum', url='http://mgmh.fas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Museum of Comparative Zoology', url='http://www.mcz.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='The Peabody Museum of Archaeology and Ethnology', url='http://www.peabody.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Warren Anatomical Museum', url='https://countway.harvard.edu/center-history-medicine/collections-research-access/warren-anatomical-museum-collection'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Athletics', url='https://www.harvard.edu/campus/athletics/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Work at Harvard', url='https://www.harvard.edu/campus/work-at-harvard/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Events', url='https://news.harvard.edu/gazette/harvard-events/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Commencement', url='http://commencement.harvard.edu/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='In Focus', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='In Focus', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='In Focus', url='https://www.harvard.edu/in-focus/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Heart Health', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='In Focus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Explore heart health at Harvard', url='https://www.harvard.edu/in-focus/heart-health/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='New study suggests that weight loss drugs may benefit heart patients', url='https://news.harvard.edu/gazette/story/2025/09/weight-loss-drugs-protect-heart-patients-study-suggests/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='The decline in heart-related deaths has slowed. Why?', url='https://news.harvard.edu/gazette/story/2025/05/smoldering-cardiovascular-crisis/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Welcome to Harvard', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='In Focus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Join us', url='https://www.harvard.edu/in-focus/welcome-to-harvard/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='Harvard has expanded its financial aid', url='https://news.harvard.edu/gazette/story/2025/03/harvard-expands-financial-aid/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='Explore resources to help students thrive', url='https://www.harvard.edu/in-focus/welcome-to-harvard/#resources'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Mentorship', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='In Focus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Explore the power of mentors', url='https://www.harvard.edu/in-focus/mentorship/'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='How mentorship has helped public health students', url='https://www.youtube.com/watch?v=nKd19G72aNQ'] }
                                        { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-content_cards', buttons=[text='Advice for aspiring researchers', url='https://wyss.harvard.edu/news/advice-for-aspiring-researchers/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='Visit', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='Visit', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='Visit Harvard', url='https://www.harvard.edu/visit/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Tours', url='https://www.harvard.edu/visit/tours/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Maps and directions', url='https://www.harvard.edu/visit/maps-directions/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Tour Providers', url='https://www.harvard.edu/visit/tour-providers/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='About', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='About', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='About Harvard', url='https://www.harvard.edu/about/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='History of Harvard', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='About', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Learn more about Harvard's history', url='https://www.harvard.edu/about/history/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='History timeline', url='https://www.harvard.edu/about/history/timeline/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Nobel Laureates', url='https://www.harvard.edu/about/history/nobel-laureates/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Honorary Degrees', url='https://www.harvard.edu/about/history/honorary-degrees/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard shields', url='https://www.harvard.edu/about/history/shields/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Leadership and governance', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='About', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Learn about our Leadership', url='https://www.harvard.edu/about/leadership-and-governance/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='President', url='https://www.harvard.edu//president/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Officers and Deans', url='https://www.harvard.edu/about/leadership-and-governance/officers-and-deans/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Corporation', url='https://www.harvard.edu/about/leadership-and-governance/harvard-corporation/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Board of Overseers', url='https://www.harvard.edu/about/leadership-and-governance/board-of-overseers/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='University Professorships', url='https://www.harvard.edu/about/university-professorships/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Endowment', url='https://www.harvard.edu/about/endowment/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Belonging', url='https://ccl.harvard.edu/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Harvard in the Community', url='https://www.harvard.edu/about/harvard-in-the-community/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Harvard in the World', url='https://www.harvard.edu/about/harvard-in-the-world/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='News', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='News', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='The Harvard Gazette', url='https://news.harvard.edu/gazette/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Trending News Stories', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='News', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Read more news', url='http://news.harvard.edu'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-gazette', buttons=[text='Good genes are nice, but joy is betterHarvard study, almost 80 years old, has proved that embracing community helps us live longer, and be happier', url='https://news.harvard.edu/gazette/story/2017/04/over-nearly-80-years-harvard-study-has-been-showing-how-to-live-a-healthy-and-happy-life/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-gazette', buttons=[text='Early breakfast could help you live longerStudy finds mealtimes may impact health, longevity in older adults', url='https://news.harvard.edu/gazette/story/2025/09/early-breakfast-could-help-you-live-longer/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-gazette', buttons=[text='How to regulate AIScholars from business, economics, healthcare, policy offer insights into areas that deserve close look', url='https://news.harvard.edu/gazette/story/2025/09/how-to-regulate-artificial-intelligence-ai/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Sign up for the Daily Gazette', url='https://www.pages01.net/harvard/gazette?email='] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='A to Z index', url='https://www.harvard.edu/a-to-z/'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Find a person', url='https://connections.harvard.edu/'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Events', url='https://news.harvard.edu/gazette/harvard-events/'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Media Relations', url='/media-relations'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Alumni', url='https://alumni.harvard.edu/'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Give Now', url='https://alumni.harvard.edu/giving/givenow'] }
                      { tag='li', class='nav-quick-links-nav__item', buttons=[text='Emergency', url='https://www.harvard.edu/emergency/'] }
              { tag='div', class='site-nav__brand-inner', buttons=[text='Close', url=''] }
                { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                { tag='header', class='c-block__content-block c-block__header b-hero__content-container c-content-block c-content-block--layout-center', buttons=[text='Heart Health', url=''] }
                { tag='div', class='c-block__content-block c-block__header b-media-text__content-container c-content-block c-content-block--layout-left', buttons=[text='Are you at risk for heart failure?', url=''] }
                    { tag='p', class='c-content-block__cta', buttons=[text='Learn about a new method to predict your risk', url='https://www.health.harvard.edu/heart-health/are-you-at-risk-for-heart-failure'] }
                { tag='div', class='c-block__content-block c-block__header b-media-text__content-container c-content-block c-content-block--layout-left', buttons=[text='The decline in heart-related deaths has slowed. Why?', url=''] }
                    { tag='p', class='c-content-block__cta', buttons=[text='Explore why more awareness about the urgency of heart disease is needed', url='https://news.harvard.edu/gazette/story/2025/05/smoldering-cardiovascular-crisis/'] }
                { tag='div', class='c-block__content-block c-block__header b-media-text__content-container c-content-block c-content-block--layout-left', buttons=[text='What makes patients so casual about matters of the heart?', url=''] }
                    { tag='p', class='c-content-block__cta', buttons=[text='Learn why the number one cause of death in the U.S. isn’t being taken seriously', url='https://news.harvard.edu/gazette/story/2025/03/cancer-no-thank-goodness-its-just-high-cholesterol/'] }
                  { tag='div', class='c-video--lazy c-video c-video--trigger-bottom', buttons=[text='Click to Play Video', url='https://www.youtube.com/watch?v=pOkDBZARGVY'] }
                { tag='div', class='c-block__content-block c-block__header b-media-text__content-container c-content-block c-content-block--layout-left', buttons=[text='Did you know?', url=''] }
              { tag='header', class='c-block__content-block c-block__header b-card-grid__header c-content-block c-content-block--layout-left', buttons=[text='Prevention is the key to heart health', url=''] }
                  { tag='p', class='c-content-block__cta', buttons=[text='More tips and tricks for preventing heart disease', url='https://nutritionsource.hsph.harvard.edu/disease-prevention/cardiovascular-disease/'] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Explore the benefits of plant-based protein', url='https://news.harvard.edu/gazette/story/2024/12/higher-plant-to-animal-protein-ratio-improves-heart-health/'] }
                    { tag='div', class='c-card__content', buttons=[text='Pay attention to plant-based protein', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Read about why all exercise matters', url='https://news.harvard.edu/gazette/story/2024/09/weekend-warriors-can-cut-risk-of-264-diseases/'] }
                    { tag='div', class='c-card__content', buttons=[text='Keep it moving', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn why too much sitting hurts your heart', url='https://news.harvard.edu/gazette/story/2024/11/study-finds-too-much-sitting-hurts-the-heart/'] }
                    { tag='div', class='c-card__content', buttons=[text='Avoid a sedentary lifestyle', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Learn about the benefits, especially for those with depression', url='https://news.harvard.edu/gazette/story/2024/04/exercise-cuts-heart-disease-risk-in-part-by-lowering-stress-study-finds/'] }
                    { tag='div', class='c-card__content', buttons=[text='Lower stress through exercise', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Explore why reducing your salt intake can matter', url='https://hsph.harvard.edu/news/one-thing-everyone-should-know-about-cardiovascular-disease/'] }
                    { tag='div', class='c-card__content', buttons=[text='Cut down on salt', url=''] }
                  { tag='div', class='c-card has-target-link', buttons=[text='Read about how the test works', url='https://news.harvard.edu/gazette/story/2024/09/blood-test-can-warn-women-of-risk-decades-before-heart-attack-stroke/'] }
                    { tag='div', class='c-card__content', buttons=[text='Take advantage of new technology', url=''] }
              { tag='header', class='c-block__content-block c-block__header b-news__header c-content-block c-content-block--layout-left', buttons=[text='Heart breakthroughs', url=''] }
                  { tag='div', class='b-news__first', buttons=[text='New study suggests weight loss drugs may protect heart patients', url='', text='New study suggests weight loss drugs may protect heart patients', url='https://news.harvard.edu/gazette/story/2025/09/weight-loss-drugs-protect-heart-patients-study-suggests/'] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='Women with experience being stalked or who have  obtained a restraining order were significantly more likely to develop cardiovascular disease', url='https://hsph.harvard.edu/news/stalking-obtaining-restraining-order-linked-with-increased-cardiovascular-disease-risk-in-women/'] }
                    { tag='div', class='b-news__side-content', buttons=[text='Women with experience being stalked or who have  obtained a restraining order were significantly more likely to develop cardiovascular disease', url=''] }
                  { tag='div', class='b-news__side-wrap', buttons=[text='A new study offers clues into how to treat deadly aortic aneurysms and hypertension', url='https://hms.harvard.edu/news/new-clues-deadly-aortic-aneurysms-hypertension'] }
                    { tag='div', class='b-news__side-content', buttons=[text='A new study offers clues into how to treat deadly aortic aneurysms and hypertension', url=''] }
