        { tag='div', class='cdc-message', buttons=[text='Cookies on our website', url='', text='View our privacy policy.', url='https://www.sussex.ac.uk/about/website/privacy-and-cookies'] }
        { tag='div', class='cookie-buttons', buttons=[text='Reject all', url='', text='Accept all', url=''] }
        { tag='div', class='logo', buttons=[text='University of Sussex', url='/'] }
              { tag='li', class='no-separator', buttons=[text='Home', url='/'] }
              { tag='li', buttons=[text='Accessibility', url='https://www.sussex.ac.uk/about/website/accessibility'] }
                { tag='li', buttons=[text='Alumni', url='https://www.sussex.ac.uk/alumni/'] }
            { tag='section', buttons=[text='Quick links', url=''] }
                { tag='li', buttons=[text='Undergraduate Open Days', url='https://www.sussex.ac.uk/study/visit-us/undergraduate/open-days/'] }
                { tag='li', buttons=[text='Masters Open Days', url='https://www.sussex.ac.uk/study/visit-us/postgraduate/masters-open-days/'] }
                { tag='li', buttons=[text='Current students', url='https://student.sussex.ac.uk/'] }
                { tag='li', buttons=[text='Current staff', url='https://staff.sussex.ac.uk/'] }
                { tag='li', buttons=[text='Jobs at Sussex', url='https://www.sussex.ac.uk/about/jobs'] }
                { tag='li', buttons=[text='Staff search', url='https://www.sussex.ac.uk/profiles/'] }
                { tag='li', buttons=[text='Cookies / Privacy / Disclaimer', url='https://www.sussex.ac.uk/about/website'] }
        { tag='li', buttons=[text='Study with us', url='/study/'] }
                  { tag='section', buttons=[text='Undergraduate', url=''] }
                    { tag='h2', buttons=[text='Undergraduate', url='/study/undergraduate/'] }
                      { tag='li', buttons=[text='Courses', url='/study/undergraduate/'] }
                      { tag='li', buttons=[text='Foundation years', url='/study/subjects/foundation-years/undergraduate'] }
                      { tag='li', buttons=[text='Thinking about university', url='/study/undergraduate/applying-to-university/'] }
                      { tag='li', buttons=[text='Choose Sussex', url='/study/undergraduate/choose-sussex'] }
                      { tag='li', buttons=[text='Undergraduate Open Days', url='/study/visit-us/undergraduate/open-days/'] }
                      { tag='li', buttons=[text='Clearing', url='/clearing/'] }
                      { tag='li', buttons=[text='Undergraduate Applicant Hub', url='/study/applicant/'] }
                      { tag='li', buttons=[text='Access to Sussex', url='/study/access/'] }
                      { tag='li', buttons=[text='Summer School', url='/study/study-abroad-at-sussex/our-programs/summer-school'] }
                  { tag='section', buttons=[text='Masters', url=''] }
                    { tag='h2', buttons=[text='Masters', url='/study/masters/courses'] }
                      { tag='li', buttons=[text='Courses', url='/study/masters/courses'] }
                      { tag='li', buttons=[text='Online courses', url='https://study-online.sussex.ac.uk/?utm_medium=referral&utm_campaign=sussex.ac.uk_navigation-bar'] }
                      { tag='li', buttons=[text='How to apply', url='/study/masters/apply'] }
                      { tag='li', buttons=[text='Masters Applicant Hub', url='/study/masters-applicant/'] }
                  { tag='section', buttons=[text='PhD', url=''] }
                    { tag='h2', buttons=[text='PhD', url='/study/phd/degrees'] }
                      { tag='li', buttons=[text='Degrees', url='/study/phd/degrees'] }
                      { tag='li', buttons=[text='Guide to PhD study', url='/study/phd/guide-phd-study'] }
                      { tag='li', buttons=[text='Sussex Researcher School', url='/study/phd/doctoral'] }
                      { tag='li', buttons=[text='How to apply', url='/study/phd/apply'] }
                  { tag='section', buttons=[text='Contact us', url=''] }
                    { tag='h2', buttons=[text='Contact us', url='/contactus/'] }
                      { tag='li', buttons=[text='Register for updates', url='/study/register'] }
                      { tag='li', buttons=[text='Request a prospectus', url='/study/prospectus'] }
                      { tag='li', buttons=[text='Ask us a question', url='/study/ask'] }
                      { tag='li', buttons=[text='Chat to our students and staff', url='/study/unibuddy'] }
                  { tag='section', buttons=[text='Visits and Open Days', url=''] }
                    { tag='h2', buttons=[text='Visits and Open Days', url='/study/visit-us/'] }
                      { tag='li', buttons=[text='Open Days and events', url='/study/visit-us/'] }
                      { tag='li', buttons=[text='Campus tours', url='/study/visit-us/campus-tours'] }
                      { tag='li', buttons=[text='School and college visits', url='/study/visit-us/undergraduate/school-college-visits'] }
                      { tag='li', buttons=[text='Virtual tour', url='/study/visit-us/virtual-tour/'] }
                  { tag='section', buttons=[text='Fees and funding', url=''] }
                    { tag='h2', buttons=[text='Fees and funding', url='/study/fees-funding'] }
                      { tag='li', buttons=[text='Tuition fees', url='/study/fees-funding/tuition-fees'] }
                      { tag='li', buttons=[text='Funding and scholarships', url='/study/fees-funding'] }
                      { tag='li', buttons=[text='Cost of living', url='/study/fees-funding/living-costs'] }
                  { tag='section', buttons=[text='International students', url=''] }
                    { tag='h2', buttons=[text='International students', url='/study/international-students'] }
                      { tag='li', buttons=[text='Meet us at an event', url='/study/international-students/meet-us'] }
                      { tag='li', buttons=[text='Information by country', url='/study/international-students/information-by-country'] }
                      { tag='li', buttons=[text='University preparation courses', url='https://isc.sussex.ac.uk/'] }
                      { tag='li', buttons=[text='Study Abroad at Sussex', url='/study/study-abroad-at-sussex'] }
                      { tag='li', buttons=[text='English language courses', url='/study/international-students/english-language'] }
                      { tag='li', buttons=[text='Visas and immigration', url='https://student.sussex.ac.uk/international/visas'] }
                  { tag='section', buttons=[text='Student life', url=''] }
                    { tag='h2', buttons=[text='Student life', url='/study/student-life/'] }
                      { tag='li', buttons=[text='What's on campus', url='/study/student-life/campus'] }
                      { tag='li', buttons=[text='Brighton', url='/study/student-life/brighton'] }
                      { tag='li', buttons=[text='Studying at Sussex', url='/study/student-life/studying'] }
                      { tag='li', buttons=[text='Student support', url='/study/student-life/student-support'] }
                      { tag='li', buttons=[text='Accommodation', url='/study/accommodation'] }
                      { tag='li', buttons=[text='Careers', url='/study/careers'] }
                      { tag='li', buttons=[text='Terms and conditions', url='/study/terms-and-conditions'] }
        { tag='li', buttons=[text='About us', url='/about/'] }
                  { tag='section', buttons=[text='About us', url=''] }
                    { tag='h2', buttons=[text='About us', url='/about/'] }
                      { tag='li', buttons=[text='Rankings and figures', url='/about/facts'] }
                      { tag='li', buttons=[text='Our structure', url='/about/who'] }
                      { tag='li', buttons=[text='Strategy and funding', url='/about/strategy-and-funding'] }
                      { tag='li', buttons=[text='Jobs', url='/about/jobs'] }
                      { tag='li', buttons=[text='Term dates', url='/about/term-dates'] }
                      { tag='li', buttons=[text='How to get here', url='/about/directions'] }
                      { tag='li', buttons=[text='Our campus', url='/about/campus'] }
                      { tag='li', buttons=[text='Creating a sustainable university', url='/about/sustainable-university'] }
                      { tag='li', buttons=[text='Culture, equality and inclusion', url='/about/culture-equality-and-inclusion'] }
                      { tag='li', buttons=[text='Sussex in the community', url='/about/community'] }
                      { tag='li', buttons=[text='Teachers' conferences', url='/about/conferences'] }
                      { tag='li', buttons=[text='Improving access to higher education: widening participation', url='/about/access-to-education'] }
                      { tag='li', buttons=[text='Recruit our graduates and students', url='/about/recruit-graduates-students'] }
                      { tag='li', buttons=[text='Office for Students transparency information', url='/about/facts/facts-figures#transparency'] }
                      { tag='li', buttons=[text='Modern Slavery Act Statement', url='/about/strategy-and-funding/corporate-information'] }
                      { tag='li', buttons=[text='Working with the University: Procurement', url='/about/procurement'] }
                      { tag='li', buttons=[text='Contact us', url='/contactus/'] }
        { tag='li', buttons=[text='News & events', url='/news/'] }
                  { tag='section', buttons=[text='News', url='', text='Features', url=''] }
                  { tag='h2', buttons=[text='News', url='/news/'] }
                  { tag='h2', buttons=[text='Features', url='/news/features'] }
                      { tag='li', buttons=[text='Twelve women in Academia', url='/news/features/twelve-women'] }
                      { tag='li', buttons=[text='Quantum computing Laboratory', url='/news/features/quantum-computing-laboratory'] }
                  { tag='section', buttons=[text='Events', url=''] }
                    { tag='h2', buttons=[text='Events', url='/news/events'] }
                      { tag='li', buttons=[text='Graduation', url='/graduation/'] }
                      { tag='li', buttons=[text='The Sussex lectures', url='/news/events/sussex-lectures'] }
                      { tag='li', buttons=[text='Science talks at Sussex', url='/news/events/science-talks'] }
                  { tag='section', buttons=[text='Media Centre', url='', text='Blogs and podcasts', url=''] }
                  { tag='h2', buttons=[text='Media Centre', url='/news/media-centre'] }
                      { tag='li', buttons=[text='Contact us', url='/news/media-centre/contact-us'] }
                      { tag='li', buttons=[text='Press releases', url='/news/media-centre/press-releases'] }
                      { tag='li', buttons=[text='Our experts', url='/news/media-centre/hear-from-our-experts'] }
                      { tag='li', buttons=[text='Filming guidelines', url='/news/media-centre/filming-guidelines'] }
                  { tag='h2', buttons=[text='Blogs and podcasts', url='/news/blogs'] }
        { tag='li', buttons=[text='International', url='/international/'] }
                  { tag='section', buttons=[text='International', url=''] }
                    { tag='h2', buttons=[text='International', url='/international/'] }
                      { tag='li', buttons=[text='International students', url='/study/international-students'] }
                      { tag='li', buttons=[text='Global engagement', url='/global-engagement/'] }
                      { tag='li', buttons=[text='International research', url='/research/explore-our-research'] }
        { tag='li', class='is-open', buttons=[text='Research', url='/research/'] }
                  { tag='section', buttons=[text='Research', url=''] }
                    { tag='h2', buttons=[text='Research', url='/research/'] }
                      { tag='li', buttons=[text='Centres of Excellence', url='/research/impossible-until-done'] }
                      { tag='li', buttons=[text='Explore our research', url='/research/explore-our-research'] }
                      { tag='li', buttons=[text='About our research', url='/research/about'] }
                      { tag='li', buttons=[text='Research centres and groups', url='/research/centres'] }
                      { tag='li', buttons=[text='Our schools', url='/research/schools'] }
                      { tag='li', buttons=[text='Find a researcher', url='/research/directory'] }
                      { tag='li', buttons=[text='Publications', url='/research/publications'] }
                      { tag='li', buttons=[text='News', url='/research/full-news-list'] }
                      { tag='li', buttons=[text='Contact us', url='/research/contact-us'] }
        { tag='li', buttons=[text='Collaborate', url='/collaborate/'] }
                  { tag='section', buttons=[text='Business and entrepreneurs', url=''] }
                    { tag='h2', buttons=[text='Business and entrepreneurs', url='/collaborate/business/'] }
                      { tag='li', buttons=[text='Expertise, consulting and research for business', url='/collaborate/business/expertise-consulting-commission'] }
                      { tag='li', buttons=[text='Access to public funds for business', url='/collaborate/business/public-funds'] }
                      { tag='li', buttons=[text='Investment and license opportunities', url='/collaborate/business/investment-licence'] }
                      { tag='li', buttons=[text='Business incubation services', url='/collaborate/business/business-incubation'] }
                      { tag='li', buttons=[text='Degree apprenticeships at Sussex', url='/collaborate/business/apprenticeships'] }
                      { tag='li', buttons=[text='Meet the team', url='/collaborate/business/team'] }
                  { tag='section', buttons=[text='Public and third sector', url=''] }
                    { tag='h2', buttons=[text='Public and third sector', url='/collaborate/public-third-sector'] }
                      { tag='li', buttons=[text='Expertise, consulting and research for public and third sector', url='/collaborate/public-third-sector/expertise-consulting-commission-public-sector'] }
                      { tag='li', buttons=[text='Access to public funds for public and third sector', url='/collaborate/public-third-sector/access-to-public-funds-public-and-third-sector'] }
                { tag='div', class='end column', buttons=[text='Other', url=''] }
                      { tag='li', buttons=[text='National and international policy makers', url='/research/about/policy-at-sussex'] }
                      { tag='li', buttons=[text='Citizen and the community', url='/about/community/'] }
                      { tag='li', buttons=[text='Recruitment and short courses', url='/collaborate/talent-recruitment/'] }
                      { tag='li', buttons=[text='Conferences and facilities', url='/collaborate/conferences-facilities/'] }
                      { tag='li', buttons=[text='Networks and events', url='/collaborate/events/'] }
        { tag='li', buttons=[text='Alumni', url='/alumni/'] }
                  { tag='section', buttons=[text='Alumni', url=''] }
                    { tag='h2', buttons=[text='Alumni', url='/alumni/'] }
                      { tag='li', buttons=[text='News and events', url='/alumni/news-events'] }
                      { tag='li', buttons=[text='Sussex people', url='/alumni/people'] }
                      { tag='li', buttons=[text='Get involved', url='/alumni/get-involved'] }
                      { tag='li', buttons=[text='Alumni community', url='/alumni/community'] }
                      { tag='li', buttons=[text='Global network', url='/alumni/overseas/'] }
                      { tag='li', buttons=[text='Falmer magazine', url='/alumni/falmer-magazine/'] }
                      { tag='li', buttons=[text='Support us', url='/alumni/support'] }
                  { tag='div', class='input-group-button', buttons=[text='search', url='https://www.sussex.ac.uk/search/'] }
            { tag='li', buttons=[text='Home', url='https://www.sussex.ac.uk/'] }
            { tag='li', buttons=[text='Research', url='/research'] }
            { tag='li', buttons=[text='Current location:Our schools', url='/research/schools'] }
                { tag='p', buttons=[text='University of Sussex Business School website', url='/business-school'] }
                  { tag='li', buttons=[text='Accounting and Finance', url='/business-school/accounting-finance/'] }
                  { tag='li', buttons=[text='Economics', url='/economics/'] }
                  { tag='li', buttons=[text='Management', url='/business-school/management/'] }
                  { tag='li', buttons=[text='Strategy and Marketing', url='/business-school/strategy-marketing/'] }
                  { tag='li', buttons=[text='SPRU - Science Policy Research Unit', url='/spru/'] }
                { tag='p', buttons=[text='School of Education and Social Work website', url='/esw/'] }
                  { tag='li', buttons=[text='Department of Education', url='/education/research'] }
                  { tag='li', buttons=[text='Department of Social Work and Social Care', url='/socialwork/research'] }
                { tag='p', buttons=[text='School of Engineering and Informatics website', url='/ei/'] }
                  { tag='li', buttons=[text='Department of Engineering and Design', url='/engineering/research'] }
                  { tag='li', buttons=[text='Department of Informatics', url='/informatics/research'] }
                { tag='p', buttons=[text='School of Global Studies website', url='/global/'] }
                  { tag='li', buttons=[text='Department of Anthropology', url='/anthropology/research'] }
                  { tag='li', buttons=[text='Department of Geography', url='/geography/research'] }
                  { tag='li', buttons=[text='Department of International Relations', url='/ir/research'] }
                  { tag='li', buttons=[text='International Development', url='/development/research'] }
                { tag='p', buttons=[text='School of Law, Politics and Sociology website', url='/lps/'] }
                  { tag='li', buttons=[text='Sussex Law School', url='/law/research'] }
                  { tag='li', buttons=[text='Department of Politics', url='/politics/research'] }
                  { tag='li', buttons=[text='Department of Sociology and Criminology', url='/sociology/research'] }
                  { tag='li', buttons=[text='School of Life Sciences', url='/lifesci/research'] }
                { tag='p', buttons=[text='School of Mathematics and Physical Sciences website', url='/mps/'] }
                  { tag='li', buttons=[text='Department of Mathematics', url='/maths/research'] }
                  { tag='li', buttons=[text='Department of Physics and Astronomy', url='/physics/research'] }
                { tag='p', buttons=[text='School of Media, Arts and Humanities website', url='/schools/media-arts-humanities/'] }
                  { tag='li', buttons=[text='School of Psychology', url='/psychology/research'] }
                  { tag='li', buttons=[text='Brighton and Sussex Medical School (BSMS)', url='http://www.bsms.ac.uk/research/'] }
              { tag='div', class='column small-12', buttons=[text='Contact us', url=''] }
                { tag='p', buttons=[text='researchexternal@sussex.ac.uk', url='mailto:researchexternal@sussex.ac.uk'] }
                { tag='p', buttons=[text='rqi@sussex.ac.uk', url='mailto:rqi@sussex.ac.uk'] }
                { tag='p', buttons=[text='rgoffice@sussex.ac.uk', url='mailto:rgoffice@sussex.ac.uk'] }
                { tag='p', buttons=[text='doctoralschool@sussex.ac.uk', url='mailto:doctoralschool@sussex.ac.uk'] }
                { tag='p', buttons=[text='undergraduate-research@sussex.ac.uk', url='mailto:undergraduate-research@sussex.ac.uk'] }
                { tag='p', buttons=[text='press@sussex.ac.uk', url='mailto:press@sussex.ac.uk'] }
                { tag='p', buttons=[text='Find out about Research and Innovation', url='/research/about/research-and-enterprise'] }
                { tag='p', buttons=[text='Explore our research', url='/research/explore-our-research'] }
                { tag='p', buttons=[text='See news, features and events', url='/news'] }
        { tag='div', buttons=[text='You might also be interested in:', url=''] }
              { tag='li', buttons=[text='explore our research', url='/research/explore-our-research'] }
              { tag='li', buttons=[text='research programmes, centres and groups', url='/research/centres'] }
              { tag='li', buttons=[text='publications', url='/research/publications'] }
              { tag='li', buttons=[text='find a researcher', url='/research/directory'] }
              { tag='li', buttons=[text='Impacted: a Sussex Research podcast', url='/research/explore-our-research/impacted-research-impact-podcast'] }
              { tag='li', buttons=[text='', url='/research/directory', text='about our research strategy and policies', url='/research/about'] }
              { tag='li', buttons=[text='study with us', url='/study'] }
              { tag='li', buttons=[text='PhD support at our Doctoral School', url='/study/phd/doctoral'] }
              { tag='li', buttons=[text='undergraduate research', url='/study/undergraduate/undergraduate-research'] }
            { tag='li', class='first', buttons=[text='Research at Sussex', url='/research/index'] }
            { tag='li', buttons=[text='Centres of Excellence', url='/research/impossible-until-done'] }
            { tag='li', buttons=[text='Explore our research', url='/research/explore-our-research'] }
            { tag='li', buttons=[text='Research culture', url='/research/about'] }
            { tag='li', buttons=[text='Research Excellence Framework', url='/research/ref'] }
            { tag='li', buttons=[text='Research centres and groups', url='/research/centres'] }
            { tag='li', class='is-active active', buttons=[text='Our schools', url='/research/schools'] }
            { tag='li', buttons=[text='Publications', url='/research/publications'] }
            { tag='li', buttons=[text='Find a researcher', url='/research/directory'] }
            { tag='li', buttons=[text='News', url='/research/full-news-list'] }
            { tag='li', buttons=[text='Contact us', url='/research/contact-us'] }
        { tag='li', buttons=[text='X', url='https://x.com/SussexUni/status/1889359241116315893'] }
        { tag='li', buttons=[text='Facebook', url='https://www.facebook.com/uniofsussex'] }
        { tag='li', buttons=[text='Instagram', url='https://www.instagram.com/sussexuni'] }
        { tag='li', buttons=[text='YouTube', url='https://www.youtube.com/user/universityofsussex'] }
        { tag='li', buttons=[text='Vimeo', url='https://vimeo.com/uniofsussex'] }
        { tag='li', buttons=[text='Tiktok', url='https://www.tiktok.com/@sussexuni'] }
        { tag='li', buttons=[text='Linkedin', url='https://www.linkedin.com/school/university-of-sussex'] }
            { tag='p', buttons=[text='Ask us a question', url='https://www.sussex.ac.uk/study/ask/'] }
            { tag='p', buttons=[text='+44 (0)1273 606755', url='tel:+441273606755', text='information@sussex.ac.uk', url='mailto:information@sussex.ac.uk'] }
            { tag='li', class='divider', buttons=[text='Accessibility', url='https://www.sussex.ac.uk/about/website/accessibility'] }
            { tag='li', buttons=[text='Privacy', url='https://www.sussex.ac.uk/about/website/privacy-and-cookies/privacy'] }
            { tag='li', buttons=[text='Cookies', url='https://www.sussex.ac.uk/about/website/privacy-and-cookies/cookies'] }
