        { tag='h1', buttons=[text='', url='./'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='校務評鑑專區', url='https://www.aca.ntu.edu.tw/w/aca/evaluation1_25040919402422344'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='教學', url='./academics/academics.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='學術單位', url='./academics/academics.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='其他教學單位', url='./academics/academics.html#otherUnit'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='研究', url='./research/research.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='臺大研究', url='./research/research.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='跨領域研究', url='https://ord.ntu.edu.tw/Interdisciplinary/index.asp'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='研究單位', url='./research/researchdep.html'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='研究服務', url='https://ord.ntu.edu.tw/'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='學術典藏', url='https://scholars.lib.ntu.edu.tw/'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='政府研究資訊GRB', url='https://www.grb.gov.tw/GRB/execOrgSearch.jsp?execOrgan=FA01'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='圖書館', url='https://www.lib.ntu.edu.tw/'] }
                        { tag='li', class='mr-[40px] last:mr-0 text-lg inline-block tracking-wider mb-[32px] hover:text-red hover:underline 2xl:mb-[22px] 2lg:p-0 2lg:block 2lg:text-center 2lg:mr-0 2lg:mb-[35px]', buttons=[text='亮點實驗室', url='https://labspotlight.ntu.edu.tw/'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='招生', url='https://admissions.ntu.edu.tw/'] }
                { tag='div', class='text-xl font-medium py-[25px] border-b-[4px] border-transparent hidden relative tracking-wider 2lg:block 2lg:font-bold 2lg:pointer-events-auto 2md:block 2md:font-bold 2md:pointer-events-auto', buttons=[text='招生', url='https://admissions.ntu.edu.tw/'] }
              { tag='li', class='last:mr-[0px] group 2lg:block 2lg:w-full 2lg:px-0 2lg:text-center 2lg:relative 2lg:mb-[1px] 2lg:before:absolute 2lg:before:z-[2] 2lg:before:left-[18px] 2lg:before:bottom-0 2lg:before:w-[calc(100%-31px)] 2lg:before:h-[1px] 2lg:before:bg-[#c2c3c3] 2lg:pointer-events-none 2md:block 2md:w-full 2md:px-0 2md:text-center 2md:relative 2md:mb-[1px] 2md:before:absolute 2md:before:z-[2] 2md:before:left-[18px] 2md:before:bottom-0 2md:before:w-[calc(100%-31px)] 2md:before:h-[1px] 2md:before:bg-[#c2c3c3] 2md:pointer-events-none en:xl:px-[7.5px] en:2lg:px-[7.5px] en:sm:px-0', buttons=[text='校園', url='./campus/campus.html'] }
                { tag='div', class='text-xl font-medium py-[25px] border-b-[4px] border-transparent hidden relative tracking-wider 2lg:block 2lg:font-bold 2lg:pointer-events-auto 2md:block 2md:font-bold 2md:pointer-events-auto', buttons=[text='校園', url='./campus/campus.html'] }
            { tag='li', class='px-[18.5px] border-x-[2px] border-[#3e3a39] 2lg:block 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0', buttons=[text='網站導覽', url='./sitemap.html'] }
            { tag='li', class='px-[18.5px] border-r-[2px] border-[#3e3a39] 2lg:block 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0', buttons=[text='English', url='./english/'] }
            { tag='li', class='px-[18.5px] border-r-[2px] border-[#3e3a39] 2lg:block 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0', buttons=[text='myNTU', url='https://my.ntu.edu.tw/'] }
                  { tag='li', class='py-[16px] border-y-[1px] -mb-[1px] 2lg:border-y-0', buttons=[text='學生', url='./student.html'] }
                  { tag='li', class='py-[16px] border-y-[1px] -mb-[1px] 2lg:border-y-0', buttons=[text='教職員', url='./faculty.html'] }
                  { tag='li', class='py-[16px] border-y-[1px] -mb-[1px] 2lg:border-y-0', buttons=[text='校友', url='https://www.alumni.ntu.edu.tw/'] }
                  { tag='li', class='py-[16px] border-t-[1px] 2lg:border-y-0', buttons=[text='訪客', url='https://visitorcenter.ntu.edu.tw/'] }
            { tag='li', class='px-[18.5px] border-r-[2px] border-[#3e3a39] 2lg:block 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0', buttons=[text='創校百年捐款', url='https://giving.ntu.edu.tw/'] }
            { tag='li', class='text-sm leading-[17px] px-[18.5px] cursor-pointer group 2lg:hidden 2lg:text-center 2lg:border-0 2lg:mb-[30px] 2lg:px-0 nojs:hidden', buttons=[text='搜尋', url='', text='搜尋', url=''] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://www.instagram.com/ntu.taiwan/'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://www.facebook.com/iloventu'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://www.linkedin.com/school/national-taiwan-university/'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://x.com/NTU_TW'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='https://www.youtube.com/user/ntutw'] }
            { tag='li', class='inline-block w-[45px] mr-[20px] mb-[20px] last:mr-0 hover:opacity-70', buttons=[text='', url='./contact.html'] }
          { tag='div', class='w-[110px] ml-[5px] leading-[60px] text-center bg-[#3e3939] text-white text-[0.875rem] cursor-pointer lg:leading-[50px] sm:leading-[40px] sm:w-[80px]', buttons=[text='搜尋', url='https://cse.google.com/cse', text='搜尋', url='https://cse.google.com/cse'] }
          { tag='div', class='text text-white mb-[30px] absolute left-0 bottom-0 pointer-events-none 2xl:mb-[20px] sm:mb-[30px] js:opacity-60 js:[clip-path:polygon(0%_0%,0%_0%,0%_100%,0%_100%)]', buttons=[text='NTU FocusNew Frontiers in Digital Learning', url='https://ntuweb.cloud.ntu.edu.tw/ntufocus/2024-2025.pdf#page=43'] }
          { tag='div', class='text text-white mb-[30px] absolute left-0 bottom-0 pointer-events-none 2xl:mb-[20px] sm:mb-[30px] js:opacity-60 js:[clip-path:polygon(0%_0%,0%_0%,0%_100%,0%_100%)]', buttons=[text='NTU Beyond BordersNTU Beyond Borders', url='https://ntubeyondborders.ntu.edu.tw/#1'] }
          { tag='div', class='text text-white mb-[30px] absolute left-0 bottom-0 pointer-events-none 2xl:mb-[20px] sm:mb-[30px] js:opacity-60 js:[clip-path:polygon(0%_0%,0%_0%,0%_100%,0%_100%)]', buttons=[text='臺大研發AI機器狗可望改善產業缺工NTU develops AI robot dog expecting to alleviate industrial labor shortage', url='https://www.ntu.edu.tw/spotlight/2024/2282_20240703.html'] }
          { tag='div', class='text text-white mb-[30px] absolute left-0 bottom-0 pointer-events-none 2xl:mb-[20px] sm:mb-[30px] js:opacity-60 js:[clip-path:polygon(0%_0%,0%_0%,0%_100%,0%_100%)]', buttons=[text='校園環景NTU Virtual Tour ▶', url='https://visitorcenter.ntu.edu.tw/cl_n_169511.html'] }
          { tag='div', class='num-banner text-lg nojs:hidden', buttons=[text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url=''] }
                { tag='div', class='btn-change-auto-state inline-block align-middle', buttons=[text='輪播圖按鈕', url=''] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='公衛學院 臺灣兒童情緒性飲食與外籍母親的關聯：健康識能與餵養方式的中介作用', url='./spotlight/2025/2412_20250917.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='通才亦專才？臺大研究揭示廣食性天敵守護農田的關鍵角色', url='./spotlight/2025/2411_20250917.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='臺大迎來科學新里程碑　Max Planck–IAS–NTU中心正式揭幕', url='./spotlight/2025/2410_20250917.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='臺灣第一件海龜化石：全球極為稀有的更新世赤蠵龜', url='./spotlight/2025/2409_20250910.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='臺大團隊揭示人類肝醣核心蛋白功能差異 助攻罕病治療新契機', url='./spotlight/2025/2408_20250910.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='臺大研究成果系列報導 — 電機工程學系團隊 開發適用於大型量子電路之量子位元排程演算法', url='./spotlight/2025/2407_20250903.html'] }
                { tag='li', class='w-[460px] pr-[40px] h-full relative top-0 align-top text-left [direction:ltr] inline-block mr-[30px] mb-[30px] 2xl:w-[300px] xl:w-[240px] 2md:w-[400px] 2md:pr-[20px] sm:w-[280px] sm:pr-[10px]', buttons=[text='臺大團隊打造高效且節省稀有資源的光驅能量轉換系統', url='./spotlight/2025/2406_20250903.html'] }
          { tag='div', class='w-[120px] md:w-full md:block', buttons=[text='查看更多', url='./spotlight/spotlight.html'] }
                  { tag='div', class='inline-block text-center mb-[65px] px-[40px] pl-[50px] 2xl:mb-[30px] sm:mb-[25px]', buttons=[text='焦點', url=''] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='公衛學院 臺灣兒童情緒性飲食與外籍母親的關聯：健康識能與餵養方式的中介作用', url='./spotlight/2025/2412_20250917.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='通才亦專才？臺大研究揭示廣食性天敵守護農田的關鍵角色', url='./spotlight/2025/2411_20250917.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='臺大迎來科學新里程碑　Max Planck–IAS–NTU中心正式揭幕', url='./spotlight/2025/2410_20250917.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='臺灣第一件海龜化石：全球極為稀有的更新世赤蠵龜', url='./spotlight/2025/2409_20250910.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='臺大團隊揭示人類肝醣核心蛋白功能差異 助攻罕病治療新契機', url='./spotlight/2025/2408_20250910.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='臺大研究成果系列報導 — 電機工程學系團隊 開發適用於大型量子電路之量子位元排程演算法', url='./spotlight/2025/2407_20250903.html'] }
                      { tag='li', class='spotlight-banner h-full absolute top-0 group-data-[type=outside]:w-[460px] group-data-[type=outside]:align-top 2xl:group-data-[type=outside]:w-[300px] xl:group-data-[type=outside]:w-[240px] 2md:group-data-[type=outside]:w-[400px] sm:group-data-[type=outside]:w-[280px] 2md:group-data-[side=left]:pr-[20px] sm:group-data-[side=left]:pr-[10px] 2md:group-data-[side=right]:pl-[20px] sm:group-data-[side=right]:pl-[10px] group-data-[type=center]:w-full group-data-[type=center]:left-0 group-data-[type=center]:px-[40px] group-data-[type=center]:group group-data-[type=center]:opacity-0 group-data-[type=center]:duration-500 group-data-[type=center]:pointer-events-none 2md:group-data-[type=center]:px-[10px] sm:group-data-[type=center]:px-[5px] group-data-[side=left]:pr-[40px] group-data-[side=left]:text-left group-data-[side=left]:[direction:ltr] group-data-[side=right]:pl-[40px]', buttons=[text='臺大團隊打造高效且節省稀有資源的光驅能量轉換系統', url='./spotlight/2025/2406_20250903.html'] }
                      { tag='div', class='list flex-1 flex items-center pr-3', buttons=[text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url='', text='輪播圖按鈕', url=''] }
                    { tag='div', class='w-[120px] text-right md:w-full md:block', buttons=[text='查看更多', url='./spotlight/spotlight.html'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20259/10辛耘企業捐助經費 推動「臺法精準醫學研究中心」進行研究', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1658&sn=39539'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20259/10教職員宿舍新建工程上樑典禮', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1658&sn=39540'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20259/102025臺大工學院研究生院長獎頒獎典禮圓滿落幕', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1658&sn=39541'] }
          { tag='article', class='group align-top relative even:ml-[15px] odd:mr-[15px] overflow-hidden p-[2px] 2md:!mx-0 2md:first:mb-[-5px] [&:nth-child(1)]:before:absolute [&:nth-child(1)]:before:left-0 [&:nth-child(1)]:before:top-[2px] [&:nth-child(1)]:before:h-[1px] [&:nth-child(1)]:before:w-full [&:nth-child(1)]:before:bg-[#c8c9c9] [&:nth-child(2)]:before:absolute [&:nth-child(2)]:before:left-0 [&:nth-child(2)]:before:top-[2px] [&:nth-child(2)]:before:h-[1px] [&:nth-child(2)]:before:w-full [&:nth-child(2)]:before:bg-[#c8c9c9]', buttons=[text='20259/3境外移入球黴菌症病例增加　臺大醫院攜手衛生福利部　守護國人健康記者會', url='https://sec.ntu.edu.tw/epaper/article.asp?num=1658&sn=39542'] }
