        { tag='li', buttons=[text='Skip to main navigation', url=''] }
        { tag='li', buttons=[text='Aller au contenu principal', url=''] }
        { tag='li', buttons=[text='Skip to search', url=''] }
            { tag='li', buttons=[text='A+', url=''] }
            { tag='li', buttons=[text='A', url=''] }
            { tag='li', buttons=[text='A-', url=''] }
        { tag='div', class='o-toolbar__cell o-toolbar__cell--contrast' }
            { tag='li', class='is-active', buttons=[text='fr', url='/universite/gouvernance-et-organisation/facultes'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Candidature en Master 1 et 2', url='/formation-et-vie-etudiante/candidater-et-sinscrire/candidature-en-master-1-et-2'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Inscription en formation médicale et paramédicale', url='/formation-et-vie-etudiante/candidater-et-sinscrire/inscription-en-formation-medicale-et'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Calendrier universitaire et contrôle des connaissances', url='/formation-et-vie-etudiante/candidater-et-sinscrire/calendrier-universitaire-et-controle-des'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Inscription en formation continue', url='/formation-et-vie-etudiante/candidater-et-sinscrire/inscription-en-formation-continue'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Inscription en cumulatif CPGE', url='/formation-et-vie-etudiante/candidater-et-sinscrire/inscription-en-cumulatif-cpge'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Inscriptions-réinscriptions en doctorat', url='/recherche-1/le-doctorat/demarches-administratives/inscriptions-reinscriptions-en-doctorat'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Procédure de transfert', url='/formation-et-vie-etudiante/candidater-et-sinscrire/procedure-de-transfert'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Réorientation et césure', url='/formation-et-vie-etudiante/candidater-et-sinscrire/reorientation-et-cesure'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Recours suite à un refus d'admission', url='/formation-et-vie-etudiante/candidater-et-sinscrire/recours-suite-un-refus-dadmission'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Réussir ses études', url='/formation-et-vie-etudiante/reussir-ses-etudes'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Réussir ses études', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Régimes spécifiques de scolarité', url='/formation-et-vie-etudiante/reussir-ses-etudes/regimes-specifiques-de-scolarite'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Bourses, aides et dispositifs', url='/formation-et-vie-etudiante/reussir-ses-etudes/bourses-aides-et-dispositifs'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Tutorat', url='/formation-et-vie-etudiante/reussir-ses-etudes/tutorat'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Outils et ressources', url='/formation-et-vie-etudiante/reussir-ses-etudes/outils-et-ressources'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Apprentissage des langues', url='/formation-et-vie-etudiante/reussir-ses-etudes/apprentissage-des-langues'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos conseils de méthodologie', url='/formation-et-vie-etudiante/reussir-ses-etudes/nos-conseils-de-methodologie'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Préparer son projet professionnel', url='/formation-et-vie-etudiante/preparer-son-projet-professionnel'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Préparer son projet professionnel', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Chiffres-clés de l'insertion professionnelle', url='/formation-et-vie-etudiante/preparer-son-projet-professionnel/chiffres-cles-de-linsertion'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Entreprendre et intraprendre', url='/formation-et-vie-etudiante/preparer-son-projet-professionnel/entreprendre-et-intraprendre'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Stage étudiant', url='/formation-et-vie-etudiante/preparer-son-projet-professionnel/stage-etudiant'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Podcasts sur l'entrepreneuriat', url='/recherche-et-innovation/innovation-et-valorisation/podcasts-sur-lentrepreneuriat'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='La Bibliothèque de Sorbonne Université', url='/bu'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='La Bibliothèque de Sorbonne Université', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Découvrir nos bibliothèques', url='/bu/decouvrir-nos-bibliotheques'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Utiliser nos services', url='/bu/utiliser-nos-services'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Formation et innovation pédagogique', url='/bu/formation-et-innovation-pedagogique'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nous connaître', url='/bu/nous-connaitre'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Vie étudiante', url='/formation-et-vie-etudiante/vie-etudiante'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Vie étudiante', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Assemblée des élues et élus étudiants', url='/formation-et-vie-etudiante/vie-etudiante/assemblee-des-elues-et-elus-etudiants'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Vie associative et citoyenne', url='/formation-et-vie-etudiante/vie-etudiante/vie-associative-et-citoyenne'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Espaces de travail, de vie et de culture', url='/formation-et-vie-etudiante/vie-etudiante/espaces-de-travail-de-vie-et-de-culture'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Santé et handicap', url='/formation-et-vie-etudiante/vie-etudiante/sante-et-handicap'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Pratiques sportives et culturelles', url='/formation-et-vie-etudiante/vie-etudiante/pratiques-sportives-et-culturelles'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Emplois étudiants', url='/formation-et-vie-etudiante/vie-etudiante/emplois-etudiants'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Restauration', url='/formation-et-vie-etudiante/vie-etudiante/restauration'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Logement', url='/formation-et-vie-etudiante/vie-etudiante/logement'] }
                                  { tag='div', class='navigation__control', buttons=[text='Recherche et innovation', url='/recherche-et-innovation'] }
                                      { tag='ul', class='navigation__alpha-list js-alpha-list', buttons=[text='Recherche et innovation', url=''] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Stratégie de recherche', url='/recherche-et-innovation/strategie-de-recherche'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Stratégie de recherche', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Axes et programmes', url='/recherche-et-innovation/strategie-de-recherche/axes-et-programmes'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Les projets de recherche Horizon Europe à Sorbonne Université', url='/recherche-et-innovation/strategie-de-recherche/les-projets-de-recherche-horizon-europe-sorbonne'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Règles de signature des publications scientifiques', url='/Recherche/Regles-signature-des-publications-scientifiques'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Innovation et valorisation', url='/recherche-et-innovation/innovation-et-valorisation'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Innovation et valorisation', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Le Pôle universitaire d'innovation', url='/recherche-et-innovation/innovation-et-valorisation/le-pole-universitaire-dinnovation'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Transfert de connaissances', url='/recherche-et-innovation/innovation-et-valorisation/transfert-de-connaissances'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Collaboration avec une équipe de recherche', url='/recherche-et-innovation/innovation-et-valorisation/collaboration-avec-une-equipe-de-recherche'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Création d’entreprises', url='/recherche-et-innovation/innovation-et-valorisation/creation-dentreprises'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Podcasts sur l'entrepreneuriat', url='/recherche-et-innovation/innovation-et-valorisation/podcasts-sur-lentrepreneuriat'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Les Instituts et Initiatives pluridisciplinaires', url='/recherche-et-innovation/les-instituts-et-initiatives-pluridisciplinaires'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Les Instituts et Initiatives pluridisciplinaires', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Les Instituts et Initiatives en vidéos', url='/recherche-et-innovation/les-instituts-et-initiatives-pluridisciplinaires/les-instituts-et'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Labellisation HRS4R', url='/recherche-et-innovation/labellisation-hrs4r'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Structures de recherche', url='/structures-de-recherche'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Plateformes techniques', url='/plateformes-techniques'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Stations marines et observatoires', url='/recherche-et-innovation/les-stations-marines'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Le doctorat', url='/recherche-et-innovation/le-doctorat'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Le doctorat', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Un environnement attractif pour le doctorat', url='/recherche-et-innovation/le-doctorat/un-environnement-attractif-pour-le-doctorat'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Collège et écoles doctorales', url='/recherche-et-innovation/le-doctorat/college-doctoral-et-ecoles-doctorales'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Candidature et admission', url='/recherche-et-innovation/le-doctorat/candidature-et-admission'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Parcours doctoral', url='/recherche-et-innovation/le-doctorat/parcours-doctoral'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Développement du projet professionnel et poursuite de carrière', url='/recherche-1/le-doctorat/developpement-du-projet-professionnel-et-poursuite-de-carriere'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Temps forts', url='/recherche-1/le-doctorat/temps-forts'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Démarches administratives', url='/recherche-1/le-doctorat/demarches-administratives'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Vie pratique et ressources', url='/recherche-1/le-doctorat/vie-pratique-et-ressources'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='L'engagement pour la science ouverte', url='/recherche-et-innovation/lengagement-pour-la-science-ouverte'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='L'engagement pour la science ouverte', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos dispositifs d'accompagnement', url='/recherche-et-innovation/lengagement-pour-la-science-ouverte/nos-dispositifs-daccompagnement'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Règles de signature des publications scientifiques', url='/Recherche/Regles-signature-des-publications-scientifiques'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='La Bibliothèque vous accompagne dans le cadre de votre doctorat', url='/recherche-et-innovation/lengagement-pour-la-science-ouverte/la-bibliotheque-vous-accompagne-dans-le'] }
                                  { tag='div', class='navigation__control', buttons=[text='Europe et international', url='/europe-et-international'] }
                                      { tag='ul', class='navigation__alpha-list js-alpha-list', buttons=[text='Europe et international', url=''] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Venir étudier en France', url='/europe-et-international/venir-etudier-en-france'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Venir étudier en France', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Étudier à Sorbonne Université', url='/europe-et-international/venir-etudier-en-france/etudier-sorbonne-universite'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Candidature à une université française pour les étudiants en formation diplômante', url='/europe-et-international/venir-etudier-en-france/candidature-une-universite-francaise-pour-les'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Admission à Sorbonne Université', url='/europe-et-international/venir-etudier-en-france/admission-sorbonne-universite'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Inscription administrative et pédagogique', url='/europe-et-international/venir-etudier-en-france/inscription-administrative-et-pedagogique'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Modalités et droits d'inscription', url='/formation-et-vie-etudiante/candidater-et-sinscrire/modalites-dinscription-et-couts-des-etudes'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='FAQ Mobilité internationale', url='/europe-et-international/venir-etudier-en-france/faq-mobilite-internationale'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Mobilités à l'étranger', url='/europe-et-international/mobilites-letranger'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Mobilités à l'étranger', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Mobilités d'études', url='/europe-et-international/mobilites-letranger/mobilites-detudes'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Mobilités de stage', url='/europe-et-international/mobilites-letranger/mobilites-de-stage'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Solidarité internationale, nos dispositifs d’accueil', url='/europe-et-international/solidarite-internationale-nos-dispositifs-daccueil'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='L'Alliance 4EU+, notre engagement pour l'Europe', url='/europe-et-international/lalliance-4eu-notre-engagement-pour-leurope'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='L'Alliance 4EU+, notre engagement pour l'Europe', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='L'Alliance 4EU+, genèse et historique', url='/europe-et-international/lalliance-4eu-notre-engagement-pour-leurope/lalliance-4eu-genese-et'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Une université européenne de recherche globale', url='/europe-et-international/lalliance-4eu-notre-engagement-pour-leurope/une-universite-europeenne-de'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Un engagement possible à tous niveaux', url='/europe-et-international/lalliance-4eu-notre-engagement-pour-leurope/un-engagement-possible-tous'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Contacts et outils d'information 4EU+', url='/europe-et-international/lalliance-4eu-notre-engagement-pour-leurope/contacts-et-outils-dinformation'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Participation aux programmes européens', url='/europe-et-international/participation-aux-programmes-europeens'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Participation aux programmes européens', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Recherche et innovation en Europe', url='/europe-et-international/participation-aux-programmes-europeens/recherche-et-innovation-en-europe'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Erasmus+', url='/europe-et-international/participation-aux-programmes-europeens/erasmus'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Bourses postdoctorales Marie Sklosdowska Curie', url='/europe-et-international/participation-aux-programmes-europeens/bourses-postdoctorales-marie'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Programme « Seal of Excellence »', url='/europe-et-international/participation-aux-programmes-europeens/programme-seal-excellence'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Partenariats internationaux stratégiques', url='/europe-et-international/partenariats-internationaux-strategiques'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Partenariats internationaux stratégiques', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Université nationale autonome du Mexique', url='/europe-et-international/partenariats-internationaux-strategiques/universite-nationale-autonome-du'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Université Laval', url='/europe-et-international/partenariats-internationaux-strategiques/universite-laval'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Université de l’Indiana à Bloomington', url='/europe-et-international/partenariats-internationaux-strategiques/universite-de-lindiana-bloomington'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Université de Sydney', url='/europe-et-international/partenariats-internationaux-strategiques/universite-de-sydney'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Université de technologie de Nanyang', url='/europe-et-international/partenariats-internationaux-strategiques/universite-de-technologie-de'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Université Internationale de Rabat', url='/europe-et-international/partenariats-internationaux-strategiques/universite-internationale-de-rabat'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Laboratoires de recherche internationaux', url='/europe-et-international/laboratoires-de-recherche-internationaux'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Sorbonne Université Abu Dhabi', url='/europe-et-international/sorbonne-universite-abu-dhabi'] }
                                  { tag='div', class='navigation__control', buttons=[text='Culture', url='/la-culture'] }
                                      { tag='ul', class='navigation__alpha-list js-alpha-list', buttons=[text='Culture', url=''] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Ouverture et partage des savoirs', url='/la-culture/ouverture-et-partage-des-savoirs'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Ouverture et partage des savoirs', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='L'engagement avec la société', url='/la-culture/ouverture-et-partage-des-savoirs/lengagement-avec-la-societe'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='La contribution collective aux grandes transitions - Le projet SOUND', url='/universite/alliance-sorbonne-universite/la-contribution-collective-aux-grandes-transitions-le'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Rencontres et conférences', url='/la-culture/ouverture-et-partage-des-savoirs/rencontres-et-conferences'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='L'université inter-âges', url='/la-culture/ouverture-et-partage-des-savoirs/luniversite-inter-ages'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='L'université d'été', url='/la-culture/ouverture-et-partage-des-savoirs/luniversite-dete'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Paroles de scientifiques', url='/la-culture/paroles-de-scientifiques'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Paroles de scientifiques', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos portraits', url='/la-culture/paroles-de-scientifiques/nos-portraits'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos vidéos', url='/la-culture/paroles-de-scientifiques/nos-videos'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos podcasts', url='/la-culture/paroles-de-scientifiques/nos-podcasts'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Nos parutions', url='/la-culture/paroles-de-scientifiques/nos-parutions'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Sorbonne Université dans The Conversation', url='/la-culture/paroles-de-scientifiques/sorbonne-universite-dans-conversation'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Sorbonne Université dans les médias', url='/universite/espace-presse/sorbonne-universite-dans-les-medias'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Programmation artistique et culturelle', url='/la-culture/programmation-artistique-et-culturelle'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Programmation artistique et culturelle', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Agenda', url='https://www.sorbonne-universite.fr/evenements?field_dates_value%5Bmin%5D=&field_dates_value%5Bmax%5D=&field_tag='] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Chœur et Orchestre Sorbonne Université', url='/culture/choeur-orchestre-sorbonne-universite'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Théâtre Molière Sorbonne', url='/culture/theatre-moliere-sorbonne'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Résidences d'artistes', url='/la-culture/programmation-artistique-et-culturelle/residences-dartistes'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Expositions itinérantes', url='/la-culture/programmation-artistique-et-culturelle/expositions-itinerantes'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Musées, bibliothèques, patrimoines et collections', url='/la-culture/musees-bibliotheques-patrimoines-et-collections'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Musées, bibliothèques, patrimoines et collections', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Musée des minéraux', url='/la-culture/musees-bibliotheques-patrimoines-et-collections/musee-des-mineraux'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Maison Poincaré', url='/la-culture/musees-bibliotheques-patrimoines-et-collections/maison-poincare'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Biodiversarium', url='/la-culture/musees-bibliotheques-patrimoines-et-collections/biodiversarium'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Bibliothèques', url='/bu'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Collections scientifiques et patrimoniales', url='/la-culture/musees-bibliotheques-patrimoines-et-collections/collections-scientifiques-et'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Architecture et œuvres d'art', url='/la-culture/musees-bibliotheques-patrimoines-et-collections/architecture-et-oeuvres-dart'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Collections numérisées', url='/la-culture/musees-bibliotheques-patrimoines-et-collections/collections-numerisees'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Université des enfants et des adolescents', url='/la-culture/universite-des-enfants-et-des-adolescents'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Université des enfants et des adolescents', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Actions pour les jeunes publics', url='/la-culture/universite-des-enfants-et-des-adolescents/activites-et-ressources-pour-les-scolaires'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='La Fête de la science', url='/la-culture/universite-des-enfants-et-des-adolescents/la-fete-de-la-science'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Stages de 3e et de 2nde', url='/la-culture/universite-des-enfants-et-des-adolescents/stages-de-3e-et-de-2nde'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='La Maison pour la science', url='/la-culture/universite-des-enfants-et-des-adolescents/la-maison-pour-la-science'] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Science et recherche participatives', url='/la-culture/science-et-recherche-participatives'] }
                                          { tag='ul', class='navigation__beta-list js-beta-list', buttons=[text='Science et recherche participatives', url=''] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Le portail Science Ensemble', url='/la-culture/science-et-recherche-participatives/le-portail-science-ensemble'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Méthodes et outils pour les sciences participatives - MOSAIC', url='/la-culture/science-et-recherche-participatives/methodes-et-outils-pour-les-sciences-participatives'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='L'Université des Patients', url='/la-culture/science-et-recherche-participatives/luniversite-des-patients'] }
                                            { tag='li', class='navigation__beta-item js-beta-item', buttons=[text='Les FabLab', url='/formation-et-vie-etudiante/preparer-son-projet-professionnel/entreprendre-et-intraprendre/le-fablab'] }
                                  { tag='div', class='navigation__control', buttons=[text='Université', url='/universite'] }
                                      { tag='ul', class='navigation__alpha-list js-alpha-list', buttons=[text='Université', url=''] }
                                          { tag='div', class='navigation__alpha-control', buttons=[text='Politique d'établissement', url='/universite/politique-detablissement'] }
