                      { tag='div', buttons=[text='', url='/fa'] }
                                            { tag='li', class='menu-item', buttons=[text='آب و فاضلاب', url='https://wwri.iut.ac.ir/'] }
                                            { tag='li', class='menu-item', buttons=[text='زیست فناوری و مهندسی زیستی', url='http://ibb.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت کتابخانه و انتشارات', url='http://lib-pub.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت فناوری اطلاعات', url='https://it.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز آموزشهای آزاد و الکترونیکی', url='https://learn.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز تخصصی آپا', url='https://cert.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز ابررایانه ملی شیخ‌بهایی', url='https://hpc.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='آزمایشگاه مرکزی', url='https://centlab.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت فناوری، نوآوری و تجاری سازی', url='https://roshd.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز آموزش مهارت های فنی و مهندسی', url='https://ets-trainingcenter.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='گروه پژوهشی روابط خاک و گیاه', url='https://spirg.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز تربیت بدنی', url='https://physical-ed.iut.ac.ir/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز معارف اسلامی و ادبیات فارسی', url='https://maaref.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز زبان', url='http://enlc.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='پردیس', url='https://pardis.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز کارآفرینی', url='https://roshd.iut.ac.ir/fa/Entrepreneurship'] }
                                                { tag='li', class='menu-item', buttons=[text='فضای سبز', url='https://fav.iut.ac.ir/gso'] }
                                                { tag='li', class='menu-item', buttons=[text='مجتمع آموزشی مدارس دانشگاه', url='http://schooliut.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مجتمع هشت بهشت (هتل)', url='https://8behesht.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز همایش های بین المللی', url='https://icc.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='ریاست دانشگاه', url='https://president.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت اداری، مالی و پشتیبانی', url='https://fav.iut.ac.ir/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت آموزشی', url='https://evp.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت پژوهش و فناوری', url='https://research.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت دانشجویی', url='https://vp-studentaffairs.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='معاونت فرهنگی و اجتماعی', url='https://farhangi.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='نهاد رهبری در دانشگاه', url='http://nahadiut.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت امور اداری و منابع انسانی', url='https://fav.iut.ac.ir/fa/edari'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت ارتباط با صنعت و جامعه', url='https://research.iut.ac.ir/fa/tico'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت روابط عمومی', url='https://pr.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز بهداشت و سلامت', url='https://clinic.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز مشاوره و سبک زندگی', url='https://counseling.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='اداره رفاه کارکنان', url='https://fav.iut.ac.ir/fa/refah'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت امور دانشجویی', url='https://studentaffairs.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت خدمات آموزشی', url='https://edu.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='اداره تاسیسات', url='https://tasisat.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='بنیاد دانشگاه', url='https://bonyad.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت حراست', url='https://herasat.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت امور بین الملل', url='https://international.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='هیات فرهنگی مذهبی اساتید', url='https://heyat.iut.ac.ir/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='بسیج اساتید', url='http://basijasatid.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='هسته گزینش', url='https://president.iut.ac.ir/fa/gozinesh'] }
                                                { tag='li', class='menu-item', buttons=[text='ارتباط با دانش‌آموزان', url='https://daneshamooz.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='دفتر حقوقی', url='https://lawoffice.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='دفتر فنی', url='http://techoffice.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت امور قراردادها و تدارکات', url='https://cso.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مرکز نظارت، ارزیابی و تضمین کیفیت', url='https://strategic.iut.ac.ir/fa'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت برنامه ریزی و ارتقا کیفیت آموزشی', url='https://eqi.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مديريت برنامه، بودجه و تشكيلات', url='http://budgetoffice.iut.ac.ir/'] }
                                                { tag='li', class='menu-item', buttons=[text='مدیریت تحصیلات تکمیلی', url='https://grad.iut.ac.ir'] }
                                                { tag='li', class='menu-item', buttons=[text='آشنایی با مقررات دانشگاه', url='https://farhangi.iut.ac.ir/fa/moghararat'] }
                                        { tag='li', class='menu-item menu-item--expanded', buttons=[text='پایگاه خبری', url='http://news.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='آرشیو اطلاعیه‌ها', url='https://news.iut.ac.ir/archive-announcements'] }
                                            { tag='li', class='menu-item', buttons=[text='آرشیو افتخارات', url='https://news.iut.ac.ir/iut-honors'] }
                                            { tag='li', class='menu-item', buttons=[text='آرشیو خبرها', url='https://news.iut.ac.ir/news-archive'] }
                                            { tag='li', class='menu-item', buttons=[text='اتوماسیون اداری', url='http://eos.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='پست الکترونیکی', url='http://mail.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='سامانه الکترونیکی دروس', url='http://lms.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='سامانه بهستان', url='http://behestan.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='وب سایت اساتید', url='https://people.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='سامانه کتابخانه', url='http://library.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='ویژه نودانشجویان', url='http://nst.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='لیست کامل سامانه‌ها', url='http://links.iut.ac.ir'] }
                                            { tag='li', class='menu-item', buttons=[text='سایر دانشگاه ها', url='/fa/list-of-universities'] }
                                            { tag='li', class='menu-item', buttons=[text='پاسخگویی به شکایات (وزارت علوم)', url='https://erp.msrt.ir/Hermes.html?param=Complain'] }
                                        { tag='li', class='menu-item', buttons=[text='EN', url='http://english.iut.ac.ir'] }
                                        { tag='li', class='menu-item', buttons=[text='العربية', url='https://arabic.iut.ac.ir'] }
                                        { tag='div', class='form-actions js-form-wrapper form-wrapper', buttons=[text='جستجو', url='/fa/search/node'] }
                                  { tag='li', class='en', buttons=[text='', url='/en'] }
                                  { tag='li', class='ar', buttons=[text='', url='/ar'] }
                                                                { tag='div', class='tp-caption tp-resizeme', buttons=[text='', url='http://vtour.iut.ac.ir'] }
                                                  { tag='div', class='widget gsc-heading samin-c-front-section-title-news align-right style-default text-light', buttons=[text='اخبار', url=''] }
                                                                { tag='h4', class='samin-views-news-title', buttons=[text='کسب مقام نخست مسابقات تیراندازی کارکنان دستگاه‌های اجرایی استان توسط همکار…', url='http://news.iut.ac.ir/node/54956'] }
                                                                { tag='h4', class='samin-views-news-title', buttons=[text='نشریه "روش‌های عددی در مهندسی" دانشگاه صنعتی اصفهان در رده الف نشریات…', url='http://news.iut.ac.ir/node/54950'] }
                                                                { tag='h4', class='samin-views-news-title', buttons=[text='کسب ۴ اثر برگزیده توسط معاونت فرهنگی و اجتماعی دانشگاه در جشنواره ملی جریان', url='http://news.iut.ac.ir/node/54948'] }
                                                                { tag='h4', class='samin-views-news-title', buttons=[text='کارشناس مرکز بهداشت دانشگاه صنعتی اصفهان، عنوان برتر کشور را کسب کرد', url='http://news.iut.ac.ir/node/54946'] }
                                                                { tag='h4', class='samin-views-news-title', buttons=[text='درخشش دانشجویان دانشگاه صنعتی اصفهان در اولین المپیاد ورزش‌های فناورانه دانشجویان کشور', url='http://news.iut.ac.ir/node/54941'] }
                                                  { tag='div', class='widget gsc-heading samin-c-front-section-title-announce align-right style-default text-dark padding-bottom-0 padding-top-0', buttons=[text='اطلاعیه ها', url=''] }
                                                                      { tag='li', buttons=[text='اطلاعیه فوری| مسدود شدن زیرگذر سمت مدارس دانشگاه( 02 مهر )', url='http://news.iut.ac.ir/node/54957'] }
                                                                      { tag='li', buttons=[text='فراخوان انتخاب دانشجوی نمونه کشوری( 02 مهر )', url='http://news.iut.ac.ir/node/54955'] }
                                                                      { tag='li', buttons=[text='قابل توجه پذيرفته‌شدگان آزمون دکتري سال 1404 دانشگاه صنعتي اصفهان( 13 شهريور )', url='http://news.iut.ac.ir/node/54927'] }
                                                                      { tag='li', buttons=[text='قابل توجه پذيرفته‌شدگان ميهماني در مقطع كارشناسي  در سال تحصيلي 1405-1404  دانشگاه صنعتي اصفهان( 11 شهريور )', url='http://news.iut.ac.ir/node/54922'] }
                                                                      { tag='li', buttons=[text='فراخوان پذيرش بدون آزمون به شيوه استاد محور  در مقاطع كارشناسي‌ارشد و دكتري دانشگاه صنعتي اصفهان  سال تحصيلي 1405-1404( 05 شهريور )', url='http://news.iut.ac.ir/node/54915'] }
                                                                      { tag='li', buttons=[text='اسامي پذیرفته شدگان بدون آزمون مقطع دكتري سال تحصیلی۱۴۰۵-۱۴۰۴ دانشگاه صنعتی اصفهان( 27 مرداد )', url='http://news.iut.ac.ir/node/54908'] }
                                                  { tag='div', class='widget gsc-heading align-right style-default text-dark', buttons=[text='آزمایشگاه‌ها و کارگاه‌ها', url=''] }
                                                                { tag='h4', class='samin-introduction-title', buttons=[text='آزمایشگاه XRD و کوانتومتری', url='http://materials.iut.ac.ir/fa/lab/2082'] }
                                                                { tag='h4', class='samin-introduction-title', buttons=[text='تهیه مقطع', url='http://mining.iut.ac.ir/fa/lab/ThinAndPolishedSectionPreparationLaboratory'] }
                                                                { tag='h4', class='samin-introduction-title', buttons=[text='آزمايشگاه جامع قير و آسفالت', url='http://civil.iut.ac.ir/fa/lab/2248'] }
                                                  { tag='div', class='widget gsc-heading color-white align-right style-default text-dark', buttons=[text='افتخارات دانشگاه', url=''] }
                                                      { tag='span', buttons=[text='افتخارات دانشگاه', url='https://news.iut.ac.ir/iut-honors'] }
                                                                  { tag='h4', class='field-content samin-views-news-title', buttons=[text='کسب مقام نخست مسابقات تیراندازی کارکنان دستگاه‌های اجرایی استان توسط همکار دانشگاه صنعتی اصفهان', url='http://news.iut.ac.ir/node/54956'] }
                                                                  { tag='h4', class='field-content samin-views-news-title', buttons=[text='کسب ۴ اثر برگزیده توسط معاونت فرهنگی و اجتماعی دانشگاه در جشنواره ملی جریان', url='http://news.iut.ac.ir/node/54948'] }
                                                                  { tag='h4', class='field-content samin-views-news-title', buttons=[text='کارشناس مرکز بهداشت دانشگاه صنعتی اصفهان، عنوان برتر کشور را کسب کرد', url='http://news.iut.ac.ir/node/54946'] }
                                                                  { tag='h4', class='field-content samin-views-news-title', buttons=[text='تیم تنیس روی میز دانشگاه صنعتی اصفهان نایب‌قهرمان اولین دوره مسابقات کشوری شد', url='http://news.iut.ac.ir/node/54944'] }
                                                                  { tag='h4', class='field-content samin-views-news-title', buttons=[text='تجلیل از سه عضو خانواده دانشگاه صنعتی اصفهان، بعنوان جوان برتر استان', url='http://news.iut.ac.ir/node/54928'] }
                                                  { tag='div', class='widget gsc-heading align-right style-default text-dark', buttons=[text='کانال آپارات دانشگاه', url=''] }
                                                      { tag='div', class='video-title aparat-iutnews-video-title', buttons=[text='پیام تبریک رئیس دانشگاه صنعتی اصفهان به مناسبت آغاز سال تحصیلی 1404-1405', url=''] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='http://saja.iut.ac.ir'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='http://homa.iut.ac.ir'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='http://id.iut.ac.ir'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='http://iutbox.iut.ac.ir'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='https://lms.iut.ac.ir/'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='http://people.iut.ac.ir'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='http://tkt.iut.ac.ir'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='http://phonebook.iut.ac.ir'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='https://iut.ac.ir/fa/contact-us'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='https://eitaa.com/iut_news'] }
                                                                  { tag='div', class='field-content', buttons=[text='', url='https://www.aparat.com/iutnews'] }
                                    { tag='div', class='widget gsc-heading style-default padding-bottom-20 padding-top-20', buttons=[text='دانشگاه صنعتی اصفهان | چهلستون دانش و فناوری', url=''] }
                { tag='div', class='text-center copyright', buttons=[text='تهیه شده در گروه نرم افزار مدیریت فناوری اطلاعات دانشگاه صنعتی اصفهان - 2023 - ۱۴۰۲', url='http://it.iut.ac.ir/contact'] }
      { tag='p', buttons=[text='ارتقاء امنیت وب با وف بومی', url='https://aspaco.org'] }
