                    { tag='div', class='c--component c--search-form', buttons=[text='Enter a Search Term', url=''] }
                          { tag='li', class='menu-item', buttons=[text='Camden', url='https://camden.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                          { tag='li', class='menu-item', buttons=[text='Rutgers Health', url='https://rutgershealth.org/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                                              { tag='div', class='f--field f--link', buttons=[text='See More in the Gallery', url='/picture-yourself-at-rutgers'] }
                                      { tag='div', class='hero-info' }
                                { tag='div', class='cta-banner', buttons=[text='Experience Rutgers for Yourself', url=''] }
                                    { tag='div', class='f--field f--section-title', buttons=[text='Experience Rutgers for Yourself', url=''] }
                                    { tag='div', class='f--field f--link', buttons=[text='150+ Undergraduate Majors', url='/academics/explore-undergraduate-programs'] }
                                    { tag='div', class='f--field f--link', buttons=[text='Graduate & Professional Programs', url='/academics/graduate-professional'] }
                                    { tag='div', class='f--field f--link', buttons=[text='Visits & Tours', url='/admissions-tuition/visits-tours'] }
                                        { tag='div', class='f--field f--sub-title', buttons=[text='Meet the Class of 2029', url=''] }
                                          { tag='h2', class='sub-title-h3', buttons=[text='Meet the Class of 2029', url='https://go.rutgers.edu/w7aa2oy'] }
                                        { tag='div', class='f--field f--sub-title', buttons=[text='15,200+', url=''] }
                                        { tag='div', class='f--field f--sub-title', buttons=[text='Information for Current Students', url=''] }
                                          { tag='h2', class='sub-title-h3', buttons=[text='Information for Current Students', url='https://www.rutgers.edu/information-current-students'] }
                                        { tag='div', class='f--field f--sub-title', buttons=[text='Campus Safety & Support', url=''] }
                                          { tag='h2', class='sub-title-h3', buttons=[text='Campus Safety & Support', url='/about/campus-safety'] }
                                        { tag='div', class='f--field f--sub-title', buttons=[text='Great Places to Visit at Rutgers', url=''] }
                                          { tag='h2', class='sub-title-h3', buttons=[text='Great Places to Visit at Rutgers', url='https://www.rutgers.edu/news/great-places-visit-rutgers'] }
                                  { tag='div', class='f--field f--section-title', buttons=[text='The Big Picture', url=''] }
                                  { tag='div', class='video-link-list-wrapper', buttons=[text='Watch Video', url='https://vimeo.com/389042302'] }
                                    { tag='div', class='f--field f--link', buttons=[text='Learn More about Rutgers', url='/about-rutgers'] }
                                  { tag='div', class='f--field f--section-title', buttons=[text='Explore Rutgers', url=''] }
                                      { tag='div', class='f--field f--link', buttons=[text='New Brunswick', url='/new-brunswick'] }
                                      { tag='div', class='f--field f--link', buttons=[text='Newark', url='/newark'] }
                                      { tag='div', class='f--field f--link', buttons=[text='Camden', url='/camden'] }
                                      { tag='div', class='f--field f--link', buttons=[text='Rutgers Health', url='/health'] }
                                    { tag='div', class='f--field f--section-title', buttons=[text='By the Numbers', url=''] }
                                      { tag='div', class='f--field f--section-title', buttons=[text='People Are Asking...', url=''] }
                                      { tag='div', class='c--component c--user-choice-slide', buttons=[text='When is Homecoming & Family Weekend?', url=''] }
                                            { tag='div', class='f--field f--link', buttons=[text='Learn More', url='https://www.rutgers.edu/event/homecoming'] }
                                      { tag='div', class='c--component c--user-choice-slide', buttons=[text='How do I get technical assistance?', url=''] }
                                            { tag='div', class='f--field f--link', buttons=[text='View Tech Guides', url='https://it.rutgers.edu/technology-guide/'] }
                                      { tag='div', class='c--component c--user-choice-slide', buttons=[text='Where can I find academic resources?', url=''] }
                                            { tag='div', class='f--field f--link', buttons=[text='View Academic Resources', url='/academics#resources'] }
                                      { tag='div', class='c--component c--user-choice-slide', buttons=[text='What immunizations are required?', url=''] }
                                            { tag='div', class='f--field f--link', buttons=[text='Learn More', url='/student-immunizations'] }
                                      { tag='div', class='c--component c--user-choice-slide', buttons=[text='When do the Scarlet Knights play next?', url=''] }
                                            { tag='div', class='f--field f--link', buttons=[text='Visit ScarletKnights.com', url='https://scarletknights.com/'] }
                                      { tag='div', class='f--field f--section-title', buttons=[text='Events', url=''] }
                                      { tag='div', class='f--field f--link', buttons=[text='More Events', url='/events'] }
                                                        { tag='div', class='f--field f--category', buttons=[text='Arts', url='/taxonomy/term/34'] }
                                                        { tag='div', class='f--field f--sub-title', buttons=[text='New Jersey Film Festival (Fall 2025)', url=''] }
                                                          { tag='h3', buttons=[text='New Jersey Film Festival (Fall 2025)', url='/event/new-jersey-film-festival'] }
                                                      { tag='div', class='f--field f--category', buttons=[text='Multicultural & Diversity', url='/taxonomy/term/41'] }
                                                      { tag='div', class='f--field f--sub-title', buttons=[text='Inclusion Summit 2025: Honor Legacy, Take Action', url=''] }
                                                        { tag='h3', buttons=[text='Inclusion Summit 2025: Honor Legacy, Take Action', url='/event/inclusion-summit'] }
                                                      { tag='div', class='f--field f--category', buttons=[text='Arts', url='/taxonomy/term/34'] }
                                                      { tag='div', class='f--field f--sub-title', buttons=[text='Rutgers Symphony Orchestra Opening Night (Fall 2025)', url=''] }
                                                        { tag='h3', buttons=[text='Rutgers Symphony Orchestra Opening Night (Fall 2025)', url='/event/rutgers-symphony-orchestra-opening-night'] }
                                                      { tag='div', class='f--field f--category', buttons=[text='Multicultural & Diversity', url='/taxonomy/term/41'] }
                                                      { tag='div', class='f--field f--sub-title', buttons=[text='Último Domingo: Celebrate Hispanic/Latine Heritage Month', url=''] }
                                                        { tag='h3', buttons=[text='Último Domingo: Celebrate Hispanic/Latine Heritage Month', url='/event/ultimo-domingo-celebrate-hispaniclatine-heritage-month'] }
                                    { tag='div', class='f--field f--link', buttons=[text='More Events', url='/events'] }
                                      { tag='div', class='f--field f--section-title', buttons=[text='Rutgers Today', url=''] }
                                      { tag='div', class='f--field f--link', buttons=[text='More News', url='/news'] }
                                            { tag='div', class='f--field f--category', buttons=[text='Alumni', url='/news/categories/alumni'] }
                                            { tag='div', class='f--field f--sub-title', buttons=[text='Nickelodeon Is Turning Alum Dan Gutman’sMy Weird SchoolSeries Into a TV Movie', url=''] }
                                              { tag='h3', buttons=[text='Nickelodeon Is Turning Alum Dan Gutman’sMy Weird SchoolSeries Into a TV Movie', url='/news/nickelodeon-turning-alum-dan-gutmans-my-weird-school-series-tv-movie'] }
                                            { tag='div', class='f--field f--category', buttons=[text='Students', url='/news/categories/students'] }
                                            { tag='div', class='f--field f--sub-title', buttons=[text='New Medical School Students Don Their White Coats for the First Time', url=''] }
                                              { tag='h3', buttons=[text='New Medical School Students Don Their White Coats for the First Time', url='/news/new-medical-school-students-don-their-white-coats-first-time'] }
                                            { tag='div', class='f--field f--category', buttons=[text='Faculty Honors', url='/news/categories/faculty-honors'] }
                                            { tag='div', class='f--field f--sub-title', buttons=[text='Rutgers Health Chancellor Is Honored as Educator of the Year', url=''] }
                                              { tag='h3', buttons=[text='Rutgers Health Chancellor Is Honored as Educator of the Year', url='/news/rutgers-health-chancellor-honored-educator-year'] }
                                            { tag='div', class='f--field f--category', buttons=[text='Research & Innovation', url='/news/categories/research-innovation'] }
                                            { tag='div', class='f--field f--sub-title', buttons=[text='NASA Space Telescope Reveals Star’s Inner Conflict Before Explosion', url=''] }
                                              { tag='h3', buttons=[text='NASA Space Telescope Reveals Star’s Inner Conflict Before Explosion', url='/news/nasa-space-telescope-reveals-stars-inner-conflict-explosion'] }
                                            { tag='div', class='f--field f--category', buttons=[text='Research & Innovation', url='/news/categories/research-innovation'] }
                                            { tag='div', class='f--field f--sub-title', buttons=[text='Rutgers Unveils New Sweet Bicolor Grape Tomato', url=''] }
                                              { tag='h3', buttons=[text='Rutgers Unveils New Sweet Bicolor Grape Tomato', url='/news/rutgers-unveils-new-sweet-bicolor-grape-tomato'] }
                                      { tag='div', class='f--field f--link', buttons=[text='More News', url='/news'] }
                                    { tag='div', class='f--field f--section-title', buttons=[text='Follow Rutgers', url=''] }
                                        { tag='div', class='links-container', buttons=[text='Follow Us', url=''] }
                                              { tag='div', class='f--field f--link facebook', buttons=[text='Facebook', url='https://www.facebook.com/RutgersU/'] }
                                              { tag='div', class='f--field f--link twitter', buttons=[text='Twitter', url='https://twitter.com/RutgersU'] }
                                              { tag='div', class='f--field f--link instagram', buttons=[text='instagram', url='https://www.instagram.com/rutgersu/'] }
                                              { tag='div', class='f--field f--link youtube', buttons=[text='youtube', url='https://www.youtube.com/user/Rutgers'] }
                                              { tag='div', class='f--field f--link linkedin', buttons=[text='linkedin', url='https://www.linkedin.com/school/rutgersu'] }
                                    { tag='div', class='f--field f--section-title', buttons=[text='Welcome Home', url=''] }
                                      { tag='div', class='f--field f--link', buttons=[text='Information for Future Students & Parents', url='/info/prospective-students-parents'] }
                                      { tag='div', class='f--field f--link', buttons=[text='Explore Schools & Colleges', url='/schools-and-colleges'] }
          { tag='footer', class='site-footer', buttons=[text='Site Footer', url=''] }
                { tag='div', class='c--component c--back-to-top' }
                      { tag='div', class='c--component c--branding-footer', buttons=[text='', url='/'] }
                            { tag='li', class='menu-item', buttons=[text='New Brunswick', url='https://newbrunswick.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                            { tag='li', class='menu-item', buttons=[text='Newark', url='https://newark.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                            { tag='li', class='menu-item', buttons=[text='Camden', url='https://camden.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                            { tag='li', class='menu-item', buttons=[text='Rutgers Health', url='https://rutgershealth.org/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                    { tag='section', class='white block block-rutgers-menu block-menu-banner-blockfooter-connect connect-menu-section', buttons=[text='Connect', url=''] }
                                { tag='li', class='menu-item', buttons=[text='Campus Safety', url='/about/campus-safety'] }
                                { tag='li', class='menu-item', buttons=[text='Contact Us', url='/contact-us'] }
                                { tag='li', class='menu-item', buttons=[text='Continuing Education', url='http://lifelonglearning.rutgers.edu?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                                { tag='li', class='menu-item', buttons=[text='Giving to Rutgers', url='https://support.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                                { tag='li', class='menu-item', buttons=[text='Graduate Admissions', url='http://gradstudy.rutgers.edu?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                                { tag='li', class='menu-item', buttons=[text='Undergraduate Admissions', url='https://admissions.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                                { tag='li', class='menu-item', buttons=[text='University Maps', url='https://maps.rutgers.edu/#/?lat=40.248846&lng=-74.705840&sidebar=true&underConstructionState=true&zoom=8'] }
                                { tag='li', class='menu-item', buttons=[text='Universitywide Offices', url='/contact-us'] }
                                { tag='li', class='menu-item', buttons=[text='Work at Rutgers', url='https://www.rutgers.edu/why-work-rutgers'] }
                                { tag='li', class='menu-item', buttons=[text='Find a Health Care Provider', url='https://patientcare.rutgershealth.org/provider'] }
                                { tag='li', class='menu-item', buttons=[text='University Events', url='/events'] }
                        { tag='nav', class='mc--menu mc--footer', buttons=[text='Academic', url=''] }
                            { tag='li', class='menu-item', buttons=[text='Academic Calendars', url='https://academicaffairs.rutgers.edu/academic-calendar-directory?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Course Catalogs', url='https://main.catalogs.rutgers.edu/'] }
                            { tag='li', class='menu-item', buttons=[text='University Libraries', url='http://www.libraries.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='myRutgers Portal', url='https://my.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Middle States Accreditation', url='https://academicaffairs.rutgers.edu/msche-middle-states-accreditation'] }
                        { tag='nav', class='mc--menu mc--footer', buttons=[text='Notices', url=''] }
                            { tag='li', class='menu-item', buttons=[text='University Operating Status', url='/status'] }
                            { tag='li', class='menu-item', buttons=[text='Accessibility Resources', url='https://radr.rutgers.edu/?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Budget Facts', url='/about/budget-facts'] }
                            { tag='li', class='menu-item', buttons=[text='Consumer Information', url='https://oirap.rutgers.edu/Consumer-Info.html?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Disclosures', url='http://oirap.rutgers.edu/Disclosures.html?utm_source=uwide_links&amp%3Butm_medium=web&amp%3Butm_campaign=footer'] }
                            { tag='li', class='menu-item', buttons=[text='Privacy', url='/privacy-statement'] }
                          { tag='div', class='footer-social-container', buttons=[text='Follow Us', url=''] }
                              { tag='li', buttons=[text='', url='https://www.facebook.com/RutgersU'] }
                              { tag='li', buttons=[text='', url='https://x.com/RutgersU'] }
                              { tag='li', buttons=[text='', url='https://www.instagram.com/rutgersu'] }
                              { tag='li', buttons=[text='', url='https://www.youtube.com/channel/UCwIbQjoUUGfL5nM30r0fmQw'] }
                              { tag='li', buttons=[text='', url='https://www.linkedin.com/school/rutgersu/'] }
                      { tag='div', class='f--field f--link', buttons=[text='Subscribe to Rutgers News', url='https://cloud.comms.rutgers.edu/rt_subscribe'] }
                        { tag='p', buttons=[text='accessibility@rutgers.edu', url='mailto:accessibility@rutgers.edu', text='Report Accessibility Barrier / Provide Feedback', url='https://it.rutgers.edu/it-accessibility-initiative/barrierform/'] }
                        { tag='p', buttons=[text='Copyright ©2025', url='https://www.rutgers.edu/copyright-information', text='Rutgers, The State University of New Jersey', url='https://www.rutgers.edu/', text='Contact webmaster', url='https://rutgers.ca1.qualtrics.com/jfe/form/SV_9HtHk5YbcMaZlhb'] }
