              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-91490', buttons=[text='5 ans UPCité', url='https://5ans.u-pariscite.fr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2268', buttons=[text='Chiffres clés', url='https://u-paris.fr/les-chiffres-cles/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3190', buttons=[text='Patrimoine', url='https://u-paris.fr/patrimoine/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-31264', buttons=[text='Fondation', url='https://u-paris.fr/la-fondation-universite-de-paris/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-82316', buttons=[text='Science avec et pour la société', url='https://u-paris.fr/science-avec-et-pour-la-societe-saps/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-91484', buttons=[text='Expérience étudiante', url='https://u-paris.fr/sdex-2030/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-91239', buttons=[text='Pour une université citoyenne et responsable', url='https://u-paris.fr/universite-responsable/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3423', buttons=[text='Politique de formation', url='https://u-paris.fr/politique-de-formation/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2520', buttons=[text='Choisir sa formation', url='https://u-paris.fr/choisir-sa-formation/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-41976', buttons=[text='Candidater / S’inscrire', url='https://u-paris.fr/candidater-sinscrire/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3191', buttons=[text='Bâtir son projet', url='https://u-paris.fr/batir-son-projet/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-43724', buttons=[text='Graduate Schools*', url='https://u-paris.fr/graduate-schools/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-40420', buttons=[text='Summer Schools', url='https://u-paris.fr/summer-school-2/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-41980', buttons=[text='FAQ inscriptions et démarches administratives', url='https://u-paris.fr/faq-inscriptions-et-demarches-administratives/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2522', buttons=[text='Politique de recherche', url='https://u-paris.fr/politique-de-recherche/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-52514', buttons=[text='Éthique de la recherche', url='https://u-paris.fr/ethique-de-la-recherche/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-25303', buttons=[text='Démarche de labellisation HRS4R', url='https://u-paris.fr/label-hrs4r/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2272', buttons=[text='Unités de recherche', url='https://u-paris.fr/laboratoires/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-20240', buttons=[text='Instituts interdisciplinaires', url='https://u-paris.fr/les-instituts/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-68296', buttons=[text='Plateformes', url='https://plateformes.u-paris.fr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2274', buttons=[text='Doctorat et HDR', url='https://u-paris.fr/doctorat-et-hdr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2277', buttons=[text='Accompagnement des chercheurs', url='https://u-paris.fr/accompagnement-des-chercheurs/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-28294', buttons=[text='Innovation et valorisation', url='https://u-paris.fr/innovations-et-valorisation/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-84925', buttons=[text='Publications et médiation', url='https://u-paris.fr/publications-et-mediation/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2278', buttons=[text='Prix et distinctions', url='https://u-paris.fr/prix-et-distinctions/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2271', buttons=[text='Sites et campus', url='https://u-paris.fr/nos-sites-et-campus/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2279', buttons=[text='Vie associative', url='https://u-paris.fr/vie-associative/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2281', buttons=[text='S’engager', url='https://u-paris.fr/sengager/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-11717', buttons=[text='Se cultiver', url='https://culture.u-paris.fr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2283', buttons=[text='Faire du sport', url='https://u-paris.fr/faire-du-sport/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2524', buttons=[text='Bibliothèques', url='https://u-paris.fr/les-bibliotheques/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-21457', buttons=[text='Bourses, aides et jobs', url='https://u-paris.fr/bourses-aides-et-jobs/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-12333', buttons=[text='Santé et Handicap', url='https://u-paris.fr/sante-et-handicap/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2525', buttons=[text='Vie pratique', url='https://u-paris.fr/vie-pratique/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-5496', buttons=[text='Politique internationale', url='https://u-paris.fr/politique-internationale/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-33944', buttons=[text='Circle U.', url='https://u-paris.fr/luniversite-europeenne-circle-u/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2286', buttons=[text='En Europe et dans le monde', url='https://u-paris.fr/en-europe-et-dans-le-monde/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2287', buttons=[text='Partir à l’étranger', url='https://u-paris.fr/partir-a-letranger/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-3193', buttons=[text='Nous rejoindre', url='https://u-paris.fr/nous-rejoindre/'] }
                            { tag='p', class='p1', buttons=[text='cliquant ici', url='https://u-paris.fr/linscription-administrative/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='Vive la rentrée avec la Semaine de la santé planétaire !', url='https://u-paris.fr/vive-la-rentree-avec-la-semaine-de-la-sante-planetaire/?pk_campaign=actuune'] }
                                                                  { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-64c00e2a8d166107ce46570b8ec5949e-link n2-ss-nowrap', buttons=[text='Lire la suite', url='https://u-paris.fr/vive-la-rentree-avec-la-semaine-de-la-sante-planetaire/?pk_campaign=actuune'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='[Semaine de la santé planétaire] Procès fictif “Toute la vérité, rien que la vérité, sur la santé planétaire !”', url='https://u-paris.fr/semaine-de-la-sante-planetaire-proces-fictif-toute-la-verite-rien-que-la-verite-sur-la-sante-planetaire/?pk_campaign=actuune'] }
                                                                  { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-64c00e2a8d166107ce46570b8ec5949e-link n2-ss-nowrap', buttons=[text='Lire la suite', url='https://u-paris.fr/semaine-de-la-sante-planetaire-proces-fictif-toute-la-verite-rien-que-la-verite-sur-la-sante-planetaire/?pk_campaign=actuune'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='[Semaine de la santé planétaire] Festival de rentrée des JAVA', url='https://u-paris.fr/semaine-de-la-sante-planetaire-festival-de-rentree-des-java/?pk_campaign=actuune'] }
                                                                  { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-64c00e2a8d166107ce46570b8ec5949e-link n2-ss-nowrap', buttons=[text='Lire la suite', url='https://u-paris.fr/semaine-de-la-sante-planetaire-festival-de-rentree-des-java/?pk_campaign=actuune'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='[Semaine de la santé planétaire] Exposition « Même la pluie tombe du ciel »', url='https://u-paris.fr/semaine-de-la-sante-planetaire-exposition-meme-la-pluie-tombe-du-ciel/?pk_campaign=actuune'] }
                                                                  { tag='div', class='n2-ss-button-container n2-ss-item-content n2-ow n2-font-64c00e2a8d166107ce46570b8ec5949e-link n2-ss-nowrap', buttons=[text='Lire la suite', url='https://u-paris.fr/semaine-de-la-sante-planetaire-exposition-meme-la-pluie-tombe-du-ciel/?pk_campaign=actuune'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Actualités', url=''] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='En France, les inégalités économiques pourraient contribuer à la hausse récente de la mortalité néonatale', url='https://u-paris.fr/en-france-les-inegalites-economiques-pourraient-contribuer-a-la-hausse-recente-de-la-mortalite-neonatale/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Presse', url='https://u-paris.fr/category/presse/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='ERC Starting Grants 2025 : l’Université Paris Cité largement récompensée', url='https://u-paris.fr/erc-starting-grants-2025-luniversite-paris-cite-largement-recompensee/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Recherche', url='https://u-paris.fr/category/recherche/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='La Nuit Européenne des Chercheur.e.s 2025 à l’Université Paris Cité', url='https://u-paris.fr/la-nuit-europeenne-des-chercheur-e-s-2025-a-luniversite-paris-cite/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Recherche', url='https://u-paris.fr/category/recherche/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='Un financement ERC pour percer les mystères du second cerveau', url='https://u-paris.fr/une-bourse-europeenne-pour-percer-les-mysteres-du-second-cerveau/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Recherche', url='https://u-paris.fr/category/recherche/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='L’Université Paris Cité vous donne rendez-vous au salon Postbac 2026', url='https://u-paris.fr/universite-paris-cite-au-salon-postbac/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Accueil', url='https://u-paris.fr/category/accueil/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='Étudiantes et étudiants de demain : rencontrez l’Université Paris Cité au Salon européen de l’éducation 2025', url='https://u-paris.fr/luniversite-paris-cite-au-salon-europeen-de-leducation/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Formation', url='https://u-paris.fr/category/formation/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='Staphylocoque doré, facteur aggravant d’une maladie rare de la peau chez les enfants', url='https://u-paris.fr/staphylocoque-dore-facteur-aggravant-dune-maladie-rare-de-la-peau-chez-les-enfants/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Presse', url='https://u-paris.fr/category/presse/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='Un second cerveau particulièrement costaud', url='https://u-paris.fr/un-second-cerveau-particulierement-costaud/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Recherche', url='https://u-paris.fr/category/recherche/'] }
                                                                  { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='Un projet solidaire ? Participez au concours Object’if Solidarité !', url='https://u-paris.fr/un-projet-solidaire-participez-au-concours-objectif-solidarite/'] }
                                                            { tag='p', class='n2-font-34500abcaabfabf0ebf2fa7b86b90bd9-paragraph n2-style-e99ecdcb1af074bcab90df3de3a28c3a-heading n2-ow', buttons=[text='Appel à projet en cours', url='https://u-paris.fr/category/appel-a-projets-idex/appel-a-projet-en-cours/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_0_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Toute l’actualité', url='https://u-paris.fr/toutes-les-actualites/'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Offre de formation', url=''] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_1_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Toute l’offre de formation', url='https://odf.u-paris.fr/'] }
                            { tag='div', class='et_pb_button_module_wrapper et_pb_button_2_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Offre de formation de la Faculté de Santé', url='https://u-paris.fr/sante/offre-de-formation/'] }
                            { tag='div', class='et_pb_button_module_wrapper et_pb_button_3_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Offre de formation de la Faculté des Sciences', url='https://u-paris.fr/sciences/choisir-sa-formation/'] }
                            { tag='div', class='et_pb_button_module_wrapper et_pb_button_4_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Offre de formation de la Faculté Sociétés et Humanités', url='https://u-paris.fr/societes-humanites/trouver-sa-formation/'] }
                            { tag='div', class='et_pb_button_module_wrapper et_pb_button_5_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Offre de formation de l'Institut de physique du globe de Paris', url='https://www.ipgp.fr/la-formation/'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Agenda', url=''] }
                                                          { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='Vous aidez un proche ? Nous vous aidons !', url='https://u-paris.fr/évènement/vous-aidez-un-proche-nous-vous-aidons/'] }
                                                          { tag='div', class='n2-ss-item-content n2-ow', buttons=[text='Première édition de l'école d'automne PANAM Advanced Electron Microscopy (PhD/postdocs seulement)', url='https://u-paris.fr/évènement/premiere-edition-de-lecole-dautomne-panam-advanced-electron-microscopy-phd-postdocs-seulement/'] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_6_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Tout l’agenda', url='https://u-paris.fr/agenda/'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Communauté', url=''] }
                            { tag='p', buttons=[text='Faculté de Santé', url='https://u-paris.fr/sante/', text='Faculté des Sciences', url='https://u-paris.fr/sciences/', text='Faculté Sociétés et Humanités', url='https://u-paris.fr/societes-humanites/', text='Institut de physique du globe de Paris', url='https://www.ipgp.fr/'] }
                            { tag='span', buttons=[text='Institut Pasteur', url='https://u-paris.fr/institut-pasteur/'] }
                          { tag='div', class='et_pb_text_inner', buttons=[text='Les chiffres clés', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_0 et_pb_bg_layout_dark et_pb_text_align_left et_pb_with_title', buttons=[text='Etudiants et étudiantes (formation professionnelle et continue incluse)', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_1 et_pb_bg_layout_dark et_pb_text_align_left et_pb_with_title', buttons=[text='Structures de recherche', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_2 et_pb_bg_layout_dark et_pb_text_align_left et_pb_with_title', buttons=[text='Communauté scientifique et enseignante (personnels hébergés inclus)', url=''] }
                        { tag='div', class='et_pb_module et_pb_number_counter et_pb_number_counter_3 et_pb_bg_layout_dark et_pb_text_align_left et_pb_with_title', buttons=[text='Personnels administratifs et techniques', url=''] }
                        { tag='div', class='et_pb_button_module_wrapper et_pb_button_7_wrapper et_pb_button_alignment_left et_pb_module', buttons=[text='Tous les chiffres', url='https://u-paris.fr/les-chiffres-cles/'] }
                      { tag='div', buttons=[text='Espace presse', url='https://u-paris.fr/espace-presse/', text='Actualités', url='https://u-paris.fr/toutes-les-actualites/', text='Recrutement', url='https://u-paris.fr/recrutement/', text='Marchés publics', url='https://u-paris.fr/marches-publics/', text='Bibliothèques', url='https://u-paris.fr/bibliotheques/', text='Sites et Campus', url='https://u-paris.fr/nos-sites-et-campus/'] }
                      { tag='li', class='et-social-icon et-social-youtube', buttons=[text='Youtube', url='https://www.youtube.com/c/UniversitédeParis'] }
                      { tag='li', class='et-social-icon et-social-bluesky', buttons=[text='Bluesky', url='https://bsky.app/profile/upcite.bsky.social'] }
                      { tag='li', class='et-social-icon et-social-facebook', buttons=[text='Facebook', url='https://www.facebook.com/univpariscite/'] }
                      { tag='li', class='et-social-icon et-social-instagram', buttons=[text='Instagram', url='https://www.instagram.com/univ_paris_cite/'] }
                      { tag='li', class='et-social-icon et-social-linkedin', buttons=[text='Linkedin', url='https://www.linkedin.com/school/université-paris-cité/'] }
                      { tag='li', class='et-social-icon et-social-tiktok', buttons=[text='TikTok', url='https://www.tiktok.com/@univ_paris_cite'] }
                      { tag='div', buttons=[text='Mentions légales', url='/politique-de-confidentialite/', text='Données personnelles', url='https://u-paris.fr/donnees-personnelles/', text='Accessibilité : non conforme', url='https://u-paris.fr/declaration-daccessibilite/'] }
                      { tag='div', buttons=[text='', url='https://fondation-uparis.org/'] }
                      { tag='div', buttons=[text='', url='https://www.circle-u.eu/'] }
                      { tag='div', buttons=[text='', url='http://www.udice.org/'] }
